episode,steps,reward
735,102,1
736,67,1
737,97,1
738,77,1
739,51,1
740,200,0
741,119,1
742,66,1
743,70,1
744,36,1
745,31,1
746,142,0
747,103,1
748,200,0
749,104,1
750,88,1
751,200,0
752,123,1
753,39,1
754,46,1
755,99,1
756,50,1
757,37,0
758,73,1
759,24,0
760,200,0
761,20,0
762,84,1
763,41,1
764,119,1
765,112,1
766,117,1
767,104,1
768,116,1
769,167,0
770,51,1
771,82,1
772,95,1
773,93,1
774,67,1
775,71,1
776,55,0
777,121,0
778,94,1
779,64,1
780,92,1
781,33,1
782,40,1
783,105,1
784,59,0
785,21,0
786,51,1
787,81,1
788,47,0
789,175,1
790,89,1
791,141,0
792,59,1
793,41,1
794,108,1
795,135,1
796,27,1
797,111,1
798,92,0
799,79,1
800,122,1
801,36,0
802,40,1
803,82,1
804,49,1
805,106,1
806,65,1
807,55,1
808,121,1
809,58,1
810,73,1
811,39,1
812,69,1
813,69,1
814,28,1
815,53,1
816,44,1
817,111,1
818,68,1
819,72,1
820,44,0
821,95,1
822,87,1
823,117,1
824,60,1
825,41,1
826,76,0
827,42,1
828,129,1
829,111,1
830,48,1
831,78,1
832,31,0
833,89,1
834,70,1
835,93,1
836,68,0
837,66,1
838,32,0
839,147,1
840,65,1
841,72,1
842,178,1
843,42,1
844,65,1
845,61,0
846,93,1
847,42,1
848,134,0
849,51,1
850,57,1
851,80,1
852,123,1
853,123,1
854,179,1
855,88,1
856,19,0
857,125,1
858,97,1
859,68,1
860,78,1
861,50,1
862,88,0
863,107,1
864,116,1
865,89,1
866,72,1
867,181,0
868,84,1
869,132,0
870,121,1
871,139,1
872,98,1
873,33,0
874,114,0
875,138,1
876,176,1
877,43,0
878,48,1
879,69,1
880,56,1
881,139,1
882,136,1
883,121,1
884,57,1
885,54,1
886,75,1
887,109,1
888,71,1
889,200,0
890,109,1
891,106,1
892,200,0
893,59,0
894,82,1
895,132,1
896,71,1
897,112,1
898,89,0
899,158,1
900,65,1
901,85,1
902,91,0
903,93,1
904,41,1
905,34,1
906,52,1
907,174,1
908,26,1
909,132,1
910,62,1
911,18,0
912,200,0
913,75,1
914,67,1
915,94,1
916,45,1
917,139,1
918,172,1
919,25,0
920,150,1
921,103,1
922,51,1
923,105,1
924,25,0
925,39,0
926,137,0
927,48,1
928,61,1
929,200,0
930,64,1
931,78,1
932,58,1
933,101,1
934,61,1
935,198,1
936,88,1
937,54,1
938,176,1
939,19,0
940,78,0
941,125,1
942,21,0
943,39,1
944,124,1
945,61,1
946,103,1
947,123,1
948,82,1
949,33,1
950,47,1
951,44,1
952,146,1
953,43,0
954,58,1
955,102,1
956,61,1
957,85,1
958,74,1
959,59,1
960,200,0
961,200,0
962,96,1
963,69,1
964,51,1
965,66,0
966,45,1
967,160,1
968,38,0
969,167,1
970,31,0
971,154,1
972,90,1
973,53,1
974,194,1
975,138,1
976,50,1
977,45,1
978,84,1
979,82,1
980,200,0
981,47,1
982,117,1
983,200,0
984,64,1
985,194,1
986,200,0
987,112,1
988,26,0
989,85,1
990,49,1
991,110,1
992,173,1
993,88,0
994,22,1
995,32,0
996,33,0
997,78,1
998,90,1
999,78,1
1000,68,0
1001,200,0
1002,22,0
1003,64,0
1004,91,1
1005,83,1
1006,25,0
1007,12,0
1008,61,1
1009,44,0
1010,89,1
1011,169,1
1012,99,0
1013,108,1
1014,91,1
1015,47,1
1016,133,1
1017,37,0
1018,145,1
1019,102,1
1020,70,1
1021,49,0
1022,49,0
1023,25,0
1024,49,1
1025,75,0
1026,122,1
1027,127,1
1028,93,1
1029,81,1
1030,52,1
1031,12,0
1032,42,1
1033,54,1
1034,38,1
1035,109,1
1036,161,1
1037,96,0
1038,24,1
1039,122,0
1040,58,1
1041,42,1
1042,62,1
1043,41,1
1044,74,1
1045,70,0
1046,43,1
1047,28,0
1048,57,1
1049,32,1
1050,25,1
1051,50,1
1052,100,1
1053,142,1
1054,73,1
1055,200,0
1056,31,0
1057,79,1
1058,51,1
1059,62,1
1060,91,1
1061,70,0
1062,93,1
1063,61,0
1064,17,0
1065,56,1
1066,37,0
1067,101,1
1068,171,1
1069,44,1
1070,26,1
1071,91,1
1072,65,0
1073,105,1
1074,100,1
1075,85,1
1076,46,1
1077,80,0
1078,106,1
1079,121,1
1080,14,0
1081,45,0
1082,67,1
1083,58,1
1084,58,1
1085,79,1
1086,92,1
1087,10,0
1088,103,0
1089,78,1
1090,72,1
1091,36,1
1092,68,1
1093,44,1
1094,54,0
1095,47,1
1096,100,0
1097,105,1
1098,30,0
1099,139,0
1100,55,1
1101,58,1
1102,78,1
1103,137,1
1104,35,0
1105,132,1
1106,50,1
1107,48,0
1108,119,1
1109,51,1
1110,65,1
1111,45,1
1112,86,1
1113,99,1
1114,49,1
1115,191,0
1116,93,0
1117,77,0
1118,92,1
1119,68,1
1120,36,0
1121,104,1
1122,40,0
1123,190,1
1124,96,1
1125,20,0
1126,104,1
1127,132,1
1128,61,1
1129,50,1
1130,62,0
1131,118,1
1132,52,1
1133,52,0
1134,121,1
1135,56,1
1136,24,0
1137,58,1
1138,26,0
1139,114,1
1140,111,1
1141,46,1
1142,96,1
1143,27,0
1144,37,1
1145,56,1
1146,64,1
1147,58,0
1148,82,1
1149,37,0
1150,45,1
1151,45,0
1152,66,1
1153,76,1
1154,31,0
1155,128,1
1156,136,0
1157,61,1
1158,32,0
1159,171,1
1160,32,0
1161,56,1
1162,58,1
1163,35,1
1164,10,0
1165,137,1
1166,70,1
1167,89,1
1168,41,1
1169,122,1
1170,96,1
1171,37,0
1172,75,1
1173,93,0
1174,73,1
1175,35,1
1176,16,0
1177,179,1
1178,29,1
1179,72,0
1180,11,0
1181,139,1
1182,38,1
1183,54,1
1184,50,1
1185,99,1
1186,18,0
1187,65,1
1188,123,1
1189,22,0
1190,83,1
1191,108,1
1192,28,1
1193,59,1
1194,149,1
1195,29,1
1196,46,1
1197,74,1
1198,64,1
1199,153,0
1200,32,0
1201,40,1
1202,185,1
1203,63,0
1204,200,0
1205,45,1
1206,21,0
1207,59,1
1208,111,1
1209,88,1
1210,10,0
1211,86,1
1212,161,1
1213,118,1
1214,50,1
1215,69,1
1216,94,1
1217,38,1
1218,42,0
1219,90,1
1220,132,1
1221,48,1
1222,80,1
1223,59,0
1224,70,0
1225,85,1
1226,33,1
1227,48,1
1228,69,1
1229,99,1
1230,34,1
1231,171,1
1232,123,1
1233,59,1
1234,50,1
1235,54,1
1236,68,1
1237,98,1
1238,137,1
1239,28,1
1240,78,1
1241,69,1
1242,31,0
1243,49,0
1244,108,1
1245,174,1
1246,67,1
1247,108,1
1248,58,0
1249,155,1
1250,46,1
1251,54,1
1252,91,1
1253,34,1
1254,39,0
1255,40,1
1256,71,1
1257,81,1
1258,55,1
1259,104,1
1260,136,1
1261,63,1
1262,104,1
1263,31,1
1264,33,0
1265,58,0
1266,47,1
1267,104,1
1268,93,1
1269,35,1
1270,48,1
1271,200,0
1272,66,1
1273,87,1
1274,149,1
1275,51,1
1276,47,1
1277,182,1
1278,64,1
1279,48,1
1280,69,1
1281,69,1
1282,117,1
1283,54,1
1284,19,0
1285,51,1
1286,35,1
1287,96,1
1288,71,1
1289,85,1
1290,64,1
1291,30,0
1292,61,1
1293,96,1
1294,46,1
1295,53,1
1296,71,1
1297,50,1
1298,179,1
1299,60,1
1300,95,1
1301,143,1
1302,199,1
1303,100,1
1304,68,1
1305,51,1
1306,64,1
1307,57,1
1308,57,1
1309,88,1
1310,98,1
1311,101,1
1312,155,1
1313,89,1
1314,117,1
1315,106,1
1316,48,1
1317,79,1
1318,136,1
1319,157,1
1320,158,1
1321,92,0
1322,86,1
1323,85,1
1324,183,1
1325,67,1
1326,104,1
1327,37,0
1328,37,1
1329,163,1
1330,49,1
1331,84,1
1332,65,1
1333,53,1
1334,21,1
1335,37,0
1336,200,0
1337,200,0
1338,39,0
1339,100,1
1340,200,0
1341,12,0
1342,42,1
1343,99,1
1344,63,0
1345,89,1
1346,37,1
1347,131,1
1348,105,1
1349,149,1
1350,37,1
1351,72,1
1352,97,1
1353,92,1
1354,60,1
1355,57,1
1356,63,1
1357,54,1
1358,46,1
1359,85,1
1360,126,1
1361,85,1
1362,32,0
1363,108,1
1364,87,1
1365,96,1
1366,51,0
1367,64,0
1368,200,0
1369,77,1
1370,30,1
1371,60,1
1372,14,0
1373,99,1
1374,71,1
1375,92,1
1376,97,1
1377,107,1
1378,127,1
1379,78,1
1380,187,1
1381,56,0
1382,118,1
1383,16,0
1384,52,1
1385,33,1
1386,88,0
1387,15,0
1388,35,1
1389,83,1
1390,74,1
1391,97,1
1392,133,1
1393,42,1
1394,33,1
1395,28,1
1396,11,0
1397,122,1
1398,108,0
1399,105,1
1400,124,1
1401,162,1
1402,41,0
1403,32,1
1404,56,1
1405,14,0
1406,54,1
1407,135,1
1408,100,1
1409,92,1
1410,113,1
1411,74,1
1412,181,1
1413,98,1
1414,75,1
1415,149,1
1416,71,1
1417,200,0
1418,46,0
1419,88,0
1420,153,1
1421,74,1
1422,106,1
1423,44,0
1424,66,1
1425,49,1
1426,153,1
1427,70,1
1428,63,1
1429,140,1
1430,55,1
1431,28,1
1432,39,0
1433,101,1
1434,42,1
1435,82,1
1436,70,1
1437,51,1
1438,69,1
1439,102,1
1440,59,1
1441,49,0
1442,124,1
1443,61,1
1444,38,0
1445,50,1
1446,157,1
1447,80,0
1448,16,0
1449,98,1
1450,42,1
1451,80,1
1452,42,1
1453,112,1
1454,48,1
1455,66,1
1456,119,1
1457,42,1
1458,65,1
1459,107,0
1460,43,1
1461,59,0
1462,55,1
1463,74,1
1464,128,1
1465,107,1
1466,76,1
1467,59,1
1468,71,1
1469,147,1
1470,82,1
1471,63,1
1472,33,1
1473,86,1
1474,15,0
1475,84,1
1476,71,1
1477,144,1
1478,24,0
1479,79,1
1480,59,1
1481,55,0
1482,80,1
1483,112,1
1484,66,1
1485,122,1
1486,51,1
1487,45,1
1488,83,1
1489,50,1
1490,200,0
1491,200,0
1492,66,1
1493,67,1
1494,62,1
1495,67,1
1496,51,1
1497,64,1
1498,78,0
1499,200,0
1500,78,1
1501,125,1
1502,200,0
1503,200,0
1504,61,0
1505,62,1
1506,77,1
1507,27,0
1508,169,1
1509,43,0
1510,180,1
1511,77,1
1512,200,0
1513,68,1
1514,33,1
1515,125,1
1516,72,1
1517,122,1
1518,57,1
1519,73,1
1520,63,1
1521,69,0
1522,142,1
1523,102,0
1524,115,1
1525,65,0
1526,114,1
1527,122,1
1528,118,1
1529,38,1
1530,71,1
1531,81,1
1532,149,1
1533,90,1
1534,28,0
1535,37,0
1536,70,1
1537,112,1
1538,200,0
1539,72,1
1540,95,1
1541,38,1
1542,74,1
1543,74,1
1544,62,1
1545,91,1
1546,91,1
1547,117,1
1548,200,0
1549,95,1
1550,200,0
1551,80,1
1552,40,1
1553,66,1
1554,62,1
1555,39,1
1556,35,1
1557,70,0
1558,86,0
1559,15,0
1560,80,1
1561,89,1
1562,58,1
1563,49,1
1564,53,0
1565,46,1
1566,90,1
1567,61,1
1568,42,1
1569,93,1
1570,60,1
1571,76,0
1572,74,1
1573,71,1
1574,73,0
1575,28,1
1576,200,0
1577,18,0
1578,17,0
1579,145,0
1580,35,0
1581,134,1
1582,84,1
1583,42,1
1584,27,0
1585,65,1
1586,141,1
1587,69,1
1588,113,1
1589,175,1
1590,120,1
1591,38,0
1592,175,1
1593,100,1
1594,97,1
1595,128,0
1596,29,1
1597,23,1
1598,42,1
1599,72,0
1600,71,1
1601,49,1
1602,24,0
1603,45,1
1604,123,1
1605,36,1
1606,67,1
1607,132,1
1608,30,1
1609,111,1
1610,43,1
1611,85,1
1612,48,1
1613,107,1
1614,159,1
1615,61,0
1616,118,0
1617,69,1
1618,92,1
1619,90,1
1620,133,1
1621,57,1
1622,62,1
1623,69,1
1624,61,1
1625,61,1
1626,130,1
1627,7,0
1628,57,1
1629,82,1
1630,98,1
1631,152,1
1632,67,1
1633,148,1
1634,97,1
1635,76,1
1636,47,1
1637,26,1
1638,123,1
1639,135,1
1640,74,1
1641,54,0
1642,76,1
1643,65,1
1644,137,1
1645,96,1
1646,53,1
1647,69,1
1648,38,1
1649,98,1
1650,173,1
1651,99,1
1652,30,1
1653,39,1
1654,118,1
1655,72,1
1656,59,1
1657,39,1
1658,45,1
1659,8,0
1660,98,1
1661,29,0
1662,78,1
1663,40,1
1664,90,1
1665,78,1
1666,52,1
1667,153,1
1668,30,1
1669,39,1
1670,57,1
1671,94,1
1672,150,1
1673,68,1
1674,90,1
1675,56,1
1676,56,1
1677,123,1
1678,56,1
1679,74,1
1680,75,1
1681,34,0
1682,52,0
1683,61,0
1684,88,1
1685,61,1
1686,35,1
1687,74,1
1688,65,1
1689,68,0
1690,87,1
1691,44,1
1692,200,0
1693,95,1
1694,33,1
1695,30,0
1696,89,1
1697,64,1
1698,68,1
1699,91,1
1700,43,1
1701,158,1
1702,52,0
1703,79,1
1704,35,1
1705,78,1
1706,32,1
1707,47,1
1708,53,0
1709,57,0
1710,87,1
1711,96,1
1712,47,1
1713,146,1
1714,49,1
1715,18,0
1716,56,1
1717,139,1
1718,74,1
1719,49,1
1720,68,1
1721,92,1
1722,41,1
1723,29,0
1724,112,1
1725,131,1
1726,40,0
1727,46,1
1728,45,1
1729,61,1
1730,75,1
1731,72,1
1732,73,1
1733,52,0
1734,35,1
1735,79,1
1736,105,1
1737,107,1
1738,56,1
1739,72,1
1740,129,1
1741,48,1
1742,46,1
1743,72,1
1744,40,1
1745,50,1
1746,30,0
1747,87,0
1748,9,0
1749,52,1
1750,108,1
1751,149,1
1752,38,1
1753,44,1
1754,47,0
1755,39,1
1756,45,1
1757,182,1
1758,63,1
1759,109,1
1760,25,1
1761,200,0
1762,42,1
1763,104,1
1764,123,1
1765,118,0
1766,32,1
1767,73,1
1768,189,1
1769,38,1
1770,25,1
1771,91,1
1772,62,1
1773,51,0
1774,57,1
1775,163,1
1776,196,1
1777,60,1
1778,87,1
1779,97,0
1780,73,1
1781,106,1
1782,98,1
1783,57,1
1784,49,1
1785,19,1
1786,39,0
1787,49,1
1788,44,1
1789,99,1
1790,123,1
1791,52,1
1792,56,0
1793,44,1
1794,59,1
1795,69,1
1796,81,1
1797,200,0
1798,71,1
1799,34,0
1800,17,0
1801,90,1
1802,124,1
1803,110,1
1804,110,1
1805,71,1
1806,105,0
1807,111,1
1808,58,1
1809,64,1
1810,35,1
1811,163,1
1812,116,1
1813,125,1
1814,74,1
1815,39,1
1816,77,1
1817,200,0
1818,46,1
1819,48,1
1820,58,1
1821,48,1
1822,151,1
1823,117,1
1824,115,1
1825,140,1
1826,42,1
1827,48,0
1828,140,1
1829,121,1
1830,167,1
1831,44,1
1832,39,1
1833,90,1
1834,141,1
1835,99,1
1836,38,1
1837,89,1
1838,64,1
1839,37,0
1840,47,1
1841,12,0
1842,49,1
1843,90,1
1844,42,0
1845,112,1
1846,81,1
1847,48,1
1848,32,0
1849,64,1
1850,44,1
1851,64,0
1852,49,0
1853,110,1
1854,179,1
1855,89,1
1856,9,0
1857,59,1
1858,91,0
1859,102,1
1860,99,1
1861,124,1
1862,119,1
1863,48,1
1864,29,0
1865,68,0
1866,81,1
1867,160,1
1868,181,1
1869,70,1
1870,44,1
1871,104,0
1872,160,1
1873,51,1
1874,148,1
1875,98,0
1876,52,1
1877,95,1
1878,51,1
1879,161,1
1880,71,1
1881,43,1
1882,200,0
1883,49,1
1884,97,0
1885,92,1
1886,67,1
1887,60,1
1888,140,1
1889,96,1
1890,39,0
1891,58,0
1892,64,1
1893,105,1
1894,156,1
1895,78,1
1896,58,1
1897,76,0
1898,53,1
1899,55,1
1900,42,1
1901,200,0
1902,129,0
1903,102,1
1904,76,1
1905,81,1
1906,51,1
1907,42,1
1908,173,1
1909,165,1
1910,150,1
1911,62,1
1912,96,1
1913,54,1
1914,39,0
1915,200,0
1916,81,1
1917,173,1
1918,10,0
1919,129,1
1920,101,1
1921,108,1
1922,90,1
1923,117,1
1924,81,0
1925,59,1
1926,77,1
1927,29,0
1928,30,1
1929,27,1
1930,109,1
1931,119,1
1932,140,1
1933,87,1
1934,169,1
1935,36,1
1936,175,1
1937,92,1
1938,71,1
1939,83,1
1940,84,1
1941,40,1
1942,200,0
1943,140,1
1944,127,1
1945,67,1
1946,148,1
1947,105,1
1948,137,1
1949,88,1
1950,149,1
1951,51,1
1952,62,1
1953,94,0
1954,46,0
1955,88,1
1956,200,1
1957,181,1
1958,17,0
1959,127,0
1960,105,1
1961,84,1
1962,76,1
1963,89,1
1964,115,1
1965,130,1
1966,107,0
1967,64,0
1968,136,1
1969,62,1
1970,35,1
1971,51,1
1972,114,1
1973,47,1
1974,157,1
1975,34,0
1976,62,1
1977,45,1
1978,32,0
1979,98,1
1980,78,0
1981,76,1
1982,114,1
1983,64,0
1984,48,1
1985,91,1
1986,70,1
1987,106,1
1988,63,1
1989,29,1
1990,18,0
1991,42,1
1992,62,1
1993,67,1
1994,182,1
1995,47,1
1996,77,1
1997,161,1
1998,130,1
1999,86,1
2000,26,0
2001,47,1
2002,67,1
2003,44,1
2004,20,0
2005,93,1
2006,49,0
2007,43,1
2008,35,1
2009,198,0
2010,28,0
2011,102,1
2012,86,1
2013,123,0
2014,112,1
2015,76,1
2016,99,1
2017,38,1
2018,46,1
2019,132,1
2020,69,1
2021,107,1
2022,65,1
2023,99,0
2024,105,1
2025,63,1
2026,77,1
2027,73,1
2028,35,1
2029,200,0
2030,94,1
2031,62,0
2032,81,1
2033,55,1
2034,200,0
2035,99,1
2036,104,1
2037,81,1
2038,116,1
2039,98,1
2040,54,1
2041,118,1
2042,83,1
2043,28,1
2044,128,1
2045,32,1
2046,96,1
2047,83,1
2048,41,0
2049,68,1
2050,132,1
2051,200,0
2052,200,0
2053,110,1
2054,55,0
2055,82,1
2056,200,0
2057,66,1
2058,54,1
2059,115,1
2060,66,1
2061,82,1
2062,66,1
2063,131,1
2064,90,1
2065,40,0
2066,147,1
2067,80,1
2068,150,1
2069,17,0
2070,18,1
2071,37,0
2072,52,1
2073,94,1
2074,59,1
2075,165,1
2076,43,1
2077,72,1
2078,34,1
2079,54,1
2080,56,1
2081,41,0
2082,86,1
2083,62,0
2084,86,0
2085,91,1
2086,55,1
2087,27,0
2088,102,1
2089,65,1
2090,56,1
2091,134,1
2092,80,1
2093,69,1
2094,54,0
2095,32,1
2096,50,1
2097,50,0
2098,101,1
2099,31,0
2100,99,1
2101,63,0
2102,76,0
2103,50,0
2104,118,1
2105,200,0
2106,59,1
2107,93,1
2108,146,1
2109,93,0
2110,107,1
2111,103,1
2112,43,1
2113,37,1
2114,62,1
2115,23,0
2116,43,0
2117,29,1
2118,95,1
2119,58,1
2120,99,1
2121,128,1
2122,60,1
2123,76,1
2124,163,1
2125,152,1
2126,61,1
2127,82,1
2128,43,1
2129,67,1
2130,64,1
2131,16,0
2132,63,1
2133,66,1
2134,60,1
2135,30,1
2136,15,0
2137,113,1
2138,96,1
2139,54,1
