episode,steps,reward
242,64,0
243,49,1
244,28,1
245,35,0
246,34,0
247,27,0
248,48,0
249,70,0
250,26,0
251,11,0
252,25,0
253,111,0
254,54,1
255,39,0
256,25,1
257,39,0
258,114,0
259,55,1
260,109,1
261,91,1
262,88,0
263,96,1
264,27,0
265,112,0
266,84,0
267,57,0
268,58,0
269,68,0
270,50,0
271,41,0
272,53,0
273,118,0
274,56,0
275,46,0
276,86,0
277,90,0
278,69,0
279,20,0
280,116,0
281,52,0
282,46,0
283,103,0
284,36,0
285,43,0
286,133,0
287,12,0
288,65,0
289,88,0
290,62,0
291,92,1
292,47,0
293,19,0
294,42,1
295,110,0
296,35,0
297,200,0
298,96,0
299,85,0
300,55,0
301,115,0
302,60,0
303,95,0
304,34,0
305,39,0
306,96,0
307,79,0
308,17,0
309,98,0
310,87,0
311,92,0
312,18,0
313,80,0
314,172,0
315,76,0
316,79,0
317,46,0
318,10,0
319,52,0
320,59,0
321,200,0
322,55,0
323,23,0
324,66,0
325,114,0
326,67,0
327,134,0
328,200,0
329,97,0
330,95,0
331,51,0
332,92,0
333,57,0
334,116,0
335,134,0
336,172,0
337,60,0
338,70,0
339,134,0
340,18,0
341,134,0
342,80,0
343,90,0
344,79,0
345,187,0
346,50,0
347,142,0
348,52,0
349,63,0
350,56,0
351,79,0
352,42,0
353,115,0
354,40,0
355,200,0
356,58,0
357,34,0
358,89,0
359,88,0
360,200,0
361,86,0
362,49,0
363,69,0
364,108,0
365,99,0
366,121,0
367,36,0
368,139,0
369,42,0
370,91,0
371,44,0
372,54,0
373,111,0
374,45,0
375,28,0
376,26,0
377,76,0
378,102,0
379,28,0
380,123,0
381,107,0
382,31,0
383,74,0
384,68,0
385,40,0
386,164,0
387,27,0
388,63,0
389,200,0
390,28,0
391,49,0
392,57,0
393,69,0
394,62,0
395,115,0
396,50,0
397,75,0
398,56,0
399,30,0
400,83,0
401,76,0
402,81,0
403,73,0
404,114,0
405,80,0
406,152,0
407,64,0
408,200,0
409,170,0
410,114,0
411,64,0
412,32,0
413,44,0
414,78,0
415,118,0
416,200,0
417,33,1
418,19,0
419,77,0
420,111,0
421,54,0
422,53,0
423,51,0
424,89,0
425,35,0
426,118,0
427,35,0
428,103,0
429,39,0
430,81,0
431,200,0
432,144,0
433,68,0
434,42,0
435,33,0
436,8,0
437,138,0
438,32,0
439,134,0
440,25,0
441,98,0
442,67,0
443,35,0
444,88,0
445,59,0
446,76,0
447,48,0
448,200,0
449,7,0
450,74,0
451,96,0
452,83,0
453,107,0
454,58,0
455,142,0
456,119,0
457,188,0
458,99,0
459,93,0
460,39,0
461,53,0
462,161,0
463,25,0
464,154,1
465,89,0
466,136,0
467,33,0
468,71,0
469,90,0
470,76,0
471,21,0
472,200,0
473,162,0
474,120,0
475,95,0
476,56,0
477,200,0
478,91,0
479,140,0
480,107,0
481,138,0
482,55,0
483,160,0
484,184,0
485,55,0
486,191,1
487,110,0
488,185,0
489,127,0
490,186,0
491,200,0
492,66,0
493,59,0
494,200,0
495,200,0
496,90,0
497,80,0
498,89,1
499,146,0
500,74,0
501,166,0
502,63,0
503,57,0
504,98,0
505,67,0
506,71,0
507,200,0
508,63,0
509,29,0
510,57,0
511,101,0
512,200,0
513,130,0
514,36,0
515,200,0
516,200,0
517,193,1
518,69,0
519,139,0
520,123,0
521,200,0
522,30,0
523,82,0
524,92,0
525,70,0
526,145,0
527,185,0
528,24,0
529,123,0
530,109,0
531,134,0
532,52,1
533,135,0
534,144,0
535,60,0
536,81,0
537,35,0
538,176,0
539,87,0
540,92,0
541,22,0
542,40,0
543,77,0
544,109,0
545,121,0
546,118,0
547,22,0
548,102,0
549,71,0
550,82,0
551,146,0
552,164,0
553,75,0
554,97,0
555,200,0
556,109,0
557,33,0
558,121,0
559,73,0
560,83,0
561,17,0
562,113,0
563,62,0
564,37,0
565,160,0
566,72,0
567,54,0
568,59,0
569,9,0
570,200,0
571,37,0
572,72,0
573,200,0
574,156,0
575,33,0
576,105,0
577,68,0
578,44,0
579,34,0
580,167,0
581,200,0
582,54,0
583,59,0
584,31,0
585,200,0
586,151,0
587,83,0
588,66,0
589,59,0
590,200,0
591,34,0
592,22,0
593,87,0
594,20,0
595,41,1
596,96,0
597,66,0
598,34,0
599,77,0
600,88,0
601,141,0
602,94,1
603,200,0
604,28,0
605,200,0
606,40,0
607,137,0
608,62,0
609,67,0
610,200,0
611,48,0
612,200,0
613,18,0
614,123,0
615,102,0
616,98,0
617,119,0
618,61,0
619,102,0
620,75,0
621,61,1
622,97,0
623,78,0
624,200,0
625,41,0
626,49,0
627,181,0
628,197,0
629,37,0
630,70,0
631,33,0
632,41,0
633,200,0
634,35,0
635,134,0
636,56,0
637,79,1
638,36,0
639,200,0
640,200,0
641,88,0
642,46,0
643,102,0
644,165,0
645,78,0
646,126,0
647,54,1
648,15,0
649,141,0
650,67,0
651,200,0
652,114,1
653,165,0
654,62,0
655,36,0
656,200,0
657,136,0
658,45,0
659,72,0
660,88,0
661,112,0
662,89,0
663,191,0
664,44,0
665,136,0
666,199,0
667,100,0
668,80,0
669,151,0
670,91,0
671,35,0
672,50,0
673,74,0
674,128,0
675,176,0
676,38,0
677,89,0
678,74,1
679,50,0
680,200,0
681,179,0
682,110,0
683,65,0
684,152,0
685,32,0
686,111,0
687,34,0
688,28,0
689,200,0
690,129,0
691,137,0
692,97,0
693,66,0
694,47,0
695,36,0
696,169,0
697,54,0
698,93,0
699,85,0
700,53,0
701,26,0
702,116,0
703,92,1
704,29,1
705,163,0
706,49,1
707,54,1
708,26,0
709,79,1
710,200,0
711,59,0
712,131,1
713,46,1
714,46,1
715,82,1
716,103,1
717,90,1
718,87,1
719,28,1
720,128,1
721,62,1
722,113,0
723,149,1
724,72,1
725,82,1
726,97,0
727,172,1
728,87,1
729,127,1
730,43,0
731,178,1
732,118,1
733,100,1
734,193,1
735,33,1
736,81,1
737,80,1
738,117,1
739,136,1
740,42,1
741,60,1
742,105,1
743,33,1
744,80,1
745,76,1
746,97,1
747,34,1
748,123,1
749,46,1
750,89,1
751,36,1
752,62,1
753,22,1
754,27,1
755,63,1
756,114,1
757,115,1
758,66,0
759,83,1
760,39,1
761,35,1
762,89,1
763,177,1
764,62,1
765,200,1
766,48,1
767,95,1
768,89,1
769,75,1
770,45,1
771,53,1
772,200,0
773,200,0
774,76,1
775,200,0
776,100,0
777,89,1
778,69,1
779,81,1
780,55,1
781,145,1
782,146,1
783,54,1
784,41,1
785,187,1
786,35,1
787,68,1
788,200,0
789,119,1
790,57,1
791,37,1
792,106,1
793,188,1
794,97,1
795,32,1
796,39,1
797,135,1
798,71,1
799,156,1
800,195,1
801,111,1
802,128,1
803,83,1
804,41,1
805,106,1
806,122,1
807,200,0
808,149,1
809,41,1
810,84,1
811,35,0
812,83,1
813,200,0
814,99,1
815,200,0
816,40,0
817,72,0
818,59,1
819,75,1
820,162,1
821,69,1
822,35,1
823,77,1
824,77,1
825,43,1
826,80,0
827,68,1
828,104,0
829,200,0
830,149,1
831,112,0
832,106,1
833,150,1
834,34,1
835,71,1
836,60,1
837,69,1
838,45,1
839,26,1
840,57,1
841,84,1
842,35,1
843,112,1
844,191,1
845,77,1
846,57,1
847,200,0
848,105,1
849,75,1
850,56,1
851,200,0
852,200,0
853,62,1
854,113,1
855,106,1
856,184,1
857,46,1
858,153,1
859,101,1
860,39,1
861,106,1
862,49,1
863,27,1
864,82,1
865,200,0
866,41,0
867,58,1
868,48,0
869,146,1
870,23,0
871,141,1
872,39,1
873,42,1
874,85,1
875,93,1
876,40,1
877,200,0
878,35,1
879,116,1
880,44,1
881,58,1
882,76,1
883,156,1
884,200,0
885,58,1
886,168,1
887,93,1
888,57,1
889,83,1
890,43,1
891,52,1
892,97,1
893,200,0
894,45,1
895,47,1
896,151,1
897,172,1
898,174,1
899,158,1
900,72,1
901,160,1
902,43,1
903,65,1
904,186,1
905,26,1
906,116,1
907,68,1
908,145,1
909,62,1
910,111,1
911,175,1
912,78,1
913,52,1
914,101,1
915,33,1
916,78,0
917,22,0
918,179,1
919,185,1
920,90,1
921,27,1
922,76,1
923,102,1
924,50,1
925,47,0
926,58,1
927,71,1
928,72,1
929,116,1
930,159,1
931,122,1
932,97,1
933,39,1
934,67,1
935,80,1
936,78,1
937,85,1
938,86,1
939,158,1
940,41,1
941,37,1
942,30,1
943,67,1
944,38,1
945,200,0
946,139,1
947,80,1
948,57,1
949,146,1
950,179,1
951,71,1
952,53,1
953,153,1
954,34,1
955,200,0
956,46,1
957,41,1
958,109,1
959,114,1
960,84,1
961,24,1
962,156,1
963,23,0
964,66,1
965,22,0
966,53,1
967,39,1
968,157,1
969,134,1
970,69,1
971,103,1
972,26,1
973,200,0
974,61,1
975,72,1
976,54,1
977,98,1
978,112,1
979,27,1
980,132,1
981,39,1
982,103,0
983,20,0
984,92,1
985,34,1
986,120,1
987,60,1
988,48,1
989,104,1
990,117,1
991,69,1
992,97,1
993,104,1
994,96,1
995,80,1
996,39,1
997,93,1
998,124,1
999,61,1
1000,95,1
1001,83,1
1002,72,1
1003,152,1
1004,42,1
1005,49,1
1006,64,1
1007,188,1
1008,51,1
1009,80,1
1010,39,1
1011,172,1
1012,76,1
1013,148,1
1014,59,1
1015,34,1
1016,67,1
1017,51,0
1018,44,1
1019,60,1
1020,126,1
1021,64,0
1022,65,1
1023,40,0
1024,42,1
1025,81,1
1026,59,1
1027,107,1
1028,59,1
1029,38,1
1030,156,1
1031,74,1
1032,183,1
1033,40,1
1034,93,1
1035,122,1
1036,28,1
1037,121,1
1038,44,1
1039,111,1
1040,69,1
1041,57,0
1042,171,1
1043,96,1
1044,82,1
1045,100,0
1046,65,1
1047,43,1
1048,73,1
1049,70,1
1050,118,0
1051,200,0
1052,48,1
1053,137,1
1054,32,1
1055,89,1
1056,76,1
1057,27,1
1058,114,1
1059,67,1
1060,79,1
1061,148,1
1062,158,1
1063,45,1
1064,97,0
1065,77,1
1066,71,1
1067,57,0
1068,94,1
1069,52,1
1070,200,0
1071,24,0
1072,63,1
1073,130,0
1074,124,1
1075,190,1
1076,47,1
1077,115,1
1078,19,0
1079,58,1
1080,18,0
1081,69,1
1082,79,1
1083,89,1
1084,66,1
1085,109,1
1086,117,1
1087,126,0
1088,80,1
1089,186,1
1090,53,1
1091,155,1
1092,121,1
1093,62,0
1094,22,1
1095,87,1
1096,125,1
1097,138,1
1098,52,0
1099,45,1
1100,84,1
1101,70,1
1102,56,1
1103,138,1
1104,41,1
1105,51,1
1106,57,1
1107,170,1
1108,64,1
1109,109,1
1110,69,1
1111,164,1
1112,73,1
1113,49,1
1114,35,1
1115,60,0
1116,64,1
1117,138,1
1118,76,1
1119,71,1
1120,158,1
1121,161,0
1122,50,1
1123,85,1
1124,196,1
1125,94,1
1126,179,1
1127,54,1
1128,51,1
1129,176,1
1130,30,1
1131,131,1
1132,28,1
1133,88,1
1134,177,1
1135,76,1
1136,42,1
1137,89,1
1138,47,1
1139,114,1
1140,47,1
1141,125,1
1142,150,1
1143,153,1
1144,32,0
1145,101,1
1146,186,1
1147,65,1
1148,26,0
1149,47,1
1150,65,1
1151,200,0
1152,65,1
1153,60,1
1154,42,1
1155,101,1
1156,56,1
1157,165,0
1158,200,0
1159,53,1
1160,183,1
1161,80,1
1162,47,1
1163,161,1
1164,35,0
1165,31,1
1166,45,1
1167,62,1
1168,98,1
1169,123,1
1170,82,1
1171,34,1
1172,36,0
1173,45,1
1174,200,0
1175,103,1
1176,63,1
1177,87,1
1178,49,1
1179,86,1
1180,98,1
1181,59,1
1182,200,0
1183,42,1
1184,97,1
1185,69,1
1186,130,1
1187,86,0
1188,45,1
1189,90,1
1190,114,1
1191,200,0
1192,113,1
1193,155,1
1194,90,1
1195,115,1
1196,194,1
1197,138,1
1198,51,1
1199,45,1
1200,84,1
1201,138,1
1202,200,0
1203,50,1
1204,117,1
1205,191,1
1206,70,1
1207,195,1
1208,53,1
1209,37,1
1210,126,1
1211,100,1
1212,50,1
1213,74,1
1214,184,0
1215,63,1
1216,89,1
1217,54,1
1218,61,1
1219,82,1
1220,200,0
1221,66,1
1222,107,1
1223,200,0
1224,71,1
1225,49,1
1226,176,1
1227,160,1
1228,43,1
1229,41,1
1230,60,1
1231,78,1
1232,67,1
1233,169,1
1234,109,1
1235,111,1
1236,21,1
1237,72,1
1238,31,1
1239,57,1
1240,200,0
1241,135,1
1242,71,1
1243,111,1
1244,200,0
1245,54,1
1246,180,1
1247,53,1
1248,123,1
1249,163,1
1250,110,1
1251,85,1
1252,56,1
1253,134,1
1254,44,1
1255,67,1
1256,200,0
1257,61,1
1258,200,0
1259,171,1
1260,23,0
1261,151,1
1262,58,1
1263,55,1
1264,64,1
1265,78,1
1266,84,1
1267,62,0
1268,64,1
1269,40,1
1270,130,1
1271,48,1
1272,17,1
1273,113,1
1274,192,1
1275,87,1
1276,75,1
1277,95,1
1278,49,1
1279,200,0
1280,174,1
1281,37,1
1282,91,1
1283,156,1
1284,93,1
1285,94,1
1286,48,1
1287,170,1
1288,40,1
1289,40,1
1290,79,1
1291,36,1
1292,33,1
1293,149,1
1294,135,0
1295,110,1
1296,100,1
1297,112,1
1298,40,1
1299,26,0
1300,108,1
1301,139,1
1302,26,1
1303,56,1
1304,70,1
1305,58,1
1306,66,1
1307,79,1
1308,43,1
1309,131,0
1310,89,1
1311,55,0
1312,90,1
1313,66,1
1314,70,0
1315,46,1
1316,77,1
1317,55,1
1318,160,1
1319,116,1
1320,31,1
1321,170,1
1322,53,1
1323,46,1
1324,56,1
1325,46,1
1326,127,1
1327,200,0
1328,54,1
1329,59,1
1330,127,1
1331,83,1
1332,51,1
1333,48,1
1334,91,1
1335,118,1
1336,25,1
1337,200,0
1338,62,1
1339,140,1
1340,180,1
1341,89,1
1342,45,1
1343,200,0
1344,99,1
1345,96,1
1346,22,1
1347,71,1
1348,200,0
1349,73,1
1350,187,1
1351,48,1
1352,107,1
1353,63,0
1354,42,1
1355,104,1
1356,124,1
1357,52,1
1358,153,1
1359,66,1
1360,36,1
1361,48,1
1362,83,1
1363,37,1
1364,49,1
1365,38,1
1366,62,1
1367,94,1
1368,68,1
1369,121,0
1370,86,1
1371,101,1
1372,47,1
1373,35,0
1374,72,1
1375,80,1
1376,28,1
1377,109,1
1378,146,1
1379,66,1
1380,131,1
1381,176,1
1382,33,1
1383,60,1
1384,61,1
1385,37,1
1386,61,1
1387,143,1
1388,79,1
1389,64,1
1390,25,1
1391,125,1
1392,100,1
1393,31,1
1394,48,1
1395,121,1
1396,82,1
1397,68,1
1398,50,1
1399,183,1
1400,108,1
1401,200,0
1402,82,1
1403,140,1
1404,145,1
1405,53,1
1406,51,1
1407,200,0
1408,24,0
1409,66,1
1410,187,1
1411,90,1
1412,84,1
1413,110,1
1414,31,1
1415,61,1
1416,200,0
1417,49,1
1418,47,1
1419,74,1
1420,52,1
1421,141,1
1422,68,1
1423,40,1
1424,104,1
1425,99,1
1426,200,0
1427,43,1
1428,200,0
1429,64,1
1430,111,1
1431,91,1
1432,161,1
1433,87,1
1434,169,1
1435,144,1
1436,75,1
1437,49,1
1438,105,1
1439,129,1
1440,200,0
1441,78,1
1442,47,1
1443,49,1
1444,82,1
1445,39,1
1446,200,0
1447,88,1
1448,63,0
1449,77,1
1450,71,1
1451,100,1
1452,35,1
1453,112,1
1454,83,1
1455,57,1
1456,76,1
1457,50,1
1458,23,0
1459,105,1
1460,138,1
1461,28,1
1462,81,1
1463,69,1
1464,130,1
1465,70,1
1466,111,1
1467,63,1
1468,113,1
1469,115,1
1470,73,1
1471,121,1
1472,47,1
1473,58,1
1474,150,1
1475,35,1
1476,59,1
1477,41,1
1478,87,1
1479,83,1
1480,57,1
1481,77,1
1482,137,1
1483,63,1
1484,40,1
1485,36,1
1486,158,1
1487,84,1
1488,74,1
1489,105,1
1490,101,1
1491,36,1
1492,49,1
1493,200,0
1494,200,0
1495,88,1
1496,102,1
1497,43,1
1498,49,1
1499,185,1
1500,67,1
1501,48,1
1502,138,1
1503,41,1
1504,49,1
1505,35,1
1506,74,1
1507,68,1
1508,33,1
1509,102,1
1510,83,1
1511,87,1
1512,17,1
1513,34,0
1514,65,1
1515,142,1
1516,69,1
1517,48,1
1518,71,1
1519,50,1
1520,173,1
1521,197,1
1522,99,1
1523,145,1
1524,200,1
1525,119,1
1526,71,1
1527,53,1
1528,66,1
1529,71,1
1530,61,1
1531,200,0
1532,102,1
1533,38,1
1534,151,1
1535,26,0
1536,33,1
1537,67,1
1538,38,1
1539,118,1
1540,193,1
1541,157,1
1542,41,1
1543,58,1
1544,102,1
1545,90,1
1546,184,1
1547,92,1
1548,106,1
1549,27,1
1550,39,1
1551,29,1
1552,49,1
1553,85,1
1554,69,1
1555,53,1
1556,26,1
1557,99,1
1558,200,0
1559,134,1
1560,75,1
1561,108,1
1562,185,1
1563,32,0
1564,45,1
1565,100,1
1566,153,1
1567,90,1
1568,157,1
1569,200,0
1570,106,1
1571,159,1
1572,34,1
1573,94,1
1574,100,1
1575,109,1
1576,55,1
1577,60,1
1578,66,1
1579,56,1
1580,109,1
1581,129,1
1582,127,1
1583,72,1
1584,108,1
1585,108,1
1586,89,1
1587,50,1
1588,104,1
1589,66,0
1590,200,0
1591,58,1
1592,31,1
1593,200,0
1594,200,0
1595,41,1
1596,63,1
1597,102,1
1598,94,1
1599,183,1
1600,63,1
1601,79,1
1602,200,0
1603,200,0
1604,108,1
1605,100,1
1606,55,1
1607,34,1
1608,200,0
1609,200,0
1610,31,1
1611,80,1
1612,36,1
1613,100,1
1614,46,1
1615,163,1
1616,34,1
1617,37,1
1618,59,1
1619,123,1
1620,132,1
1621,108,1
1622,87,1
1623,149,1
1624,53,1
1625,49,1
1626,21,0
1627,88,1
1628,55,1
1629,49,1
1630,101,1
1631,144,0
1632,162,1
1633,66,1
1634,41,0
1635,41,1
1636,76,1
1637,126,1
1638,73,1
1639,200,0
1640,107,1
1641,86,1
1642,154,1
1643,139,1
1644,112,1
1645,151,1
1646,71,1
1647,118,1
1648,154,1
1649,75,1
1650,64,1
1651,141,1
1652,200,0
1653,109,1
1654,185,1
1655,88,0
1656,68,1
1657,53,1
1658,72,1
1659,54,1
1660,36,1
1661,102,1
1662,60,1
1663,51,1
1664,130,1
1665,68,1
1666,60,1
1667,102,1
1668,183,1
1669,80,0
1670,45,1
1671,99,1
1672,26,1
1673,79,1
1674,173,1
1675,43,1
1676,51,1
1677,67,1
1678,162,1
1679,86,1
1680,21,1
1681,65,1
1682,169,1
1683,63,1
1684,63,1
1685,74,1
1686,196,1
1687,200,0
1688,77,1
1689,60,1
1690,49,1
1691,200,0
1692,89,1
1693,97,1
1694,33,1
1695,57,1
1696,62,1
1697,85,1
1698,71,1
1699,112,1
1700,179,1
1701,99,1
1702,60,1
1703,200,0
1704,170,1
1705,113,1
1706,69,1
1707,125,1
1708,37,1
1709,200,0
1710,99,1
1711,76,1
1712,65,1
1713,72,1
1714,115,1
1715,32,0
1716,63,1
1717,50,1
1718,98,1
1719,64,1
1720,153,1
1721,200,0
1722,88,1
1723,197,1
1724,57,1
1725,200,0
1726,160,1
1727,58,1
1728,78,1
1729,62,1
1730,32,1
1731,141,1
1732,73,1
1733,62,1
1734,35,1
1735,44,1
1736,42,1
1737,126,1
1738,34,0
1739,161,1
1740,93,1
1741,89,1
1742,29,1
1743,69,0
1744,73,1
1745,170,1
1746,59,1
1747,25,0
1748,200,0
1749,87,1
1750,129,1
1751,200,0
1752,95,1
1753,86,1
1754,71,1
1755,113,1
1756,129,1
1757,31,0
1758,53,1
1759,93,1
1760,200,0
1761,76,1
1762,97,1
1763,35,1
1764,88,1
1765,77,1
1766,135,1
1767,92,1
1768,91,1
1769,195,1
1770,87,1
1771,200,0
1772,187,1
1773,87,1
1774,44,1
1775,55,1
1776,167,1
1777,33,1
1778,36,1
1779,40,0
1780,48,1
1781,32,1
1782,47,1
1783,68,1
1784,54,1
1785,57,1
1786,189,1
1787,54,1
1788,97,1
1789,65,1
1790,40,1
1791,54,1
1792,200,0
1793,128,1
1794,151,1
1795,62,1
1796,106,1
1797,42,1
1798,200,0
1799,36,0
1800,37,1
1801,200,0
1802,68,1
1803,179,1
1804,118,1
1805,110,1
1806,40,1
1807,200,0
1808,35,1
1809,118,1
1810,127,1
1811,176,1
1812,56,1
1813,41,1
1814,176,1
1815,108,1
1816,122,0
1817,161,1
1818,40,1
1819,34,1
1820,105,1
1821,29,1
1822,61,1
1823,50,1
1824,49,1
1825,67,1
1826,127,1
1827,38,1
1828,67,1
1829,145,1
1830,57,1
1831,51,1
1832,116,1
1833,175,1
1834,48,1
1835,122,1
1836,52,1
1837,115,1
1838,200,0
1839,45,1
1840,52,1
1841,106,0
1842,135,1
1843,122,1
1844,58,1
1845,73,1
1846,54,1
1847,56,1
1848,106,1
1849,38,1
1850,60,1
1851,85,1
1852,104,1
1853,80,1
1854,68,1
1855,89,1
1856,107,1
1857,48,1
1858,48,1
1859,134,1
1860,44,1
1861,77,1
1862,92,1
1863,71,1
1864,76,1
1865,97,1
1866,152,1
1867,164,1
1868,200,0
1869,91,1
1870,38,1
1871,200,0
1872,173,1
1873,94,0
1874,74,1
1875,111,1
1876,118,1
1877,69,1
1878,62,1
1879,40,1
1880,43,1
1881,58,1
1882,99,1
1883,58,1
1884,41,0
1885,47,1
1886,200,0
1887,64,1
1888,66,1
1889,178,1
1890,98,1
1891,87,1
1892,72,1
1893,100,1
1894,200,0
1895,66,1
1896,90,1
1897,56,1
1898,166,1
1899,136,1
1900,30,1
1901,64,1
1902,73,0
1903,69,1
1904,177,1
1905,67,1
1906,55,1
1907,61,1
1908,39,1
1909,81,1
1910,57,1
1911,75,1
1912,137,1
1913,50,1
1914,54,0
1915,95,1
1916,33,1
1917,66,1
1918,86,1
1919,49,1
1920,88,1
1921,114,1
1922,43,0
1923,164,1
1924,48,1
1925,76,1
1926,200,0
1927,66,1
1928,102,1
1929,65,1
1930,155,1
1931,118,1
1932,94,1
1933,104,1
1934,54,1
1935,158,1
1936,33,1
1937,66,1
1938,57,1
1939,126,1
1940,74,1
1941,83,1
1942,69,1
1943,29,1
1944,26,1
1945,80,1
1946,109,1
1947,167,1
1948,83,1
1949,38,0
1950,46,1
1951,62,1
1952,141,1
1953,73,1
1954,200,0
1955,200,0
1956,36,1
1957,81,1
1958,200,0
1959,107,1
1960,58,1
1961,72,1
1962,62,0
1963,41,1
1964,47,1
1965,75,1
1966,53,1
1967,25,1
1968,61,1
1969,101,1
1970,21,1
1971,56,0
1972,109,1
1973,155,1
1974,155,1
1975,45,1
1976,89,1
1977,31,1
1978,47,1
1979,44,1
1980,64,1
1981,121,1
1982,41,1
1983,65,1
1984,41,1
1985,91,1
1986,38,1
1987,158,1
1988,32,1
1989,200,0
1990,191,1
1991,61,1
1992,26,1
1993,92,1
1994,63,1
1995,26,1
1996,28,1
1997,154,1
1998,134,1
1999,95,1
2000,63,1
2001,173,1
2002,79,1
2003,40,1
2004,186,1
2005,64,1
2006,59,1
2007,20,1
2008,89,1
2009,44,1
2010,175,1
2011,100,1
2012,123,1
2013,97,1
2014,166,1
2015,46,1
2016,98,1
2017,71,1
2018,39,0
2019,200,0
2020,70,1
2021,49,1
2022,143,1
2023,91,1
2024,125,1
2025,113,1
2026,98,1
2027,157,1
2028,123,1
2029,200,0
2030,119,1
2031,51,1
2032,35,1
2033,65,1
2034,115,1
2035,69,1
2036,75,1
2037,40,1
2038,77,1
2039,200,0
2040,47,1
2041,50,1
2042,59,1
2043,49,1
2044,104,0
2045,118,1
2046,128,1
2047,85,1
2048,31,1
2049,105,1
2050,113,0
2051,124,1
2052,47,1
2053,45,1
2054,39,1
2055,187,1
2056,200,0
2057,200,0
2058,39,1
2059,136,1
2060,64,1
2061,34,1
2062,46,0
2063,106,1
2064,200,0
2065,91,1
2066,34,0
2067,45,1
2068,99,1
2069,54,1
2070,79,1
2071,64,1
2072,46,1
2073,85,1
2074,78,0
2075,111,1
2076,84,1
2077,89,1
2078,46,0
2079,95,1
2080,76,1
2081,47,1
2082,111,0
2083,137,1
2084,156,1
2085,143,0
2086,26,1
2087,68,1
2088,83,1
2089,161,1
2090,183,1
2091,42,0
2092,49,1
2093,99,1
2094,131,1
2095,53,1
2096,25,0
2097,200,0
2098,49,1
2099,105,1
2100,44,0
2101,162,1
2102,73,1
2103,44,1
2104,86,1
2105,55,1
2106,200,0
2107,93,1
2108,120,1
2109,132,1
2110,66,1
2111,98,1
2112,117,1
2113,114,1
2114,65,1
2115,121,1
2116,156,1
2117,86,1
2118,59,1
2119,101,1
2120,53,1
2121,57,1
2122,59,0
2123,53,1
2124,200,0
2125,43,1
2126,146,1
2127,50,1
2128,145,1
2129,54,1
2130,174,1
2131,27,0
2132,24,1
2133,64,1
2134,99,1
2135,185,1
2136,117,1
2137,88,1
2138,86,1
2139,175,1
