episode,steps,reward
620,40,1
621,21,1
622,37,1
623,13,1
624,5,0
625,33,1
626,30,1
627,16,1
628,30,0
629,12,1
630,100,0
631,100,0
632,28,1
633,19,0
634,45,0
635,36,0
636,12,0
637,17,0
638,19,1
639,45,1
640,36,1
641,8,1
642,17,1
643,25,0
644,34,1
645,71,0
646,48,1
647,26,1
648,26,1
649,31,1
650,10,1
651,31,1
652,34,1
653,18,1
654,60,1
655,25,1
656,8,1
657,45,1
658,34,1
659,29,1
660,59,1
661,62,0
662,26,1
663,11,0
664,26,0
665,22,0
666,33,1
667,20,1
668,15,1
669,18,0
670,41,1
671,30,0
672,10,0
673,21,1
674,22,1
675,75,0
676,68,0
677,46,0
678,8,0
679,11,1
680,27,1
681,13,0
682,33,1
683,73,0
684,36,1
685,78,1
686,30,0
687,17,1
688,44,0
689,20,0
690,6,0
691,13,0
692,25,0
693,10,1
694,65,1
695,15,0
696,11,0
697,37,1
698,32,1
699,7,0
700,14,1
701,16,0
702,4,0
703,32,0
704,32,1
705,25,1
706,48,0
707,9,0
708,62,0
709,20,0
710,12,1
711,4,0
712,45,0
713,32,1
714,68,0
715,20,0
716,12,1
717,10,1
718,21,1
719,20,0
720,8,0
721,34,1
722,18,1
723,15,0
724,10,0
725,12,1
726,29,1
727,14,0
728,33,1
729,29,0
730,57,1
731,43,1
732,24,1
733,28,1
734,29,0
735,13,1
736,52,1
737,17,1
738,15,1
739,19,1
740,89,0
741,45,1
742,8,0
743,38,0
744,67,1
745,29,1
746,67,1
747,52,1
748,9,0
749,52,0
750,10,0
751,8,1
752,21,1
753,38,1
754,33,1
755,41,0
756,19,1
757,10,0
758,9,0
759,48,0
760,47,1
761,49,1
762,43,1
763,15,0
764,66,0
765,10,0
766,31,0
767,4,0
768,13,1
769,38,0
770,11,1
771,41,1
772,30,0
773,31,1
774,17,0
775,9,0
776,19,0
777,7,0
778,8,0
779,39,1
780,9,0
781,34,1
782,32,1
783,64,0
784,5,0
785,11,0
786,74,0
787,50,0
788,14,1
789,38,0
790,29,0
791,8,1
792,7,0
793,64,1
794,13,0
795,15,0
796,25,1
797,21,1
798,17,1
799,44,1
800,10,0
801,20,0
802,39,1
803,33,1
804,9,0
805,10,0
806,65,0
807,11,1
808,28,0
809,25,1
810,25,0
811,18,0
812,30,1
813,7,0
814,10,0
815,38,1
816,49,1
817,23,0
818,24,0
819,19,1
820,26,0
821,42,0
822,39,0
823,16,1
824,21,0
825,50,1
826,6,0
827,36,1
828,82,1
829,89,0
830,14,0
831,10,0
832,20,0
833,100,0
834,45,1
835,14,0
836,18,1
837,27,0
838,59,0
839,11,0
840,45,1
841,14,1
842,13,0
843,31,0
844,24,0
845,12,0
846,23,1
847,22,0
848,37,1
849,7,0
850,20,0
851,17,0
852,19,0
853,35,1
854,12,0
855,22,1
856,11,0
857,17,1
858,10,0
859,18,1
860,24,1
861,55,1
862,10,1
863,39,0
864,18,1
865,14,0
866,16,1
867,11,1
868,8,1
869,20,0
870,27,1
871,15,1
872,37,1
873,44,0
874,11,1
875,5,0
876,31,0
877,76,1
878,46,0
879,27,1
880,10,1
881,5,0
882,11,1
883,27,0
884,20,1
885,18,0
886,4,0
887,15,0
888,8,0
889,11,0
890,17,0
891,10,0
892,35,1
893,21,1
894,27,0
895,29,1
896,12,0
897,39,1
898,17,1
899,30,0
900,36,1
901,44,0
902,45,1
903,19,1
904,100,0
905,75,0
906,25,0
907,23,1
908,35,1
909,34,0
910,31,0
911,13,1
912,13,0
913,48,1
914,14,0
915,100,0
916,16,0
917,21,0
918,49,1
919,57,1
920,33,0
921,31,0
922,37,1
923,31,1
924,20,0
925,35,0
926,6,1
927,17,1
928,59,1
929,8,0
930,20,1
931,51,1
932,17,0
933,42,1
934,17,0
935,14,0
936,24,1
937,29,1
938,55,0
939,22,1
940,12,1
941,45,0
942,67,0
943,28,0
944,13,0
945,27,0
946,48,0
947,20,0
948,11,1
949,22,0
950,9,0
951,6,0
952,16,0
953,30,0
954,69,0
955,11,0
956,13,0
957,9,0
958,6,0
959,20,0
960,33,1
961,57,0
962,55,0
963,35,1
964,29,1
965,24,1
966,4,0
967,9,1
968,49,1
969,100,0
970,22,1
971,34,1
972,16,0
973,15,0
974,48,0
975,24,0
976,14,0
977,12,0
978,27,1
979,30,0
980,5,0
981,21,0
982,69,0
983,21,1
984,42,1
985,51,1
986,28,1
987,12,0
988,10,1
989,87,1
990,27,1
991,27,0
992,17,0
993,100,0
994,26,1
995,4,0
996,57,0
997,49,0
998,14,0
999,4,0
1000,18,1
1001,15,1
1002,19,0
1003,37,0
1004,59,0
1005,90,1
1006,11,0
1007,7,0
1008,31,0
1009,11,1
1010,89,1
1011,9,0
1012,12,1
1013,17,0
1014,18,1
1015,67,1
1016,31,1
1017,25,0
1018,29,0
1019,19,1
1020,78,1
1021,50,1
1022,9,1
1023,41,0
1024,44,0
1025,12,1
1026,13,1
1027,12,1
1028,10,1
1029,75,1
1030,5,0
1031,40,0
1032,14,1
1033,13,1
1034,100,0
1035,26,1
1036,9,0
1037,26,1
1038,20,1
1039,100,0
1040,12,0
1041,10,1
1042,29,0
1043,19,0
1044,10,1
1045,45,1
1046,37,1
1047,19,0
1048,20,1
1049,24,1
1050,18,1
1051,16,0
1052,12,0
1053,14,0
1054,12,0
1055,34,1
1056,12,1
1057,61,1
1058,16,0
1059,39,1
1060,100,0
1061,45,0
1062,10,0
1063,23,0
1064,44,0
1065,18,1
1066,61,0
1067,21,0
1068,21,1
1069,45,0
1070,33,0
1071,14,1
1072,18,0
1073,5,0
1074,73,1
1075,97,1
1076,62,0
1077,26,1
1078,6,1
1079,44,1
1080,12,0
1081,57,0
1082,50,0
1083,30,1
1084,93,1
1085,28,0
1086,32,1
1087,30,1
1088,34,1
1089,38,0
1090,13,0
1091,13,1
1092,18,1
1093,9,1
1094,32,0
1095,14,1
1096,17,1
1097,34,1
1098,30,1
1099,16,1
1100,33,1
1101,9,0
1102,14,0
1103,26,0
1104,54,1
1105,18,1
1106,17,1
1107,5,0
1108,24,1
1109,17,1
1110,17,0
1111,15,0
1112,43,0
1113,100,0
1114,8,0
1115,28,1
1116,22,0
1117,10,1
1118,35,1
1119,13,1
1120,21,1
1121,46,0
1122,52,0
1123,57,1
1124,38,1
1125,57,1
1126,30,0
1127,100,0
1128,15,1
1129,18,0
1130,32,0
1131,100,0
1132,32,0
1133,66,1
1134,32,1
1135,13,0
1136,12,1
1137,40,0
1138,51,1
1139,28,1
1140,16,0
1141,15,0
1142,17,0
1143,25,1
1144,26,1
1145,17,1
1146,23,1
1147,48,1
1148,24,1
1149,15,0
1150,8,0
1151,48,0
1152,50,0
1153,27,1
1154,62,1
1155,52,1
1156,41,1
1157,14,1
1158,14,0
1159,59,0
1160,68,0
1161,23,1
1162,100,0
1163,60,0
1164,21,1
1165,18,0
1166,16,0
1167,17,0
1168,12,0
1169,11,0
1170,13,0
1171,9,1
1172,9,1
1173,16,1
1174,35,0
1175,10,0
1176,66,0
1177,52,0
1178,21,1
1179,32,1
1180,46,1
1181,31,1
1182,9,0
1183,54,1
1184,21,1
1185,16,1
1186,19,0
1187,9,1
1188,48,0
1189,15,0
1190,47,0
1191,19,1
1192,10,1
1193,15,1
1194,20,0
1195,10,1
1196,4,0
1197,17,0
1198,30,1
1199,42,1
1200,7,1
1201,20,1
1202,7,1
1203,30,1
1204,6,0
1205,37,0
1206,8,1
1207,20,1
1208,25,1
1209,7,0
1210,12,1
1211,37,0
1212,39,0
1213,21,1
1214,15,1
1215,10,1
1216,27,1
1217,15,1
1218,33,0
1219,24,1
1220,66,0
1221,68,1
1222,11,0
1223,38,0
1224,35,1
1225,11,0
1226,12,1
1227,22,1
1228,39,1
1229,25,0
1230,46,0
1231,22,1
1232,8,1
1233,26,0
1234,24,1
1235,6,0
1236,24,0
1237,25,1
1238,24,1
1239,13,1
1240,4,0
1241,21,0
1242,14,1
1243,25,0
1244,32,1
1245,41,0
1246,8,0
1247,8,1
1248,25,0
1249,15,1
1250,26,0
1251,28,1
1252,26,1
1253,54,1
1254,27,0
1255,22,0
1256,45,0
1257,8,1
1258,36,1
1259,20,0
1260,100,0
1261,37,0
1262,16,1
1263,29,1
1264,18,1
1265,22,1
1266,61,0
1267,20,1
1268,8,0
1269,24,0
1270,47,0
1271,19,0
1272,27,1
1273,21,0
1274,7,0
1275,6,0
1276,46,0
1277,6,0
1278,37,1
1279,60,0
1280,31,1
1281,64,1
1282,26,0
1283,27,1
1284,30,1
1285,8,0
1286,15,0
1287,41,1
1288,8,0
1289,46,1
1290,36,1
1291,46,0
1292,47,1
1293,46,1
1294,18,1
1295,34,0
1296,20,0
1297,11,0
1298,18,0
1299,100,0
1300,27,0
1301,14,0
1302,15,0
1303,38,1
1304,27,1
1305,21,1
1306,22,1
1307,28,1
1308,6,1
1309,12,0
1310,95,1
1311,13,1
1312,26,0
1313,12,0
1314,10,1
1315,21,1
1316,45,1
1317,14,1
1318,24,1
1319,38,1
1320,54,0
1321,11,0
1322,28,1
1323,24,0
1324,36,0
1325,21,0
1326,100,0
1327,27,0
1328,47,0
1329,13,1
1330,14,1
1331,19,0
1332,63,1
1333,33,0
1334,24,0
1335,19,0
1336,21,0
1337,29,1
1338,26,1
1339,29,1
1340,39,1
1341,56,0
1342,25,0
1343,47,1
1344,38,1
1345,9,0
1346,28,0
1347,8,0
1348,80,1
1349,10,1
1350,51,0
1351,15,0
1352,13,0
1353,20,1
1354,36,1
1355,21,0
1356,21,1
1357,60,0
1358,23,0
1359,24,0
1360,27,1
1361,100,0
1362,29,0
1363,32,0
1364,33,0
1365,100,0
1366,17,0
1367,11,1
1368,32,1
1369,30,0
1370,14,1
1371,8,0
1372,69,1
1373,36,1
1374,14,1
1375,29,1
1376,35,1
1377,28,0
1378,13,1
1379,29,1
1380,19,1
1381,38,0
1382,55,0
1383,9,0
1384,14,0
1385,99,1
1386,62,0
1387,54,1
1388,8,0
1389,30,0
1390,27,0
1391,11,1
1392,19,1
1393,51,1
1394,30,0
1395,26,1
1396,100,0
1397,67,0
1398,10,0
1399,10,1
1400,51,0
1401,42,0
1402,30,0
1403,33,1
1404,10,1
1405,20,0
1406,38,1
1407,19,0
1408,31,0
1409,28,1
1410,10,1
1411,56,0
1412,6,1
1413,16,0
1414,8,0
1415,10,0
1416,43,1
1417,43,1
1418,39,0
1419,31,0
1420,46,0
1421,14,0
1422,16,1
1423,4,0
1424,34,1
1425,19,1
1426,17,0
1427,18,1
1428,65,1
1429,95,0
1430,50,1
1431,5,0
1432,20,1
1433,8,1
1434,25,1
1435,58,1
1436,9,1
1437,26,1
1438,19,1
1439,17,1
1440,25,1
1441,100,0
1442,16,1
1443,34,0
1444,10,1
1445,76,0
1446,19,0
1447,40,0
1448,11,0
1449,43,1
1450,31,1
1451,20,1
1452,25,0
1453,20,1
1454,50,0
1455,84,0
1456,4,0
1457,32,0
1458,22,0
1459,62,1
1460,17,1
1461,15,0
1462,11,0
1463,5,0
1464,38,1
1465,15,1
1466,25,0
1467,100,0
1468,37,1
1469,50,0
1470,20,1
1471,13,0
1472,25,1
1473,16,1
1474,8,0
1475,13,1
1476,27,0
1477,69,0
1478,9,1
1479,6,0
1480,59,0
1481,16,0
1482,71,1
1483,52,1
1484,17,0
1485,16,1
1486,30,0
1487,8,0
1488,38,1
1489,13,1
1490,8,1
1491,43,0
1492,18,0
1493,38,1
1494,25,1
1495,13,1
1496,44,1
1497,23,0
1498,53,1
1499,55,1
1500,6,0
1501,21,0
1502,42,1
1503,31,1
1504,100,0
1505,26,1
1506,9,0
1507,9,0
1508,15,1
1509,40,0
1510,17,1
1511,50,1
1512,30,0
1513,25,0
1514,29,1
1515,36,1
1516,57,1
1517,46,0
1518,12,1
1519,14,1
1520,8,0
1521,28,1
1522,44,1
1523,17,0
1524,70,1
1525,27,0
1526,28,0
1527,42,1
1528,16,0
1529,12,0
1530,10,1
1531,34,0
1532,7,0
1533,34,1
1534,32,0
1535,28,1
1536,31,0
1537,15,0
1538,50,0
1539,26,0
1540,26,1
1541,9,1
1542,23,1
1543,36,1
1544,38,1
1545,32,1
1546,69,0
1547,8,0
1548,29,1
1549,79,1
1550,27,1
1551,75,0
1552,99,1
1553,19,1
1554,37,0
1555,26,0
1556,15,0
1557,10,1
1558,31,1
1559,34,1
1560,46,1
1561,66,1
1562,22,1
1563,12,0
1564,59,1
1565,28,0
1566,50,0
1567,17,1
1568,28,0
1569,53,1
1570,12,1
1571,6,1
1572,54,0
1573,24,0
1574,10,0
1575,14,1
1576,27,1
1577,37,1
1578,10,0
1579,61,1
1580,53,0
1581,34,1
1582,24,1
1583,15,1
1584,18,1
1585,5,0
1586,9,1
1587,11,0
1588,53,0
1589,11,0
1590,24,1
1591,70,0
1592,40,1
1593,100,0
1594,53,0
1595,9,0
1596,43,1
1597,16,0
1598,19,1
1599,36,1
1600,19,1
1601,17,1
1602,8,0
1603,73,1
1604,10,0
1605,30,1
1606,24,1
1607,16,0
1608,36,0
1609,24,0
1610,70,1
1611,77,1
1612,31,0
1613,9,0
1614,19,0
1615,54,0
1616,37,0
1617,56,1
1618,24,0
1619,26,1
1620,12,0
1621,72,1
1622,15,1
1623,21,1
1624,26,0
1625,19,0
1626,17,0
1627,53,0
1628,29,1
1629,35,1
1630,100,0
1631,38,1
1632,31,1
1633,6,0
1634,52,1
1635,100,0
1636,24,0
1637,98,0
1638,8,0
1639,18,1
1640,71,1
1641,42,0
1642,37,1
1643,34,1
1644,26,1
1645,17,0
1646,60,0
1647,10,1
1648,18,1
1649,52,0
1650,14,0
1651,10,0
1652,30,0
1653,10,0
1654,37,1
1655,100,0
1656,16,1
1657,21,0
1658,31,1
1659,92,0
1660,10,1
1661,11,1
1662,51,1
1663,13,1
1664,34,1
1665,63,1
1666,10,0
1667,22,1
1668,49,1
1669,8,1
1670,50,0
1671,74,1
1672,12,1
1673,35,1
1674,21,0
1675,30,1
1676,26,1
1677,22,1
1678,8,0
1679,26,1
1680,31,1
1681,100,0
1682,37,1
1683,37,1
1684,65,0
1685,33,0
1686,7,0
1687,52,1
1688,12,1
1689,10,1
1690,11,1
1691,13,1
1692,22,0
1693,23,0
1694,7,1
1695,52,1
1696,14,0
1697,18,1
1698,21,1
1699,27,1
1700,13,1
1701,38,0
1702,18,1
1703,30,0
1704,55,0
1705,18,1
1706,10,0
1707,13,1
1708,10,0
1709,9,1
1710,13,1
1711,19,1
1712,14,0
1713,38,1
1714,7,1
1715,41,0
1716,39,0
1717,6,0
1718,14,1
1719,8,1
1720,52,0
1721,27,1
1722,15,1
1723,14,0
1724,40,1
1725,54,1
1726,36,0
1727,31,0
1728,14,1
1729,45,1
1730,28,0
1731,18,1
1732,23,0
1733,57,1
1734,4,0
1735,15,0
1736,22,1
1737,54,1
1738,15,1
1739,22,0
1740,42,0
1741,10,1
1742,12,1
1743,100,0
1744,41,1
1745,37,0
1746,15,1
1747,38,1
1748,27,1
1749,12,1
1750,22,0
1751,15,0
1752,44,1
1753,9,0
1754,19,1
1755,21,1
1756,37,1
1757,55,0
1758,56,1
1759,10,1
1760,25,1
1761,31,1
1762,6,1
1763,19,1
1764,13,0
1765,51,1
1766,18,1
1767,25,0
1768,17,0
1769,39,1
1770,39,0
1771,25,0
1772,9,1
1773,35,1
1774,21,1
1775,6,0
1776,9,1
1777,32,0
1778,7,0
1779,17,1
1780,10,1
1781,22,0
1782,35,1
1783,14,1
1784,46,1
1785,14,0
1786,36,0
1787,13,1
1788,5,0
1789,6,1
1790,12,0
1791,40,1
1792,15,0
1793,11,1
1794,15,0
1795,6,0
1796,29,0
1797,55,0
1798,43,1
1799,51,1
1800,95,1
1801,31,1
1802,37,1
1803,48,0
1804,55,1
1805,16,1
1806,13,0
1807,12,0
1808,11,1
1809,23,1
1810,35,1
1811,16,1
1812,17,0
1813,44,1
1814,26,1
1815,6,0
1816,24,0
1817,18,1
1818,5,0
1819,66,1
1820,55,1
1821,100,0
1822,32,1
1823,46,1
1824,38,1
1825,50,1
1826,45,1
1827,97,1
1828,42,1
1829,20,1
1830,72,0
1831,77,1
1832,4,0
1833,30,1
1834,68,1
1835,45,1
1836,63,1
1837,48,1
1838,29,1
1839,12,1
1840,17,1
1841,6,1
1842,11,0
1843,26,1
1844,48,1
1845,6,0
1846,38,1
1847,24,1
1848,100,0
1849,16,0
1850,30,1
1851,24,0
1852,11,1
1853,28,1
1854,100,0
1855,11,0
1856,35,0
1857,32,1
1858,20,1
1859,28,0
1860,29,0
1861,15,1
1862,29,0
1863,10,1
1864,8,1
1865,20,0
1866,20,1
1867,50,1
1868,15,0
1869,9,0
1870,5,0
1871,20,1
1872,14,1
1873,11,1
1874,8,0
1875,80,0
1876,59,1
1877,9,0
1878,20,1
1879,13,0
1880,11,1
1881,11,1
1882,17,1
1883,19,0
1884,65,1
1885,56,0
1886,13,1
1887,10,1
1888,100,0
1889,15,0
1890,39,1
1891,9,0
1892,48,1
1893,58,1
1894,11,1
1895,23,0
1896,51,1
1897,22,1
1898,29,1
1899,30,1
1900,51,1
1901,31,1
1902,9,1
1903,79,0
1904,71,0
1905,55,0
1906,29,0
1907,17,1
1908,52,1
1909,22,1
1910,9,1
1911,11,1
1912,7,0
1913,58,1
1914,22,0
1915,17,1
1916,15,1
1917,10,1
1918,45,0
1919,97,1
1920,26,1
1921,24,0
1922,47,1
1923,17,0
1924,4,0
1925,60,1
1926,41,0
1927,9,0
1928,29,1
1929,20,0
1930,23,0
1931,45,1
1932,26,0
1933,20,1
1934,21,0
1935,54,1
1936,19,1
1937,4,0
1938,13,0
1939,8,1
1940,81,0
1941,58,0
1942,15,0
1943,44,1
1944,31,1
1945,6,0
1946,27,1
1947,32,1
1948,22,0
1949,67,0
1950,25,1
1951,9,0
1952,38,1
1953,30,1
1954,45,0
1955,22,0
1956,61,1
1957,7,0
1958,18,0
1959,18,0
1960,20,1
1961,9,0
1962,35,1
1963,18,1
1964,10,1
1965,35,1
1966,18,0
1967,29,1
1968,4,0
1969,20,0
1970,35,1
1971,18,1
1972,61,1
1973,52,1
1974,6,0
1975,7,0
1976,38,1
1977,37,1
1978,15,0
1979,100,0
1980,17,0
1981,11,0
1982,35,1
1983,6,0
1984,47,1
1985,16,1
1986,4,0
1987,24,1
1988,35,1
1989,34,0
1990,24,1
1991,42,1
1992,30,0
1993,31,1
1994,12,0
1995,37,0
1996,18,1
1997,17,1
1998,40,1
1999,65,1
