episode,steps,reward
580,9,0
581,50,0
582,5,0
583,4,0
584,6,0
585,2,0
586,4,0
587,4,0
588,7,0
589,7,0
590,3,0
591,32,1
592,56,0
593,7,0
594,8,0
595,3,0
596,6,0
597,9,0
598,18,0
599,2,0
600,15,1
601,9,0
602,7,0
603,3,0
604,7,0
605,9,0
606,10,0
607,5,0
608,25,0
609,9,0
610,10,0
611,4,0
612,2,0
613,3,0
614,10,0
615,21,1
616,35,0
617,13,0
618,35,0
619,30,1
620,57,0
621,2,0
622,14,0
623,10,0
624,2,0
625,4,0
626,3,0
627,14,0
628,17,0
629,38,1
630,21,0
631,2,0
632,70,0
633,2,0
634,10,0
635,12,0
636,15,0
637,16,0
638,13,0
639,3,0
640,5,0
641,10,0
642,22,0
643,5,0
644,12,0
645,24,1
646,6,0
647,34,1
648,22,0
649,46,1
650,18,1
651,38,1
652,38,0
653,26,1
654,18,0
655,27,1
656,20,1
657,33,0
658,58,1
659,9,1
660,62,1
661,19,1
662,5,0
663,8,0
664,27,1
665,48,0
666,52,1
667,42,0
668,10,0
669,69,1
670,40,1
671,24,0
672,24,0
673,11,0
674,19,0
675,12,0
676,19,1
677,92,0
678,7,0
679,2,0
680,41,0
681,23,0
682,28,0
683,38,0
684,10,0
685,8,0
686,12,0
687,4,0
688,11,0
689,11,0
690,12,1
691,20,1
692,37,1
693,12,0
694,5,0
695,7,0
696,13,0
697,18,1
698,22,0
699,11,0
700,12,1
701,14,0
702,12,0
703,42,1
704,30,0
705,98,1
706,18,0
707,5,0
708,16,1
709,32,1
710,36,1
711,40,1
712,12,1
713,25,0
714,51,0
715,32,1
716,31,0
717,47,0
718,5,0
719,6,0
720,2,0
721,22,0
722,4,0
723,18,0
724,9,0
725,42,1
726,14,0
727,41,0
728,33,0
729,6,0
730,13,0
731,14,0
732,4,0
733,4,0
734,5,0
735,4,0
736,8,0
737,3,0
738,3,0
739,2,0
740,7,0
741,6,0
742,22,0
743,9,0
744,26,1
745,25,1
746,17,0
747,12,0
748,37,0
749,7,0
750,4,0
751,16,0
752,8,0
753,6,0
754,14,0
755,89,1
756,24,0
757,9,1
758,23,1
759,24,0
760,15,1
761,81,0
762,10,1
763,15,1
764,9,0
765,23,1
766,36,1
767,20,1
768,32,1
769,92,0
770,8,0
771,15,0
772,100,0
773,9,0
774,5,0
775,4,0
776,5,0
777,6,0
778,37,0
779,4,0
780,12,0
781,19,0
782,21,0
783,43,0
784,2,0
785,8,0
786,30,0
787,6,1
788,21,0
789,2,0
790,8,0
791,55,0
792,9,0
793,41,0
794,4,0
795,22,0
796,15,0
797,38,1
798,13,0
799,4,0
800,23,0
801,26,0
802,12,0
803,2,0
804,7,0
805,7,0
806,3,0
807,8,0
808,5,0
809,3,0
810,7,0
811,16,1
812,15,0
813,21,0
814,51,1
815,59,0
816,8,0
817,4,0
818,5,0
819,7,0
820,5,0
821,2,0
822,23,0
823,12,0
824,7,0
825,26,1
826,5,0
827,39,0
828,12,0
829,40,0
830,46,0
831,3,0
832,49,0
833,2,0
834,5,0
835,15,0
836,19,0
837,15,0
838,2,0
839,41,1
840,4,0
841,3,0
842,7,0
843,7,0
844,3,0
845,7,0
846,5,0
847,14,0
848,21,0
849,3,0
850,12,1
851,25,0
852,22,0
853,59,1
854,5,0
855,6,0
856,6,0
857,42,1
858,18,0
859,9,0
860,24,0
861,11,0
862,18,1
863,14,0
864,42,0
865,18,1
866,6,1
867,39,1
868,80,1
869,40,0
870,75,1
871,33,1
872,15,0
873,44,0
874,30,0
875,41,1
876,22,0
877,42,0
878,45,0
879,16,1
880,4,0
881,8,0
882,10,0
883,10,1
884,4,0
885,49,0
886,31,1
887,21,0
888,35,1
889,11,0
890,18,1
891,5,0
892,52,1
893,27,1
894,16,0
895,8,0
896,11,0
897,92,0
898,16,1
899,26,1
900,68,0
901,22,1
902,26,1
903,39,1
904,56,0
905,38,1
906,3,0
907,28,0
908,96,0
909,4,0
910,4,0
911,16,1
912,2,0
913,3,0
914,15,1
915,3,0
916,20,0
917,54,1
918,38,0
919,42,1
920,10,0
921,20,1
922,12,1
923,55,0
924,9,1
925,42,0
926,3,0
927,15,0
928,6,0
929,35,0
930,45,0
931,4,0
932,24,1
933,86,1
934,6,0
935,47,1
936,38,1
937,23,1
938,36,1
939,79,1
940,80,1
941,19,1
942,17,1
943,9,1
944,37,1
945,20,1
946,41,0
947,16,1
948,50,0
949,36,0
950,85,0
951,21,0
952,65,0
953,28,0
954,23,0
955,2,0
956,8,0
957,38,0
958,2,0
959,8,0
960,36,0
961,12,1
962,3,0
963,2,0
964,69,0
965,12,1
966,26,1
967,9,0
968,6,0
969,15,1
970,41,0
971,27,1
972,12,1
973,63,1
974,36,0
975,13,0
976,60,0
977,52,0
978,21,1
979,26,1
980,11,0
981,6,0
982,4,0
983,51,0
984,26,0
985,3,0
986,7,0
987,3,0
988,13,0
989,5,0
990,3,0
991,5,0
992,13,1
993,39,0
994,25,0
995,2,0
996,11,1
997,23,0
998,28,0
999,3,0
1000,6,0
1001,2,0
1002,4,0
1003,30,0
1004,12,0
1005,16,1
1006,5,0
1007,53,0
1008,2,0
1009,6,0
1010,4,0
1011,10,0
1012,3,0
1013,17,0
1014,31,0
1015,13,0
1016,6,0
1017,7,0
1018,3,0
1019,2,0
1020,3,0
1021,30,0
1022,2,0
1023,9,0
1024,56,0
1025,2,0
1026,19,0
1027,19,0
1028,13,0
1029,9,0
1030,24,1
1031,5,0
1032,12,0
1033,4,0
1034,5,0
1035,2,0
1036,15,1
1037,24,0
1038,13,0
1039,16,1
1040,6,0
1041,36,1
1042,4,0
1043,22,1
1044,8,0
1045,15,0
1046,46,1
1047,38,1
1048,6,1
1049,33,0
1050,46,0
1051,40,0
1052,20,1
1053,33,0
1054,77,1
1055,38,1
1056,14,0
1057,13,0
1058,12,0
1059,12,1
1060,8,0
1061,26,0
1062,12,0
1063,16,1
1064,12,0
1065,6,0
1066,25,1
1067,29,1
1068,77,0
1069,37,1
1070,2,0
1071,14,0
1072,6,0
1073,18,0
1074,16,1
1075,20,0
1076,22,0
1077,19,0
1078,19,0
1079,8,0
1080,2,0
1081,8,0
1082,14,0
1083,17,0
1084,3,0
1085,2,0
1086,10,0
1087,10,0
1088,5,0
1089,24,0
1090,16,0
1091,9,0
1092,57,0
1093,4,0
1094,12,0
1095,2,0
1096,14,0
1097,3,0
1098,2,0
1099,12,0
1100,16,0
1101,44,1
1102,9,1
1103,20,0
1104,10,0
1105,5,0
1106,10,0
1107,16,1
1108,20,1
1109,11,0
1110,24,0
1111,8,0
1112,57,1
1113,17,0
1114,23,1
1115,11,0
1116,18,0
1117,60,1
1118,50,0
1119,38,1
1120,6,0
1121,11,0
1122,25,0
1123,14,0
1124,34,0
1125,6,0
1126,14,1
1127,70,1
1128,35,0
1129,19,1
1130,17,1
1131,25,0
1132,44,1
1133,9,1
1134,53,1
1135,15,1
1136,28,1
1137,24,0
1138,17,1
1139,100,0
1140,7,0
1141,16,1
1142,42,0
1143,13,0
1144,4,0
1145,22,0
1146,3,0
1147,61,0
1148,60,1
1149,72,0
1150,6,0
1151,11,1
1152,11,0
1153,3,0
1154,16,0
1155,39,1
1156,11,0
1157,15,0
1158,29,1
1159,26,1
1160,7,0
1161,10,0
1162,7,0
1163,15,0
1164,12,1
1165,12,0
1166,13,1
1167,31,1
1168,4,0
1169,87,1
1170,100,0
1171,18,0
1172,41,0
1173,48,0
1174,10,0
1175,11,0
1176,6,0
1177,7,0
1178,5,0
1179,12,0
1180,3,0
1181,4,0
1182,22,0
1183,13,0
1184,3,0
1185,13,0
1186,7,0
1187,37,0
1188,4,0
1189,50,1
1190,22,0
1191,4,0
1192,23,0
1193,12,0
1194,14,0
1195,13,0
1196,4,0
1197,6,0
1198,10,0
1199,17,0
1200,37,1
1201,21,0
1202,40,0
1203,3,0
1204,4,0
1205,9,1
1206,6,0
1207,13,0
1208,4,0
1209,6,0
1210,14,1
1211,8,0
1212,15,1
1213,14,0
1214,4,0
1215,51,1
1216,14,1
1217,12,0
1218,17,0
1219,6,0
1220,4,0
1221,9,0
1222,2,0
1223,10,0
1224,7,0
1225,4,0
1226,4,0
1227,10,1
1228,10,0
1229,26,0
1230,12,0
1231,56,1
1232,28,1
1233,12,1
1234,10,0
1235,38,1
1236,19,0
1237,22,1
1238,17,1
1239,32,1
1240,28,1
1241,31,0
1242,39,1
1243,32,1
1244,27,0
1245,12,0
1246,19,1
1247,18,1
1248,68,0
1249,33,1
1250,22,0
1251,29,1
1252,17,0
1253,23,0
1254,33,1
1255,53,0
1256,33,1
1257,15,0
1258,46,0
1259,100,0
1260,54,0
1261,29,0
1262,49,1
1263,67,1
1264,7,0
1265,12,0
1266,37,0
1267,52,0
1268,36,0
1269,34,1
1270,19,1
1271,15,0
1272,31,0
1273,21,0
1274,100,0
1275,2,0
1276,19,0
1277,7,0
1278,15,0
1279,21,0
1280,16,0
1281,4,0
1282,2,0
1283,2,0
1284,9,0
1285,3,0
1286,25,0
1287,13,0
1288,20,0
1289,4,0
1290,13,1
1291,2,0
1292,11,1
1293,12,0
1294,17,0
1295,6,0
1296,11,1
1297,4,0
1298,4,0
1299,5,0
1300,41,0
1301,99,0
1302,10,0
1303,3,0
1304,5,0
1305,7,0
1306,5,0
1307,2,0
1308,25,0
1309,3,0
1310,5,0
1311,11,0
1312,8,0
1313,16,0
1314,11,0
1315,6,0
1316,6,0
1317,4,0
1318,14,1
1319,12,0
1320,3,0
1321,10,0
1322,32,0
1323,12,0
1324,14,0
1325,2,0
1326,68,0
1327,13,0
1328,3,0
1329,14,0
1330,2,0
1331,4,0
1332,15,0
1333,8,0
1334,9,0
1335,3,0
1336,9,0
1337,3,0
1338,6,0
1339,17,0
1340,12,1
1341,38,0
1342,7,0
1343,9,0
1344,16,1
1345,17,0
1346,8,0
1347,15,0
1348,10,1
1349,30,1
1350,38,1
1351,15,0
1352,20,1
1353,12,0
1354,7,1
1355,5,0
1356,12,1
1357,26,1
1358,71,0
1359,11,1
1360,33,0
1361,38,0
1362,34,1
1363,13,0
1364,32,1
1365,93,0
1366,17,0
1367,43,1
1368,41,0
1369,16,1
1370,15,1
1371,6,0
1372,14,1
1373,36,1
1374,35,0
1375,35,1
1376,17,1
1377,39,0
1378,21,1
1379,10,1
1380,11,1
1381,26,0
1382,16,0
1383,26,0
1384,34,0
1385,12,0
1386,100,0
1387,7,1
1388,45,0
1389,13,0
1390,15,1
1391,100,0
1392,25,1
1393,10,1
1394,17,0
1395,21,1
1396,29,0
1397,33,1
1398,11,0
1399,23,0
1400,7,0
1401,14,0
1402,9,0
1403,46,1
1404,8,1
1405,38,1
1406,8,1
1407,28,1
1408,60,0
1409,25,0
1410,16,0
1411,36,0
1412,51,0
1413,22,0
1414,14,0
1415,12,1
1416,12,0
1417,4,0
1418,34,1
1419,30,1
1420,34,0
1421,12,0
1422,29,0
1423,50,1
1424,16,1
1425,42,0
1426,37,0
1427,36,1
1428,17,1
1429,19,0
1430,13,0
1431,38,1
1432,26,1
1433,39,1
1434,13,1
1435,40,1
1436,25,0
1437,12,0
1438,34,0
1439,11,0
1440,34,1
1441,38,0
1442,26,1
1443,45,1
1444,64,0
1445,17,0
1446,15,1
1447,9,0
1448,12,1
1449,10,1
1450,28,0
1451,10,1
1452,24,1
1453,47,1
1454,10,0
1455,27,1
1456,18,0
1457,13,1
1458,15,0
1459,28,1
1460,11,0
1461,35,1
1462,22,0
1463,89,1
1464,30,1
1465,36,0
1466,32,1
1467,17,0
1468,18,1
1469,15,0
1470,17,0
1471,24,0
1472,35,1
1473,19,1
1474,60,0
1475,59,0
1476,49,1
1477,11,1
1478,53,0
1479,31,0
1480,8,0
1481,28,1
1482,30,1
1483,30,0
1484,15,0
1485,100,0
1486,25,1
1487,28,1
1488,62,0
1489,100,0
1490,42,1
1491,7,0
1492,75,0
1493,6,1
1494,27,0
1495,14,0
1496,31,0
1497,35,1
1498,12,0
1499,100,0
1500,4,0
1501,20,1
1502,53,1
1503,23,0
1504,5,0
1505,35,1
1506,85,0
1507,24,0
1508,8,0
1509,7,1
1510,4,0
1511,47,0
1512,10,0
1513,25,1
1514,17,1
1515,27,1
1516,21,1
1517,28,0
1518,13,0
1519,13,0
1520,18,1
1521,12,0
1522,30,1
1523,33,0
1524,18,1
1525,11,0
1526,9,0
1527,23,1
1528,13,0
1529,21,1
1530,19,1
1531,9,1
1532,23,0
1533,15,0
1534,48,0
1535,20,1
1536,23,0
1537,26,0
1538,8,0
1539,14,0
1540,24,0
1541,22,0
1542,38,0
1543,23,0
1544,22,0
1545,9,0
1546,9,1
1547,6,0
1548,14,0
1549,8,0
1550,14,0
1551,24,1
1552,17,0
1553,21,0
1554,15,1
1555,11,0
1556,18,0
1557,33,1
1558,13,0
1559,26,0
1560,24,0
1561,36,0
1562,89,0
1563,11,1
1564,11,0
1565,21,0
1566,21,0
1567,11,0
1568,34,0
1569,24,0
1570,41,1
1571,16,1
1572,7,0
1573,24,0
1574,22,1
1575,77,0
1576,48,0
1577,22,1
1578,56,0
1579,13,0
1580,55,1
1581,45,1
1582,90,0
1583,8,0
1584,5,0
1585,16,1
1586,5,0
1587,63,1
1588,48,1
1589,6,1
1590,32,1
1591,11,0
1592,19,0
1593,20,0
1594,27,1
1595,15,0
1596,35,0
1597,18,0
1598,16,0
1599,62,0
1600,13,1
1601,38,1
1602,16,1
1603,10,0
1604,6,0
1605,21,1
1606,47,1
1607,13,1
1608,65,1
1609,16,1
1610,36,0
1611,55,1
1612,67,1
1613,21,1
1614,70,1
1615,49,0
1616,9,0
1617,57,0
1618,8,0
1619,59,1
1620,12,0
1621,35,0
1622,12,1
1623,18,1
1624,16,1
1625,15,0
1626,18,0
1627,39,1
1628,23,1
1629,12,0
1630,22,1
1631,4,0
1632,71,1
1633,81,0
1634,75,0
1635,15,1
1636,20,1
1637,20,1
1638,59,1
1639,10,0
1640,21,0
1641,41,1
1642,11,0
1643,60,0
1644,49,0
1645,17,1
1646,37,1
1647,29,0
1648,45,1
1649,46,1
1650,25,0
1651,33,0
1652,13,1
1653,90,0
1654,3,0
1655,4,0
1656,31,1
1657,2,0
1658,21,0
1659,64,0
1660,44,0
1661,100,0
1662,58,0
1663,7,0
1664,11,0
1665,18,0
1666,3,0
1667,35,0
1668,5,0
1669,10,0
1670,45,0
1671,27,1
1672,3,0
1673,12,0
1674,12,0
1675,4,0
1676,18,0
1677,13,0
1678,27,1
1679,42,0
1680,43,1
1681,7,0
1682,2,0
1683,15,0
1684,6,0
1685,24,0
1686,54,0
1687,35,0
1688,23,0
1689,12,0
1690,32,0
1691,65,0
1692,14,0
1693,4,0
1694,5,0
1695,3,0
1696,2,0
1697,13,0
1698,5,0
1699,7,0
1700,36,0
1701,6,0
1702,7,0
1703,30,1
1704,2,0
1705,70,0
1706,7,0
1707,2,0
1708,3,0
1709,11,0
1710,13,0
1711,5,0
1712,7,0
1713,12,0
1714,4,0
1715,8,0
1716,3,0
1717,3,0
1718,17,0
1719,50,0
1720,11,0
1721,18,0
1722,19,0
1723,6,0
1724,12,0
1725,12,1
1726,14,0
1727,8,0
1728,8,0
1729,4,0
1730,28,0
1731,11,0
1732,8,0
1733,14,0
1734,12,1
1735,31,0
1736,11,0
1737,14,0
1738,34,0
1739,35,1
1740,17,1
1741,35,1
1742,5,0
1743,17,0
1744,16,0
1745,20,0
1746,17,0
1747,83,0
1748,14,1
1749,10,1
1750,8,0
1751,48,0
1752,47,0
1753,2,0
1754,4,0
1755,25,0
1756,14,1
1757,14,0
1758,5,0
1759,24,0
1760,100,0
1761,8,0
1762,5,0
1763,21,0
1764,2,0
1765,31,1
1766,24,0
1767,23,1
1768,38,0
1769,19,0
1770,100,0
1771,14,0
1772,26,1
1773,48,0
1774,16,0
1775,18,0
1776,12,1
1777,12,0
1778,6,0
1779,10,1
1780,10,0
1781,12,0
1782,8,0
1783,6,0
1784,5,0
1785,16,0
1786,2,0
1787,20,0
1788,20,0
1789,13,1
1790,10,0
1791,4,0
1792,19,0
1793,30,1
1794,46,1
1795,7,0
1796,4,0
1797,8,0
1798,8,0
1799,3,0
1800,33,0
1801,28,1
1802,5,0
1803,6,0
1804,18,0
1805,21,0
1806,21,0
1807,11,0
1808,6,0
1809,18,0
1810,26,0
1811,11,0
1812,18,0
1813,3,0
1814,4,0
1815,40,1
1816,15,1
1817,27,1
1818,21,1
1819,9,1
1820,11,1
1821,58,0
1822,18,1
1823,89,0
1824,37,0
1825,11,0
1826,24,1
1827,21,0
1828,24,0
1829,18,1
1830,34,1
1831,26,0
1832,17,0
1833,31,1
1834,34,1
1835,6,0
1836,17,1
1837,14,0
1838,40,1
1839,18,1
1840,26,0
1841,10,0
1842,100,0
1843,22,0
1844,57,0
1845,31,1
1846,78,0
1847,55,1
1848,8,1
1849,9,1
1850,22,0
1851,47,0
1852,5,0
1853,7,1
1854,26,0
1855,18,0
1856,53,0
1857,24,1
1858,44,0
1859,10,0
1860,4,0
1861,10,0
1862,41,1
1863,25,0
1864,13,1
1865,15,0
1866,44,1
1867,29,0
1868,11,1
1869,60,1
1870,19,1
1871,44,1
1872,20,0
1873,48,1
1874,55,0
1875,11,1
1876,40,0
1877,47,0
1878,21,1
1879,4,0
1880,18,1
1881,30,0
1882,15,0
1883,50,0
1884,10,0
1885,54,0
1886,47,1
1887,35,0
1888,21,0
1889,54,1
1890,15,0
1891,9,0
1892,33,1
1893,36,0
1894,2,0
1895,9,1
1896,29,0
1897,44,1
1898,21,0
1899,28,1
1900,49,0
1901,22,1
1902,23,0
1903,49,0
1904,13,1
1905,21,1
1906,7,1
1907,38,0
1908,52,0
1909,10,1
1910,18,1
1911,21,0
1912,25,0
1913,37,0
1914,21,1
1915,91,0
1916,9,0
1917,52,0
1918,26,0
1919,29,1
1920,2,0
1921,21,0
1922,17,0
1923,20,0
1924,33,0
1925,14,0
1926,8,0
1927,9,1
1928,43,0
1929,6,0
1930,10,1
1931,19,0
1932,17,1
1933,11,0
1934,11,0
1935,18,0
1936,24,1
1937,36,1
1938,33,1
1939,29,0
1940,11,0
1941,31,0
1942,28,1
1943,24,1
1944,36,1
1945,14,0
1946,32,1
1947,15,0
1948,100,0
1949,13,1
1950,17,0
1951,40,0
1952,38,1
1953,15,0
1954,24,0
1955,11,0
1956,59,0
1957,44,1
1958,9,0
1959,37,1
1960,3,0
1961,3,0
1962,15,1
1963,23,1
1964,71,0
1965,64,0
1966,13,1
1967,33,1
1968,36,0
1969,87,0
1970,34,1
1971,26,1
1972,11,0
1973,91,0
1974,64,0
1975,15,0
1976,8,0
1977,3,0
1978,4,0
1979,33,0
1980,29,0
1981,42,0
1982,2,0
1983,29,1
1984,21,0
1985,76,1
1986,19,0
1987,21,0
1988,13,1
1989,6,0
1990,25,1
1991,18,0
1992,6,0
1993,41,0
1994,22,0
1995,12,0
1996,3,0
1997,25,0
1998,7,0
1999,27,1
