episode,steps,reward
992,14,0
993,32,1
994,12,0
995,18,0
996,7,0
997,7,0
998,19,0
999,50,0
1000,30,0
1001,19,0
1002,45,1
1003,53,0
1004,18,0
1005,18,1
1006,12,0
1007,19,0
1008,16,0
1009,20,0
1010,15,0
1011,9,1
1012,13,0
1013,27,0
1014,18,0
1015,39,0
1016,15,0
1017,10,0
1018,22,0
1019,9,0
1020,31,0
1021,8,0
1022,20,0
1023,17,0
1024,8,0
1025,16,0
1026,44,0
1027,6,0
1028,5,0
1029,19,0
1030,11,0
1031,22,0
1032,7,0
1033,26,1
1034,40,0
1035,10,0
1036,30,0
1037,16,0
1038,28,1
1039,10,0
1040,31,0
1041,9,0
1042,9,0
1043,93,1
1044,17,0
1045,13,0
1046,25,0
1047,11,0
1048,35,1
1049,9,0
1050,6,1
1051,7,0
1052,19,1
1053,40,1
1054,19,1
1055,8,0
1056,30,0
1057,55,0
1058,19,0
1059,12,0
1060,16,0
1061,18,0
1062,8,0
1063,20,0
1064,64,0
1065,22,0
1066,12,0
1067,17,0
1068,26,0
1069,19,0
1070,21,0
1071,47,0
1072,33,0
1073,46,0
1074,19,0
1075,4,0
1076,11,0
1077,21,0
1078,34,0
1079,15,0
1080,9,0
1081,22,0
1082,15,0
1083,18,0
1084,36,0
1085,80,1
1086,13,0
1087,46,0
1088,14,0
1089,20,0
1090,7,0
1091,6,1
1092,29,0
1093,10,0
1094,12,0
1095,23,0
1096,18,0
1097,29,0
1098,14,0
1099,18,0
1100,17,0
1101,9,1
1102,7,0
1103,9,0
1104,4,0
1105,7,0
1106,29,0
1107,34,1
1108,21,0
1109,9,0
1110,10,1
1111,13,0
1112,50,0
1113,61,1
1114,15,0
1115,21,0
1116,32,0
1117,63,0
1118,21,1
1119,4,0
1120,15,0
1121,15,1
1122,10,0
1123,33,1
1124,9,0
1125,99,0
1126,30,0
1127,31,0
1128,58,0
1129,40,1
1130,28,0
1131,20,1
1132,17,0
1133,23,0
1134,13,0
1135,12,0
1136,24,1
1137,15,0
1138,7,0
1139,41,0
1140,4,0
1141,25,0
1142,8,0
1143,8,0
1144,94,0
1145,27,0
1146,21,0
1147,25,0
1148,37,1
1149,6,0
1150,21,0
1151,8,0
1152,16,0
1153,24,0
1154,11,0
1155,14,0
1156,11,0
1157,4,0
1158,5,0
1159,34,0
1160,30,0
1161,9,0
1162,10,0
1163,37,0
1164,89,0
1165,34,0
1166,48,1
1167,47,0
1168,68,0
1169,10,0
1170,7,0
1171,29,1
1172,29,0
1173,14,0
1174,23,1
1175,9,0
1176,15,0
1177,29,0
1178,38,0
1179,64,0
1180,12,0
1181,24,0
1182,32,0
1183,12,0
1184,39,0
1185,17,0
1186,7,1
1187,45,0
1188,21,1
1189,17,0
1190,13,0
1191,49,1
1192,24,1
1193,6,0
1194,32,0
1195,6,0
1196,44,0
1197,33,0
1198,43,0
1199,24,0
1200,16,0
1201,14,0
1202,12,1
1203,8,0
1204,13,0
1205,28,1
1206,7,0
1207,20,0
1208,11,0
1209,11,0
1210,17,1
1211,5,0
1212,9,0
1213,13,1
1214,14,0
1215,37,0
1216,69,0
1217,11,0
1218,53,0
1219,9,1
1220,9,0
1221,18,0
1222,24,0
1223,4,0
1224,6,0
1225,26,0
1226,25,0
1227,19,0
1228,14,0
1229,10,0
1230,32,0
1231,4,0
1232,9,0
1233,9,0
1234,20,0
1235,77,0
1236,22,0
1237,39,0
1238,8,0
1239,15,0
1240,6,0
1241,15,0
1242,19,0
1243,20,0
1244,78,1
1245,38,0
1246,30,0
1247,21,0
1248,18,0
1249,14,0
1250,20,0
1251,11,0
1252,20,0
1253,36,0
1254,10,0
1255,8,0
1256,41,0
1257,8,0
1258,18,0
1259,89,0
1260,8,0
1261,17,0
1262,35,1
1263,28,1
1264,8,0
1265,23,0
1266,14,0
1267,26,0
1268,24,0
1269,30,0
1270,43,0
1271,23,0
1272,45,0
1273,7,0
1274,76,0
1275,26,0
1276,7,0
1277,31,0
1278,28,0
1279,14,1
1280,13,0
1281,10,0
1282,18,0
1283,57,0
1284,50,1
1285,13,0
1286,8,0
1287,42,0
1288,9,0
1289,19,0
1290,30,0
1291,12,0
1292,10,1
1293,41,1
1294,15,0
1295,6,1
1296,11,0
1297,8,0
1298,19,0
1299,13,0
1300,6,0
1301,21,1
1302,25,1
1303,8,0
1304,12,1
1305,10,1
1306,14,0
1307,40,0
1308,6,0
1309,14,0
1310,27,0
1311,33,0
1312,13,0
1313,13,0
1314,20,0
1315,11,0
1316,11,0
1317,18,0
1318,21,0
1319,16,0
1320,26,0
1321,25,0
1322,18,0
1323,4,0
1324,15,1
1325,18,0
1326,72,1
1327,5,0
1328,11,0
1329,18,0
1330,9,1
1331,46,0
1332,14,0
1333,10,0
1334,15,0
1335,14,0
1336,5,0
1337,12,0
1338,5,0
1339,13,1
1340,8,0
1341,21,0
1342,32,0
1343,11,0
1344,18,0
1345,19,0
1346,9,1
1347,35,0
1348,10,0
1349,13,0
1350,9,0
1351,62,0
1352,49,0
1353,44,0
1354,39,0
1355,62,0
1356,8,0
1357,8,0
1358,45,0
1359,33,0
1360,48,0
1361,16,0
1362,8,0
1363,62,0
1364,9,0
1365,15,0
1366,11,0
1367,62,1
1368,7,0
1369,19,1
1370,14,0
1371,46,0
1372,9,0
1373,16,0
1374,10,1
1375,16,0
1376,7,0
1377,20,0
1378,12,0
1379,21,1
1380,14,0
1381,11,0
1382,18,0
1383,23,0
1384,56,0
1385,10,0
1386,14,0
1387,16,0
1388,26,0
1389,15,0
1390,32,0
1391,13,0
1392,46,0
1393,6,0
1394,9,0
1395,55,0
1396,23,0
1397,21,1
1398,27,0
1399,18,1
1400,37,0
1401,20,1
1402,5,0
1403,28,0
1404,34,0
1405,13,0
1406,9,0
1407,9,0
1408,22,0
1409,12,0
1410,14,0
1411,37,0
1412,37,0
1413,22,1
1414,36,1
1415,9,1
1416,6,0
1417,10,0
1418,21,0
1419,19,0
1420,28,0
1421,94,1
1422,30,1
1423,9,1
1424,18,0
1425,12,1
1426,23,0
1427,36,0
1428,25,0
1429,23,0
1430,54,0
1431,26,0
1432,27,0
1433,21,0
1434,36,1
1435,24,0
1436,29,0
1437,39,0
1438,12,0
1439,24,0
1440,17,0
1441,11,0
1442,19,0
1443,10,1
1444,16,0
1445,48,0
1446,13,0
1447,15,1
1448,7,0
1449,27,1
1450,7,0
1451,31,0
1452,25,1
1453,8,1
1454,31,1
1455,11,0
1456,11,0
1457,38,0
1458,19,0
1459,11,0
1460,8,1
1461,47,0
1462,29,0
1463,25,0
1464,73,1
1465,16,0
1466,15,1
1467,20,1
1468,12,1
1469,7,0
1470,9,0
1471,12,0
1472,21,0
1473,55,0
1474,32,0
1475,15,0
1476,13,0
1477,40,0
1478,6,0
1479,14,0
1480,4,0
1481,19,0
1482,37,1
1483,19,0
1484,5,0
1485,75,0
1486,33,0
1487,19,0
1488,13,0
1489,18,0
1490,42,0
1491,7,0
1492,18,0
1493,26,0
1494,11,0
1495,30,0
1496,8,0
1497,7,0
1498,5,0
1499,42,0
1500,32,0
1501,28,0
1502,9,0
1503,40,0
1504,10,0
1505,9,0
1506,7,0
1507,29,0
1508,10,0
1509,59,0
1510,12,0
1511,10,0
1512,13,0
1513,29,1
1514,17,0
1515,25,0
1516,72,0
1517,69,0
1518,35,0
1519,6,0
1520,16,1
1521,9,0
1522,27,1
1523,6,0
1524,16,1
1525,11,0
1526,42,0
1527,21,0
1528,25,0
1529,22,1
1530,42,1
1531,32,0
1532,44,0
1533,22,0
1534,70,0
1535,41,1
1536,13,0
1537,17,0
1538,7,0
1539,37,0
1540,13,0
1541,26,0
1542,25,0
1543,9,0
1544,61,0
1545,30,1
1546,79,0
1547,7,0
1548,26,0
1549,6,0
1550,13,0
1551,14,0
1552,8,0
1553,10,0
1554,13,0
1555,5,0
1556,56,1
1557,13,0
1558,19,0
1559,10,0
1560,18,0
1561,24,0
1562,22,0
1563,4,0
1564,14,0
1565,5,0
1566,25,0
1567,50,0
1568,95,0
1569,7,0
1570,9,0
1571,35,0
1572,21,0
1573,26,1
1574,13,0
1575,17,0
1576,21,0
1577,9,0
1578,58,0
1579,10,0
1580,10,0
1581,14,1
1582,17,0
1583,47,0
1584,12,0
1585,18,0
1586,30,0
1587,18,0
1588,49,0
1589,15,0
1590,31,0
1591,36,0
1592,11,1
1593,50,0
1594,28,0
1595,57,0
1596,17,0
1597,14,0
1598,16,1
1599,30,0
1600,11,0
1601,65,1
1602,46,0
1603,36,0
1604,33,0
1605,9,0
1606,53,0
1607,12,0
1608,20,0
1609,14,0
1610,44,0
1611,17,0
1612,47,1
1613,23,0
1614,11,0
1615,7,0
1616,8,0
1617,40,0
1618,23,0
1619,13,0
1620,13,0
1621,14,0
1622,31,1
1623,16,1
1624,33,0
1625,24,1
1626,21,0
1627,37,1
1628,38,0
1629,40,0
1630,6,0
1631,7,0
1632,20,0
1633,20,0
1634,20,0
1635,7,0
1636,42,0
1637,26,0
1638,11,0
1639,38,0
1640,6,0
1641,55,0
1642,18,0
1643,7,0
1644,11,0
1645,14,0
1646,7,0
1647,20,0
1648,22,0
1649,33,0
1650,14,0
1651,12,1
1652,24,0
1653,11,0
1654,24,0
1655,16,1
1656,30,0
1657,21,0
1658,13,0
1659,40,1
1660,11,0
1661,18,0
1662,14,0
1663,14,0
1664,30,1
1665,8,0
1666,4,0
1667,22,0
1668,19,1
1669,18,1
1670,12,0
1671,23,1
1672,42,0
1673,12,0
1674,32,1
1675,21,0
1676,34,1
1677,7,1
1678,8,0
1679,15,1
1680,12,0
1681,12,0
1682,23,0
1683,6,0
1684,42,0
1685,7,0
1686,25,0
1687,4,0
1688,23,0
1689,10,0
1690,16,0
1691,6,0
1692,11,0
1693,6,0
1694,19,0
1695,4,0
1696,12,1
1697,27,1
1698,33,0
1699,23,0
1700,16,0
1701,11,0
1702,11,0
1703,11,0
1704,21,1
1705,13,0
1706,5,0
1707,7,0
1708,7,0
1709,23,0
1710,16,1
1711,7,0
1712,47,0
1713,18,1
1714,9,0
1715,12,0
1716,29,0
1717,16,0
1718,25,1
1719,21,1
1720,14,0
1721,5,0
1722,22,0
1723,16,0
1724,27,0
1725,35,0
1726,9,0
1727,34,0
1728,41,0
1729,24,1
1730,29,1
1731,14,0
1732,4,0
1733,9,0
1734,30,0
1735,29,0
1736,26,0
1737,25,0
1738,13,1
1739,35,0
1740,17,0
1741,13,0
1742,10,0
1743,11,0
1744,16,1
1745,32,0
1746,26,0
1747,29,1
1748,31,0
1749,32,0
1750,22,0
1751,13,1
1752,14,0
1753,13,0
1754,14,1
1755,12,0
1756,9,0
1757,24,1
1758,10,1
1759,13,0
1760,12,0
1761,12,0
1762,43,0
1763,11,0
1764,10,0
1765,23,0
1766,10,0
1767,24,0
1768,13,0
1769,5,0
1770,15,0
1771,10,0
1772,28,0
1773,6,0
1774,15,1
1775,9,0
1776,6,0
1777,16,0
1778,18,0
1779,40,0
1780,11,0
1781,21,0
1782,5,0
1783,34,0
1784,17,0
1785,19,1
1786,26,0
1787,30,0
1788,7,0
1789,8,0
1790,15,0
1791,63,0
1792,6,0
1793,7,0
1794,9,1
1795,14,0
1796,13,0
1797,10,0
1798,4,0
1799,16,0
1800,6,0
1801,5,0
1802,11,1
1803,52,0
1804,29,0
1805,20,0
1806,32,0
1807,15,0
1808,30,0
1809,72,0
1810,12,0
1811,32,1
1812,36,0
1813,6,0
1814,47,0
1815,7,0
1816,18,0
1817,10,0
1818,12,0
1819,11,1
1820,11,0
1821,21,0
1822,38,1
1823,9,0
1824,14,0
1825,4,0
1826,42,0
1827,23,0
1828,15,1
1829,8,0
1830,14,0
1831,5,0
1832,7,0
1833,43,1
1834,17,0
1835,40,0
1836,23,0
1837,52,0
1838,24,0
1839,14,1
1840,6,1
1841,8,0
1842,64,0
1843,13,0
1844,28,0
1845,12,0
1846,9,0
1847,88,0
1848,23,1
1849,21,1
1850,4,0
1851,17,1
1852,26,0
1853,8,0
1854,25,0
1855,27,0
1856,89,1
1857,28,0
1858,10,0
1859,19,0
1860,18,0
1861,7,0
1862,21,0
1863,52,1
1864,13,0
1865,10,1
1866,28,1
1867,22,0
1868,8,0
1869,13,0
1870,20,0
1871,31,0
1872,13,0
1873,68,0
1874,21,0
1875,57,0
1876,17,0
1877,17,0
1878,6,1
1879,11,0
1880,22,0
1881,10,0
1882,34,0
1883,17,0
1884,37,0
1885,18,1
1886,17,0
1887,67,0
1888,37,0
1889,16,1
1890,13,0
1891,19,0
1892,9,0
1893,24,0
1894,19,0
1895,7,0
1896,18,1
1897,53,1
1898,38,1
1899,15,1
1900,7,0
1901,11,0
1902,8,0
1903,42,1
1904,16,0
1905,18,0
1906,4,0
1907,19,0
1908,13,0
1909,25,1
1910,20,1
1911,50,0
1912,13,0
1913,19,0
1914,9,0
1915,9,0
1916,26,0
1917,25,1
1918,52,0
1919,10,0
1920,48,0
1921,5,0
1922,17,1
1923,24,0
1924,11,0
1925,9,0
1926,10,0
1927,77,0
1928,24,0
1929,13,0
1930,17,0
1931,23,0
1932,16,1
1933,35,1
1934,23,0
1935,27,0
1936,19,0
1937,24,0
1938,19,0
1939,35,0
1940,11,0
1941,31,0
1942,12,0
1943,18,0
1944,8,0
1945,15,0
1946,99,0
1947,70,0
1948,9,0
1949,13,0
1950,6,0
1951,12,0
1952,28,0
1953,16,0
1954,5,0
1955,17,0
1956,9,0
1957,8,0
1958,15,0
1959,29,1
1960,14,1
1961,7,0
1962,23,0
1963,13,0
1964,8,0
1965,9,0
1966,6,0
1967,72,1
1968,35,0
1969,24,0
1970,17,1
1971,22,0
1972,57,1
1973,8,0
1974,11,0
1975,46,1
1976,16,0
1977,10,0
1978,26,1
1979,14,0
1980,19,0
1981,28,1
1982,8,0
1983,4,0
1984,37,0
1985,48,0
1986,42,0
1987,11,0
1988,52,1
1989,10,0
1990,6,0
1991,28,0
1992,53,0
1993,22,0
1994,14,0
1995,5,0
1996,15,1
1997,6,0
1998,14,1
1999,16,0
