episode,steps,reward
6136,64,1
6137,46,0
6138,15,0
6139,85,1
6140,65,1
6141,47,1
6142,12,0
6143,33,0
6144,25,0
6145,42,0
6146,80,1
6147,54,1
6148,105,1
6149,29,0
6150,10,0
6151,88,0
6152,44,0
6153,29,1
6154,13,0
6155,8,0
6156,41,0
6157,63,0
6158,89,1
6159,34,1
6160,34,0
6161,28,0
6162,70,1
6163,70,1
6164,26,0
6165,45,0
6166,200,0
6167,32,1
6168,69,1
6169,47,1
6170,39,0
6171,100,1
6172,67,0
6173,60,0
6174,16,0
6175,125,1
6176,52,1
6177,77,0
6178,35,1
6179,68,1
6180,37,1
6181,41,1
6182,107,0
6183,46,1
6184,62,0
6185,96,0
6186,44,1
6187,93,1
6188,83,1
6189,115,1
6190,68,1
6191,39,1
6192,88,1
6193,40,1
6194,87,1
6195,62,1
6196,60,1
6197,45,1
6198,180,1
6199,76,0
6200,42,0
6201,79,0
6202,44,1
6203,151,1
6204,76,1
6205,39,0
6206,66,1
6207,99,1
6208,200,0
6209,67,1
6210,57,1
6211,35,1
6212,36,0
6213,58,0
6214,24,0
6215,120,1
6216,44,1
6217,164,1
6218,20,0
6219,73,0
6220,12,0
6221,61,1
6222,34,0
6223,80,1
6224,47,1
6225,53,1
6226,95,0
6227,112,1
6228,35,1
6229,38,1
6230,68,1
6231,49,1
6232,114,1
6233,47,1
6234,49,1
6235,23,0
6236,166,0
6237,80,1
6238,40,1
6239,24,0
6240,43,0
6241,52,1
6242,85,1
6243,51,1
6244,33,0
6245,28,0
6246,18,0
6247,35,1
6248,45,1
6249,78,1
6250,104,1
6251,39,1
6252,85,1
6253,56,1
6254,86,1
6255,29,1
6256,95,1
6257,95,0
6258,125,1
6259,57,1
6260,40,1
6261,43,1
6262,125,1
6263,54,1
6264,14,0
6265,21,0
6266,34,1
6267,27,0
6268,34,0
6269,64,1
6270,55,1
6271,44,0
6272,94,1
6273,37,1
6274,29,1
6275,21,0
6276,47,1
6277,24,0
6278,73,1
6279,110,1
6280,34,0
6281,86,1
6282,63,1
6283,199,1
6284,25,0
6285,52,1
6286,68,1
6287,59,1
6288,13,0
6289,61,1
6290,70,0
6291,52,1
6292,87,0
6293,35,1
6294,46,1
6295,44,0
6296,39,1
6297,121,0
6298,16,0
6299,14,0
6300,55,1
6301,41,1
6302,49,1
6303,114,1
6304,20,0
6305,101,1
6306,29,0
6307,70,1
6308,149,1
6309,99,0
6310,63,1
6311,46,1
6312,26,0
6313,116,1
6314,79,0
6315,83,1
6316,58,1
6317,18,0
6318,15,0
6319,71,1
6320,52,0
6321,31,1
6322,80,1
6323,112,1
6324,56,1
6325,55,1
6326,150,1
6327,99,1
6328,101,1
6329,31,0
6330,180,1
6331,126,0
6332,87,1
6333,117,1
6334,36,0
6335,65,1
6336,75,1
6337,124,1
6338,29,0
6339,15,0
6340,78,0
6341,49,1
6342,97,0
6343,73,1
6344,66,0
6345,60,0
6346,114,0
6347,66,0
6348,143,1
6349,39,1
6350,71,1
6351,97,0
6352,65,1
6353,77,0
6354,47,0
6355,64,1
6356,9,0
6357,109,1
6358,48,1
6359,51,1
6360,59,0
6361,89,0
6362,200,0
6363,49,1
6364,45,0
6365,105,1
6366,45,0
6367,21,0
6368,70,1
6369,38,0
6370,92,1
6371,51,1
6372,43,1
6373,36,0
6374,41,0
6375,76,1
6376,16,0
6377,41,1
6378,11,0
6379,101,1
6380,74,1
6381,28,0
6382,15,0
6383,9,0
6384,30,1
6385,119,1
6386,140,0
6387,39,0
6388,116,1
6389,42,0
6390,64,1
6391,29,0
6392,71,1
6393,120,1
6394,42,0
6395,111,0
6396,71,1
6397,48,0
6398,44,1
6399,175,1
6400,72,1
6401,23,0
6402,36,0
6403,100,1
6404,53,1
6405,81,1
6406,83,1
6407,115,1
6408,50,1
6409,148,1
6410,99,0
6411,45,1
6412,92,0
6413,88,1
6414,62,1
6415,43,0
6416,65,1
6417,26,0
6418,134,1
6419,109,1
6420,48,0
6421,62,0
6422,104,1
6423,69,1
6424,24,0
6425,114,1
6426,10,0
6427,12,0
6428,34,1
6429,166,1
6430,88,0
6431,71,1
6432,65,1
6433,155,1
6434,38,0
6435,12,0
6436,16,0
6437,104,1
6438,61,1
6439,94,0
6440,29,0
6441,56,1
6442,48,1
6443,32,0
6444,52,0
6445,118,1
6446,93,1
6447,77,1
6448,104,1
6449,73,1
6450,60,0
6451,77,1
6452,14,0
6453,30,0
6454,99,1
6455,42,1
6456,9,0
6457,56,1
6458,67,1
6459,63,0
6460,14,0
6461,135,1
6462,81,1
6463,124,1
6464,13,0
6465,75,1
6466,65,1
6467,41,1
6468,18,0
6469,191,1
6470,71,1
6471,28,0
6472,51,1
6473,113,1
6474,64,1
6475,148,1
6476,53,1
6477,66,1
6478,44,0
6479,96,0
6480,40,1
6481,97,1
6482,110,1
6483,52,1
6484,104,1
6485,51,1
6486,27,0
6487,49,0
6488,55,1
6489,30,1
6490,39,1
6491,75,1
6492,25,0
6493,57,0
6494,68,1
6495,104,0
6496,85,0
6497,19,0
6498,111,1
6499,102,1
6500,34,0
6501,31,1
6502,18,0
6503,125,1
6504,111,1
6505,54,1
6506,40,1
6507,33,1
6508,72,1
6509,42,1
6510,9,0
6511,78,0
6512,57,1
6513,25,1
6514,36,0
6515,61,0
6516,39,1
6517,80,1
6518,51,1
6519,90,0
6520,65,1
6521,43,1
6522,33,1
6523,95,1
6524,81,1
6525,80,1
6526,75,0
6527,49,1
6528,83,1
6529,36,1
6530,53,1
6531,159,0
6532,22,0
6533,29,0
6534,51,0
6535,105,1
6536,59,0
6537,97,0
6538,81,1
6539,88,1
6540,89,0
6541,100,1
6542,83,1
6543,43,1
6544,55,1
6545,93,1
6546,64,1
6547,85,1
6548,39,0
6549,38,0
6550,141,0
6551,96,0
6552,110,1
6553,42,0
6554,24,0
6555,54,1
6556,45,1
6557,62,0
6558,60,1
6559,126,1
6560,200,0
6561,70,1
6562,21,0
6563,55,0
6564,63,1
6565,112,0
6566,149,1
6567,39,0
6568,37,0
6569,79,0
6570,67,1
6571,161,1
6572,97,1
6573,171,1
6574,65,1
6575,11,0
6576,68,0
6577,112,1
6578,10,0
6579,115,0
6580,48,0
6581,80,0
6582,51,0
6583,93,1
6584,102,1
6585,40,0
6586,112,1
6587,24,0
6588,13,0
6589,66,0
6590,200,0
6591,45,0
6592,88,1
6593,83,1
6594,31,1
6595,160,1
6596,131,1
6597,15,0
6598,42,1
6599,60,1
6600,42,1
6601,20,0
6602,38,0
6603,35,0
6604,45,0
6605,200,0
6606,28,0
6607,36,1
6608,98,1
6609,44,1
6610,102,0
6611,60,1
6612,72,1
6613,149,1
6614,74,1
6615,17,0
6616,103,0
6617,62,0
6618,124,1
6619,34,1
6620,75,0
6621,23,0
6622,82,1
6623,7,0
6624,66,1
6625,79,1
6626,15,0
6627,19,0
6628,56,1
6629,71,1
6630,31,1
6631,84,1
6632,50,0
6633,43,0
6634,68,1
6635,65,1
6636,98,1
6637,41,0
6638,15,0
6639,48,1
6640,134,1
6641,63,1
6642,60,0
6643,80,1
6644,41,1
6645,76,1
6646,76,1
6647,85,0
6648,95,1
6649,55,1
6650,61,1
6651,116,0
6652,25,0
6653,41,1
6654,146,1
6655,87,1
6656,40,0
6657,161,1
6658,65,1
6659,51,1
6660,61,1
6661,41,0
6662,31,1
6663,17,0
6664,25,0
6665,18,0
6666,83,0
6667,52,1
6668,31,1
6669,50,0
6670,20,0
6671,47,1
6672,34,1
6673,54,1
6674,30,1
6675,64,1
6676,59,1
6677,45,1
6678,29,1
6679,106,1
6680,54,0
6681,55,1
6682,22,0
6683,15,0
6684,54,1
6685,8,0
6686,33,1
6687,59,1
6688,23,0
6689,30,1
6690,42,1
6691,162,1
6692,60,0
6693,64,1
6694,54,0
6695,115,0
6696,29,0
6697,78,0
6698,148,1
6699,119,0
6700,71,1
6701,139,1
6702,55,1
6703,85,1
6704,59,1
6705,75,1
6706,77,1
6707,52,1
6708,55,0
6709,44,1
6710,71,1
6711,78,0
6712,9,0
6713,141,0
6714,77,1
6715,75,0
6716,81,0
6717,107,0
6718,69,0
6719,10,0
6720,49,1
6721,9,0
6722,43,1
6723,49,1
6724,68,1
6725,80,1
6726,70,1
6727,65,1
6728,57,1
6729,30,0
6730,64,1
6731,133,0
6732,132,0
6733,27,1
6734,105,0
6735,72,0
6736,106,0
6737,92,1
6738,27,1
6739,63,0
6740,43,0
6741,65,1
6742,74,0
6743,143,1
6744,11,0
6745,200,0
6746,49,0
6747,26,0
6748,145,0
6749,28,0
6750,80,0
6751,20,0
6752,144,1
6753,103,1
6754,6,0
6755,12,0
6756,19,0
6757,44,1
6758,29,1
6759,34,1
6760,50,1
6761,36,1
6762,82,1
6763,121,0
6764,51,0
6765,45,1
6766,46,1
6767,48,0
6768,120,1
6769,97,1
6770,56,1
6771,82,1
6772,64,0
6773,73,1
6774,31,0
6775,70,1
6776,87,0
6777,58,1
6778,64,1
6779,17,0
6780,18,0
6781,19,0
6782,9,0
6783,78,1
6784,43,1
6785,138,1
6786,50,0
6787,46,1
6788,35,0
6789,36,1
6790,81,0
6791,91,1
6792,38,0
6793,45,0
6794,144,0
6795,20,0
6796,57,1
6797,25,1
6798,49,1
6799,59,1
6800,21,0
6801,32,0
6802,68,0
6803,90,1
6804,61,0
6805,41,0
6806,89,1
6807,72,0
6808,45,0
6809,101,1
6810,152,0
6811,41,1
6812,48,1
6813,82,0
6814,31,1
6815,54,1
6816,19,0
6817,75,0
6818,162,0
6819,36,0
6820,64,0
6821,36,1
6822,27,0
6823,92,1
6824,37,0
6825,70,1
6826,43,1
6827,70,1
6828,48,0
6829,26,0
6830,80,1
6831,75,1
6832,86,0
6833,154,1
6834,31,1
6835,19,0
6836,106,1
6837,38,0
6838,110,1
6839,79,0
6840,73,1
6841,66,1
6842,37,1
6843,9,0
6844,29,0
6845,127,0
6846,189,1
6847,46,0
6848,45,1
6849,123,1
6850,43,0
6851,17,0
6852,48,1
6853,12,0
6854,39,1
6855,113,0
6856,39,0
6857,115,1
6858,200,0
6859,91,1
6860,43,0
6861,15,0
6862,12,0
6863,8,0
6864,77,1
6865,59,1
6866,16,0
6867,27,1
6868,109,1
6869,87,1
6870,176,1
6871,41,1
6872,34,0
6873,200,0
6874,49,0
6875,35,1
6876,81,1
6877,43,1
6878,157,1
6879,6,0
6880,37,0
6881,59,1
6882,100,1
6883,187,0
6884,111,1
6885,31,1
6886,27,0
6887,126,1
6888,94,1
6889,82,1
6890,21,0
6891,59,1
6892,106,1
6893,33,1
6894,63,1
6895,79,1
6896,95,1
6897,131,1
6898,38,1
6899,106,1
6900,14,0
6901,42,1
6902,46,1
6903,63,1
6904,45,1
6905,68,0
6906,148,1
6907,73,1
6908,42,0
6909,34,0
6910,101,1
6911,73,1
6912,101,0
6913,74,1
6914,100,1
6915,74,1
6916,86,1
6917,42,0
6918,62,1
6919,65,1
6920,84,1
6921,128,1
6922,52,1
6923,52,0
6924,20,0
6925,31,0
6926,29,0
6927,81,1
6928,98,1
6929,21,1
6930,138,1
6931,77,0
6932,79,1
6933,114,1
6934,75,1
6935,36,1
6936,89,0
6937,141,1
6938,64,1
6939,101,1
6940,56,1
6941,50,1
6942,11,0
6943,142,0
6944,61,1
6945,104,1
6946,31,1
6947,78,1
6948,87,1
6949,61,1
6950,189,1
6951,19,0
6952,81,0
6953,99,1
6954,45,0
6955,110,1
6956,46,1
6957,44,1
6958,49,0
6959,31,1
6960,14,0
6961,84,0
6962,28,0
6963,55,1
6964,26,1
6965,20,0
6966,54,1
6967,44,1
6968,128,1
6969,62,1
6970,169,1
6971,48,1
6972,46,1
6973,95,1
6974,18,0
6975,68,1
6976,36,1
6977,64,1
6978,49,1
6979,63,1
6980,114,1
6981,40,1
6982,122,1
6983,75,1
6984,30,1
6985,75,1
6986,41,1
6987,16,0
6988,36,0
6989,42,0
6990,123,1
6991,44,1
6992,85,1
6993,108,1
6994,38,1
6995,179,1
6996,51,0
6997,25,0
6998,85,1
6999,142,1
7000,53,0
7001,49,1
7002,86,1
7003,12,0
7004,43,1
7005,64,1
7006,57,1
7007,63,1
7008,57,1
7009,36,1
7010,62,1
7011,69,1
7012,54,1
7013,120,1
7014,102,0
7015,91,1
7016,71,0
7017,19,0
7018,62,1
7019,91,0
7020,142,0
7021,131,1
7022,56,0
7023,170,1
7024,40,1
7025,54,1
7026,84,0
7027,70,0
7028,35,0
7029,88,0
7030,127,0
7031,115,1
7032,58,1
7033,88,1
7034,49,1
7035,200,0
7036,97,1
7037,25,0
7038,99,1
7039,88,1
7040,49,1
7041,200,0
7042,77,1
7043,54,1
7044,165,0
7045,193,1
7046,100,0
7047,64,0
7048,108,1
7049,56,0
7050,81,1
7051,53,0
7052,13,0
7053,51,1
7054,29,0
7055,77,1
7056,53,1
7057,5,0
7058,95,1
7059,115,1
7060,175,1
7061,174,1
7062,200,0
7063,58,1
7064,70,1
7065,62,1
7066,36,0
7067,44,1
7068,62,1
7069,64,0
7070,107,1
7071,19,0
7072,45,1
7073,57,1
7074,44,0
7075,109,1
7076,51,0
7077,118,1
7078,22,0
7079,39,0
7080,23,0
7081,29,0
7082,52,1
7083,133,0
7084,59,1
7085,38,1
7086,117,1
7087,20,0
7088,68,1
7089,11,0
7090,31,0
7091,95,1
7092,45,1
7093,39,1
7094,166,0
7095,23,0
7096,87,1
7097,62,1
7098,26,1
7099,124,1
7100,106,1
7101,91,1
7102,101,1
7103,105,0
7104,83,0
7105,177,1
7106,108,1
7107,145,0
7108,7,0
7109,83,0
7110,24,0
7111,80,1
7112,66,0
7113,50,1
7114,133,1
7115,65,1
7116,54,1
7117,64,1
7118,162,1
7119,25,0
7120,95,1
7121,62,1
7122,32,0
7123,25,0
7124,86,1
7125,52,1
7126,108,1
7127,28,0
7128,13,0
7129,156,1
7130,9,0
7131,20,0
7132,50,0
7133,73,0
7134,10,0
7135,102,1
7136,35,0
7137,95,0
7138,52,1
7139,94,1
7140,59,1
7141,39,1
7142,63,1
7143,22,0
7144,39,0
7145,79,1
7146,13,0
7147,51,1
7148,83,1
7149,66,1
7150,60,1
7151,31,1
7152,103,1
7153,72,1
7154,77,0
7155,52,1
7156,123,1
7157,43,1
7158,99,1
7159,88,1
7160,29,0
7161,55,1
7162,104,1
7163,84,1
7164,23,0
7165,32,0
7166,52,1
7167,57,1
7168,80,0
7169,33,1
7170,200,0
7171,117,0
7172,31,0
7173,78,0
7174,145,0
7175,68,1
7176,41,1
7177,46,0
7178,183,1
7179,79,1
7180,48,1
7181,24,1
7182,75,1
7183,76,1
7184,50,0
7185,200,0
7186,107,1
7187,99,0
7188,79,1
7189,109,1
7190,145,1
7191,12,0
7192,154,1
7193,114,1
7194,81,1
7195,120,1
7196,102,0
7197,40,1
7198,27,0
7199,30,1
7200,26,1
7201,31,1
7202,55,0
7203,46,1
7204,66,0
7205,92,1
7206,105,0
7207,82,1
7208,40,1
7209,137,1
7210,58,1
7211,71,0
7212,76,1
7213,96,1
7214,83,1
7215,56,1
7216,29,0
7217,120,1
7218,31,1
7219,88,1
7220,89,0
7221,178,1
7222,71,1
7223,66,1
7224,84,1
7225,64,1
7226,109,1
7227,42,0
7228,47,0
7229,200,0
7230,46,1
7231,55,1
7232,31,0
7233,61,1
7234,160,0
7235,45,1
7236,48,1
7237,52,1
7238,167,1
7239,74,1
7240,19,0
7241,50,1
7242,83,1
7243,103,1
7244,21,0
7245,67,1
7246,36,0
7247,58,1
7248,62,0
7249,140,1
7250,85,1
7251,84,0
7252,12,0
7253,84,1
7254,30,1
7255,130,0
7256,48,1
7257,11,0
7258,59,1
7259,32,0
7260,125,1
7261,58,0
7262,91,1
7263,33,0
7264,118,1
7265,47,0
7266,74,1
7267,55,1
7268,76,1
7269,16,0
7270,75,1
7271,9,0
7272,45,0
7273,55,0
7274,70,1
7275,84,1
7276,37,1
7277,49,0
7278,43,1
7279,16,0
7280,27,0
7281,60,1
7282,19,0
7283,32,0
7284,79,0
7285,71,0
7286,131,1
7287,57,1
7288,36,1
7289,56,1
7290,43,0
7291,200,0
7292,45,0
7293,142,0
7294,41,1
7295,89,1
7296,77,1
7297,34,0
7298,68,1
7299,24,0
7300,63,1
7301,33,1
7302,21,0
7303,47,1
7304,36,0
7305,88,0
7306,38,0
7307,64,1
7308,42,1
7309,35,1
7310,9,0
7311,40,1
7312,84,1
7313,97,1
7314,51,1
7315,59,1
7316,43,0
7317,26,1
7318,30,0
7319,124,1
7320,30,1
7321,59,1
7322,140,1
7323,61,0
7324,110,0
7325,58,1
7326,143,1
7327,70,1
7328,111,1
7329,49,1
7330,52,1
7331,74,1
7332,112,1
7333,200,0
7334,25,0
7335,47,1
7336,71,0
7337,21,0
7338,20,0
7339,64,1
7340,40,1
7341,121,0
7342,130,1
7343,18,0
7344,53,1
7345,16,0
7346,62,1
7347,41,1
7348,25,0
7349,65,0
7350,20,0
7351,25,0
7352,39,1
7353,81,0
7354,119,1
7355,75,1
7356,63,1
7357,121,1
7358,89,1
7359,77,1
7360,56,1
7361,125,0
7362,101,1
7363,66,1
7364,92,1
7365,125,0
7366,59,0
7367,200,0
7368,55,1
7369,75,1
7370,185,1
7371,79,0
7372,128,1
7373,15,0
7374,58,1
7375,100,0
7376,199,1
7377,57,1
7378,58,0
7379,44,1
7380,64,0
7381,51,0
7382,9,0
7383,82,1
7384,31,1
7385,141,0
7386,102,1
7387,27,1
7388,126,1
7389,65,1
7390,47,0
7391,124,0
7392,95,1
7393,54,1
7394,59,0
7395,33,1
7396,33,0
7397,11,0
7398,41,1
7399,61,1
7400,75,1
7401,25,0
7402,91,1
7403,127,0
7404,72,1
7405,45,0
7406,34,1
7407,69,1
7408,78,0
7409,54,1
7410,31,0
7411,74,1
7412,27,0
7413,97,1
7414,77,1
7415,189,1
7416,53,1
7417,48,1
7418,67,0
7419,50,0
7420,18,0
7421,123,0
7422,65,1
7423,101,1
7424,12,0
7425,59,1
7426,120,1
7427,12,0
7428,31,0
7429,38,1
7430,117,0
7431,121,0
7432,23,0
7433,113,1
7434,21,0
7435,38,0
7436,136,0
7437,124,0
7438,107,1
7439,164,1
7440,169,1
7441,24,1
7442,40,0
7443,91,0
7444,11,0
7445,6,0
7446,110,1
7447,100,1
7448,60,0
7449,10,0
7450,83,1
7451,52,0
7452,127,1
7453,200,0
7454,33,0
7455,94,1
7456,26,0
7457,80,0
7458,9,0
7459,14,0
7460,60,1
7461,41,1
7462,24,0
7463,7,0
7464,52,1
7465,24,0
7466,47,1
7467,33,0
7468,152,1
7469,96,1
7470,12,0
7471,43,1
7472,103,1
7473,7,0
7474,82,1
7475,200,0
7476,25,0
7477,135,1
7478,171,1
7479,13,0
7480,29,0
7481,83,1
7482,65,0
7483,8,0
7484,150,1
7485,14,0
7486,138,1
7487,200,0
7488,108,1
7489,73,1
7490,141,1
7491,83,1
7492,118,1
7493,25,0
7494,70,1
7495,153,1
7496,194,1
7497,116,1
7498,41,0
7499,200,0
7500,64,1
7501,125,1
7502,125,1
7503,43,0
7504,27,0
7505,30,0
7506,26,0
7507,47,0
7508,102,0
7509,30,0
7510,31,1
7511,15,0
7512,65,1
7513,125,1
7514,5,0
7515,74,1
7516,5,0
7517,13,0
7518,200,0
7519,12,0
7520,97,1
7521,108,0
7522,58,0
7523,73,1
7524,50,1
7525,62,1
7526,26,0
7527,89,1
7528,34,1
7529,113,1
7530,19,0
7531,37,0
7532,58,0
7533,33,0
7534,64,0
7535,38,1
7536,66,0
7537,145,1
7538,122,1
7539,86,1
7540,71,1
7541,88,1
7542,41,1
7543,31,0
7544,34,1
7545,30,0
7546,64,1
7547,35,0
7548,154,1
7549,30,1
7550,40,0
7551,25,0
7552,105,1
7553,44,1
7554,96,0
7555,148,1
7556,36,1
7557,43,1
7558,23,0
7559,11,0
7560,78,1
7561,84,0
7562,92,1
7563,57,1
7564,11,0
7565,127,0
7566,116,1
7567,115,1
7568,70,1
7569,44,1
7570,60,1
7571,9,0
7572,49,1
7573,173,1
7574,13,0
7575,100,1
7576,90,1
7577,77,1
7578,108,1
7579,47,1
7580,37,1
7581,78,1
7582,54,0
7583,60,1
7584,200,0
7585,72,1
7586,133,1
7587,69,1
7588,59,1
7589,117,1
7590,63,1
7591,38,0
7592,54,1
7593,67,1
7594,69,1
7595,66,1
7596,121,1
7597,52,1
7598,59,1
7599,102,1
7600,200,0
7601,16,0
7602,65,0
7603,80,1
7604,41,1
7605,89,1
7606,76,1
7607,117,1
7608,32,0
7609,28,0
7610,62,1
7611,34,1
7612,51,1
7613,42,1
7614,20,0
7615,49,1
7616,9,0
7617,179,0
7618,88,1
7619,62,1
7620,86,1
7621,73,1
7622,79,0
7623,38,0
7624,66,1
7625,55,1
7626,150,1
7627,95,1
7628,45,1
7629,17,0
7630,82,1
7631,105,1
7632,85,1
7633,30,0
7634,70,1
7635,72,1
7636,175,1
7637,49,1
7638,70,1
7639,32,0
7640,62,1
7641,83,1
7642,34,1
7643,33,0
7644,13,0
7645,48,1
7646,192,1
7647,15,0
7648,16,0
7649,40,1
7650,26,0
7651,17,0
7652,15,0
7653,56,1
7654,38,1
7655,56,1
7656,115,1
7657,54,1
7658,70,1
7659,72,1
7660,67,1
7661,76,1
7662,82,0
7663,115,1
7664,68,1
7665,74,1
7666,53,0
7667,11,0
7668,60,1
7669,59,0
7670,83,0
7671,102,1
7672,58,1
7673,81,0
7674,135,0
7675,168,1
7676,138,1
7677,36,0
7678,50,0
7679,64,1
7680,128,1
7681,55,1
7682,200,0
7683,84,1
7684,17,0
7685,45,0
7686,82,1
7687,50,1
7688,53,0
7689,25,1
7690,16,0
7691,39,0
7692,29,0
7693,63,1
7694,57,1
7695,12,0
7696,36,0
7697,17,0
7698,119,1
7699,87,1
7700,33,1
7701,136,1
7702,18,0
7703,104,1
7704,159,1
7705,94,1
7706,51,1
7707,78,1
7708,139,1
7709,75,1
7710,56,1
7711,22,0
7712,34,1
7713,82,1
7714,123,1
7715,16,0
7716,29,0
7717,17,0
7718,90,1
7719,24,0
7720,53,0
7721,51,1
7722,90,1
7723,79,1
7724,50,1
7725,46,1
7726,59,1
7727,20,0
7728,42,1
7729,74,1
7730,43,1
7731,82,1
7732,45,0
7733,94,1
7734,18,0
7735,200,0
7736,63,1
7737,34,0
7738,48,1
7739,55,1
7740,36,0
7741,89,0
7742,37,1
7743,137,1
7744,101,1
7745,114,1
7746,22,1
7747,136,1
7748,20,1
7749,46,1
7750,149,1
7751,54,1
7752,109,0
7753,48,1
7754,26,0
7755,7,0
7756,94,1
7757,75,1
7758,102,0
7759,81,1
7760,72,1
7761,34,0
7762,80,1
7763,44,0
7764,87,0
7765,74,0
7766,97,1
7767,45,1
7768,22,0
7769,36,0
7770,21,0
7771,53,1
7772,38,1
7773,71,1
7774,52,1
7775,93,1
7776,50,0
7777,97,0
7778,16,0
7779,17,0
7780,48,1
7781,48,0
7782,102,0
7783,97,0
7784,30,0
7785,26,0
7786,80,0
7787,85,1
7788,54,1
7789,130,0
7790,140,1
7791,122,1
7792,24,0
7793,51,1
7794,28,1
7795,114,1
7796,43,1
7797,20,0
7798,27,0
7799,61,0
7800,158,1
7801,54,1
7802,147,0
7803,41,1
7804,200,0
7805,33,0
7806,67,1
7807,72,1
7808,39,1
7809,59,1
7810,147,1
7811,32,0
7812,42,0
7813,71,1
7814,102,1
7815,148,1
7816,51,1
7817,91,1
7818,39,0
7819,103,1
7820,47,1
7821,34,0
7822,47,0
7823,34,0
7824,74,1
7825,97,1
7826,64,1
7827,26,1
7828,160,1
7829,32,1
7830,64,1
7831,118,1
7832,77,1
7833,63,1
7834,22,0
7835,47,1
7836,29,0
7837,54,1
7838,100,1
7839,6,0
7840,52,1
7841,30,1
7842,36,1
7843,48,1
7844,85,1
7845,59,1
7846,57,1
7847,88,1
7848,108,0
7849,12,0
7850,169,1
7851,47,0
7852,47,1
7853,52,1
7854,127,0
7855,190,1
7856,25,0
7857,82,0
7858,143,1
7859,147,1
7860,65,1
7861,138,1
7862,143,1
7863,116,1
7864,17,0
7865,63,1
7866,54,1
7867,28,1
7868,26,1
7869,76,1
7870,153,1
7871,84,1
7872,29,0
7873,27,1
7874,62,1
7875,104,0
7876,33,0
7877,15,0
7878,93,1
7879,69,1
7880,29,1
7881,130,1
7882,39,1
7883,45,1
7884,42,0
7885,9,0
7886,42,1
7887,32,1
7888,33,1
7889,81,1
7890,40,0
7891,31,0
7892,38,1
7893,134,0
7894,21,0
7895,65,0
7896,21,1
7897,102,1
7898,40,0
7899,86,1
7900,47,1
7901,156,1
7902,67,1
7903,35,1
7904,66,1
7905,7,0
7906,63,1
7907,110,1
7908,9,0
7909,9,0
7910,48,0
7911,200,0
7912,34,0
7913,20,0
7914,52,0
7915,70,1
7916,49,1
7917,55,0
7918,114,1
7919,47,1
7920,74,1
7921,32,0
7922,13,0
7923,94,1
7924,29,0
7925,81,0
7926,46,1
7927,113,1
7928,78,1
7929,39,1
7930,82,1
7931,104,1
7932,81,1
7933,99,1
7934,63,0
7935,34,0
7936,99,0
7937,48,0
7938,29,1
7939,65,0
7940,113,0
7941,123,0
7942,53,1
7943,13,0
7944,78,0
7945,99,1
7946,78,0
7947,58,1
7948,66,0
7949,19,0
7950,115,1
7951,106,0
7952,184,1
7953,71,0
7954,88,0
7955,93,1
7956,183,1
7957,130,1
7958,67,1
7959,67,0
7960,48,1
7961,60,0
7962,5,0
7963,11,0
7964,89,1
7965,73,1
7966,49,1
7967,72,1
7968,14,0
7969,64,1
7970,31,0
7971,71,0
7972,142,0
7973,39,1
7974,99,0
7975,7,0
7976,13,0
7977,63,1
7978,113,1
7979,186,0
7980,119,1
7981,41,0
7982,45,0
7983,64,1
7984,26,1
7985,25,0
7986,165,1
7987,107,1
7988,61,0
7989,75,1
7990,196,1
7991,13,0
7992,102,1
7993,59,1
7994,31,1
7995,48,1
7996,27,0
7997,57,1
7998,53,0
7999,28,0
8000,78,1
8001,114,1
8002,141,0
8003,64,1
8004,72,0
8005,24,0
8006,38,0
8007,71,1
8008,37,1
8009,44,0
8010,47,1
8011,133,1
8012,58,0
8013,120,1
8014,49,1
8015,85,1
8016,22,1
8017,32,0
8018,52,0
8019,19,0
8020,26,0
8021,17,0
8022,82,1
8023,118,1
8024,34,0
8025,79,1
8026,16,0
8027,58,1
8028,21,0
8029,46,1
8030,63,1
8031,24,0
8032,68,1
8033,145,1
8034,25,0
8035,38,1
8036,47,1
8037,157,1
8038,9,0
8039,33,1
8040,24,0
8041,85,1
8042,50,1
8043,165,1
8044,69,1
8045,32,0
8046,59,1
8047,181,1
8048,132,0
8049,87,1
8050,11,0
8051,93,1
8052,111,1
8053,115,1
8054,30,1
8055,118,1
8056,69,1
8057,85,1
8058,41,1
8059,66,0
8060,18,1
8061,56,1
8062,51,1
8063,47,1
8064,77,0
8065,107,1
8066,102,1
8067,29,1
8068,37,0
8069,55,0
8070,23,0
8071,46,1
8072,34,1
8073,94,1
8074,45,1
8075,200,0
8076,59,0
8077,11,0
8078,42,1
8079,11,0
8080,32,0
8081,87,1
8082,53,1
8083,77,1
8084,78,1
8085,37,0
8086,88,1
8087,60,1
8088,40,1
8089,61,1
8090,28,1
8091,64,1
8092,69,0
8093,41,1
8094,35,1
8095,156,1
8096,69,1
8097,31,1
8098,187,1
8099,72,1
8100,29,0
8101,103,1
8102,116,1
8103,71,1
8104,36,1
8105,74,1
8106,55,1
8107,79,0
8108,61,1
8109,29,0
8110,25,1
8111,26,0
8112,41,0
8113,82,1
8114,88,1
8115,68,1
8116,32,0
8117,27,0
8118,57,1
8119,56,1
8120,61,1
8121,63,1
8122,50,1
8123,111,0
8124,160,1
8125,17,0
8126,200,0
8127,108,1
8128,136,1
8129,70,1
8130,90,1
8131,35,1
8132,24,0
8133,96,1
