episode,steps,reward
238,19,1
239,13,0
240,24,0
241,10,0
242,2,0
243,4,0
244,6,0
245,3,0
246,6,0
247,21,0
248,12,0
249,4,0
250,11,0
251,4,0
252,6,0
253,7,0
254,20,0
255,4,0
256,11,0
257,14,0
258,7,0
259,9,0
260,10,0
261,10,0
262,3,0
263,3,0
264,8,0
265,19,0
266,2,0
267,3,0
268,18,0
269,9,0
270,23,0
271,6,0
272,3,0
273,15,0
274,8,0
275,5,0
276,5,0
277,14,0
278,5,0
279,2,0
280,9,0
281,2,0
282,7,0
283,12,0
284,5,0
285,11,0
286,13,0
287,15,1
288,37,0
289,13,1
290,5,0
291,8,0
292,15,1
293,36,0
294,4,0
295,9,0
296,5,0
297,11,0
298,12,1
299,15,1
300,10,0
301,25,0
302,22,0
303,13,0
304,13,0
305,3,0
306,6,0
307,6,0
308,9,0
309,19,0
310,8,0
311,8,1
312,3,0
313,3,0
314,11,0
315,22,0
316,6,0
317,5,0
318,8,0
319,2,0
320,13,0
321,3,0
322,18,0
323,6,0
324,19,0
325,6,0
326,6,0
327,4,0
328,4,0
329,19,0
330,10,0
331,17,0
332,5,0
333,4,0
334,11,0
335,9,1
336,12,0
337,11,1
338,26,1
339,21,0
340,37,0
341,24,0
342,9,0
343,10,0
344,4,0
345,2,0
346,5,0
347,13,0
348,14,0
349,22,0
350,15,0
351,6,0
352,8,0
353,13,0
354,10,0
355,2,0
356,7,0
357,11,0
358,9,0
359,5,0
360,4,0
361,7,1
362,11,0
363,25,0
364,6,0
365,7,0
366,19,0
367,3,0
368,6,0
369,4,0
370,2,0
371,21,0
372,5,0
373,5,0
374,2,0
375,3,0
376,4,0
377,2,0
378,6,0
379,7,0
380,13,0
381,3,0
382,3,0
383,6,0
384,33,0
385,3,0
386,5,0
387,8,0
388,7,0
389,7,0
390,10,0
391,8,1
392,6,0
393,29,1
394,7,0
395,4,0
396,16,0
397,4,0
398,3,0
399,17,0
400,12,0
401,5,0
402,4,0
403,13,0
404,7,0
405,10,0
406,11,0
407,9,0
408,3,0
409,5,0
410,29,0
411,48,1
412,6,0
413,4,0
414,12,0
415,5,0
416,3,0
417,2,0
418,16,0
419,11,0
420,11,0
421,11,0
422,6,0
423,4,0
424,13,0
425,6,0
426,4,0
427,2,0
428,2,0
429,4,0
430,4,0
431,17,0
432,7,0
433,10,0
434,7,0
435,4,0
436,33,0
437,12,0
438,21,0
439,30,0
440,7,0
441,6,0
442,2,0
443,12,0
444,20,0
445,15,1
446,4,0
447,4,0
448,5,0
449,14,0
450,8,0
451,4,0
452,2,0
453,7,0
454,12,0
455,4,0
456,8,0
457,7,0
458,17,0
459,3,0
460,7,0
461,5,0
462,10,0
463,7,0
464,16,0
465,3,0
466,5,0
467,5,0
468,6,0
469,10,0
470,6,0
471,12,0
472,2,0
473,9,0
474,23,0
475,4,0
476,13,0
477,10,0
478,6,0
479,2,0
480,7,0
481,11,0
482,8,0
483,4,0
484,4,0
485,6,0
486,4,0
487,5,0
488,14,0
489,4,0
490,14,0
491,4,0
492,2,0
493,5,0
494,4,0
495,5,0
496,5,0
497,27,0
498,6,0
499,7,0
500,7,0
501,2,0
502,4,0
503,4,0
504,7,0
505,9,0
506,21,0
507,4,0
508,5,0
509,14,0
510,20,0
511,5,0
512,17,0
513,11,0
514,2,0
515,3,0
516,5,0
517,7,0
518,14,0
519,13,0
520,3,0
521,14,0
522,9,0
523,26,1
524,3,0
525,9,0
526,10,0
527,5,0
528,22,0
529,28,0
530,4,0
531,3,0
532,5,0
533,3,0
534,3,0
535,2,0
536,5,0
537,9,0
538,8,0
539,10,0
540,13,0
541,3,0
542,5,0
543,3,0
544,15,0
545,22,0
546,7,0
547,5,0
548,4,0
549,8,0
550,6,0
551,28,0
552,11,0
553,4,0
554,4,0
555,9,0
556,8,0
557,2,0
558,13,0
559,5,0
560,4,0
561,16,0
562,9,0
563,3,0
564,6,0
565,4,0
566,3,0
567,7,0
568,5,0
569,8,0
570,6,0
571,5,0
572,2,0
573,13,0
574,18,0
575,7,0
576,8,0
577,15,0
578,3,0
579,3,0
580,5,0
581,2,0
582,6,0
583,6,0
584,19,1
585,7,0
586,2,0
587,5,0
588,9,0
589,2,0
590,14,0
591,22,0
592,3,0
593,2,0
594,16,0
595,3,0
596,27,1
597,5,0
598,6,0
599,25,0
600,2,0
601,8,0
602,4,0
603,2,0
604,2,0
605,2,0
606,7,0
607,4,0
608,2,0
609,22,0
610,2,0
611,8,0
612,6,0
613,5,0
614,17,0
615,2,0
616,19,0
617,8,0
618,2,0
619,2,0
620,5,0
621,4,0
622,18,0
623,8,0
624,5,0
625,5,0
626,17,0
627,8,0
628,20,0
629,4,0
630,2,0
631,10,0
632,4,0
633,21,0
634,26,0
635,7,0
636,19,0
637,18,0
638,10,0
639,12,0
640,5,0
641,8,0
642,4,0
643,11,0
644,2,0
645,4,0
646,2,0
647,3,0
648,7,0
649,13,1
650,15,1
651,2,0
652,7,0
653,11,0
654,13,0
655,7,0
656,4,0
657,19,0
658,2,0
659,16,0
660,23,0
661,4,0
662,5,0
663,18,0
664,5,0
665,18,0
666,6,0
667,3,0
668,18,0
669,11,0
670,5,0
671,8,0
672,14,0
673,12,0
674,8,0
675,29,0
676,4,0
677,4,0
678,3,0
679,6,0
680,5,0
681,18,0
682,8,0
683,12,0
684,16,0
685,3,0
686,3,0
687,2,0
688,8,0
689,21,0
690,9,0
691,32,0
692,3,0
693,7,0
694,14,0
695,4,0
696,2,0
697,5,0
698,17,0
699,11,0
700,13,0
701,12,0
702,3,0
703,2,0
704,2,0
705,18,0
706,4,0
707,4,0
708,2,0
709,10,0
710,6,0
711,5,0
712,6,0
713,2,0
714,2,0
715,12,0
716,4,0
717,5,0
718,16,0
719,3,0
720,17,0
721,7,0
722,11,1
723,9,0
724,3,0
725,6,0
726,8,0
727,7,0
728,5,0
729,2,0
730,7,0
731,25,0
732,4,0
733,4,0
734,25,0
735,11,0
736,2,0
737,9,0
738,4,0
739,9,0
740,6,0
741,12,0
742,4,0
743,2,0
744,2,0
745,7,0
746,10,0
747,5,0
748,12,0
749,7,0
750,5,0
751,12,0
752,6,0
753,7,0
754,5,0
755,3,0
756,2,0
757,19,0
758,26,0
759,35,1
760,17,0
761,14,0
762,23,1
763,45,0
764,22,1
765,20,0
766,6,0
767,34,0
768,9,0
769,16,0
770,5,0
771,3,0
772,3,0
773,2,0
774,2,0
775,9,0
776,8,0
777,5,0
778,2,0
779,6,0
780,6,0
781,7,0
782,11,0
783,10,0
784,8,0
785,13,0
786,9,0
787,12,0
788,22,0
789,4,0
790,13,0
791,15,0
792,7,0
793,3,0
794,4,0
795,12,0
796,10,0
797,12,0
798,3,0
799,18,0
800,3,0
801,5,0
802,27,0
803,8,0
804,3,0
805,5,0
806,2,0
807,6,0
808,4,0
809,4,0
810,22,0
811,6,0
812,2,0
813,3,0
814,2,0
815,10,0
816,5,0
817,8,0
818,6,0
819,9,0
820,8,0
821,16,0
822,3,0
823,5,0
824,4,0
825,9,0
826,10,0
827,6,0
828,7,0
829,3,0
830,12,0
831,10,0
832,16,0
833,19,0
834,2,0
835,4,0
836,12,0
837,6,0
838,7,0
839,3,0
840,13,0
841,9,0
842,20,0
843,2,0
844,11,1
845,20,1
846,22,0
847,11,1
848,37,1
849,43,0
850,48,0
851,4,0
852,5,0
853,2,0
854,2,0
855,3,0
856,3,0
857,6,0
858,2,0
859,21,1
860,7,0
861,28,0
862,8,0
863,7,0
864,3,0
865,9,1
866,8,0
867,8,0
868,8,0
869,15,0
870,4,0
871,8,0
872,7,0
873,20,0
874,5,0
875,8,0
876,19,0
877,7,0
878,8,0
879,14,0
880,9,0
881,8,0
882,13,0
883,3,0
884,5,0
885,3,0
886,3,0
887,17,0
888,3,0
889,17,1
890,11,0
891,31,1
892,7,0
893,6,0
894,8,0
895,2,0
896,6,0
897,7,0
898,11,0
899,9,0
900,12,0
901,6,0
902,13,1
903,21,0
904,26,0
905,7,0
906,16,0
907,2,0
908,7,0
909,3,0
910,9,0
911,4,0
912,3,0
913,11,0
914,3,0
915,3,0
916,4,0
917,10,0
918,12,0
919,13,0
920,5,0
921,3,0
922,14,0
923,5,0
924,9,0
925,5,0
926,2,0
927,14,0
928,17,0
929,12,0
930,6,0
931,8,0
932,4,0
933,10,0
934,2,0
935,15,0
936,21,0
937,5,0
938,10,0
939,3,0
940,2,0
941,22,0
942,23,0
943,4,0
944,7,0
945,16,1
946,5,0
947,9,0
948,7,0
949,7,0
950,5,0
951,10,0
952,14,0
953,11,0
954,10,0
955,4,0
956,10,1
957,12,0
958,22,0
959,5,0
960,5,0
961,16,0
962,7,0
963,4,0
964,5,0
965,6,0
966,3,0
967,11,0
968,15,0
969,7,0
970,12,0
971,15,0
972,6,0
973,8,0
974,2,0
975,14,0
976,21,0
977,13,0
978,14,1
979,13,0
980,14,0
981,3,0
982,5,0
983,8,0
984,10,0
985,8,0
986,2,0
987,4,0
988,13,0
989,2,0
990,9,0
991,4,0
992,5,0
993,10,0
994,16,0
995,9,0
996,14,0
997,7,0
998,8,0
999,13,0
1000,7,0
1001,24,0
1002,4,0
1003,9,0
1004,9,0
1005,11,0
1006,2,0
1007,8,0
1008,3,0
1009,3,0
1010,10,0
1011,12,0
1012,4,0
1013,2,0
1014,2,0
1015,17,0
1016,13,1
1017,14,0
1018,7,0
1019,5,0
1020,24,0
1021,3,0
1022,4,0
1023,17,1
1024,3,0
1025,9,0
1026,3,0
1027,11,0
1028,5,0
1029,9,0
1030,8,0
1031,7,0
1032,18,0
1033,5,0
1034,20,0
1035,12,1
1036,12,0
1037,4,0
1038,7,0
1039,3,0
1040,15,0
1041,3,0
1042,30,0
1043,6,0
1044,4,0
1045,6,0
1046,11,0
1047,6,0
1048,19,0
1049,3,0
1050,7,0
1051,6,0
1052,6,0
1053,6,0
1054,3,0
1055,4,0
1056,26,0
1057,2,0
1058,3,0
1059,5,0
1060,19,0
1061,19,1
1062,15,0
1063,23,0
1064,6,1
1065,11,0
1066,16,0
1067,5,0
1068,11,0
1069,3,0
1070,7,0
1071,5,0
1072,11,0
1073,7,0
1074,5,0
1075,20,0
1076,4,0
1077,5,0
1078,8,0
1079,3,0
1080,4,0
1081,8,0
1082,2,0
1083,2,0
1084,6,0
1085,7,0
1086,7,0
1087,9,0
1088,9,0
1089,2,0
1090,4,0
1091,8,1
1092,3,0
1093,14,0
1094,15,0
1095,7,0
1096,15,1
1097,12,0
1098,11,1
1099,41,0
1100,7,0
1101,13,1
1102,48,1
1103,9,0
1104,10,0
1105,5,0
1106,6,0
1107,10,0
1108,23,0
1109,7,0
1110,4,0
1111,8,0
1112,4,0
1113,4,0
1114,6,0
1115,2,0
1116,4,0
1117,23,0
1118,4,0
1119,12,0
1120,7,0
1121,3,0
1122,3,0
1123,9,0
1124,11,0
1125,2,0
1126,12,0
1127,5,0
1128,2,0
1129,11,0
1130,29,0
1131,11,0
1132,3,0
1133,6,0
1134,8,0
1135,35,0
1136,3,0
1137,22,0
1138,11,0
1139,13,0
1140,6,0
1141,5,0
1142,2,0
1143,12,0
1144,3,0
1145,13,0
1146,16,0
1147,12,0
1148,3,0
1149,10,0
1150,12,0
1151,17,0
1152,3,0
1153,6,0
1154,2,0
1155,8,0
1156,6,0
1157,5,0
1158,15,0
1159,5,0
1160,12,0
1161,11,0
1162,14,0
1163,16,0
1164,5,0
1165,12,0
1166,19,0
1167,2,0
1168,2,0
1169,7,0
1170,8,0
1171,24,0
1172,10,0
1173,5,0
1174,3,0
1175,27,0
1176,9,0
1177,18,1
1178,4,0
1179,5,0
1180,14,0
1181,3,0
1182,2,0
1183,5,0
1184,13,0
1185,10,1
1186,26,1
1187,16,1
1188,17,0
1189,13,0
1190,19,0
1191,8,0
1192,20,0
1193,10,0
1194,16,0
1195,2,0
1196,2,0
1197,5,0
1198,4,0
1199,31,0
1200,2,0
1201,17,0
1202,5,0
1203,7,0
1204,12,0
1205,6,0
1206,8,0
1207,4,0
1208,2,0
1209,7,0
1210,10,0
1211,6,0
1212,3,0
1213,2,0
1214,16,0
1215,22,0
1216,4,0
1217,2,0
1218,7,0
1219,6,0
1220,5,0
1221,20,0
1222,3,0
1223,2,0
1224,15,0
1225,4,0
1226,9,0
1227,20,0
1228,16,0
1229,8,0
1230,8,0
1231,2,0
1232,15,0
1233,11,0
1234,9,0
1235,5,0
1236,9,0
1237,6,0
1238,3,0
1239,15,1
1240,4,0
1241,17,0
1242,24,0
1243,8,0
1244,9,0
1245,16,1
1246,5,0
1247,17,0
1248,50,0
1249,16,0
1250,4,0
1251,10,0
1252,13,0
1253,17,0
1254,2,0
1255,5,0
1256,11,0
1257,10,0
1258,11,0
1259,5,0
1260,4,0
1261,19,0
1262,26,1
1263,12,0
1264,6,0
1265,2,0
1266,4,0
1267,7,0
1268,7,0
1269,12,0
1270,14,0
1271,2,0
1272,3,0
1273,18,0
1274,34,0
1275,7,0
1276,14,0
1277,3,0
1278,3,0
1279,3,0
1280,2,0
1281,3,0
1282,3,0
1283,20,0
1284,15,0
1285,6,0
1286,11,1
1287,37,0
1288,2,0
1289,7,0
1290,7,0
1291,27,1
1292,7,0
1293,10,0
1294,5,0
1295,10,0
1296,4,0
1297,13,0
1298,3,0
1299,5,0
1300,8,0
1301,8,0
1302,11,1
1303,6,0
1304,33,0
1305,3,0
1306,21,0
1307,10,0
1308,2,0
1309,9,1
1310,4,0
1311,24,0
1312,8,0
1313,10,0
1314,7,0
1315,3,0
1316,2,0
1317,3,0
1318,3,0
1319,14,0
1320,2,0
1321,3,0
1322,4,0
1323,13,0
1324,22,1
1325,37,0
1326,13,0
1327,26,0
1328,5,0
1329,2,0
1330,12,0
1331,10,0
1332,3,0
1333,5,0
1334,2,0
1335,4,0
1336,2,0
1337,4,0
1338,15,0
1339,5,0
1340,8,0
1341,4,0
1342,11,0
1343,3,0
1344,4,0
1345,10,0
1346,13,0
1347,2,0
1348,11,0
1349,3,0
1350,5,0
1351,8,0
1352,3,0
1353,8,0
1354,8,0
1355,17,0
1356,4,0
1357,7,0
1358,8,0
1359,8,0
1360,2,0
1361,4,0
1362,6,0
1363,2,0
1364,2,0
1365,4,0
1366,2,0
1367,10,0
1368,11,0
1369,5,0
1370,8,0
1371,4,0
1372,3,0
1373,27,0
1374,7,0
1375,2,0
1376,5,0
1377,3,0
1378,9,0
1379,15,0
1380,6,0
1381,8,0
1382,9,0
1383,2,0
1384,7,0
1385,25,0
1386,3,0
1387,4,0
1388,3,0
1389,19,0
1390,20,0
1391,4,0
1392,4,0
1393,3,0
1394,6,0
1395,9,0
1396,3,0
1397,2,0
1398,16,0
1399,3,0
1400,2,0
1401,14,0
1402,3,0
1403,4,0
1404,6,0
1405,3,0
1406,6,0
1407,21,1
1408,9,1
1409,12,0
1410,10,0
1411,7,1
1412,11,0
1413,11,0
1414,8,0
1415,17,0
1416,2,0
1417,16,0
1418,18,0
1419,5,0
1420,10,1
1421,8,0
1422,5,0
1423,7,0
1424,14,0
1425,28,0
1426,17,0
1427,11,1
1428,26,0
1429,3,0
1430,23,1
1431,28,1
1432,4,0
1433,2,0
1434,6,0
1435,11,0
1436,8,1
1437,16,1
1438,8,0
1439,47,0
1440,14,0
1441,3,0
1442,19,0
1443,5,0
1444,6,0
1445,5,0
1446,15,1
1447,46,0
1448,7,0
1449,9,0
1450,3,0
1451,7,0
1452,3,0
1453,2,0
1454,11,0
1455,10,0
1456,3,0
1457,15,0
1458,8,0
1459,6,0
1460,6,0
1461,15,0
1462,7,0
1463,7,0
1464,2,0
1465,5,0
1466,6,0
1467,2,0
1468,3,0
1469,8,0
1470,17,0
1471,13,0
1472,8,0
1473,14,0
1474,4,0
1475,13,0
1476,19,0
1477,7,0
1478,15,0
1479,10,1
1480,21,0
1481,4,0
1482,56,0
1483,3,0
1484,8,0
1485,4,0
1486,9,0
1487,4,0
1488,5,0
1489,2,0
1490,8,0
1491,14,0
1492,3,0
1493,22,0
1494,6,0
1495,7,0
1496,4,0
1497,5,0
1498,8,1
1499,34,0
1500,6,0
1501,17,0
1502,9,0
1503,2,0
1504,3,0
1505,3,0
1506,4,0
1507,5,0
1508,8,0
1509,3,0
1510,16,0
1511,7,0
1512,5,0
1513,20,0
1514,5,0
1515,12,0
1516,6,0
1517,5,0
1518,15,0
1519,5,0
1520,20,0
1521,22,0
1522,4,0
1523,5,0
1524,5,0
1525,6,0
1526,18,0
1527,5,0
1528,3,0
1529,4,0
1530,2,0
1531,3,0
1532,13,0
1533,13,0
1534,3,0
1535,9,0
1536,12,0
1537,8,0
1538,4,0
1539,14,0
1540,6,1
1541,17,0
1542,16,1
1543,22,0
1544,39,0
1545,2,0
1546,5,0
1547,4,0
1548,4,0
1549,7,0
1550,22,0
1551,2,0
1552,5,0
1553,7,0
1554,4,0
1555,3,0
1556,8,0
1557,5,0
1558,6,0
1559,2,0
1560,7,0
1561,4,0
1562,2,0
1563,5,0
1564,4,0
1565,12,0
1566,6,0
1567,16,0
1568,3,0
1569,4,0
1570,18,0
1571,9,0
1572,8,0
1573,10,0
1574,2,0
1575,12,0
1576,12,0
1577,3,0
1578,20,0
1579,2,0
1580,7,0
1581,10,0
1582,2,0
1583,7,0
1584,5,0
1585,3,0
1586,20,0
1587,14,0
1588,6,0
1589,7,0
1590,5,0
1591,13,0
1592,10,0
1593,4,0
1594,59,0
1595,2,0
1596,12,0
1597,32,0
1598,4,0
1599,3,0
1600,3,0
1601,7,0
1602,4,0
1603,6,0
1604,10,0
1605,2,0
1606,4,0
1607,2,0
1608,13,0
1609,7,0
1610,4,0
1611,11,0
1612,2,0
1613,24,0
1614,2,0
1615,10,0
1616,5,0
1617,8,0
1618,6,0
1619,29,1
1620,8,0
1621,6,0
1622,17,0
1623,14,0
1624,19,0
1625,14,0
1626,22,0
1627,3,0
1628,35,0
1629,2,0
1630,18,0
1631,2,0
1632,27,0
1633,2,0
1634,6,0
1635,10,0
1636,5,0
1637,4,0
1638,7,0
1639,5,0
1640,2,0
1641,8,0
1642,9,0
1643,3,0
1644,7,0
1645,6,0
1646,17,0
1647,18,0
1648,9,0
1649,11,0
1650,24,0
1651,2,0
1652,5,0
1653,10,0
1654,2,0
1655,7,0
1656,5,0
1657,10,0
1658,15,0
1659,8,0
1660,4,0
1661,13,0
1662,4,0
1663,12,0
1664,18,0
1665,10,0
1666,5,0
1667,2,0
1668,5,0
1669,19,0
1670,6,0
1671,7,0
1672,8,0
1673,2,0
1674,11,0
1675,2,0
1676,12,0
1677,3,0
1678,3,0
1679,4,0
1680,2,0
1681,15,0
1682,5,0
1683,5,0
1684,3,0
1685,8,0
1686,7,0
1687,8,0
1688,11,0
1689,6,0
1690,7,0
1691,8,0
1692,15,0
1693,10,0
1694,8,0
1695,4,0
1696,2,0
1697,9,0
1698,2,0
1699,11,0
1700,5,0
1701,6,0
1702,6,0
1703,6,0
1704,5,0
1705,14,0
1706,5,0
1707,3,0
1708,20,0
1709,4,0
1710,16,0
1711,14,0
1712,21,0
1713,21,0
1714,2,0
1715,8,0
1716,4,0
1717,4,0
1718,3,0
1719,4,0
1720,4,0
1721,3,0
1722,2,0
1723,3,0
1724,8,0
1725,5,0
1726,5,0
1727,14,0
1728,3,0
1729,3,0
1730,5,0
1731,4,0
1732,9,0
1733,6,0
1734,3,0
1735,11,0
1736,2,0
1737,11,0
1738,5,0
1739,3,0
1740,12,0
1741,5,0
1742,8,0
1743,17,0
1744,7,0
1745,14,0
1746,27,0
1747,16,0
1748,7,0
1749,5,0
1750,9,0
1751,13,0
1752,14,0
1753,2,0
1754,9,0
1755,2,0
1756,8,0
1757,18,0
1758,15,0
1759,8,0
1760,9,0
1761,16,0
1762,9,0
1763,3,0
1764,6,0
1765,15,0
1766,12,0
1767,9,1
1768,9,0
1769,36,0
1770,8,0
1771,11,0
1772,7,0
1773,9,0
1774,2,0
1775,6,0
1776,2,0
1777,10,0
1778,5,0
1779,9,0
1780,16,0
1781,16,1
1782,23,0
1783,19,1
1784,30,0
1785,8,0
1786,9,0
1787,27,0
1788,7,0
1789,15,1
1790,34,0
1791,11,0
1792,4,0
1793,10,0
1794,11,1
1795,31,0
1796,4,0
1797,37,1
1798,9,0
1799,14,0
1800,32,0
1801,8,0
1802,6,0
1803,6,0
1804,3,0
1805,3,0
1806,7,0
1807,5,0
1808,21,0
1809,6,0
1810,4,0
1811,14,0
1812,2,0
1813,13,0
1814,7,0
1815,3,0
1816,7,0
1817,4,0
1818,6,0
1819,3,0
1820,9,0
1821,4,0
1822,4,0
1823,4,0
1824,13,0
1825,8,0
1826,6,0
1827,17,0
1828,3,0
1829,11,0
1830,2,0
1831,16,1
1832,7,0
1833,22,0
1834,13,1
1835,12,0
1836,20,0
1837,7,0
1838,16,0
1839,4,0
1840,7,0
1841,7,0
1842,14,0
1843,4,0
1844,15,0
1845,6,0
1846,5,0
1847,12,0
1848,5,0
1849,11,0
1850,3,0
1851,26,0
1852,8,0
1853,5,0
1854,14,0
1855,10,0
1856,4,0
1857,2,0
1858,11,0
1859,3,0
1860,19,1
1861,5,0
1862,27,1
1863,20,0
1864,14,0
1865,34,0
1866,11,0
1867,8,0
1868,9,0
1869,4,0
1870,4,0
1871,7,0
1872,12,0
1873,6,0
1874,11,0
1875,7,0
1876,20,0
1877,13,0
1878,12,0
1879,57,0
1880,3,0
1881,3,0
1882,14,0
1883,9,0
1884,5,0
1885,7,0
1886,8,0
1887,20,0
1888,6,0
1889,4,0
1890,5,0
1891,5,0
1892,5,0
1893,4,0
1894,8,0
1895,5,0
1896,7,0
1897,5,0
1898,12,1
1899,6,0
1900,3,0
1901,10,0
1902,5,0
1903,18,0
1904,7,0
1905,9,0
1906,9,0
1907,3,0
1908,2,0
1909,4,0
1910,3,0
1911,4,0
1912,14,0
1913,4,0
1914,7,0
1915,11,0
1916,4,0
1917,12,0
1918,4,0
1919,4,0
1920,6,0
1921,2,0
1922,5,0
1923,5,0
1924,3,0
1925,5,0
1926,12,0
1927,3,0
1928,3,0
1929,2,0
1930,2,0
1931,6,1
1932,6,0
1933,8,0
1934,20,0
1935,23,0
1936,8,0
1937,16,0
1938,4,0
1939,2,0
1940,4,0
1941,2,0
1942,9,0
1943,2,0
1944,4,0
1945,6,0
1946,12,0
1947,4,0
1948,17,0
1949,9,0
1950,5,0
1951,3,0
1952,14,0
1953,6,0
1954,4,0
1955,3,0
1956,31,0
1957,5,0
1958,7,0
1959,4,0
1960,8,0
1961,4,0
1962,10,0
1963,5,0
1964,11,0
1965,9,0
1966,7,0
1967,23,1
1968,3,0
1969,24,0
1970,8,1
1971,11,0
1972,8,0
1973,6,0
1974,26,0
1975,29,0
1976,7,0
1977,3,0
1978,3,0
1979,2,0
1980,9,0
1981,2,0
1982,16,0
1983,2,0
1984,4,0
1985,3,0
1986,17,0
1987,5,0
1988,38,0
1989,4,0
1990,2,0
1991,4,0
1992,7,0
1993,5,0
1994,10,0
1995,16,0
1996,2,0
1997,14,0
1998,4,0
1999,3,0
