episode,steps,reward
647,16,0
648,22,0
649,14,0
650,59,0
651,89,1
652,14,0
653,46,0
654,17,0
655,30,0
656,28,0
657,155,0
658,142,0
659,25,0
660,106,0
661,18,0
662,10,0
663,33,0
664,16,0
665,49,0
666,38,0
667,23,0
668,19,0
669,136,0
670,11,0
671,31,0
672,23,0
673,8,0
674,37,1
675,22,0
676,40,0
677,66,0
678,25,0
679,84,0
680,26,0
681,120,0
682,12,0
683,24,0
684,62,0
685,107,0
686,50,0
687,31,0
688,68,0
689,23,0
690,46,0
691,29,0
692,149,0
693,37,0
694,28,0
695,61,1
696,17,0
697,43,0
698,69,0
699,105,0
700,127,0
701,82,0
702,75,0
703,50,0
704,125,0
705,21,0
706,35,0
707,38,0
708,10,0
709,131,0
710,41,0
711,194,0
712,12,0
713,24,0
714,102,0
715,18,0
716,41,0
717,44,0
718,91,0
719,31,0
720,78,0
721,14,0
722,44,0
723,23,0
724,81,0
725,24,0
726,24,0
727,42,0
728,159,0
729,16,0
730,29,0
731,27,0
732,24,0
733,33,0
734,34,0
735,106,0
736,49,0
737,19,0
738,7,0
739,41,0
740,13,0
741,12,0
742,14,0
743,103,0
744,141,0
745,53,0
746,22,0
747,22,0
748,61,0
749,26,0
750,90,0
751,13,0
752,34,0
753,43,0
754,25,0
755,19,0
756,29,0
757,57,0
758,42,0
759,105,0
760,36,0
761,41,0
762,79,0
763,96,0
764,140,0
765,16,0
766,28,0
767,11,0
768,18,0
769,8,0
770,26,0
771,11,0
772,38,0
773,53,0
774,25,0
775,60,0
776,22,0
777,102,0
778,69,0
779,19,0
780,24,0
781,60,0
782,29,0
783,19,0
784,14,0
785,30,0
786,22,0
787,28,0
788,99,0
789,58,0
790,64,0
791,97,0
792,13,0
793,8,0
794,45,0
795,38,0
796,34,0
797,56,0
798,19,0
799,133,0
800,40,0
801,169,0
802,141,0
803,18,0
804,52,0
805,54,0
806,30,0
807,62,0
808,15,0
809,14,0
810,42,0
811,16,0
812,35,0
813,115,0
814,36,0
815,43,0
816,18,0
817,65,1
818,27,0
819,37,0
820,29,0
821,18,0
822,15,0
823,22,0
824,48,0
825,6,0
826,27,0
827,199,0
828,23,0
829,30,0
830,17,0
831,77,0
832,44,0
833,27,0
834,51,0
835,68,0
836,186,0
837,25,0
838,9,0
839,44,0
840,58,0
841,49,0
842,27,0
843,16,0
844,29,0
845,39,0
846,21,0
847,9,0
848,105,0
849,12,0
850,63,0
851,10,0
852,25,0
853,37,0
854,7,0
855,37,0
856,13,0
857,19,0
858,16,0
859,17,0
860,44,0
861,67,0
862,86,0
863,100,0
864,38,0
865,49,0
866,14,0
867,143,0
868,115,0
869,191,0
870,90,0
871,78,0
872,31,1
873,47,0
874,66,1
875,124,0
876,65,0
877,31,0
878,181,1
879,45,0
880,25,0
881,110,0
882,50,0
883,27,0
884,151,0
885,155,0
886,14,0
887,38,0
888,47,0
889,39,0
890,9,0
891,146,0
892,53,0
893,58,0
894,12,0
895,90,0
896,59,0
897,48,0
898,133,0
899,39,0
900,11,0
901,20,0
902,66,0
903,65,0
904,12,0
905,54,0
906,15,0
907,200,0
908,43,0
909,15,0
910,48,0
911,45,0
912,36,0
913,21,0
914,25,0
915,21,0
916,12,0
917,53,0
918,75,0
919,39,0
920,52,1
921,31,0
922,69,0
923,92,0
924,134,0
925,112,0
926,27,0
927,24,0
928,76,0
929,22,0
930,82,0
931,121,0
932,58,0
933,124,0
934,89,0
935,47,0
936,44,0
937,74,0
938,40,0
939,35,0
940,24,1
941,106,0
942,44,0
943,28,0
944,118,0
945,34,0
946,20,0
947,55,1
948,99,0
949,41,0
950,10,0
951,66,0
952,55,0
953,35,0
954,48,0
955,32,0
956,65,0
957,200,0
958,54,0
959,36,0
960,22,0
961,28,0
962,67,0
963,35,0
964,123,0
965,70,0
966,8,0
967,20,0
968,21,0
969,23,0
970,24,0
971,17,0
972,9,0
973,17,0
974,15,0
975,8,0
976,76,0
977,11,0
978,20,0
979,32,0
980,21,0
981,32,0
982,56,0
983,59,0
984,13,0
985,32,0
986,26,0
987,60,0
988,122,0
989,53,0
990,15,0
991,21,0
992,25,0
993,83,0
994,16,0
995,40,0
996,34,0
997,32,0
998,11,0
999,56,0
1000,16,0
1001,34,0
1002,33,0
1003,50,0
1004,11,0
1005,39,0
1006,10,0
1007,23,0
1008,54,0
1009,39,0
1010,20,0
1011,32,0
1012,62,0
1013,48,0
1014,18,0
1015,52,0
1016,52,0
1017,23,0
1018,28,0
1019,32,0
1020,159,0
1021,78,0
1022,40,0
1023,9,0
1024,126,0
1025,9,0
1026,42,0
1027,105,0
1028,22,0
1029,14,0
1030,60,0
1031,73,0
1032,12,0
1033,19,0
1034,9,0
1035,26,0
1036,16,0
1037,77,0
1038,16,0
1039,128,0
1040,13,0
1041,46,0
1042,124,0
1043,26,0
1044,17,0
1045,150,0
1046,15,0
1047,84,0
1048,16,0
1049,95,0
1050,22,0
1051,37,0
1052,62,0
1053,27,0
1054,7,0
1055,38,0
1056,6,0
1057,12,0
1058,43,0
1059,32,0
1060,38,0
1061,29,0
1062,19,0
1063,18,0
1064,17,0
1065,88,1
1066,40,0
1067,77,0
1068,200,0
1069,55,0
1070,51,0
1071,77,0
1072,77,1
1073,29,0
1074,100,0
1075,15,0
1076,156,0
1077,47,0
1078,35,0
1079,85,0
1080,35,0
1081,30,0
1082,24,0
1083,10,0
1084,17,0
1085,14,0
1086,12,0
1087,21,0
1088,200,0
1089,27,0
1090,53,0
1091,34,0
1092,16,0
1093,112,0
1094,54,0
1095,50,0
1096,42,0
1097,52,0
1098,20,0
1099,8,0
1100,158,0
1101,115,1
1102,14,0
1103,83,0
1104,68,0
1105,14,0
1106,47,0
1107,122,0
1108,37,0
1109,24,0
1110,22,0
1111,13,0
1112,8,0
1113,37,0
1114,76,0
1115,16,0
1116,8,0
1117,58,0
1118,15,0
1119,58,0
1120,9,0
1121,88,0
1122,13,0
1123,53,0
1124,9,0
1125,29,0
1126,40,0
1127,16,0
1128,52,0
1129,38,0
1130,46,0
1131,64,0
1132,40,0
1133,18,0
1134,27,0
1135,30,0
1136,40,0
1137,59,0
1138,62,0
1139,69,0
1140,26,0
1141,11,0
1142,14,0
1143,21,0
1144,11,0
1145,11,0
1146,42,0
1147,25,0
1148,20,0
1149,42,0
1150,45,0
1151,53,0
1152,68,0
1153,31,0
1154,30,0
1155,66,0
1156,53,0
1157,99,0
1158,7,0
1159,82,0
1160,46,0
1161,8,0
1162,91,0
1163,139,0
1164,23,0
1165,14,0
1166,10,0
1167,12,0
1168,13,0
1169,120,0
1170,15,0
1171,22,0
1172,8,0
1173,16,0
1174,9,0
1175,9,0
1176,14,0
1177,64,0
1178,41,0
1179,23,0
1180,85,1
1181,51,0
1182,55,0
1183,39,0
1184,66,0
1185,15,0
1186,113,0
1187,83,0
1188,131,0
1189,34,0
1190,22,0
1191,123,0
1192,52,0
1193,6,0
1194,69,0
1195,35,0
1196,44,0
1197,19,0
1198,13,0
1199,32,0
1200,16,0
1201,23,0
1202,47,0
1203,14,0
1204,8,0
1205,91,0
1206,23,0
1207,49,0
1208,32,0
1209,102,0
1210,44,0
1211,28,0
1212,47,0
1213,36,0
1214,17,0
1215,200,0
1216,38,0
1217,8,0
1218,44,0
1219,53,0
1220,53,0
1221,117,0
1222,29,0
1223,30,0
1224,98,0
1225,49,0
1226,25,0
1227,28,0
1228,31,0
1229,12,0
1230,13,0
1231,23,0
1232,143,0
1233,45,0
1234,82,0
1235,30,0
1236,10,0
1237,92,0
1238,35,0
1239,69,0
1240,76,0
1241,20,0
1242,101,0
1243,32,0
1244,141,0
1245,75,0
1246,18,0
1247,70,0
1248,28,0
1249,96,0
1250,112,0
1251,9,0
1252,14,0
1253,43,0
1254,36,0
1255,121,0
1256,54,0
1257,15,0
1258,63,0
1259,200,0
1260,23,0
1261,44,0
1262,108,0
1263,77,0
1264,24,0
1265,27,0
1266,28,0
1267,27,0
1268,46,0
1269,39,0
1270,10,0
1271,41,0
1272,86,0
1273,14,0
1274,15,0
1275,72,0
1276,51,0
1277,16,0
1278,69,0
1279,7,0
1280,28,0
1281,34,0
1282,76,0
1283,24,0
1284,43,0
1285,45,0
1286,130,0
1287,82,1
1288,99,0
1289,200,0
1290,120,0
1291,51,0
1292,178,1
1293,60,0
1294,137,0
1295,97,1
1296,47,0
1297,51,1
1298,60,1
1299,44,1
1300,17,0
1301,141,1
1302,109,0
1303,93,1
1304,200,0
1305,29,0
1306,54,0
1307,52,1
1308,70,0
1309,88,0
1310,156,0
1311,20,0
1312,152,0
1313,199,0
1314,42,0
1315,142,0
1316,144,0
1317,76,0
1318,70,0
1319,49,0
1320,63,0
1321,38,0
1322,52,0
1323,26,0
1324,62,0
1325,37,0
1326,45,0
1327,89,1
1328,85,0
1329,129,0
1330,40,0
1331,18,0
1332,57,0
1333,54,0
1334,74,0
1335,23,0
1336,48,0
1337,13,0
1338,7,0
1339,46,0
1340,91,0
1341,21,0
1342,22,0
1343,11,0
1344,11,0
1345,58,0
1346,43,0
1347,19,0
1348,47,0
1349,57,0
1350,34,0
1351,54,0
1352,18,0
1353,25,0
1354,99,0
1355,35,0
1356,12,0
1357,40,0
1358,18,0
1359,41,0
1360,70,0
1361,143,1
1362,29,0
1363,33,0
1364,12,0
1365,22,0
1366,64,0
1367,150,0
1368,72,0
1369,23,0
1370,200,0
1371,42,0
1372,49,0
1373,33,0
1374,16,0
1375,19,0
1376,15,0
1377,186,0
1378,19,0
1379,85,0
1380,37,0
1381,15,0
1382,15,0
1383,127,0
1384,13,0
1385,10,0
1386,37,0
1387,7,0
1388,17,0
1389,18,0
1390,52,0
1391,78,0
1392,58,0
1393,92,0
1394,31,0
1395,39,0
1396,39,0
1397,14,0
1398,72,0
1399,12,0
1400,14,0
1401,80,0
1402,25,0
1403,10,0
1404,22,0
1405,158,0
1406,19,0
1407,23,0
1408,20,0
1409,25,0
1410,93,1
1411,24,0
1412,20,0
1413,39,0
1414,47,0
1415,137,1
1416,200,0
1417,10,0
1418,13,0
1419,67,0
1420,38,0
1421,200,0
1422,60,0
1423,95,0
1424,200,0
1425,100,0
1426,68,0
1427,181,0
1428,43,0
1429,19,0
1430,13,0
1431,98,0
1432,30,0
1433,24,0
1434,13,0
1435,170,0
1436,24,0
1437,58,0
1438,30,0
1439,56,0
1440,42,0
1441,84,0
1442,38,0
1443,56,0
1444,14,0
1445,48,0
1446,116,0
1447,29,0
1448,20,0
1449,36,0
1450,91,0
1451,35,0
1452,39,0
1453,48,0
1454,17,0
1455,59,0
1456,56,0
1457,80,0
1458,26,0
1459,24,0
1460,9,0
1461,48,0
1462,12,0
1463,24,0
1464,37,0
1465,46,0
1466,10,0
1467,8,0
1468,18,0
1469,15,0
1470,15,0
1471,51,0
1472,51,0
1473,9,0
1474,31,0
1475,73,0
1476,45,0
1477,35,0
1478,25,0
1479,48,0
1480,14,0
1481,81,0
1482,58,0
1483,19,0
1484,27,0
1485,20,0
1486,44,0
1487,113,0
1488,13,0
1489,37,0
1490,14,0
1491,21,0
1492,21,0
1493,74,0
1494,28,0
1495,30,0
1496,40,0
1497,165,0
1498,122,0
1499,64,0
1500,27,0
1501,19,0
1502,41,0
1503,21,0
1504,84,0
1505,11,0
1506,81,0
1507,19,0
1508,19,0
1509,19,0
1510,146,0
1511,22,0
1512,20,0
1513,7,0
1514,16,0
1515,35,0
1516,41,0
1517,121,0
1518,19,0
1519,17,0
1520,16,0
1521,34,0
1522,26,0
1523,14,0
1524,8,0
1525,8,0
1526,11,0
1527,9,0
1528,38,0
1529,83,0
1530,82,0
1531,28,0
1532,25,0
1533,9,0
1534,53,0
1535,41,0
1536,72,0
1537,46,0
1538,44,0
1539,75,0
1540,49,0
1541,35,0
1542,36,0
1543,28,0
1544,139,0
1545,64,1
1546,32,0
1547,19,0
1548,39,0
1549,87,0
1550,26,0
1551,41,0
1552,65,0
1553,82,0
1554,73,0
1555,33,0
1556,19,0
1557,22,0
1558,17,0
1559,14,0
1560,19,0
1561,35,0
1562,21,0
1563,18,0
1564,33,0
1565,58,0
1566,45,0
1567,34,0
1568,56,0
1569,83,0
1570,34,0
1571,12,0
1572,40,0
1573,16,0
1574,68,1
1575,29,0
1576,38,0
1577,18,0
1578,80,0
1579,61,1
1580,82,1
1581,200,0
1582,111,0
1583,88,1
1584,200,0
1585,35,0
1586,107,0
1587,30,1
1588,65,1
1589,69,0
1590,96,0
1591,200,0
1592,35,0
1593,30,0
1594,25,0
1595,59,0
1596,94,0
1597,43,0
1598,108,0
1599,36,0
1600,125,1
1601,15,0
1602,34,0
1603,191,0
1604,64,0
1605,13,0
1606,47,0
1607,75,0
1608,63,0
1609,21,0
1610,95,0
1611,41,0
1612,53,0
1613,20,0
1614,17,0
1615,37,0
1616,51,0
1617,66,0
1618,14,0
1619,11,0
1620,34,0
1621,70,0
1622,25,0
1623,54,0
1624,200,0
1625,23,0
1626,198,0
1627,82,0
1628,14,0
1629,57,0
1630,54,0
1631,60,0
1632,5,0
1633,40,0
1634,51,0
1635,32,0
1636,38,0
1637,38,0
1638,29,0
1639,9,0
1640,73,0
1641,83,0
1642,8,0
1643,138,0
1644,49,0
1645,30,1
1646,53,0
1647,80,0
1648,151,0
1649,28,0
1650,135,0
1651,17,0
1652,31,0
1653,40,0
1654,80,0
1655,29,0
1656,23,0
1657,47,0
1658,72,0
1659,104,1
1660,22,0
1661,13,0
1662,37,1
1663,123,1
1664,67,0
1665,62,1
1666,59,1
1667,43,1
1668,140,0
1669,200,0
1670,15,0
1671,161,0
1672,58,0
1673,200,0
1674,21,0
1675,73,0
1676,118,1
1677,200,0
1678,55,0
1679,22,0
1680,37,0
1681,72,0
1682,200,0
1683,94,0
1684,80,0
1685,77,0
1686,147,0
1687,12,0
1688,54,0
1689,27,0
1690,64,0
1691,21,0
1692,123,0
1693,20,0
1694,60,0
1695,23,0
1696,22,0
1697,58,0
1698,9,0
1699,78,0
1700,36,0
1701,89,0
1702,5,0
1703,37,0
1704,62,0
1705,76,0
1706,27,0
1707,78,0
1708,25,0
1709,38,0
1710,58,0
1711,39,0
1712,13,0
1713,17,0
1714,58,0
1715,100,0
1716,103,1
1717,35,0
1718,5,0
1719,64,1
1720,138,0
1721,94,0
1722,32,0
1723,51,0
1724,78,0
1725,46,0
1726,7,0
1727,64,0
1728,72,0
1729,33,0
1730,25,0
1731,31,0
1732,69,0
1733,104,0
1734,87,0
1735,55,0
1736,29,0
1737,16,0
1738,19,0
1739,10,0
1740,26,0
1741,87,0
1742,69,0
1743,14,0
1744,6,0
1745,29,0
1746,138,1
1747,73,0
1748,30,0
1749,88,1
1750,103,0
1751,192,0
1752,175,0
1753,157,0
1754,24,0
1755,76,0
1756,88,0
1757,12,0
1758,116,0
1759,61,0
1760,40,0
1761,33,0
1762,20,0
1763,26,0
1764,31,0
1765,17,0
1766,14,0
1767,56,0
1768,36,0
1769,17,0
1770,66,0
1771,36,0
1772,8,0
1773,39,0
1774,19,0
1775,47,0
1776,42,0
1777,64,1
1778,50,0
1779,17,0
1780,50,0
1781,140,1
1782,123,0
1783,18,0
1784,153,1
1785,134,0
1786,83,0
1787,47,0
1788,32,0
1789,92,1
1790,43,0
1791,68,0
1792,39,0
1793,120,0
1794,109,0
1795,175,0
1796,15,0
1797,12,0
1798,18,0
1799,63,0
1800,43,0
1801,23,0
1802,11,0
1803,85,0
1804,84,0
1805,24,0
1806,113,0
1807,113,0
1808,24,0
1809,19,0
1810,138,0
1811,35,0
1812,18,0
1813,24,0
1814,100,0
1815,8,0
1816,14,0
1817,12,0
1818,32,0
1819,13,0
1820,34,0
1821,116,0
1822,24,0
1823,146,0
1824,12,0
1825,40,0
1826,27,0
1827,54,0
1828,19,0
1829,25,0
1830,63,1
1831,42,1
1832,30,0
1833,87,1
1834,14,0
1835,58,0
1836,109,0
1837,91,1
1838,135,0
1839,18,0
1840,33,0
1841,39,0
1842,126,0
1843,13,0
1844,97,1
1845,35,1
1846,67,1
1847,42,0
1848,137,0
1849,47,0
1850,46,0
1851,91,0
1852,55,0
1853,14,0
1854,100,0
1855,149,0
1856,200,0
1857,17,0
1858,19,0
1859,63,1
1860,21,0
1861,45,0
1862,10,0
1863,100,0
1864,24,0
1865,120,0
1866,71,1
1867,20,0
1868,14,0
1869,200,0
1870,79,0
1871,58,0
1872,19,0
1873,48,0
1874,18,0
1875,66,0
1876,11,0
1877,36,0
1878,95,0
1879,21,0
1880,29,0
1881,90,0
1882,12,0
1883,45,0
1884,13,0
1885,104,0
1886,17,0
1887,69,0
1888,44,0
1889,166,0
1890,83,0
1891,16,0
1892,34,0
1893,17,0
1894,35,0
1895,23,0
1896,9,0
1897,18,0
1898,94,0
1899,72,0
1900,80,0
1901,18,0
1902,28,0
1903,36,0
1904,69,0
1905,24,0
1906,30,0
1907,54,0
1908,23,0
1909,31,0
1910,94,0
1911,52,0
1912,145,0
1913,23,0
1914,29,0
1915,119,0
1916,129,0
1917,109,0
1918,31,0
1919,20,0
1920,10,0
1921,49,0
1922,10,0
1923,183,0
1924,34,0
1925,11,0
1926,31,0
1927,200,0
1928,23,0
1929,16,0
1930,68,0
1931,62,0
1932,12,0
1933,25,0
1934,92,0
1935,82,0
1936,17,0
1937,60,0
1938,77,0
1939,24,0
1940,31,0
1941,42,0
1942,56,0
1943,98,0
1944,20,0
1945,56,0
1946,15,0
1947,30,0
1948,20,0
1949,9,0
1950,20,0
1951,66,1
1952,53,0
1953,20,0
1954,11,0
1955,9,0
1956,26,0
1957,53,0
1958,12,0
1959,16,0
1960,30,0
1961,9,0
1962,104,0
1963,109,0
1964,200,0
1965,117,0
1966,64,0
1967,117,0
1968,143,0
1969,84,0
1970,169,0
1971,24,0
1972,36,0
1973,49,0
1974,50,0
1975,27,0
1976,31,0
1977,23,0
1978,24,1
1979,72,0
1980,24,0
1981,118,0
1982,35,0
1983,161,1
1984,181,0
1985,22,0
1986,69,0
1987,32,0
1988,27,0
1989,62,0
1990,159,0
1991,13,0
1992,16,0
1993,19,0
1994,95,0
1995,81,0
1996,71,1
1997,23,0
1998,18,0
1999,73,0
2000,52,0
2001,18,0
2002,40,0
2003,24,0
2004,7,0
2005,24,0
2006,54,0
2007,43,0
2008,15,0
2009,28,0
2010,158,0
2011,14,0
2012,37,0
2013,61,0
2014,16,0
2015,78,1
2016,163,0
2017,34,0
2018,79,1
2019,12,0
2020,41,0
2021,42,0
2022,44,0
2023,13,0
2024,44,0
2025,26,0
2026,200,0
2027,145,0
2028,73,1
2029,62,0
2030,43,0
2031,39,0
2032,14,0
2033,140,0
2034,9,0
2035,107,1
2036,59,0
2037,48,0
2038,129,1
2039,15,0
2040,85,0
2041,44,0
2042,120,0
2043,59,0
2044,41,0
2045,74,0
2046,48,0
2047,17,0
2048,17,0
2049,88,0
2050,57,0
2051,139,0
2052,65,0
2053,13,0
2054,24,0
2055,99,0
2056,19,0
2057,136,0
2058,20,0
2059,167,0
2060,15,0
2061,25,0
2062,39,0
2063,18,0
2064,20,0
2065,35,0
2066,36,0
2067,33,1
2068,34,0
2069,173,0
2070,18,0
2071,14,0
2072,36,0
2073,25,0
2074,49,0
2075,17,0
2076,167,0
2077,66,1
2078,74,1
2079,11,0
2080,111,0
2081,18,0
2082,68,0
2083,41,0
2084,30,0
2085,87,0
2086,111,0
2087,122,0
2088,31,0
2089,65,0
2090,72,0
2091,153,0
2092,15,0
2093,189,1
2094,68,0
2095,82,0
2096,91,1
2097,36,0
2098,124,0
2099,167,1
2100,179,1
2101,80,0
2102,126,0
2103,24,0
2104,100,0
2105,61,1
2106,81,0
2107,121,0
2108,96,0
2109,160,0
2110,70,0
2111,42,0
2112,54,1
2113,69,0
2114,12,0
2115,7,0
2116,16,0
2117,200,0
2118,162,0
2119,47,0
2120,111,0
2121,15,0
2122,30,0
2123,66,0
2124,127,0
2125,18,0
2126,26,0
2127,135,0
2128,10,0
2129,21,0
2130,31,0
2131,39,0
2132,13,0
2133,35,0
2134,147,0
2135,18,0
2136,29,0
2137,23,0
2138,70,1
2139,21,0
