episode,steps,reward
1,10,0
2,36,0
3,43,0
4,22,0
5,10,0
6,16,0
7,13,0
8,20,0
9,14,0
10,55,0
11,34,0
12,14,0
13,38,0
14,23,0
15,35,0
16,13,0
17,35,0
18,27,0
19,62,0
20,18,0
21,16,0
22,59,0
23,69,0
24,19,0
25,18,0
26,87,0
27,26,0
28,41,0
29,37,0
30,59,0
31,19,0
32,15,0
33,74,0
34,33,0
35,20,0
36,14,0
37,51,0
38,93,0
39,53,0
40,10,0
41,61,0
42,33,0
43,81,0
44,53,0
45,20,0
46,14,0
47,31,0
48,12,0
49,31,0
50,70,0
51,18,0
52,65,0
53,38,0
54,22,0
55,44,0
56,9,0
57,17,0
58,52,0
59,44,0
60,8,0
61,77,0
62,16,0
63,29,0
64,31,0
65,31,0
66,33,0
67,28,0
68,20,0
69,12,0
70,7,0
71,22,0
72,19,0
73,68,0
74,107,0
75,28,0
76,33,0
77,26,0
78,10,0
79,36,0
80,38,0
81,23,0
82,18,0
83,23,0
84,114,0
85,24,0
86,44,0
87,53,0
88,59,0
89,11,0
90,8,0
91,136,0
92,30,0
93,86,0
94,20,0
95,31,0
96,5,0
97,57,0
98,62,0
99,19,0
100,9,0
101,12,0
102,22,0
103,7,0
104,23,0
105,43,0
106,28,0
107,5,0
108,20,0
109,11,0
110,32,0
111,56,0
112,22,0
113,30,0
114,13,0
115,16,0
116,10,0
117,28,0
118,20,0
119,16,0
120,22,0
121,25,0
122,32,0
123,26,0
124,21,0
125,27,0
126,55,0
127,32,0
128,22,0
129,20,0
130,27,0
131,58,0
132,46,0
133,22,0
134,20,0
135,60,0
136,21,0
137,71,0
138,15,0
139,39,0
140,81,0
141,40,0
142,21,0
143,22,0
144,47,0
145,117,0
146,54,0
147,24,0
148,14,0
149,10,0
150,38,0
151,30,0
152,25,0
153,94,0
154,5,0
155,11,0
156,37,0
157,46,0
158,17,0
159,83,0
160,57,0
161,32,0
162,42,0
163,12,0
164,18,0
165,5,0
166,17,0
167,25,0
168,8,0
169,34,0
170,23,0
171,26,0
172,63,0
173,40,0
174,57,0
175,21,0
176,30,0
177,15,0
178,23,0
179,69,0
180,9,0
181,33,0
182,26,0
183,31,0
184,19,0
185,85,0
186,19,0
187,36,0
188,68,0
189,41,0
190,68,0
191,34,0
192,56,0
193,50,0
194,29,0
195,11,0
196,16,0
197,32,0
198,39,0
199,21,0
200,46,0
201,36,0
202,16,0
203,54,0
204,19,0
205,48,0
206,9,0
207,19,0
208,112,0
209,78,0
210,29,0
211,25,0
212,16,0
213,49,0
214,27,0
215,17,0
216,33,0
217,34,0
218,10,0
219,40,0
220,48,0
221,42,0
222,60,0
223,35,0
224,9,0
225,63,0
226,11,0
227,13,0
228,77,0
229,46,0
230,49,0
231,87,0
232,43,0
233,149,0
234,28,0
235,26,0
236,12,0
237,9,0
238,16,0
239,27,0
240,84,0
241,12,0
242,22,0
243,42,0
244,20,0
245,21,0
246,22,0
247,42,0
248,7,0
249,42,0
250,35,0
251,32,0
252,62,0
253,17,0
254,15,0
255,41,0
256,58,0
257,39,0
258,26,0
259,27,0
260,26,0
261,9,0
262,31,0
263,34,0
264,34,0
265,35,0
266,22,0
267,132,0
268,15,0
269,36,0
270,51,0
271,32,0
272,24,0
273,44,0
274,25,0
275,9,0
276,12,0
277,33,0
278,9,0
279,13,0
280,28,0
281,72,0
282,47,0
283,35,0
284,128,0
285,38,0
286,33,0
287,21,0
288,18,0
289,9,0
290,40,0
291,26,0
292,29,0
293,15,0
294,94,0
295,21,0
296,35,0
297,23,0
298,63,0
299,23,0
300,18,0
301,34,0
302,56,0
303,34,0
304,33,0
305,21,0
306,10,0
307,15,0
308,42,0
309,14,0
310,48,0
311,17,0
312,20,0
313,35,0
314,14,0
315,55,0
316,21,0
317,7,0
318,35,0
319,22,0
320,9,0
321,58,0
322,33,0
323,30,0
324,40,0
325,45,0
326,78,0
327,32,0
328,19,0
329,29,0
330,22,0
331,10,0
332,80,0
333,45,0
334,48,0
335,23,0
336,60,0
337,10,0
338,34,0
339,38,0
340,10,0
341,11,0
342,21,0
343,37,0
344,42,0
345,24,0
346,10,0
347,59,0
348,20,0
349,34,0
350,15,0
351,26,0
352,43,0
353,59,0
354,9,0
355,18,0
356,22,0
357,67,0
358,27,0
359,19,0
360,15,0
361,28,0
362,14,0
363,56,0
364,21,0
365,45,0
366,19,0
367,27,0
368,75,0
369,44,0
370,37,0
371,5,0
372,109,0
373,19,0
374,32,0
375,14,0
376,26,0
377,33,0
378,17,0
379,24,0
380,16,0
381,21,0
382,14,0
383,18,0
384,7,0
385,30,0
386,16,0
387,14,0
388,34,0
389,41,0
390,32,0
391,8,0
392,16,0
393,9,0
394,42,0
395,17,0
396,34,0
397,7,0
398,10,0
399,16,0
400,20,0
401,10,0
402,23,0
403,36,0
404,19,0
405,43,0
406,17,0
407,30,0
408,18,0
409,68,0
410,18,0
411,52,0
412,23,0
413,55,0
414,71,0
415,31,0
416,8,0
417,32,0
418,51,0
419,58,0
420,42,0
421,11,0
422,56,0
423,32,0
424,20,0
425,28,0
426,34,0
427,11,0
428,31,0
429,32,0
430,6,0
431,19,0
432,16,0
433,31,0
434,32,0
435,8,0
436,18,0
437,41,0
438,70,0
439,26,0
440,21,0
441,15,0
442,68,0
443,33,0
444,37,0
445,42,0
446,30,0
447,27,0
448,76,0
449,9,0
450,10,0
451,19,0
452,7,0
453,54,0
454,48,0
455,37,0
456,141,0
457,44,0
458,11,0
459,24,0
460,27,0
461,22,0
462,11,0
463,66,0
464,11,0
465,23,0
466,123,0
467,59,0
468,16,0
469,32,0
470,12,0
