episode,steps,reward
841,46,0
842,191,1
843,39,0
844,132,0
845,61,1
846,33,1
847,81,1
848,59,1
849,158,1
850,121,1
851,73,1
852,117,1
853,86,1
854,40,1
855,76,1
856,82,1
857,50,0
858,80,1
859,121,1
860,46,1
861,82,1
862,55,1
863,59,1
864,25,1
865,22,1
866,45,1
867,112,1
868,67,1
869,74,0
870,79,1
871,36,1
872,46,1
873,35,1
874,175,1
875,59,1
876,75,1
877,48,1
878,92,1
879,88,1
880,200,0
881,35,0
882,50,1
883,41,1
884,200,0
885,62,1
886,93,0
887,103,1
888,74,1
889,114,1
890,35,1
891,50,1
892,72,1
893,89,1
894,77,1
895,100,1
896,60,1
897,39,1
898,33,1
899,98,1
900,33,1
901,58,1
902,66,1
903,64,1
904,185,1
905,95,1
906,32,1
907,56,1
908,111,1
909,67,1
910,175,1
911,72,1
912,115,0
913,95,1
914,78,1
915,35,1
916,46,0
917,104,1
918,108,0
919,198,1
920,38,1
921,81,1
922,39,0
923,54,1
924,200,0
925,97,1
926,156,0
927,74,1
928,64,1
929,43,1
930,73,1
931,97,1
932,66,1
933,40,0
934,36,1
935,125,1
936,38,1
937,80,0
938,68,1
939,53,1
940,72,1
941,77,1
942,50,1
943,118,0
944,148,1
945,28,1
946,54,1
947,58,1
948,68,1
949,42,1
950,44,1
951,59,1
952,58,1
953,95,1
954,97,1
955,81,1
956,75,1
957,58,1
958,96,1
959,75,0
960,70,1
961,60,0
962,181,1
963,28,1
964,50,1
965,73,1
966,52,1
967,58,0
968,71,1
969,74,1
970,93,1
971,40,1
972,74,1
973,80,1
974,67,1
975,93,1
976,134,0
977,35,0
978,55,1
979,135,0
980,138,1
981,23,0
982,104,1
983,38,0
984,121,0
985,163,1
986,70,1
987,38,1
988,81,1
989,31,1
990,59,0
991,52,1
992,53,1
993,72,1
994,141,0
995,184,1
996,137,1
997,164,1
998,43,1
999,61,1
1000,63,1
1001,42,1
1002,47,1
1003,91,1
1004,127,1
1005,44,1
1006,47,1
1007,83,1
1008,74,0
1009,73,1
1010,140,1
1011,47,1
1012,45,0
1013,25,1
1014,58,1
1015,189,1
1016,31,1
1017,42,1
1018,53,0
1019,84,1
1020,40,0
1021,96,0
1022,106,1
1023,70,1
1024,140,1
1025,47,0
1026,55,1
1027,60,0
1028,22,0
1029,107,1
1030,43,1
1031,144,1
1032,64,1
1033,54,1
1034,98,1
1035,66,1
1036,47,0
1037,55,1
1038,30,1
1039,68,1
1040,139,0
1041,86,0
1042,134,1
1043,67,1
1044,37,1
1045,57,0
1046,72,1
1047,73,1
1048,98,1
1049,83,1
1050,87,1
1051,72,1
1052,42,1
1053,26,1
1054,63,1
1055,33,1
1056,200,0
1057,102,1
1058,76,1
1059,53,1
1060,145,1
1061,62,1
1062,56,1
1063,48,1
1064,120,1
1065,30,1
1066,42,1
1067,140,1
1068,36,1
1069,109,1
1070,94,1
1071,81,1
1072,22,1
1073,67,1
1074,23,0
1075,48,0
1076,22,0
1077,53,1
1078,39,1
1079,121,1
1080,61,1
1081,66,1
1082,50,1
1083,39,1
1084,167,0
1085,46,1
1086,55,1
1087,69,1
1088,113,1
1089,70,1
1090,24,1
1091,71,1
1092,37,1
1093,45,1
1094,20,0
1095,200,0
1096,33,1
1097,68,0
1098,69,1
1099,164,1
1100,101,1
1101,104,1
1102,74,1
1103,74,1
1104,80,1
1105,94,1
1106,90,1
1107,65,1
1108,56,1
1109,91,1
1110,31,1
1111,57,1
1112,60,1
1113,91,1
1114,150,1
1115,57,1
1116,36,1
1117,59,1
1118,182,1
1119,36,1
1120,75,1
1121,29,1
1122,93,0
1123,44,1
1124,148,1
1125,47,1
1126,40,1
1127,56,1
1128,64,1
1129,26,1
1130,59,1
1131,90,0
1132,77,1
1133,55,0
1134,59,1
1135,39,1
1136,82,1
1137,115,1
1138,79,1
1139,160,1
1140,54,1
1141,145,1
1142,57,1
1143,73,1
1144,38,1
1145,133,1
1146,68,1
1147,28,1
1148,58,0
1149,39,1
1150,94,1
1151,63,1
1152,71,1
1153,55,0
1154,100,0
1155,80,1
1156,71,1
1157,56,1
1158,36,1
1159,71,1
1160,40,1
1161,143,0
1162,73,1
1163,35,1
1164,137,1
1165,47,1
1166,159,1
1167,69,1
1168,27,1
1169,93,1
1170,64,1
1171,77,1
1172,139,1
1173,96,1
1174,25,0
1175,176,1
1176,38,1
1177,34,0
1178,57,0
1179,89,1
1180,40,1
1181,149,1
1182,28,0
1183,53,1
1184,63,0
1185,27,1
1186,95,1
1187,28,0
1188,138,1
1189,19,0
1190,66,0
1191,15,0
1192,30,0
1193,69,1
1194,90,1
1195,144,1
1196,156,0
1197,36,0
1198,69,1
1199,96,1
1200,47,1
1201,55,0
1202,133,0
1203,118,0
1204,48,1
1205,19,1
1206,85,1
1207,30,0
1208,102,0
1209,69,0
1210,53,1
1211,81,1
1212,72,1
1213,50,1
1214,21,0
1215,29,1
1216,97,1
1217,71,1
1218,63,0
1219,62,1
1220,200,1
1221,81,0
1222,94,1
1223,36,1
1224,50,1
1225,58,1
1226,60,0
1227,81,1
1228,126,0
1229,68,1
1230,66,1
1231,81,0
1232,151,0
1233,50,1
1234,132,0
1235,128,0
1236,74,0
1237,87,1
1238,57,1
1239,26,1
1240,146,0
1241,64,1
1242,53,1
1243,23,1
1244,82,1
1245,187,1
1246,42,1
1247,92,0
1248,88,1
1249,36,1
1250,200,0
1251,44,1
1252,87,1
1253,132,0
1254,101,1
1255,32,0
1256,101,1
1257,186,1
1258,56,0
1259,26,0
1260,47,1
1261,59,1
1262,77,0
1263,88,0
1264,83,1
1265,38,1
1266,97,1
1267,52,1
1268,144,1
1269,85,1
1270,49,1
1271,119,1
1272,69,1
1273,28,1
1274,124,1
1275,35,0
1276,34,1
1277,124,1
1278,57,1
1279,48,0
1280,42,1
1281,82,1
1282,62,0
1283,36,0
1284,98,0
1285,54,1
1286,148,1
1287,43,1
1288,86,1
1289,41,1
1290,86,1
1291,73,1
1292,61,1
1293,59,1
1294,27,1
1295,73,1
1296,44,1
1297,130,1
1298,80,1
1299,44,1
1300,75,1
1301,102,1
1302,88,0
1303,68,1
1304,102,1
1305,61,0
1306,111,1
1307,56,0
1308,111,1
1309,48,1
1310,38,0
1311,85,1
1312,114,1
1313,120,1
1314,45,1
1315,113,1
1316,78,1
1317,63,1
1318,122,0
1319,55,1
1320,37,1
1321,74,0
1322,53,1
1323,44,1
1324,74,1
1325,184,1
1326,61,1
1327,85,1
1328,51,1
1329,61,1
1330,78,1
1331,45,1
1332,102,1
1333,82,1
1334,200,0
1335,161,1
1336,82,0
1337,91,1
1338,78,0
1339,43,1
1340,140,1
1341,49,1
1342,79,1
1343,89,1
1344,143,0
1345,109,1
1346,25,1
1347,91,1
1348,47,1
1349,21,1
1350,55,1
1351,145,1
1352,102,1
1353,70,1
1354,110,1
1355,162,1
1356,53,1
1357,77,1
1358,75,0
1359,73,1
1360,127,1
1361,93,1
1362,81,1
1363,52,1
1364,115,1
1365,42,1
1366,54,1
1367,95,1
1368,52,1
1369,161,1
1370,22,0
1371,79,0
1372,127,1
1373,28,0
1374,54,1
1375,62,1
1376,41,1
1377,74,1
1378,62,0
1379,61,1
1380,39,1
1381,57,1
1382,52,1
1383,24,1
1384,54,0
1385,60,1
1386,198,0
1387,73,1
1388,200,0
1389,57,1
1390,79,1
1391,73,1
1392,62,1
1393,91,1
1394,75,0
1395,93,1
1396,117,1
1397,59,0
1398,105,1
1399,39,1
1400,101,1
1401,78,1
1402,44,1
1403,26,1
1404,70,0
1405,66,0
1406,105,1
1407,100,1
1408,85,1
1409,46,1
1410,26,0
1411,106,1
1412,121,1
1413,26,1
1414,149,1
1415,50,1
1416,58,1
1417,118,1
1418,73,0
1419,34,1
1420,77,1
1421,82,0
1422,78,1
1423,72,1
1424,36,1
1425,68,1
1426,44,1
1427,53,0
1428,48,1
1429,100,0
1430,105,1
1431,39,0
1432,44,0
1433,55,1
1434,38,1
1435,46,1
1436,67,1
1437,35,0
1438,51,0
1439,50,1
1440,74,0
1441,119,1
1442,86,0
1443,44,1
1444,45,1
1445,86,1
1446,119,1
1447,25,1
1448,68,0
1449,59,1
1450,27,1
1451,33,1
1452,68,1
1453,45,1
1454,104,1
1455,40,0
1456,190,1
1457,20,1
1458,65,1
1459,104,1
1460,132,1
1461,89,1
1462,58,1
1463,26,0
1464,61,1
1465,52,1
1466,62,0
1467,91,1
1468,39,0
1469,147,1
1470,58,1
1471,33,1
1472,114,1
1473,111,1
1474,46,1
1475,123,1
1476,41,1
1477,37,1
1478,88,1
1479,64,1
1480,59,0
1481,82,1
1482,112,1
1483,45,1
1484,35,0
1485,66,1
1486,76,1
1487,26,1
1488,128,1
1489,136,0
1490,61,1
1491,116,0
1492,171,1
1493,52,1
1494,56,1
1495,62,1
1496,48,0
1497,57,1
1498,132,1
1499,70,1
1500,89,1
1501,25,1
1502,122,1
1503,96,1
1504,44,1
1505,75,1
1506,93,0
1507,73,1
1508,23,0
1509,40,1
1510,146,0
1511,94,0
1512,83,0
1513,54,1
1514,77,1
1515,95,0
1516,46,1
1517,50,1
1518,97,1
1519,24,0
1520,53,0
1521,30,1
1522,85,1
1523,84,1
1524,107,1
1525,59,1
1526,56,1
1527,56,1
1528,69,1
1529,44,0
1530,65,1
1531,55,1
1532,81,1
1533,52,1
1534,39,1
1535,69,1
1536,96,1
1537,143,0
1538,120,1
1539,157,1
1540,58,1
1541,55,1
1542,88,1
1543,83,0
1544,84,1
1545,76,1
1546,104,0
1547,70,1
1548,66,0
1549,79,0
1550,127,1
1551,92,1
1552,79,1
1553,41,1
1554,113,0
1555,77,1
1556,58,0
1557,64,0
1558,88,1
1559,84,1
1560,75,1
1561,67,1
1562,98,1
1563,60,0
1564,109,1
1565,84,1
1566,58,1
1567,49,1
1568,52,1
1569,23,0
1570,50,0
1571,66,0
1572,27,1
1573,77,1
1574,66,1
1575,60,1
1576,59,1
1577,83,1
1578,80,1
1579,69,0
1580,115,1
1581,76,1
1582,45,1
1583,47,1
1584,68,1
1585,90,1
1586,35,1
1587,65,0
1588,39,1
1589,69,1
1590,80,1
1591,32,1
1592,75,1
1593,130,1
1594,66,1
1595,58,0
1596,30,1
1597,200,0
1598,78,1
1599,57,1
1600,99,1
1601,102,1
1602,34,1
1603,47,1
1604,169,1
1605,120,0
1606,61,0
1607,102,1
1608,27,1
1609,46,1
1610,181,1
1611,53,1
1612,61,1
1613,68,1
1614,39,1
1615,41,1
1616,34,1
1617,106,1
1618,50,1
1619,36,1
1620,95,1
1621,42,0
1622,36,0
1623,15,1
1624,34,0
1625,60,1
1626,52,1
1627,42,1
1628,41,1
1629,71,1
1630,62,1
1631,71,1
1632,193,1
1633,75,0
1634,54,1
1635,200,1
1636,60,1
1637,67,1
1638,51,1
1639,59,1
1640,71,1
1641,66,1
1642,142,1
1643,68,1
1644,32,1
1645,114,1
1646,30,0
1647,116,1
1648,68,1
1649,36,1
1650,78,1
1651,68,0
1652,145,1
1653,53,0
1654,99,0
1655,112,1
1656,84,1
1657,95,1
1658,66,1
1659,103,1
1660,31,1
1661,36,1
1662,43,0
1663,51,1
1664,65,1
1665,62,1
1666,52,1
1667,26,1
1668,87,1
1669,200,0
1670,192,1
1671,73,1
1672,87,1
1673,62,0
1674,43,0
1675,30,1
1676,94,1
1677,157,0
1678,102,1
1679,36,1
1680,82,1
1681,104,1
1682,98,1
1683,38,1
1684,94,1
1685,61,1
1686,92,1
1687,43,1
1688,51,1
1689,63,1
1690,42,1
1691,38,1
1692,123,1
1693,123,1
1694,95,1
1695,104,1
1696,72,1
1697,83,1
1698,102,1
1699,100,1
1700,44,1
1701,128,1
1702,65,1
1703,33,0
1704,43,1
1705,115,1
1706,41,1
1707,63,1
1708,90,1
1709,66,1
1710,103,1
1711,62,0
1712,48,1
1713,38,1
1714,62,1
1715,127,1
1716,105,1
1717,52,1
1718,32,1
1719,59,1
1720,97,1
1721,35,1
1722,70,1
1723,38,1
1724,93,1
1725,98,0
1726,40,1
1727,31,1
1728,37,1
1729,55,1
1730,45,1
1731,137,0
1732,103,1
1733,72,1
1734,53,0
1735,53,1
1736,46,1
1737,22,1
1738,80,1
1739,57,1
1740,46,1
1741,96,1
1742,70,0
1743,145,1
1744,95,1
1745,41,0
1746,97,1
1747,74,1
1748,115,1
1749,50,1
1750,94,0
1751,49,1
1752,72,1
1753,66,1
1754,44,1
1755,98,1
1756,161,0
1757,55,1
1758,68,1
1759,45,0
1760,69,1
1761,63,1
1762,139,1
1763,129,1
1764,119,0
1765,179,1
1766,29,0
1767,59,0
1768,54,1
1769,66,1
1770,81,0
1771,35,1
1772,111,1
1773,45,1
1774,50,1
1775,200,1
1776,68,0
1777,60,1
1778,47,1
1779,95,1
1780,88,1
1781,45,1
1782,97,1
1783,26,1
1784,35,1
1785,170,1
1786,43,1
1787,56,1
1788,65,1
1789,68,1
1790,71,1
1791,23,1
1792,81,0
1793,81,0
1794,53,1
1795,54,1
1796,78,0
1797,90,0
1798,160,0
1799,72,1
1800,71,1
1801,51,0
1802,129,1
1803,190,1
1804,55,1
1805,33,1
1806,48,1
1807,200,0
1808,83,1
1809,47,0
1810,51,0
1811,57,1
1812,58,1
1813,53,1
1814,160,1
1815,63,0
1816,55,0
1817,60,1
1818,113,1
1819,49,1
1820,173,1
1821,43,0
1822,49,1
1823,93,1
1824,34,1
1825,138,1
1826,77,1
1827,60,1
1828,67,1
1829,50,1
1830,63,1
1831,50,1
1832,136,1
1833,76,1
1834,105,1
1835,55,1
1836,116,0
1837,69,1
1838,118,1
1839,76,1
1840,57,1
1841,31,1
1842,63,1
1843,95,1
1844,46,1
1845,38,1
1846,68,1
1847,41,1
1848,166,0
1849,30,0
1850,122,1
1851,86,1
1852,68,1
1853,23,1
1854,69,0
1855,37,0
1856,35,1
1857,51,1
1858,30,0
1859,124,0
1860,119,1
1861,121,0
1862,175,1
1863,64,1
1864,79,1
1865,140,1
1866,110,1
1867,133,1
1868,39,0
1869,52,1
1870,106,1
1871,60,1
1872,53,1
1873,130,0
1874,38,1
1875,88,1
1876,74,1
1877,109,1
1878,90,1
1879,101,0
1880,27,1
1881,85,1
1882,69,0
1883,74,1
1884,79,1
1885,39,1
1886,59,0
1887,165,1
1888,39,1
1889,65,1
1890,40,0
1891,98,1
1892,41,1
1893,45,1
1894,64,1
1895,127,1
1896,49,1
1897,51,1
1898,51,1
1899,108,1
1900,62,1
1901,42,1
1902,50,1
1903,60,1
1904,76,0
1905,74,1
1906,59,1
1907,99,1
1908,51,1
1909,200,0
1910,36,0
1911,71,1
1912,200,0
1913,50,0
1914,134,1
1915,80,1
1916,41,1
1917,38,1
1918,46,1
1919,36,1
1920,75,0
1921,56,1
1922,87,1
1923,44,1
1924,65,1
1925,175,1
1926,100,1
1927,200,0
1928,170,1
1929,41,1
1930,23,1
1931,42,1
1932,24,0
1933,71,1
1934,49,1
1935,45,1
1936,45,1
1937,123,1
1938,61,0
1939,67,1
1940,132,1
1941,38,1
1942,49,1
1943,90,1
1944,85,1
1945,48,1
1946,107,1
1947,159,1
1948,54,1
1949,123,1
1950,51,0
1951,50,1
1952,90,1
1953,60,1
1954,57,1
1955,51,1
1956,69,1
1957,61,1
1958,63,1
1959,48,0
1960,37,1
1961,54,1
1962,45,1
1963,64,0
1964,149,1
1965,64,1
1966,123,1
1967,96,1
1968,38,1
1969,46,1
1970,59,1
1971,49,1
1972,76,0
1973,56,0
1974,48,0
1975,75,1
1976,172,0
1977,132,1
1978,153,1
1979,53,1
1980,69,1
1981,24,1
1982,136,1
1983,172,1
1984,103,0
1985,88,1
1986,35,1
1987,104,1
1988,51,1
1989,56,1
1990,38,1
1991,43,1
1992,38,0
1993,41,1
1994,54,1
1995,41,0
1996,40,1
1997,90,1
1998,78,1
1999,52,1
2000,82,1
2001,90,1
2002,39,1
2003,57,1
2004,94,1
2005,150,1
2006,68,1
2007,90,1
2008,48,1
2009,56,1
2010,71,1
2011,87,1
2012,71,1
2013,75,1
2014,34,0
2015,66,0
2016,71,1
2017,53,1
2018,61,1
2019,50,1
2020,74,1
2021,65,1
2022,67,0
2023,87,1
2024,44,1
2025,78,1
2026,76,1
2027,33,1
2028,63,1
2029,96,1
2030,42,1
2031,68,1
2032,91,1
2033,36,0
2034,158,1
2035,42,1
2036,79,1
2037,35,1
2038,78,1
2039,28,0
2040,76,1
2041,115,1
2042,61,1
2043,186,1
2044,51,1
2045,71,1
2046,119,0
2047,30,1
2048,63,1
2049,49,1
2050,73,0
2051,87,0
2052,147,1
2053,66,1
2054,24,1
2055,41,1
2056,78,1
2057,44,0
2058,84,1
2059,69,1
2060,36,0
2061,44,1
2062,69,1
2063,75,1
2064,66,1
2065,73,1
2066,88,0
2067,33,1
2068,81,1
2069,98,1
2070,106,1
2071,61,1
2072,51,1
2073,47,1
2074,47,1
2075,35,1
2076,105,1
2077,38,1
2078,48,1
2079,55,1
2080,99,1
2081,23,0
2082,102,0
2083,144,1
2084,200,0
2085,38,1
2086,43,1
2087,176,1
2088,33,1
2089,56,0
2090,45,1
2091,62,1
2092,106,1
2093,24,1
2094,60,0
2095,94,1
2096,69,0
2097,151,1
2098,54,1
2099,24,1
2100,200,0
2101,161,1
2102,36,1
2103,43,0
2104,91,1
2105,61,1
2106,26,1
2107,55,1
2108,163,1
2109,142,1
2110,60,1
2111,79,1
2112,88,0
2113,71,1
2114,54,1
2115,97,1
2116,64,1
2117,89,1
2118,18,1
2119,39,0
2120,44,1
2121,43,1
2122,98,1
2123,75,1
2124,95,1
2125,159,0
2126,111,0
2127,92,1
2128,144,1
2129,39,0
2130,200,0
2131,68,1
2132,49,1
2133,134,1
2134,46,1
2135,132,0
2136,94,1
2137,99,1
2138,70,1
2139,105,0
