episode,steps,reward
647,89,1
648,32,1
649,114,1
650,89,1
651,57,1
652,48,1
653,92,1
654,129,1
655,78,1
656,73,1
657,95,1
658,59,1
659,148,1
660,182,1
661,45,1
662,143,0
663,125,0
664,34,0
665,75,1
666,34,1
667,108,1
668,44,1
669,57,1
670,200,0
671,66,0
672,35,1
673,200,0
674,134,0
675,13,0
676,64,1
677,151,1
678,120,1
679,42,0
680,71,1
681,104,1
682,55,0
683,200,0
684,28,1
685,94,1
686,117,0
687,49,1
688,81,1
689,44,1
690,48,1
691,86,1
692,68,1
693,20,0
694,65,0
695,58,1
696,100,1
697,86,1
698,150,1
699,63,1
700,83,1
701,131,1
702,58,0
703,50,1
704,71,1
705,51,1
706,149,1
707,162,1
708,53,1
709,69,1
710,198,1
711,50,0
712,14,0
713,66,1
714,89,1
715,98,1
716,65,1
717,73,1
718,161,1
719,72,1
720,200,0
721,76,1
722,41,1
723,28,0
724,107,1
725,101,1
726,111,1
727,99,0
728,107,1
729,48,1
730,124,1
731,76,0
732,82,1
733,127,0
734,44,1
735,26,0
736,32,0
737,116,1
738,110,0
739,86,1
740,86,0
741,94,1
742,60,1
743,60,1
744,126,1
745,23,0
746,64,1
747,127,1
748,60,1
749,38,1
750,181,1
751,10,0
752,66,1
753,119,1
754,21,0
755,86,1
756,90,1
757,57,1
758,99,1
759,60,1
760,200,0
761,120,1
762,92,0
763,95,1
764,99,0
765,33,0
766,48,0
767,80,1
768,37,1
769,26,0
770,153,1
771,80,1
772,74,1
773,180,0
774,91,1
775,113,1
776,69,0
777,177,1
778,137,1
779,42,0
780,200,0
781,35,1
782,40,1
783,129,1
784,16,0
785,42,1
786,20,0
787,118,0
788,97,1
789,40,1
790,109,0
791,83,1
792,164,0
793,70,1
794,123,1
795,139,1
796,45,1
797,59,1
798,118,1
799,78,1
800,53,0
801,58,1
802,192,1
803,21,0
804,156,1
805,141,1
806,57,1
807,96,1
808,105,1
809,66,1
810,66,1
811,18,0
812,55,1
813,110,0
814,51,1
815,72,1
816,51,1
817,47,1
818,56,0
819,113,1
820,133,1
821,32,0
822,200,0
823,41,1
824,39,1
825,45,1
826,69,1
827,66,1
828,88,1
829,79,1
830,41,0
831,128,1
832,108,1
833,157,1
834,56,0
835,70,1
836,87,0
837,78,1
838,84,1
839,86,1
840,123,1
841,73,1
842,180,1
843,101,0
844,82,1
845,53,0
846,37,1
847,137,0
848,82,1
849,40,0
850,63,1
851,82,1
852,12,0
853,11,0
854,33,1
855,80,1
856,57,1
857,97,1
858,198,0
859,34,0
860,46,1
861,87,1
862,45,1
863,61,1
864,22,1
865,31,1
866,65,1
867,113,1
868,166,0
869,63,0
870,82,1
871,39,1
872,117,1
873,88,1
874,176,1
875,59,1
876,196,1
877,18,0
878,149,1
879,29,0
880,200,0
881,93,0
882,51,1
883,98,1
884,169,1
885,83,0
886,200,0
887,52,0
888,107,1
889,30,0
890,8,0
891,55,1
892,75,1
893,126,1
894,78,1
895,45,0
896,187,1
897,44,1
898,66,1
899,200,0
900,26,0
901,53,1
902,69,1
903,69,0
904,107,1
905,100,1
906,34,0
907,37,0
908,103,0
909,68,1
910,126,1
911,140,1
912,110,1
913,82,1
914,81,1
915,42,1
916,104,1
917,52,1
918,52,0
919,163,1
920,58,0
921,83,1
922,69,1
923,59,0
924,174,1
925,89,0
926,200,0
927,74,1
928,31,0
929,58,1
930,73,1
931,159,1
932,66,1
933,50,0
934,75,1
935,125,1
936,61,1
937,29,1
938,68,1
939,51,0
940,72,1
941,77,1
942,50,1
943,116,0
944,90,1
945,24,0
946,16,0
947,36,0
948,67,1
949,30,1
950,22,0
951,53,1
952,61,0
953,90,0
954,116,0
955,52,1
956,82,1
957,58,1
958,96,1
959,105,1
960,70,1
961,73,0
962,20,0
963,39,0
964,50,1
965,73,1
966,52,1
967,59,0
968,55,0
969,54,0
970,48,0
971,106,1
972,74,1
973,80,1
974,67,1
975,93,1
976,25,1
977,49,0
978,55,1
979,28,0
980,89,0
981,117,1
982,98,1
983,8,0
984,115,0
985,139,1
986,15,0
987,100,0
988,29,0
989,79,1
990,67,0
991,28,0
992,52,1
993,22,0
994,50,1
995,200,0
996,46,1
997,164,1
998,43,1
999,43,1
1000,63,1
1001,66,1
1002,81,1
1003,156,1
1004,9,0
1005,65,1
1006,162,1
1007,83,1
1008,37,1
1009,73,1
1010,140,1
1011,114,1
1012,66,0
1013,25,1
1014,111,1
1015,164,1
1016,25,0
1017,52,0
1018,53,0
1019,84,1
1020,65,0
1021,86,0
1022,46,1
1023,14,0
1024,87,0
1025,190,1
1026,55,1
1027,200,0
1028,93,0
1029,107,1
1030,179,1
1031,65,1
1032,27,1
1033,74,1
1034,98,1
1035,23,0
1036,107,1
1037,43,0
1038,141,1
1039,68,1
1040,94,0
1041,31,0
1042,134,1
1043,73,0
1044,75,1
1045,77,0
1046,72,1
1047,43,1
1048,84,1
1049,85,1
1050,39,0
1051,73,1
1052,43,1
1053,27,1
1054,64,1
1055,38,1
1056,54,1
1057,103,1
1058,78,1
1059,54,1
1060,148,1
1061,171,1
1062,30,0
1063,62,1
1064,70,1
1065,103,1
1066,200,0
1067,157,0
1068,97,1
1069,84,0
1070,97,1
1071,89,0
1072,159,1
1073,200,0
1074,9,0
1075,66,1
1076,132,1
1077,49,1
1078,44,1
1079,150,0
1080,62,1
1081,67,1
1082,51,1
1083,24,1
1084,51,0
1085,46,1
1086,71,1
1087,70,1
1088,43,0
1089,51,1
1090,26,1
1091,73,1
1092,92,1
1093,109,1
1094,46,1
1095,200,0
1096,56,0
1097,119,1
1098,101,1
1099,117,1
1100,129,1
1101,116,1
1102,66,1
1103,95,1
1104,82,1
1105,96,1
1106,14,0
1107,65,1
1108,71,1
1109,93,1
1110,36,1
1111,57,1
1112,60,1
1113,59,1
1114,32,1
1115,9,0
1116,13,0
1117,158,0
1118,134,0
1119,49,1
1120,75,1
1121,61,0
1122,125,1
1123,35,0
1124,148,1
1125,47,1
1126,40,1
1127,56,1
1128,64,1
1129,26,1
1130,105,1
1131,61,0
1132,66,0
1133,118,1
1134,73,1
1135,39,1
1136,81,1
1137,115,1
1138,79,1
1139,60,1
1140,55,1
1141,39,0
1142,57,1
1143,68,1
1144,38,1
1145,69,1
1146,47,0
1147,38,1
1148,53,1
1149,39,1
1150,60,1
1151,68,1
1152,71,1
1153,51,0
1154,26,1
1155,17,0
1156,117,1
1157,38,0
1158,41,1
1159,53,1
1160,42,1
1161,129,1
1162,111,1
1163,200,0
1164,78,1
1165,53,0
1166,89,1
1167,76,1
1168,43,1
1169,62,0
1170,66,1
1171,84,1
1172,68,0
1173,65,1
1174,72,1
1175,178,1
1176,100,1
1177,65,1
1178,114,1
1179,93,1
1180,42,1
1181,153,1
1182,24,0
1183,76,0
1184,82,1
1185,123,1
1186,123,1
1187,179,1
1188,88,1
1189,121,1
1190,50,1
1191,97,1
1192,68,1
1193,78,1
1194,175,1
1195,88,0
1196,13,0
1197,116,1
1198,168,1
1199,90,1
1200,193,0
1201,83,1
1202,155,1
1203,120,1
1204,62,0
1205,22,1
1206,178,1
1207,131,1
1208,31,0
1209,143,1
1210,60,0
1211,17,0
1212,98,1
1213,12,0
1214,138,1
1215,139,1
1216,57,1
1217,52,1
1218,108,1
1219,65,1
1220,132,1
1221,74,1
1222,164,1
1223,72,1
1224,81,1
1225,200,0
1226,94,1
1227,82,1
1228,132,1
1229,71,1
1230,69,1
1231,119,1
1232,33,1
1233,62,1
1234,85,1
1235,195,1
1236,93,1
1237,178,1
1238,57,1
1239,48,0
1240,174,1
1241,72,1
1242,132,1
1243,62,1
1244,58,0
1245,149,0
1246,75,1
1247,200,0
1248,94,1
1249,36,1
1250,113,1
1251,15,0
1252,31,0
1253,135,0
1254,67,1
1255,72,0
1256,45,0
1257,180,1
1258,68,1
1259,45,1
1260,58,1
1261,59,1
1262,78,0
1263,86,0
1264,78,1
1265,58,1
1266,134,1
1267,21,0
1268,198,1
1269,31,1
1270,57,1
1271,141,1
1272,74,1
1273,22,0
1274,125,1
1275,48,1
1276,37,1
1277,38,1
1278,61,1
1279,96,1
1280,44,1
1281,82,1
1282,33,1
1283,34,0
1284,44,1
1285,146,1
1286,149,1
1287,58,1
1288,102,1
1289,48,1
1290,85,1
1291,74,1
1292,59,1
1293,200,0
1294,72,1
1295,97,1
1296,69,1
1297,51,1
1298,199,1
1299,200,0
1300,21,0
1301,55,1
1302,200,0
1303,8,0
1304,102,1
1305,82,1
1306,114,1
1307,89,0
1308,112,1
1309,57,0
1310,71,1
1311,109,0
1312,137,1
1313,91,0
1314,45,1
1315,64,1
1316,116,0
1317,64,1
1318,194,1
1319,60,0
1320,10,0
1321,77,1
1322,77,1
1323,49,1
1324,110,1
1325,44,0
1326,62,1
1327,87,1
1328,53,1
1329,59,1
1330,80,1
1331,91,1
1332,65,1
1333,82,1
1334,77,0
1335,70,1
1336,52,0
1337,30,0
1338,83,1
1339,42,1
1340,26,0
1341,59,1
1342,80,1
1343,167,1
1344,171,1
1345,109,1
1346,111,1
1347,37,0
1348,71,1
1349,88,0
1350,56,1
1351,200,0
1352,123,1
1353,109,1
1354,85,0
1355,200,0
1356,38,1
1357,78,1
1358,132,0
1359,123,1
1360,182,1
1361,139,1
1362,85,1
1363,56,1
1364,134,1
1365,200,0
1366,67,1
1367,96,1
1368,52,1
1369,200,0
1370,170,1
1371,84,1
1372,142,1
1373,26,1
1374,55,1
1375,63,1
1376,24,0
1377,83,1
1378,58,0
1379,118,1
1380,15,0
1381,129,1
1382,57,1
1383,127,0
1384,17,0
1385,115,1
1386,169,1
1387,119,0
1388,95,1
1389,48,1
1390,139,1
1391,141,0
1392,57,1
1393,91,1
1394,156,1
1395,15,0
1396,119,1
1397,74,1
1398,40,0
1399,131,1
1400,112,1
1401,54,0
1402,103,1
1403,41,1
1404,149,1
1405,122,1
1406,106,1
1407,52,1
1408,34,0
1409,47,1
1410,17,0
1411,107,1
1412,100,1
1413,60,1
1414,54,1
1415,67,1
1416,47,1
1417,66,1
1418,14,0
1419,45,1
1420,62,0
1421,48,1
1422,80,1
1423,86,1
1424,63,1
1425,55,0
1426,45,1
1427,80,1
1428,57,1
1429,157,1
1430,112,1
1431,30,1
1432,157,1
1433,61,1
1434,45,1
1435,58,1
1436,53,1
1437,81,1
1438,61,0
1439,29,0
1440,67,1
1441,10,0
1442,87,1
1443,49,1
1444,36,1
1445,87,1
1446,51,0
1447,28,1
1448,55,0
1449,60,1
1450,124,1
1451,127,1
1452,69,1
1453,46,1
1454,200,0
1455,73,1
1456,157,0
1457,21,1
1458,66,1
1459,181,0
1460,133,1
1461,81,1
1462,41,1
1463,106,1
1464,119,1
1465,39,1
1466,58,0
1467,122,1
1468,51,1
1469,148,1
1470,65,1
1471,78,1
1472,43,1
1473,82,1
1474,38,1
1475,55,0
1476,43,1
1477,186,1
1478,96,1
1479,70,0
1480,23,0
1481,83,1
1482,89,1
1483,16,0
1484,49,1
1485,68,1
1486,79,1
1487,77,1
1488,102,1
1489,41,0
1490,64,1
1491,73,1
1492,195,1
1493,53,1
1494,42,0
1495,58,1
1496,41,1
1497,58,1
1498,137,1
1499,74,1
1500,63,1
1501,200,0
1502,75,0
1503,99,1
1504,101,1
1505,76,1
1506,120,1
1507,187,1
1508,46,0
1509,163,1
1510,179,1
1511,87,1
1512,28,1
1513,36,1
1514,139,1
1515,38,1
1516,52,1
1517,51,1
1518,99,1
1519,197,1
1520,65,1
1521,92,1
1522,87,1
1523,83,1
1524,108,1
1525,97,1
1526,59,1
1527,149,1
1528,41,1
1529,128,1
1530,74,1
1531,64,1
1532,160,0
1533,80,1
1534,39,1
1535,185,1
1536,63,0
1537,200,0
1538,45,1
1539,200,0
1540,59,1
1541,111,1
1542,88,1
1543,105,1
1544,162,1
1545,161,1
1546,118,1
1547,200,0
1548,38,1
1549,24,1
1550,135,1
1551,91,1
1552,90,1
1553,118,1
1554,48,1
1555,80,1
1556,160,1
1557,74,0
1558,85,1
1559,98,1
1560,49,1
1561,69,1
1562,99,1
1563,42,1
1564,24,0
1565,83,1
1566,148,0
1567,50,1
1568,50,1
1569,53,1
1570,98,1
1571,66,0
1572,28,1
1573,78,1
1574,69,1
1575,129,1
1576,51,0
1577,40,1
1578,174,1
1579,67,1
1580,108,1
1581,76,1
1582,42,1
1583,26,0
1584,54,1
1585,149,1
1586,41,0
1587,18,0
1588,42,1
1589,71,1
1590,81,1
1591,55,1
1592,51,0
1593,20,0
1594,63,1
1595,56,1
1596,31,1
1597,47,0
1598,49,0
1599,47,1
1600,104,1
1601,93,1
1602,35,1
1603,113,1
1604,200,0
1605,135,1
1606,87,1
1607,48,1
1608,42,1
1609,96,1
1610,191,1
1611,64,1
1612,48,1
1613,69,1
1614,40,1
1615,117,1
1616,54,1
1617,105,0
1618,50,1
1619,37,1
1620,95,1
1621,41,1
1622,84,1
1623,70,0
1624,84,1
1625,60,1
1626,52,1
1627,42,1
1628,41,1
1629,70,1
1630,127,0
1631,71,1
1632,193,1
1633,37,1
1634,142,1
1635,200,1
1636,60,1
1637,90,0
1638,51,1
1639,134,1
1640,57,1
1641,73,0
1642,41,0
1643,98,1
1644,36,1
1645,94,0
1646,89,1
1647,36,0
1648,106,1
1649,45,1
1650,79,1
1651,136,1
1652,157,1
1653,39,1
1654,116,0
1655,87,1
1656,14,0
1657,95,1
1658,67,1
1659,104,1
1660,18,0
1661,37,1
1662,43,0
1663,118,1
1664,84,1
1665,65,1
1666,53,1
1667,200,0
1668,92,1
1669,200,0
1670,195,1
1671,34,0
1672,29,1
1673,200,0
1674,39,1
1675,52,0
1676,99,1
1677,148,1
1678,80,1
1679,20,0
1680,29,0
1681,104,1
1682,98,1
1683,40,1
1684,57,1
1685,85,1
1686,65,1
1687,43,1
1688,51,1
1689,157,0
1690,121,1
1691,109,1
1692,155,1
1693,126,1
1694,74,0
1695,42,1
1696,99,1
1697,139,1
1698,49,1
1699,101,1
1700,15,0
1701,200,0
1702,102,1
1703,90,1
1704,60,1
1705,57,1
1706,20,1
1707,66,1
1708,92,1
1709,59,0
1710,107,1
1711,63,1
1712,65,1
1713,187,1
1714,56,0
1715,132,0
1716,109,0
1717,54,1
1718,59,1
1719,107,1
1720,44,1
1721,36,1
1722,75,1
1723,38,1
1724,200,0
1725,43,1
1726,42,1
1727,33,1
1728,28,1
1729,63,1
1730,59,1
1731,97,0
1732,49,1
1733,67,0
1734,148,1
1735,113,0
1736,49,1
1737,56,1
1738,87,1
1739,54,1
1740,135,1
1741,100,1
1742,200,0
1743,83,0
1744,55,0
1745,83,1
1746,69,0
1747,74,1
1748,33,1
1749,65,0
1750,200,0
1751,46,0
1752,130,1
1753,62,0
1754,28,0
1755,106,1
1756,23,0
1757,149,1
1758,111,1
1759,153,1
1760,99,1
1761,63,1
1762,140,1
1763,137,1
1764,139,1
1765,182,1
1766,101,1
1767,59,0
1768,200,1
1769,125,1
1770,51,1
1771,35,1
1772,111,1
1773,59,1
1774,115,1
1775,124,1
1776,61,1
1777,38,0
1778,57,0
1779,157,1
1780,80,0
1781,24,1
1782,98,1
1783,24,1
1784,80,1
1785,42,1
1786,129,0
1787,58,1
1788,67,1
1789,162,1
1790,86,1
1791,28,1
1792,39,0
1793,167,1
1794,38,0
1795,55,1
1796,74,1
1797,100,1
1798,200,0
1799,72,1
1800,133,1
1801,51,0
1802,147,1
1803,86,0
1804,63,1
1805,58,1
1806,56,1
1807,53,1
1808,84,1
1809,49,1
1810,144,1
1811,150,1
1812,54,1
1813,60,1
1814,61,1
1815,63,0
1816,114,1
1817,60,1
1818,113,1
1819,41,0
1820,45,1
1821,83,1
1822,49,1
1823,76,1
1824,200,0
1825,48,1
1826,31,1
1827,62,1
1828,56,1
1829,51,1
1830,63,1
1831,152,1
1832,43,1
1833,44,1
1834,125,1
1835,56,1
1836,200,0
1837,10,0
1838,63,1
1839,27,0
1840,49,1
1841,32,1
1842,97,0
1843,138,0
1844,47,1
1845,30,1
1846,69,1
1847,30,1
1848,125,1
1849,72,1
1850,35,1
1851,56,1
1852,68,1
1853,30,1
1854,69,0
1855,86,1
1856,114,1
1857,33,0
1858,61,0
1859,29,0
1860,86,1
1861,118,1
1862,86,1
1863,64,1
1864,42,1
1865,63,1
1866,37,0
1867,141,0
1868,50,0
1869,68,1
1870,106,1
1871,200,0
1872,71,1
1873,186,1
1874,34,1
1875,81,1
1876,192,1
1877,144,1
1878,91,1
1879,91,1
1880,117,1
1881,174,1
1882,108,0
1883,104,0
1884,80,1
1885,40,1
1886,41,1
1887,84,0
1888,47,1
1889,36,1
1890,33,0
1891,47,1
1892,183,1
1893,47,1
1894,68,1
1895,54,1
1896,49,1
1897,189,1
1898,52,1
1899,103,0
1900,62,1
1901,39,1
1902,95,1
1903,63,1
1904,124,1
1905,23,1
1906,61,1
1907,102,1
1908,42,1
1909,193,1
1910,11,0
1911,72,1
1912,156,0
1913,48,0
1914,136,1
1915,84,1
1916,42,1
1917,23,1
1918,146,1
1919,38,1
1920,99,1
1921,113,1
1922,175,1
1923,56,1
1924,36,1
1925,176,1
1926,100,1
1927,83,1
1928,172,1
1929,42,1
1930,46,1
1931,36,1
1932,26,0
1933,71,1
1934,31,1
1935,49,1
1936,46,1
1937,66,0
1938,38,1
1939,68,1
1940,144,1
1941,25,1
1942,51,1
1943,122,1
1944,146,1
1945,56,1
1946,39,1
1947,46,1
1948,24,0
1949,200,0
1950,46,1
1951,85,1
1952,91,1
1953,43,0
1954,76,1
1955,53,1
1956,64,1
1957,53,1
1958,55,1
1959,21,0
1960,22,1
1961,57,1
1962,82,1
1963,97,1
1964,152,1
1965,67,1
1966,73,1
1967,36,1
1968,76,1
1969,11,0
1970,76,1
1971,25,0
1972,135,1
1973,74,1
1974,151,1
1975,76,1
1976,65,1
1977,137,1
1978,111,1
1979,53,1
1980,90,1
1981,38,1
1982,98,1
1983,173,1
1984,99,1
1985,77,1
1986,39,1
1987,118,1
1988,64,1
1989,59,1
1990,39,1
1991,62,1
1992,105,1
1993,98,1
1994,56,1
1995,41,0
1996,21,0
1997,178,0
1998,59,1
1999,15,0
2000,178,1
2001,36,0
2002,39,1
2003,15,0
2004,100,1
2005,101,0
2006,66,1
2007,86,1
2008,49,1
2009,57,1
2010,91,0
2011,30,1
2012,60,1
2013,77,1
2014,57,1
2015,71,0
2016,59,1
2017,60,0
2018,62,1
2019,35,1
2020,80,1
2021,65,1
2022,64,1
2023,136,1
2024,53,1
2025,200,0
2026,92,1
2027,32,1
2028,66,1
2029,80,0
2030,44,1
2031,52,1
2032,111,1
2033,33,0
2034,112,1
2035,43,1
2036,98,1
2037,195,1
2038,61,1
2039,53,0
2040,87,1
2041,153,1
2042,115,1
2043,87,1
2044,96,1
2045,47,1
2046,146,1
2047,31,1
2048,16,0
2049,56,1
2050,139,1
2051,55,1
2052,60,1
2053,144,1
2054,95,1
2055,41,1
2056,80,1
2057,108,1
2058,28,0
2059,70,1
2060,38,0
2061,45,1
2062,61,1
2063,75,1
2064,72,1
2065,152,1
2066,200,0
2067,35,1
2068,79,1
2069,29,0
2070,107,1
2071,83,1
2072,72,1
2073,129,1
2074,40,1
2075,46,1
2076,72,1
2077,83,0
2078,50,1
2079,52,1
2080,87,0
2081,55,1
2082,102,0
2083,108,1
2084,149,1
2085,145,1
2086,114,1
2087,131,1
2088,91,1
2089,94,1
2090,44,1
2091,63,1
2092,109,1
2093,25,1
2094,200,0
2095,52,0
2096,69,0
2097,55,1
2098,120,0
2099,71,1
2100,200,0
2101,189,1
2102,98,1
2103,59,0
2104,91,1
2105,139,1
2106,49,1
2107,31,1
2108,38,0
2109,37,0
2110,60,1
2111,89,1
2112,94,1
2113,79,1
2114,78,0
2115,186,1
2116,68,0
2117,82,1
2118,50,1
2119,72,1
2120,44,1
2121,175,1
2122,99,1
2123,123,1
2124,176,1
2125,165,1
2126,44,1
2127,97,1
2128,149,1
2129,81,1
2130,200,0
2131,36,0
2132,34,0
2133,135,1
2134,90,1
2135,124,1
2136,110,1
2137,104,1
2138,71,1
2139,124,0
