episode,steps,reward
355,21,0
356,35,0
357,9,0
358,11,0
359,82,0
360,54,0
361,42,0
362,20,0
363,66,0
364,31,0
365,21,0
366,85,0
367,93,0
368,10,0
369,83,0
370,44,0
371,14,0
372,45,0
373,13,0
374,8,0
375,38,0
376,10,0
377,45,0
378,9,0
379,15,0
380,24,0
381,22,0
382,29,0
383,29,0
384,6,0
385,78,0
386,20,0
387,45,0
388,46,0
389,68,0
390,26,0
391,97,1
392,45,1
393,67,1
394,37,0
395,31,1
396,80,1
397,64,0
398,66,0
399,77,1
400,73,1
401,32,1
402,128,0
403,55,1
404,47,1
405,119,0
406,84,0
407,48,0
408,119,0
409,62,1
410,114,1
411,137,1
412,62,1
413,63,1
414,64,1
415,106,1
416,200,0
417,72,1
418,40,1
419,190,1
420,86,1
421,200,0
422,136,1
423,131,0
424,116,1
425,63,1
426,200,0
427,127,1
428,173,1
429,196,1
430,78,1
431,48,1
432,164,1
433,200,0
434,200,0
435,33,1
436,200,0
437,200,0
438,56,1
439,65,1
440,181,1
441,200,0
442,29,1
443,127,1
444,59,1
445,71,1
446,99,1
447,122,1
448,116,1
449,73,1
450,88,1
451,116,1
452,45,1
453,200,0
454,58,1
455,142,1
456,133,1
457,76,1
458,95,1
459,105,1
460,140,1
461,94,1
462,51,1
463,200,0
464,140,1
465,200,0
466,109,1
467,200,0
468,115,1
469,185,1
470,71,1
471,141,1
472,124,1
473,183,1
474,99,1
475,147,1
476,43,1
477,47,1
478,169,1
479,185,1
480,51,1
481,98,1
482,75,1
483,195,1
484,137,1
485,83,1
486,200,0
487,41,1
488,142,1
489,200,0
490,200,0
491,165,1
492,100,1
493,200,0
494,128,1
495,160,1
496,200,0
497,48,1
498,171,1
499,50,1
500,129,1
501,47,1
502,200,0
503,200,0
504,71,1
505,200,0
506,88,1
507,200,0
508,84,1
509,61,1
510,85,1
511,89,1
512,200,1
513,158,1
514,92,1
515,200,0
516,200,0
517,200,0
518,85,1
519,154,1
520,50,1
521,81,1
522,193,1
523,80,1
524,41,1
525,76,1
526,35,1
527,200,0
528,93,1
529,138,1
530,93,1
531,122,1
532,124,1
533,135,1
534,74,1
535,200,0
536,124,1
537,44,1
538,74,1
539,164,1
540,130,1
541,169,1
542,200,0
543,41,1
544,78,1
545,99,1
546,142,1
547,86,1
548,116,1
549,65,1
550,97,1
551,200,0
552,200,0
553,137,1
554,76,1
555,156,1
556,57,1
557,52,1
558,101,1
559,200,0
560,94,1
561,179,1
562,169,1
563,67,1
564,33,1
565,200,0
566,124,1
567,89,1
568,157,1
569,53,1
570,129,1
571,127,1
572,185,1
573,76,1
574,50,1
575,123,1
576,89,1
577,200,0
578,84,1
579,57,1
580,40,1
581,107,1
582,109,1
583,109,1
584,70,1
585,100,1
586,113,1
587,42,1
588,200,0
589,68,1
590,191,1
591,88,1
592,28,1
593,107,1
594,59,1
595,55,1
596,168,1
597,125,1
598,72,1
599,85,1
600,94,1
601,111,1
602,107,1
603,88,1
604,105,1
605,66,1
606,111,1
607,129,1
608,122,1
609,106,1
610,91,1
611,87,1
612,116,1
613,99,1
614,61,1
615,83,1
616,102,1
617,44,1
618,90,1
619,183,1
620,121,1
621,110,1
622,104,1
623,88,1
624,40,1
625,54,1
626,87,1
627,76,1
628,45,1
629,36,1
630,97,1
631,96,1
632,200,0
633,75,1
634,106,1
635,43,1
636,45,1
637,86,1
638,86,1
639,163,1
640,177,1
641,86,1
642,138,1
643,69,1
644,115,1
645,64,1
646,200,0
647,119,1
648,115,1
649,132,1
650,48,1
651,43,1
652,193,1
653,86,1
654,65,1
655,132,1
656,200,0
657,29,0
658,120,1
659,95,1
660,55,1
661,79,1
662,50,1
663,52,1
664,57,1
665,102,1
666,96,1
667,102,1
668,138,1
669,45,1
670,133,1
671,133,1
672,92,1
673,130,1
674,107,1
675,147,1
676,50,1
677,55,1
678,94,1
679,114,1
680,79,1
681,74,1
682,127,1
683,120,1
684,155,1
685,182,1
686,33,1
687,148,1
688,172,1
689,171,1
690,89,1
691,37,1
692,81,1
693,46,1
694,54,1
695,142,1
696,190,1
697,85,1
698,200,0
699,184,1
700,69,1
701,68,1
702,128,1
703,122,1
704,89,1
705,125,1
706,38,1
707,108,1
708,83,1
709,59,1
710,94,1
711,120,1
712,111,1
713,81,1
714,76,1
715,105,1
716,57,1
717,121,1
718,118,1
719,77,1
720,61,1
721,100,1
722,31,1
723,152,1
724,200,0
725,86,1
726,200,0
727,62,1
728,49,1
729,58,1
730,52,1
731,103,1
732,145,1
733,84,1
734,107,1
735,97,1
736,138,1
737,200,0
738,200,0
739,200,0
740,69,1
741,64,1
742,89,1
743,68,1
744,99,1
745,106,1
746,200,0
747,84,1
748,133,1
749,200,0
750,182,1
751,169,1
752,130,1
753,93,1
754,77,1
755,124,1
756,200,0
757,132,1
758,108,1
759,200,0
760,81,1
761,61,1
762,145,1
763,143,1
764,141,1
765,188,1
766,52,1
767,121,1
768,59,1
769,100,1
770,133,1
771,99,1
772,127,1
773,57,1
774,32,0
775,89,1
776,115,1
777,68,1
778,119,1
779,92,1
780,200,0
781,94,1
782,112,1
783,97,1
784,66,1
785,200,0
786,198,1
787,126,1
788,31,1
789,127,1
790,152,1
791,182,1
792,86,1
793,61,1
794,111,1
795,196,1
796,80,1
797,22,1
798,200,1
799,54,1
800,83,1
801,119,1
802,200,0
803,132,1
804,91,1
805,200,0
806,87,1
807,98,1
808,141,1
809,180,1
810,51,1
811,133,1
812,58,1
813,124,1
814,111,1
815,102,1
816,153,1
817,71,1
818,138,1
819,123,1
820,139,1
821,47,1
822,63,1
823,48,1
824,78,1
825,139,1
826,67,1
827,191,1
828,52,1
829,96,1
830,142,1
831,162,1
832,99,1
833,45,1
834,116,1
835,66,1
836,131,1
837,200,0
838,82,1
839,142,1
840,92,1
841,71,1
842,97,1
843,88,1
844,200,0
845,94,1
846,130,1
847,51,1
848,131,1
849,79,1
850,48,1
851,87,1
852,66,1
853,94,1
854,90,1
855,52,1
856,129,1
857,123,1
858,182,1
859,152,1
860,72,1
861,84,1
862,129,1
863,48,1
864,97,1
865,130,1
866,135,1
867,130,1
868,183,1
869,200,0
870,200,0
871,84,1
872,99,1
873,82,1
874,117,1
875,108,1
876,82,1
877,114,1
878,110,1
879,33,1
880,91,1
881,81,1
882,108,1
883,200,0
884,128,1
885,126,1
886,89,1
887,44,1
888,122,1
889,32,1
890,54,1
891,70,1
892,129,1
893,115,1
894,100,1
895,91,1
896,50,1
897,46,1
898,180,1
899,185,1
900,71,1
901,196,1
902,48,1
903,200,0
904,89,1
905,73,1
906,71,1
907,55,1
908,200,0
909,200,0
910,72,1
911,104,1
912,187,1
913,105,1
914,74,1
915,107,1
916,57,1
917,128,1
918,146,1
919,104,1
920,101,1
921,200,0
922,144,1
923,70,1
924,200,0
925,200,0
926,200,0
927,118,1
928,67,1
929,107,1
930,97,1
931,123,1
932,56,1
933,137,1
934,68,1
935,180,1
936,157,1
937,111,1
938,128,1
939,81,1
940,36,1
941,104,1
942,122,1
943,128,1
944,164,1
945,52,1
946,113,1
947,70,1
948,166,1
949,169,1
950,105,1
951,200,0
952,200,0
953,164,1
954,187,1
955,95,1
956,200,0
957,125,1
958,35,1
959,86,1
960,77,1
961,131,1
962,200,0
963,103,1
964,104,1
965,200,0
966,149,1
967,130,1
968,110,1
969,150,1
970,37,1
971,55,1
972,59,1
973,77,1
974,51,1
975,189,1
976,59,1
977,85,1
978,77,1
979,120,1
980,200,0
981,59,1
982,200,0
983,171,1
984,116,1
985,77,1
986,89,1
987,83,1
988,200,0
989,60,1
990,87,1
991,124,1
992,200,0
993,140,1
994,150,1
995,101,1
996,41,1
997,45,1
998,82,1
999,85,1
1000,82,1
1001,151,1
1002,38,1
1003,69,1
1004,44,1
1005,178,1
1006,130,1
1007,140,1
1008,73,1
1009,179,1
1010,190,1
1011,94,1
1012,96,1
1013,95,1
1014,36,1
1015,113,1
1016,44,1
1017,61,1
1018,200,0
1019,156,1
1020,200,0
1021,57,1
1022,200,0
1023,95,1
1024,62,1
1025,85,1
1026,54,1
1027,67,1
1028,98,1
1029,200,1
1030,68,1
1031,50,1
1032,139,1
1033,64,1
1034,174,1
1035,158,1
1036,72,1
1037,162,1
1038,114,1
1039,69,1
1040,200,0
1041,43,1
1042,39,1
1043,83,1
1044,141,1
1045,179,1
1046,111,1
1047,175,1
1048,84,1
1049,54,1
1050,102,1
1051,64,1
1052,200,0
1053,59,1
1054,138,1
1055,191,1
1056,149,1
1057,177,1
1058,96,1
1059,109,1
1060,50,1
1061,58,1
1062,68,1
1063,75,1
1064,90,1
1065,200,0
1066,158,1
1067,122,1
1068,66,1
1069,47,1
1070,65,1
1071,111,1
1072,80,1
1073,85,1
1074,161,1
1075,157,1
1076,150,1
1077,38,1
1078,32,1
1079,99,1
1080,33,1
1081,200,0
1082,103,1
1083,139,1
1084,122,1
1085,146,1
1086,51,1
1087,200,0
1088,52,1
1089,200,0
1090,30,1
1091,200,0
1092,168,1
1093,112,1
1094,140,1
1095,122,1
1096,83,1
1097,170,1
1098,156,1
1099,200,0
1100,46,1
1101,121,1
1102,67,1
1103,42,1
1104,157,1
1105,62,1
1106,200,0
1107,103,1
1108,87,1
1109,200,0
1110,83,1
1111,79,1
1112,69,1
1113,171,1
1114,115,1
1115,58,1
1116,132,1
1117,46,1
1118,119,1
1119,61,1
1120,200,0
1121,80,1
1122,125,1
1123,106,1
1124,142,1
1125,130,1
1126,117,1
1127,151,1
1128,98,1
1129,123,1
1130,200,0
1131,80,1
1132,40,1
1133,71,1
1134,132,1
1135,117,1
1136,97,1
1137,83,1
1138,200,0
1139,156,1
1140,42,1
1141,50,1
1142,154,1
1143,188,1
1144,49,1
1145,80,1
1146,56,1
1147,174,1
1148,126,1
1149,142,1
1150,103,1
1151,41,1
1152,109,1
1153,87,1
1154,200,0
1155,74,1
1156,129,1
1157,85,1
1158,107,1
1159,48,1
1160,86,1
1161,157,1
1162,163,1
1163,114,1
1164,65,1
1165,155,1
1166,191,1
1167,75,1
1168,183,1
1169,52,1
1170,69,1
1171,130,1
1172,127,1
1173,200,0
1174,38,1
1175,112,1
1176,68,1
1177,77,1
1178,173,1
1179,102,1
1180,84,1
1181,117,1
1182,110,1
1183,90,1
1184,80,1
1185,76,1
1186,132,1
1187,200,0
1188,200,0
1189,137,1
1190,200,0
1191,200,0
1192,200,0
1193,83,1
1194,200,0
1195,200,0
1196,58,1
1197,62,1
1198,161,1
1199,71,1
1200,192,1
1201,200,0
1202,129,1
1203,116,1
1204,104,1
1205,125,1
1206,200,0
1207,107,1
1208,57,1
1209,88,1
1210,124,1
1211,189,1
1212,43,1
1213,136,1
1214,101,1
1215,200,0
1216,143,1
1217,75,1
1218,82,1
1219,200,0
1220,134,1
1221,149,1
1222,179,1
1223,187,1
1224,80,1
1225,185,1
1226,138,1
1227,155,1
1228,121,1
1229,139,1
1230,200,0
1231,96,1
1232,128,1
1233,138,1
1234,184,1
1235,46,1
1236,133,1
1237,70,1
1238,128,1
1239,130,1
1240,134,1
1241,56,1
1242,76,1
1243,96,1
1244,123,1
1245,132,1
1246,78,1
1247,200,0
1248,109,1
1249,151,1
1250,200,0
1251,68,1
1252,81,1
1253,142,1
1254,81,1
1255,89,1
1256,121,1
1257,153,1
1258,110,1
1259,85,1
1260,200,0
1261,64,1
1262,183,1
1263,35,1
1264,64,1
1265,180,1
1266,138,1
1267,131,1
1268,62,1
1269,88,1
1270,187,1
1271,77,1
1272,65,1
1273,88,1
1274,83,1
1275,150,1
1276,51,1
1277,123,1
1278,150,1
1279,142,1
1280,143,1
1281,101,1
1282,180,1
1283,65,1
1284,200,1
1285,65,1
1286,66,1
1287,200,0
1288,71,1
1289,70,1
1290,43,1
1291,134,1
1292,193,1
1293,56,1
1294,200,0
1295,54,1
1296,175,1
1297,87,1
1298,55,1
1299,144,1
1300,47,1
1301,30,1
1302,119,1
1303,62,1
1304,189,1
1305,118,1
1306,83,1
1307,200,0
1308,36,1
1309,46,1
1310,89,1
1311,125,1
1312,73,1
1313,86,1
1314,146,1
1315,85,1
1316,98,1
1317,59,1
1318,200,0
1319,200,0
1320,179,1
1321,69,1
1322,51,1
1323,93,1
1324,44,1
1325,90,1
1326,133,1
1327,76,1
1328,40,1
1329,154,1
1330,102,1
1331,116,1
1332,200,0
1333,80,1
1334,172,1
1335,46,1
1336,86,1
1337,200,0
1338,200,0
1339,82,1
1340,110,1
1341,200,0
1342,143,1
1343,200,0
1344,53,1
1345,200,0
1346,157,1
1347,100,1
1348,177,1
1349,110,1
1350,106,1
1351,62,1
1352,89,1
1353,99,1
1354,166,1
1355,89,1
1356,144,1
1357,200,0
1358,82,1
1359,200,0
1360,85,1
1361,99,1
1362,169,1
1363,162,1
1364,86,1
1365,62,1
1366,61,1
1367,80,1
1368,168,1
1369,169,1
1370,109,1
1371,108,1
1372,22,1
1373,71,1
1374,162,1
1375,61,1
1376,200,0
1377,102,1
1378,71,1
1379,111,1
1380,162,1
1381,184,1
1382,199,1
1383,77,1
1384,200,0
1385,172,1
1386,93,1
1387,101,1
1388,109,1
1389,141,1
1390,47,1
1391,75,1
1392,200,0
1393,166,1
1394,200,0
1395,171,1
1396,31,1
1397,200,0
1398,105,1
1399,55,1
1400,64,1
1401,25,1
1402,83,1
1403,82,1
1404,200,0
1405,101,1
1406,131,1
1407,52,1
1408,23,1
1409,114,1
1410,187,1
1411,83,1
1412,107,1
1413,93,1
1414,57,1
1415,200,0
1416,188,1
1417,57,1
1418,92,1
1419,153,1
1420,94,1
1421,99,1
1422,73,1
1423,200,1
1424,50,1
1425,65,1
1426,179,1
1427,36,1
1428,33,1
1429,132,1
1430,125,1
1431,134,1
1432,103,1
1433,114,1
1434,51,1
1435,116,1
1436,200,0
1437,69,1
1438,68,1
1439,59,1
1440,139,1
1441,132,1
1442,200,0
1443,137,1
1444,181,1
1445,172,1
1446,160,1
1447,78,1
1448,97,1
1449,88,1
1450,74,1
1451,49,1
1452,79,1
1453,127,1
1454,163,1
1455,128,1
1456,74,1
1457,185,1
1458,61,1
1459,59,1
1460,59,1
1461,45,1
1462,131,1
1463,200,0
1464,56,1
1465,59,1
1466,139,1
1467,84,1
1468,60,1
1469,50,1
1470,92,1
1471,121,1
1472,27,1
1473,200,0
1474,75,1
1475,152,1
1476,186,1
1477,148,1
1478,146,1
1479,200,0
1480,99,1
1481,96,1
1482,39,1
1483,80,1
1484,200,0
1485,134,1
1486,179,1
1487,47,1
1488,129,1
1489,164,1
1490,44,1
1491,85,1
1492,132,1
1493,52,1
1494,154,1
1495,66,1
1496,149,1
1497,101,1
1498,83,1
1499,37,1
1500,113,1
1501,49,1
1502,64,1
1503,94,1
1504,119,1
1505,196,1
1506,120,1
1507,101,1
1508,47,1
1509,46,1
1510,102,1
1511,95,1
1512,44,1
1513,113,1
1514,196,1
1515,68,1
1516,192,1
1517,195,1
1518,63,1
1519,57,1
1520,64,1
1521,41,1
1522,68,1
1523,200,0
1524,82,1
1525,76,1
1526,25,1
1527,122,1
1528,102,1
1529,77,1
1530,48,1
1531,123,1
1532,136,1
1533,42,1
1534,177,1
1535,178,1
1536,108,1
1537,200,0
1538,62,1
1539,140,1
1540,145,1
1541,200,0
1542,36,1
1543,200,0
1544,200,0
1545,66,1
1546,169,1
1547,90,1
1548,84,1
1549,120,1
1550,30,1
1551,61,1
1552,200,0
1553,112,1
1554,52,1
1555,74,1
1556,65,1
1557,136,1
1558,76,1
1559,54,1
1560,104,1
1561,99,1
1562,200,0
1563,45,1
1564,200,0
1565,90,1
1566,90,1
1567,91,1
1568,104,1
1569,96,1
1570,172,1
1571,109,1
1572,72,1
1573,80,1
1574,142,1
1575,129,1
1576,94,1
1577,79,1
1578,133,1
1579,50,1
1580,101,1
1581,45,1
1582,200,0
1583,88,1
1584,99,1
1585,155,1
1586,79,1
1587,102,1
1588,50,1
1589,114,1
1590,84,1
1591,57,1
1592,78,1
1593,51,1
1594,67,1
1595,110,1
1596,85,1
1597,38,1
1598,167,1
1599,73,1
1600,133,1
1601,70,1
1602,193,1
1603,185,1
1604,112,1
1605,117,1
1606,60,1
1607,45,1
1608,200,0
1609,52,1
1610,159,1
1611,123,1
1612,76,1
1613,43,1
1614,91,1
1615,85,1
1616,57,1
1617,79,1
1618,139,1
1619,140,1
1620,200,1
1621,71,1
1622,45,1
1623,52,1
1624,75,1
1625,117,1
1626,93,1
1627,35,1
1628,74,1
1629,200,0
1630,200,0
1631,91,1
1632,149,1
1633,45,1
1634,140,1
1635,188,1
1636,67,1
1637,62,1
1638,140,1
1639,44,1
1640,96,1
1641,200,0
1642,74,1
1643,124,1
1644,37,1
1645,116,1
1646,86,1
1647,95,1
1648,22,1
1649,38,1
1650,74,1
1651,142,1
1652,71,1
1653,53,1
1654,123,1
1655,49,1
1656,164,1
1657,200,0
1658,55,1
1659,163,1
1660,164,1
1661,100,1
1662,77,1
1663,200,0
1664,73,1
1665,89,1
1666,66,1
1667,200,0
1668,200,0
1669,41,1
1670,151,1
1671,122,1
1672,125,1
1673,200,0
1674,40,1
1675,200,0
1676,191,1
1677,200,0
1678,155,1
1679,198,1
1680,200,0
1681,157,1
1682,184,1
1683,94,1
1684,104,1
1685,31,1
1686,68,1
1687,34,1
1688,200,0
1689,181,1
1690,76,1
1691,58,1
1692,26,1
1693,105,1
1694,200,0
1695,200,0
1696,77,1
1697,110,1
1698,169,1
1699,150,1
1700,53,1
1701,200,0
1702,189,1
1703,89,1
1704,161,1
1705,200,0
1706,130,1
1707,176,1
1708,33,1
1709,169,1
1710,97,1
1711,109,1
1712,49,1
1713,65,1
1714,62,1
1715,163,1
1716,105,1
1717,89,1
1718,139,1
1719,95,1
1720,128,1
1721,161,1
1722,89,1
1723,49,1
1724,105,1
1725,28,1
1726,189,1
1727,58,1
1728,112,1
1729,183,1
1730,200,0
1731,41,1
1732,131,1
1733,103,1
1734,97,1
1735,183,1
1736,134,1
1737,78,1
1738,200,0
1739,200,0
1740,200,0
1741,100,1
1742,79,1
1743,34,1
1744,200,0
1745,200,0
1746,36,1
1747,70,1
1748,80,1
1749,102,1
1750,200,0
1751,163,1
1752,131,1
1753,38,1
1754,63,1
1755,200,0
1756,135,1
1757,105,1
1758,93,1
1759,151,1
1760,122,1
1761,54,1
1762,56,1
1763,93,1
1764,58,1
1765,135,1
1766,127,1
1767,181,1
1768,113,1
1769,97,1
1770,189,1
1771,41,1
1772,128,1
1773,128,1
1774,75,1
1775,191,1
1776,112,1
1777,83,1
1778,200,0
1779,139,1
1780,116,1
1781,151,1
1782,71,1
1783,118,1
1784,164,1
1785,88,1
1786,185,1
1787,149,1
1788,66,1
1789,94,1
1790,182,1
1791,99,1
1792,68,1
1793,200,0
1794,125,1
1795,108,1
1796,38,1
1797,44,1
1798,172,1
1799,138,1
1800,200,0
1801,86,1
1802,96,1
1803,86,1
1804,185,1
1805,124,1
1806,171,1
1807,158,1
1808,109,1
1809,78,1
1810,175,1
1811,58,1
1812,105,1
1813,67,1
1814,200,0
1815,105,1
1816,100,1
1817,176,1
1818,191,1
1819,110,1
1820,68,1
1821,74,1
1822,200,0
1823,200,0
1824,72,1
1825,71,1
1826,70,1
1827,200,0
1828,95,1
1829,97,1
1830,33,1
1831,78,1
1832,114,1
1833,83,1
1834,71,1
1835,135,1
1836,150,1
1837,58,1
1838,96,1
1839,200,0
1840,176,1
1841,138,1
1842,69,1
1843,200,0
1844,51,1
1845,200,0
1846,101,1
1847,74,1
1848,65,1
1849,34,1
1850,114,1
1851,74,1
1852,65,1
1853,83,1
1854,104,1
1855,66,1
1856,159,1
1857,200,0
1858,88,1
1859,200,0
1860,57,1
1861,200,0
1862,109,1
1863,56,1
1864,80,1
1865,66,1
1866,32,1
1867,118,1
1868,191,1
1869,47,1
1870,96,1
1871,69,1
1872,42,1
1873,125,1
1874,102,1
1875,169,1
1876,91,1
1877,90,1
1878,33,1
1879,83,1
1880,87,1
1881,170,1
1882,64,1
1883,68,1
1884,200,0
1885,86,1
1886,144,1
1887,200,0
1888,200,0
1889,89,1
1890,73,1
1891,113,1
1892,182,1
1893,27,1
1894,70,1
1895,177,1
1896,200,0
1897,82,1
1898,118,1
1899,39,1
1900,87,1
1901,192,1
1902,144,1
1903,200,0
1904,81,1
1905,194,1
1906,87,1
1907,97,1
1908,128,1
1909,95,1
1910,45,1
1911,66,1
1912,189,1
1913,35,1
1914,181,1
1915,200,0
1916,49,1
1917,191,1
1918,49,1
1919,89,1
1920,153,1
1921,47,1
1922,200,0
1923,60,1
1924,97,1
1925,73,1
1926,43,1
1927,176,1
1928,200,0
1929,135,1
1930,151,1
1931,71,1
1932,200,0
1933,76,1
1934,200,0
1935,69,1
1936,41,1
1937,200,0
1938,69,1
1939,134,1
1940,125,1
1941,110,1
1942,40,1
1943,200,0
1944,37,1
1945,99,1
1946,144,1
1947,199,1
1948,120,1
1949,63,1
1950,167,1
1951,108,1
1952,146,1
1953,119,1
1954,69,1
1955,198,1
1956,141,1
1957,43,1
1958,99,1
1959,27,1
1960,51,1
1961,46,1
1962,127,1
1963,39,1
1964,66,1
1965,145,1
1966,29,1
1967,113,1
1968,116,1
1969,183,1
1970,56,1
1971,73,1
1972,179,1
1973,127,1
1974,200,0
1975,47,1
1976,53,1
1977,127,1
1978,132,1
1979,199,1
1980,58,1
1981,69,1
1982,56,1
1983,68,1
1984,96,1
1985,28,1
1986,96,1
1987,101,1
1988,200,0
1989,152,1
1990,102,1
1991,200,0
1992,118,1
1993,80,1
1994,47,1
1995,130,1
1996,49,1
1997,77,1
1998,107,1
1999,71,1
2000,162,1
2001,81,1
2002,147,1
2003,200,0
2004,179,1
2005,135,1
2006,52,1
2007,200,0
2008,173,1
2009,133,1
2010,31,1
2011,115,1
2012,118,1
2013,80,1
2014,69,1
2015,47,1
2016,69,1
2017,91,1
2018,75,1
2019,59,1
2020,169,1
2021,50,1
2022,188,1
2023,62,1
2024,66,1
2025,200,0
2026,98,1
2027,92,1
2028,45,1
2029,106,1
2030,161,1
2031,66,1
2032,90,1
2033,65,1
2034,168,1
2035,137,1
2036,56,1
2037,109,1
2038,118,1
2039,57,1
2040,64,1
2041,59,1
2042,55,1
2043,67,1
2044,35,1
2045,83,1
2046,72,1
2047,75,1
2048,138,1
2049,52,1
2050,98,1
2051,133,1
2052,34,1
2053,70,1
2054,88,1
2055,51,1
2056,200,0
2057,91,1
2058,118,1
2059,112,1
2060,128,1
2061,80,1
2062,200,0
2063,76,1
2064,40,1
2065,66,1
2066,200,0
2067,200,1
2068,98,1
2069,106,1
2070,54,1
2071,172,1
2072,42,1
2073,81,1
2074,77,1
2075,121,1
2076,74,1
2077,65,1
2078,145,1
2079,95,1
2080,29,1
2081,78,1
2082,110,1
2083,200,0
2084,200,0
2085,48,1
2086,60,1
2087,81,1
2088,27,1
2089,83,1
2090,200,0
2091,200,0
2092,54,1
2093,81,1
2094,200,0
2095,110,1
2096,56,1
2097,85,1
2098,200,0
2099,48,1
2100,99,1
2101,72,1
2102,55,1
2103,160,1
2104,55,1
2105,110,1
2106,59,1
2107,130,1
2108,109,1
2109,155,1
2110,170,1
2111,104,1
2112,200,0
2113,39,1
2114,109,1
2115,175,1
2116,90,1
2117,123,1
2118,61,1
2119,65,1
2120,41,1
2121,104,1
2122,186,1
2123,141,1
2124,89,1
2125,73,1
2126,200,0
2127,109,1
2128,28,1
2129,92,1
2130,139,1
2131,34,1
2132,31,1
2133,154,1
2134,200,0
2135,81,1
2136,79,1
2137,185,1
2138,80,1
2139,39,1
2140,182,1
