episode,steps,reward
592,58,1
593,78,1
594,99,1
595,79,1
596,82,1
597,116,1
598,65,1
599,64,1
600,200,0
601,140,1
602,136,1
603,76,1
604,156,1
605,57,1
606,142,1
607,101,1
608,200,0
609,94,1
610,179,1
611,111,1
612,80,1
613,23,1
614,200,0
615,124,1
616,89,1
617,157,1
618,53,1
619,129,1
620,127,1
621,92,1
622,62,1
623,50,1
624,123,1
625,89,1
626,200,0
627,84,1
628,57,1
629,71,1
630,107,1
631,200,0
632,108,1
633,70,1
634,100,1
635,104,1
636,42,1
637,200,0
638,198,1
639,32,0
640,61,1
641,27,1
642,111,1
643,57,1
644,55,1
645,168,1
646,125,1
647,72,1
648,41,1
649,94,1
650,111,1
651,107,1
652,88,1
653,105,1
654,83,1
655,111,1
656,129,1
657,122,1
658,106,1
659,91,1
660,126,1
661,39,0
662,99,1
663,59,1
664,83,1
665,102,1
666,44,1
667,97,1
668,183,1
669,130,1
670,109,1
671,104,1
672,88,1
673,40,1
674,64,1
675,90,1
676,82,1
677,49,1
678,40,1
679,200,0
680,41,1
681,200,0
682,75,1
683,106,1
684,41,1
685,140,1
686,85,1
687,87,1
688,163,1
689,177,1
690,86,1
691,138,1
692,69,1
693,115,1
694,68,1
695,200,0
696,119,1
697,115,1
698,168,1
699,44,1
700,43,1
701,43,1
702,86,1
703,70,1
704,132,1
705,104,1
706,98,1
707,117,1
708,65,1
709,53,1
710,52,1
711,50,1
712,52,1
713,57,1
714,102,1
715,96,1
716,102,1
717,138,1
718,182,1
719,59,1
720,124,1
721,92,1
722,51,1
723,107,1
724,147,1
725,50,1
726,51,1
727,94,1
728,114,1
729,79,1
730,73,1
731,127,1
732,120,1
733,155,1
734,182,1
735,45,1
736,148,1
737,117,1
738,171,1
739,89,1
740,39,1
741,60,1
742,38,1
743,54,1
744,142,1
745,190,1
746,85,1
747,49,1
748,184,1
749,67,1
750,68,1
751,128,1
752,122,1
753,89,1
754,125,1
755,64,1
756,45,1
757,83,1
758,60,1
759,94,1
760,120,1
761,111,1
762,81,1
763,76,1
764,50,1
765,78,1
766,121,1
767,30,0
768,85,1
769,61,1
770,100,1
771,31,1
772,152,1
773,200,0
774,46,1
775,200,0
776,62,1
777,49,1
778,58,1
779,52,1
780,103,1
781,145,1
782,84,1
783,83,1
784,97,1
785,77,1
786,200,0
787,200,0
788,200,0
789,69,1
790,64,1
791,89,1
792,74,1
793,29,1
794,106,1
795,200,0
796,84,1
797,133,1
798,107,1
799,182,1
800,169,1
801,130,1
802,93,1
803,84,1
804,124,1
805,200,0
806,132,1
807,110,1
808,200,0
809,81,1
810,61,1
811,145,1
812,143,1
813,141,1
814,188,1
815,52,1
816,121,1
817,60,1
818,100,1
819,133,1
820,99,1
821,127,1
822,81,1
823,200,0
824,200,0
825,115,1
826,68,1
827,51,1
828,141,1
829,200,0
830,94,1
831,110,1
832,97,1
833,66,1
834,200,0
835,198,1
836,126,1
837,77,1
838,59,1
839,152,1
840,182,1
841,86,1
842,57,1
843,111,1
844,196,1
845,80,1
846,21,1
847,200,1
848,54,1
849,53,1
850,119,1
851,200,0
852,132,1
853,95,1
854,200,0
855,83,1
856,98,1
857,141,1
858,180,1
859,51,1
860,110,1
861,58,1
862,124,1
863,67,1
864,102,1
865,153,1
866,72,1
867,138,1
868,123,1
869,139,1
870,35,1
871,63,1
872,48,1
873,45,1
874,139,1
875,67,1
876,191,1
877,48,1
878,96,1
879,142,1
880,162,1
881,99,1
882,110,1
883,117,1
884,66,1
885,131,1
886,200,0
887,82,1
888,142,1
889,92,1
890,71,1
891,97,1
892,89,1
893,200,0
894,200,0
895,130,1
896,51,1
897,131,1
898,65,1
899,48,1
900,87,1
901,148,1
902,94,1
903,90,1
904,50,1
905,92,1
906,64,1
907,182,1
908,152,1
909,72,1
910,84,1
911,129,1
912,24,1
913,87,1
914,130,1
915,135,1
916,130,1
917,122,1
918,89,1
919,200,0
920,84,1
921,99,1
922,82,1
923,117,1
924,71,1
925,41,1
926,54,1
927,110,1
928,33,1
929,90,1
930,82,1
931,108,1
932,200,0
933,128,1
934,50,1
935,89,1
936,42,1
937,122,1
938,25,1
939,38,1
940,70,1
941,139,1
942,115,1
943,100,1
944,91,1
945,50,1
946,76,1
947,180,1
948,185,1
949,71,1
950,196,1
951,48,1
952,200,0
953,89,1
954,145,1
955,173,1
956,55,1
957,200,0
958,200,0
959,72,1
960,104,1
961,187,1
962,105,1
963,73,1
964,104,1
965,55,1
966,128,1
967,146,1
968,78,1
969,100,1
970,200,0
971,38,1
972,70,1
973,200,0
974,34,1
975,53,1
976,118,1
977,67,1
978,171,1
979,97,1
980,123,1
981,39,1
982,137,1
983,68,1
984,60,1
985,157,1
986,116,1
987,53,1
988,81,1
989,35,1
990,104,1
991,69,1
992,63,1
993,164,1
994,52,1
995,107,1
996,70,1
997,166,1
998,169,1
999,105,1
1000,200,0
1001,200,0
1002,64,1
1003,187,1
1004,95,1
1005,200,0
1006,69,1
1007,200,0
1008,86,1
1009,77,1
1010,46,1
1011,200,0
1012,103,1
1013,104,1
1014,200,0
1015,149,1
1016,130,1
1017,110,1
1018,150,1
1019,37,1
1020,55,1
1021,59,1
1022,71,1
1023,51,1
1024,95,1
1025,59,1
1026,85,1
1027,77,1
1028,120,1
1029,200,0
1030,59,1
1031,57,1
1032,171,1
1033,69,1
1034,77,1
1035,89,1
1036,83,1
1037,200,0
1038,200,0
1039,118,1
1040,124,1
1041,200,0
1042,140,1
1043,150,1
1044,101,1
1045,40,1
1046,45,1
1047,82,1
1048,85,1
1049,80,1
1050,151,1
1051,55,1
1052,69,1
1053,45,1
1054,146,1
1055,130,1
1056,140,1
1057,73,1
1058,179,1
1059,190,1
1060,94,1
1061,96,1
1062,95,1
1063,35,1
1064,113,1
1065,79,1
1066,58,1
1067,200,0
1068,156,1
1069,200,0
1070,62,1
1071,200,0
1072,95,1
1073,62,1
1074,85,1
1075,54,1
1076,44,1
1077,98,1
1078,200,1
1079,45,1
1080,50,1
1081,139,1
1082,62,1
1083,178,1
1084,158,1
1085,72,1
1086,162,1
1087,115,1
1088,74,1
1089,200,1
1090,31,1
1091,39,1
1092,83,1
1093,141,1
1094,179,1
1095,24,1
1096,175,1
1097,84,1
1098,54,1
1099,102,1
1100,64,1
1101,200,0
1102,41,1
1103,138,1
1104,191,1
1105,65,1
1106,177,1
1107,96,1
1108,109,1
1109,66,1
1110,58,1
1111,68,1
1112,75,1
1113,90,1
1114,200,0
1115,158,1
1116,122,1
1117,66,1
1118,52,1
1119,65,1
1120,80,1
1121,80,1
1122,85,1
1123,161,1
1124,43,1
1125,70,1
1126,38,1
1127,31,1
1128,99,1
1129,33,1
1130,66,0
1131,103,1
1132,85,1
1133,122,1
1134,146,1
1135,162,1
1136,200,0
1137,53,1
1138,200,0
1139,28,1
1140,200,0
1141,168,1
1142,36,1
1143,109,1
1144,122,1
1145,83,1
1146,48,1
1147,43,1
1148,200,0
1149,44,1
1150,121,1
1151,49,1
1152,43,1
1153,157,1
1154,133,1
1155,200,0
1156,103,1
1157,44,1
1158,200,0
1159,83,1
1160,38,1
1161,69,1
1162,171,1
1163,115,1
1164,58,1
1165,132,1
1166,46,1
1167,119,1
1168,61,1
1169,200,0
1170,34,1
1171,125,1
1172,106,1
1173,142,1
1174,141,1
1175,117,1
1176,72,1
1177,38,1
1178,123,1
1179,111,1
1180,80,1
1181,67,1
1182,71,1
1183,132,1
1184,117,1
1185,97,1
1186,83,1
1187,72,1
1188,156,1
1189,42,1
1190,50,1
1191,59,1
1192,188,1
1193,59,1
1194,80,1
1195,29,1
1196,174,1
1197,77,1
1198,45,1
1199,103,1
1200,40,1
1201,109,1
1202,87,1
1203,44,1
1204,74,1
1205,129,1
1206,90,1
1207,71,1
1208,48,1
1209,86,1
1210,157,1
1211,163,1
1212,114,1
1213,74,0
1214,38,1
1215,191,1
1216,75,1
1217,183,1
1218,52,1
1219,137,1
1220,130,1
1221,37,1
1222,200,0
1223,38,1
1224,112,1
1225,68,1
1226,72,1
1227,60,1
1228,102,1
1229,159,1
1230,117,1
1231,110,1
1232,90,1
1233,79,1
1234,76,1
1235,132,1
1236,200,0
1237,200,0
1238,137,1
1239,32,1
1240,200,0
1241,200,0
1242,83,1
1243,200,0
1244,200,0
1245,79,1
1246,62,1
1247,161,1
1248,72,1
1249,192,1
1250,200,0
1251,73,1
1252,116,1
1253,104,1
1254,42,1
1255,50,1
1256,107,1
1257,95,1
1258,88,1
1259,126,1
1260,189,1
1261,43,1
1262,57,0
1263,101,1
1264,200,0
1265,143,1
1266,75,1
1267,82,1
1268,89,1
1269,66,1
1270,149,1
1271,179,1
1272,187,1
1273,80,1
1274,185,1
1275,70,1
1276,155,1
1277,121,1
1278,139,1
1279,22,1
1280,96,1
1281,128,1
1282,138,1
1283,184,1
1284,51,1
1285,133,1
1286,70,1
1287,128,1
1288,130,1
1289,134,1
1290,200,0
1291,73,1
1292,92,1
1293,66,1
1294,132,1
1295,71,1
1296,200,0
1297,109,1
1298,51,1
1299,44,1
1300,68,1
1301,81,1
1302,142,1
1303,81,1
1304,99,1
1305,121,1
1306,153,1
1307,110,1
1308,149,1
1309,200,0
1310,64,1
1311,183,1
1312,32,1
1313,52,1
1314,180,1
1315,30,1
1316,131,1
1317,62,1
1318,62,1
1319,187,1
1320,77,1
1321,65,1
1322,88,1
1323,82,1
1324,141,1
1325,51,1
1326,123,1
1327,150,1
1328,142,1
1329,143,1
1330,101,1
1331,180,1
1332,65,1
1333,200,1
1334,64,1
1335,65,1
1336,200,0
1337,71,1
1338,78,1
1339,42,1
1340,134,1
1341,61,1
1342,195,1
1343,57,1
1344,55,1
1345,175,1
1346,87,1
1347,51,1
1348,125,1
1349,52,1
1350,30,1
1351,119,1
1352,195,1
1353,189,1
1354,118,1
1355,26,1
1356,200,0
1357,67,1
1358,46,1
1359,89,1
1360,124,1
1361,73,1
1362,86,1
1363,59,1
1364,85,1
1365,98,1
1366,59,1
1367,200,0
1368,200,0
1369,179,1
1370,49,1
1371,51,1
1372,80,1
1373,51,1
1374,90,1
1375,133,1
1376,200,0
1377,113,1
1378,154,1
1379,102,1
1380,116,1
1381,200,0
1382,80,1
1383,54,1
1384,119,1
1385,86,1
1386,200,0
1387,200,0
1388,82,1
1389,110,1
1390,200,0
1391,71,1
1392,200,0
1393,53,1
1394,200,0
1395,157,1
1396,100,1
1397,177,1
1398,64,1
1399,106,1
1400,47,1
1401,89,1
1402,109,1
1403,166,1
1404,89,1
1405,144,1
1406,200,0
1407,82,1
1408,200,0
1409,71,1
1410,99,1
1411,169,1
1412,161,1
1413,43,1
1414,35,1
1415,61,1
1416,80,1
1417,175,1
1418,169,1
1419,109,1
1420,108,1
1421,21,1
1422,71,1
1423,162,1
1424,61,1
1425,200,0
1426,25,1
1427,71,1
1428,111,1
1429,162,1
1430,54,1
1431,199,1
1432,52,1
1433,200,0
1434,87,1
1435,93,1
1436,101,1
1437,109,1
1438,141,1
1439,47,1
1440,67,1
1441,200,0
1442,61,1
1443,200,0
1444,171,1
1445,31,1
1446,200,0
1447,103,1
1448,55,1
1449,64,1
1450,79,1
1451,47,1
1452,82,1
1453,200,0
1454,40,1
1455,131,1
1456,52,1
1457,23,1
1458,114,1
1459,187,1
1460,200,0
1461,75,1
1462,93,1
1463,59,1
1464,200,0
1465,188,1
1466,37,1
1467,92,1
1468,153,1
1469,94,1
1470,131,1
1471,73,1
1472,64,1
1473,39,1
1474,68,1
1475,179,1
1476,35,1
1477,41,1
1478,132,1
1479,125,1
1480,134,1
1481,103,1
1482,114,1
1483,53,1
1484,116,1
1485,200,0
1486,69,1
1487,68,1
1488,59,1
1489,139,1
1490,132,1
1491,200,0
1492,77,1
1493,43,1
1494,172,1
1495,160,1
1496,200,0
1497,97,1
1498,68,1
1499,70,0
1500,49,1
1501,176,1
1502,57,1
1503,163,1
1504,128,1
1505,33,1
1506,178,1
1507,53,1
1508,60,1
1509,56,1
1510,45,1
1511,131,1
1512,200,0
1513,56,1
1514,58,1
1515,139,1
1516,83,1
1517,60,1
1518,48,1
1519,93,1
1520,121,1
1521,25,1
1522,200,0
1523,75,1
1524,152,1
1525,186,1
1526,148,1
1527,146,1
1528,200,0
1529,99,1
1530,96,1
1531,39,1
1532,74,1
1533,200,0
1534,134,1
1535,179,1
1536,47,1
1537,129,1
1538,61,1
1539,48,1
1540,80,1
1541,132,1
1542,52,1
1543,154,1
1544,66,1
1545,36,1
1546,100,1
1547,83,1
1548,37,1
1549,123,1
1550,41,1
1551,64,1
1552,94,1
1553,119,1
1554,196,1
1555,120,1
1556,101,1
1557,47,1
1558,46,1
1559,102,1
1560,85,1
1561,33,1
1562,113,1
1563,196,1
1564,68,1
1565,192,1
1566,195,1
1567,62,1
1568,57,1
1569,64,1
1570,35,1
1571,68,1
1572,200,0
1573,82,1
1574,76,1
1575,120,1
1576,122,1
1577,102,1
1578,44,1
1579,48,1
1580,88,1
1581,136,1
1582,68,1
1583,177,1
1584,178,1
1585,108,1
1586,200,0
1587,62,1
1588,140,1
1589,145,1
1590,200,0
1591,36,1
1592,200,0
1593,200,0
1594,66,1
1595,169,1
1596,90,1
1597,84,1
1598,111,1
1599,59,1
1600,63,1
1601,200,0
1602,29,1
1603,53,1
1604,74,1
1605,56,1
1606,136,1
1607,69,1
1608,54,1
1609,104,1
1610,99,1
1611,200,0
1612,200,0
1613,200,0
1614,90,1
1615,90,1
1616,97,1
1617,104,1
1618,96,1
1619,172,1
1620,109,1
1621,60,1
1622,51,1
1623,142,1
1624,129,1
1625,200,0
1626,79,1
1627,51,1
1628,50,1
1629,101,1
1630,200,0
1631,200,0
1632,88,1
1633,99,1
1634,155,1
1635,79,1
1636,102,1
1637,40,1
1638,114,1
1639,84,1
1640,57,1
1641,78,1
1642,54,1
1643,26,1
1644,110,1
1645,85,1
1646,36,1
1647,81,1
1648,104,1
1649,133,1
1650,64,1
1651,193,1
1652,185,1
1653,112,1
1654,116,1
1655,60,1
1656,45,1
1657,46,1
1658,52,1
1659,159,1
1660,123,1
1661,70,1
1662,43,1
1663,91,1
1664,85,1
1665,57,1
1666,79,1
1667,139,1
1668,140,1
1669,42,1
1670,48,1
1671,51,1
1672,52,1
1673,75,1
1674,117,1
1675,93,1
1676,35,1
1677,74,1
1678,200,0
1679,200,0
1680,91,1
1681,149,1
1682,45,1
1683,135,1
1684,188,1
1685,67,1
1686,48,1
1687,48,1
1688,44,1
1689,49,1
1690,200,0
1691,74,1
1692,124,1
1693,34,1
1694,116,1
1695,86,1
1696,93,1
1697,19,1
1698,83,1
1699,74,1
1700,142,1
1701,71,1
1702,65,1
1703,74,1
1704,49,1
1705,164,1
1706,81,1
1707,120,1
1708,163,1
1709,164,1
1710,100,1
1711,77,1
1712,200,0
1713,69,1
1714,71,1
1715,66,1
1716,200,0
1717,102,1
1718,41,1
1719,151,1
1720,122,1
1721,125,1
1722,68,1
1723,41,1
1724,200,0
1725,191,1
1726,200,0
1727,38,1
1728,198,1
1729,112,1
1730,157,1
1731,184,1
1732,94,1
1733,104,1
1734,35,1
1735,43,1
1736,54,1
1737,48,1
1738,181,1
1739,200,0
1740,94,1
1741,26,1
1742,105,1
1743,200,0
1744,200,0
1745,77,1
1746,110,1
1747,169,1
1748,37,1
1749,48,1
1750,200,0
1751,189,1
1752,64,1
1753,161,1
1754,200,0
1755,130,1
1756,176,1
1757,40,1
1758,169,1
1759,97,1
1760,109,1
1761,67,1
1762,65,1
1763,63,1
1764,56,1
1765,105,1
1766,154,1
1767,139,1
1768,95,1
1769,128,1
1770,161,1
1771,139,1
1772,50,1
1773,51,0
1774,43,1
1775,189,1
1776,59,1
1777,36,1
1778,183,1
1779,200,0
1780,105,1
1781,66,1
1782,103,1
1783,97,1
1784,183,1
1785,131,1
1786,78,1
1787,200,0
1788,200,0
1789,200,0
1790,100,1
1791,54,1
1792,33,1
1793,200,0
1794,200,0
1795,36,1
1796,70,1
1797,80,1
1798,102,1
1799,200,0
1800,163,1
1801,35,1
1802,28,1
1803,63,1
1804,200,0
1805,135,1
1806,105,1
1807,93,1
1808,151,1
1809,92,1
1810,54,1
1811,55,1
1812,41,1
1813,58,1
1814,57,1
1815,127,1
1816,101,1
1817,148,1
1818,58,1
1819,189,1
1820,41,1
1821,128,1
1822,128,1
1823,75,1
1824,191,1
1825,112,1
1826,83,1
1827,200,0
1828,139,1
1829,116,1
1830,151,1
1831,74,1
1832,125,1
1833,160,1
1834,88,1
1835,185,1
1836,149,1
1837,65,1
1838,94,1
1839,182,1
1840,99,1
1841,108,1
1842,200,0
1843,125,1
1844,54,1
1845,79,1
1846,44,1
1847,172,1
1848,138,1
1849,200,0
1850,86,1
1851,96,1
1852,86,1
1853,185,1
1854,124,1
1855,171,1
1856,111,1
1857,109,1
1858,78,1
1859,175,1
1860,58,1
1861,56,1
1862,67,1
1863,200,0
1864,105,1
1865,28,1
1866,91,1
1867,191,1
1868,110,1
1869,68,1
1870,74,1
1871,200,0
1872,200,0
1873,72,1
1874,71,1
1875,70,1
1876,200,0
1877,95,1
1878,97,1
1879,39,1
1880,57,1
1881,114,1
1882,83,1
1883,132,1
1884,135,1
1885,150,1
1886,57,1
1887,93,1
1888,200,0
1889,176,1
1890,138,1
1891,66,1
1892,200,0
1893,200,0
1894,200,0
1895,101,1
1896,74,1
1897,52,1
1898,200,0
1899,115,1
1900,75,1
1901,63,1
1902,56,1
1903,49,1
1904,66,1
1905,159,1
1906,200,0
1907,42,1
1908,200,0
1909,57,1
1910,200,0
1911,109,1
1912,55,1
1913,128,1
1914,110,1
1915,31,1
1916,118,1
1917,191,1
1918,62,1
1919,39,1
1920,69,1
1921,41,1
1922,125,1
1923,102,1
1924,169,1
1925,91,1
1926,73,1
1927,30,1
1928,67,1
1929,87,1
1930,170,1
1931,64,1
1932,68,1
1933,200,0
1934,86,1
1935,144,1
1936,200,0
1937,200,0
1938,89,1
1939,73,1
1940,113,1
1941,182,1
1942,89,1
1943,52,1
1944,177,1
1945,200,0
1946,82,1
1947,118,1
1948,41,1
1949,86,1
1950,192,1
1951,144,1
1952,200,0
1953,98,1
1954,194,1
1955,87,1
1956,97,1
1957,128,1
1958,95,1
1959,45,1
1960,66,1
1961,189,1
1962,35,1
1963,33,1
1964,200,0
1965,173,1
1966,191,1
1967,49,1
1968,89,1
1969,153,1
1970,47,1
1971,200,0
1972,56,1
1973,97,1
1974,73,1
1975,43,1
1976,176,1
1977,200,0
1978,135,1
1979,151,1
1980,71,1
1981,110,1
1982,51,1
1983,200,0
1984,69,1
1985,37,1
1986,200,0
1987,31,1
1988,134,1
1989,125,1
1990,110,1
1991,40,1
1992,200,0
1993,39,1
1994,118,1
1995,144,1
1996,199,1
1997,98,1
1998,60,1
1999,167,1
2000,108,1
2001,80,1
2002,119,1
2003,65,1
2004,37,1
2005,141,1
2006,41,1
2007,63,1
2008,50,1
2009,51,1
2010,46,1
2011,127,1
2012,39,1
2013,66,1
2014,145,1
2015,58,1
2016,52,1
2017,116,1
2018,183,1
2019,56,1
2020,73,1
2021,179,1
2022,127,1
2023,200,0
2024,47,1
2025,54,1
2026,127,1
2027,132,1
2028,199,1
2029,58,1
2030,69,1
2031,56,1
2032,61,1
2033,96,1
2034,34,1
2035,96,1
2036,101,1
2037,97,1
2038,81,1
2039,102,1
2040,200,0
2041,118,1
2042,140,1
2043,47,1
2044,130,1
2045,200,0
2046,144,1
2047,107,1
2048,71,1
2049,102,1
2050,81,1
2051,147,1
2052,98,1
2053,179,1
2054,135,1
2055,78,1
2056,200,0
2057,173,1
2058,99,1
2059,31,1
2060,115,1
2061,200,0
2062,74,1
2063,69,1
2064,47,1
2065,45,1
2066,91,1
2067,75,1
2068,59,1
2069,169,1
2070,47,1
2071,188,1
2072,62,1
2073,65,1
2074,200,0
2075,98,1
2076,92,1
2077,50,1
2078,106,1
2079,161,1
2080,66,1
2081,90,1
2082,67,1
2083,168,1
2084,137,1
2085,26,1
2086,74,1
2087,118,1
2088,57,1
2089,64,1
2090,70,1
2091,162,1
2092,61,1
2093,39,1
2094,83,1
2095,72,1
2096,75,1
2097,138,1
2098,52,1
2099,98,1
2100,133,1
2101,34,1
2102,83,1
2103,125,1
2104,51,1
2105,200,0
2106,91,1
2107,117,1
2108,112,1
2109,48,1
2110,77,1
2111,200,0
2112,76,1
2113,40,1
2114,66,1
2115,200,0
2116,200,1
2117,98,1
2118,106,1
2119,200,0
2120,172,1
2121,42,1
2122,66,1
2123,78,1
2124,121,1
2125,55,1
2126,65,1
2127,145,1
2128,95,1
2129,124,1
2130,78,1
2131,110,1
2132,200,0
2133,200,0
2134,34,1
2135,60,1
2136,69,1
2137,141,1
2138,83,1
2139,200,0
2140,200,0
