episode,steps,reward
707,42,1
708,52,0
709,84,0
710,59,1
711,103,1
712,24,0
713,48,0
714,54,1
715,65,1
716,14,0
717,85,1
718,48,1
719,35,1
720,88,1
721,81,1
722,36,0
723,98,1
724,32,1
725,31,0
726,25,0
727,14,0
728,66,0
729,67,0
730,36,1
731,41,0
732,32,0
733,73,1
734,60,1
735,32,1
736,71,0
737,108,0
738,91,0
739,56,0
740,42,1
741,35,1
742,34,1
743,33,1
744,45,0
745,52,0
746,43,0
747,28,0
748,27,0
749,34,1
750,35,1
751,57,1
752,46,0
753,17,0
754,41,0
755,43,1
756,48,0
757,23,1
758,62,0
759,78,1
760,8,0
761,37,0
762,14,0
763,66,1
764,41,1
765,153,0
766,20,0
767,73,0
768,9,0
769,67,1
770,75,0
771,49,1
772,39,1
773,44,1
774,53,1
775,112,1
776,59,0
777,63,0
778,73,1
779,38,0
780,22,0
781,62,1
782,60,1
783,54,1
784,46,1
785,62,0
786,34,0
787,37,0
788,25,0
789,18,0
790,57,1
791,51,1
792,31,0
793,119,1
794,52,0
795,42,0
796,42,0
797,16,0
798,47,1
799,72,1
800,66,1
801,45,0
802,76,1
803,28,0
804,36,1
805,39,0
806,57,0
807,45,0
808,70,0
809,15,0
810,84,1
811,66,1
812,34,0
813,108,1
814,27,1
815,127,0
816,73,1
817,52,0
818,42,1
819,34,0
820,96,1
821,44,0
822,64,0
823,21,0
824,30,0
825,36,1
826,30,0
827,14,0
828,81,0
829,24,0
830,10,0
831,33,1
832,90,1
833,24,0
834,32,0
835,34,0
836,51,1
837,67,1
838,45,1
839,27,1
840,59,1
841,24,0
842,7,0
843,49,0
844,60,0
845,36,0
846,65,0
847,49,1
848,83,1
849,31,1
850,43,0
851,68,0
852,27,1
853,77,1
854,50,0
855,48,1
856,58,0
857,49,0
858,27,1
859,67,1
860,16,0
861,36,0
862,20,0
863,29,0
864,29,1
865,39,0
866,44,1
867,54,1
868,43,0
869,105,0
870,116,1
871,27,1
872,13,0
873,12,0
874,76,1
875,26,1
876,67,0
877,32,0
878,35,1
879,63,1
880,26,0
881,97,1
882,37,0
883,37,0
884,160,0
885,62,1
886,38,0
887,39,0
888,37,1
889,46,1
890,14,0
891,81,1
892,89,1
893,109,0
894,24,0
895,27,0
896,15,0
897,54,0
898,30,0
899,47,1
900,33,0
901,38,0
902,37,0
903,18,0
904,53,0
905,53,0
906,11,0
907,61,1
908,16,0
909,52,0
910,26,0
911,34,1
912,27,0
913,11,0
914,20,0
915,35,0
916,23,0
917,18,0
918,133,1
919,139,0
920,70,0
921,61,1
922,31,0
923,14,0
924,45,1
925,67,0
926,33,0
927,14,0
928,67,1
929,17,0
930,62,0
931,132,1
932,26,1
933,21,0
934,27,0
935,29,1
936,66,1
937,23,0
938,76,1
939,52,0
940,28,0
941,32,1
942,25,1
943,62,1
944,32,1
945,58,0
946,23,0
947,25,0
948,52,1
949,36,0
950,51,1
951,9,0
952,16,0
953,68,1
954,87,1
955,50,0
956,63,0
957,33,1
958,37,0
959,26,0
960,53,0
961,53,0
962,22,0
963,38,0
964,17,0
965,54,0
966,49,0
967,41,1
968,43,0
969,60,1
970,17,0
971,49,1
972,25,0
973,129,1
974,24,0
975,53,1
976,20,0
977,45,0
978,37,0
979,27,1
980,24,0
981,50,0
982,44,1
983,19,0
984,170,0
985,37,0
986,45,0
987,68,1
988,49,0
989,72,0
990,33,1
991,94,1
992,53,0
993,12,0
994,38,0
995,57,0
996,46,1
997,10,0
998,30,1
999,78,0
1000,36,1
1001,59,1
1002,37,1
1003,23,0
1004,27,0
1005,35,1
1006,90,0
1007,41,0
1008,13,0
1009,62,1
1010,21,0
1011,52,1
1012,10,0
1013,28,0
1014,29,0
1015,34,1
1016,12,0
1017,95,0
1018,19,0
1019,15,0
1020,40,1
1021,7,0
1022,65,1
1023,38,0
1024,89,0
1025,81,1
1026,39,0
1027,77,0
1028,81,0
1029,45,1
1030,47,1
1031,47,0
1032,68,1
1033,37,1
1034,38,1
1035,51,0
1036,30,0
1037,42,0
1038,21,0
1039,80,0
1040,72,1
1041,39,0
1042,43,0
1043,10,0
1044,57,0
1045,22,0
1046,26,0
1047,43,1
1048,70,1
1049,39,1
1050,12,0
1051,65,0
1052,48,1
1053,39,0
1054,34,0
1055,52,0
1056,74,0
1057,16,0
1058,55,0
1059,37,1
1060,26,0
1061,30,0
1062,20,0
1063,26,0
1064,101,0
1065,22,0
1066,71,1
1067,46,0
1068,44,0
1069,90,1
1070,24,0
1071,37,0
1072,25,0
1073,58,0
1074,59,0
1075,32,0
1076,24,0
1077,45,1
1078,46,1
1079,55,0
1080,75,1
1081,56,0
1082,25,0
1083,84,0
1084,66,1
1085,47,0
1086,32,0
1087,52,0
1088,65,1
1089,42,0
1090,54,0
1091,43,1
1092,118,1
1093,66,0
1094,55,0
1095,25,0
1096,59,1
1097,12,0
1098,47,1
1099,42,0
1100,68,0
1101,29,0
1102,56,1
1103,14,0
1104,41,1
1105,65,0
1106,22,0
1107,68,1
1108,61,1
1109,93,0
1110,63,1
1111,64,0
1112,35,1
1113,49,1
1114,55,0
1115,51,0
1116,80,1
1117,52,0
1118,23,0
1119,88,1
1120,154,0
1121,52,0
1122,55,0
1123,37,1
1124,60,1
1125,70,0
1126,61,1
1127,66,1
1128,53,0
1129,46,1
1130,28,0
1131,51,1
1132,86,0
1133,58,0
1134,117,1
1135,49,1
1136,34,1
1137,87,1
1138,97,0
1139,112,1
1140,27,0
1141,73,0
1142,133,1
1143,64,0
1144,140,1
1145,48,1
1146,97,1
1147,44,0
1148,14,0
1149,39,0
1150,58,1
1151,32,0
1152,47,0
1153,58,0
1154,31,1
1155,41,1
1156,56,1
1157,49,0
1158,76,0
1159,48,1
1160,57,1
1161,20,0
1162,21,0
1163,161,1
1164,78,0
1165,43,1
1166,70,1
1167,93,1
1168,50,1
1169,131,0
1170,49,1
1171,58,0
1172,35,0
1173,41,1
1174,33,1
1175,67,0
1176,21,0
1177,74,1
1178,39,1
1179,85,1
1180,105,0
1181,24,0
1182,51,1
1183,55,0
1184,70,1
1185,44,1
1186,12,0
1187,82,0
1188,32,1
1189,14,0
1190,54,1
1191,83,0
1192,31,1
1193,25,0
1194,63,0
1195,98,1
1196,51,0
1197,48,0
1198,56,0
1199,71,1
1200,192,0
1201,53,0
1202,69,0
1203,35,1
1204,98,0
1205,31,1
1206,39,0
1207,64,0
1208,54,1
1209,53,1
1210,44,1
1211,56,0
1212,37,1
1213,71,1
1214,131,1
1215,40,1
1216,105,0
1217,75,1
1218,41,1
1219,71,1
1220,40,1
1221,94,1
1222,66,0
1223,141,0
1224,68,0
1225,65,0
1226,139,1
1227,81,1
1228,30,1
1229,18,1
1230,36,1
1231,78,1
1232,85,1
1233,168,1
1234,91,1
1235,29,0
1236,66,1
1237,146,1
1238,19,1
1239,54,1
1240,38,1
1241,56,1
1242,66,1
1243,47,0
1244,146,0
1245,93,1
1246,108,1
1247,75,0
1248,35,1
1249,55,0
1250,92,1
1251,47,1
1252,89,0
1253,32,0
1254,41,1
1255,53,1
1256,36,1
1257,108,1
1258,88,1
1259,38,1
1260,19,0
1261,76,1
1262,76,0
1263,33,1
1264,54,1
1265,47,0
1266,83,1
1267,62,0
1268,102,1
1269,38,1
1270,56,1
1271,45,0
1272,56,0
1273,56,0
1274,39,1
1275,181,0
1276,42,0
1277,53,0
1278,55,1
1279,77,1
1280,27,1
1281,62,1
1282,27,0
1283,73,0
1284,48,1
1285,41,0
1286,61,0
1287,63,1
1288,47,1
1289,68,1
1290,77,1
1291,20,0
1292,25,1
1293,61,1
1294,87,0
1295,133,1
1296,98,1
1297,34,0
1298,45,1
1299,66,0
1300,38,1
1301,38,1
1302,18,0
1303,68,0
1304,38,1
1305,98,1
1306,76,0
1307,78,1
1308,30,1
1309,51,0
1310,82,0
1311,69,1
1312,80,1
1313,35,1
1314,85,0
1315,34,0
1316,67,1
1317,55,1
1318,200,0
1319,44,0
1320,65,0
1321,129,0
1322,53,1
1323,53,0
1324,82,0
1325,27,0
1326,35,0
1327,44,1
1328,104,0
1329,79,0
1330,117,1
1331,58,0
1332,43,1
1333,44,1
1334,91,1
1335,98,1
1336,48,1
1337,38,1
1338,60,1
1339,52,0
1340,32,1
1341,88,1
1342,111,1
1343,32,1
1344,40,0
1345,55,0
1346,33,0
1347,92,0
1348,35,1
1349,34,0
1350,46,0
1351,32,0
1352,66,1
1353,65,0
1354,26,0
1355,35,1
1356,83,1
1357,51,1
1358,24,0
1359,49,1
1360,26,0
1361,48,1
1362,58,0
1363,43,0
1364,59,0
1365,49,1
1366,35,1
1367,55,1
1368,93,0
1369,46,0
1370,63,0
1371,96,0
1372,34,1
1373,37,0
1374,65,1
1375,78,0
1376,37,1
1377,67,0
1378,118,0
1379,58,1
1380,36,0
1381,176,1
1382,44,1
1383,78,0
1384,50,0
1385,41,1
1386,27,0
1387,64,1
1388,69,1
1389,74,0
1390,43,0
1391,110,1
1392,37,1
1393,43,1
1394,74,1
1395,95,1
1396,67,1
1397,26,1
1398,25,0
1399,89,0
1400,45,1
1401,11,0
1402,35,1
1403,24,0
1404,56,0
1405,45,1
1406,75,1
1407,40,1
1408,27,0
1409,46,1
1410,63,1
1411,42,0
1412,73,1
1413,102,1
1414,25,1
1415,55,1
1416,54,1
1417,56,0
1418,25,1
1419,48,1
1420,38,1
1421,26,1
1422,47,1
1423,52,1
1424,65,0
1425,31,0
1426,113,1
1427,97,0
1428,60,0
1429,57,1
1430,150,1
1431,85,1
1432,62,1
1433,54,1
1434,119,1
1435,55,1
1436,200,0
1437,24,0
1438,46,1
1439,70,0
1440,82,0
1441,90,1
1442,41,1
1443,120,1
1444,60,1
1445,42,0
1446,144,0
1447,83,1
1448,77,0
1449,69,1
1450,66,1
1451,110,0
1452,50,1
1453,39,1
1454,46,0
1455,167,1
1456,56,0
1457,51,1
1458,23,0
1459,49,1
1460,64,0
1461,56,0
1462,114,1
1463,47,0
1464,48,0
1465,132,1
1466,63,1
1467,200,0
1468,41,1
1469,112,0
1470,91,1
1471,105,0
1472,19,0
1473,42,0
1474,22,0
1475,46,1
1476,28,0
1477,33,1
1478,90,0
1479,64,0
1480,33,0
1481,72,1
1482,66,0
1483,78,1
1484,91,1
1485,48,1
1486,40,0
1487,56,0
1488,56,1
1489,58,1
1490,93,1
1491,47,1
1492,83,1
1493,58,0
1494,50,0
1495,62,0
1496,71,1
1497,48,0
1498,81,0
1499,42,1
1500,37,1
1501,27,1
1502,57,0
1503,47,1
1504,48,0
1505,94,1
1506,112,0
1507,62,1
1508,67,0
1509,86,1
1510,23,0
1511,93,1
1512,26,0
1513,38,1
1514,75,1
1515,51,1
1516,41,1
1517,85,1
1518,63,0
1519,62,1
1520,62,1
1521,86,0
1522,66,0
1523,58,0
1524,140,0
1525,61,0
1526,77,1
1527,56,0
1528,57,1
1529,20,0
1530,147,0
1531,104,0
1532,46,1
1533,40,1
1534,39,1
1535,30,0
1536,98,0
1537,67,1
1538,41,1
1539,50,1
1540,36,0
1541,105,0
1542,47,0
1543,74,0
1544,91,0
1545,61,0
1546,37,0
1547,63,1
1548,93,0
1549,18,0
1550,42,1
1551,60,1
1552,109,1
1553,63,1
1554,61,1
1555,58,1
1556,100,0
1557,71,1
1558,64,1
1559,41,0
1560,38,0
1561,35,0
1562,39,1
1563,30,0
1564,41,1
1565,79,1
1566,44,1
1567,64,1
1568,15,0
1569,79,0
1570,45,0
1571,52,0
1572,29,1
1573,57,1
1574,31,1
1575,61,1
1576,55,1
1577,41,1
1578,38,1
1579,36,0
1580,33,0
1581,115,1
1582,98,0
1583,85,1
1584,29,0
1585,114,0
1586,107,1
1587,45,0
1588,57,0
1589,64,0
1590,128,1
1591,88,1
1592,37,0
1593,26,1
1594,45,1
1595,45,0
1596,73,0
1597,72,0
1598,59,0
1599,41,0
1600,50,0
1601,45,1
1602,54,0
1603,58,0
1604,108,1
1605,32,0
1606,43,1
1607,31,1
1608,20,0
1609,54,1
1610,78,1
1611,75,1
1612,24,0
1613,75,1
1614,35,1
1615,37,1
1616,27,1
1617,63,1
1618,33,1
1619,44,1
1620,79,0
1621,78,1
1622,80,0
1623,53,0
1624,89,1
1625,49,1
1626,19,0
1627,78,0
1628,84,1
1629,45,1
1630,74,1
1631,123,0
1632,37,1
1633,58,1
1634,32,0
1635,57,1
1636,28,0
1637,71,0
1638,83,1
1639,109,0
1640,50,0
1641,91,0
1642,65,1
1643,111,0
1644,94,1
1645,60,0
1646,28,0
1647,108,1
1648,42,1
1649,91,1
1650,58,1
1651,28,0
1652,85,0
1653,109,1
1654,38,0
1655,58,0
1656,49,0
1657,53,1
1658,47,1
1659,112,1
1660,33,1
1661,107,1
1662,37,1
1663,75,0
1664,200,0
1665,23,0
1666,38,0
1667,46,1
1668,119,0
1669,84,1
1670,37,1
1671,79,0
1672,97,1
1673,31,0
1674,93,1
1675,47,0
1676,51,1
1677,59,1
1678,67,1
1679,70,1
1680,32,0
1681,79,0
1682,35,0
1683,34,0
1684,49,1
1685,90,0
1686,93,0
1687,31,1
1688,76,1
1689,41,1
1690,34,0
1691,63,0
1692,37,1
1693,135,1
1694,109,0
1695,56,1
1696,32,0
1697,200,0
1698,47,0
1699,70,0
1700,37,1
1701,79,1
1702,53,1
1703,46,0
1704,28,1
1705,79,0
1706,69,1
1707,59,0
1708,47,1
1709,102,1
1710,55,0
1711,66,0
1712,55,0
1713,39,0
1714,120,0
1715,29,0
1716,32,1
1717,70,0
1718,121,1
1719,56,0
1720,49,1
1721,94,1
1722,75,1
1723,24,0
1724,54,1
1725,112,0
1726,32,1
1727,29,1
1728,39,1
1729,40,1
1730,31,1
1731,43,0
1732,112,1
1733,53,0
1734,69,0
1735,27,1
1736,40,1
1737,69,0
1738,101,1
1739,34,1
1740,106,0
1741,67,1
1742,39,1
1743,63,0
1744,36,0
1745,46,0
1746,88,0
1747,19,0
1748,167,0
1749,73,1
1750,92,0
1751,56,0
1752,71,1
1753,77,1
1754,61,1
1755,57,0
1756,89,0
1757,43,0
1758,102,1
1759,100,1
1760,124,1
1761,52,1
1762,130,0
1763,39,1
1764,92,0
1765,88,1
1766,62,1
1767,117,0
1768,106,0
1769,45,0
1770,135,1
1771,78,0
1772,60,0
1773,36,0
1774,40,1
1775,32,1
1776,74,1
1777,27,1
1778,57,0
1779,33,0
1780,72,1
1781,37,1
1782,76,1
1783,48,0
1784,72,0
1785,50,1
1786,53,0
1787,36,1
1788,68,0
1789,61,1
1790,34,1
1791,103,0
1792,59,1
1793,58,1
1794,73,1
1795,58,1
1796,71,1
1797,48,1
1798,58,0
1799,36,0
1800,47,0
1801,117,0
1802,48,0
1803,50,0
1804,44,0
1805,85,0
1806,20,0
1807,71,0
1808,36,1
1809,45,1
1810,49,0
1811,85,1
1812,28,0
1813,89,1
1814,76,1
1815,131,1
1816,104,0
1817,178,0
1818,28,1
1819,34,1
1820,34,0
1821,26,0
1822,84,0
1823,31,1
1824,45,1
1825,42,1
1826,57,0
1827,51,0
1828,105,0
1829,114,0
1830,27,0
1831,52,1
1832,50,1
1833,73,0
1834,45,1
1835,43,0
1836,81,1
1837,62,0
1838,80,0
1839,41,0
1840,200,0
1841,200,0
1842,92,0
1843,45,0
1844,37,1
1845,69,1
1846,82,0
1847,45,0
1848,90,0
1849,34,1
1850,28,1
1851,38,1
1852,114,0
1853,63,0
1854,62,1
1855,45,1
1856,41,0
1857,38,1
1858,33,1
1859,31,1
1860,91,0
1861,44,0
1862,64,1
1863,53,0
1864,94,1
1865,188,1
1866,49,1
1867,103,0
1868,91,1
1869,119,1
1870,58,0
1871,41,0
1872,89,1
1873,75,0
1874,27,1
1875,34,1
1876,114,0
1877,51,1
1878,55,1
1879,37,1
1880,42,1
1881,56,0
1882,40,1
1883,53,1
1884,102,1
1885,21,0
1886,88,1
1887,42,0
1888,15,0
1889,152,1
1890,60,0
1891,36,1
1892,50,1
1893,82,1
1894,72,0
1895,30,0
1896,43,1
1897,49,1
1898,48,1
1899,37,1
1900,28,0
1901,47,0
1902,41,0
1903,44,1
1904,63,1
1905,57,0
1906,42,0
1907,60,1
1908,200,0
1909,53,0
1910,60,1
1911,37,1
1912,87,1
1913,61,1
1914,54,0
1915,75,1
1916,41,1
1917,32,0
1918,109,1
1919,55,0
1920,67,1
1921,107,1
1922,88,0
1923,78,0
1924,50,0
1925,114,1
1926,44,1
1927,114,1
1928,30,0
1929,45,0
1930,151,1
1931,29,0
1932,43,0
1933,84,1
1934,39,1
1935,67,1
1936,29,1
1937,65,1
1938,107,0
1939,65,1
1940,43,0
1941,141,1
1942,86,0
1943,23,1
1944,29,1
1945,29,0
1946,32,1
1947,71,1
1948,65,1
1949,58,0
1950,18,0
1951,61,1
1952,63,1
1953,74,0
1954,60,1
1955,52,0
1956,59,0
1957,74,1
1958,117,1
1959,73,0
1960,58,1
1961,67,1
1962,46,1
1963,60,1
1964,33,1
1965,47,0
1966,136,0
1967,44,1
1968,52,1
1969,95,1
1970,74,0
1971,130,1
1972,65,0
1973,124,1
1974,32,1
1975,54,0
1976,128,1
1977,39,1
1978,55,0
1979,103,1
1980,84,0
1981,57,0
1982,48,0
1983,65,1
1984,64,0
1985,55,0
1986,96,0
1987,100,1
1988,39,0
1989,72,1
1990,58,0
1991,48,0
1992,43,0
1993,43,0
1994,60,1
1995,39,0
1996,28,1
1997,81,0
1998,31,0
1999,59,1
2000,45,1
2001,88,0
2002,65,1
2003,47,1
2004,196,0
2005,14,0
2006,86,1
2007,41,1
2008,51,0
2009,38,1
2010,27,0
2011,49,0
2012,69,0
2013,83,1
2014,76,1
2015,42,1
2016,81,1
2017,52,0
2018,42,0
2019,87,0
2020,64,1
2021,40,0
2022,34,1
2023,37,1
2024,55,0
2025,79,1
2026,101,0
2027,53,0
2028,35,1
2029,34,1
2030,35,0
2031,95,1
2032,79,1
2033,65,1
2034,87,0
2035,69,1
2036,59,0
2037,39,1
2038,104,0
2039,58,1
2040,15,1
2041,80,1
2042,58,1
2043,32,0
2044,58,0
2045,49,0
2046,131,0
2047,43,1
2048,31,1
2049,67,1
2050,53,0
2051,78,0
2052,33,0
2053,54,0
2054,44,1
2055,97,0
2056,79,0
2057,24,0
2058,24,0
2059,100,1
2060,55,1
2061,48,0
2062,47,1
2063,58,1
2064,50,0
2065,64,0
2066,88,1
2067,45,1
2068,118,1
2069,58,0
2070,50,0
2071,107,0
2072,41,0
2073,66,0
2074,60,1
2075,81,1
2076,50,0
2077,58,1
2078,46,0
2079,37,0
2080,68,0
2081,56,1
2082,54,1
2083,26,0
2084,74,1
2085,61,1
2086,21,1
2087,65,0
2088,162,0
2089,24,1
2090,103,0
2091,51,1
2092,72,1
2093,39,0
2094,106,1
2095,58,1
2096,36,0
2097,42,0
2098,79,0
2099,81,0
2100,70,1
2101,44,1
2102,50,1
2103,47,0
2104,49,1
2105,38,1
2106,44,0
2107,52,1
2108,82,1
2109,42,0
2110,122,1
2111,28,0
2112,62,1
2113,81,1
2114,55,1
2115,120,0
2116,37,0
2117,41,0
2118,31,0
2119,30,0
2120,47,1
2121,49,0
2122,45,1
2123,72,0
2124,27,0
2125,74,0
2126,62,0
2127,75,1
2128,130,0
2129,30,0
2130,45,0
2131,31,0
2132,56,0
2133,53,1
2134,51,1
2135,73,0
2136,76,1
2137,118,0
2138,48,1
2139,51,0
