episode,steps,reward
580,88,0
581,59,0
582,100,0
583,20,1
584,15,1
585,100,0
586,20,1
587,24,1
588,100,0
589,30,1
590,100,0
591,12,1
592,13,1
593,66,0
594,70,1
595,18,1
596,98,1
597,11,0
598,29,1
599,100,0
600,28,0
601,71,1
602,50,0
603,20,1
604,38,0
605,6,0
606,100,0
607,2,0
608,36,0
609,89,0
610,42,0
611,17,0
612,100,0
613,62,1
614,34,1
615,20,1
616,16,1
617,45,0
618,56,1
619,30,1
620,26,0
621,44,1
622,74,0
623,17,1
624,14,1
625,32,1
626,25,0
627,10,1
628,42,1
629,38,1
630,100,0
631,89,0
632,12,0
633,20,1
634,71,1
635,21,1
636,35,0
637,100,0
638,42,1
639,40,0
640,68,1
641,84,1
642,100,0
643,100,0
644,100,0
645,24,1
646,13,0
647,34,1
648,75,1
649,46,1
650,59,1
651,8,0
652,18,0
653,27,1
654,37,1
655,16,1
656,20,1
657,100,0
658,46,0
659,100,0
660,100,0
661,100,0
662,62,1
663,46,1
664,47,0
665,67,0
666,24,1
667,100,0
668,12,0
669,69,1
670,4,0
671,64,1
672,100,0
673,31,1
674,20,1
675,7,1
676,20,1
677,81,0
678,17,1
679,43,1
680,38,1
681,51,0
682,60,1
683,69,1
684,97,0
685,81,1
686,30,1
687,32,1
688,27,0
689,20,0
690,45,1
691,16,1
692,15,0
693,100,0
694,86,1
695,100,0
696,3,0
697,100,0
698,10,0
699,92,1
700,58,1
701,35,1
702,6,0
703,26,0
704,40,1
705,14,0
706,8,0
707,29,1
708,16,1
709,32,1
710,8,0
711,21,1
712,100,0
713,100,0
714,100,0
715,34,1
716,79,1
717,47,0
718,23,1
719,46,0
720,94,1
721,58,1
722,80,1
723,100,0
724,47,0
725,42,1
726,67,0
727,35,0
728,100,0
729,68,1
730,34,1
731,58,1
732,46,0
733,55,1
734,82,1
735,52,1
736,100,0
737,29,1
738,32,1
739,20,1
740,100,0
741,68,1
742,40,1
743,8,0
744,22,0
745,29,1
746,100,0
747,75,0
748,52,1
749,41,1
750,42,1
751,53,1
752,100,0
753,44,0
754,45,1
755,7,0
756,25,1
757,58,1
758,18,1
759,60,0
760,37,1
761,59,0
762,9,0
763,23,0
764,31,0
765,22,1
766,19,0
767,63,1
768,29,0
769,25,1
770,48,1
771,27,1
772,71,0
773,16,0
774,86,1
775,55,1
776,19,1
777,67,1
778,26,0
779,100,0
780,38,1
781,31,1
782,60,1
783,46,1
784,100,0
785,74,1
786,28,0
787,7,1
788,47,0
789,39,1
790,8,0
791,55,1
792,75,1
793,52,1
794,29,0
795,19,1
796,15,1
797,94,0
798,100,0
799,16,0
800,13,1
801,100,0
802,100,0
803,85,1
804,34,1
805,3,0
806,22,0
807,18,1
808,40,1
809,9,1
810,36,1
811,17,1
812,30,0
813,21,0
814,56,1
815,100,0
816,21,1
817,29,1
818,72,1
819,10,0
820,39,1
821,100,0
822,61,1
823,25,1
824,33,1
825,31,1
826,43,1
827,53,1
828,48,1
829,17,1
830,16,0
831,91,1
832,13,1
833,64,1
834,16,0
835,100,0
836,100,0
837,13,0
838,100,0
839,100,0
840,100,0
841,96,0
842,25,0
843,100,0
844,10,0
845,21,0
846,14,0
847,44,1
848,13,1
849,40,1
850,19,0
851,100,0
852,15,1
853,53,1
854,27,1
855,15,0
856,14,0
857,100,0
858,83,1
859,12,0
860,14,0
861,13,0
862,30,1
863,62,1
864,100,0
865,20,1
866,43,1
867,42,1
868,35,1
869,42,0
870,20,0
871,51,1
872,10,0
873,10,0
874,34,1
875,6,0
876,48,0
877,13,0
878,61,0
879,18,1
880,11,0
881,20,1
882,22,0
883,12,0
884,100,0
885,55,1
886,38,1
887,92,0
888,100,0
889,100,0
890,100,0
891,49,1
892,8,1
893,100,0
894,78,1
895,12,1
896,43,1
897,81,0
898,11,1
899,86,1
900,100,0
901,26,1
902,32,0
903,81,0
904,59,1
905,97,1
906,37,1
907,80,1
908,46,1
909,7,0
910,34,0
911,63,1
912,27,1
913,16,1
914,66,0
915,46,1
916,68,1
917,20,1
918,77,1
919,69,0
920,18,1
921,21,1
922,27,1
923,29,1
924,25,1
925,98,1
926,100,0
927,90,1
928,21,0
929,34,0
930,13,1
931,100,0
932,9,1
933,35,1
934,100,0
935,100,0
936,38,1
937,23,1
938,10,0
939,100,0
940,100,0
941,22,1
942,17,1
943,68,0
944,46,1
945,35,0
946,100,0
947,20,0
948,46,1
949,16,1
950,100,0
951,100,0
952,100,0
953,92,1
954,27,1
955,28,1
956,63,0
957,25,1
958,18,1
959,22,1
960,16,0
961,53,1
962,21,0
963,30,0
964,100,0
965,36,1
966,48,0
967,100,0
968,60,1
969,15,1
970,49,1
971,2,0
972,12,1
973,79,1
974,33,1
975,31,1
976,31,1
977,89,1
978,23,0
979,100,0
980,69,1
981,21,1
982,29,1
983,71,1
984,26,0
985,49,1
986,76,1
987,43,1
988,17,0
989,24,1
990,45,1
991,22,1
992,100,0
993,51,0
994,79,1
995,15,0
996,35,1
997,100,0
998,100,0
999,100,0
1000,17,1
1001,100,0
1002,18,1
1003,89,1
1004,40,0
1005,58,1
1006,100,0
1007,46,1
1008,28,0
1009,53,1
1010,100,0
1011,59,1
1012,100,0
1013,14,0
1014,100,0
1015,100,0
1016,60,0
1017,65,0
1018,38,1
1019,89,0
1020,100,0
1021,43,1
1022,3,0
1023,8,0
1024,100,0
1025,100,0
1026,23,1
1027,100,0
1028,100,0
1029,29,1
1030,49,0
1031,79,0
1032,100,0
1033,9,1
1034,37,0
1035,100,0
1036,53,0
1037,65,1
1038,68,1
1039,12,1
1040,7,0
1041,100,0
1042,66,1
1043,36,1
1044,55,1
1045,51,0
1046,77,0
1047,38,1
1048,22,1
1049,41,0
1050,38,0
1051,100,0
1052,27,1
1053,100,0
1054,36,1
1055,100,0
1056,30,1
1057,19,1
1058,8,0
1059,71,1
1060,67,1
1061,29,1
1062,9,0
1063,100,0
1064,21,1
1065,100,0
1066,19,1
1067,11,0
1068,51,1
1069,89,1
1070,100,0
1071,29,1
1072,90,1
1073,64,0
1074,100,0
1075,30,1
1076,28,1
1077,12,1
1078,61,1
1079,67,1
1080,32,1
1081,13,0
1082,44,0
1083,37,0
1084,63,0
1085,45,1
1086,63,1
1087,55,1
1088,54,1
1089,100,0
1090,86,0
1091,29,0
1092,28,1
1093,54,1
1094,49,1
1095,42,1
1096,100,0
1097,15,1
1098,100,1
1099,11,0
1100,40,1
1101,100,0
1102,91,1
1103,11,1
1104,45,0
1105,17,1
1106,66,1
1107,55,1
1108,29,0
1109,26,1
1110,10,1
1111,100,0
1112,32,0
1113,15,1
1114,41,1
1115,48,1
1116,16,1
1117,11,1
1118,14,1
1119,62,1
1120,22,1
1121,10,1
1122,30,1
1123,100,0
1124,100,0
1125,9,1
1126,14,1
1127,28,1
1128,85,1
1129,39,0
1130,17,1
1131,52,1
1132,100,0
1133,31,1
1134,100,0
1135,15,1
1136,45,0
1137,59,1
1138,80,1
1139,100,0
1140,100,0
1141,100,0
1142,5,0
1143,58,1
1144,100,0
1145,100,0
1146,59,1
1147,87,1
1148,36,1
1149,100,0
1150,64,1
1151,100,0
1152,100,0
1153,58,1
1154,45,1
1155,39,1
1156,71,1
1157,100,0
1158,91,1
1159,72,1
1160,4,0
1161,91,1
1162,8,1
1163,100,0
1164,36,1
1165,27,1
1166,100,0
1167,4,0
1168,100,0
1169,21,1
1170,63,0
1171,10,1
1172,20,1
1173,8,1
1174,25,0
1175,100,0
1176,20,1
1177,16,1
1178,64,0
1179,100,0
1180,100,0
1181,72,1
1182,52,0
1183,8,1
1184,100,0
1185,89,0
1186,33,1
1187,56,1
1188,22,1
1189,65,1
1190,88,0
1191,19,1
1192,69,1
1193,11,1
1194,16,1
1195,47,1
1196,33,1
1197,68,1
1198,20,1
1199,9,0
1200,23,1
1201,39,1
1202,9,1
1203,100,0
1204,100,0
1205,40,0
1206,100,0
1207,36,1
1208,29,0
1209,100,0
1210,24,1
1211,100,0
1212,34,0
1213,24,1
1214,100,0
1215,11,0
1216,31,1
1217,55,1
1218,32,0
1219,18,1
1220,15,0
1221,50,1
1222,100,0
1223,31,1
1224,28,1
1225,77,0
1226,29,0
1227,18,1
1228,97,0
1229,9,0
1230,100,0
1231,58,1
1232,100,0
1233,16,1
1234,10,0
1235,40,1
1236,62,1
1237,14,1
1238,100,0
1239,27,1
1240,26,1
1241,64,1
1242,42,1
1243,59,1
1244,25,0
1245,47,1
1246,100,0
1247,57,1
1248,46,1
1249,34,1
1250,100,0
1251,48,1
1252,83,1
1253,70,1
1254,34,1
1255,77,0
1256,44,1
1257,13,1
1258,77,0
1259,100,0
1260,100,0
1261,47,0
1262,51,1
1263,100,0
1264,27,1
1265,80,0
1266,100,0
1267,92,1
1268,100,0
1269,17,1
1270,10,1
1271,100,0
1272,31,0
1273,100,0
1274,72,0
1275,9,0
1276,94,1
1277,46,1
1278,11,1
1279,11,1
1280,39,1
1281,57,1
1282,12,1
1283,34,1
1284,100,0
1285,23,1
1286,38,1
1287,14,0
1288,30,0
1289,20,0
1290,16,1
1291,11,1
1292,100,0
1293,47,1
1294,100,0
1295,83,0
1296,36,0
1297,21,1
1298,51,1
1299,100,0
1300,23,1
1301,100,0
1302,100,0
1303,39,1
1304,100,0
1305,78,1
1306,74,1
1307,4,0
1308,81,0
1309,100,0
1310,35,1
1311,100,0
1312,69,0
1313,61,1
1314,100,0
1315,92,0
1316,29,1
1317,58,1
1318,14,0
1319,40,1
1320,65,1
1321,15,1
1322,39,1
1323,8,0
1324,100,0
1325,10,1
1326,17,0
1327,79,0
1328,100,0
1329,55,1
1330,58,1
1331,22,1
1332,58,1
1333,61,1
1334,23,1
1335,44,1
1336,22,1
1337,63,1
1338,88,1
1339,30,1
1340,100,0
1341,22,0
1342,100,0
1343,48,1
1344,12,0
1345,18,0
1346,100,0
1347,100,1
1348,40,1
1349,17,0
1350,34,1
1351,9,1
1352,71,1
1353,6,0
1354,60,1
1355,48,1
1356,17,0
1357,100,0
1358,100,0
1359,83,1
1360,100,0
1361,24,1
1362,57,0
1363,100,0
1364,16,0
1365,65,1
1366,84,1
1367,44,1
1368,52,1
1369,100,0
1370,100,0
1371,10,0
1372,18,1
1373,55,1
1374,9,1
1375,69,1
1376,74,0
1377,32,1
1378,35,1
1379,13,1
1380,22,1
1381,9,1
1382,89,1
1383,26,0
1384,100,0
1385,8,1
1386,100,0
1387,15,1
1388,100,0
1389,100,0
1390,11,0
1391,59,1
1392,28,1
1393,57,1
1394,37,1
1395,52,1
1396,11,1
1397,8,1
1398,11,0
1399,25,1
1400,30,1
1401,14,0
1402,86,1
1403,100,0
1404,22,1
1405,30,1
1406,70,1
1407,29,1
1408,100,0
1409,25,0
1410,60,0
1411,39,1
1412,97,1
1413,46,1
1414,15,1
1415,100,0
1416,100,0
1417,15,1
1418,22,0
1419,61,0
1420,85,1
1421,46,0
1422,32,1
1423,52,1
1424,24,1
1425,70,0
1426,44,1
1427,80,1
1428,22,1
1429,73,1
1430,67,0
1431,49,0
1432,100,0
1433,68,1
1434,20,1
1435,100,0
1436,100,0
1437,12,0
1438,83,1
1439,60,0
1440,51,1
1441,34,1
1442,57,1
1443,50,1
1444,57,0
1445,17,0
1446,100,0
1447,23,1
1448,12,1
1449,88,0
1450,83,1
1451,10,1
1452,24,1
1453,87,0
1454,33,1
1455,40,1
1456,68,1
1457,24,0
1458,100,0
1459,22,1
1460,50,1
1461,21,1
1462,100,0
1463,68,1
1464,69,1
1465,29,1
1466,63,1
1467,100,0
1468,19,1
1469,30,1
1470,13,1
1471,62,0
1472,23,1
1473,100,0
1474,90,1
1475,59,0
1476,51,1
1477,21,1
1478,15,1
1479,100,0
1480,8,0
1481,32,1
1482,41,1
1483,22,1
1484,70,1
1485,100,0
1486,17,1
1487,29,1
1488,100,0
1489,94,1
1490,100,0
1491,100,0
1492,19,1
1493,50,0
1494,27,0
1495,100,0
1496,100,0
1497,100,0
1498,12,0
1499,21,1
1500,59,1
1501,44,1
1502,100,0
1503,25,1
1504,79,1
1505,20,1
1506,100,0
1507,100,0
1508,44,1
1509,100,0
1510,100,0
1511,74,1
1512,100,0
1513,50,1
1514,18,1
1515,93,1
1516,22,1
1517,16,1
1518,23,1
1519,15,0
1520,8,1
1521,10,0
1522,13,0
1523,100,0
1524,88,1
1525,100,0
1526,100,0
1527,49,1
1528,25,1
1529,5,0
1530,21,1
1531,18,0
1532,6,0
1533,98,1
1534,88,1
1535,28,1
1536,23,1
1537,84,1
1538,18,1
1539,100,0
1540,93,0
1541,51,1
1542,70,1
1543,68,1
1544,49,1
1545,11,1
1546,69,1
1547,95,0
1548,20,0
1549,23,1
1550,20,1
1551,12,0
1552,100,0
1553,31,1
1554,100,0
1555,100,0
1556,47,1
1557,24,1
1558,51,0
1559,5,0
1560,89,1
1561,97,1
1562,40,0
1563,9,0
1564,70,0
1565,14,0
1566,38,0
1567,49,1
1568,100,0
1569,67,1
1570,27,0
1571,30,1
1572,30,1
1573,32,1
1574,54,1
1575,16,1
1576,100,0
1577,44,1
1578,100,0
1579,100,0
1580,100,0
1581,47,1
1582,100,0
1583,14,1
1584,19,1
1585,41,1
1586,54,1
1587,64,1
1588,25,1
1589,100,0
1590,100,0
1591,11,0
1592,74,1
1593,50,1
1594,21,1
1595,34,1
1596,9,1
1597,30,1
1598,7,1
1599,9,1
1600,16,1
1601,23,1
1602,24,1
1603,21,1
1604,17,1
1605,65,0
1606,63,1
1607,63,0
1608,33,1
1609,17,1
1610,20,1
1611,46,1
1612,100,0
1613,100,0
1614,75,1
1615,62,1
1616,30,1
1617,55,1
1618,100,0
1619,100,0
1620,41,1
1621,100,0
1622,21,1
1623,39,0
1624,100,0
1625,22,1
1626,100,0
1627,48,1
1628,12,1
1629,35,1
1630,100,0
1631,27,1
1632,100,0
1633,43,1
1634,20,0
1635,100,0
1636,19,1
1637,15,1
1638,65,0
1639,10,0
1640,23,1
1641,40,1
1642,14,0
1643,100,0
1644,56,1
1645,69,1
1646,96,1
1647,100,0
1648,72,1
1649,100,0
1650,66,1
1651,100,0
1652,100,0
1653,88,0
1654,100,0
1655,71,1
1656,98,1
1657,37,1
1658,32,0
1659,100,0
1660,46,1
1661,39,0
1662,90,1
1663,20,1
1664,100,0
1665,26,1
1666,100,0
1667,69,1
1668,19,1
1669,100,0
1670,100,0
1671,86,1
1672,28,1
1673,100,0
1674,63,1
1675,18,1
1676,100,0
1677,34,0
1678,8,0
1679,38,1
1680,19,1
1681,49,0
1682,100,0
1683,44,1
1684,100,0
1685,54,1
1686,100,0
1687,51,0
1688,33,1
1689,52,1
1690,70,1
1691,88,1
1692,24,0
1693,100,0
1694,8,0
1695,34,0
1696,12,1
1697,42,1
1698,70,1
1699,100,0
1700,33,1
1701,13,1
1702,77,0
1703,11,0
1704,25,1
1705,40,0
1706,22,1
1707,26,1
1708,100,0
1709,32,1
1710,36,1
1711,94,0
1712,56,0
1713,17,1
1714,18,1
1715,53,1
1716,92,1
1717,29,0
1718,20,0
1719,100,0
1720,12,1
1721,61,1
1722,24,0
1723,72,1
1724,31,1
1725,74,1
1726,38,1
1727,100,0
1728,67,1
1729,26,1
1730,10,1
1731,45,1
1732,39,1
1733,100,0
1734,88,1
1735,100,0
1736,43,1
1737,22,1
1738,4,0
1739,59,0
1740,94,1
1741,100,0
1742,94,1
1743,69,1
1744,29,0
1745,69,1
1746,8,0
1747,17,0
1748,10,1
1749,21,1
1750,9,1
1751,93,1
1752,100,0
1753,13,1
1754,44,1
1755,82,1
1756,63,1
1757,29,1
1758,32,1
1759,21,0
1760,46,0
1761,35,1
1762,12,1
1763,18,0
1764,35,1
1765,35,1
1766,100,0
1767,24,1
1768,100,0
1769,100,0
1770,67,1
1771,89,1
1772,43,0
1773,100,0
1774,100,0
1775,37,0
1776,32,1
1777,49,1
1778,100,0
1779,21,1
1780,100,0
1781,54,0
1782,44,1
1783,46,0
1784,23,1
1785,28,1
1786,22,1
1787,37,0
1788,52,1
1789,30,1
1790,47,1
1791,96,0
1792,52,1
1793,17,1
1794,100,0
1795,34,1
1796,100,0
1797,76,1
1798,100,0
1799,13,1
1800,100,0
1801,30,1
1802,5,0
1803,15,1
1804,57,0
1805,68,0
1806,47,1
1807,72,1
1808,42,1
1809,100,0
1810,58,0
1811,36,1
1812,19,0
1813,100,0
1814,95,0
1815,42,1
1816,61,1
1817,36,0
1818,27,1
1819,92,1
1820,13,1
1821,22,1
1822,7,1
1823,23,1
1824,40,1
1825,11,0
1826,100,0
1827,87,1
1828,100,0
1829,21,1
1830,12,1
1831,42,1
1832,63,1
1833,45,1
1834,77,1
1835,6,0
1836,20,1
1837,17,1
1838,19,0
1839,15,1
1840,24,1
1841,7,0
1842,29,1
1843,22,0
1844,24,1
1845,78,1
1846,22,1
1847,57,1
1848,100,0
1849,99,1
1850,58,1
1851,59,1
1852,100,0
1853,15,1
1854,26,0
1855,72,0
1856,90,1
1857,74,1
1858,25,0
1859,100,0
1860,32,1
1861,69,1
1862,39,1
1863,28,0
1864,24,1
1865,20,1
1866,100,0
1867,82,1
1868,50,1
1869,54,1
1870,62,1
1871,98,1
1872,95,1
1873,21,1
1874,27,1
1875,17,1
1876,90,1
1877,43,1
1878,66,0
1879,73,1
1880,19,1
1881,61,0
1882,100,0
1883,72,1
1884,10,0
1885,15,1
1886,58,1
1887,7,1
1888,19,1
1889,100,0
1890,58,1
1891,25,1
1892,100,0
1893,11,1
1894,100,0
1895,29,0
1896,30,1
1897,42,1
1898,38,0
1899,29,1
1900,100,0
1901,27,1
1902,100,0
1903,69,1
1904,44,1
1905,68,0
1906,3,0
1907,82,1
1908,8,0
1909,19,0
1910,16,1
1911,51,1
1912,20,0
1913,85,0
1914,22,1
1915,87,1
1916,20,0
1917,18,1
1918,73,1
1919,28,0
1920,55,1
1921,80,1
1922,80,0
1923,52,1
1924,100,0
1925,93,1
1926,33,1
1927,100,0
1928,100,0
1929,100,0
1930,15,1
1931,51,1
1932,77,1
1933,62,0
1934,100,0
1935,24,1
1936,24,1
1937,36,1
1938,29,0
1939,100,0
1940,100,0
1941,28,0
1942,13,1
1943,24,1
1944,36,1
1945,76,1
1946,32,1
1947,63,1
1948,100,0
1949,45,1
1950,100,0
1951,98,1
1952,4,0
1953,20,1
1954,26,1
1955,11,0
1956,100,0
1957,24,1
1958,37,1
1959,55,1
1960,12,1
1961,32,1
1962,12,0
1963,89,1
1964,100,0
1965,84,0
1966,13,1
1967,33,1
1968,31,1
1969,87,0
1970,34,1
1971,80,1
1972,14,1
1973,100,0
1974,89,1
1975,78,0
1976,32,1
1977,36,1
1978,35,0
1979,24,1
1980,79,1
1981,45,1
1982,51,1
1983,36,0
1984,9,1
1985,76,1
1986,100,0
1987,15,0
1988,100,0
1989,81,1
1990,45,0
1991,51,1
1992,5,0
1993,100,0
1994,34,1
1995,66,1
1996,19,1
1997,27,1
1998,95,1
1999,25,1
