episode,steps,reward
639,58,0
640,26,0
641,39,0
642,74,0
643,9,0
644,29,0
645,13,1
646,18,0
647,22,1
648,36,0
649,56,1
650,74,1
651,8,0
652,28,0
653,19,1
654,30,0
655,64,1
656,17,0
657,18,1
658,27,0
659,49,0
660,43,1
661,10,0
662,14,0
663,57,0
664,32,0
665,71,0
666,43,1
667,15,0
668,10,0
669,15,0
670,15,1
671,19,0
672,34,0
673,20,1
674,25,1
675,19,0
676,44,0
677,80,0
678,35,0
679,29,0
680,54,1
681,12,0
682,100,0
683,100,0
684,26,0
685,73,1
686,19,1
687,75,1
688,17,0
689,17,1
690,6,0
691,17,0
692,10,0
693,45,0
694,29,1
695,16,1
696,75,1
697,35,1
698,29,0
699,18,1
700,26,0
701,30,1
702,12,0
703,23,0
704,17,0
705,13,0
706,32,1
707,8,0
708,34,1
709,50,0
710,42,1
711,30,0
712,40,0
713,30,0
714,49,0
715,35,0
716,89,0
717,28,0
718,14,1
719,28,0
720,13,1
721,28,0
722,13,0
723,12,1
724,7,1
725,33,0
726,12,1
727,7,0
728,28,0
729,33,1
730,29,0
731,33,0
732,30,1
733,24,0
734,9,0
735,28,0
736,39,0
737,69,0
738,17,0
739,22,1
740,13,0
741,16,0
742,43,0
743,70,0
744,43,0
745,30,0
746,72,0
747,80,0
748,30,0
749,6,1
750,63,1
751,33,0
752,21,1
753,47,0
754,34,1
755,18,0
756,47,1
757,13,0
758,8,0
759,8,1
760,13,0
761,44,1
762,17,0
763,15,0
764,23,0
765,13,1
766,89,1
767,8,0
768,11,1
769,17,0
770,50,0
771,57,0
772,81,0
773,17,1
774,21,1
775,14,0
776,23,0
777,10,0
778,35,1
779,34,0
780,24,0
781,51,1
782,29,1
783,15,0
784,78,1
785,67,0
786,13,1
787,10,0
788,15,1
789,20,0
790,19,1
791,16,0
792,25,1
793,19,0
794,6,0
795,33,0
796,90,1
797,53,0
798,17,0
799,11,1
800,29,1
801,9,1
802,32,0
803,8,0
804,9,1
805,8,0
806,20,1
807,16,0
808,23,1
809,48,1
810,18,0
811,38,0
812,8,0
813,35,1
814,46,1
815,23,1
816,11,1
817,37,1
818,9,0
819,17,0
820,27,1
821,9,1
822,23,1
823,22,0
824,12,0
825,45,0
826,15,1
827,10,0
828,14,0
829,46,0
830,18,1
831,15,0
832,69,0
833,31,0
834,40,0
835,24,0
836,11,0
837,40,1
838,20,0
839,21,0
840,17,1
841,28,1
842,34,0
843,56,0
844,22,0
845,58,0
846,41,1
847,12,0
848,46,0
849,51,0
850,52,0
851,15,0
852,9,1
853,33,0
854,10,1
855,29,0
856,21,0
857,100,0
858,8,1
859,10,1
860,27,1
861,28,1
862,27,1
863,18,0
864,11,1
865,45,0
866,65,1
867,40,1
868,25,0
869,15,1
870,13,0
871,29,0
872,53,1
873,11,0
874,10,0
875,23,0
876,65,0
877,29,1
878,30,0
879,76,1
880,21,1
881,30,1
882,10,1
883,18,0
884,13,0
885,23,1
886,25,1
887,70,0
888,20,1
889,19,1
890,25,1
891,21,0
892,15,0
893,8,0
894,27,0
895,11,0
896,52,0
897,34,0
898,11,0
899,60,0
900,10,1
901,23,1
902,16,0
903,83,0
904,18,1
905,13,0
906,9,0
907,31,1
908,72,1
909,23,1
910,11,0
911,11,0
912,42,1
913,20,0
914,9,1
915,57,0
916,14,1
917,6,0
918,14,0
919,28,1
920,21,0
921,15,0
922,18,1
923,24,0
924,16,1
925,52,1
926,49,1
927,21,0
928,24,1
929,51,1
930,33,0
931,14,0
932,35,1
933,50,1
934,14,0
935,39,0
936,78,0
937,75,1
938,62,1
939,38,1
940,62,0
941,28,0
942,42,0
943,14,0
944,10,0
945,15,0
946,37,1
947,12,0
948,46,1
949,24,0
950,17,1
951,7,0
952,42,0
953,30,1
954,21,0
955,32,0
956,10,1
957,24,1
958,95,0
959,64,0
960,12,0
961,24,0
962,49,1
963,11,0
964,66,1
965,20,1
966,11,0
967,22,0
968,34,0
969,42,1
970,66,0
971,100,0
972,13,1
973,11,0
974,9,0
975,14,0
976,12,0
977,29,1
978,27,1
979,20,0
980,80,1
981,24,1
982,26,0
983,37,0
984,14,1
985,25,1
986,48,0
987,19,0
988,11,0
989,52,0
990,12,1
991,37,0
992,100,0
993,28,1
994,29,0
995,27,1
996,12,1
997,14,1
998,18,1
999,32,0
1000,11,0
1001,9,0
1002,61,1
1003,60,1
1004,20,1
1005,24,0
1006,22,0
1007,27,0
1008,18,0
1009,22,1
1010,40,0
1011,32,0
1012,23,1
1013,36,0
1014,41,0
1015,51,0
1016,49,1
1017,51,0
1018,21,0
1019,31,1
1020,48,0
1021,7,0
1022,34,0
1023,26,0
1024,27,1
1025,23,0
1026,100,0
1027,8,1
1028,14,0
1029,25,0
1030,18,0
1031,21,0
1032,11,1
1033,27,0
1034,45,1
1035,23,0
1036,9,0
1037,68,1
1038,26,0
1039,14,0
1040,34,0
1041,11,0
1042,16,0
1043,95,0
1044,12,1
1045,47,0
1046,26,0
1047,15,0
1048,38,0
1049,8,0
1050,23,0
1051,17,1
1052,100,0
1053,44,1
1054,11,0
1055,100,0
1056,78,0
1057,57,0
1058,13,0
1059,17,1
1060,20,0
1061,86,0
1062,6,1
1063,22,0
1064,40,0
1065,26,1
1066,18,1
1067,23,0
1068,28,0
1069,21,0
1070,25,0
1071,58,1
1072,42,1
1073,7,0
1074,56,0
1075,10,1
1076,18,0
1077,42,0
1078,31,0
1079,24,0
1080,14,0
1081,15,1
1082,38,1
1083,11,1
1084,41,0
1085,84,1
1086,25,1
1087,77,0
1088,52,0
1089,24,1
1090,13,0
1091,9,0
1092,33,0
1093,21,1
1094,10,0
1095,38,1
1096,21,0
1097,27,1
1098,31,1
1099,20,1
1100,20,1
1101,8,1
1102,21,1
1103,9,1
1104,7,0
1105,8,1
1106,63,1
1107,62,0
1108,56,1
1109,19,1
1110,16,1
1111,7,0
1112,58,1
1113,28,0
1114,21,0
1115,28,0
1116,40,0
1117,54,1
1118,16,0
1119,7,1
1120,23,1
1121,40,1
1122,18,1
1123,35,1
1124,11,0
1125,66,0
1126,42,1
1127,39,0
1128,90,0
1129,41,0
1130,32,1
1131,32,0
1132,13,0
1133,25,0
1134,24,0
1135,16,0
1136,11,0
1137,14,0
1138,6,0
1139,43,0
1140,14,0
1141,29,1
1142,10,0
1143,27,0
1144,52,0
1145,21,0
1146,23,0
1147,32,0
1148,42,1
1149,30,0
1150,23,1
1151,7,0
1152,13,0
1153,36,0
1154,13,0
1155,15,1
1156,10,0
1157,6,0
1158,17,0
1159,38,1
1160,29,0
1161,52,1
1162,13,1
1163,39,0
1164,95,1
1165,37,1
1166,56,1
1167,83,0
1168,70,0
1169,12,0
1170,35,1
1171,30,0
1172,31,0
1173,56,1
1174,18,0
1175,13,0
1176,21,1
1177,28,1
1178,42,0
1179,28,0
1180,16,0
1181,27,0
1182,39,0
1183,20,1
1184,79,0
1185,16,0
1186,8,0
1187,45,1
1188,24,1
1189,27,1
1190,37,1
1191,51,0
1192,12,0
1193,25,0
1194,38,1
1195,17,1
1196,43,0
1197,38,1
1198,42,0
1199,60,0
1200,15,0
1201,16,1
1202,8,0
1203,7,0
1204,15,0
1205,10,0
1206,10,1
1207,24,0
1208,17,0
1209,13,0
1210,14,1
1211,28,0
1212,13,0
1213,9,1
1214,13,0
1215,73,0
1216,71,0
1217,8,0
1218,52,0
1219,15,1
1220,15,0
1221,20,1
1222,26,0
1223,61,0
1224,8,0
1225,21,1
1226,23,0
1227,46,1
1228,9,0
1229,9,0
1230,43,0
1231,7,1
1232,29,1
1233,8,1
1234,25,1
1235,57,1
1236,21,1
1237,43,1
1238,27,1
1239,21,0
1240,24,0
1241,11,0
1242,22,1
1243,28,1
1244,79,0
1245,100,0
1246,37,1
1247,24,1
1248,23,0
1249,34,1
1250,22,0
1251,36,0
1252,23,1
1253,74,1
1254,14,1
1255,14,0
1256,53,0
1257,19,1
1258,100,0
1259,100,0
1260,7,0
1261,20,0
1262,37,0
1263,30,0
1264,35,1
1265,25,1
1266,16,0
1267,24,0
1268,31,1
1269,29,0
1270,46,1
1271,22,0
1272,48,1
1273,8,1
1274,100,0
1275,64,0
1276,12,0
1277,29,0
1278,30,0
1279,16,0
1280,15,1
1281,13,0
1282,25,0
1283,57,0
1284,55,0
1285,24,0
1286,14,0
1287,35,1
1288,8,0
1289,42,1
1290,36,1
1291,11,1
1292,13,1
1293,40,1
1294,9,0
1295,41,1
1296,72,0
1297,42,0
1298,52,0
1299,65,1
1300,47,0
1301,14,0
1302,30,1
1303,11,1
1304,16,1
1305,16,0
1306,20,0
1307,43,1
1308,15,0
1309,18,1
1310,6,1
1311,27,0
1312,32,1
1313,24,0
1314,68,1
1315,27,0
1316,13,0
1317,28,1
1318,58,0
1319,23,0
1320,59,1
1321,63,0
1322,47,0
1323,16,1
1324,31,0
1325,20,1
1326,5,0
1327,14,1
1328,22,0
1329,55,0
1330,20,1
1331,34,1
1332,42,1
1333,79,0
1334,21,1
1335,18,0
1336,16,1
1337,20,0
1338,18,1
1339,12,1
1340,35,1
1341,54,0
1342,6,0
1343,26,1
1344,30,0
1345,25,1
1346,8,1
1347,34,0
1348,16,0
1349,38,0
1350,12,1
1351,61,0
1352,40,0
1353,41,0
1354,48,1
1355,57,0
1356,10,1
1357,11,1
1358,62,1
1359,47,1
1360,37,1
1361,21,0
1362,13,0
1363,67,1
1364,8,1
1365,17,0
1366,10,0
1367,56,0
1368,6,0
1369,14,0
1370,41,0
1371,55,0
1372,60,1
1373,11,0
1374,13,1
1375,20,1
1376,9,1
1377,29,0
1378,65,0
1379,25,1
1380,9,0
1381,25,0
1382,31,0
1383,32,0
1384,63,0
1385,15,1
1386,13,0
1387,7,1
1388,29,0
1389,16,1
1390,39,0
1391,23,1
1392,48,1
1393,18,0
1394,6,0
1395,69,0
1396,29,1
1397,24,0
1398,29,0
1399,17,1
1400,74,0
1401,17,1
1402,23,0
1403,67,0
1404,50,1
1405,45,0
1406,34,0
1407,15,0
1408,26,0
1409,13,1
1410,13,0
1411,60,0
1412,25,0
1413,100,0
1414,39,1
1415,14,1
1416,12,1
1417,5,0
1418,27,0
1419,14,0
1420,25,0
1421,7,0
1422,31,0
1423,38,0
1424,48,0
1425,13,0
1426,26,0
1427,41,1
1428,20,1
1429,19,1
1430,55,1
1431,43,1
1432,46,1
1433,24,1
1434,14,0
1435,18,0
1436,35,0
1437,22,1
1438,11,0
1439,17,0
1440,36,1
1441,6,0
1442,79,1
1443,7,0
1444,17,1
1445,47,1
1446,14,0
1447,18,0
1448,28,0
1449,31,1
1450,14,1
1451,46,1
1452,22,1
1453,12,0
1454,97,0
1455,49,1
1456,10,0
1457,42,0
1458,21,0
1459,15,0
1460,11,1
1461,68,1
1462,31,0
1463,22,1
1464,79,0
1465,28,1
1466,19,1
1467,13,0
1468,14,0
1469,9,0
1470,11,0
1471,9,0
1472,20,1
1473,52,0
1474,33,1
1475,17,0
1476,17,1
1477,68,1
1478,30,1
1479,33,1
1480,8,0
1481,22,1
1482,34,1
1483,22,1
1484,7,0
1485,77,1
1486,32,0
1487,16,0
1488,78,1
1489,42,1
1490,44,0
1491,9,0
1492,23,1
1493,46,1
1494,23,0
1495,54,0
1496,13,1
1497,9,0
1498,7,1
1499,64,1
1500,35,1
1501,36,0
1502,12,1
1503,69,0
1504,9,0
1505,12,0
1506,9,0
1507,26,0
1508,9,0
1509,63,1
1510,20,1
1511,11,1
1512,20,1
1513,31,1
1514,44,0
1515,27,0
1516,71,0
1517,73,1
1518,63,0
1519,10,0
1520,18,0
1521,15,0
1522,38,0
1523,57,1
1524,9,1
1525,13,0
1526,44,0
1527,23,0
1528,19,0
1529,26,1
1530,38,1
1531,41,1
1532,46,0
1533,24,0
1534,75,0
1535,23,0
1536,18,1
1537,54,1
1538,21,1
1539,38,1
1540,15,1
1541,55,1
1542,34,0
1543,11,0
1544,57,1
1545,32,0
1546,82,1
1547,12,1
1548,35,0
1549,9,0
1550,24,0
1551,55,1
1552,14,1
1553,6,0
1554,19,1
1555,17,0
1556,52,1
1557,15,1
1558,24,0
1559,32,0
1560,31,1
1561,44,0
1562,42,1
1563,18,0
1564,19,1
1565,8,0
1566,31,1
1567,55,0
1568,100,0
1569,9,1
1570,8,0
1571,70,1
1572,37,0
1573,17,1
1574,11,0
1575,28,0
1576,27,1
1577,13,1
1578,72,0
1579,13,0
1580,15,0
1581,23,0
1582,13,0
1583,49,0
1584,34,0
1585,38,1
1586,61,0
1587,20,0
1588,48,0
1589,50,0
1590,35,0
1591,68,1
1592,14,1
1593,63,0
1594,30,0
1595,62,0
1596,19,1
1597,24,0
1598,43,0
1599,39,1
1600,74,1
1601,70,0
1602,48,0
1603,19,1
1604,37,1
1605,94,0
1606,42,1
1607,17,0
1608,21,0
1609,19,1
1610,44,1
1611,19,0
1612,34,0
1613,18,0
1614,16,0
1615,14,0
1616,15,1
1617,39,0
1618,25,0
1619,21,0
1620,16,0
1621,19,1
1622,92,1
1623,13,0
1624,23,0
1625,63,1
1626,52,0
1627,24,0
1628,40,1
1629,64,0
1630,15,0
1631,17,0
1632,20,1
1633,19,0
1634,22,0
1635,15,0
1636,39,0
1637,28,0
1638,19,1
1639,48,0
1640,7,1
1641,73,0
1642,22,1
1643,19,1
1644,10,0
1645,35,0
1646,13,0
1647,23,0
1648,26,1
1649,37,0
1650,16,0
1651,10,1
1652,28,0
1653,50,1
1654,15,0
1655,11,0
1656,34,0
1657,24,1
1658,35,0
1659,36,0
1660,15,0
1661,24,0
1662,26,0
1663,10,0
1664,16,1
1665,13,0
1666,71,1
1667,31,1
1668,14,0
1669,12,1
1670,46,0
1671,12,0
1672,47,1
1673,55,0
1674,36,1
1675,8,1
1676,7,1
1677,36,0
1678,10,0
1679,34,0
1680,13,1
1681,19,0
1682,12,0
1683,42,1
1684,32,0
1685,11,0
1686,39,0
1687,40,0
1688,28,0
1689,12,0
1690,18,0
1691,19,0
1692,25,1
1693,25,0
1694,18,0
1695,20,0
1696,28,1
1697,33,0
1698,36,1
1699,30,0
1700,7,1
1701,53,1
1702,48,0
1703,58,1
1704,82,0
1705,45,1
1706,47,0
1707,33,1
1708,90,0
1709,48,0
1710,35,1
1711,82,1
1712,64,0
1713,13,0
1714,8,0
1715,15,0
1716,31,0
1717,8,0
1718,28,1
1719,44,0
1720,16,0
1721,36,0
1722,11,1
1723,19,0
1724,37,0
1725,45,0
1726,12,1
1727,35,1
1728,50,0
1729,26,1
1730,26,0
1731,14,0
1732,28,1
1733,16,0
1734,5,0
1735,11,1
1736,28,0
1737,28,0
1738,16,0
1739,51,1
1740,16,0
1741,15,1
1742,9,1
1743,10,0
1744,14,1
1745,100,0
1746,32,0
1747,31,0
1748,27,0
1749,37,0
1750,56,0
1751,11,1
1752,42,0
1753,21,0
1754,12,0
1755,28,0
1756,12,0
1757,28,0
1758,16,0
1759,27,1
1760,11,0
1761,16,1
1762,67,0
1763,13,0
1764,45,0
1765,9,0
1766,34,0
1767,27,0
1768,14,1
1769,11,1
1770,17,0
1771,14,0
1772,24,0
1773,8,0
1774,84,1
1775,11,0
1776,44,1
1777,21,1
1778,21,0
1779,7,0
1780,21,0
1781,61,0
1782,10,1
1783,81,1
1784,22,0
1785,16,0
1786,32,0
1787,46,0
1788,14,1
1789,11,1
1790,63,1
1791,70,0
1792,10,0
1793,34,1
1794,20,1
1795,17,1
1796,15,1
1797,22,0
1798,8,0
1799,45,1
1800,13,0
1801,21,0
1802,38,0
1803,35,0
1804,47,0
1805,8,1
1806,33,1
1807,7,0
1808,29,0
1809,88,0
1810,17,0
1811,38,1
1812,39,1
1813,5,0
1814,44,0
1815,30,1
1816,15,0
1817,7,0
1818,21,0
1819,9,0
1820,10,1
1821,27,0
1822,33,1
1823,8,0
1824,8,0
1825,9,1
1826,31,0
1827,9,0
1828,17,0
1829,11,1
1830,7,0
1831,8,1
1832,17,1
1833,71,1
1834,17,1
1835,39,0
1836,28,1
1837,58,1
1838,26,1
1839,16,0
1840,13,1
1841,15,1
1842,11,0
1843,12,0
1844,30,1
1845,14,0
1846,70,1
1847,96,0
1848,25,1
1849,28,0
1850,11,1
1851,19,1
1852,60,0
1853,14,0
1854,17,0
1855,18,0
1856,87,0
1857,38,0
1858,15,1
1859,29,0
1860,34,0
1861,20,1
1862,20,1
1863,58,1
1864,16,0
1865,29,0
1866,30,0
1867,26,0
1868,15,0
1869,7,0
1870,73,0
1871,35,0
1872,18,0
1873,74,1
1874,53,1
1875,63,0
1876,25,1
1877,32,0
1878,8,0
1879,27,1
1880,21,0
1881,12,0
1882,48,0
1883,14,0
1884,28,0
1885,19,0
1886,11,0
1887,57,1
1888,59,1
1889,13,1
1890,17,0
1891,24,1
1892,13,0
1893,30,0
1894,14,0
1895,11,0
1896,20,0
1897,48,0
1898,25,0
1899,18,0
1900,69,1
1901,10,0
1902,52,1
1903,14,0
1904,26,0
1905,12,0
1906,26,0
1907,86,0
1908,28,0
1909,27,0
1910,26,0
1911,27,0
1912,21,0
1913,46,0
1914,11,0
1915,100,1
1916,28,0
1917,23,1
1918,58,0
1919,11,0
1920,47,0
1921,24,1
1922,13,1
1923,26,1
1924,10,1
1925,15,0
1926,22,1
1927,15,0
1928,23,1
1929,22,0
1930,19,1
1931,25,0
1932,57,1
1933,83,0
1934,32,0
1935,31,0
1936,25,1
1937,39,0
1938,13,1
1939,44,0
1940,33,0
1941,37,0
1942,6,0
1943,6,1
1944,64,0
1945,21,1
1946,100,0
1947,30,0
1948,65,1
1949,12,1
1950,11,1
1951,10,1
1952,31,0
1953,24,1
1954,7,1
1955,36,1
1956,15,1
1957,14,0
1958,21,1
1959,57,0
1960,13,1
1961,10,0
1962,27,0
1963,15,0
1964,9,1
1965,8,1
1966,9,0
1967,76,1
1968,70,0
1969,26,1
1970,32,0
1971,28,0
1972,60,1
1973,10,0
1974,6,0
1975,51,1
1976,23,1
1977,29,0
1978,34,1
1979,17,0
1980,18,0
1981,55,1
1982,14,1
1983,9,0
1984,41,0
1985,49,0
1986,48,0
1987,21,1
1988,55,0
1989,12,1
1990,8,0
1991,42,1
1992,63,0
1993,21,0
1994,18,1
1995,8,0
1996,100,0
1997,9,0
1998,18,1
1999,30,0
