episode,steps,reward
0,20,0
1,42,0
2,40,0
3,15,0
4,86,0
5,62,0
6,38,0
7,52,0
8,14,0
9,28,0
10,6,0
11,9,0
12,97,0
13,29,0
14,35,0
15,21,0
16,38,0
17,33,0
18,18,0
19,67,0
20,7,0
21,18,0
22,15,0
23,19,0
24,36,0
25,20,0
26,26,0
27,10,0
28,7,0
29,14,0
30,35,0
31,34,0
32,20,0
33,67,0
34,53,0
35,28,0
36,51,0
37,11,0
38,14,0
39,10,0
40,71,0
41,32,0
42,29,0
43,15,0
44,28,0
45,43,0
46,19,0
47,33,0
48,16,0
49,29,0
50,16,0
51,40,0
52,40,0
53,16,0
54,26,0
55,78,0
56,61,0
57,37,0
58,15,0
59,20,0
60,13,0
61,49,0
62,27,0
63,22,0
64,48,0
65,10,0
66,38,0
67,51,0
68,39,0
69,15,0
70,14,0
71,9,0
72,29,0
73,21,0
74,73,0
75,13,0
76,27,0
77,6,0
78,36,0
79,14,0
80,42,0
81,40,0
82,14,0
83,9,0
84,13,0
85,22,0
86,48,0
87,19,0
88,24,0
89,24,0
90,26,0
91,24,0
92,44,0
93,120,0
94,32,0
95,18,0
96,51,0
97,5,0
98,25,0
99,40,0
100,20,0
101,47,0
102,33,0
103,12,0
104,12,0
105,42,0
106,28,0
107,20,0
108,36,0
109,19,0
110,86,0
111,18,0
112,48,0
113,37,0
114,92,0
115,31,0
116,27,0
117,92,0
118,62,0
119,22,0
120,14,0
121,29,0
122,35,0
123,34,0
124,51,0
125,48,0
126,56,0
127,12,0
128,62,0
129,15,0
130,18,0
131,18,0
132,23,0
133,64,0
134,81,0
135,53,0
136,72,0
137,14,0
138,33,0
139,8,0
140,24,0
141,30,0
142,12,0
143,13,0
144,45,0
145,24,0
146,12,0
147,24,0
148,53,0
149,79,0
150,16,0
151,38,0
152,17,0
153,9,0
154,15,0
155,26,0
156,31,0
157,17,0
158,158,0
159,26,0
160,17,0
161,58,0
162,57,0
163,30,0
164,20,0
165,42,0
166,15,0
167,39,0
168,20,0
169,20,0
170,15,0
171,76,0
172,73,0
173,21,0
174,39,0
175,37,0
176,8,0
177,14,0
178,73,0
179,25,0
180,46,0
181,139,0
182,22,0
183,18,0
184,55,0
185,21,0
186,38,0
187,14,0
188,9,0
189,38,0
190,54,0
191,18,0
192,91,0
193,12,0
194,28,0
195,17,0
196,15,0
197,30,0
198,14,0
199,29,0
200,75,0
201,9,0
202,143,0
203,21,0
204,6,0
205,22,0
206,41,0
207,11,0
208,29,0
209,25,0
210,45,0
211,16,0
212,27,0
213,7,0
214,9,0
215,26,0
216,29,0
217,34,0
218,17,0
219,24,0
220,26,0
221,10,0
222,11,0
223,41,0
224,43,0
225,75,0
226,24,0
227,16,0
228,30,0
229,37,0
230,20,0
231,54,0
232,49,0
233,34,0
234,30,0
235,46,0
236,31,0
237,25,0
238,10,0
239,27,0
240,18,0
241,16,0
242,47,0
243,35,0
244,41,0
245,23,0
246,11,0
247,35,0
248,28,0
249,111,0
250,9,0
251,11,0
252,11,0
253,11,0
254,27,0
255,109,0
256,10,0
257,11,0
258,20,0
259,33,0
260,17,0
261,13,0
262,52,0
263,43,0
264,66,0
265,18,0
266,48,0
267,31,0
268,50,0
269,15,0
270,51,0
271,45,0
272,45,0
273,33,0
274,73,0
275,8,0
276,19,0
277,29,0
278,10,0
279,16,0
280,63,0
281,13,0
282,92,0
283,44,0
284,51,0
285,25,0
286,18,0
287,33,0
288,19,0
289,13,0
290,50,0
291,48,0
292,74,0
293,34,0
294,12,0
295,35,0
296,26,0
297,44,0
298,40,0
299,15,0
300,15,0
301,52,0
302,8,0
303,21,0
304,10,0
305,37,0
306,27,0
307,24,0
308,120,0
309,15,0
310,23,0
311,20,0
312,10,0
313,29,0
314,11,0
315,7,0
316,24,0
317,44,0
318,22,0
319,15,0
320,17,0
321,60,1
322,33,0
323,23,0
324,51,0
325,112,0
326,66,1
327,46,0
328,15,0
329,70,0
330,89,0
331,32,0
332,17,0
333,44,0
334,63,0
335,26,0
336,134,1
337,56,1
338,54,0
339,61,1
340,15,0
341,131,0
342,133,1
343,111,0
344,97,1
345,70,0
346,93,0
347,71,0
348,43,0
349,137,1
350,50,1
351,45,1
352,11,0
353,27,0
354,43,0
355,46,0
356,18,0
357,70,1
358,67,1
359,90,0
360,56,1
361,85,1
362,19,0
363,22,0
364,30,0
365,54,0
366,88,0
367,71,1
368,12,0
369,23,0
370,91,1
371,11,0
372,132,0
373,81,1
374,82,1
375,13,0
376,41,0
377,62,0
378,47,0
379,8,0
380,25,0
381,47,0
382,33,0
383,63,1
384,85,1
385,48,1
386,50,0
387,113,0
388,12,0
389,155,1
390,5,0
391,44,0
392,8,0
393,39,1
394,37,0
395,34,0
396,69,0
397,161,1
398,91,0
399,8,0
400,17,0
401,77,0
402,9,0
403,36,0
404,21,0
405,19,0
