episode,steps,reward
354,72,1
355,86,1
356,84,0
357,41,0
358,76,1
359,109,0
360,87,0
361,54,1
362,14,0
363,105,1
364,82,1
365,97,1
366,67,1
367,45,1
368,69,1
369,38,0
370,69,1
371,24,0
372,118,1
373,24,0
374,49,0
375,94,0
376,93,0
377,114,0
378,117,1
379,95,0
380,140,0
381,27,0
382,57,0
383,167,0
384,17,0
385,75,0
386,55,1
387,12,0
388,16,0
389,50,0
390,45,0
391,68,0
392,26,0
393,39,1
394,19,0
395,61,0
396,25,0
397,15,0
398,178,1
399,25,0
400,55,0
401,32,0
402,14,0
403,109,1
404,52,0
405,18,0
406,18,1
407,107,1
408,95,1
409,21,0
410,73,1
411,45,0
412,18,0
413,21,0
414,58,1
415,21,0
416,196,1
417,100,1
418,84,1
419,57,1
420,55,1
421,200,0
422,48,0
423,39,0
424,65,1
425,37,0
426,17,0
427,151,1
428,67,1
429,41,0
430,81,1
431,71,1
432,43,1
433,32,0
434,16,0
435,200,0
436,61,0
437,66,0
438,131,0
439,119,0
440,83,1
441,43,0
442,105,0
443,43,0
444,118,1
445,38,0
446,105,1
447,21,0
448,89,0
449,30,1
450,200,0
451,17,0
452,87,0
453,139,1
454,12,0
455,24,0
456,98,1
457,72,1
458,125,0
459,108,1
460,82,1
461,51,0
462,7,0
463,27,0
464,69,0
465,32,0
466,63,1
467,24,0
468,200,0
469,41,0
470,39,0
471,14,0
472,146,1
473,26,0
474,21,0
475,14,0
476,25,0
477,55,1
478,33,0
479,46,1
480,110,0
481,164,0
482,137,1
483,42,0
484,182,0
485,27,0
486,103,0
487,136,0
488,9,0
489,8,0
490,43,0
491,7,0
492,200,0
493,16,0
494,10,0
495,24,0
496,52,0
497,38,0
498,14,0
499,57,0
500,19,0
501,24,0
502,65,0
503,18,0
504,91,0
505,53,1
506,27,0
507,28,0
508,14,0
509,7,0
510,93,1
511,119,0
512,63,1
513,28,0
514,85,1
515,50,0
516,28,0
517,28,0
518,22,0
519,79,1
520,23,0
521,53,0
522,26,0
523,17,0
524,63,1
525,53,0
526,37,1
527,71,1
528,21,0
529,86,1
530,105,0
531,40,0
532,43,0
533,109,0
534,41,0
535,86,1
536,92,0
537,30,0
538,66,0
539,18,0
540,61,0
541,121,1
542,22,0
543,90,0
544,14,0
545,58,1
546,9,0
547,60,0
548,35,0
549,139,1
550,68,1
551,13,0
552,47,0
553,78,1
554,60,0
555,109,1
556,36,0
557,51,0
558,15,0
559,66,1
560,122,1
561,100,1
562,9,0
563,186,0
564,18,0
565,193,1
566,93,0
567,22,0
568,33,0
569,145,1
570,9,0
571,90,1
572,69,0
573,107,1
574,70,0
575,54,1
576,41,0
577,18,0
578,54,0
579,48,1
580,66,0
581,38,0
582,132,1
583,122,1
584,91,0
585,74,0
586,35,0
587,24,0
588,22,0
589,52,1
590,86,0
591,24,0
592,14,0
593,90,1
594,70,0
595,35,0
596,106,1
597,98,1
598,93,1
599,136,0
600,5,0
601,95,1
602,43,1
603,54,0
604,36,1
605,102,0
606,98,1
607,200,0
608,75,1
609,67,0
610,53,1
611,69,1
612,121,1
613,43,1
614,53,1
615,90,1
616,57,1
617,146,1
618,43,0
619,7,0
620,32,0
621,26,0
622,10,0
623,8,0
624,128,1
625,48,1
626,103,1
627,188,1
628,80,1
629,66,0
630,18,0
631,172,0
632,22,0
633,106,0
634,65,1
635,54,1
636,96,1
637,47,1
638,18,0
639,21,0
640,31,0
641,49,1
642,104,0
643,20,0
644,170,1
645,22,0
646,96,1
647,14,0
648,15,0
649,107,1
650,89,1
651,9,0
652,44,1
653,36,0
654,34,0
655,78,1
656,63,0
657,52,1
658,32,0
659,148,1
660,45,0
661,29,1
662,10,0
663,117,1
664,198,1
665,99,0
666,70,1
667,62,1
668,60,0
669,61,1
670,20,0
671,34,0
672,85,1
673,200,0
674,12,0
675,79,0
676,62,1
677,13,0
678,22,0
679,10,0
680,20,0
681,23,0
682,8,0
683,52,0
684,122,0
685,44,0
686,23,0
687,19,0
688,37,0
689,69,1
690,30,1
691,86,1
692,119,1
693,19,0
694,77,1
695,66,0
696,186,1
697,33,1
698,153,1
699,78,0
700,82,1
701,183,1
702,9,0
703,44,1
704,75,1
705,21,0
706,56,1
707,153,1
708,19,0
709,43,0
710,78,0
711,58,1
712,63,0
713,17,0
714,49,0
715,80,1
716,27,1
717,18,0
718,53,1
719,34,0
720,124,1
721,54,1
722,10,0
723,46,0
724,33,0
725,101,1
726,58,1
727,32,1
728,107,1
729,65,1
730,124,1
731,65,1
732,18,0
733,127,0
734,44,1
735,82,0
736,47,0
737,47,1
738,44,0
739,86,1
740,137,0
741,94,1
742,86,0
743,72,1
744,63,1
745,33,0
746,39,0
747,88,0
748,35,0
749,33,1
750,11,0
751,45,0
752,33,0
753,52,1
754,57,1
755,20,0
756,89,1
757,57,1
758,44,1
759,53,1
760,53,0
761,26,0
762,117,0
763,32,0
764,175,1
765,142,1
766,30,0
767,77,1
768,62,1
769,104,0
770,92,0
771,7,0
772,38,1
773,71,1
774,43,0
775,42,0
776,36,1
777,51,0
778,94,1
779,9,0
780,100,0
781,57,1
782,39,1
783,39,0
784,127,0
785,51,1
786,110,1
787,51,0
788,18,0
789,33,0
790,58,1
791,71,1
792,14,0
793,137,1
794,74,1
795,34,1
796,67,0
797,55,1
798,116,1
799,60,0
800,33,0
801,57,1
802,64,0
803,47,1
804,74,1
805,49,0
806,102,0
807,40,0
808,33,1
809,65,1
810,22,0
811,71,0
812,55,1
813,83,0
814,48,1
815,123,1
816,5,0
817,46,1
818,28,0
819,105,0
820,200,0
821,35,0
822,98,0
823,9,0
824,79,1
825,33,0
826,68,1
827,18,0
828,117,1
829,79,1
830,49,1
831,108,0
832,59,1
833,106,0
834,42,0
835,34,0
836,55,0
837,53,1
838,26,0
839,91,1
840,166,1
841,79,1
842,42,0
843,95,1
844,51,0
845,155,1
846,15,0
847,37,0
848,15,0
849,158,1
850,121,1
851,41,1
852,33,0
853,103,1
854,200,0
855,90,1
856,71,1
857,44,0
858,156,1
859,10,0
860,99,1
861,20,0
862,7,0
863,59,1
864,32,1
865,37,1
866,45,1
867,112,1
868,67,1
869,40,0
870,19,0
871,36,1
872,32,1
873,35,0
874,150,0
875,59,1
876,181,1
877,48,1
878,55,0
879,9,0
880,67,0
881,36,0
882,54,1
883,72,0
884,200,0
885,62,1
886,40,0
887,153,0
888,21,0
889,10,0
890,35,1
891,30,0
892,72,1
893,41,0
894,77,1
895,46,1
896,43,0
897,16,0
898,47,0
899,22,0
900,17,0
901,52,1
902,66,1
903,54,0
904,18,0
905,76,0
906,129,0
907,68,0
908,111,1
909,66,0
910,60,1
911,33,0
912,18,0
913,81,1
914,17,0
915,16,0
916,51,0
917,44,0
918,25,0
919,21,0
920,15,0
921,105,1
922,38,0
923,73,0
924,111,0
925,113,1
926,125,0
927,19,0
928,32,0
929,15,0
930,200,0
931,84,1
932,97,1
933,118,1
934,26,0
935,14,0
936,59,0
937,65,0
938,23,0
939,48,0
940,125,1
941,8,0
942,50,1
943,55,1
944,148,1
945,47,1
946,12,0
947,28,1
948,20,0
949,17,0
950,5,0
951,28,0
952,51,0
953,25,1
954,97,1
955,52,1
956,76,0
957,56,1
958,96,1
959,34,0
960,79,0
961,66,0
962,181,1
963,122,1
964,50,1
965,73,1
966,36,0
967,104,1
968,65,0
969,51,0
970,69,1
971,37,1
972,7,0
973,7,0
974,67,1
975,30,1
976,77,0
977,50,1
978,55,1
979,48,0
980,45,1
981,20,0
982,136,1
983,35,0
984,179,1
985,45,0
986,70,1
987,38,1
988,31,0
989,31,1
990,56,0
991,33,1
992,52,1
993,53,1
994,23,1
995,172,0
996,61,1
997,18,0
998,91,1
999,46,0
1000,62,1
1001,54,1
1002,28,0
1003,63,0
1004,79,0
1005,27,0
1006,66,1
1007,152,1
1008,50,0
1009,12,0
1010,41,0
1011,17,0
1012,106,1
1013,38,0
1014,29,0
1015,165,0
1016,37,1
1017,54,0
1018,11,0
1019,26,0
1020,51,0
1021,10,0
1022,16,0
1023,37,0
1024,89,0
1025,96,1
1026,42,0
1027,14,0
1028,80,0
1029,107,1
1030,43,1
1031,62,1
1032,36,0
1033,54,1
1034,29,0
1035,66,1
1036,64,0
1037,33,0
1038,50,0
1039,76,0
1040,81,0
1041,86,0
1042,117,0
1043,36,0
1044,52,1
1045,27,0
1046,19,0
1047,15,0
1048,124,0
1049,83,1
1050,10,0
1051,122,1
1052,39,1
1053,21,0
1054,11,0
1055,33,1
1056,61,1
1057,102,1
1058,40,1
1059,34,0
1060,32,0
1061,50,0
1062,56,1
1063,38,1
1064,31,0
1065,7,0
1066,20,0
1067,78,1
1068,33,0
1069,54,0
1070,52,0
1071,72,1
1072,32,0
1073,59,0
1074,34,0
1075,20,0
1076,43,0
1077,81,0
1078,39,1
1079,75,0
1080,61,1
1081,54,0
1082,50,1
1083,39,1
1084,51,0
1085,12,0
1086,38,1
1087,30,1
1088,86,1
1089,77,0
1090,41,0
1091,71,1
1092,11,0
1093,108,1
1094,20,0
1095,16,0
1096,81,1
1097,68,0
1098,69,1
1099,86,1
1100,27,0
1101,104,1
1102,59,0
1103,38,1
1104,80,1
1105,94,1
1106,90,1
1107,57,0
1108,19,0
1109,36,1
1110,61,1
1111,57,1
1112,60,1
1113,91,1
1114,32,1
1115,27,0
1116,11,0
1117,34,0
1118,139,1
1119,66,1
1120,75,1
1121,55,0
1122,125,1
1123,77,1
1124,148,1
1125,102,1
1126,40,1
1127,56,1
1128,19,0
1129,26,1
1130,59,1
1131,41,1
1132,64,0
1133,56,0
1134,59,1
1135,39,1
1136,72,1
1137,37,1
1138,53,0
1139,60,1
1140,54,1
1141,38,0
1142,30,0
1143,68,1
1144,38,1
1145,66,1
1146,22,0
1147,125,1
1148,78,0
1149,44,1
1150,37,1
1151,63,1
1152,71,1
1153,87,1
1154,114,0
1155,7,0
1156,71,1
1157,56,1
1158,36,1
1159,80,1
1160,40,1
1161,189,0
1162,109,1
1163,15,0
1164,37,0
1165,120,1
1166,159,1
1167,26,0
1168,32,0
1169,93,1
1170,64,1
1171,60,0
1172,139,1
1173,8,0
1174,52,0
1175,176,1
1176,38,1
1177,41,0
1178,55,1
1179,58,1
1180,19,0
1181,19,0
1182,9,0
1183,84,1
1184,77,1
1185,122,1
1186,36,0
1187,25,0
1188,46,1
1189,39,1
1190,49,0
1191,16,0
1192,67,1
1193,69,1
1194,90,1
1195,124,0
1196,52,1
1197,89,1
1198,27,0
1199,87,1
1200,41,0
1201,68,0
1202,25,0
1203,119,1
1204,48,1
1205,71,0
1206,41,0
1207,131,1
1208,16,0
1209,17,0
1210,72,1
1211,18,0
1212,72,1
1213,153,1
1214,9,0
1215,132,1
1216,97,1
1217,71,1
1218,49,1
1219,12,0
1220,64,0
1221,32,0
1222,68,1
1223,34,0
1224,100,1
1225,58,1
1226,24,0
1227,81,1
1228,114,0
1229,68,1
1230,89,1
1231,121,0
1232,37,0
1233,42,0
1234,132,0
1235,18,0
1236,78,0
1237,177,1
1238,9,0
1239,22,0
1240,143,0
1241,53,0
1242,16,0
1243,126,1
1244,37,0
1245,51,0
1246,80,0
1247,16,0
1248,54,0
1249,26,0
1250,119,0
1251,54,0
1252,51,1
1253,135,0
1254,28,0
1255,19,0
1256,11,0
1257,78,0
1258,38,0
1259,95,1
1260,40,0
1261,59,1
1262,21,0
1263,55,1
1264,43,0
1265,37,1
1266,31,0
1267,11,0
1268,128,0
1269,40,0
1270,49,1
1271,15,0
1272,69,1
1273,51,1
1274,124,1
1275,47,1
1276,18,0
1277,26,0
1278,23,0
1279,44,0
1280,118,1
1281,127,1
1282,62,0
1283,59,0
1284,49,1
1285,54,1
1286,148,1
1287,64,1
1288,86,1
1289,41,1
1290,86,1
1291,73,1
1292,27,1
1293,59,1
1294,22,0
1295,26,1
1296,49,1
1297,130,1
1298,80,1
1299,44,1
1300,84,1
1301,45,1
1302,77,1
1303,33,1
1304,102,1
1305,17,0
1306,68,1
1307,56,0
1308,111,1
1309,48,1
1310,70,1
1311,15,0
1312,53,0
1313,64,1
1314,52,0
1315,62,0
1316,78,1
1317,79,0
1318,38,0
1319,55,1
1320,36,1
1321,26,0
1322,53,1
1323,44,1
1324,74,1
1325,106,1
1326,43,1
1327,85,1
1328,51,1
1329,164,1
1330,78,1
1331,90,1
1332,78,1
1333,150,1
1334,93,0
1335,105,0
1336,99,1
1337,41,0
1338,78,0
1339,36,1
1340,140,1
1341,44,1
1342,126,1
1343,89,1
1344,169,1
1345,44,0
1346,108,1
1347,13,0
1348,47,1
1349,133,1
1350,36,0
1351,145,1
1352,63,0
1353,83,1
1354,54,0
1355,52,1
1356,111,0
1357,49,1
1358,75,0
1359,122,1
1360,25,0
1361,93,1
1362,81,1
1363,52,1
1364,91,1
1365,41,0
1366,98,0
1367,20,0
1368,30,0
1369,32,0
1370,169,1
1371,11,0
1372,10,0
1373,115,0
1374,54,1
1375,62,1
1376,61,0
1377,32,0
1378,88,1
1379,70,0
1380,91,1
1381,19,0
1382,31,1
1383,54,1
1384,54,0
1385,60,1
1386,17,0
1387,40,0
1388,200,0
1389,66,0
1390,79,1
1391,38,0
1392,142,1
1393,91,1
1394,68,0
1395,93,1
1396,117,1
1397,24,0
1398,14,0
1399,39,1
1400,101,1
1401,175,0
1402,60,0
1403,48,0
1404,91,0
1405,44,0
1406,105,1
1407,37,0
1408,13,0
1409,53,0
1410,60,0
1411,80,0
1412,11,0
1413,63,1
1414,74,1
1415,128,1
1416,123,1
1417,8,0
1418,20,0
1419,9,0
1420,5,0
1421,82,0
1422,26,0
1423,108,1
1424,36,1
1425,68,1
1426,44,1
1427,79,1
1428,54,0
1429,100,0
1430,25,0
1431,18,0
1432,17,0
1433,19,0
1434,86,1
1435,11,0
1436,67,1
1437,35,0
1438,8,0
1439,50,1
1440,74,0
1441,119,1
1442,46,0
1443,44,1
1444,13,0
1445,86,1
1446,48,0
1447,49,1
1448,52,0
1449,42,0
1450,77,0
1451,33,1
1452,16,0
1453,45,1
1454,22,0
1455,73,1
1456,168,1
1457,96,1
1458,65,1
1459,104,1
1460,36,0
1461,14,0
1462,90,1
1463,95,1
1464,61,1
1465,110,1
1466,52,1
1467,36,0
1468,56,1
1469,43,1
1470,16,0
1471,77,1
1472,110,1
1473,196,1
1474,31,0
1475,96,1
1476,41,0
1477,62,1
1478,88,1
1479,103,1
1480,70,0
1481,82,1
1482,112,1
1483,45,1
1484,35,0
1485,66,1
1486,76,1
1487,8,0
1488,64,0
1489,12,0
1490,85,1
1491,116,0
1492,171,1
1493,52,1
1494,56,1
1495,30,0
1496,100,0
1497,123,1
1498,9,0
1499,96,1
1500,46,1
1501,41,1
1502,122,1
1503,38,1
1504,44,1
1505,41,1
1506,93,0
1507,73,1
1508,11,0
1509,49,1
1510,148,0
1511,28,1
1512,60,0
1513,94,1
1514,41,0
1515,95,0
1516,53,1
1517,50,1
1518,25,1
1519,50,1
1520,52,0
1521,91,1
1522,85,1
1523,84,1
1524,77,0
1525,95,1
1526,56,1
1527,56,1
1528,71,1
1529,53,1
1530,8,0
1531,13,0
1532,81,1
1533,52,1
1534,54,1
1535,85,1
1536,96,1
1537,61,0
1538,120,1
1539,21,0
1540,76,0
1541,13,0
1542,88,1
1543,83,0
1544,23,0
1545,64,0
1546,110,0
1547,200,0
1548,69,0
1549,130,1
1550,127,1
1551,39,0
1552,48,0
1553,37,0
1554,23,0
1555,24,0
1556,13,0
1557,8,0
1558,88,1
1559,96,1
1560,75,1
1561,27,0
1562,26,0
1563,62,1
1564,109,1
1565,111,1
1566,58,1
1567,63,0
1568,13,0
1569,50,1
1570,94,1
1571,19,0
1572,53,0
1573,14,0
1574,96,1
1575,18,0
1576,84,1
1577,83,1
1578,169,1
1579,67,0
1580,93,1
1581,76,1
1582,34,1
1583,123,1
1584,14,0
1585,22,0
1586,81,1
1587,56,0
1588,65,1
1589,69,1
1590,80,1
1591,52,1
1592,75,1
1593,130,1
1594,78,0
1595,60,0
1596,81,1
1597,97,1
1598,50,1
1599,42,0
1600,99,1
1601,14,0
1602,29,0
1603,85,0
1604,19,0
1605,31,0
1606,66,0
1607,34,0
1608,41,1
1609,45,0
1610,181,1
1611,53,1
1612,12,0
1613,50,0
1614,126,0
1615,41,1
1616,53,1
1617,15,0
1618,125,1
1619,36,1
1620,38,0
1621,17,0
1622,84,1
1623,20,0
1624,76,0
1625,41,0
1626,140,1
1627,42,1
1628,85,1
1629,71,1
1630,12,0
1631,71,1
1632,17,0
1633,41,1
1634,23,0
1635,9,0
1636,78,0
1637,67,1
1638,32,1
1639,10,0
1640,23,0
1641,57,1
1642,81,0
1643,38,0
1644,32,1
1645,65,0
1646,27,0
1647,105,0
1648,26,0
1649,36,1
1650,78,1
1651,200,0
1652,27,0
1653,29,0
1654,114,0
1655,34,0
1656,90,1
1657,95,1
1658,66,1
1659,7,0
1660,40,0
1661,34,0
1662,29,0
1663,51,1
1664,21,0
1665,22,0
1666,50,1
1667,23,1
1668,48,0
1669,200,0
1670,120,1
1671,34,0
1672,110,1
1673,40,1
1674,37,1
1675,84,0
1676,54,0
1677,73,0
1678,56,1
1679,36,1
1680,23,0
1681,104,1
1682,98,1
1683,53,1
1684,94,1
1685,20,0
1686,16,0
1687,56,1
1688,69,1
1689,62,1
1690,42,1
1691,38,1
1692,26,0
1693,123,1
1694,73,0
1695,104,1
1696,72,1
1697,83,1
1698,13,0
1699,100,1
1700,44,1
1701,128,1
1702,31,0
1703,26,1
1704,43,1
1705,51,1
1706,28,0
1707,63,1
1708,90,1
1709,45,0
1710,103,1
1711,7,0
1712,76,1
1713,38,1
1714,62,1
1715,127,1
1716,105,1
1717,52,1
1718,32,1
1719,64,1
1720,43,1
1721,86,1
1722,20,0
1723,38,1
1724,78,1
1725,41,1
1726,40,1
1727,31,1
1728,66,1
1729,55,1
1730,45,1
1731,135,0
1732,103,1
1733,72,1
1734,119,1
1735,40,0
1736,46,1
1737,55,1
1738,72,0
1739,57,1
1740,57,1
1741,16,0
1742,70,0
1743,50,1
1744,66,1
1745,91,1
1746,97,1
1747,46,0
1748,32,1
1749,50,1
1750,200,0
1751,49,1
1752,72,1
1753,66,1
1754,28,0
1755,112,1
1756,51,0
1757,55,1
1758,64,0
1759,130,1
1760,69,1
1761,63,1
1762,19,0
1763,200,0
1764,90,1
1765,179,1
1766,29,0
1767,83,1
1768,80,0
1769,124,1
1770,37,1
1771,24,0
1772,95,1
1773,96,1
1774,50,1
1775,28,0
1776,21,0
1777,60,1
1778,47,1
1779,84,0
1780,88,1
1781,39,0
1782,97,1
1783,14,0
1784,78,1
1785,26,0
1786,20,1
1787,20,0
1788,65,1
1789,124,0
1790,71,1
1791,41,0
1792,77,0
1793,167,1
1794,92,1
1795,54,1
1796,28,0
1797,90,0
1798,174,1
1799,72,1
1800,71,1
1801,143,1
1802,129,1
1803,85,0
1804,19,0
1805,147,0
1806,136,1
1807,12,0
1808,116,1
1809,39,0
1810,68,1
1811,57,1
1812,79,1
1813,25,0
1814,61,1
1815,114,0
1816,133,1
1817,14,0
1818,58,0
1819,17,0
1820,173,1
1821,42,0
1822,44,1
1823,49,1
1824,34,1
1825,63,1
1826,18,0
1827,87,0
1828,19,0
1829,50,1
1830,37,1
1831,78,0
1832,30,0
1833,44,1
1834,14,0
1835,56,0
1836,26,0
1837,92,1
1838,8,0
1839,38,1
1840,57,1
1841,26,0
1842,47,0
1843,95,1
1844,37,1
1845,38,1
1846,47,0
1847,41,1
1848,18,0
1849,97,1
1850,122,1
1851,56,1
1852,68,1
1853,30,1
1854,69,0
1855,39,0
1856,35,1
1857,51,1
1858,21,0
1859,122,0
1860,119,1
1861,121,0
1862,30,0
1863,64,1
1864,79,1
1865,20,0
1866,110,1
1867,31,0
1868,50,0
1869,15,0
1870,9,0
1871,60,1
1872,53,1
1873,94,1
1874,141,1
1875,81,1
1876,9,0
1877,109,1
1878,90,1
1879,30,0
1880,65,0
1881,50,1
1882,45,1
1883,74,1
1884,79,1
1885,39,1
1886,59,0
1887,50,0
1888,46,1
1889,65,1
1890,105,1
1891,87,0
1892,41,1
1893,45,1
1894,47,0
1895,127,1
1896,122,1
1897,51,1
1898,51,1
1899,38,0
1900,107,1
1901,38,1
1902,50,1
1903,87,1
1904,76,0
1905,59,0
1906,59,1
1907,68,0
1908,51,1
1909,144,0
1910,32,1
1911,71,1
1912,200,0
1913,16,0
1914,110,1
1915,29,1
1916,25,0
1917,41,1
1918,108,0
1919,39,1
1920,24,0
1921,43,0
1922,87,1
1923,44,1
1924,92,1
1925,7,0
1926,100,1
1927,97,1
1928,130,0
1929,29,1
1930,64,0
1931,42,1
1932,35,1
1933,64,0
1934,52,1
1935,46,1
1936,22,0
1937,59,0
1938,61,0
1939,56,1
1940,132,1
1941,63,1
1942,81,1
1943,43,1
1944,72,0
1945,21,0
1946,51,0
1947,45,1
1948,90,1
1949,40,0
1950,90,0
1951,55,1
1952,81,0
1953,48,0
1954,120,1
1955,51,1
1956,13,0
1957,61,1
1958,65,1
1959,21,0
1960,31,0
1961,54,1
1962,45,1
1963,12,0
1964,133,0
1965,9,0
1966,72,1
1967,96,1
1968,48,1
1969,46,1
1970,137,1
1971,101,1
1972,132,1
1973,25,0
1974,48,0
1975,23,0
1976,16,0
1977,132,1
1978,153,1
1979,53,1
1980,68,1
1981,44,0
1982,80,0
1983,80,0
1984,99,1
1985,74,1
1986,39,1
1987,118,1
1988,24,0
1989,59,1
1990,26,0
1991,45,1
1992,120,1
1993,29,0
1994,10,0
1995,79,1
1996,47,1
1997,200,0
1998,78,1
1999,13,0
2000,82,1
2001,30,1
2002,83,1
2003,117,1
2004,99,1
2005,150,1
2006,68,1
2007,90,1
2008,56,1
2009,56,1
2010,71,1
2011,56,1
2012,59,1
2013,75,1
2014,39,1
2015,52,0
2016,71,1
2017,61,0
2018,61,1
2019,43,0
2020,74,1
2021,65,1
2022,75,1
2023,87,1
2024,44,1
2025,47,0
2026,76,1
2027,44,0
2028,21,0
2029,96,1
2030,46,0
2031,68,1
2032,42,1
2033,100,1
2034,158,1
2035,42,1
2036,79,1
2037,130,0
2038,52,1
2039,36,1
2040,40,1
2041,30,0
2042,61,1
2043,78,0
2044,91,1
2045,41,1
2046,179,1
2047,30,1
2048,63,1
2049,64,0
2050,35,0
2051,81,0
2052,48,1
2053,66,1
2054,31,0
2055,41,1
2056,78,1
2057,18,0
2058,84,1
2059,69,1
2060,36,0
2061,44,1
2062,46,1
2063,65,1
2064,66,1
2065,49,1
2066,44,0
2067,132,1
2068,35,1
2069,68,0
2070,106,1
2071,61,1
2072,51,1
2073,47,1
2074,48,1
2075,18,0
2076,26,1
2077,90,1
2078,48,1
2079,55,1
2080,77,0
2081,54,1
2082,76,1
2083,144,1
2084,200,0
2085,32,1
2086,50,1
2087,15,0
2088,53,1
2089,55,0
2090,45,1
2091,62,1
2092,41,0
2093,24,1
2094,55,0
2095,52,0
2096,69,0
2097,151,1
2098,77,1
2099,36,0
2100,200,0
2101,161,1
2102,47,0
2103,65,1
2104,168,1
2105,161,1
2106,75,1
2107,117,1
2108,163,1
2109,151,0
2110,54,0
2111,79,1
2112,139,0
2113,41,0
2114,53,1
2115,97,1
2116,68,0
2117,16,0
2118,18,0
2119,33,0
2120,44,1
2121,43,1
2122,34,0
2123,80,0
2124,23,0
2125,20,0
2126,24,1
2127,13,0
2128,45,1
2129,169,1
2130,20,0
2131,82,1
2132,34,0
2133,29,0
2134,89,1
2135,123,0
2136,69,0
2137,99,1
2138,71,1
2139,22,0
