episode,steps,reward
249,30,0
250,133,0
251,48,0
252,175,0
253,99,0
254,58,0
255,43,0
256,200,0
257,200,0
258,55,0
259,200,0
260,101,0
261,200,0
262,93,0
263,99,0
264,63,0
265,141,0
266,73,0
267,115,0
268,153,0
269,110,0
270,93,0
271,68,1
272,122,0
273,134,0
274,100,0
275,110,0
276,117,0
277,194,0
278,103,0
279,171,0
280,51,0
281,58,0
282,62,0
283,200,0
284,67,0
285,121,0
286,97,0
287,74,0
288,147,0
289,43,0
290,200,0
291,125,0
292,89,0
293,156,0
294,150,0
295,164,0
296,179,0
297,200,0
298,200,0
299,37,0
300,49,0
301,29,0
302,200,0
303,122,0
304,74,0
305,54,1
306,51,0
307,139,1
308,44,0
309,96,0
310,200,0
311,89,0
312,200,0
313,136,0
314,102,0
315,46,0
316,125,0
317,110,0
318,102,0
319,61,1
320,79,0
321,43,0
322,101,0
323,200,0
324,164,0
325,118,0
326,153,0
327,200,0
328,200,0
329,200,0
330,74,0
331,200,0
332,53,0
333,122,0
334,51,0
335,158,0
336,138,0
337,44,0
338,59,0
339,62,0
340,200,0
341,131,0
342,194,0
343,200,0
344,54,0
345,61,0
346,74,0
347,132,0
348,53,1
349,200,0
350,187,0
351,125,0
352,85,0
353,179,0
354,200,0
355,159,0
356,179,0
357,200,0
358,65,0
359,200,0
360,116,0
361,163,0
362,138,0
363,84,0
364,113,0
365,168,0
366,125,0
367,53,0
368,144,0
369,200,0
370,75,0
371,115,0
372,77,0
373,84,0
374,105,0
375,44,0
376,144,1
377,48,0
378,149,0
379,76,0
380,26,0
381,55,0
382,79,1
383,121,0
384,163,0
385,60,0
386,112,0
387,114,0
388,129,0
389,64,0
390,103,0
391,79,0
392,200,0
393,200,0
394,200,0
395,200,0
396,200,0
397,200,0
398,172,1
399,90,1
400,69,1
401,121,1
402,116,1
403,187,1
404,200,0
405,88,1
406,73,1
407,200,0
408,88,1
409,55,1
410,86,1
411,51,1
412,113,1
413,77,1
414,200,0
415,181,1
416,54,1
417,31,0
418,180,1
419,61,1
420,192,1
421,46,1
422,95,1
423,84,1
424,119,1
425,67,1
426,200,0
427,200,0
428,71,1
429,105,1
430,100,1
431,81,1
432,132,1
433,88,1
434,58,1
435,198,1
436,87,1
437,67,1
438,55,1
439,28,1
440,200,0
441,89,1
442,200,0
443,121,1
444,88,1
445,67,1
446,98,1
447,110,1
448,200,0
449,146,1
450,101,1
451,122,1
452,99,1
453,74,1
454,96,1
455,61,1
456,53,1
457,200,0
458,200,0
459,48,1
460,60,1
461,200,0
462,72,1
463,137,1
464,62,1
465,56,1
466,64,1
467,106,1
468,180,1
469,73,1
470,48,1
471,185,1
472,59,1
473,53,1
474,123,1
475,91,1
476,114,1
477,63,1
478,200,0
479,136,1
480,108,1
481,100,1
482,50,1
483,45,1
484,113,1
485,94,1
486,200,0
487,33,1
488,151,1
489,51,1
490,56,1
491,64,1
492,160,1
493,200,1
494,39,1
495,124,1
496,37,1
497,66,1
498,108,1
499,161,1
500,124,1
501,73,1
502,88,1
503,116,1
504,45,1
505,177,1
506,54,1
507,142,1
508,200,0
509,68,1
510,95,1
511,99,1
512,140,1
513,65,1
514,52,1
515,200,0
516,140,1
517,200,0
518,41,1
519,200,0
520,34,1
521,125,1
522,79,1
523,141,1
524,77,1
525,183,1
526,30,1
527,147,1
528,43,1
529,43,1
530,169,1
531,185,1
532,51,1
533,99,1
534,75,1
535,176,1
536,137,1
537,85,1
538,200,0
539,42,1
540,142,1
541,100,1
542,200,0
543,62,1
544,68,1
545,200,0
546,73,1
547,73,1
548,192,1
549,48,1
550,171,1
551,50,1
552,129,1
553,47,1
554,200,0
555,200,0
556,51,1
557,158,1
558,88,1
559,200,0
560,47,1
561,38,1
562,68,1
563,89,1
564,60,1
565,161,1
566,114,1
567,43,1
568,200,0
569,200,0
570,85,1
571,154,1
572,50,1
573,81,1
574,193,1
575,56,1
576,28,1
577,76,1
578,34,1
579,200,0
580,93,1
581,138,1
582,93,1
583,116,1
584,124,1
585,158,1
586,45,1
587,95,1
588,124,1
589,30,1
590,74,1
591,118,1
592,130,1
593,169,1
594,200,0
595,36,1
596,78,1
597,99,1
598,142,1
599,52,1
600,116,1
601,65,1
602,64,1
603,200,0
604,140,1
605,136,1
606,76,1
607,156,1
608,57,1
609,142,1
610,101,1
611,200,0
612,94,1
613,179,1
614,111,1
615,80,1
616,33,1
617,200,0
618,124,1
619,88,1
620,157,1
621,53,1
622,129,1
623,127,1
624,185,1
625,62,1
626,50,1
627,123,1
628,89,1
629,200,0
630,84,1
631,57,1
632,35,1
633,107,1
634,109,1
635,108,1
636,70,1
637,100,1
638,104,1
639,42,1
640,200,0
641,68,1
642,37,0
643,61,1
644,29,1
645,111,1
646,57,1
647,55,1
648,168,1
649,125,1
650,72,1
651,46,1
652,93,1
653,111,1
654,107,1
655,87,1
656,105,1
657,83,1
658,111,1
659,129,1
660,122,1
661,106,1
662,91,1
663,87,1
664,116,1
665,99,1
666,59,1
667,83,1
668,102,1
669,44,1
670,97,1
671,183,1
672,130,1
673,109,1
674,104,1
675,88,1
676,31,1
677,64,1
678,90,1
679,56,1
680,49,1
681,40,1
682,200,0
683,32,0
684,200,0
685,75,1
686,106,1
687,41,1
688,45,1
689,87,1
690,69,0
691,45,1
692,177,1
693,86,1
694,138,1
695,69,1
696,64,1
697,68,1
698,89,1
699,119,1
700,115,1
701,132,1
702,48,1
703,43,1
704,193,1
705,86,1
706,70,1
707,132,1
708,104,1
709,98,1
710,117,1
711,65,1
712,53,1
713,79,1
714,50,1
715,52,1
716,57,1
717,102,1
718,85,1
719,102,1
720,138,1
721,182,1
722,139,1
723,124,1
724,92,1
725,51,1
726,107,1
727,147,1
728,54,1
729,51,1
730,94,1
731,114,1
732,79,1
733,73,1
734,61,1
735,120,1
736,155,1
737,182,1
738,33,1
739,148,1
740,117,1
741,171,1
742,89,1
743,27,1
744,60,1
745,46,1
746,54,1
747,142,1
748,62,1
749,85,1
750,49,1
751,184,1
752,67,1
753,68,1
754,128,1
755,122,1
756,89,1
757,125,1
758,38,1
759,108,1
760,83,1
761,60,1
762,94,1
763,120,1
764,111,1
765,81,1
766,76,1
767,49,1
768,57,1
769,121,1
770,30,0
771,77,1
772,61,1
773,100,1
774,189,1
775,152,1
776,200,0
777,86,1
778,200,0
779,62,1
780,49,1
781,58,1
782,52,1
783,56,1
784,145,1
785,76,1
786,107,1
787,97,1
788,59,1
789,110,1
790,62,1
791,200,0
792,99,1
793,54,1
794,89,1
795,161,1
796,28,1
797,106,1
798,200,0
799,84,1
800,133,1
801,107,1
802,182,1
803,169,1
804,130,1
805,93,1
806,77,1
807,124,1
808,200,0
809,132,1
810,110,1
811,200,0
812,81,1
813,61,1
814,145,1
815,143,1
816,141,1
817,188,1
818,52,1
819,121,1
820,60,1
821,100,1
822,133,1
823,99,1
824,127,1
825,115,1
826,200,0
827,200,0
828,115,1
829,68,1
830,54,1
831,141,1
832,200,0
833,94,1
834,110,1
835,97,1
836,66,1
837,200,0
838,198,1
839,126,1
840,42,1
841,127,1
842,152,1
843,182,1
844,86,1
845,52,1
846,111,1
847,196,1
848,80,1
849,20,1
850,200,1
851,54,1
852,83,1
853,119,1
854,200,0
855,132,1
856,55,1
857,200,0
858,87,1
859,98,1
860,141,1
861,180,1
862,51,1
863,110,1
864,40,1
865,124,1
866,67,1
867,102,1
868,83,1
869,72,1
870,138,1
871,123,1
872,139,1
873,35,1
874,63,1
875,48,1
876,45,1
877,139,1
878,67,1
879,191,1
880,48,1
881,96,1
882,142,1
883,162,1
884,102,1
885,110,1
886,117,1
887,66,1
888,131,1
889,200,0
890,82,1
891,142,1
892,92,1
893,71,1
894,97,1
895,85,1
896,200,0
897,90,1
898,130,1
899,51,1
900,131,1
901,65,1
902,48,1
903,87,1
904,66,1
905,94,1
906,90,1
907,35,1
908,129,1
909,64,1
910,182,1
911,152,1
912,72,1
913,84,1
914,129,1
915,17,1
916,87,1
917,130,1
918,46,0
919,130,1
920,122,1
921,89,1
922,200,0
923,84,1
924,200,0
925,82,1
926,117,1
927,108,1
928,46,1
929,54,1
930,110,1
931,33,1
932,79,1
933,82,1
934,108,1
935,200,0
936,128,1
937,47,1
938,89,1
939,42,1
940,122,1
941,24,1
942,31,1
943,70,1
944,129,1
945,115,1
946,100,1
947,91,1
948,50,1
949,46,1
950,180,1
951,185,1
952,71,1
953,196,1
954,81,1
955,200,0
956,89,1
957,73,1
958,71,1
959,55,1
960,200,0
961,200,0
962,72,1
963,104,1
964,187,1
965,105,1
966,73,1
967,104,1
968,55,1
969,75,1
970,146,1
971,58,1
972,100,1
973,200,0
974,38,1
975,70,1
976,200,0
977,119,1
978,53,1
979,118,1
980,67,1
981,107,1
982,97,1
983,27,1
984,39,1
985,137,1
986,68,1
987,180,1
988,157,1
989,116,1
990,128,1
991,81,1
992,41,1
993,104,1
994,69,1
995,83,1
996,164,1
997,52,1
998,113,1
999,70,1
1000,166,1
1001,169,1
1002,105,1
1003,200,0
1004,200,0
1005,64,1
1006,60,1
1007,78,1
1008,200,0
1009,69,1
1010,35,1
1011,86,1
1012,77,1
1013,42,1
1014,200,0
1015,103,1
1016,104,1
1017,200,0
1018,149,1
1019,130,1
1020,110,1
1021,150,1
1022,37,1
1023,55,1
1024,59,1
1025,71,1
1026,51,1
1027,44,1
1028,59,1
1029,85,1
1030,77,1
1031,120,1
1032,200,0
1033,59,1
1034,57,1
1035,171,1
1036,116,1
1037,77,1
1038,89,1
1039,83,1
1040,200,0
1041,60,1
1042,87,1
1043,124,1
1044,200,0
1045,140,1
1046,150,1
1047,101,1
1048,38,1
1049,45,1
1050,82,1
1051,85,1
1052,82,1
1053,151,1
1054,38,1
1055,69,1
1056,44,1
1057,146,1
1058,130,1
1059,140,1
1060,73,1
1061,179,1
1062,190,1
1063,94,1
1064,96,1
1065,95,1
1066,35,1
1067,113,1
1068,44,1
1069,60,1
1070,200,0
1071,156,1
1072,200,0
1073,57,1
1074,200,0
1075,95,1
1076,62,1
1077,85,1
1078,42,1
1079,47,1
1080,98,1
1081,200,1
1082,45,1
1083,56,1
1084,139,1
1085,62,1
1086,178,1
1087,158,1
1088,41,1
1089,162,1
1090,115,1
1091,74,1
1092,200,1
1093,31,1
1094,39,1
1095,83,1
1096,141,1
1097,57,1
1098,24,1
1099,95,1
1100,84,1
1101,54,1
1102,102,1
1103,37,1
1104,200,0
1105,41,1
1106,138,1
1107,191,1
1108,90,1
1109,177,1
1110,96,1
1111,109,1
1112,50,1
1113,58,1
1114,68,1
1115,75,1
1116,85,1
1117,200,0
1118,158,1
1119,122,1
1120,66,1
1121,47,1
1122,65,1
1123,105,1
1124,79,1
1125,85,1
1126,161,1
1127,157,1
1128,70,1
1129,38,1
1130,32,1
1131,99,1
1132,33,1
1133,200,0
1134,103,1
1135,85,1
1136,122,1
1137,146,1
1138,51,1
1139,200,0
1140,53,1
1141,200,0
1142,29,1
1143,200,0
1144,168,1
1145,41,1
1146,109,1
1147,122,1
1148,83,1
1149,48,1
1150,156,1
1151,200,0
1152,44,1
1153,37,1
1154,40,1
1155,41,1
1156,157,1
1157,133,1
1158,200,0
1159,103,1
1160,87,1
1161,200,0
1162,62,1
1163,79,1
1164,69,1
1165,114,1
1166,115,1
1167,27,1
1168,132,1
1169,46,1
1170,119,1
1171,61,1
1172,200,0
1173,34,1
1174,125,1
1175,106,1
1176,142,1
1177,129,1
1178,117,1
1179,72,1
1180,101,1
1181,123,1
1182,110,1
1183,80,1
1184,40,1
1185,71,1
1186,132,1
1187,117,1
1188,97,1
1189,83,1
1190,72,1
1191,156,1
1192,42,1
1193,50,1
1194,59,1
1195,188,1
1196,58,1
1197,80,1
1198,39,1
1199,174,1
1200,77,1
1201,45,1
1202,59,1
1203,40,1
1204,109,1
1205,87,1
1206,44,1
1207,60,1
1208,129,1
1209,90,1
1210,59,1
1211,45,0
1212,86,1
1213,157,1
1214,59,1
1215,114,1
1216,65,1
1217,54,1
1218,60,0
1219,75,1
1220,183,1
1221,52,1
1222,69,1
1223,130,1
1224,127,1
1225,200,0
1226,38,1
1227,112,1
1228,68,1
1229,72,1
1230,173,1
1231,102,1
1232,84,1
1233,117,1
1234,110,1
1235,90,1
1236,79,1
1237,76,1
1238,132,1
1239,200,0
1240,49,1
1241,137,1
1242,200,0
1243,200,0
1244,200,0
1245,27,1
1246,200,0
1247,200,0
1248,58,1
1249,62,1
1250,161,1
1251,72,1
1252,192,1
1253,200,0
1254,73,1
1255,116,1
1256,104,1
1257,52,1
1258,200,0
1259,53,1
1260,57,1
1261,82,1
1262,126,1
1263,189,1
1264,43,1
1265,62,1
1266,101,1
1267,200,0
1268,143,1
1269,75,1
1270,79,1
1271,89,1
1272,66,1
1273,157,1
1274,179,1
1275,187,1
1276,80,1
1277,185,1
1278,70,1
1279,155,1
1280,121,1
1281,139,1
1282,25,1
1283,96,1
1284,128,1
1285,138,1
1286,184,1
1287,46,1
1288,133,1
1289,70,1
1290,128,1
1291,130,1
1292,134,1
1293,200,0
1294,76,1
1295,63,0
1296,66,1
1297,132,1
1298,71,1
1299,200,0
1300,109,1
1301,151,1
1302,36,1
1303,68,1
1304,81,1
1305,142,1
1306,81,1
1307,72,1
1308,121,1
1309,153,1
1310,110,1
1311,85,1
1312,200,0
1313,64,1
1314,183,1
1315,34,1
1316,52,1
1317,180,1
1318,30,1
1319,131,1
1320,28,1
1321,62,1
1322,187,1
1323,77,1
1324,65,1
1325,88,1
1326,82,1
1327,141,1
1328,51,1
1329,123,1
1330,150,1
1331,142,1
1332,143,1
1333,101,1
1334,180,1
1335,65,1
1336,200,1
1337,47,1
1338,65,1
1339,200,0
1340,71,1
1341,70,1
1342,43,1
1343,134,1
1344,61,1
1345,195,1
1346,200,0
1347,54,1
1348,175,1
1349,87,1
1350,47,1
1351,125,1
1352,30,1
1353,25,1
1354,45,1
1355,195,1
1356,189,1
1357,118,1
1358,83,1
1359,200,0
1360,50,1
1361,46,1
1362,89,1
1363,124,1
1364,64,1
1365,86,1
1366,48,1
1367,78,1
1368,98,1
1369,59,1
1370,200,0
1371,42,1
1372,98,1
1373,49,1
1374,51,1
1375,93,1
1376,46,1
1377,90,1
1378,133,1
1379,76,1
1380,113,1
1381,154,1
1382,102,1
1383,116,1
1384,200,0
1385,80,1
1386,172,1
1387,45,1
1388,86,1
1389,82,1
1390,200,0
1391,82,1
1392,110,1
1393,200,0
1394,64,1
1395,200,0
1396,53,1
1397,30,1
1398,157,1
1399,100,1
1400,177,1
1401,64,1
1402,106,1
1403,47,1
1404,89,1
1405,109,1
1406,166,1
1407,89,1
1408,144,1
1409,200,0
1410,82,1
1411,200,0
1412,70,1
1413,99,1
1414,169,1
1415,161,1
1416,30,1
1417,35,1
1418,61,1
1419,80,1
1420,168,1
1421,169,1
1422,109,1
1423,108,1
1424,21,1
1425,71,1
1426,32,1
1427,61,1
1428,200,0
1429,99,1
1430,71,1
1431,111,1
1432,162,1
1433,184,1
1434,199,1
1435,70,1
1436,200,0
1437,87,1
1438,93,1
1439,101,1
1440,109,1
1441,141,1
1442,52,1
1443,67,1
1444,200,0
1445,61,1
1446,200,0
1447,171,1
1448,31,1
1449,200,0
1450,103,1
1451,55,1
1452,64,1
1453,28,1
1454,66,0
1455,82,1
1456,87,1
1457,40,1
1458,131,1
1459,52,1
1460,18,1
1461,114,1
1462,187,1
1463,83,1
1464,75,1
1465,93,1
1466,57,1
1467,200,0
1468,188,1
1469,26,1
1470,92,1
1471,153,1
1472,94,1
1473,131,1
1474,73,1
1475,200,1
1476,41,1
1477,61,1
1478,179,1
1479,35,1
1480,41,1
1481,132,1
1482,125,1
1483,134,1
1484,155,1
1485,114,1
1486,46,1
1487,116,1
1488,200,0
1489,69,1
1490,68,1
1491,59,1
1492,139,1
1493,132,1
1494,200,0
1495,77,1
1496,43,1
1497,172,1
1498,160,1
1499,78,1
1500,97,1
1501,88,1
1502,74,1
1503,49,1
1504,79,1
1505,57,1
1506,163,1
1507,128,1
1508,33,1
1509,178,1
1510,53,1
1511,38,1
1512,56,1
1513,45,1
1514,131,1
1515,200,0
1516,56,1
1517,59,1
1518,139,1
1519,83,1
1520,60,1
1521,50,1
1522,91,1
1523,121,1
1524,25,1
1525,200,0
1526,75,1
1527,152,1
1528,186,1
1529,148,1
1530,146,1
1531,200,0
1532,99,1
1533,96,1
1534,23,1
1535,74,1
1536,200,0
1537,134,1
1538,179,1
1539,43,1
1540,129,1
1541,133,1
1542,43,1
1543,80,1
1544,132,1
1545,52,1
1546,154,1
1547,66,1
1548,36,1
1549,100,1
1550,83,1
1551,37,1
1552,50,1
1553,42,1
1554,64,1
1555,94,1
1556,119,1
1557,196,1
1558,120,1
1559,101,1
1560,47,1
1561,46,1
1562,72,1
1563,95,1
1564,33,1
1565,113,1
1566,196,1
1567,67,1
1568,192,1
1569,195,1
1570,63,1
1571,57,1
1572,61,1
1573,37,1
1574,68,1
1575,200,0
1576,82,1
1577,76,1
1578,25,1
1579,122,1
1580,102,1
1581,43,1
1582,48,1
1583,88,1
1584,136,1
1585,35,1
1586,177,1
1587,178,1
1588,29,1
1589,200,0
1590,82,1
1591,140,1
1592,145,1
1593,200,0
1594,50,1
1595,200,0
1596,200,0
1597,66,1
1598,169,1
1599,90,1
1600,84,1
1601,111,1
1602,31,1
1603,63,1
1604,200,0
1605,29,1
1606,53,1
1607,74,1
1608,56,1
1609,136,1
1610,76,1
1611,54,1
1612,104,1
1613,99,1
1614,200,0
1615,45,1
1616,200,0
1617,90,1
1618,90,1
1619,91,1
1620,104,1
1621,96,1
1622,172,1
1623,109,1
1624,60,1
1625,51,1
1626,142,1
1627,129,1
1628,200,0
1629,79,1
1630,51,1
1631,50,1
1632,101,1
1633,45,1
1634,200,0
1635,88,1
1636,99,1
1637,155,1
1638,79,1
1639,102,1
1640,44,1
1641,114,1
1642,84,1
1643,57,1
1644,54,0
1645,51,1
1646,61,1
1647,110,1
1648,85,1
1649,36,1
1650,167,1
1651,73,1
1652,133,1
1653,70,1
1654,193,1
1655,64,1
1656,112,1
1657,117,1
1658,60,1
1659,45,1
1660,46,1
1661,53,1
1662,159,1
1663,123,1
1664,60,1
1665,43,1
1666,91,1
1667,85,1
1668,57,1
1669,79,1
1670,139,1
1671,63,1
1672,42,1
1673,36,1
1674,51,1
1675,52,1
1676,75,1
1677,117,1
1678,93,1
1679,35,1
1680,74,1
1681,200,0
1682,200,0
1683,91,1
1684,149,1
1685,45,1
1686,91,1
1687,188,1
1688,67,1
1689,48,1
1690,140,1
1691,44,1
1692,49,1
1693,200,0
1694,74,1
1695,124,1
1696,34,1
1697,116,1
1698,86,1
1699,88,1
1700,19,1
1701,83,1
1702,74,1
1703,142,1
1704,71,1
1705,53,1
1706,71,1
1707,49,1
1708,71,1
1709,104,1
1710,51,1
1711,163,1
1712,164,1
1713,100,1
1714,77,1
1715,200,0
1716,73,1
1717,71,1
1718,66,1
1719,200,0
1720,111,1
1721,41,1
1722,151,1
1723,122,1
1724,125,1
1725,123,1
1726,40,1
1727,200,0
1728,191,1
1729,200,0
1730,41,1
1731,198,1
1732,112,1
1733,157,1
1734,184,1
1735,94,1
1736,104,1
1737,26,1
1738,43,1
1739,54,1
1740,48,1
1741,181,1
1742,76,1
1743,58,1
1744,26,1
1745,105,1
1746,200,0
1747,200,0
1748,77,1
1749,110,1
1750,169,1
1751,37,1
1752,48,1
1753,200,0
1754,189,1
1755,90,1
1756,161,1
1757,200,0
1758,130,1
1759,176,1
1760,38,1
1761,169,1
1762,97,1
1763,109,1
1764,49,1
1765,65,1
1766,63,1
1767,56,1
1768,105,1
1769,154,1
1770,139,1
1771,103,1
1772,128,1
1773,161,1
1774,121,1
1775,50,1
1776,108,1
1777,58,1
1778,189,1
1779,59,1
1780,31,1
1781,183,1
1782,200,0
1783,37,1
1784,66,1
1785,103,1
1786,95,1
1787,183,1
1788,131,1
1789,78,1
1790,200,0
1791,200,0
1792,118,1
1793,100,1
1794,54,1
1795,33,1
1796,200,0
1797,200,0
1798,36,1
1799,70,1
1800,36,1
1801,102,1
1802,200,0
1803,163,1
1804,35,1
1805,37,1
1806,63,1
1807,200,0
1808,135,1
1809,105,1
1810,93,1
1811,151,1
1812,56,1
1813,46,1
1814,55,1
1815,93,1
1816,58,1
1817,57,1
1818,127,1
1819,101,1
1820,113,1
1821,75,1
1822,37,0
1823,41,1
1824,128,1
1825,128,1
1826,75,1
1827,191,1
1828,112,1
1829,83,1
1830,200,0
1831,139,1
1832,116,1
1833,151,1
1834,74,1
1835,125,1
1836,160,1
1837,88,1
1838,185,1
1839,149,1
1840,200,0
1841,94,1
1842,182,1
1843,99,1
1844,68,1
1845,54,1
1846,125,1
1847,108,1
1848,36,1
1849,44,1
1850,172,1
1851,138,1
1852,200,0
1853,86,1
1854,59,1
1855,86,1
1856,185,1
1857,124,1
1858,171,1
1859,111,1
1860,24,1
1861,78,1
1862,175,1
1863,43,1
1864,56,1
1865,67,1
1866,200,0
1867,43,1
1868,23,1
1869,91,1
1870,191,1
1871,110,1
1872,68,1
1873,74,1
1874,200,0
1875,200,0
1876,72,1
1877,71,1
1878,70,1
1879,200,0
1880,95,1
1881,97,1
1882,33,1
1883,78,1
1884,62,1
1885,83,1
1886,71,1
1887,135,1
1888,150,1
1889,58,1
1890,93,1
1891,200,0
1892,176,1
1893,138,1
1894,66,1
1895,200,0
1896,37,1
1897,200,0
1898,101,1
1899,74,1
1900,52,1
1901,72,1
1902,115,1
1903,75,1
1904,63,1
1905,64,1
1906,49,1
1907,65,1
1908,159,1
1909,200,0
1910,78,1
1911,200,0
1912,57,1
1913,200,0
1914,109,1
1915,55,1
1916,80,1
1917,62,1
1918,31,1
1919,118,1
1920,191,1
1921,47,1
1922,39,1
1923,69,1
1924,31,1
1925,125,1
1926,102,1
1927,43,0
1928,91,1
1929,73,1
1930,30,1
1931,67,1
1932,87,1
1933,170,1
1934,59,1
1935,68,1
1936,200,0
1937,86,1
1938,144,1
1939,200,0
1940,200,0
1941,89,1
1942,73,1
1943,113,1
1944,182,1
1945,89,1
1946,52,1
1947,100,1
1948,200,0
1949,82,1
1950,118,1
1951,34,1
1952,81,1
1953,192,1
1954,144,1
1955,200,0
1956,81,1
1957,194,1
1958,87,1
1959,97,1
1960,128,1
1961,95,1
1962,45,1
1963,66,1
1964,189,1
1965,31,1
1966,37,1
1967,200,0
1968,46,1
1969,191,1
1970,49,1
1971,89,1
1972,153,1
1973,46,1
1974,200,0
1975,52,1
1976,97,1
1977,73,1
1978,43,1
1979,176,1
1980,200,0
1981,135,1
1982,151,1
1983,71,1
1984,117,1
1985,46,1
1986,200,0
1987,69,1
1988,37,1
1989,200,0
1990,58,1
1991,134,1
1992,125,1
1993,110,1
1994,40,1
1995,200,0
1996,37,1
1997,99,1
1998,144,1
1999,199,1
2000,98,1
2001,60,1
2002,56,1
2003,108,1
2004,80,1
2005,119,1
2006,42,1
2007,198,1
2008,38,0
2009,53,0
2010,117,1
2011,50,1
2012,51,1
2013,45,1
2014,127,1
2015,39,1
2016,66,1
2017,145,1
2018,57,1
2019,52,1
2020,116,1
2021,183,1
2022,48,1
2023,73,1
2024,179,1
2025,127,1
2026,200,0
2027,45,1
2028,53,1
2029,127,1
2030,60,1
2031,199,1
2032,58,1
2033,69,1
2034,56,1
2035,61,1
2036,96,1
2037,38,1
2038,96,1
2039,101,1
2040,97,1
2041,81,1
2042,102,1
2043,200,0
2044,118,1
2045,77,1
2046,47,1
2047,130,1
2048,44,1
2049,144,1
2050,107,1
2051,71,1
2052,162,1
2053,81,1
2054,147,1
2055,200,0
2056,179,1
2057,135,1
2058,49,1
2059,200,0
2060,173,1
2061,100,1
2062,31,1
2063,115,1
2064,118,1
2065,74,1
2066,69,1
2067,47,1
2068,47,1
2069,66,1
2070,75,1
2071,59,1
2072,41,0
2073,47,1
2074,188,1
2075,62,1
2076,65,1
2077,200,0
2078,98,1
2079,92,1
2080,50,1
2081,106,1
2082,161,1
2083,66,1
2084,90,1
2085,65,1
2086,168,1
2087,137,1
2088,30,1
2089,75,1
2090,118,1
2091,57,1
2092,64,1
2093,59,1
2094,55,1
2095,61,1
2096,31,1
2097,83,1
2098,59,1
2099,75,1
2100,138,1
2101,52,1
2102,98,1
2103,133,1
2104,34,1
2105,68,1
2106,125,1
2107,49,1
2108,200,0
2109,91,1
2110,43,0
2111,112,1
2112,48,1
2113,77,1
2114,200,0
2115,76,1
2116,40,1
2117,66,1
2118,200,0
2119,200,1
2120,98,1
2121,106,1
2122,54,1
2123,172,1
2124,42,1
2125,81,1
2126,77,1
2127,121,1
2128,39,1
2129,65,1
2130,145,1
2131,95,1
2132,22,1
2133,65,1
2134,110,1
2135,200,0
2136,200,0
2137,48,1
2138,60,1
2139,69,1
2140,141,1
