episode,steps,reward
436,29,1
437,100,0
438,100,0
439,100,0
440,45,1
441,49,1
442,15,1
443,91,1
444,100,0
445,39,1
446,19,0
447,100,0
448,100,0
449,100,0
450,100,0
451,100,0
452,100,0
453,100,0
454,58,1
455,11,1
456,40,1
457,100,0
458,41,1
459,50,1
460,44,1
461,51,1
462,100,0
463,28,0
464,100,0
465,10,0
466,59,1
467,60,1
468,21,1
469,100,0
470,60,1
471,10,1
472,77,1
473,17,1
474,67,1
475,19,0
476,100,0
477,55,1
478,100,0
479,20,1
480,51,1
481,16,1
482,100,0
483,34,1
484,12,1
485,33,1
486,19,1
487,100,0
488,59,1
489,84,1
490,56,1
491,20,1
492,15,0
493,79,1
494,47,1
495,100,0
496,95,1
497,98,1
498,100,0
499,10,1
500,32,1
501,100,0
502,100,0
503,99,0
504,52,1
505,42,1
506,75,1
507,32,1
508,32,1
509,32,1
510,54,1
511,64,0
512,33,1
513,63,1
514,51,0
515,20,1
516,100,0
517,100,0
518,29,1
519,71,1
520,49,1
521,100,0
522,28,1
523,74,1
524,100,0
525,100,0
526,38,1
527,33,0
528,100,0
529,97,1
530,54,1
531,47,1
532,68,1
533,62,1
534,22,0
535,100,0
536,36,1
537,100,0
538,37,1
539,27,1
540,36,1
541,78,1
542,34,1
543,64,1
544,20,1
545,100,0
546,100,0
547,100,0
548,35,1
549,10,0
550,41,1
551,15,1
552,10,1
553,23,1
554,54,1
555,100,0
556,100,0
557,100,0
558,100,0
559,28,1
560,49,1
561,100,0
562,100,0
563,44,0
564,76,1
565,68,1
566,100,0
567,42,1
568,9,1
569,52,1
570,100,0
571,100,0
572,75,1
573,44,1
574,30,1
575,39,1
576,100,0
577,38,1
578,89,1
579,68,1
580,100,0
581,100,0
582,100,0
583,74,1
584,100,0
585,9,0
586,29,1
587,100,0
588,14,0
589,56,0
590,56,1
591,21,1
592,100,0
593,100,0
594,15,1
595,23,1
596,15,1
597,100,0
598,36,1
599,44,1
600,35,1
601,66,1
602,23,1
603,100,0
604,25,1
605,38,1
606,79,1
607,70,0
608,37,1
609,48,1
610,21,1
611,100,0
612,100,0
613,100,0
614,100,0
615,9,1
616,24,1
617,80,1
618,34,1
619,26,1
620,20,1
621,88,1
622,21,1
623,6,1
624,42,1
625,91,0
626,65,1
627,100,0
628,100,0
629,45,1
630,53,1
631,15,1
632,18,1
633,66,1
634,100,0
635,100,0
636,100,0
637,15,1
638,18,1
639,100,0
640,100,0
641,100,0
642,20,1
643,22,1
644,45,1
645,32,0
646,63,1
647,22,1
648,21,1
649,28,1
650,66,1
651,36,1
652,100,0
653,29,0
654,99,1
655,73,0
656,100,0
657,21,0
658,12,0
659,87,1
660,24,0
661,47,1
662,100,0
663,100,0
664,28,1
665,23,0
666,94,0
667,53,1
668,54,1
669,74,1
670,85,1
671,63,1
672,84,1
673,100,0
674,71,1
675,100,0
676,56,0
677,14,1
678,66,1
679,20,1
680,100,0
681,100,0
682,100,0
683,100,0
684,100,0
685,35,1
686,100,0
687,72,1
688,16,1
689,100,0
690,100,0
691,9,1
692,100,0
693,100,0
694,10,1
695,29,1
696,98,1
697,65,0
698,100,0
699,100,0
700,73,1
701,65,1
702,44,1
703,84,1
704,43,1
705,100,0
706,33,0
707,100,0
708,21,0
709,100,0
710,8,1
711,100,0
712,100,0
713,37,0
714,100,0
715,14,1
716,29,1
717,66,1
718,93,1
719,57,1
720,98,1
721,100,0
722,100,0
723,100,0
724,100,0
725,89,1
726,100,0
727,100,0
728,29,1
729,24,1
730,52,1
731,100,0
732,54,1
733,40,1
734,21,1
735,18,1
736,8,1
737,100,0
738,100,0
739,100,0
740,23,1
741,73,1
742,80,0
743,31,1
744,100,0
745,45,0
746,44,1
747,63,1
748,15,0
749,42,0
750,100,0
751,67,1
752,16,1
753,100,0
754,11,1
755,91,1
756,16,1
757,34,1
758,25,1
759,100,0
760,53,1
761,26,1
762,23,1
763,66,1
764,95,1
765,67,1
766,100,0
767,100,0
768,25,1
769,100,0
770,10,1
771,100,0
772,29,1
773,59,1
774,85,1
775,40,0
776,100,0
777,73,1
778,74,1
779,33,1
780,54,1
781,65,0
782,92,1
783,41,1
784,30,0
785,100,0
786,70,1
787,22,1
788,50,1
789,100,0
790,46,0
791,86,0
792,23,1
793,14,0
794,100,0
795,33,1
796,100,0
797,36,1
798,100,0
799,13,0
800,100,0
801,100,0
802,39,1
803,100,0
804,84,1
805,100,0
806,10,1
807,28,1
808,64,1
809,100,0
810,73,1
811,32,1
812,14,1
813,14,1
814,83,1
815,100,0
816,20,1
817,54,1
818,44,1
819,61,1
820,100,0
821,79,1
822,11,1
823,100,0
824,37,1
825,100,0
826,100,0
827,100,0
828,100,0
829,35,1
830,6,1
831,100,0
832,100,0
833,20,1
834,34,1
835,19,1
836,43,1
837,100,0
838,57,1
839,23,1
840,100,0
841,100,0
842,14,1
843,100,0
844,71,1
845,100,0
846,28,1
847,43,1
848,30,1
849,100,0
850,32,1
851,21,1
852,32,1
853,44,1
854,100,0
855,100,0
856,100,0
857,11,1
858,29,1
859,100,0
860,100,0
861,19,1
862,100,0
863,91,1
864,24,1
865,21,1
866,100,0
867,100,0
868,10,1
869,13,0
870,93,1
871,100,0
872,100,0
873,78,1
874,100,0
875,46,1
876,80,1
877,100,0
878,88,0
879,100,0
880,100,0
881,9,0
882,44,1
883,11,1
884,25,1
885,25,1
886,23,1
887,32,0
888,49,1
889,100,0
890,7,0
891,31,0
892,75,0
893,100,0
894,54,1
895,100,0
896,100,0
897,100,0
898,63,1
899,74,0
900,50,0
901,15,1
902,84,1
903,31,1
904,100,0
905,71,1
906,38,1
907,66,1
908,60,1
909,10,1
910,32,0
911,100,0
912,63,1
913,23,1
914,29,1
915,17,1
916,33,1
917,100,0
918,27,1
919,100,0
920,23,0
921,78,1
922,49,0
923,34,1
924,100,0
925,22,0
926,34,0
927,63,1
928,51,1
929,88,1
930,100,0
931,73,1
932,19,1
933,14,0
934,52,1
935,100,0
936,100,0
937,97,1
938,30,1
939,72,1
940,36,1
941,50,1
942,68,0
943,100,0
944,18,1
945,100,0
946,59,1
947,100,0
948,24,1
949,100,0
950,100,0
951,100,0
952,100,0
953,100,0
954,14,1
955,42,1
956,11,0
957,100,0
958,12,0
959,100,0
960,11,1
961,100,0
962,100,0
963,63,1
964,21,1
965,82,1
966,35,1
967,32,1
968,17,1
969,89,1
970,17,1
971,14,0
972,11,1
973,16,0
974,100,0
975,10,1
976,100,0
977,18,1
978,41,0
979,33,0
980,34,1
981,100,0
982,100,0
983,48,1
984,12,0
985,100,0
986,32,0
987,100,0
988,100,0
989,10,1
990,76,1
991,100,0
992,27,1
993,100,0
994,40,1
995,100,0
996,76,1
997,20,1
998,72,1
999,46,1
1000,58,1
1001,11,0
1002,100,0
1003,100,0
1004,10,0
1005,100,1
1006,21,1
1007,27,0
1008,29,1
1009,25,1
1010,100,0
1011,36,1
1012,100,0
1013,36,1
1014,50,1
1015,100,0
1016,19,1
1017,28,1
1018,100,0
1019,100,0
1020,100,0
1021,87,1
1022,26,1
1023,32,1
1024,100,0
1025,51,0
1026,20,1
1027,54,1
1028,100,0
1029,67,1
1030,21,0
1031,49,1
1032,15,1
1033,100,0
1034,98,1
1035,15,1
1036,31,1
1037,100,0
1038,20,1
1039,34,1
1040,7,0
1041,37,1
1042,8,0
1043,59,1
1044,13,1
1045,59,1
1046,100,0
1047,43,1
1048,14,0
1049,100,0
1050,14,1
1051,17,1
1052,12,1
1053,100,0
1054,15,0
1055,92,1
1056,34,1
1057,100,0
1058,100,0
1059,51,1
1060,93,1
1061,78,1
1062,10,1
1063,53,1
1064,100,0
1065,100,0
1066,86,1
1067,63,1
1068,71,1
1069,100,0
1070,19,0
1071,100,0
1072,54,1
1073,100,0
1074,100,0
1075,100,0
1076,39,1
1077,100,0
1078,16,1
1079,100,0
1080,83,1
1081,87,1
1082,10,1
1083,14,0
1084,28,0
1085,100,0
1086,100,0
1087,100,0
1088,100,0
1089,89,1
1090,26,1
1091,54,0
1092,78,0
1093,86,0
1094,96,1
1095,100,0
1096,100,0
1097,48,1
1098,100,0
1099,28,1
1100,100,0
1101,68,1
1102,83,1
1103,27,1
1104,41,0
1105,100,0
1106,85,1
1107,14,0
1108,26,1
1109,100,0
1110,100,0
1111,73,1
1112,42,1
1113,15,0
1114,24,0
1115,100,0
1116,55,1
1117,100,0
1118,40,0
1119,100,0
1120,100,0
1121,95,1
1122,47,1
1123,99,1
1124,100,0
1125,39,0
1126,100,0
1127,12,0
1128,100,0
1129,100,0
1130,98,1
1131,75,0
1132,100,0
1133,31,1
1134,22,1
1135,39,1
1136,100,0
1137,34,1
1138,12,1
1139,13,1
1140,100,0
1141,10,1
1142,69,1
1143,79,0
1144,32,1
1145,100,0
1146,100,0
1147,100,0
1148,26,1
1149,53,1
1150,24,0
1151,100,0
1152,32,1
1153,19,1
1154,100,0
1155,100,0
1156,72,1
1157,34,1
1158,64,1
1159,84,1
1160,94,1
1161,28,1
1162,100,0
1163,63,1
1164,59,0
1165,24,1
1166,22,1
1167,94,1
1168,57,1
1169,20,1
1170,100,0
1171,45,1
1172,12,1
1173,100,0
1174,74,0
1175,47,1
1176,100,0
1177,53,1
1178,29,1
1179,19,1
1180,31,1
1181,40,0
1182,100,0
1183,73,1
1184,23,1
1185,37,1
1186,36,0
1187,61,1
1188,24,1
1189,78,1
1190,100,0
1191,91,0
1192,100,0
1193,100,0
1194,57,0
1195,100,0
1196,30,1
1197,35,1
1198,21,1
1199,50,1
1200,44,1
1201,100,0
1202,16,1
1203,100,0
1204,13,1
1205,8,1
1206,100,0
1207,56,1
1208,69,1
1209,100,0
1210,100,0
1211,15,0
1212,100,0
1213,15,1
1214,39,1
1215,17,0
1216,100,0
1217,20,1
1218,100,0
1219,100,0
1220,21,1
1221,30,1
1222,27,1
1223,100,0
1224,100,0
1225,38,1
1226,24,0
1227,81,1
1228,65,0
1229,51,1
1230,78,1
1231,100,0
1232,32,0
1233,21,1
1234,17,1
1235,95,1
1236,18,1
1237,79,0
1238,100,0
1239,19,0
1240,100,0
1241,100,0
1242,97,1
1243,93,0
1244,61,1
1245,43,1
1246,47,1
1247,100,0
1248,67,0
1249,100,0
1250,72,1
1251,59,1
1252,86,1
1253,16,0
1254,100,0
1255,47,1
1256,24,0
1257,100,0
1258,35,1
1259,37,0
1260,23,1
1261,100,0
1262,100,0
1263,100,0
1264,40,0
1265,35,1
1266,20,1
1267,16,1
1268,100,0
1269,41,1
1270,14,1
1271,100,0
1272,15,1
1273,100,0
1274,23,1
1275,100,0
1276,21,1
1277,21,1
1278,100,0
1279,79,1
1280,100,0
1281,72,1
1282,11,0
1283,100,0
1284,36,1
1285,52,1
1286,16,1
1287,76,1
1288,74,1
1289,100,0
1290,29,1
1291,100,0
1292,100,0
1293,19,1
1294,100,0
1295,74,1
1296,100,0
1297,21,1
1298,56,1
1299,100,0
1300,57,0
1301,65,1
1302,15,0
1303,12,1
1304,15,1
1305,80,1
1306,39,1
1307,100,0
1308,27,1
1309,21,1
1310,9,1
1311,100,0
1312,64,1
1313,19,1
1314,62,1
1315,7,1
1316,21,1
1317,44,1
1318,42,1
1319,44,1
1320,20,1
1321,25,1
1322,65,0
1323,54,1
1324,32,1
1325,88,1
1326,21,1
1327,51,1
1328,10,1
1329,32,1
1330,77,1
1331,23,1
1332,27,1
1333,60,1
1334,68,1
1335,26,1
1336,25,1
1337,100,0
1338,100,0
1339,25,1
1340,100,0
1341,20,1
1342,100,0
1343,94,1
1344,17,0
1345,100,0
1346,10,1
1347,53,1
1348,31,1
1349,77,1
1350,25,1
1351,24,1
1352,100,0
1353,97,0
1354,72,1
1355,100,0
1356,22,1
1357,19,1
1358,100,0
1359,100,0
1360,100,0
1361,100,0
1362,100,0
1363,100,0
1364,12,1
1365,26,1
1366,100,0
1367,100,0
1368,22,0
1369,23,0
1370,18,1
1371,52,1
1372,100,0
1373,100,0
1374,55,1
1375,100,0
1376,29,1
1377,100,0
1378,100,0
1379,40,1
1380,45,1
1381,36,1
1382,76,1
1383,75,1
1384,78,1
1385,42,1
1386,65,1
1387,100,0
1388,42,0
1389,81,1
1390,100,0
1391,77,1
1392,37,1
1393,31,1
1394,52,1
1395,61,1
1396,16,1
1397,57,1
1398,55,1
1399,100,0
1400,41,1
1401,100,0
1402,100,0
1403,36,1
1404,100,0
1405,61,0
1406,40,1
1407,100,0
1408,58,1
1409,23,1
1410,78,1
1411,100,0
1412,100,0
1413,52,1
1414,100,0
1415,74,1
1416,38,1
1417,23,1
1418,36,1
1419,22,1
1420,83,1
1421,98,0
1422,100,0
1423,39,1
1424,27,1
1425,26,0
1426,100,0
1427,24,1
1428,100,0
1429,100,0
1430,9,1
1431,35,1
1432,94,1
1433,53,1
1434,77,1
1435,77,0
1436,48,1
1437,36,0
1438,100,0
1439,40,1
1440,100,0
1441,75,1
1442,12,1
1443,33,1
1444,100,0
1445,10,1
1446,21,1
1447,64,1
1448,60,1
1449,100,0
1450,50,1
1451,26,1
1452,99,1
1453,77,1
1454,100,0
1455,100,0
1456,66,1
1457,30,1
1458,22,1
1459,86,1
1460,100,0
1461,100,0
1462,10,1
1463,100,0
1464,100,0
1465,100,0
1466,77,1
1467,9,1
1468,69,1
1469,21,1
1470,88,0
1471,68,1
1472,100,0
1473,8,1
1474,10,1
1475,92,0
1476,97,0
1477,33,0
1478,100,0
1479,30,1
1480,75,1
1481,32,1
1482,13,1
1483,100,0
1484,70,1
1485,18,1
1486,86,1
1487,11,0
1488,40,1
1489,100,0
1490,43,1
1491,68,1
1492,73,1
1493,19,1
1494,100,0
1495,16,1
1496,41,1
1497,51,0
1498,100,0
1499,100,0
1500,34,1
1501,100,0
1502,100,0
1503,21,1
1504,11,1
1505,20,1
1506,100,0
1507,100,0
1508,80,1
1509,30,1
1510,67,0
1511,100,0
1512,48,1
1513,17,1
1514,50,1
1515,32,1
1516,33,1
1517,60,1
1518,42,1
1519,38,1
1520,74,1
1521,10,1
1522,93,1
1523,100,0
1524,100,0
1525,28,1
1526,31,0
1527,100,0
1528,46,1
1529,15,1
1530,100,0
1531,49,1
1532,59,0
1533,100,0
1534,100,0
1535,24,1
1536,13,0
1537,91,1
1538,40,1
1539,46,1
1540,40,1
1541,65,1
1542,100,0
1543,26,1
1544,34,1
1545,20,1
1546,100,0
1547,100,0
1548,58,1
1549,9,1
1550,10,1
1551,7,1
1552,100,0
1553,44,1
1554,53,1
1555,16,1
1556,25,1
1557,10,1
1558,29,0
1559,67,1
1560,59,1
1561,60,1
1562,100,0
1563,100,0
1564,64,1
1565,7,1
1566,20,1
1567,100,0
1568,100,0
1569,15,1
1570,18,1
1571,81,1
1572,42,1
1573,100,0
1574,100,0
1575,100,0
1576,100,0
1577,59,1
1578,100,0
1579,25,0
1580,100,0
1581,23,0
1582,100,0
1583,20,1
1584,71,1
1585,71,1
1586,100,0
1587,38,1
1588,10,0
1589,100,0
1590,100,0
1591,28,1
1592,100,0
1593,94,1
1594,42,1
1595,36,0
1596,52,1
1597,29,1
1598,16,1
1599,100,0
1600,100,0
1601,38,1
1602,13,1
1603,6,0
1604,94,1
1605,34,1
1606,79,1
1607,53,1
1608,13,1
1609,44,1
1610,94,1
1611,37,1
1612,80,1
1613,83,0
1614,100,0
1615,100,0
1616,100,0
1617,33,1
1618,100,0
1619,68,1
1620,37,1
1621,15,1
1622,21,1
1623,54,1
1624,82,1
1625,86,1
1626,63,1
1627,100,0
1628,63,1
1629,20,1
1630,100,0
1631,100,0
1632,72,1
1633,45,1
1634,28,1
1635,100,0
1636,45,1
1637,100,0
1638,33,1
1639,74,1
1640,100,0
1641,100,0
1642,100,0
1643,100,0
1644,45,1
1645,100,1
1646,100,0
1647,84,1
1648,18,1
1649,9,1
1650,100,0
1651,62,1
1652,10,1
1653,63,1
1654,20,1
1655,87,0
1656,100,0
1657,59,1
1658,67,1
1659,92,1
1660,49,1
1661,100,0
1662,100,0
1663,22,1
1664,86,1
1665,15,1
1666,19,1
1667,20,1
1668,26,0
1669,100,0
1670,40,1
1671,17,1
1672,60,1
1673,53,1
1674,100,0
1675,78,1
1676,100,0
1677,100,0
1678,29,1
1679,39,1
1680,8,0
1681,91,1
1682,34,1
1683,54,1
1684,14,1
1685,100,0
1686,80,0
1687,10,0
1688,48,1
1689,27,1
1690,100,0
1691,100,0
1692,100,0
1693,100,0
1694,34,1
1695,24,1
1696,22,0
1697,32,1
1698,37,1
1699,42,0
1700,100,0
1701,17,1
1702,100,0
1703,21,0
1704,100,0
1705,40,1
1706,21,1
1707,28,1
1708,55,1
1709,100,0
1710,35,1
1711,100,0
1712,50,1
1713,100,0
1714,19,1
1715,31,1
1716,73,1
1717,100,0
1718,100,0
1719,86,1
1720,100,0
1721,12,1
1722,37,1
1723,70,1
1724,30,0
1725,100,0
1726,15,1
1727,13,0
1728,68,0
1729,100,0
1730,100,0
1731,16,1
1732,26,1
1733,70,1
1734,72,1
1735,61,0
1736,68,1
1737,40,0
1738,13,1
1739,100,0
1740,40,0
1741,29,1
1742,100,0
1743,100,0
1744,58,1
1745,67,1
1746,100,0
1747,52,1
1748,100,0
1749,55,1
1750,64,1
1751,21,1
1752,18,1
1753,100,0
1754,44,1
1755,18,1
1756,6,1
1757,31,1
1758,100,0
1759,36,1
1760,75,1
1761,62,1
1762,13,0
1763,30,0
1764,100,0
1765,100,0
1766,69,1
1767,63,0
1768,77,1
1769,16,1
1770,16,0
1771,100,0
1772,31,1
1773,10,1
1774,26,1
1775,100,0
1776,100,0
1777,40,1
1778,63,1
1779,100,0
1780,22,1
1781,86,1
1782,21,0
1783,100,0
1784,50,1
1785,12,1
1786,24,1
1787,89,1
1788,93,1
1789,72,0
1790,100,0
1791,22,1
1792,32,0
1793,79,1
1794,100,0
1795,80,1
1796,12,1
1797,100,0
1798,54,1
1799,100,0
1800,16,1
1801,66,1
1802,11,1
1803,84,1
1804,13,1
1805,59,1
1806,75,1
1807,100,0
1808,82,1
1809,92,1
1810,10,0
1811,100,0
1812,100,0
1813,100,0
1814,100,0
1815,13,0
1816,100,0
1817,37,1
1818,18,1
1819,16,1
1820,45,0
1821,96,1
1822,55,1
1823,35,1
1824,100,0
1825,47,1
1826,38,1
1827,23,1
1828,36,1
1829,100,0
1830,100,0
1831,14,1
1832,83,1
1833,64,1
1834,46,1
1835,22,1
1836,100,0
1837,17,1
1838,46,1
1839,16,1
1840,11,1
1841,100,0
1842,37,1
1843,59,1
1844,80,1
1845,28,1
1846,100,0
1847,72,1
1848,78,1
1849,100,0
1850,93,0
1851,100,0
1852,31,1
1853,21,1
1854,18,1
1855,12,1
1856,52,1
1857,100,0
1858,84,1
1859,15,1
1860,49,1
1861,27,1
1862,33,1
1863,63,1
1864,33,1
1865,66,1
1866,31,1
1867,100,0
1868,36,0
1869,100,0
1870,32,0
1871,56,1
1872,29,1
1873,100,0
1874,100,0
1875,6,1
1876,100,0
1877,100,0
1878,100,0
1879,64,1
1880,29,1
1881,11,1
1882,71,1
1883,100,0
1884,64,1
1885,68,1
1886,55,1
1887,66,1
1888,100,0
1889,26,1
1890,16,1
1891,100,0
1892,17,1
1893,30,1
1894,65,0
1895,56,1
1896,7,1
1897,100,0
1898,100,0
1899,15,1
1900,100,0
1901,89,0
1902,50,1
1903,100,0
1904,100,0
1905,100,0
1906,21,1
1907,63,1
1908,31,0
1909,100,0
1910,100,0
1911,43,1
1912,100,0
1913,95,1
1914,31,1
1915,16,1
1916,23,1
1917,38,1
1918,36,0
1919,81,1
1920,100,0
1921,100,0
1922,100,0
1923,68,1
1924,40,0
1925,100,0
1926,15,1
1927,96,1
1928,31,0
1929,100,0
1930,48,0
1931,100,0
1932,100,0
1933,22,1
1934,78,1
1935,51,0
1936,100,0
1937,38,1
1938,22,1
1939,37,1
1940,100,0
1941,100,0
1942,20,1
1943,100,0
1944,7,1
1945,66,0
1946,44,1
1947,61,1
1948,9,1
1949,30,1
1950,67,1
1951,100,0
1952,100,0
1953,17,1
1954,21,1
1955,74,1
1956,100,0
1957,33,1
1958,51,1
1959,89,1
1960,100,0
1961,29,1
1962,100,0
1963,100,0
1964,100,0
1965,11,1
1966,38,1
1967,12,1
1968,77,0
1969,57,1
1970,100,0
1971,85,1
1972,44,0
1973,82,1
1974,100,0
1975,30,1
1976,47,1
1977,43,1
1978,46,0
1979,24,0
1980,67,1
1981,35,1
1982,28,1
1983,97,0
1984,100,0
1985,37,1
1986,15,1
1987,100,0
1988,100,1
1989,11,0
1990,100,0
1991,86,1
1992,97,1
1993,11,1
1994,42,0
1995,100,0
1996,66,1
1997,65,1
1998,74,0
1999,100,0
