episode,steps,reward
416,8,0
417,42,0
418,25,0
419,18,0
420,22,0
421,21,0
422,26,0
423,29,0
424,66,0
425,42,0
426,19,0
427,46,0
428,27,0
429,19,0
430,21,0
431,23,0
432,35,0
433,9,0
434,16,0
435,48,0
436,16,0
437,32,0
438,13,0
439,46,0
440,42,0
441,38,0
442,24,0
443,19,0
444,19,0
445,51,0
446,27,0
447,24,0
448,16,0
449,45,0
450,64,0
451,13,0
452,24,0
453,35,0
454,18,0
455,18,0
456,30,0
457,18,0
458,14,0
459,22,0
460,72,0
461,23,0
462,26,0
463,88,0
464,22,0
465,20,0
466,56,0
467,31,0
468,17,0
469,40,0
470,32,0
471,13,0
472,38,0
473,32,0
474,42,0
475,27,0
476,63,0
477,68,0
478,32,0
479,30,0
480,17,0
481,21,0
482,62,0
483,51,0
484,75,0
485,103,0
486,51,0
487,44,0
488,43,0
489,22,0
490,57,1
491,150,0
492,61,0
493,63,0
494,60,0
495,47,0
496,61,0
497,27,0
498,35,0
499,200,0
500,19,0
501,31,0
502,47,0
503,34,0
504,54,0
505,24,0
506,47,0
507,49,0
508,31,0
509,64,0
510,14,0
511,47,0
512,34,0
513,35,0
514,37,0
515,17,0
516,30,0
517,73,0
518,41,0
519,47,0
520,30,1
521,38,0
522,122,0
523,20,0
524,27,0
525,43,0
526,68,0
527,33,0
528,71,1
529,96,0
530,40,0
531,38,0
532,53,0
533,33,0
534,31,1
535,37,0
536,78,0
537,14,0
538,51,0
539,107,0
540,48,0
541,34,0
542,57,0
543,28,0
544,39,0
545,47,0
546,39,0
547,35,0
548,48,0
549,42,0
550,11,0
551,62,1
552,39,0
553,60,0
554,10,0
555,137,0
556,64,0
557,13,0
558,55,0
559,17,0
560,52,0
561,23,0
562,45,0
563,32,0
564,78,0
565,69,0
566,52,0
567,37,0
568,31,0
569,35,0
570,68,0
571,16,0
572,58,0
573,27,0
574,24,0
575,43,0
576,60,0
577,35,0
578,34,0
579,41,0
580,50,0
581,32,0
582,45,0
583,32,0
584,21,0
585,114,0
586,23,0
587,47,0
588,69,0
589,33,0
590,61,0
591,95,0
592,33,0
593,19,0
594,53,0
595,41,0
596,37,1
597,53,0
598,46,0
599,42,0
600,31,1
601,50,0
602,49,1
603,54,0
604,53,0
605,52,0
606,24,0
607,82,0
608,29,0
609,98,0
610,77,1
611,43,0
612,31,0
613,25,1
614,44,0
615,35,0
616,200,0
617,50,0
618,78,0
619,71,0
620,75,1
621,33,0
622,87,0
623,87,0
624,66,0
625,71,0
626,18,0
627,45,0
628,116,1
629,50,1
630,35,0
631,49,0
632,31,0
633,80,1
634,43,0
635,49,0
636,32,0
637,37,0
638,68,0
639,36,1
640,49,0
641,57,0
642,22,0
643,28,1
644,43,1
645,75,0
646,81,0
647,27,0
648,35,0
649,31,0
650,69,0
651,30,0
652,21,0
653,33,0
654,53,0
655,34,1
656,29,0
657,169,0
658,62,0
659,30,0
660,31,0
661,79,0
662,31,0
663,23,0
664,20,0
665,34,1
666,45,0
667,60,0
668,98,0
669,41,0
670,49,0
671,73,1
672,59,1
673,30,0
674,57,0
675,51,0
676,60,0
677,100,0
678,75,0
679,51,0
680,52,1
681,24,0
682,36,0
683,25,0
684,29,0
685,37,0
686,37,0
687,46,0
688,56,0
689,45,1
690,26,0
691,58,1
692,61,0
693,51,0
694,65,0
695,65,0
696,72,1
697,53,0
698,85,0
699,66,0
700,46,1
701,62,0
702,13,0
703,73,0
704,16,0
705,48,0
706,46,0
707,52,0
708,93,0
709,83,0
710,62,1
711,38,1
712,68,1
713,83,0
714,100,0
715,33,0
716,53,0
717,84,0
718,78,0
719,44,0
720,46,1
721,77,0
722,55,0
723,8,0
724,90,0
725,49,0
726,118,0
727,30,0
728,90,0
729,65,0
730,59,1
731,86,0
732,58,0
733,43,0
734,32,0
735,92,0
736,90,0
737,63,0
738,58,0
739,53,0
740,29,1
741,60,0
742,45,1
743,55,0
744,49,0
745,41,1
746,84,0
747,71,1
748,32,0
749,16,0
750,37,0
751,62,0
752,52,0
753,83,0
754,26,0
755,33,0
756,50,0
757,44,0
758,26,0
759,110,0
760,44,0
761,91,0
762,45,0
763,76,0
764,41,0
765,58,0
766,30,0
767,35,0
768,39,0
769,37,0
770,100,0
771,26,0
772,114,0
773,18,0
774,44,0
775,72,0
776,61,0
777,34,0
778,79,0
779,158,0
780,116,0
781,41,0
782,22,0
783,21,0
784,28,0
785,47,0
786,48,0
787,76,0
788,15,0
789,22,0
790,61,0
791,30,0
792,82,0
793,72,0
794,126,0
795,79,0
796,140,0
797,100,0
798,93,0
799,32,0
800,27,0
801,37,0
802,69,0
803,111,0
804,58,0
805,163,0
806,184,0
807,16,0
808,23,0
809,53,0
810,167,0
811,50,0
812,48,0
813,37,0
814,51,0
815,168,0
816,30,0
817,38,0
818,40,0
819,45,0
820,26,0
821,143,0
822,136,0
823,32,0
824,48,0
825,90,0
826,47,0
827,35,0
828,41,0
829,29,0
830,17,0
831,200,0
832,179,0
833,200,0
834,66,0
835,24,0
836,105,0
837,42,0
838,57,0
839,41,0
840,109,0
841,122,0
842,37,0
843,57,0
844,76,0
845,134,0
846,57,0
847,49,0
848,64,0
849,115,0
850,101,0
851,84,0
852,180,0
853,81,0
854,22,0
855,136,0
856,74,0
857,94,0
858,67,0
859,34,0
860,142,0
861,101,0
862,47,0
863,112,0
864,68,0
865,119,0
866,67,0
867,28,0
868,43,0
869,93,0
870,200,0
871,91,0
872,65,0
873,77,0
874,21,0
875,44,0
876,26,0
877,90,0
878,59,0
879,38,0
880,192,0
881,200,0
882,88,0
883,65,0
884,31,0
885,185,0
886,66,0
887,69,0
888,99,0
889,63,0
890,49,0
891,49,0
892,90,0
893,123,0
894,29,0
895,81,0
896,94,0
897,103,0
898,102,0
899,54,0
900,73,0
901,35,0
902,65,0
903,42,0
904,149,0
905,100,0
906,156,0
907,79,0
908,71,0
909,23,0
910,57,0
911,27,0
912,200,0
913,48,0
914,52,0
915,85,0
916,138,0
917,46,0
918,83,0
919,64,0
920,137,0
921,54,0
922,23,0
923,63,0
924,40,0
925,73,0
926,57,0
927,50,0
928,38,0
929,31,0
930,39,0
931,74,0
932,47,0
933,56,0
934,115,0
935,91,0
936,48,0
937,21,0
938,32,0
939,31,0
940,108,0
941,90,0
942,124,0
943,82,0
944,68,0
945,147,1
946,147,0
947,138,0
948,97,0
949,45,0
950,109,0
951,127,0
952,170,0
953,115,0
954,85,0
955,45,0
956,83,0
957,171,0
958,141,0
959,89,0
960,119,0
961,83,0
962,102,0
963,59,0
964,54,0
965,143,0
966,183,0
967,91,0
968,116,1
969,50,0
970,53,0
971,123,0
972,200,0
973,85,0
974,45,0
975,36,0
976,200,0
977,200,0
978,32,0
979,68,0
980,55,0
981,35,0
982,90,0
983,61,0
984,63,0
985,38,0
986,32,0
987,52,0
988,44,0
989,94,0
990,164,0
991,99,0
992,45,0
993,94,0
994,79,0
995,130,0
996,19,0
997,32,0
998,129,0
999,52,0
1000,25,0
1001,82,0
1002,63,0
1003,107,0
1004,64,0
1005,37,0
1006,54,0
1007,137,0
1008,61,0
1009,73,0
1010,110,0
1011,108,1
1012,113,0
1013,78,0
1014,58,0
1015,149,0
1016,71,0
1017,128,0
1018,52,0
1019,32,0
1020,147,0
1021,92,0
1022,58,0
1023,110,0
1024,45,0
1025,200,0
1026,107,0
1027,73,0
1028,57,0
1029,35,0
1030,18,0
1031,91,0
1032,77,0
1033,90,0
1034,200,0
1035,83,0
1036,44,0
1037,14,0
1038,39,0
1039,78,0
1040,77,0
1041,86,0
1042,81,0
1043,63,0
1044,73,0
1045,116,0
1046,57,0
1047,40,0
1048,194,0
1049,50,0
1050,66,0
1051,69,0
1052,99,0
1053,56,0
1054,112,0
1055,85,0
1056,87,0
1057,53,0
1058,131,0
1059,116,0
1060,167,0
1061,49,0
1062,94,0
1063,60,0
1064,71,0
1065,93,0
1066,120,0
1067,74,0
1068,179,0
1069,50,0
1070,22,0
1071,56,0
1072,104,0
1073,124,0
1074,124,0
1075,146,0
1076,137,0
1077,101,0
1078,28,0
1079,108,0
1080,82,0
1081,102,0
1082,91,0
1083,63,0
1084,75,0
1085,99,0
1086,200,0
1087,15,0
1088,54,0
1089,163,0
1090,104,0
1091,101,0
1092,97,0
1093,123,0
1094,39,0
1095,92,0
1096,106,0
1097,109,0
1098,183,0
1099,26,0
1100,123,0
1101,55,0
1102,125,0
1103,87,0
1104,167,0
1105,116,0
1106,99,0
1107,53,0
1108,57,0
1109,68,0
1110,107,0
1111,74,0
1112,62,0
1113,105,0
1114,58,0
1115,50,0
1116,200,0
1117,104,0
1118,113,0
1119,27,0
1120,100,0
1121,188,0
1122,8,0
1123,29,0
1124,95,0
1125,75,0
1126,14,0
1127,88,0
1128,72,0
1129,59,0
1130,62,0
1131,105,1
1132,74,0
1133,30,0
1134,43,0
1135,200,0
1136,42,0
1137,60,0
1138,200,0
1139,97,0
1140,90,0
1141,62,0
1142,22,0
1143,59,0
1144,62,0
1145,51,0
1146,45,0
1147,77,0
1148,22,0
1149,71,0
1150,123,0
1151,116,0
1152,62,0
1153,59,0
1154,95,0
1155,60,0
1156,97,0
1157,50,0
1158,58,0
1159,52,0
1160,89,0
1161,193,0
1162,43,0
1163,80,0
1164,134,0
1165,36,0
1166,58,0
1167,171,0
1168,56,0
1169,146,0
1170,69,0
1171,82,0
1172,51,0
1173,200,0
1174,51,0
1175,50,0
1176,128,0
1177,20,0
1178,55,0
1179,38,0
1180,153,0
1181,50,0
1182,41,0
1183,66,0
1184,29,0
1185,112,0
1186,48,1
1187,33,0
1188,91,0
1189,76,0
1190,48,0
1191,20,0
1192,41,0
1193,172,0
1194,49,0
1195,48,0
1196,90,0
1197,86,0
1198,40,0
1199,103,0
1200,28,0
1201,73,0
1202,133,0
1203,22,0
1204,128,0
1205,48,0
1206,186,0
1207,30,0
1208,49,0
1209,39,0
1210,90,0
1211,90,0
1212,164,0
1213,143,0
1214,51,0
1215,35,0
1216,69,0
1217,44,0
1218,74,0
1219,166,0
1220,42,0
1221,102,0
1222,69,0
1223,10,0
1224,84,0
1225,58,0
1226,52,0
1227,93,0
1228,44,0
1229,85,0
1230,32,0
1231,84,0
1232,134,0
1233,54,0
1234,74,0
1235,88,0
1236,129,0
1237,82,0
1238,51,0
1239,42,0
1240,129,0
1241,56,0
1242,33,0
1243,185,0
1244,76,0
1245,48,0
1246,75,0
1247,49,0
1248,88,0
1249,101,0
1250,60,0
1251,97,0
1252,200,0
1253,43,0
1254,142,0
1255,76,0
1256,82,0
1257,90,0
1258,108,0
1259,59,0
1260,69,0
1261,95,0
1262,73,0
1263,9,0
1264,25,0
1265,91,0
1266,183,0
1267,88,0
1268,34,0
1269,115,0
1270,50,0
1271,32,0
1272,49,0
1273,84,0
1274,60,0
1275,42,0
1276,51,0
1277,101,0
1278,126,0
1279,46,0
1280,200,0
1281,58,0
1282,63,0
1283,181,0
1284,65,0
1285,50,0
1286,104,0
1287,56,0
1288,84,0
1289,36,0
1290,123,0
1291,74,0
1292,121,0
1293,73,0
1294,85,0
1295,93,0
1296,82,0
1297,56,0
1298,117,0
1299,76,0
1300,70,0
1301,70,0
1302,165,0
1303,110,0
1304,34,0
1305,100,0
1306,110,0
1307,89,0
1308,135,0
1309,71,0
1310,76,0
1311,56,0
1312,170,0
1313,200,0
1314,181,0
1315,61,0
1316,78,0
1317,41,0
1318,42,0
1319,46,0
1320,40,0
1321,51,0
1322,23,0
1323,45,0
1324,72,0
1325,124,0
1326,22,0
1327,11,0
1328,28,0
1329,40,0
1330,41,0
1331,138,0
1332,131,0
1333,28,0
1334,52,0
1335,59,0
1336,80,0
1337,56,0
1338,89,0
1339,79,0
1340,52,0
1341,105,0
1342,15,0
1343,64,0
1344,47,1
1345,22,0
1346,82,0
1347,23,0
1348,200,0
1349,158,0
1350,40,0
1351,137,1
1352,81,0
1353,60,0
1354,38,0
1355,114,0
1356,200,0
1357,45,0
1358,86,0
1359,200,0
1360,71,0
1361,28,0
1362,66,0
1363,76,0
1364,90,0
1365,29,0
1366,54,0
1367,62,0
1368,176,0
1369,23,0
1370,88,0
1371,187,0
1372,44,0
1373,200,0
1374,57,0
1375,43,0
1376,116,0
1377,56,0
1378,52,1
1379,99,0
1380,61,0
1381,84,0
1382,63,0
1383,122,0
1384,52,0
1385,200,0
1386,55,0
1387,55,0
1388,141,0
1389,25,0
1390,43,0
1391,84,0
1392,69,0
1393,200,0
1394,200,0
1395,200,0
1396,47,0
1397,144,0
1398,128,0
1399,92,0
1400,39,0
1401,119,0
1402,200,0
1403,147,0
1404,15,0
1405,186,0
1406,84,0
1407,73,0
1408,148,0
1409,166,0
1410,133,0
1411,75,0
1412,151,0
1413,160,0
1414,78,0
1415,31,0
1416,200,0
1417,80,0
1418,200,0
1419,200,0
1420,175,1
1421,54,0
1422,69,0
1423,81,0
1424,200,0
1425,109,0
1426,64,0
1427,57,0
1428,85,0
1429,78,0
1430,60,0
1431,35,0
1432,51,0
1433,171,0
1434,54,0
1435,113,0
1436,112,0
1437,93,0
1438,81,0
1439,113,0
1440,44,0
1441,95,0
1442,37,0
1443,167,0
1444,131,0
1445,200,0
1446,103,0
1447,101,0
1448,113,0
1449,36,0
1450,33,0
1451,129,0
1452,71,0
1453,182,0
1454,62,0
1455,95,0
1456,145,0
1457,15,0
1458,44,0
1459,200,0
1460,100,0
1461,157,0
1462,61,0
1463,40,0
1464,117,0
1465,52,0
1466,102,0
1467,200,0
1468,80,0
1469,56,0
1470,196,0
1471,165,1
1472,120,0
1473,49,0
1474,41,0
1475,143,0
1476,56,0
1477,200,0
1478,179,0
1479,81,0
1480,45,0
1481,76,0
1482,14,0
1483,95,0
1484,87,0
1485,200,0
1486,59,0
1487,59,0
1488,61,0
1489,53,0
1490,58,0
1491,200,0
1492,88,0
1493,122,0
1494,97,0
1495,99,0
1496,28,0
1497,200,0
1498,200,0
1499,69,0
1500,23,0
1501,69,0
1502,99,0
1503,163,0
1504,54,0
1505,181,0
1506,189,0
1507,152,0
1508,70,0
1509,97,0
1510,88,0
1511,46,0
1512,127,1
1513,39,0
1514,42,0
1515,24,0
1516,53,0
1517,51,0
1518,82,0
1519,153,0
1520,70,0
1521,153,0
1522,76,0
1523,48,0
1524,200,0
1525,94,0
1526,35,0
1527,65,0
1528,94,0
1529,168,0
1530,173,0
1531,74,0
1532,28,0
1533,197,0
1534,60,0
1535,40,0
1536,61,0
1537,87,0
1538,137,0
1539,67,0
1540,200,0
1541,135,0
1542,166,0
1543,82,0
1544,200,0
1545,33,0
1546,200,0
1547,135,0
1548,133,0
1549,44,0
1550,200,0
1551,47,0
1552,94,0
1553,67,0
1554,48,0
1555,38,0
1556,52,0
1557,61,0
1558,135,0
1559,53,0
1560,200,0
1561,71,0
1562,98,1
1563,110,0
1564,73,0
1565,171,0
1566,81,0
1567,39,0
1568,163,0
1569,41,0
1570,77,0
1571,53,1
1572,78,0
1573,53,0
1574,68,0
1575,173,0
1576,40,0
1577,93,0
1578,105,0
1579,51,0
1580,155,1
1581,32,0
1582,109,0
1583,47,0
1584,155,0
1585,75,0
1586,80,0
1587,130,0
1588,105,0
1589,73,0
1590,66,0
1591,40,0
1592,55,0
1593,139,0
1594,200,0
1595,79,0
1596,82,0
1597,162,0
1598,93,0
1599,200,0
1600,54,0
1601,123,0
1602,74,0
1603,86,0
1604,34,0
1605,115,0
1606,70,0
1607,62,0
1608,129,0
1609,91,1
1610,111,0
1611,200,0
1612,116,0
1613,200,0
1614,148,0
1615,99,0
1616,36,0
1617,127,0
1618,28,0
1619,101,0
1620,84,0
1621,67,0
1622,171,0
1623,41,0
1624,47,0
1625,70,0
1626,17,0
1627,34,0
1628,50,0
1629,90,0
1630,132,0
1631,40,0
1632,129,0
1633,10,0
1634,122,0
1635,81,0
1636,25,1
1637,97,0
1638,49,0
1639,153,0
1640,129,0
1641,200,0
1642,126,0
1643,200,0
1644,200,0
1645,83,0
1646,51,0
1647,155,0
1648,136,0
1649,88,0
1650,68,0
1651,139,0
1652,57,1
1653,35,0
1654,102,0
1655,99,0
1656,200,0
1657,79,0
1658,30,0
1659,82,0
1660,42,0
1661,41,0
1662,60,0
1663,106,0
1664,86,0
1665,135,0
1666,200,0
1667,16,0
1668,33,0
1669,62,0
1670,112,0
1671,97,0
1672,50,0
1673,47,0
1674,169,0
1675,91,0
1676,86,0
1677,200,0
1678,71,0
1679,33,0
1680,72,0
1681,65,0
1682,76,0
1683,32,0
1684,121,0
1685,200,0
1686,200,0
1687,200,0
1688,36,0
1689,172,0
1690,145,0
1691,191,0
1692,43,0
1693,200,0
1694,27,0
1695,113,0
1696,47,0
1697,147,0
1698,173,0
1699,60,1
1700,42,0
1701,200,0
1702,116,0
1703,82,0
1704,123,0
1705,69,0
1706,77,0
1707,47,0
1708,142,0
1709,37,0
1710,26,0
1711,180,0
1712,65,0
1713,200,0
1714,110,0
1715,96,0
1716,200,0
1717,112,0
1718,90,0
1719,200,0
1720,59,0
1721,141,0
1722,179,0
1723,102,0
1724,187,0
1725,183,0
1726,62,0
1727,153,0
1728,93,0
1729,80,0
1730,100,0
1731,111,0
1732,32,0
1733,27,0
1734,110,0
1735,74,0
1736,48,0
1737,94,0
1738,50,0
1739,39,0
1740,97,0
1741,122,0
1742,42,0
1743,28,0
1744,56,1
1745,110,0
1746,66,0
1747,52,0
1748,48,0
1749,128,0
1750,121,0
1751,56,0
1752,57,0
1753,117,0
1754,102,0
1755,200,0
1756,106,0
1757,60,0
1758,62,0
1759,38,1
1760,68,0
1761,53,0
1762,105,0
1763,59,0
1764,32,0
1765,110,0
1766,66,0
1767,200,0
1768,72,0
1769,94,0
1770,107,0
1771,15,0
1772,200,0
1773,200,0
1774,21,0
1775,108,0
1776,200,0
1777,15,0
1778,200,0
1779,58,0
1780,99,0
1781,135,0
1782,77,0
1783,141,0
1784,147,0
1785,200,0
1786,52,0
1787,80,1
1788,44,0
1789,21,0
1790,97,0
1791,144,0
1792,93,0
1793,31,0
1794,147,0
1795,61,0
1796,74,0
1797,53,0
1798,200,0
1799,186,0
1800,29,0
1801,168,0
1802,188,1
1803,68,0
1804,105,0
1805,112,0
1806,24,0
1807,128,0
1808,200,0
1809,62,0
1810,200,0
1811,151,0
1812,49,0
1813,167,0
1814,120,0
1815,69,0
1816,134,0
1817,168,0
1818,54,0
1819,48,0
1820,86,0
1821,61,0
1822,77,1
1823,125,0
1824,46,0
1825,135,0
1826,72,0
1827,85,0
1828,72,0
1829,108,0
1830,136,0
1831,84,0
1832,12,0
1833,108,1
1834,29,0
1835,51,0
1836,67,0
1837,200,0
1838,38,0
1839,76,0
1840,73,0
1841,200,0
1842,69,0
1843,107,0
1844,52,0
1845,200,0
1846,200,0
1847,200,0
1848,25,0
1849,42,0
1850,184,0
1851,200,0
1852,79,0
1853,134,0
1854,139,0
1855,121,0
1856,68,0
1857,114,0
1858,200,0
1859,25,0
1860,53,0
1861,40,0
1862,200,0
1863,133,1
1864,139,0
1865,74,0
1866,76,0
1867,56,0
1868,70,0
1869,161,0
1870,57,0
1871,21,0
1872,120,0
1873,134,0
1874,69,0
1875,200,0
1876,72,0
1877,151,0
1878,200,0
1879,89,0
1880,163,0
1881,61,0
1882,200,0
1883,98,0
1884,47,0
1885,70,0
1886,131,0
1887,200,0
1888,54,0
1889,42,0
1890,173,0
1891,200,0
1892,147,0
1893,63,0
1894,200,0
1895,99,0
1896,47,0
1897,97,0
1898,200,0
1899,76,0
1900,132,0
1901,30,0
1902,155,0
1903,200,0
1904,115,0
1905,107,1
1906,56,0
1907,57,0
1908,63,0
1909,105,0
1910,56,0
1911,159,0
1912,48,0
1913,71,0
1914,37,0
1915,77,0
1916,153,0
1917,125,0
1918,66,0
1919,200,0
1920,161,0
1921,22,0
1922,200,0
1923,102,0
1924,67,0
1925,97,0
1926,52,0
1927,135,0
1928,152,0
1929,93,0
1930,52,0
1931,65,0
1932,25,0
1933,76,0
1934,134,0
1935,36,0
1936,90,0
1937,60,0
1938,200,0
1939,58,0
1940,60,0
1941,35,0
1942,106,0
1943,55,0
1944,55,0
1945,162,0
1946,120,0
1947,104,1
1948,185,0
1949,200,0
1950,45,0
1951,63,1
1952,29,0
1953,52,0
1954,84,0
1955,66,0
1956,50,0
1957,68,0
1958,58,0
1959,193,0
1960,121,0
1961,200,0
1962,90,0
1963,78,0
1964,48,0
1965,45,0
1966,56,0
1967,56,0
1968,83,0
1969,122,0
1970,92,0
1971,31,0
1972,87,0
1973,74,0
1974,51,0
1975,15,0
1976,121,0
1977,200,0
1978,200,0
1979,103,0
1980,66,0
1981,145,1
1982,65,0
1983,111,0
1984,99,0
1985,25,0
1986,42,0
1987,200,0
1988,164,0
1989,48,0
1990,200,0
1991,63,0
1992,117,0
1993,170,0
1994,123,0
1995,129,0
1996,74,0
1997,98,0
1998,53,0
1999,197,0
2000,25,0
2001,47,0
2002,58,0
2003,73,0
2004,78,0
2005,48,0
2006,200,0
2007,71,0
2008,30,0
2009,173,0
2010,50,0
2011,200,0
2012,27,0
2013,190,0
2014,200,0
2015,137,0
2016,35,0
2017,51,1
2018,43,1
2019,173,1
2020,27,0
2021,23,1
2022,62,1
2023,96,1
2024,185,1
2025,40,0
2026,81,1
2027,81,1
2028,173,1
2029,139,0
2030,98,1
2031,76,0
2032,45,1
2033,90,1
2034,31,1
2035,81,0
2036,32,1
2037,49,0
2038,54,1
2039,30,1
2040,27,1
2041,109,1
2042,119,1
2043,140,1
2044,68,1
2045,169,1
2046,36,1
2047,175,1
2048,92,1
2049,83,1
2050,40,0
2051,84,1
2052,40,1
2053,200,0
2054,35,0
2055,127,1
2056,47,1
2057,148,1
2058,38,1
2059,19,0
2060,88,1
2061,63,1
2062,47,1
2063,62,1
2064,38,1
2065,200,0
2066,53,1
2067,200,1
2068,181,1
2069,31,1
2070,126,0
2071,105,1
2072,97,1
2073,48,1
2074,171,1
2075,106,1
2076,129,1
2077,134,1
2078,34,1
2079,136,1
2080,69,0
2081,59,1
2082,42,1
2083,114,1
2084,200,0
2085,158,1
2086,190,1
2087,63,1
2088,200,0
2089,67,1
2090,99,1
2091,200,0
2092,76,1
2093,114,1
2094,169,1
2095,48,1
2096,91,1
2097,70,1
2098,106,1
2099,63,1
2100,29,1
2101,58,1
2102,28,1
2103,62,1
2104,29,1
2105,182,1
2106,47,1
2107,77,1
2108,161,1
2109,130,1
2110,86,1
2111,141,1
2112,47,1
2113,67,1
2114,44,1
2115,109,1
2116,93,1
2117,53,0
2118,43,1
2119,34,1
2120,200,0
2121,147,1
2122,102,1
2123,41,1
2124,55,0
2125,112,1
2126,62,1
2127,99,1
2128,38,1
2129,46,1
2130,132,1
2131,69,1
2132,107,1
2133,65,1
2134,32,1
2135,58,1
2136,63,1
2137,77,1
2138,64,1
2139,35,1
