episode,steps,reward
471,13,1
472,32,1
473,11,0
474,20,1
475,5,0
476,12,1
477,11,0
478,7,1
479,23,0
480,10,0
481,18,0
482,29,1
483,4,0
484,10,0
485,37,0
486,23,0
487,13,1
488,38,1
489,19,0
490,69,0
491,50,0
492,21,1
493,5,0
494,74,0
495,34,0
496,36,0
497,26,0
498,12,0
499,9,0
500,28,0
501,79,0
502,36,0
503,23,0
504,21,0
505,23,0
506,14,1
507,14,0
508,17,0
509,49,0
510,37,0
511,19,0
512,17,1
513,39,0
514,30,1
515,32,1
516,29,0
517,24,0
518,30,0
519,10,1
520,18,0
521,21,0
522,17,1
523,20,1
524,21,1
525,15,0
526,5,0
527,21,0
528,7,0
529,12,0
530,23,0
531,8,0
532,18,1
533,8,0
534,24,0
535,8,0
536,44,0
537,36,0
538,19,0
539,33,0
540,10,0
541,45,1
542,37,0
543,11,0
544,17,1
545,27,0
546,24,0
547,6,0
548,15,1
549,35,1
550,39,1
551,21,1
552,21,0
553,28,1
554,5,0
555,9,1
556,16,0
557,8,0
558,9,0
559,24,1
560,6,0
561,20,0
562,21,1
563,16,0
564,8,1
565,68,0
566,44,0
567,27,0
568,18,0
569,50,0
570,38,0
571,47,0
572,47,0
573,39,0
574,31,0
575,8,0
576,48,0
577,17,0
578,26,0
579,20,0
580,95,0
581,14,0
582,50,0
583,7,0
584,6,0
585,10,0
586,36,0
587,23,1
588,8,0
589,20,0
590,9,0
591,11,0
592,18,0
593,18,0
594,8,0
595,16,1
596,4,0
597,74,1
598,13,0
599,40,1
600,14,0
601,4,0
602,30,0
603,14,0
604,31,1
605,15,0
606,21,1
607,17,0
608,23,1
609,21,1
610,10,0
611,73,0
612,48,0
613,24,1
614,8,0
615,13,0
616,14,0
617,21,1
618,35,0
619,33,0
620,21,1
621,15,0
622,20,0
623,15,0
624,34,0
625,39,1
626,32,0
627,32,1
628,27,0
629,19,1
630,12,1
631,16,0
632,30,0
633,15,0
634,12,0
635,14,0
636,29,0
637,47,1
638,60,0
639,14,1
640,39,1
641,43,0
642,8,0
643,62,1
644,23,1
645,11,0
646,19,1
647,12,0
648,7,0
649,17,0
650,8,0
651,8,0
652,20,1
653,23,1
654,36,0
655,6,1
656,7,1
657,46,0
658,16,0
659,16,1
660,9,0
661,12,0
662,57,1
663,32,1
664,49,1
665,15,1
666,20,1
667,24,0
668,5,0
669,27,0
670,55,0
671,23,0
672,26,1
673,30,1
674,19,1
675,37,1
676,17,1
677,52,0
678,14,0
679,27,0
680,17,1
681,18,0
682,41,0
683,28,0
684,22,0
685,6,0
686,17,0
687,40,1
688,9,0
689,25,0
690,31,0
691,23,0
692,5,0
693,22,0
694,9,1
695,27,0
696,12,0
697,16,0
698,12,1
699,11,0
700,51,0
701,17,0
702,6,0
703,48,1
704,41,0
705,32,0
706,17,0
707,23,0
708,6,0
709,4,0
710,13,0
711,37,0
712,9,0
713,15,0
714,15,1
715,32,0
716,7,0
717,18,0
718,12,0
719,4,0
720,72,1
721,11,0
722,8,1
723,6,0
724,32,1
725,41,1
726,23,0
727,38,1
728,31,0
729,66,1
730,13,0
731,24,0
732,11,1
733,26,0
734,32,0
735,27,0
736,5,0
737,15,0
738,30,0
739,29,1
740,10,1
741,15,0
742,37,0
743,16,0
744,15,0
745,27,0
746,17,0
747,12,0
748,9,1
749,24,0
750,37,1
751,10,1
752,36,0
753,45,1
754,10,0
755,4,0
756,14,0
757,9,1
758,17,1
759,11,1
760,9,1
761,16,1
762,8,0
763,23,0
764,27,0
765,17,0
766,23,0
767,12,0
768,7,0
769,24,0
770,48,0
771,25,0
772,15,0
773,26,1
774,36,1
775,13,0
776,33,0
777,19,0
778,13,1
779,35,0
780,17,0
781,16,0
782,19,0
783,27,0
784,8,0
785,13,1
786,25,0
787,49,0
788,21,1
789,16,0
790,12,1
791,73,0
792,5,0
793,11,0
794,25,0
795,16,0
796,24,0
797,17,1
798,17,0
799,6,1
800,21,0
801,30,0
802,18,1
803,25,0
804,6,1
805,19,1
806,22,0
807,29,0
808,24,0
809,10,0
810,75,0
811,16,1
812,11,0
813,12,0
814,7,0
815,32,0
816,11,1
817,18,0
818,26,1
819,10,0
820,16,0
821,30,1
822,18,1
823,7,0
824,22,0
825,41,1
826,13,0
827,18,1
828,17,1
829,15,0
830,37,1
831,8,0
832,8,0
833,53,0
834,30,0
835,39,1
836,26,0
837,17,0
838,23,0
839,51,0
840,24,1
841,10,0
842,19,1
843,20,0
844,14,0
845,22,1
846,7,1
847,20,0
848,12,0
849,47,0
850,13,1
851,31,0
852,61,0
853,14,0
854,28,0
855,30,1
856,11,0
857,13,1
858,82,0
859,14,0
860,27,0
861,31,0
862,15,0
863,30,1
864,10,0
865,6,0
866,28,1
867,7,0
868,32,0
869,14,0
870,24,1
871,21,0
872,17,1
873,26,0
874,28,1
875,46,0
876,30,0
877,9,0
878,45,0
879,5,0
880,16,0
881,19,0
882,22,0
883,6,0
884,8,0
885,18,0
886,30,0
887,10,0
888,24,0
889,4,0
890,21,0
891,7,0
892,10,0
893,18,0
894,7,1
895,11,1
896,22,0
897,9,0
898,38,0
899,14,1
900,21,0
901,28,0
902,32,0
903,12,1
904,13,0
905,16,1
906,36,1
907,12,0
908,30,0
909,13,0
910,34,0
911,56,0
912,6,0
913,9,0
914,35,0
915,8,1
916,27,0
917,48,1
918,14,0
919,12,0
920,14,1
921,20,1
922,9,0
923,12,0
924,27,0
925,13,0
926,9,0
927,30,1
928,39,0
929,10,0
930,29,0
931,20,0
932,5,0
933,5,0
934,16,0
935,19,0
936,8,1
937,6,0
938,5,0
939,37,0
940,6,0
941,17,0
942,7,0
943,61,0
944,4,0
945,19,0
946,29,0
947,16,1
948,17,1
949,14,1
950,50,0
951,18,0
952,39,1
953,4,0
954,25,1
955,14,0
956,53,0
957,43,1
958,20,0
959,8,0
960,51,0
961,5,0
962,8,0
963,30,0
964,7,0
965,26,0
966,16,0
967,40,0
968,13,1
969,13,0
970,5,0
971,25,0
972,31,1
973,27,0
974,22,0
975,51,0
976,16,0
977,51,0
978,8,0
979,8,0
980,17,1
981,16,1
982,7,1
983,5,0
984,12,0
985,12,0
986,25,0
987,46,0
988,13,1
989,23,0
990,5,0
991,21,1
992,33,0
993,13,0
994,13,1
995,8,1
996,28,0
997,15,0
998,15,0
999,47,0
1000,17,0
1001,11,0
1002,16,1
1003,22,0
1004,59,0
1005,24,1
1006,13,1
1007,16,0
1008,13,0
1009,99,1
1010,10,0
1011,10,0
1012,9,0
1013,12,0
1014,27,0
1015,19,1
1016,10,0
1017,56,0
1018,9,0
1019,18,0
1020,7,1
1021,21,1
1022,14,0
1023,17,0
1024,67,1
1025,44,1
1026,21,1
1027,17,1
1028,11,1
1029,36,0
1030,16,0
1031,13,0
1032,29,0
1033,10,0
1034,10,0
1035,30,0
1036,26,0
1037,9,1
1038,6,0
1039,44,0
1040,7,0
1041,76,0
1042,29,0
1043,14,0
1044,25,0
1045,51,0
1046,61,0
1047,32,1
1048,8,1
1049,11,0
1050,30,1
1051,4,0
1052,33,1
1053,26,1
1054,34,0
1055,45,1
1056,33,0
1057,18,1
1058,11,1
1059,31,0
1060,7,0
1061,5,0
1062,59,1
1063,15,0
1064,8,0
1065,18,0
1066,23,0
1067,29,1
1068,18,0
1069,21,1
1070,34,0
1071,32,0
1072,19,1
1073,55,0
1074,8,1
1075,13,0
1076,10,0
1077,29,1
1078,24,1
1079,35,0
1080,11,0
1081,13,0
1082,23,1
1083,45,1
1084,11,0
1085,20,0
1086,21,1
1087,7,1
1088,46,0
1089,16,0
1090,14,0
1091,18,0
1092,21,0
1093,10,0
1094,10,0
1095,35,0
1096,18,0
1097,11,1
1098,43,1
1099,11,0
1100,33,1
1101,14,0
1102,23,1
1103,9,1
1104,17,0
1105,32,0
1106,11,0
1107,46,0
1108,16,0
1109,47,0
1110,18,1
1111,9,0
1112,50,0
1113,7,1
1114,14,0
1115,31,1
1116,15,0
1117,8,0
1118,11,1
1119,32,0
1120,16,0
1121,13,0
1122,27,1
1123,100,0
1124,30,1
1125,14,0
1126,27,0
1127,19,0
1128,30,0
1129,18,0
1130,34,0
1131,45,1
1132,49,0
1133,17,0
1134,40,0
1135,32,0
1136,12,1
1137,6,0
1138,19,0
1139,49,0
1140,28,1
1141,14,0
1142,9,0
1143,12,0
1144,37,0
1145,11,0
1146,33,1
1147,17,0
1148,17,1
1149,8,1
1150,19,0
1151,13,1
1152,71,1
1153,29,0
1154,42,0
1155,38,0
1156,14,0
1157,16,1
1158,63,1
1159,18,1
1160,9,0
1161,22,0
1162,7,0
1163,20,1
1164,35,0
1165,21,0
1166,6,1
1167,85,0
1168,6,0
1169,17,0
1170,28,1
1171,40,0
1172,62,0
1173,8,1
1174,13,0
1175,17,0
1176,4,0
1177,15,0
1178,7,0
1179,12,0
1180,13,0
1181,10,0
1182,34,1
1183,18,0
1184,14,0
1185,19,0
1186,26,0
1187,14,0
1188,10,1
1189,32,1
1190,28,1
1191,10,0
1192,31,0
1193,17,0
1194,14,0
1195,5,0
1196,69,0
1197,37,0
1198,4,0
1199,18,0
1200,22,1
1201,22,0
1202,15,0
1203,4,0
1204,28,0
1205,14,0
1206,21,0
1207,11,0
1208,21,1
1209,36,1
1210,9,0
1211,33,0
1212,26,0
1213,10,0
1214,13,1
1215,37,0
1216,14,0
1217,40,1
1218,6,1
1219,15,1
1220,13,0
1221,46,0
1222,28,1
1223,55,0
1224,6,0
1225,24,0
1226,26,0
1227,9,0
1228,45,0
1229,13,1
1230,36,0
1231,13,0
1232,48,0
1233,6,0
1234,15,0
1235,33,1
1236,19,0
1237,32,0
1238,32,0
1239,18,0
1240,10,1
1241,10,1
1242,25,0
1243,6,0
1244,23,0
1245,29,1
1246,58,0
1247,6,0
1248,20,0
1249,32,0
1250,9,0
1251,29,1
1252,8,0
1253,32,1
1254,16,0
1255,23,0
1256,33,1
1257,12,0
1258,44,0
1259,11,0
1260,55,0
1261,11,0
1262,16,1
1263,62,0
1264,7,0
1265,23,0
1266,47,1
1267,7,0
1268,42,0
1269,16,1
1270,13,1
1271,26,1
1272,54,0
1273,21,1
1274,9,0
1275,20,0
1276,36,1
1277,8,0
1278,37,1
1279,20,0
1280,40,0
1281,18,1
1282,10,0
1283,32,0
1284,19,0
1285,21,1
1286,12,0
1287,14,0
1288,9,0
1289,10,0
1290,30,0
1291,29,0
1292,11,1
1293,29,0
1294,35,0
1295,15,0
1296,19,0
1297,9,0
1298,25,0
1299,51,0
1300,15,0
1301,47,0
1302,16,0
1303,21,0
1304,26,0
1305,33,0
1306,11,0
1307,9,0
1308,12,0
1309,5,0
1310,10,0
1311,27,1
1312,13,1
1313,22,0
1314,6,0
1315,34,0
1316,27,0
1317,42,0
1318,11,1
1319,15,1
1320,30,0
1321,55,0
1322,47,0
1323,15,1
1324,52,1
1325,34,0
1326,17,0
1327,26,0
1328,23,0
1329,8,0
1330,25,1
1331,41,1
1332,20,1
1333,19,1
1334,37,0
1335,6,0
1336,19,0
1337,28,1
1338,10,0
1339,45,0
1340,19,0
1341,15,0
1342,73,0
1343,29,1
1344,30,0
1345,10,1
1346,68,0
1347,71,0
1348,9,0
1349,28,0
1350,12,1
1351,8,0
1352,14,0
1353,17,0
1354,5,0
1355,16,0
1356,7,0
1357,5,0
1358,6,0
1359,8,1
1360,32,1
1361,23,0
1362,30,0
1363,32,1
1364,21,0
1365,31,0
1366,23,1
1367,42,0
1368,32,0
1369,14,0
1370,5,0
1371,6,0
1372,8,1
1373,35,0
1374,19,1
1375,13,0
1376,16,0
1377,24,1
1378,31,0
1379,10,1
1380,11,1
1381,26,0
1382,12,0
1383,8,0
1384,4,0
1385,11,0
1386,17,0
1387,13,1
1388,17,0
1389,17,1
1390,15,1
1391,17,0
1392,13,1
1393,9,0
1394,36,0
1395,21,1
1396,31,1
1397,10,1
1398,29,0
1399,23,0
1400,15,0
1401,44,0
1402,20,0
1403,32,1
1404,21,1
1405,14,1
1406,42,0
1407,8,1
1408,49,0
1409,25,0
1410,16,0
1411,14,0
1412,8,0
1413,32,1
1414,19,0
1415,5,0
1416,19,1
1417,22,0
1418,32,0
1419,30,1
1420,19,0
1421,35,0
1422,27,0
1423,24,1
1424,16,1
1425,11,0
1426,29,0
1427,53,0
1428,15,0
1429,11,0
1430,45,0
1431,6,0
1432,19,1
1433,37,0
1434,13,1
1435,50,0
1436,8,0
1437,14,1
1438,37,0
1439,68,0
1440,33,0
1441,13,0
1442,4,0
1443,48,0
1444,100,0
1445,11,0
1446,11,0
1447,26,0
1448,42,1
1449,7,1
1450,18,0
1451,8,0
1452,50,0
1453,25,1
1454,24,0
1455,6,0
1456,7,0
1457,13,1
1458,8,0
1459,21,0
1460,27,0
1461,15,1
1462,51,1
1463,32,0
1464,18,0
1465,14,0
1466,17,0
1467,26,0
1468,16,1
1469,19,0
1470,14,0
1471,27,0
1472,21,0
1473,19,1
1474,45,1
1475,15,1
1476,33,1
1477,23,1
1478,53,0
1479,22,0
1480,8,0
1481,26,0
1482,13,1
1483,20,0
1484,21,0
1485,23,1
1486,21,1
1487,11,1
1488,24,1
1489,34,0
1490,21,0
1491,19,1
1492,15,1
1493,25,1
1494,29,1
1495,39,1
1496,7,0
1497,43,0
1498,15,0
1499,62,1
1500,52,0
1501,20,1
1502,53,1
1503,67,0
1504,10,1
1505,8,0
1506,11,0
1507,42,0
1508,39,1
1509,17,0
1510,10,0
1511,27,1
1512,18,0
1513,33,0
1514,9,0
1515,27,1
1516,67,0
1517,100,0
1518,21,0
1519,21,1
1520,27,0
1521,10,0
1522,55,0
1523,36,1
1524,17,0
1525,38,0
1526,22,1
1527,17,0
1528,18,0
1529,10,0
1530,22,0
1531,8,1
1532,34,1
1533,19,0
1534,25,0
1535,50,0
1536,33,0
1537,38,0
1538,39,0
1539,32,0
1540,51,1
1541,10,0
1542,26,0
1543,59,0
1544,47,0
1545,8,0
1546,33,0
1547,13,0
1548,26,1
1549,24,0
1550,6,0
1551,12,0
1552,10,0
1553,16,0
1554,15,0
1555,18,0
1556,25,0
1557,20,0
1558,97,0
1559,32,0
1560,11,0
1561,10,0
1562,26,1
1563,11,1
1564,11,0
1565,36,0
1566,12,0
1567,14,0
1568,13,1
1569,4,0
1570,5,0
1571,12,0
1572,37,0
1573,17,0
1574,6,0
1575,68,1
1576,30,0
1577,21,0
1578,70,1
1579,24,0
1580,6,0
1581,29,1
1582,43,0
1583,12,1
1584,55,0
1585,16,1
1586,26,0
1587,33,0
1588,33,0
1589,6,1
1590,37,1
1591,16,0
1592,19,1
1593,22,0
1594,25,0
1595,5,0
1596,66,0
1597,17,0
1598,6,0
1599,50,0
1600,8,0
1601,4,0
1602,12,0
1603,12,0
1604,11,0
1605,45,0
1606,44,0
1607,13,1
1608,63,0
1609,16,1
1610,22,1
1611,44,0
1612,31,1
1613,19,0
1614,30,0
1615,36,1
1616,16,0
1617,54,0
1618,56,1
1619,15,0
1620,12,0
1621,21,1
1622,12,1
1623,32,1
1624,11,0
1625,15,0
1626,24,1
1627,14,0
1628,23,1
1629,32,0
1630,22,1
1631,14,0
1632,64,0
1633,78,0
1634,15,0
1635,15,1
1636,17,0
1637,6,0
1638,17,0
1639,10,0
1640,21,0
1641,12,0
1642,8,0
1643,30,1
1644,36,0
1645,17,1
1646,16,1
1647,17,1
1648,13,0
1649,38,0
1650,27,1
1651,16,1
1652,10,0
1653,10,0
1654,8,1
1655,14,0
1656,5,0
1657,23,0
1658,26,0
1659,13,0
1660,32,0
1661,64,0
1662,19,0
1663,10,1
1664,25,1
1665,33,0
1666,36,1
1667,13,0
1668,28,1
1669,68,0
1670,16,1
1671,24,0
1672,22,0
1673,25,0
1674,16,0
1675,29,0
1676,21,1
1677,12,1
1678,20,0
1679,9,0
1680,14,0
1681,49,0
1682,27,0
1683,20,0
1684,19,1
1685,52,0
1686,13,1
1687,4,0
1688,14,0
1689,9,0
1690,60,0
1691,4,0
1692,24,0
1693,21,0
1694,14,0
1695,22,0
1696,23,0
1697,16,0
1698,16,0
1699,5,0
1700,9,1
1701,30,0
1702,62,1
1703,24,0
1704,20,0
1705,28,0
1706,72,1
1707,24,0
1708,11,0
1709,11,1
1710,17,1
1711,28,0
1712,46,0
1713,20,0
1714,5,0
1715,12,1
1716,27,1
1717,70,0
1718,23,1
1719,21,1
1720,11,0
1721,24,1
1722,15,0
1723,20,1
1724,11,0
1725,20,0
1726,12,0
1727,12,1
1728,25,0
1729,10,1
1730,6,1
1731,65,0
1732,28,0
1733,28,0
1734,12,1
1735,57,0
1736,42,0
1737,9,0
1738,4,0
1739,21,1
1740,25,1
1741,24,0
1742,5,0
1743,27,1
1744,63,0
1745,21,0
1746,17,0
1747,23,0
1748,8,0
1749,16,0
1750,7,0
1751,17,0
1752,9,0
1753,27,1
1754,5,0
1755,21,1
1756,13,0
1757,14,1
1758,31,1
1759,41,1
1760,17,1
1761,16,0
1762,11,1
1763,18,0
1764,18,0
1765,15,1
1766,85,1
1767,23,1
1768,27,1
1769,12,0
1770,13,1
1771,51,1
1772,20,0
1773,31,0
1774,10,0
1775,33,1
1776,20,0
1777,6,1
1778,17,1
1779,18,0
1780,31,1
1781,8,1
1782,14,1
1783,22,1
1784,17,0
1785,21,0
1786,38,0
1787,37,0
1788,9,1
1789,26,0
1790,12,1
1791,27,0
1792,29,0
1793,16,0
1794,12,1
1795,11,0
1796,10,0
1797,16,1
1798,16,0
1799,17,0
1800,19,0
1801,13,0
1802,11,1
1803,8,0
1804,42,1
1805,10,0
1806,25,0
1807,19,0
1808,14,1
1809,20,1
1810,40,0
1811,24,0
1812,19,0
1813,20,0
1814,13,1
1815,19,0
1816,65,0
1817,14,1
1818,9,1
1819,24,0
1820,5,0
1821,21,0
1822,18,1
1823,29,1
1824,15,0
1825,16,1
1826,4,0
1827,28,0
1828,17,0
1829,13,0
1830,28,0
1831,26,0
1832,42,0
1833,17,1
1834,32,0
1835,10,1
1836,17,1
1837,40,0
1838,19,0
1839,14,0
1840,17,0
1841,7,0
1842,15,1
1843,22,0
1844,57,0
1845,45,0
1846,17,0
1847,9,1
1848,31,0
1849,12,1
1850,22,0
1851,45,0
1852,34,0
1853,20,0
1854,26,0
1855,77,1
1856,30,0
1857,7,0
1858,21,0
1859,28,0
1860,12,0
1861,21,1
1862,30,0
1863,12,0
1864,13,1
1865,31,0
1866,23,0
1867,41,1
1868,46,0
1869,52,0
1870,26,0
1871,24,1
1872,24,0
1873,28,0
1874,22,0
1875,10,0
1876,8,0
1877,12,0
1878,24,1
1879,9,1
1880,8,0
1881,30,0
1882,49,0
1883,15,0
1884,10,0
1885,14,0
1886,10,0
1887,6,0
1888,12,0
1889,23,0
1890,57,0
1891,9,1
1892,7,1
1893,26,1
1894,52,0
1895,9,1
1896,20,0
1897,26,1
1898,22,1
1899,5,0
1900,11,0
1901,22,1
1902,26,0
1903,12,0
1904,30,1
1905,19,1
1906,7,1
1907,44,1
1908,15,0
1909,48,1
1910,17,0
1911,47,1
1912,25,0
1913,5,0
1914,7,0
1915,32,1
1916,20,0
1917,15,1
1918,30,0
1919,22,1
1920,11,0
1921,6,0
1922,35,0
1923,12,0
1924,5,0
1925,20,1
1926,37,1
1927,27,1
1928,53,1
1929,14,1
1930,34,1
1931,6,1
1932,20,0
1933,11,0
1934,70,0
1935,18,0
1936,24,1
1937,11,0
1938,17,0
1939,44,1
1940,32,1
1941,52,1
1942,21,0
1943,18,0
1944,97,1
1945,23,1
1946,18,0
1947,32,1
1948,17,1
1949,8,0
1950,25,0
1951,100,0
1952,21,0
1953,22,0
1954,11,0
1955,11,0
1956,31,0
1957,25,0
1958,23,0
1959,19,0
1960,18,0
1961,20,1
1962,12,0
1963,22,0
1964,53,0
1965,16,1
1966,30,0
1967,11,0
1968,6,1
1969,27,0
1970,31,0
1971,63,1
1972,47,0
1973,17,1
1974,30,0
1975,11,0
1976,12,0
1977,13,1
1978,33,0
1979,7,0
1980,29,0
1981,15,0
1982,50,0
1983,20,0
1984,13,1
1985,26,1
1986,16,0
1987,24,0
1988,40,0
1989,18,1
1990,12,0
1991,5,0
1992,10,1
1993,59,0
1994,20,0
1995,32,0
1996,18,1
1997,11,0
1998,72,0
1999,24,0
