episode,steps,reward
552,23,0
553,11,0
554,9,0
555,29,1
556,47,0
557,21,0
558,55,0
559,7,0
560,13,0
561,13,0
562,14,1
563,22,0
564,16,1
565,20,0
566,71,0
567,5,0
568,16,0
569,27,0
570,8,0
571,23,1
572,30,0
573,13,0
574,40,0
575,10,0
576,30,0
577,26,1
578,20,0
579,55,0
580,13,0
581,19,0
582,33,0
583,17,0
584,53,1
585,6,0
586,39,0
587,12,0
588,39,0
589,13,0
590,47,0
591,11,1
592,16,0
593,21,0
594,31,0
595,24,1
596,25,0
597,4,0
598,10,0
599,11,0
600,23,0
601,24,0
602,15,0
603,18,0
604,61,0
605,21,0
606,47,0
607,8,0
608,37,0
609,17,0
610,10,0
611,20,0
612,32,1
613,10,0
614,33,0
615,29,0
616,43,1
617,33,0
618,36,1
619,53,1
620,27,0
621,6,0
622,14,0
623,52,0
624,19,1
625,12,0
626,14,0
627,26,0
628,17,0
629,17,1
630,48,1
631,25,0
632,19,0
633,17,0
634,13,1
635,19,0
636,34,0
637,9,0
638,11,1
639,31,1
640,30,1
641,21,0
642,28,0
643,69,0
644,16,1
645,18,0
646,42,1
647,6,0
648,14,1
649,15,0
650,18,0
651,21,0
652,30,0
653,25,1
654,10,0
655,62,0
656,21,0
657,13,0
658,24,1
659,29,0
660,33,0
661,54,1
662,16,0
663,28,1
664,24,0
665,22,0
666,44,1
667,23,0
668,51,1
669,35,1
670,21,0
671,14,1
672,15,0
673,22,0
674,46,0
675,6,0
676,12,0
677,81,1
678,75,0
679,4,0
680,43,0
681,26,1
682,32,0
683,28,1
684,29,0
685,10,0
686,64,0
687,26,0
688,25,0
689,10,0
690,23,0
691,11,0
692,18,0
693,44,0
694,18,0
695,28,0
696,10,0
697,40,1
698,31,1
699,24,0
700,37,1
701,16,0
702,16,0
703,10,0
704,44,0
705,12,1
706,37,0
707,34,0
708,11,0
709,12,0
710,23,0
711,6,0
712,14,0
713,8,0
714,20,1
715,35,0
716,26,0
717,13,0
718,27,0
719,48,1
720,5,0
721,27,0
722,47,0
723,61,0
724,18,0
725,25,0
726,12,1
727,8,0
728,50,0
729,52,1
730,4,0
731,23,1
732,16,0
733,27,0
734,17,1
735,73,0
736,5,0
737,34,0
738,5,0
739,22,0
740,94,0
741,34,0
742,100,0
743,12,0
744,17,0
745,28,0
746,15,0
747,22,0
748,6,0
749,100,0
750,63,1
751,36,0
752,23,1
753,9,1
754,17,0
755,16,0
756,8,0
757,6,0
758,11,0
759,15,1
760,15,0
761,15,0
762,68,1
763,4,0
764,47,0
765,14,1
766,42,1
767,33,0
768,27,0
769,44,1
770,5,0
771,12,0
772,30,0
773,19,0
774,37,1
775,8,0
776,25,1
777,93,0
778,19,0
779,35,0
780,15,1
781,62,0
782,26,1
783,54,0
784,24,1
785,32,1
786,26,0
787,17,0
788,26,1
789,5,0
790,63,0
791,72,0
792,9,1
793,19,0
794,41,1
795,44,0
796,7,0
797,6,0
798,65,0
799,10,1
800,9,0
801,49,0
802,18,1
803,35,0
804,16,0
805,28,1
806,5,0
807,27,0
808,10,0
809,9,0
810,35,0
811,6,0
812,30,0
813,5,0
814,20,0
815,8,0
816,36,1
817,36,0
818,14,1
819,15,0
820,8,0
821,10,1
822,36,1
823,5,0
824,29,1
825,54,1
826,28,0
827,14,0
828,16,0
829,28,0
830,27,1
831,34,0
832,69,0
833,60,0
834,14,1
835,10,0
836,25,0
837,65,0
838,8,0
839,25,0
840,84,0
841,88,0
842,40,1
843,25,1
844,51,0
845,9,0
846,56,0
847,6,0
848,9,0
849,9,0
850,34,1
851,4,0
852,71,0
853,64,1
854,100,0
855,20,0
856,56,1
857,38,0
858,7,0
859,39,1
860,38,1
861,13,1
862,22,0
863,12,0
864,24,0
865,11,1
866,45,0
867,19,0
868,16,0
869,68,0
870,12,0
871,18,0
872,30,0
873,11,0
874,38,1
875,15,0
876,8,0
877,16,1
878,5,0
879,13,0
880,33,0
881,17,0
882,17,1
883,12,0
884,20,0
885,11,0
886,24,1
887,51,0
888,35,0
889,7,0
890,29,1
891,17,1
892,4,0
893,16,0
894,38,0
895,21,0
896,7,0
897,49,1
898,30,1
899,41,0
900,13,0
901,31,0
902,65,1
903,18,0
904,16,0
905,13,1
906,73,0
907,15,0
908,32,1
909,6,0
910,21,0
911,7,0
912,12,1
913,10,0
914,48,0
915,15,1
916,26,0
917,4,0
918,19,1
919,16,0
920,16,1
921,26,1
922,54,0
923,36,1
924,9,0
925,9,0
926,34,1
927,43,1
928,51,0
929,35,1
930,9,0
931,15,0
932,41,0
933,14,0
934,4,0
935,8,1
936,19,0
937,16,0
938,26,0
939,35,0
940,6,0
941,56,0
942,24,1
943,12,0
944,18,1
945,13,0
946,34,1
947,36,1
948,13,0
949,14,0
950,61,1
951,17,0
952,47,0
953,22,0
954,8,0
955,14,1
956,34,0
957,26,0
958,51,1
959,25,0
960,29,1
961,39,0
962,11,0
963,16,1
964,16,1
965,49,0
966,20,0
967,52,0
968,18,1
969,18,0
970,60,0
971,100,0
972,19,1
973,20,1
974,19,0
975,56,1
976,6,0
977,14,0
978,8,0
979,21,1
980,10,1
981,7,0
982,13,1
983,11,0
984,5,0
985,56,1
986,19,0
987,20,0
988,11,0
989,25,1
990,13,1
991,14,0
992,19,0
993,37,0
994,20,1
995,8,0
996,20,0
997,19,1
998,7,0
999,12,0
1000,45,1
1001,85,0
1002,100,0
1003,65,0
1004,20,0
1005,38,0
1006,39,1
1007,20,0
1008,21,0
1009,19,1
1010,16,0
1011,11,0
1012,30,1
1013,12,0
1014,24,0
1015,9,1
1016,34,1
1017,44,0
1018,18,0
1019,26,1
1020,14,0
1021,36,0
1022,7,0
1023,58,1
1024,40,1
1025,26,0
1026,46,0
1027,4,0
1028,8,0
1029,39,1
1030,33,0
1031,22,0
1032,9,1
1033,19,0
1034,12,1
1035,16,0
1036,27,1
1037,13,0
1038,21,1
1039,71,1
1040,7,0
1041,7,0
1042,23,0
1043,42,1
1044,23,0
1045,10,0
1046,11,0
1047,19,0
1048,16,0
1049,6,0
1050,22,0
1051,4,0
1052,7,0
1053,9,0
1054,43,1
1055,27,0
1056,40,1
1057,20,0
1058,14,1
1059,13,0
1060,6,1
1061,34,0
1062,13,1
1063,22,0
1064,8,1
1065,10,1
1066,12,1
1067,5,0
1068,40,0
1069,12,1
1070,21,0
1071,47,1
1072,42,1
1073,10,0
1074,66,1
1075,19,0
1076,40,1
1077,36,1
1078,39,1
1079,11,0
1080,18,0
1081,10,0
1082,17,0
1083,9,0
1084,7,0
1085,21,0
1086,55,1
1087,13,0
1088,38,0
1089,6,0
1090,30,0
1091,38,0
1092,18,0
1093,48,1
1094,87,1
1095,16,0
1096,32,0
1097,41,0
1098,68,0
1099,13,0
1100,30,1
1101,5,0
1102,20,0
1103,21,0
1104,16,0
1105,11,0
1106,13,1
1107,18,0
1108,24,0
1109,40,1
1110,19,0
1111,9,0
1112,51,0
1113,19,1
1114,19,1
1115,14,0
1116,4,0
1117,11,1
1118,18,1
1119,42,1
1120,35,1
1121,6,0
1122,9,0
1123,30,1
1124,40,0
1125,33,0
1126,14,0
1127,29,1
1128,25,0
1129,11,1
1130,5,0
1131,42,0
1132,27,0
1133,31,0
1134,10,0
1135,17,0
1136,46,1
1137,34,1
1138,55,1
1139,11,0
1140,18,1
1141,9,1
1142,21,1
1143,21,1
1144,6,1
1145,44,0
1146,28,0
1147,16,1
1148,20,0
1149,21,1
1150,11,0
1151,13,0
1152,44,1
1153,42,0
1154,4,0
1155,17,1
1156,48,0
1157,50,0
1158,81,0
1159,5,0
1160,28,0
1161,47,0
1162,20,0
1163,18,0
1164,20,0
1165,9,0
1166,35,0
1167,23,0
1168,36,0
1169,18,1
1170,21,0
1171,24,1
1172,59,0
1173,16,0
1174,40,0
1175,31,0
1176,37,0
1177,23,0
1178,12,1
1179,93,0
1180,11,0
1181,36,0
1182,39,0
1183,17,0
1184,34,0
1185,13,0
1186,16,0
1187,21,0
1188,28,1
1189,22,1
1190,19,1
1191,43,0
1192,17,0
1193,4,0
1194,7,0
1195,14,0
1196,23,0
1197,65,0
1198,28,0
1199,11,0
1200,7,0
1201,14,0
1202,40,0
1203,6,0
1204,23,1
1205,27,0
1206,30,0
1207,22,0
1208,37,0
1209,4,0
1210,16,1
1211,52,1
1212,29,0
1213,26,0
1214,19,1
1215,93,0
1216,14,1
1217,20,1
1218,7,0
1219,9,0
1220,19,0
1221,10,0
1222,14,1
1223,19,0
1224,19,0
1225,35,0
1226,19,0
1227,20,0
1228,18,0
1229,14,0
1230,16,0
1231,55,0
1232,45,1
1233,27,0
1234,15,0
1235,47,0
1236,19,0
1237,55,0
1238,7,0
1239,48,1
1240,39,1
1241,9,0
1242,6,0
1243,17,0
1244,60,0
1245,20,0
1246,90,0
1247,4,0
1248,63,0
1249,7,0
1250,6,0
1251,11,0
1252,12,0
1253,21,1
1254,8,0
1255,34,1
1256,10,0
1257,11,0
1258,30,0
1259,13,0
1260,13,0
1261,22,1
1262,58,0
1263,99,0
1264,11,1
1265,24,0
1266,14,0
1267,26,0
1268,34,0
1269,12,0
1270,26,0
1271,26,0
1272,5,0
1273,23,1
1274,18,0
1275,35,0
1276,24,1
1277,17,0
1278,18,0
1279,46,0
1280,19,0
1281,13,0
1282,4,0
1283,20,1
1284,18,0
1285,45,0
1286,20,0
1287,56,0
1288,9,0
1289,89,0
1290,32,1
1291,12,0
1292,26,1
1293,5,0
1294,42,0
1295,16,1
1296,15,0
1297,59,0
1298,68,0
1299,32,0
1300,26,0
1301,19,0
1302,20,0
1303,53,1
1304,77,0
1305,15,0
1306,59,0
1307,46,1
1308,9,1
1309,100,0
1310,14,0
1311,100,0
1312,27,1
1313,13,1
1314,8,1
1315,5,0
1316,59,0
1317,36,0
1318,24,1
1319,26,0
1320,9,0
1321,13,0
1322,8,0
1323,16,1
1324,8,0
1325,15,1
1326,23,0
1327,12,0
1328,66,0
1329,23,0
1330,56,0
1331,16,0
1332,22,1
1333,24,0
1334,14,1
1335,72,0
1336,9,0
1337,17,0
1338,15,0
1339,11,0
1340,16,1
1341,25,0
1342,20,0
1343,48,1
1344,26,1
1345,16,0
1346,18,0
1347,24,1
1348,41,0
1349,10,0
1350,25,1
1351,14,0
1352,18,0
1353,32,1
1354,9,0
1355,36,1
1356,37,0
1357,13,0
1358,33,1
1359,35,0
1360,8,1
1361,15,1
1362,22,0
1363,8,0
1364,13,0
1365,19,0
1366,56,1
1367,7,0
1368,7,1
1369,11,0
1370,49,0
1371,30,1
1372,22,0
1373,17,0
1374,6,0
1375,20,0
1376,8,0
1377,37,0
1378,10,1
1379,25,0
1380,7,1
1381,67,0
1382,37,0
1383,11,1
1384,12,0
1385,20,0
1386,29,0
1387,11,0
1388,32,0
1389,11,1
1390,21,0
1391,16,1
1392,8,0
1393,41,1
1394,32,1
1395,71,1
1396,14,0
1397,83,0
1398,10,1
1399,16,0
1400,39,0
1401,28,1
1402,27,1
1403,15,0
1404,39,1
1405,31,1
1406,9,1
1407,8,0
1408,37,0
1409,76,0
1410,15,0
1411,25,1
1412,15,0
1413,43,0
1414,19,0
1415,10,0
1416,38,0
1417,16,0
1418,17,0
1419,9,0
1420,19,1
1421,7,0
1422,60,0
1423,12,0
1424,27,0
1425,42,1
1426,8,1
1427,17,0
1428,8,0
1429,21,0
1430,40,0
1431,35,0
1432,52,0
1433,13,1
1434,7,0
1435,22,1
1436,76,0
1437,10,0
1438,16,1
1439,12,1
1440,54,1
1441,24,0
1442,82,0
1443,19,0
1444,11,1
1445,15,0
1446,14,0
1447,16,0
1448,43,1
1449,62,1
1450,20,0
1451,11,1
1452,26,0
1453,51,0
1454,22,1
1455,14,1
1456,15,0
1457,71,0
1458,31,1
1459,15,0
1460,10,0
1461,16,0
1462,39,1
1463,14,1
1464,20,0
1465,11,0
1466,27,1
1467,13,0
1468,39,1
1469,25,0
1470,19,0
1471,24,0
1472,6,0
1473,50,1
1474,8,0
1475,21,1
1476,29,0
1477,10,1
1478,100,0
1479,10,1
1480,11,0
1481,33,0
1482,7,1
1483,18,0
1484,9,0
1485,19,0
1486,32,0
1487,18,0
1488,25,0
1489,10,1
1490,16,0
1491,42,0
1492,13,0
1493,6,0
1494,8,0
1495,15,0
1496,16,0
1497,35,0
1498,9,0
1499,53,0
1500,16,0
1501,34,1
1502,16,0
1503,15,1
1504,36,1
1505,12,0
1506,28,1
1507,10,0
1508,21,1
1509,34,0
1510,14,0
1511,21,0
1512,10,0
1513,20,0
1514,12,0
1515,17,0
1516,12,1
1517,44,0
1518,8,0
1519,5,0
1520,26,1
1521,39,0
1522,6,0
1523,41,0
1524,34,1
1525,22,1
1526,30,1
1527,6,0
1528,15,0
1529,42,0
1530,10,0
1531,19,0
1532,37,0
1533,25,0
1534,32,0
1535,14,0
1536,9,0
1537,17,0
1538,60,1
1539,18,0
1540,22,1
1541,16,0
1542,27,1
1543,15,1
1544,42,1
1545,5,0
1546,14,0
1547,19,0
1548,69,1
1549,6,0
1550,9,0
1551,12,0
1552,30,0
1553,13,1
1554,22,1
1555,34,1
1556,22,0
1557,47,0
1558,5,0
1559,12,0
1560,52,0
1561,12,0
1562,8,0
1563,21,0
1564,52,0
1565,11,0
1566,21,0
1567,19,0
1568,57,1
1569,14,1
1570,23,0
1571,15,1
1572,35,1
1573,12,0
1574,8,0
1575,15,1
1576,40,0
1577,39,0
1578,6,0
1579,12,0
1580,23,0
1581,31,0
1582,28,1
1583,30,0
1584,34,0
1585,13,0
1586,39,1
1587,21,0
1588,49,0
1589,39,0
1590,52,0
1591,34,1
1592,4,0
1593,40,0
1594,12,0
1595,7,0
1596,32,1
1597,100,0
1598,5,0
1599,12,0
1600,17,1
1601,4,0
1602,21,0
1603,6,0
1604,31,1
1605,43,0
1606,12,0
1607,6,0
1608,7,0
1609,69,1
1610,12,1
1611,19,0
1612,14,0
1613,17,0
1614,20,0
1615,21,0
1616,39,1
1617,7,0
1618,49,1
1619,31,1
1620,27,0
1621,6,0
1622,44,1
1623,72,0
1624,5,0
1625,87,0
1626,51,0
1627,16,0
1628,22,0
1629,35,1
1630,16,0
1631,21,1
1632,18,0
1633,40,0
1634,15,0
1635,26,1
1636,16,0
1637,25,0
1638,33,0
1639,75,0
1640,23,0
1641,100,0
1642,100,0
1643,59,1
1644,11,1
1645,27,0
1646,53,1
1647,22,0
1648,13,1
1649,6,1
1650,13,0
1651,44,1
1652,26,1
1653,17,0
1654,56,1
1655,61,1
1656,21,1
1657,32,0
1658,29,0
1659,14,1
1660,16,0
1661,9,0
1662,28,0
1663,9,0
1664,88,0
1665,72,1
1666,20,1
1667,53,1
1668,14,1
1669,18,1
1670,21,0
1671,18,0
1672,23,0
1673,17,0
1674,13,0
1675,80,0
1676,11,1
1677,55,1
1678,41,1
1679,21,0
1680,23,1
1681,56,0
1682,10,0
1683,26,0
1684,36,0
1685,12,0
1686,8,0
1687,18,1
1688,17,0
1689,17,0
1690,32,0
1691,35,0
1692,18,1
1693,47,1
1694,9,1
1695,30,1
1696,19,0
1697,62,0
1698,20,0
1699,10,0
1700,11,0
1701,63,0
1702,10,0
1703,12,0
1704,9,1
1705,5,0
1706,10,1
1707,76,0
1708,46,1
1709,6,0
1710,29,1
1711,26,0
1712,34,0
1713,70,0
1714,10,1
1715,33,0
1716,23,1
1717,31,0
1718,49,1
1719,65,0
1720,44,1
1721,60,1
1722,56,0
1723,13,1
1724,12,0
1725,58,1
1726,36,1
1727,10,0
1728,45,1
1729,19,0
1730,9,1
1731,11,0
1732,23,0
1733,31,1
1734,10,0
1735,36,1
1736,23,0
1737,27,1
1738,54,0
1739,60,1
1740,59,0
1741,53,1
1742,10,0
1743,14,1
1744,26,0
1745,38,0
1746,11,0
1747,14,1
1748,61,0
1749,27,1
1750,12,1
1751,8,0
1752,47,0
1753,30,0
1754,54,0
1755,26,1
1756,48,1
1757,15,0
1758,14,0
1759,5,0
1760,40,0
1761,32,0
1762,10,0
1763,12,1
1764,38,1
1765,17,1
1766,9,0
1767,25,1
1768,56,1
1769,15,1
1770,18,0
1771,31,0
1772,19,0
1773,58,0
1774,16,0
1775,38,0
1776,8,0
1777,21,0
1778,32,0
1779,8,1
1780,61,0
1781,27,1
1782,15,0
1783,14,0
1784,10,1
1785,7,0
1786,16,0
1787,31,0
1788,30,0
1789,25,1
1790,36,0
1791,65,0
1792,12,0
1793,15,1
1794,30,0
1795,18,0
1796,32,1
1797,20,1
1798,15,0
1799,30,0
1800,72,1
1801,30,0
1802,20,1
1803,18,0
1804,15,0
1805,40,1
1806,15,0
1807,14,0
1808,24,0
1809,16,0
1810,51,0
1811,4,0
1812,35,1
1813,45,0
1814,9,1
1815,7,1
1816,9,0
1817,43,0
1818,32,1
1819,18,1
1820,27,0
1821,38,0
1822,14,0
1823,14,1
1824,30,0
1825,19,0
1826,24,0
1827,37,1
1828,7,0
1829,22,1
1830,37,0
1831,15,0
1832,8,1
1833,53,0
1834,27,0
1835,31,1
1836,52,0
1837,26,0
1838,39,0
1839,39,1
1840,80,1
1841,17,0
1842,13,0
1843,15,0
1844,22,0
1845,68,1
1846,50,0
1847,10,0
1848,21,0
1849,40,1
1850,15,1
1851,4,0
1852,26,0
1853,55,0
1854,20,0
1855,21,1
1856,25,1
1857,31,0
1858,11,0
1859,18,1
1860,48,0
1861,22,1
1862,27,0
1863,6,0
1864,7,0
1865,19,0
1866,49,0
1867,15,0
1868,16,0
1869,44,0
1870,23,0
1871,16,0
1872,6,0
1873,11,0
1874,15,0
1875,31,1
1876,21,0
1877,34,0
1878,26,0
1879,23,0
1880,16,1
1881,46,0
1882,37,0
1883,24,1
1884,37,0
1885,13,1
1886,13,0
1887,30,0
1888,5,0
1889,75,0
1890,34,0
1891,19,0
1892,57,0
1893,9,0
1894,76,0
1895,51,0
1896,100,0
1897,33,1
1898,63,0
1899,14,1
1900,40,1
1901,40,0
1902,8,0
1903,16,0
1904,50,0
1905,31,1
1906,17,0
1907,9,1
1908,28,0
1909,7,1
1910,7,0
1911,32,1
1912,48,0
1913,7,1
1914,26,0
1915,32,0
1916,48,1
1917,67,0
1918,41,1
1919,35,0
1920,21,0
1921,20,0
1922,38,0
1923,13,0
1924,19,1
1925,66,1
1926,56,1
1927,28,0
1928,15,1
1929,30,0
1930,26,1
1931,25,0
1932,45,1
1933,8,1
1934,30,0
1935,17,0
1936,12,1
1937,30,1
1938,50,0
1939,19,1
1940,4,0
1941,9,0
1942,35,1
1943,13,1
1944,36,1
1945,21,0
1946,42,0
1947,22,1
1948,14,0
1949,23,0
1950,7,0
1951,20,1
1952,16,0
1953,17,1
1954,11,0
1955,10,0
1956,57,1
1957,21,0
1958,20,0
1959,26,0
1960,36,1
1961,16,0
1962,23,0
1963,5,0
1964,12,0
1965,29,0
1966,15,0
1967,48,1
1968,28,0
1969,25,0
1970,10,0
1971,33,0
1972,6,0
1973,5,0
1974,6,0
1975,29,0
1976,15,0
1977,15,1
1978,12,1
1979,27,1
1980,6,0
1981,31,1
1982,51,1
1983,19,0
1984,19,1
1985,29,0
1986,44,0
1987,37,1
1988,30,0
1989,22,0
1990,80,0
1991,94,1
1992,4,0
1993,100,0
1994,27,1
1995,10,0
1996,9,0
1997,40,1
1998,23,0
1999,20,0
