episode,steps,reward
0,3,0
1,3,0
2,2,0
3,11,0
4,13,0
5,4,0
6,24,0
7,3,0
8,6,0
9,17,0
10,15,0
11,3,0
12,17,0
13,2,0
14,4,0
15,2,0
16,4,0
17,3,0
18,10,0
19,12,0
20,3,0
21,2,0
22,4,0
23,4,0
24,2,0
25,10,0
26,12,0
27,12,0
28,19,0
29,6,0
30,11,0
31,9,0
32,5,0
33,4,0
34,4,0
35,27,0
36,8,0
37,15,0
38,6,0
39,4,0
40,21,0
41,4,0
42,9,0
43,4,0
44,3,0
45,15,0
46,4,0
47,2,0
48,8,0
49,11,0
50,10,1
51,7,0
52,14,0
53,17,1
54,12,0
55,46,0
56,7,0
57,8,0
58,30,0
59,4,0
60,7,0
61,11,0
62,3,0
63,7,0
64,19,0
65,17,0
66,18,0
67,12,0
68,6,0
69,22,0
70,28,0
71,41,0
72,29,0
73,23,0
74,30,0
75,13,1
76,5,0
77,17,0
78,16,0
79,10,0
80,7,0
81,13,0
82,19,0
83,9,0
84,15,0
85,5,0
86,12,0
87,8,0
88,13,1
89,5,0
90,27,0
91,20,0
92,22,0
93,18,0
94,10,0
95,12,0
96,17,0
97,17,0
98,12,0
99,13,0
100,13,0
101,25,0
102,69,0
103,27,0
104,9,0
105,20,0
106,7,0
107,31,0
108,16,0
109,29,0
110,5,0
111,13,0
112,11,0
113,30,0
114,26,0
115,17,0
116,42,0
117,8,0
118,24,0
119,61,0
120,46,0
121,100,0
122,47,0
123,62,0
124,35,0
125,25,1
126,18,1
127,11,1
128,83,0
129,23,1
130,17,0
131,32,1
132,61,0
133,32,0
134,39,0
135,100,0
136,68,0
137,14,1
138,10,1
139,100,0
140,43,1
141,26,1
142,12,0
143,33,1
144,38,0
145,15,0
146,16,1
147,21,1
148,30,0
149,14,1
150,8,0
151,13,0
152,10,0
153,35,1
154,43,1
155,12,0
156,94,0
157,28,1
158,21,1
159,68,1
160,29,0
161,37,1
162,18,0
163,8,1
164,36,1
165,100,0
166,60,1
167,53,0
168,13,0
169,26,0
170,12,1
171,87,0
172,33,1
173,23,1
174,28,1
175,79,1
176,42,1
177,38,1
178,100,0
179,30,0
180,25,1
181,10,1
182,39,0
183,18,0
184,40,1
185,15,1
186,25,1
187,46,1
188,14,1
189,23,1
190,94,1
191,15,1
192,43,1
193,17,1
194,33,1
195,51,0
196,38,0
197,38,0
198,38,0
199,58,1
200,100,0
201,23,0
202,100,0
203,45,1
204,68,1
205,40,1
206,14,0
207,21,1
208,22,1
209,11,1
210,37,1
211,12,1
212,29,1
213,54,1
214,10,1
215,38,1
216,18,1
217,49,1
218,46,0
219,68,1
220,100,0
221,8,1
222,49,1
223,91,1
224,23,1
225,84,1
226,26,1
227,62,1
228,100,0
229,59,1
230,100,0
231,11,1
232,40,1
233,24,0
234,26,1
235,25,1
236,44,1
237,51,1
238,64,1
239,30,1
240,29,1
241,10,0
242,49,1
243,54,1
244,21,1
245,55,1
246,60,1
247,10,1
248,77,1
249,17,1
250,67,1
251,19,0
252,30,1
253,62,1
254,100,0
255,20,1
256,51,1
257,16,1
258,52,1
259,34,1
260,12,1
261,33,1
262,19,1
263,39,0
264,59,1
265,39,1
266,56,1
267,20,1
268,15,0
269,44,1
270,35,0
271,52,1
272,34,1
273,36,0
274,98,0
275,10,1
276,24,1
277,21,1
278,27,1
279,59,1
280,23,1
281,15,1
282,73,0
283,32,1
284,22,1
285,32,1
286,93,1
287,64,0
288,21,1
289,19,1
290,9,0
291,100,0
292,40,1
293,40,1
294,29,1
295,30,0
296,13,1
297,95,0
298,28,1
299,10,0
300,38,1
301,24,1
302,46,1
303,33,0
304,52,1
305,39,1
306,54,1
307,16,0
308,9,1
309,18,1
310,85,1
311,69,1
312,32,0
313,100,0
314,37,1
315,27,1
316,36,1
317,78,1
318,34,1
319,47,0
320,20,1
321,58,1
322,19,1
323,32,1
324,8,1
325,10,0
326,21,1
327,15,1
328,10,1
329,23,1
330,40,1
331,100,0
332,29,1
333,42,1
334,69,1
335,28,1
336,20,1
337,28,0
338,10,1
339,44,0
340,17,1
341,25,0
342,61,0
343,14,1
344,9,1
345,17,1
346,58,1
347,17,1
348,38,0
349,44,1
350,30,1
351,39,1
352,57,1
353,14,1
354,63,1
355,40,1
356,51,1
357,82,1
358,65,0
359,41,1
360,100,0
361,78,1
362,9,1
363,17,1
364,14,0
365,50,0
366,19,1
367,21,1
368,65,0
369,73,1
370,15,1
371,23,1
372,15,1
373,70,1
374,100,0
375,19,1
376,23,1
377,66,1
378,23,1
379,54,1
380,25,1
381,26,1
382,20,0
383,24,1
384,14,1
385,22,1
386,21,1
387,39,1
388,89,0
389,43,0
390,27,1
391,9,1
392,24,1
393,63,1
394,34,1
395,26,1
396,100,0
397,88,1
398,54,0
399,44,1
400,42,1
401,14,1
402,10,0
403,64,1
404,57,1
405,45,1
406,28,1
407,15,1
408,18,1
409,66,1
410,9,0
411,100,0
412,22,1
413,15,1
414,100,0
415,35,1
416,19,0
417,14,1
418,20,1
419,22,1
420,45,1
421,32,0
422,18,1
423,50,0
424,49,1
425,28,1
426,66,1
427,36,1
428,31,1
429,29,0
430,84,1
431,58,1
432,18,1
433,21,0
434,12,0
435,7,0
436,24,0
437,22,1
438,45,1
439,89,1
440,28,1
441,23,0
442,21,1
443,53,1
444,100,0
445,74,1
446,41,1
447,76,1
448,24,1
449,17,1
450,42,1
451,31,1
452,56,0
453,14,1
454,63,0
455,60,1
456,53,0
457,33,1
458,45,0
459,62,1
460,31,0
461,35,1
462,100,0
463,34,1
464,16,1
465,30,1
466,37,1
467,25,1
468,18,0
469,32,1
470,10,1
471,21,1
472,20,1
473,43,0
474,83,0
475,38,1
476,65,1
477,29,1
478,24,1
479,61,1
480,33,1
481,66,1
482,33,0
483,50,0
484,21,0
485,20,1
486,8,1
487,100,0
488,57,1
489,29,1
490,32,1
491,14,1
492,29,1
493,66,1
494,17,1
495,57,1
496,10,1
497,32,1
498,11,1
499,17,1
500,100,0
501,43,1
502,13,0
503,36,0
504,29,1
505,24,1
506,52,1
507,23,1
508,20,1
509,40,1
510,21,1
511,18,1
512,13,1
513,60,0
514,33,1
515,100,0
516,23,1
517,15,1
518,80,0
519,31,1
520,30,1
521,75,1
522,44,1
523,45,0
524,36,0
525,14,1
526,37,1
527,45,1
528,16,1
529,36,1
530,100,0
531,10,1
532,16,1
533,32,0
534,14,1
535,30,1
536,21,0
537,26,1
538,15,1
539,10,1
540,95,1
541,34,1
542,100,0
543,100,0
544,25,1
545,100,0
546,45,1
547,34,1
548,15,1
549,39,1
550,50,1
551,19,1
