episode,steps,reward
735,102,1
736,126,1
737,13,0
738,163,1
739,51,1
740,68,1
741,186,0
742,46,1
743,120,1
744,36,1
745,80,1
746,72,1
747,62,1
748,196,1
749,103,1
750,26,1
751,200,0
752,61,1
753,132,1
754,70,1
755,93,0
756,56,1
757,114,1
758,132,1
759,39,1
760,103,0
761,68,1
762,92,1
763,34,1
764,36,1
765,200,0
766,35,1
767,104,1
768,116,1
769,149,1
770,30,1
771,154,1
772,96,1
773,80,1
774,67,1
775,93,1
776,124,1
777,61,1
778,94,1
779,64,1
780,64,1
781,33,1
782,38,1
783,11,0
784,76,0
785,51,1
786,51,1
787,81,1
788,36,1
789,35,1
790,81,1
791,33,1
792,103,1
793,28,1
794,58,1
795,27,0
796,27,1
797,59,1
798,125,1
799,79,1
800,59,1
801,45,0
802,40,1
803,82,1
804,134,1
805,106,1
806,65,1
807,54,1
808,121,1
809,77,1
810,183,1
811,24,0
812,69,1
813,122,1
814,127,1
815,78,0
816,35,1
817,61,0
818,153,1
819,72,1
820,90,1
821,95,1
822,81,1
823,117,1
824,108,1
825,84,1
826,53,1
827,68,1
828,129,1
829,111,1
830,45,1
831,78,1
832,53,0
833,89,1
834,70,1
835,36,1
836,64,0
837,66,1
838,64,0
839,63,0
840,75,0
841,101,1
842,97,0
843,42,1
844,73,1
845,114,1
846,93,1
847,42,1
848,200,0
849,51,1
850,57,1
851,51,1
852,123,1
853,55,1
854,43,1
855,35,0
856,121,1
857,125,1
858,18,0
859,68,1
860,78,1
861,175,1
862,87,0
863,107,1
864,116,1
865,126,0
866,72,1
867,193,0
868,83,1
869,37,0
870,9,0
871,14,0
872,28,0
873,86,1
874,124,1
875,200,0
876,34,1
877,34,1
878,20,0
879,111,1
880,134,0
881,21,0
882,32,1
883,57,1
884,200,0
885,80,1
886,97,1
887,108,1
888,68,1
889,161,1
890,72,1
891,81,1
892,200,0
893,54,0
894,60,1
895,132,1
896,33,0
897,91,1
898,119,1
899,66,0
900,122,0
901,20,0
902,195,1
903,31,0
904,89,1
905,111,1
906,52,1
907,174,1
908,26,1
909,132,1
910,41,1
911,67,1
912,175,1
913,46,0
914,43,1
915,94,1
916,45,1
917,81,1
918,172,1
919,86,1
920,150,1
921,153,1
922,48,1
923,59,1
924,42,0
925,11,0
926,185,1
927,47,1
928,65,1
929,200,0
930,41,1
931,70,1
932,38,1
933,101,1
934,56,1
935,52,0
936,200,0
937,66,1
938,14,0
939,80,1
940,21,0
941,200,0
942,43,1
943,34,1
944,38,1
945,61,1
946,96,1
947,44,1
948,80,1
949,33,1
950,46,1
951,44,1
952,146,1
953,149,1
954,16,0
955,102,1
956,27,1
957,30,1
958,74,1
959,20,0
960,67,0
961,34,1
962,178,1
963,69,1
964,50,1
965,200,0
966,36,1
967,15,0
968,40,0
969,200,0
970,112,1
971,154,1
972,90,1
973,61,1
974,193,1
975,141,1
976,58,0
977,26,0
978,87,1
979,97,1
980,191,0
981,47,1
982,117,1
983,187,1
984,64,1
985,60,0
986,58,0
987,37,1
988,77,1
989,116,1
990,177,1
991,47,1
992,193,1
993,28,0
994,87,1
995,53,1
996,166,1
997,80,1
998,91,1
999,25,0
1000,82,1
1001,79,0
1002,34,0
1003,95,1
1004,169,1
1005,83,1
1006,84,1
1007,29,0
1008,121,1
1009,80,1
1010,171,1
1011,169,1
1012,101,1
1013,111,1
1014,13,0
1015,72,1
1016,43,1
1017,60,1
1018,200,0
1019,123,1
1020,71,1
1021,117,0
1022,25,1
1023,12,0
1024,78,1
1025,44,1
1026,75,1
1027,180,1
1028,138,1
1029,82,1
1030,111,1
1031,127,1
1032,34,1
1033,54,1
1034,39,1
1035,52,1
1036,158,0
1037,170,1
1038,84,1
1039,17,0
1040,26,1
1041,54,1
1042,63,1
1043,77,1
1044,83,1
1045,58,0
1046,49,0
1047,40,1
1048,132,1
1049,47,1
1050,200,0
1051,34,0
1052,150,0
1053,88,0
1054,74,1
1055,88,1
1056,59,1
1057,139,1
1058,23,0
1059,200,0
1060,91,1
1061,110,1
1062,93,1
1063,94,1
1064,73,1
1065,58,1
1066,158,1
1067,61,1
1068,172,1
1069,25,0
1070,33,1
1071,132,1
1072,34,0
1073,69,0
1074,154,1
1075,112,1
1076,87,1
1077,56,0
1078,109,1
1079,138,1
1080,60,1
1081,54,1
1082,67,1
1083,64,1
1084,16,0
1085,79,1
1086,35,1
1087,78,1
1088,48,1
1089,77,1
1090,86,1
1091,63,1
1092,55,0
1093,45,1
1094,79,1
1095,55,1
1096,157,1
1097,112,1
1098,30,1
1099,63,0
1100,38,1
1101,38,1
1102,58,1
1103,47,0
1104,195,1
1105,59,0
1106,51,1
1107,58,1
1108,120,1
1109,82,1
1110,49,1
1111,36,1
1112,87,1
1113,100,1
1114,28,1
1115,109,1
1116,60,1
1117,124,1
1118,127,1
1119,69,1
1120,121,1
1121,26,0
1122,76,1
1123,96,1
1124,39,1
1125,66,1
1126,105,1
1127,71,1
1128,80,0
1129,41,1
1130,106,1
1131,119,1
1132,26,0
1133,37,1
1134,122,1
1135,51,1
1136,45,1
1137,65,1
1138,78,1
1139,111,1
1140,82,1
1141,35,1
1142,25,1
1143,27,0
1144,48,1
1145,96,1
1146,21,0
1147,114,0
1148,83,1
1149,12,0
1150,46,1
1151,35,0
1152,68,1
1153,80,1
1154,41,1
1155,102,1
1156,145,1
1157,64,1
1158,73,1
1159,195,1
1160,41,0
1161,66,1
1162,64,1
1163,38,1
1164,58,1
1165,137,1
1166,74,1
1167,63,1
1168,18,1
1169,138,1
1170,99,1
1171,53,0
1172,46,1
1173,88,1
1174,79,1
1175,82,1
1176,49,1
1177,179,1
1178,69,1
1179,37,0
1180,62,1
1181,139,1
1182,38,1
1183,54,1
1184,50,1
1185,99,1
1186,197,1
1187,65,1
1188,92,1
1189,87,1
1190,83,1
1191,108,1
1192,59,1
1193,21,0
1194,149,1
1195,99,1
1196,54,1
1197,74,1
1198,51,1
1199,152,0
1200,52,1
1201,40,1
1202,185,1
1203,63,0
1204,200,0
1205,43,1
1206,52,1
1207,89,1
1208,111,1
1209,88,1
1210,139,1
1211,86,1
1212,161,1
1213,118,1
1214,60,1
1215,90,0
1216,108,1
1217,122,0
1218,91,1
1219,41,0
1220,41,1
1221,118,1
1222,80,1
1223,40,1
1224,71,0
1225,25,0
1226,25,0
1227,77,1
1228,69,1
1229,141,1
1230,74,1
1231,111,1
1232,123,1
1233,57,1
1234,50,1
1235,54,1
1236,111,1
1237,111,1
1238,138,1
1239,28,1
1240,81,1
1241,72,1
1242,45,1
1243,68,1
1244,111,1
1245,175,1
1246,67,1
1247,115,1
1248,11,0
1249,121,1
1250,27,1
1251,47,1
1252,63,0
1253,113,1
1254,27,0
1255,40,1
1256,71,1
1257,81,1
1258,55,1
1259,34,0
1260,136,1
1261,126,0
1262,104,1
1263,49,1
1264,46,1
1265,58,0
1266,73,1
1267,104,1
1268,45,0
1269,35,1
1270,48,1
1271,21,1
1272,52,0
1273,87,1
1274,50,1
1275,42,1
1276,47,1
1277,182,1
1278,64,1
1279,48,1
1280,45,1
1281,40,1
1282,46,1
1283,35,1
1284,200,0
1285,51,1
1286,36,1
1287,36,1
1288,71,1
1289,85,1
1290,16,1
1291,86,1
1292,61,1
1293,96,1
1294,177,1
1295,53,1
1296,71,1
1297,50,1
1298,68,1
1299,196,1
1300,38,1
1301,143,1
1302,199,1
1303,100,1
1304,68,1
1305,53,1
1306,64,1
1307,72,1
1308,43,0
1309,200,0
1310,18,0
1311,38,1
1312,151,1
1313,90,1
1314,118,1
1315,68,1
1316,38,1
1317,118,1
1318,193,1
1319,157,1
1320,158,1
1321,115,0
1322,87,1
1323,85,1
1324,21,0
1325,67,1
1326,104,1
1327,40,1
1328,37,1
1329,45,0
1330,49,1
1331,84,1
1332,65,1
1333,10,0
1334,26,1
1335,92,1
1336,200,0
1337,200,0
1338,42,0
1339,80,0
1340,200,0
1341,63,1
1342,42,1
1343,12,0
1344,63,0
1345,64,1
1346,157,1
1347,24,0
1348,105,1
1349,149,1
1350,31,1
1351,153,1
1352,87,1
1353,92,1
1354,52,0
1355,57,1
1356,63,1
1357,9,0
1358,109,1
1359,84,0
1360,126,1
1361,96,1
1362,51,0
1363,99,1
1364,139,1
1365,43,1
1366,63,1
1367,24,0
1368,200,0
1369,48,1
1370,27,1
1371,60,1
1372,57,1
1373,99,1
1374,66,1
1375,92,1
1376,59,0
1377,182,1
1378,114,0
1379,78,1
1380,187,1
1381,200,0
1382,18,0
1383,108,0
1384,59,1
1385,33,1
1386,107,1
1387,44,1
1388,36,1
1389,75,1
1390,74,1
1391,97,1
1392,133,1
1393,42,1
1394,35,1
1395,28,1
1396,33,1
1397,122,1
1398,24,0
1399,48,1
1400,92,1
1401,148,1
1402,92,1
1403,19,0
1404,110,1
1405,87,1
1406,31,0
1407,49,1
1408,100,1
1409,92,1
1410,113,1
1411,74,1
1412,32,0
1413,40,1
1414,75,1
1415,13,0
1416,71,1
1417,200,0
1418,46,0
1419,130,1
1420,66,0
1421,28,0
1422,41,0
1423,145,0
1424,75,1
1425,200,0
1426,153,1
1427,30,0
1428,63,1
1429,140,1
1430,55,1
1431,94,1
1432,185,1
1433,46,0
1434,59,0
1435,48,0
1436,70,1
1437,118,1
1438,69,1
1439,95,1
1440,59,1
1441,115,1
1442,124,1
1443,60,1
1444,60,1
1445,54,0
1446,157,1
1447,122,0
1448,100,1
1449,98,1
1450,42,1
1451,80,1
1452,42,1
1453,178,1
1454,48,1
1455,66,1
1456,144,1
1457,162,0
1458,28,1
1459,151,1
1460,167,1
1461,57,1
1462,55,1
1463,41,1
1464,128,1
1465,200,0
1466,200,0
1467,143,1
1468,71,1
1469,105,1
1470,108,1
1471,97,1
1472,42,1
1473,77,0
1474,36,0
1475,84,1
1476,71,1
1477,111,1
1478,68,1
1479,55,1
1480,88,1
1481,70,1
1482,80,1
1483,112,1
1484,97,1
1485,122,1
1486,73,1
1487,174,1
1488,83,1
1489,50,1
1490,57,0
1491,76,0
1492,114,1
1493,79,1
1494,62,1
1495,45,1
1496,51,1
1497,63,1
1498,152,1
1499,43,1
1500,40,1
1501,125,1
1502,56,1
1503,200,0
1504,109,1
1505,57,1
1506,30,0
1507,110,1
1508,169,1
1509,118,1
1510,180,1
1511,38,1
1512,200,0
1513,69,1
1514,41,1
1515,29,1
1516,100,1
1517,36,1
1518,104,0
1519,73,1
1520,24,1
1521,63,0
1522,72,1
1523,169,1
1524,53,1
1525,71,1
1526,200,0
1527,86,1
1528,118,1
1529,38,1
1530,40,1
1531,81,1
1532,74,1
1533,94,0
1534,28,0
1535,121,1
1536,53,1
1537,89,0
1538,31,1
1539,54,1
1540,119,1
1541,38,1
1542,53,0
1543,75,1
1544,24,0
1545,91,1
1546,83,1
1547,30,0
1548,19,0
1549,69,0
1550,117,0
1551,80,1
1552,40,1
1553,47,0
1554,63,1
1555,81,1
1556,66,1
1557,40,0
1558,16,0
1559,183,1
1560,46,1
1561,67,1
1562,132,1
1563,57,1
1564,100,1
1565,52,1
1566,115,0
1567,62,1
1568,39,1
1569,54,1
1570,63,1
1571,124,1
1572,149,1
1573,61,1
1574,102,1
1575,29,1
1576,193,1
1577,69,1
1578,72,1
1579,200,0
1580,46,0
1581,136,1
1582,84,1
1583,76,0
1584,26,0
1585,65,1
1586,37,1
1587,99,1
1588,113,1
1589,175,1
1590,47,1
1591,93,1
1592,25,0
1593,187,1
1594,83,1
1595,170,1
1596,42,1
1597,46,1
1598,34,0
1599,37,1
1600,100,1
1601,31,1
1602,49,1
1603,46,1
1604,124,1
1605,38,1
1606,67,1
1607,32,0
1608,27,0
1609,51,1
1610,122,1
1611,146,1
1612,18,0
1613,51,1
1614,46,1
1615,114,1
1616,130,1
1617,48,1
1618,55,1
1619,91,1
1620,133,1
1621,76,1
1622,53,1
1623,64,1
1624,53,1
1625,40,1
1626,130,1
1627,22,1
1628,57,1
1629,103,1
1630,97,1
1631,152,1
1632,67,1
1633,148,1
1634,39,0
1635,76,1
1636,47,1
1637,26,1
1638,123,1
1639,76,0
1640,74,1
1641,71,1
1642,76,1
1643,65,1
1644,147,1
1645,162,1
1646,71,0
1647,69,1
1648,78,1
1649,98,1
1650,173,1
1651,62,0
1652,77,1
1653,39,1
1654,118,1
1655,64,1
1656,59,1
1657,39,1
1658,42,1
1659,52,0
1660,98,1
1661,56,1
1662,79,1
1663,21,0
1664,178,0
1665,64,1
1666,38,1
1667,171,1
1668,98,1
1669,84,1
1670,120,0
1671,99,1
1672,99,0
1673,66,1
1674,86,1
1675,49,1
1676,165,1
1677,92,1
1678,102,1
1679,26,0
1680,77,1
1681,57,1
1682,98,1
1683,73,0
1684,60,0
1685,62,1
1686,58,1
1687,80,1
1688,25,0
1689,64,1
1690,85,0
1691,46,1
1692,54,0
1693,92,1
1694,34,1
1695,32,0
1696,96,1
1697,44,1
1698,31,0
1699,111,1
1700,33,0
1701,116,0
1702,43,1
1703,71,1
1704,35,1
1705,61,1
1706,23,0
1707,66,1
1708,200,0
1709,115,1
1710,185,1
1711,96,1
1712,53,1
1713,146,1
1714,31,1
1715,57,0
1716,86,1
1717,139,1
1718,74,1
1719,157,1
1720,136,1
1721,92,1
1722,41,1
1723,35,0
1724,113,1
1725,28,0
1726,46,0
1727,25,1
1728,60,1
1729,66,0
1730,141,1
1731,12,0
1732,152,1
1733,51,0
1734,35,1
1735,84,1
1736,91,1
1737,24,0
1738,83,1
1739,72,1
1740,129,1
1741,40,1
1742,94,1
1743,72,1
1744,81,0
1745,185,1
1746,55,1
1747,102,1
1748,59,1
1749,48,0
1750,109,1
1751,149,1
1752,145,1
1753,44,1
1754,88,1
1755,50,1
1756,94,1
1757,45,1
1758,100,1
1759,109,1
1760,65,1
1761,200,0
1762,40,1
1763,104,1
1764,38,1
1765,120,0
1766,36,0
1767,73,1
1768,189,1
1769,98,1
1770,125,1
1771,91,1
1772,62,1
1773,64,1
1774,41,1
1775,163,1
1776,134,1
1777,60,1
1778,87,1
1779,191,1
1780,73,1
1781,106,1
1782,98,1
1783,57,1
1784,46,1
1785,165,1
1786,89,1
1787,41,1
1788,147,1
1789,99,1
1790,121,1
1791,96,1
1792,165,1
1793,46,1
1794,19,0
1795,49,1
1796,81,1
1797,200,0
1798,69,1
1799,39,1
1800,135,1
1801,90,1
1802,124,1
1803,110,1
1804,189,1
1805,38,0
1806,39,1
1807,37,1
1808,39,0
1809,51,1
1810,109,1
1811,147,1
1812,41,1
1813,71,1
1814,186,1
1815,39,1
1816,12,0
1817,200,0
1818,46,1
1819,145,1
1820,58,1
1821,95,1
1822,151,1
1823,26,1
1824,51,0
1825,84,1
1826,46,1
1827,104,1
1828,173,1
1829,121,1
1830,27,0
1831,44,1
1832,38,1
1833,90,1
1834,141,1
1835,200,0
1836,38,1
1837,64,1
1838,175,1
1839,44,0
1840,85,1
1841,105,1
1842,79,0
1843,90,1
1844,49,0
1845,57,0
1846,81,1
1847,48,1
1848,79,1
1849,152,1
1850,145,1
1851,86,1
1852,95,1
1853,40,1
1854,83,1
1855,63,1
1856,102,1
1857,22,1
1858,132,1
1859,43,1
1860,97,1
1861,124,1
1862,12,0
1863,71,1
1864,23,1
1865,71,0
1866,81,1
1867,160,1
1868,181,1
1869,70,1
1870,156,1
1871,138,1
1872,63,1
1873,77,1
1874,55,1
1875,97,0
1876,84,0
1877,75,1
1878,62,1
1879,162,1
1880,73,1
1881,56,0
1882,86,1
1883,161,1
1884,94,1
1885,93,1
1886,120,1
1887,103,0
1888,74,1
1889,94,1
1890,79,1
1891,43,0
1892,39,0
1893,111,0
1894,147,1
1895,86,1
1896,59,1
1897,22,0
1898,125,1
1899,200,0
1900,39,1
1901,53,1
1902,21,0
1903,68,1
1904,35,0
1905,51,1
1906,145,1
1907,42,1
1908,174,1
1909,165,1
1910,200,0
1911,62,1
1912,96,1
1913,27,0
1914,76,1
1915,81,1
1916,81,1
1917,200,0
1918,151,1
1919,98,1
1920,155,1
1921,17,0
1922,90,1
1923,23,1
1924,40,1
1925,32,1
1926,77,1
1927,54,1
1928,11,0
1929,28,1
1930,109,1
1931,119,1
1932,140,1
1933,61,0
1934,169,1
1935,41,1
1936,77,1
1937,91,1
1938,109,1
1939,30,1
1940,29,0
1941,90,1
1942,103,1
1943,74,0
1944,127,1
1945,44,0
1946,148,1
1947,38,1
1948,200,0
1949,88,1
1950,25,1
1951,39,1
1952,62,1
1953,38,1
1954,200,0
1955,46,1
1956,200,1
1957,181,1
1958,71,1
1959,117,0
1960,105,1
1961,97,1
1962,76,1
1963,171,1
1964,106,1
1965,129,1
1966,134,1
1967,154,1
1968,136,1
1969,94,1
1970,59,1
1971,51,1
1972,114,1
1973,165,0
1974,158,1
1975,190,1
1976,63,1
1977,61,1
1978,68,1
1979,55,1
1980,69,1
1981,76,1
1982,200,0
1983,123,0
1984,49,1
1985,41,1
1986,70,1
1987,106,1
1988,46,1
1989,29,1
1990,58,1
1991,42,1
1992,62,1
1993,67,1
1994,20,0
1995,35,0
1996,25,0
1997,42,0
1998,37,1
1999,86,1
2000,191,1
2001,47,1
2002,67,1
2003,84,1
2004,119,1
2005,94,1
2006,84,1
2007,43,1
2008,35,1
2009,200,0
2010,30,0
2011,200,0
2012,86,1
2013,128,0
2014,45,1
2015,62,1
2016,99,1
2017,40,1
2018,47,1
2019,146,1
2020,69,1
2021,99,0
2022,28,1
2023,99,0
2024,58,1
2025,94,1
2026,77,1
2027,73,1
2028,96,1
2029,127,0
2030,94,1
2031,26,0
2032,57,1
2033,89,1
2034,63,1
2035,73,1
2036,104,1
2037,81,1
2038,116,1
2039,98,1
2040,44,1
2041,113,0
2042,49,1
2043,78,1
2044,128,1
2045,194,1
2046,41,0
2047,79,1
2048,39,1
2049,69,1
2050,79,1
2051,24,0
2052,110,1
2053,110,1
2054,49,0
2055,82,1
2056,17,0
2057,66,1
2058,62,1
2059,44,1
2060,66,1
2061,86,0
2062,66,1
2063,149,1
2064,63,1
2065,72,1
2066,147,1
2067,80,1
2068,18,0
2069,17,0
2070,118,1
2071,60,1
2072,49,0
2073,30,1
2074,59,1
2075,165,1
2076,44,1
2077,76,1
2078,28,1
2079,56,1
2080,158,1
2081,99,1
2082,114,1
2083,104,1
2084,78,1
2085,99,1
2086,56,1
2087,80,0
2088,117,1
2089,44,0
2090,93,1
2091,11,0
2092,70,1
2093,141,1
2094,45,1
2095,33,0
2096,25,0
2097,69,0
2098,95,1
2099,200,0
2100,100,1
2101,48,0
2102,109,1
2103,41,1
2104,187,1
2105,200,0
2106,60,1
2107,159,1
2108,148,1
2109,15,0
2110,107,1
2111,103,1
2112,58,1
2113,33,1
2114,62,1
2115,67,1
2116,129,0
2117,30,1
2118,95,1
2119,76,1
2120,91,1
2121,194,1
2122,60,1
2123,76,1
2124,163,1
2125,152,1
2126,90,1
2127,82,1
2128,43,1
2129,88,1
2130,75,1
2131,200,0
2132,63,1
2133,53,1
2134,60,1
2135,129,1
2136,44,1
2137,113,1
2138,96,1
2139,54,1
