episode,steps,reward
239,100,0
240,11,0
241,3,0
242,9,0
243,3,0
244,5,0
245,2,0
246,3,0
247,3,0
248,28,0
249,15,0
250,3,0
251,6,0
252,24,0
253,17,0
254,11,1
255,19,1
256,13,0
257,8,0
258,26,0
259,34,0
260,8,1
261,9,0
262,14,0
263,23,0
264,8,0
265,63,0
266,9,0
267,10,0
268,9,0
269,7,1
270,2,0
271,18,0
272,19,1
273,36,0
274,13,0
275,6,0
276,18,0
277,4,0
278,5,0
279,14,0
280,11,0
281,7,0
282,28,0
283,10,0
284,7,0
285,4,0
286,11,0
287,11,0
288,3,0
289,4,0
290,12,1
291,17,0
292,31,0
293,19,1
294,10,0
295,21,0
296,8,0
297,21,1
298,10,1
299,10,0
300,50,0
301,100,0
302,15,0
303,3,0
304,2,0
305,13,1
306,7,0
307,8,0
308,5,0
309,5,0
310,8,0
311,2,0
312,4,0
313,6,0
314,6,0
315,7,0
316,4,0
317,19,0
318,6,0
319,9,0
320,2,0
321,35,0
322,3,0
323,9,0
324,8,1
325,8,0
326,8,0
327,15,1
328,8,0
329,8,0
330,30,0
331,7,0
332,7,0
333,3,0
334,36,0
335,3,0
336,3,0
337,31,1
338,12,0
339,7,0
340,9,0
341,34,0
342,15,1
343,10,0
344,7,1
345,9,1
346,100,0
347,22,0
348,8,1
349,8,0
350,56,0
351,19,1
352,8,0
353,15,1
354,82,1
355,20,1
356,21,0
357,11,0
358,21,0
359,4,0
360,11,0
361,9,0
362,27,1
363,17,1
364,3,0
365,25,0
366,23,1
367,18,1
368,26,1
369,26,0
370,20,0
371,24,1
372,14,0
373,61,0
374,75,0
375,7,0
376,2,0
377,2,0
378,4,0
379,9,0
380,13,1
381,3,0
382,12,0
383,18,0
384,30,0
385,29,0
386,8,0
387,15,0
388,16,0
389,21,0
390,12,0
391,18,0
392,10,0
393,25,1
394,20,1
395,14,0
396,24,0
397,30,0
398,55,0
399,3,0
400,16,1
401,30,0
402,9,0
403,45,0
404,4,0
405,10,0
406,5,0
407,2,0
408,13,0
409,20,0
410,10,0
411,19,0
412,24,0
413,6,1
414,17,0
415,17,1
416,19,0
417,15,0
418,8,0
419,8,0
420,6,0
421,4,0
422,17,0
423,63,0
424,9,0
425,3,0
426,10,0
427,6,0
428,20,0
429,2,0
430,8,0
431,10,0
432,30,0
433,17,0
434,7,1
435,6,1
436,17,0
437,17,1
438,23,0
439,14,0
440,22,1
441,37,1
442,20,0
443,3,0
444,15,1
445,54,1
446,37,0
447,29,1
448,29,0
449,37,0
450,12,0
451,2,0
452,11,1
453,5,0
454,12,0
455,61,1
456,33,1
457,30,1
458,20,0
459,35,1
460,52,0
461,2,0
462,5,0
463,30,1
464,2,0
465,5,0
466,4,0
467,9,1
468,8,0
469,4,0
470,10,1
471,7,0
472,20,1
473,16,0
474,8,0
475,10,0
476,9,1
477,14,0
478,21,1
479,25,1
480,42,0
481,8,0
482,11,0
483,20,0
484,23,0
485,43,0
486,5,0
487,4,0
488,6,0
489,3,0
490,21,0
491,14,0
492,8,1
493,14,0
494,4,0
495,3,0
496,14,1
497,35,1
498,33,1
499,36,1
500,6,0
501,8,0
502,11,0
503,36,0
504,29,1
505,24,1
506,28,0
507,23,1
508,20,1
509,40,1
510,22,1
511,20,1
512,19,1
513,74,0
514,33,1
515,29,0
516,23,1
517,15,1
518,49,0
519,66,1
520,5,0
521,12,0
522,44,1
523,36,1
524,36,0
525,20,0
526,27,0
527,58,0
528,16,1
529,9,0
530,61,1
531,8,0
532,21,1
533,7,0
534,27,1
535,27,1
536,21,0
537,16,1
538,11,1
539,12,0
540,89,0
541,10,0
542,94,0
543,23,0
544,21,0
545,11,1
546,18,0
547,2,0
548,20,0
549,29,0
550,50,1
551,4,0
552,7,0
553,7,0
554,13,0
555,32,1
556,4,0
557,12,0
558,19,0
559,2,0
560,22,0
561,3,0
562,7,0
563,32,0
564,2,0
565,10,1
566,13,0
567,16,0
568,18,1
569,14,0
570,29,1
571,26,1
572,19,1
573,41,0
574,54,0
575,54,0
576,26,0
577,5,0
578,60,0
579,14,0
580,3,0
581,25,0
582,23,0
583,10,0
584,10,0
585,29,0
586,11,0
587,4,0
588,11,0
589,75,0
590,24,0
591,10,0
592,4,0
593,7,0
594,11,1
595,3,0
596,8,1
597,10,0
598,13,1
599,14,0
600,16,0
601,27,1
602,6,0
603,10,0
604,86,0
605,6,0
606,5,0
607,28,0
608,13,0
609,13,0
610,5,0
611,13,0
612,41,0
613,35,0
614,20,0
615,6,0
616,20,0
617,5,0
618,5,0
619,13,0
620,9,0
621,18,0
622,15,0
623,15,0
624,54,0
625,6,0
626,6,0
627,20,1
628,18,0
629,8,0
630,13,1
631,21,1
632,19,0
633,21,0
634,28,0
635,2,0
636,4,0
637,7,0
638,52,0
639,27,0
640,15,0
641,4,0
642,4,0
643,10,0
644,19,0
645,4,0
646,10,0
647,3,0
648,80,0
649,7,0
650,43,1
651,9,0
652,30,0
653,17,0
654,3,0
655,16,0
656,4,0
657,19,0
658,32,0
659,3,0
660,38,0
661,5,0
662,11,1
663,30,0
664,6,0
665,2,0
666,10,0
667,15,0
668,16,0
669,30,0
670,18,1
671,100,0
672,10,0
673,3,0
674,4,0
675,3,0
676,7,0
677,25,0
678,7,0
679,8,0
680,2,0
681,4,0
682,6,0
683,33,0
684,9,0
685,3,0
686,4,0
687,11,0
688,9,0
689,17,1
690,5,0
691,15,0
692,22,1
693,16,0
694,46,1
695,15,0
696,25,0
697,45,1
698,31,0
699,47,0
700,35,0
701,5,0
702,24,0
703,4,0
704,22,0
705,7,0
706,6,0
707,35,0
708,25,1
709,6,0
710,22,0
711,37,0
712,9,0
713,11,0
714,7,0
715,23,0
716,5,0
717,7,0
718,33,1
719,11,1
720,12,1
721,17,1
722,48,1
723,44,0
724,28,1
725,14,0
726,36,0
727,16,1
728,15,0
729,13,0
730,15,1
731,37,1
732,62,0
733,100,0
734,12,0
735,18,1
736,9,0
737,14,1
738,7,0
739,4,0
740,21,1
741,14,0
742,93,1
743,14,0
744,17,0
745,78,0
746,6,1
747,14,0
748,100,0
749,4,0
750,11,1
751,4,0
752,2,0
753,20,0
754,26,0
755,5,0
756,5,0
757,25,0
758,95,1
759,38,0
760,12,0
761,2,0
762,81,1
763,4,0
764,2,0
765,4,0
766,26,0
767,43,0
768,12,0
769,17,0
770,18,0
771,2,0
772,2,0
773,16,0
774,21,0
775,16,0
776,53,0
777,3,0
778,17,0
779,33,0
780,10,0
781,72,0
782,13,0
783,22,0
784,9,0
785,4,0
786,8,0
787,5,0
788,9,1
789,2,0
790,25,1
791,28,0
792,12,0
793,20,0
794,44,0
795,3,0
796,4,0
797,7,0
798,47,1
799,26,1
800,11,1
801,5,0
802,27,0
803,13,0
804,6,0
805,2,0
806,5,0
807,45,0
808,8,0
809,17,0
810,31,0
811,5,0
812,13,0
813,4,0
814,11,0
815,5,0
816,5,0
817,3,0
818,5,0
819,11,0
820,7,0
821,29,0
822,26,0
823,14,1
824,9,1
825,76,0
826,16,1
827,46,1
828,17,1
829,9,0
830,14,0
831,33,0
832,78,1
833,88,1
834,13,0
835,19,0
836,4,0
837,34,0
838,17,1
839,10,0
840,42,0
841,15,0
842,75,0
843,24,0
844,4,0
845,2,0
846,7,0
847,6,0
848,27,0
849,9,0
850,13,1
851,18,0
852,7,0
853,48,0
854,24,1
855,26,1
856,51,0
857,87,0
858,10,1
859,17,0
860,43,0
861,53,1
862,64,0
863,3,0
864,14,0
865,3,0
866,2,0
867,11,0
868,16,1
869,41,0
870,26,0
871,18,1
872,21,1
873,6,0
874,30,0
875,67,1
876,12,0
877,4,0
878,16,0
879,5,0
880,31,0
881,3,0
882,12,0
883,5,0
884,14,0
885,29,0
886,37,0
887,34,0
888,38,1
889,15,0
890,10,0
891,46,0
892,6,0
893,4,0
894,14,1
895,14,0
896,2,0
897,26,1
898,13,0
899,55,0
900,13,0
901,15,0
902,22,0
903,10,0
904,22,0
905,3,0
906,42,0
907,75,0
908,79,0
909,3,0
910,4,0
911,4,0
912,4,0
913,12,0
914,28,1
915,4,0
916,18,0
917,72,0
918,33,1
919,5,0
920,6,0
921,6,0
922,4,0
923,19,0
924,5,0
925,9,0
926,8,0
927,5,0
928,26,0
929,15,0
930,25,1
931,12,0
932,31,1
933,3,0
934,27,1
935,14,0
936,46,0
937,13,0
938,9,0
939,30,1
940,16,0
941,24,1
942,22,1
943,82,0
944,57,1
945,21,0
946,8,0
947,26,0
948,12,1
949,65,0
950,20,0
951,16,1
952,16,0
953,3,0
954,6,0
955,10,0
956,18,0
957,10,0
958,7,0
959,8,1
960,30,1
961,25,0
962,20,1
963,43,1
964,17,1
965,41,0
966,98,1
967,4,0
968,3,0
969,12,0
970,4,0
971,4,0
972,29,1
973,41,0
974,23,0
975,42,0
976,4,0
977,86,0
978,2,0
979,6,0
980,6,0
981,50,0
982,10,0
983,19,0
984,40,0
985,6,0
986,21,0
987,18,0
988,34,0
989,2,0
990,10,0
991,2,0
992,7,0
993,2,0
994,22,0
995,22,0
996,5,0
997,28,0
998,7,0
999,42,0
1000,35,1
1001,4,0
1002,11,0
1003,28,0
1004,5,0
1005,10,0
1006,22,0
1007,17,0
1008,17,1
1009,21,1
1010,17,1
1011,69,1
1012,27,0
1013,38,1
1014,28,1
1015,19,0
1016,6,1
1017,35,1
1018,39,0
1019,42,0
1020,14,0
1021,94,1
1022,38,0
1023,9,0
1024,29,0
1025,53,0
1026,23,0
1027,9,1
1028,9,1
1029,18,1
1030,22,0
1031,9,0
1032,17,1
1033,20,0
1034,2,0
1035,42,0
1036,94,0
1037,2,0
1038,2,0
1039,10,0
1040,14,1
1041,3,0
1042,16,0
1043,56,0
1044,4,0
1045,58,0
1046,4,0
1047,12,0
1048,11,0
1049,9,0
1050,8,0
1051,2,0
1052,26,1
1053,34,0
1054,82,1
1055,2,0
1056,14,0
1057,6,0
1058,7,0
1059,19,0
1060,15,1
1061,20,0
1062,16,1
1063,22,1
1064,34,0
1065,52,1
1066,29,1
1067,55,1
1068,40,1
1069,14,0
1070,89,0
1071,56,0
1072,5,0
1073,17,0
1074,86,1
1075,36,0
1076,5,0
1077,32,0
1078,27,0
1079,13,1
1080,3,0
1081,43,0
1082,2,0
1083,61,0
1084,8,0
1085,4,0
1086,2,0
1087,29,0
1088,9,1
1089,9,1
1090,14,0
1091,4,0
1092,3,0
1093,7,0
1094,9,0
1095,24,1
1096,6,0
1097,5,0
1098,36,1
1099,14,1
1100,51,1
1101,100,0
1102,15,0
1103,11,0
1104,12,1
1105,14,1
1106,23,1
1107,58,0
1108,61,1
1109,5,0
1110,52,0
1111,75,0
1112,7,0
1113,5,0
1114,98,1
1115,15,0
1116,3,0
1117,2,0
1118,2,0
1119,3,0
1120,2,0
1121,7,0
1122,34,0
1123,38,0
1124,28,0
1125,48,0
1126,14,0
1127,14,0
1128,7,0
1129,44,1
1130,16,0
1131,19,1
1132,15,1
1133,36,1
1134,33,0
1135,23,0
1136,11,0
1137,74,0
1138,10,1
1139,12,1
1140,36,0
1141,14,0
1142,61,0
1143,15,0
1144,4,0
1145,4,0
1146,12,1
1147,15,0
1148,15,0
1149,10,0
1150,18,0
1151,4,0
1152,20,0
1153,39,1
1154,36,0
1155,89,0
1156,39,1
1157,38,0
1158,100,0
1159,13,0
1160,14,0
1161,2,0
1162,6,0
1163,2,0
1164,2,0
1165,11,0
1166,5,0
1167,2,0
1168,13,1
1169,4,0
1170,24,1
1171,4,0
1172,20,1
1173,60,1
1174,47,1
1175,31,1
1176,13,0
1177,32,0
1178,31,1
1179,26,1
1180,77,0
1181,8,0
1182,14,1
1183,24,0
1184,51,0
1185,100,0
1186,12,0
1187,18,0
1188,9,1
1189,90,1
1190,15,0
1191,25,0
1192,38,1
1193,2,0
1194,21,1
1195,22,1
1196,9,0
1197,17,1
1198,12,0
1199,26,1
1200,27,1
1201,26,0
1202,80,1
1203,6,0
1204,21,1
1205,39,0
1206,64,1
1207,11,0
1208,38,1
1209,14,1
1210,11,0
1211,11,0
1212,24,0
1213,36,0
1214,13,0
1215,33,0
1216,49,1
1217,55,0
1218,8,0
1219,9,0
1220,60,0
1221,10,1
1222,10,0
1223,10,1
1224,63,0
1225,19,0
1226,9,1
1227,26,1
1228,100,0
1229,39,1
1230,7,0
1231,72,1
1232,66,1
1233,38,1
1234,22,1
1235,31,1
1236,33,0
1237,100,0
1238,32,1
1239,14,1
1240,7,0
1241,30,1
1242,15,0
1243,8,0
1244,26,0
1245,17,0
1246,34,1
1247,68,1
1248,72,0
1249,8,1
1250,10,1
1251,36,1
1252,20,1
1253,33,0
1254,11,1
1255,30,1
1256,90,1
1257,32,1
1258,100,0
1259,8,0
1260,8,0
1261,42,0
1262,5,0
1263,12,0
1264,4,0
1265,27,0
1266,15,1
1267,9,1
1268,26,0
1269,22,1
1270,38,0
1271,68,0
1272,27,1
1273,15,0
1274,45,0
1275,17,0
1276,53,1
1277,3,0
1278,12,0
1279,6,0
1280,9,0
1281,21,1
1282,4,0
1283,27,0
1284,28,0
1285,36,0
1286,71,0
1287,22,0
1288,3,0
1289,5,0
1290,9,0
1291,18,0
1292,9,0
1293,58,1
1294,25,0
1295,16,0
1296,43,0
1297,6,1
1298,34,1
1299,44,1
1300,36,0
1301,28,1
1302,31,0
1303,19,1
1304,40,0
1305,14,1
1306,39,1
1307,9,0
1308,59,0
1309,100,0
1310,10,0
1311,9,0
1312,26,0
1313,8,0
1314,7,0
1315,36,0
1316,11,1
1317,37,1
1318,100,0
1319,10,0
1320,33,1
1321,3,0
1322,31,0
1323,7,0
1324,29,0
1325,9,1
1326,10,1
1327,7,1
1328,62,1
1329,38,0
1330,53,1
1331,16,1
1332,18,1
1333,10,1
1334,94,1
1335,67,1
1336,17,1
1337,23,0
1338,96,1
1339,86,0
1340,63,0
1341,18,0
1342,20,1
1343,53,0
1344,9,0
1345,23,0
1346,12,1
1347,23,0
1348,13,0
1349,26,0
1350,44,0
1351,6,0
1352,18,0
1353,3,0
1354,11,0
1355,2,0
1356,3,0
1357,53,1
1358,15,1
1359,24,1
1360,13,0
1361,19,0
1362,15,0
1363,20,0
1364,13,0
1365,19,0
1366,100,0
1367,5,0
1368,6,0
1369,13,0
1370,53,0
1371,3,0
1372,6,0
1373,6,0
1374,5,0
1375,39,0
1376,16,1
1377,5,0
1378,10,0
1379,10,0
1380,54,0
1381,17,0
1382,7,0
1383,18,0
1384,7,0
1385,12,0
1386,2,0
1387,19,0
1388,32,1
1389,4,0
1390,29,0
1391,29,0
1392,31,1
1393,4,0
1394,33,0
1395,58,1
1396,7,0
1397,15,1
1398,23,0
1399,41,1
1400,29,1
1401,24,0
1402,29,1
1403,69,0
1404,9,0
1405,3,0
1406,12,1
1407,18,1
1408,14,1
1409,45,1
1410,25,0
1411,44,1
1412,19,1
1413,53,1
1414,22,0
1415,13,1
1416,38,1
1417,17,0
1418,67,0
1419,14,0
1420,11,1
1421,4,0
1422,20,1
1423,15,0
1424,11,0
1425,9,1
1426,15,0
1427,29,0
1428,10,1
1429,26,1
1430,20,1
1431,16,1
1432,18,0
1433,50,1
1434,13,0
1435,11,1
1436,15,1
1437,45,0
1438,71,0
1439,22,1
1440,100,0
1441,15,1
1442,18,1
1443,20,1
1444,26,0
1445,77,1
1446,10,1
1447,33,0
1448,30,0
1449,6,0
1450,12,0
1451,72,0
1452,46,1
1453,27,0
1454,17,0
1455,12,0
1456,17,1
1457,38,0
1458,41,1
1459,14,1
1460,29,0
1461,66,0
1462,31,0
1463,34,1
1464,42,0
1465,17,0
1466,20,0
1467,14,0
1468,48,1
1469,19,0
1470,15,1
1471,24,1
1472,22,0
1473,32,1
1474,25,1
1475,42,0
1476,25,0
1477,100,0
1478,35,0
1479,41,0
1480,20,0
1481,39,0
1482,7,1
1483,18,0
1484,19,0
1485,14,0
1486,20,0
1487,11,0
1488,16,0
1489,26,0
1490,16,0
1491,36,1
1492,43,1
1493,100,0
1494,2,0
1495,20,0
1496,11,0
1497,84,1
1498,16,0
1499,12,0
1500,7,0
1501,2,0
1502,11,0
1503,5,0
1504,12,1
1505,40,1
1506,34,0
1507,2,0
1508,34,0
1509,4,0
1510,14,0
1511,47,0
1512,82,0
1513,14,0
1514,23,1
1515,5,0
1516,25,0
1517,3,0
1518,65,0
1519,4,0
1520,8,0
1521,15,0
1522,7,0
1523,30,0
1524,9,0
1525,20,1
1526,53,0
1527,40,1
1528,17,1
1529,74,1
1530,20,0
1531,20,1
1532,11,0
1533,27,1
1534,13,0
1535,10,0
1536,42,1
1537,69,1
1538,13,0
1539,9,0
1540,41,1
1541,15,0
1542,10,1
1543,13,0
1544,22,0
1545,56,0
1546,33,0
1547,26,0
1548,24,1
1549,12,0
1550,23,1
1551,88,1
1552,35,0
1553,39,1
1554,44,1
1555,10,0
1556,28,1
1557,31,0
1558,21,0
1559,74,1
1560,56,1
1561,12,1
1562,35,1
1563,36,0
1564,16,1
1565,26,1
1566,89,0
1567,22,1
1568,32,0
1569,39,1
1570,29,0
1571,42,1
1572,33,1
1573,56,0
1574,33,0
1575,55,0
1576,42,1
1577,33,1
1578,16,0
1579,16,0
1580,10,0
1581,71,1
1582,3,0
1583,16,0
1584,31,0
1585,9,0
1586,14,0
1587,11,0
1588,5,0
1589,11,0
1590,16,0
1591,83,1
1592,17,0
1593,11,1
1594,3,0
1595,10,0
1596,15,0
1597,19,1
1598,9,1
1599,35,1
1600,100,0
1601,4,0
1602,38,1
1603,7,1
1604,49,0
1605,100,0
1606,80,1
1607,3,0
1608,2,0
1609,95,1
1610,32,0
1611,4,0
1612,17,1
1613,5,0
1614,21,0
1615,20,0
1616,27,0
1617,21,0
1618,35,0
1619,16,0
1620,8,0
1621,28,1
1622,27,1
1623,14,0
1624,19,0
1625,4,0
1626,24,1
1627,84,0
1628,10,0
1629,2,0
1630,40,0
1631,10,1
1632,30,1
1633,39,0
1634,77,0
1635,48,0
1636,39,1
1637,27,1
1638,15,0
1639,27,0
1640,65,1
1641,29,0
1642,31,1
1643,89,1
1644,36,0
1645,25,0
1646,32,0
1647,56,1
1648,10,1
1649,7,1
1650,31,1
1651,15,0
1652,5,0
1653,13,0
1654,10,0
1655,10,0
1656,35,1
1657,22,1
1658,39,1
1659,22,1
1660,25,0
1661,19,1
1662,35,1
1663,11,1
1664,78,1
1665,9,1
1666,16,1
1667,46,1
1668,17,1
1669,30,1
1670,40,0
1671,35,1
1672,7,1
1673,46,1
1674,100,0
1675,15,1
1676,79,0
1677,18,0
1678,6,1
1679,100,0
1680,28,0
1681,15,0
1682,10,0
1683,31,1
1684,36,1
1685,12,0
1686,100,0
1687,33,0
1688,24,0
1689,8,0
1690,31,1
1691,37,1
1692,75,0
1693,50,0
1694,12,1
1695,81,1
1696,32,1
1697,15,1
1698,17,1
1699,14,0
1700,14,0
1701,36,1
1702,78,1
1703,12,1
1704,68,1
1705,28,0
1706,48,0
1707,77,1
1708,4,0
1709,22,1
1710,4,0
1711,71,0
1712,22,0
1713,38,1
1714,22,1
1715,33,0
1716,56,1
1717,13,1
1718,20,1
1719,85,1
1720,33,0
1721,9,0
1722,35,1
1723,59,0
1724,100,1
1725,5,0
1726,48,1
1727,8,1
1728,9,0
1729,26,1
1730,9,1
1731,18,0
1732,39,1
1733,40,0
1734,6,0
1735,36,1
1736,53,0
1737,42,0
1738,26,0
1739,82,1
1740,13,0
1741,10,1
1742,11,0
1743,13,0
1744,77,0
1745,37,0
1746,85,0
1747,9,0
1748,2,0
1749,9,0
1750,16,0
1751,5,0
1752,17,1
1753,2,0
1754,2,0
1755,11,0
1756,86,0
1757,15,0
1758,28,1
1759,28,0
1760,9,0
1761,42,1
1762,30,1
1763,6,0
1764,5,0
1765,11,0
1766,58,0
1767,11,0
1768,17,0
1769,61,0
1770,80,1
1771,7,0
1772,4,0
1773,12,0
1774,2,0
1775,13,1
1776,10,1
1777,48,1
1778,22,0
1779,16,0
1780,41,1
1781,15,0
1782,52,1
1783,36,1
1784,36,1
1785,39,1
1786,22,1
1787,10,1
1788,30,1
1789,51,1
1790,100,0
1791,9,1
1792,14,1
1793,70,1
1794,62,0
1795,6,0
1796,17,1
1797,52,1
1798,26,0
1799,9,1
1800,40,0
1801,15,1
1802,45,0
1803,33,1
1804,17,1
1805,49,0
1806,29,1
1807,42,0
1808,97,1
1809,100,0
1810,20,1
1811,4,0
1812,53,1
1813,17,0
1814,60,1
1815,41,0
1816,30,0
1817,5,0
1818,7,0
1819,16,0
1820,4,0
1821,39,1
1822,20,1
1823,75,0
1824,3,0
1825,60,0
1826,56,1
1827,2,0
1828,42,1
1829,5,0
1830,96,1
1831,16,1
1832,58,1
1833,100,0
1834,74,0
1835,27,1
1836,21,0
1837,74,1
1838,67,0
1839,6,0
1840,13,0
1841,38,1
1842,14,0
1843,21,0
1844,100,0
1845,5,0
1846,12,0
1847,3,0
1848,2,0
1849,14,1
1850,40,1
1851,4,0
1852,18,1
1853,21,1
1854,9,0
1855,50,1
1856,24,0
1857,9,0
1858,46,1
1859,33,1
1860,89,0
1861,27,0
1862,51,0
1863,44,0
1864,8,1
1865,2,0
1866,14,0
1867,14,0
1868,32,0
1869,9,0
1870,26,1
1871,16,1
1872,18,1
1873,47,1
1874,29,0
1875,87,0
1876,7,0
1877,100,0
1878,30,0
1879,10,0
1880,4,0
1881,25,0
1882,31,1
1883,12,0
1884,19,0
1885,26,1
1886,8,0
1887,9,1
1888,27,0
1889,24,1
1890,2,0
1891,15,0
1892,45,0
1893,3,0
1894,45,0
1895,31,0
1896,30,0
1897,30,0
1898,24,1
1899,57,0
1900,6,1
1901,12,1
1902,9,0
1903,15,0
1904,82,0
1905,5,0
1906,14,0
1907,14,1
1908,42,1
1909,14,0
1910,29,0
1911,26,0
1912,57,0
1913,6,0
1914,14,1
1915,20,0
1916,14,0
1917,29,0
1918,13,0
1919,67,0
1920,57,0
1921,7,0
1922,15,0
1923,8,0
1924,93,1
1925,3,0
1926,81,0
1927,15,0
1928,43,1
1929,25,0
1930,9,0
1931,17,1
1932,7,0
1933,48,0
1934,2,0
1935,17,1
1936,10,1
1937,15,0
1938,31,0
1939,13,1
1940,28,1
1941,28,0
1942,57,1
1943,11,1
1944,45,1
1945,25,1
1946,39,1
1947,19,0
1948,12,1
1949,34,1
1950,70,1
1951,23,1
1952,38,1
1953,14,0
1954,30,0
1955,10,0
1956,16,1
1957,11,1
1958,100,0
1959,33,1
1960,30,1
1961,56,0
1962,36,0
1963,31,1
1964,25,0
1965,12,1
1966,43,1
1967,100,0
1968,57,0
1969,50,0
1970,31,0
1971,5,0
1972,33,0
1973,19,0
1974,50,1
1975,18,1
1976,20,0
1977,36,1
1978,16,1
1979,61,1
1980,38,1
1981,35,0
1982,29,1
1983,16,1
1984,100,0
1985,40,1
1986,33,1
1987,15,1
1988,78,0
1989,78,1
1990,13,1
1991,10,1
1992,17,0
1993,19,1
1994,32,0
1995,8,0
1996,18,1
1997,24,1
1998,40,1
1999,20,1
