episode,steps,reward
485,33,0
486,7,0
487,38,0
488,22,0
489,16,1
490,12,0
491,29,1
492,23,0
493,9,0
494,6,0
495,11,1
496,22,1
497,8,0
498,19,0
499,8,0
500,25,0
501,53,0
502,14,0
503,40,0
504,41,0
505,26,0
506,19,0
507,22,0
508,11,0
509,6,0
510,19,0
511,13,0
512,12,0
513,18,0
514,25,1
515,19,0
516,21,1
517,7,0
518,8,0
519,27,0
520,11,1
521,11,0
522,30,0
523,16,0
524,28,0
525,20,0
526,28,0
527,25,1
528,19,0
529,17,0
530,43,0
531,14,0
532,7,1
533,41,0
534,19,0
535,4,0
536,5,0
537,17,0
538,34,0
539,37,0
540,32,0
541,23,0
542,5,0
543,36,0
544,15,0
545,12,0
546,22,0
547,11,0
548,27,0
549,33,0
550,11,0
551,30,0
552,12,0
553,10,0
554,30,0
555,7,0
556,70,0
557,38,1
558,6,1
559,8,0
560,44,0
561,10,0
562,25,0
563,32,0
564,30,1
565,9,0
566,9,0
567,8,0
568,28,0
569,22,0
570,7,0
571,38,0
572,19,0
573,11,0
574,11,0
575,12,0
576,29,0
577,32,0
578,38,0
579,30,0
580,26,0
581,9,0
582,11,0
583,10,0
584,10,0
585,8,0
586,15,0
587,22,0
588,18,0
589,9,0
590,27,0
591,27,1
592,58,0
593,8,0
594,43,0
595,46,0
596,5,0
597,15,0
598,17,0
599,18,1
600,31,0
601,7,0
602,13,0
603,24,0
604,23,0
605,13,0
606,7,0
607,10,0
608,16,0
609,37,0
610,40,0
611,11,0
612,10,1
613,23,0
614,23,0
615,18,0
616,21,0
617,14,0
618,13,1
619,10,0
620,28,0
621,15,0
622,29,0
623,11,0
624,12,1
625,41,0
626,27,0
627,24,0
628,7,0
629,64,1
630,16,0
631,28,0
632,10,0
633,6,0
634,14,0
635,15,0
636,15,0
637,16,0
638,20,0
639,14,0
640,8,0
641,14,0
642,12,0
643,18,0
644,9,0
645,55,0
646,9,0
647,9,0
648,24,0
649,21,0
650,30,0
651,32,0
652,13,1
653,11,0
654,11,1
655,21,0
656,15,0
657,38,0
658,13,0
659,41,0
660,6,0
661,65,0
662,19,0
663,9,1
664,7,0
665,10,0
666,29,0
667,53,0
668,29,0
669,26,0
670,38,1
671,6,0
672,13,0
673,19,0
674,10,0
675,14,0
676,47,0
677,15,0
678,58,0
679,26,0
680,22,1
681,20,1
682,32,0
683,16,0
684,24,0
685,22,0
686,15,0
687,4,0
688,26,1
689,10,0
690,19,0
691,50,0
692,13,0
693,20,0
694,7,0
695,45,1
696,65,0
697,30,0
698,25,0
699,9,0
700,22,0
701,11,0
702,13,0
703,10,0
704,100,0
705,19,0
706,23,1
707,12,0
708,14,0
709,10,0
710,18,0
711,28,0
712,13,0
713,5,0
714,16,0
715,14,0
716,20,0
717,9,0
718,28,0
719,31,0
720,10,0
721,22,0
722,5,0
723,14,0
724,23,1
725,37,0
726,28,0
727,39,0
728,6,0
729,17,0
730,14,0
731,28,0
732,15,1
733,37,0
734,25,1
735,33,0
736,11,1
737,7,0
738,9,0
739,20,0
740,12,0
741,30,0
742,20,0
743,22,0
744,33,0
745,22,0
746,9,0
747,6,0
748,21,0
749,11,1
750,42,1
751,8,0
752,8,0
753,13,0
754,14,0
755,10,0
756,10,0
757,16,0
758,5,0
759,10,0
760,27,1
761,9,0
762,31,0
763,4,0
764,15,0
765,19,0
766,6,0
767,5,0
768,14,1
769,11,0
770,24,0
771,24,0
772,34,1
773,16,0
774,19,0
775,15,1
776,11,1
777,34,0
778,17,0
779,12,0
780,55,0
781,27,0
782,31,0
783,42,1
784,32,0
785,18,1
786,16,1
787,5,0
788,30,0
789,10,1
790,11,0
791,30,0
792,18,0
793,33,0
794,7,0
795,13,0
796,11,0
797,14,0
798,11,0
799,26,1
800,17,0
801,100,0
802,19,0
803,21,1
804,8,1
805,35,0
806,53,1
807,24,0
808,24,0
809,28,1
810,5,0
811,13,0
812,7,0
813,10,0
814,37,0
815,22,1
816,29,0
817,21,0
818,10,0
819,27,0
820,10,0
821,14,1
822,20,0
823,19,0
824,12,0
825,22,0
826,15,0
827,6,0
828,11,0
829,9,1
830,56,0
831,14,0
832,37,0
833,18,0
834,4,0
835,7,0
836,8,0
837,19,0
838,15,1
839,27,1
840,30,0
841,48,0
842,19,0
843,17,0
844,14,0
845,20,0
846,12,0
847,22,0
848,17,0
849,10,0
850,20,0
851,13,0
852,24,0
853,14,1
854,72,0
855,8,0
856,25,1
857,11,0
858,34,0
859,18,0
860,42,1
861,11,1
862,8,0
863,22,0
864,71,0
865,15,0
866,16,1
867,14,0
868,12,0
869,18,0
870,5,0
871,12,1
872,12,0
873,21,0
874,51,0
875,17,0
876,30,0
877,54,0
878,23,0
879,24,0
880,20,0
881,31,1
882,41,0
883,15,0
884,26,0
885,26,0
886,19,1
887,26,0
888,8,0
889,24,1
890,12,0
891,13,0
892,64,1
893,13,0
894,8,0
895,11,0
896,62,0
897,29,1
898,63,0
899,14,0
900,36,0
901,26,0
902,13,0
903,26,1
904,26,0
905,24,0
906,18,1
907,46,0
908,19,0
909,16,0
910,13,0
911,16,0
912,24,0
913,23,0
914,14,0
915,4,0
916,15,0
917,13,0
918,11,0
919,25,0
920,16,0
921,24,0
922,32,0
923,16,0
924,20,0
925,5,0
926,36,0
927,21,0
928,30,0
929,34,0
930,14,0
931,31,0
932,13,1
933,18,0
934,14,0
935,11,0
936,14,0
937,71,0
938,26,0
939,81,0
940,12,1
941,30,0
942,7,0
943,11,0
944,37,0
945,43,0
946,4,0
947,15,0
948,31,0
949,31,0
950,38,0
951,40,0
952,9,0
953,21,0
954,12,0
955,34,0
956,22,1
957,16,0
958,35,0
959,14,0
960,8,0
961,23,0
962,17,0
963,8,0
964,33,1
965,15,0
966,22,0
967,16,0
968,15,0
969,43,1
970,9,0
971,8,0
972,10,0
973,6,1
974,51,1
975,20,0
976,34,0
977,16,0
978,6,0
979,6,0
980,25,1
981,12,0
982,15,0
983,17,0
984,34,1
985,11,0
986,9,0
987,34,1
988,32,0
989,62,1
990,30,0
991,34,0
992,15,0
993,10,0
994,9,0
995,19,0
996,45,1
997,23,0
998,21,0
999,15,1
1000,24,0
1001,15,0
1002,26,1
1003,26,0
1004,9,0
1005,32,0
1006,12,1
1007,16,1
1008,7,0
1009,14,1
1010,67,1
1011,26,0
1012,6,0
1013,37,0
1014,25,0
1015,7,0
1016,20,0
1017,44,0
1018,19,1
1019,21,0
1020,16,0
1021,6,0
1022,9,0
1023,36,0
1024,22,0
1025,20,0
1026,28,0
1027,18,0
1028,6,1
1029,27,0
1030,27,0
1031,39,0
1032,21,0
1033,24,0
1034,19,0
1035,13,0
1036,18,0
1037,6,0
1038,15,1
1039,7,0
1040,9,0
1041,15,0
1042,18,0
1043,28,0
1044,24,0
1045,7,0
1046,12,0
1047,15,0
1048,33,1
1049,36,0
1050,19,0
1051,8,1
1052,17,1
1053,44,1
1054,10,0
1055,45,0
1056,24,0
1057,46,1
1058,25,0
1059,6,0
1060,24,0
1061,24,0
1062,10,0
1063,33,0
1064,40,1
1065,9,0
1066,4,0
1067,14,1
1068,16,0
1069,28,1
1070,25,0
1071,22,1
1072,34,1
1073,44,0
1074,13,0
1075,8,1
1076,24,0
1077,20,0
1078,9,0
1079,13,0
1080,7,0
1081,18,0
1082,14,0
1083,17,1
1084,18,1
1085,45,0
1086,41,0
1087,8,0
1088,30,1
1089,16,0
1090,25,0
1091,6,1
1092,31,0
1093,50,0
1094,44,0
1095,38,0
1096,54,0
1097,15,0
1098,55,1
1099,10,0
1100,15,0
1101,15,0
1102,30,0
1103,45,0
1104,6,0
1105,23,0
1106,17,0
1107,19,0
1108,20,0
1109,33,0
1110,40,0
1111,18,0
1112,12,1
1113,14,0
1114,12,0
1115,16,0
1116,29,0
1117,12,0
1118,8,1
1119,7,0
1120,9,1
1121,28,0
1122,33,0
1123,13,0
1124,51,0
1125,32,0
1126,4,0
1127,17,0
1128,8,1
1129,16,1
1130,63,0
1131,27,1
1132,4,0
1133,7,0
1134,27,0
1135,12,0
1136,12,0
1137,42,0
1138,40,0
1139,15,0
1140,16,0
1141,6,1
1142,11,0
1143,11,0
1144,5,0
1145,47,0
1146,26,0
1147,9,0
1148,13,0
1149,21,0
1150,26,0
1151,35,1
1152,15,0
1153,15,0
1154,10,0
1155,6,1
1156,19,0
1157,37,0
1158,50,0
1159,17,1
1160,4,0
1161,11,0
1162,13,0
1163,10,0
1164,9,0
1165,14,0
1166,29,0
1167,11,0
1168,23,0
1169,40,0
1170,32,0
1171,28,0
1172,25,0
1173,15,0
1174,4,0
1175,38,1
1176,10,1
1177,25,1
1178,22,0
1179,10,0
1180,38,0
1181,12,0
1182,7,0
1183,13,0
1184,7,0
1185,14,0
1186,13,0
1187,38,0
1188,20,0
1189,28,0
1190,38,0
1191,13,0
1192,23,0
1193,65,0
1194,19,1
1195,66,1
1196,31,0
1197,27,0
1198,16,0
1199,23,0
1200,45,0
1201,14,0
1202,20,0
1203,15,1
1204,9,0
1205,12,1
1206,7,0
1207,17,0
1208,6,0
1209,24,1
1210,9,0
1211,12,0
1212,10,0
1213,11,0
1214,46,0
1215,13,0
1216,28,0
1217,5,0
1218,7,0
1219,67,0
1220,7,0
1221,19,0
1222,4,0
1223,65,0
1224,5,0
1225,44,0
1226,22,1
1227,38,0
1228,17,1
1229,36,0
1230,12,0
1231,21,0
1232,42,1
1233,21,1
1234,19,0
1235,23,1
1236,6,0
1237,24,0
1238,36,0
1239,17,1
1240,12,0
1241,8,0
1242,14,0
1243,39,0
1244,39,1
1245,8,0
1246,14,1
1247,48,0
1248,18,0
1249,9,1
1250,8,0
1251,18,1
1252,22,0
1253,18,1
1254,13,0
1255,33,0
1256,15,1
1257,21,0
1258,16,0
1259,14,1
1260,10,0
1261,35,0
1262,41,0
1263,7,0
1264,23,0
1265,43,1
1266,4,0
1267,35,0
1268,11,0
1269,20,1
1270,79,0
1271,11,1
1272,22,0
1273,25,1
1274,8,1
1275,16,1
1276,19,1
1277,29,1
1278,38,0
1279,23,0
1280,18,0
1281,35,0
1282,7,1
1283,5,0
1284,10,0
1285,19,0
1286,23,0
1287,27,0
1288,53,0
1289,29,0
1290,40,0
1291,37,0
1292,25,1
1293,25,0
1294,5,0
1295,28,0
1296,16,0
1297,5,0
1298,10,0
1299,64,0
1300,19,1
1301,11,0
1302,18,0
1303,44,0
1304,15,0
1305,26,0
1306,9,0
1307,10,0
1308,14,0
1309,30,0
1310,33,0
1311,7,0
1312,12,0
1313,5,0
1314,30,0
1315,28,0
1316,23,0
1317,8,0
1318,4,0
1319,25,0
1320,31,0
1321,11,0
1322,51,1
1323,24,1
1324,6,0
1325,15,0
1326,7,0
1327,11,0
1328,18,0
1329,22,0
1330,7,0
1331,47,0
1332,13,0
1333,12,0
1334,6,0
1335,15,0
1336,12,1
1337,46,0
1338,16,1
1339,9,0
1340,17,0
1341,38,0
1342,22,0
1343,8,0
1344,9,0
1345,19,0
1346,15,0
1347,35,1
1348,5,0
1349,18,1
1350,11,0
1351,10,0
1352,63,1
1353,6,1
1354,21,0
1355,33,0
1356,13,0
1357,17,0
1358,9,0
1359,31,0
1360,14,0
1361,47,0
1362,18,1
1363,6,0
1364,20,0
1365,16,0
1366,23,0
1367,18,0
1368,8,0
1369,16,1
1370,42,0
1371,20,0
1372,33,0
1373,14,1
1374,23,0
1375,7,0
1376,48,0
1377,17,1
1378,12,0
1379,33,0
1380,74,0
1381,38,0
1382,60,0
1383,14,0
1384,29,0
1385,26,0
1386,34,0
1387,20,0
1388,9,0
1389,17,0
1390,36,0
1391,10,0
1392,21,0
1393,28,0
1394,30,0
1395,22,0
1396,10,0
1397,21,0
1398,17,0
1399,62,0
1400,9,0
1401,35,0
1402,19,0
1403,7,0
1404,10,0
1405,9,0
1406,15,0
1407,13,0
1408,9,0
1409,10,0
1410,8,0
1411,31,0
1412,23,0
1413,19,0
1414,18,1
1415,21,0
1416,7,0
1417,9,0
1418,10,0
1419,6,0
1420,16,1
1421,5,0
1422,14,0
1423,31,0
1424,41,1
1425,7,1
1426,11,0
1427,4,0
1428,13,0
1429,17,0
1430,37,0
1431,34,0
1432,14,0
1433,17,0
1434,11,0
1435,20,0
1436,8,0
1437,86,0
1438,28,1
1439,16,0
1440,8,0
1441,12,1
1442,5,0
1443,6,0
1444,4,0
1445,15,0
1446,9,0
1447,25,1
1448,19,0
1449,20,0
1450,29,0
1451,19,0
1452,34,0
1453,21,0
1454,47,0
1455,27,0
1456,16,0
1457,25,0
1458,20,1
1459,38,0
1460,11,0
1461,36,0
1462,19,0
1463,30,0
1464,17,1
1465,6,0
1466,22,1
1467,13,0
1468,25,0
1469,22,0
1470,54,0
1471,33,1
1472,47,0
1473,92,0
1474,9,0
1475,25,1
1476,26,0
1477,24,0
1478,8,1
1479,21,0
1480,36,1
1481,15,0
1482,22,0
1483,40,0
1484,37,0
1485,14,0
1486,11,1
1487,25,1
1488,10,0
1489,11,1
1490,7,0
1491,5,0
1492,48,0
1493,28,0
1494,10,0
1495,17,0
1496,9,0
1497,18,0
1498,10,0
1499,73,0
1500,36,0
1501,17,0
1502,11,0
1503,18,0
1504,23,0
1505,6,0
1506,19,1
1507,8,0
1508,11,0
1509,11,1
1510,10,0
1511,15,0
1512,18,0
1513,26,1
1514,9,0
1515,8,1
1516,35,0
1517,29,0
1518,44,1
1519,60,0
1520,30,0
1521,5,0
1522,14,1
1523,6,0
1524,7,0
1525,11,0
1526,37,0
1527,26,0
1528,21,0
1529,45,0
1530,25,0
1531,76,0
1532,8,0
1533,12,0
1534,14,0
1535,28,0
1536,13,1
1537,8,0
1538,8,0
1539,17,0
1540,27,0
1541,21,0
1542,29,0
1543,19,0
1544,8,0
1545,33,0
1546,9,1
1547,6,0
1548,41,0
1549,12,0
1550,5,0
1551,8,0
1552,47,0
1553,11,0
1554,14,0
1555,24,0
1556,37,1
1557,27,0
1558,19,1
1559,23,0
1560,16,1
1561,26,0
1562,17,1
1563,100,0
1564,20,0
1565,55,0
1566,38,0
1567,14,0
1568,10,0
1569,12,0
1570,41,0
1571,25,1
1572,22,0
1573,6,0
1574,6,1
1575,42,1
1576,9,0
1577,15,0
1578,23,0
1579,16,1
1580,5,0
1581,5,0
1582,21,0
1583,6,1
1584,9,1
1585,16,0
1586,13,0
1587,19,0
1588,51,0
1589,18,0
1590,11,0
1591,14,0
1592,13,0
1593,28,0
1594,38,1
1595,27,1
1596,14,1
1597,14,0
1598,14,0
1599,37,0
1600,26,0
1601,15,0
1602,24,0
1603,9,0
1604,7,0
1605,25,0
1606,12,0
1607,21,1
1608,17,0
1609,11,0
1610,12,0
1611,7,0
1612,39,0
1613,42,0
1614,23,0
1615,27,0
1616,19,0
1617,54,0
1618,17,0
1619,15,0
1620,8,0
1621,18,0
1622,42,1
1623,27,0
1624,5,0
1625,10,0
1626,44,1
1627,26,0
1628,9,1
1629,9,1
1630,6,0
1631,11,0
1632,15,0
1633,14,0
1634,34,0
1635,7,0
1636,28,0
1637,24,0
1638,33,0
1639,21,0
1640,7,0
1641,10,0
1642,11,0
1643,21,0
1644,14,0
1645,34,0
1646,26,0
1647,14,0
1648,8,1
1649,9,0
1650,42,0
1651,26,0
1652,5,0
1653,59,1
1654,23,0
1655,7,1
1656,7,0
1657,42,0
1658,12,0
1659,12,1
1660,19,1
1661,27,0
1662,41,0
1663,39,0
1664,10,0
1665,19,0
1666,10,0
1667,10,0
1668,17,0
1669,16,0
1670,15,0
1671,7,0
1672,6,0
1673,13,0
1674,13,0
1675,59,0
1676,32,0
1677,30,0
1678,9,0
1679,53,0
1680,19,0
1681,12,0
1682,6,0
1683,30,1
1684,20,0
1685,7,0
1686,20,0
1687,28,0
1688,15,1
1689,46,0
1690,36,0
1691,22,0
1692,19,0
1693,24,0
1694,7,1
1695,8,0
1696,21,0
1697,6,0
1698,13,0
1699,35,0
1700,23,0
1701,24,0
1702,50,0
1703,77,0
1704,27,0
1705,46,0
1706,24,1
1707,14,1
1708,32,0
1709,24,0
1710,39,0
1711,20,0
1712,18,0
1713,26,0
1714,13,0
1715,19,0
1716,46,0
1717,15,0
1718,35,0
1719,24,0
1720,31,0
1721,27,0
1722,34,1
1723,15,0
1724,14,0
1725,20,0
1726,23,0
1727,51,0
1728,22,0
1729,22,1
1730,24,0
1731,31,0
1732,6,0
1733,15,0
1734,31,0
1735,20,0
1736,16,0
1737,19,0
1738,19,0
1739,17,1
1740,9,0
1741,7,1
1742,23,0
1743,19,1
1744,7,1
1745,17,1
1746,26,0
1747,34,0
1748,6,0
1749,7,0
1750,15,0
1751,25,0
1752,45,0
1753,100,0
1754,37,0
1755,14,0
1756,21,0
1757,14,0
1758,10,0
1759,20,1
1760,15,1
1761,26,0
1762,29,0
1763,6,0
1764,24,0
1765,19,0
1766,85,0
1767,15,0
1768,22,1
1769,4,0
1770,42,0
1771,6,0
1772,11,0
1773,18,0
1774,13,0
1775,10,0
1776,4,0
1777,15,1
1778,16,0
1779,5,0
1780,7,0
1781,16,0
1782,28,0
1783,8,0
1784,16,0
1785,9,0
1786,25,0
1787,24,0
1788,21,0
1789,25,0
1790,12,1
1791,26,0
1792,13,0
1793,37,0
1794,15,0
1795,32,0
1796,34,1
1797,40,0
1798,13,0
1799,8,0
1800,9,0
1801,10,0
1802,5,0
1803,14,0
1804,27,0
1805,7,0
1806,35,0
1807,33,0
1808,12,1
1809,18,1
1810,16,0
1811,13,0
1812,27,0
1813,5,0
1814,17,0
1815,33,0
1816,7,0
1817,8,0
1818,12,0
1819,17,0
1820,8,0
1821,31,0
1822,19,0
1823,13,0
1824,38,0
1825,6,0
1826,5,0
1827,4,0
1828,20,1
1829,15,0
1830,7,0
1831,6,0
1832,27,0
1833,16,0
1834,25,0
1835,39,0
1836,8,0
1837,33,0
1838,39,1
1839,9,1
1840,24,0
1841,19,0
1842,66,0
1843,22,0
1844,44,1
1845,15,0
1846,20,0
1847,14,1
1848,27,0
1849,12,0
1850,11,0
1851,11,0
1852,10,0
1853,13,0
1854,12,0
1855,18,0
1856,40,1
1857,9,0
1858,29,0
1859,8,0
1860,10,1
1861,23,1
1862,6,0
1863,6,0
1864,11,0
1865,19,0
1866,45,0
1867,28,0
1868,37,0
1869,11,0
1870,10,0
1871,17,1
1872,31,0
1873,69,0
1874,19,0
1875,71,1
1876,14,1
1877,64,0
1878,6,0
1879,9,0
1880,26,0
1881,8,0
1882,14,1
1883,35,0
1884,28,0
1885,17,1
1886,22,1
1887,14,0
1888,14,0
1889,15,0
1890,10,0
1891,12,1
1892,34,0
1893,18,0
1894,10,0
1895,7,0
1896,13,0
1897,100,0
1898,13,0
1899,7,0
1900,7,0
1901,41,0
1902,90,0
1903,20,0
1904,10,0
1905,40,0
1906,32,0
1907,21,0
1908,43,0
1909,31,0
1910,17,0
1911,40,0
1912,20,0
1913,30,0
1914,25,0
1915,20,0
1916,7,0
1917,54,0
1918,28,0
1919,11,0
1920,21,1
1921,10,0
1922,12,1
1923,18,1
1924,33,0
1925,7,0
1926,7,0
1927,11,0
1928,8,0
1929,7,0
1930,15,0
1931,21,0
1932,27,0
1933,27,1
1934,16,0
1935,12,1
1936,15,0
1937,11,0
1938,21,0
1939,32,1
1940,9,0
1941,37,0
1942,25,0
1943,60,1
1944,22,0
1945,4,0
1946,20,0
1947,27,0
1948,20,0
1949,5,0
1950,12,0
1951,15,0
1952,5,0
1953,19,0
1954,15,0
1955,55,0
1956,44,0
1957,28,0
1958,46,0
1959,29,0
1960,7,0
1961,25,0
1962,23,1
1963,9,0
1964,20,0
1965,39,0
1966,4,0
1967,13,0
1968,26,0
1969,15,1
1970,20,0
1971,37,0
1972,5,0
1973,26,0
1974,6,1
1975,39,0
1976,4,0
1977,17,0
1978,50,0
1979,18,0
1980,16,0
1981,10,0
1982,31,0
1983,38,0
1984,11,0
1985,37,0
1986,4,0
1987,12,0
1988,23,0
1989,14,0
1990,19,0
1991,12,0
1992,11,0
1993,32,0
1994,21,0
1995,59,1
1996,12,0
1997,12,0
1998,6,1
1999,31,0
