episode,steps,reward
0,36,0
1,42,0
2,38,0
3,15,0
4,17,0
5,9,0
6,8,0
7,28,0
8,35,0
9,76,0
10,19,0
11,20,0
12,37,0
13,24,0
14,28,0
15,39,0
16,11,0
17,22,0
18,46,0
19,21,0
20,10,0
21,63,0
22,14,0
23,22,0
24,54,0
25,35,0
26,50,0
27,29,0
28,31,0
29,50,0
30,62,0
31,58,0
32,16,0
33,128,0
34,39,0
35,26,0
36,10,0
37,15,0
38,20,0
39,17,0
40,18,0
41,21,0
42,26,0
43,42,0
44,30,0
45,15,0
46,19,0
47,25,0
48,20,0
49,15,0
50,24,0
51,66,0
52,9,0
53,13,0
54,32,0
55,62,0
56,64,0
57,39,0
58,20,0
59,31,0
60,30,0
61,11,0
62,32,0
63,35,0
64,31,0
65,18,0
66,22,0
67,27,0
68,72,0
69,73,0
70,17,0
71,72,0
72,16,0
73,12,0
74,9,0
75,43,0
76,61,0
77,63,0
78,26,0
79,29,0
80,40,0
81,22,0
82,55,0
83,46,0
84,28,0
85,49,0
86,53,0
87,46,0
88,59,0
89,15,0
90,31,0
91,50,0
92,11,0
93,30,0
94,34,0
95,31,0
96,46,0
97,37,1
98,48,0
99,57,0
100,13,0
101,15,0
102,33,0
103,50,0
104,46,0
105,37,0
106,63,0
107,50,0
108,49,0
109,181,0
110,76,0
111,53,0
112,31,0
113,20,0
114,28,0
115,8,0
116,88,0
117,17,0
118,29,0
119,96,0
120,37,0
121,16,0
122,62,0
123,40,1
124,47,0
125,89,0
126,37,0
127,71,0
128,90,1
129,44,0
130,102,0
131,44,0
132,28,0
133,28,0
134,100,0
135,23,0
136,14,0
137,57,0
138,78,1
139,13,0
140,38,0
141,17,0
142,57,0
143,109,0
144,44,0
145,12,0
146,90,0
147,31,0
148,13,0
149,29,0
150,12,0
151,48,0
152,79,0
153,50,1
154,47,1
155,96,0
156,32,0
157,54,0
158,85,0
159,199,1
160,29,0
161,84,0
162,200,0
163,63,0
164,55,0
165,13,0
166,9,0
167,55,0
168,14,0
169,134,0
170,37,0
171,61,0
172,13,0
173,8,0
174,37,0
175,84,0
176,25,0
177,21,0
178,57,0
179,51,0
180,37,0
181,89,0
182,29,0
183,27,0
184,9,0
185,42,0
186,12,0
187,55,0
188,106,0
189,64,0
190,42,0
191,17,0
192,12,0
193,19,0
194,10,0
195,42,0
196,42,0
197,13,0
198,65,0
199,84,0
200,12,0
201,28,0
202,89,0
203,15,0
204,110,0
205,25,0
206,31,0
207,72,0
208,26,0
209,80,0
210,18,0
211,33,0
212,31,0
213,17,0
214,11,0
215,13,0
216,14,0
217,11,0
218,59,0
219,19,0
220,40,0
221,53,0
222,30,0
223,56,1
224,56,1
225,55,0
226,82,0
227,29,0
228,124,0
229,42,0
230,18,0
231,50,0
232,110,0
233,30,0
234,75,0
235,76,0
236,52,0
237,67,1
238,21,0
239,58,0
240,30,0
241,35,0
242,21,0
243,105,0
244,62,0
245,58,0
246,51,0
247,33,0
248,183,1
249,30,0
250,16,0
251,58,0
252,49,0
253,65,0
254,8,0
255,24,0
256,90,0
257,52,0
258,49,0
259,63,0
260,63,0
261,52,0
262,31,0
263,20,0
264,20,0
265,43,0
266,10,0
267,26,0
268,30,0
269,35,0
270,27,0
271,32,0
272,65,0
273,21,0
274,13,0
275,63,0
276,57,0
277,43,0
278,9,0
279,18,0
280,5,0
281,44,0
282,23,0
283,60,0
284,143,0
285,63,0
286,29,0
287,30,0
288,19,0
289,13,0
290,42,0
291,106,0
292,49,0
293,22,0
294,69,0
295,15,0
296,50,0
297,103,0
298,87,0
299,81,0
300,98,0
301,65,0
302,69,0
303,45,0
304,57,0
305,118,0
306,18,0
307,16,0
308,5,0
309,50,0
310,50,0
311,28,0
312,51,1
313,42,0
314,24,0
315,105,0
316,47,0
317,26,0
318,170,0
319,43,0
320,37,0
321,124,0
322,36,0
323,11,0
324,86,0
325,91,0
326,85,0
327,181,0
328,11,0
329,29,0
330,42,0
331,5,0
332,53,0
333,5,0
334,13,0
335,26,0
336,66,0
337,11,0
338,57,0
339,52,0
340,34,0
341,28,0
342,109,1
343,32,0
344,78,0
345,56,0
346,8,0
347,66,1
348,36,0
349,29,0
350,108,0
351,86,0
352,29,1
353,14,0
354,52,0
355,52,1
356,59,0
357,44,1
358,17,0
359,68,1
360,71,0
361,54,0
362,103,1
363,47,0
364,74,1
365,43,1
366,83,0
367,49,0
368,144,1
369,22,0
370,189,0
371,88,0
372,94,1
373,118,1
374,20,0
375,26,0
376,49,1
377,34,1
378,130,1
379,51,1
380,37,1
381,44,0
382,36,1
383,67,0
384,31,0
385,71,1
386,52,1
387,122,0
388,41,1
389,54,1
390,133,0
391,59,0
392,37,0
393,200,0
394,56,1
395,200,0
396,35,0
397,79,0
398,45,0
399,29,0
400,92,0
401,23,1
402,156,1
403,34,0
404,59,1
405,93,0
406,66,0
407,105,0
408,161,1
409,100,1
410,39,0
411,36,0
412,52,0
413,75,0
414,94,1
415,31,0
416,42,0
417,44,1
418,62,1
419,103,0
420,43,0
421,55,1
422,77,1
423,36,0
424,141,1
425,86,0
426,44,1
427,62,0
428,128,0
429,54,1
430,48,1
431,92,0
432,70,1
433,71,0
434,160,0
435,85,1
436,27,0
437,31,0
438,29,0
439,41,0
440,103,0
441,23,0
442,30,0
443,80,0
444,32,1
445,55,1
446,35,0
447,9,0
448,32,0
449,52,0
450,47,0
451,48,1
452,80,0
453,123,0
454,49,0
455,46,0
456,34,0
457,108,0
458,138,0
459,23,0
460,62,1
461,42,1
462,49,1
463,115,1
464,119,1
465,46,0
466,53,0
467,69,0
468,57,1
469,70,1
470,87,0
471,59,0
472,75,1
473,53,0
474,71,0
475,27,0
476,42,1
477,12,0
478,46,1
479,106,0
480,88,0
481,39,0
482,61,1
483,35,1
484,116,0
485,112,1
486,117,0
487,49,1
488,67,0
489,67,1
490,45,1
491,49,1
492,125,1
493,105,0
494,48,1
495,47,0
496,121,0
497,16,0
498,47,0
499,63,1
500,54,0
501,108,0
502,18,0
503,47,1
504,101,1
505,57,0
506,45,0
507,20,0
508,57,1
509,77,0
510,189,1
511,62,0
512,28,0
513,196,1
514,57,1
515,28,0
516,52,1
517,45,1
518,100,0
519,51,0
520,22,0
521,80,0
522,28,0
523,48,0
524,56,1
525,110,1
526,81,1
527,22,1
528,109,0
529,60,1
530,23,0
531,49,0
532,75,1
533,39,1
534,59,1
535,12,0
536,162,0
537,15,0
538,71,0
539,112,1
540,200,0
541,56,1
542,45,0
543,150,1
544,17,0
545,46,1
546,61,1
547,53,0
548,129,1
549,17,0
550,70,1
551,101,1
552,162,0
553,107,0
554,17,0
555,88,1
556,75,0
557,91,0
558,45,0
559,35,1
560,99,0
561,138,1
562,26,0
563,106,1
564,107,1
565,70,1
566,90,0
567,55,0
568,38,1
569,116,1
570,20,0
571,56,1
572,81,0
573,75,0
574,41,0
575,44,1
576,125,0
577,77,0
578,119,1
579,110,1
580,72,0
581,77,1
582,79,1
583,116,1
584,28,0
585,81,1
586,22,0
587,64,1
588,65,0
589,98,0
590,39,0
591,118,0
592,46,1
593,34,1
594,151,0
595,55,0
596,54,1
597,162,0
598,140,0
599,73,0
600,26,1
601,29,0
602,64,1
603,74,1
604,46,1
605,200,0
606,20,1
607,72,1
608,90,0
609,48,0
610,62,1
