episode,steps,reward
1,3,0
2,9,0
3,4,0
4,2,0
5,6,0
6,13,0
7,13,0
8,4,0
9,7,0
10,16,0
11,3,0
12,11,0
13,11,0
14,13,0
15,7,0
16,2,0
17,5,0
18,2,0
19,4,0
20,3,0
21,20,0
22,5,0
23,8,0
24,2,0
25,12,0
26,11,0
27,6,0
28,9,0
29,11,0
30,8,0
31,2,0
32,6,0
33,10,0
34,6,0
35,3,0
36,2,0
37,3,0
38,8,0
39,6,0
40,16,0
41,8,0
42,23,0
43,2,0
44,5,0
45,3,0
46,9,0
47,5,0
48,13,0
49,7,0
50,4,0
51,17,0
52,4,0
53,5,0
54,5,0
55,15,0
56,10,0
57,6,0
58,7,0
59,6,0
60,7,0
61,5,0
62,3,0
63,4,0
64,11,0
65,25,0
66,2,0
67,4,0
68,12,0
69,2,0
70,8,0
71,2,0
72,10,0
73,3,0
74,2,0
75,20,0
76,5,0
77,8,0
78,9,0
79,2,0
80,19,0
81,5,0
82,11,0
83,4,0
84,4,0
85,2,0
86,9,0
87,5,0
88,12,0
89,5,0
90,15,0
91,4,0
92,4,0
93,21,0
94,3,0
95,2,0
96,9,0
97,10,0
98,30,0
99,12,0
100,2,0
101,3,0
102,4,0
103,7,0
104,7,0
105,2,0
106,7,0
107,16,0
108,2,0
109,4,0
110,5,0
111,4,0
112,8,0
113,5,0
114,7,0
115,4,0
116,7,0
117,3,0
118,14,0
119,3,0
120,10,0
121,2,0
122,14,1
123,14,1
124,24,1
125,59,0
126,13,0
127,22,0
128,14,0
129,15,0
130,16,1
131,14,0
132,16,1
133,43,1
134,57,0
135,24,0
136,42,0
137,25,1
138,21,0
139,25,0
140,28,0
141,14,0
142,32,0
143,35,0
144,9,1
145,42,0
146,37,0
147,11,0
148,18,0
149,12,1
150,32,1
151,20,1
152,22,0
153,13,0
154,23,0
155,55,0
156,26,1
157,10,0
158,16,1
159,64,0
160,30,0
161,57,1
162,18,0
163,100,0
164,91,1
165,44,1
166,11,0
167,100,0
168,19,0
169,9,1
170,100,0
171,82,0
172,19,1
173,15,1
174,58,1
175,27,0
176,18,1
177,14,0
178,20,1
179,13,1
180,25,1
181,71,0
182,18,1
183,16,1
184,26,0
185,9,1
186,15,1
187,13,1
188,29,1
189,12,0
190,51,0
191,78,1
192,16,1
193,80,0
194,54,1
195,12,0
196,40,1
197,40,1
198,17,0
199,92,0
200,98,1
201,7,1
202,16,0
203,32,0
204,65,0
205,15,0
206,57,1
207,30,1
208,41,0
209,50,1
210,100,0
211,42,1
212,27,0
213,14,0
214,61,1
215,100,0
216,100,0
217,46,0
218,100,0
219,14,1
220,20,1
221,16,1
222,52,1
223,76,1
224,30,1
225,16,1
226,43,1
227,24,1
228,30,0
229,15,1
230,52,0
231,74,1
232,44,0
233,10,1
234,15,0
235,49,0
236,26,0
237,59,1
238,18,0
239,35,1
240,85,1
241,22,0
242,100,0
243,68,1
244,16,1
245,100,0
246,55,0
247,7,0
248,7,0
249,27,0
250,27,0
251,45,0
252,54,0
253,66,1
254,45,1
255,41,0
256,12,1
257,9,1
258,18,0
259,16,0
260,11,0
261,11,1
262,23,1
263,26,1
264,89,0
265,19,1
266,21,1
267,100,0
268,34,1
269,60,1
270,100,0
271,35,1
272,17,0
273,20,0
274,42,0
275,20,0
276,100,0
277,12,0
278,49,0
279,89,1
280,89,0
281,8,1
282,29,0
283,11,0
284,27,0
285,40,0
286,19,0
287,37,0
288,47,1
289,34,1
290,48,1
291,21,1
292,10,1
293,13,0
294,27,1
295,32,0
296,55,0
297,27,1
298,59,0
299,27,1
300,12,1
301,18,1
302,100,0
303,45,1
304,44,1
305,30,1
306,22,1
307,69,1
308,23,0
309,50,0
310,18,0
311,41,1
312,25,1
313,60,0
314,8,0
315,54,1
316,55,0
317,14,0
318,71,1
319,18,1
320,11,0
321,42,1
322,20,1
323,16,1
324,26,1
325,100,0
326,30,1
327,36,1
328,89,1
329,14,1
330,26,1
331,14,1
332,63,1
333,38,1
334,28,0
335,42,1
336,16,1
337,8,1
338,14,0
339,10,1
340,13,1
341,15,0
342,32,0
343,68,0
344,8,0
345,15,0
346,85,0
347,28,0
348,83,1
349,100,0
350,22,1
351,39,0
352,55,1
353,26,1
354,14,1
355,10,1
356,26,1
357,18,1
358,14,0
359,27,0
360,45,0
361,45,0
362,16,1
363,24,1
364,37,1
365,35,1
366,20,1
367,37,1
368,28,1
369,93,1
370,100,0
371,75,0
372,10,0
373,12,0
374,9,1
375,73,1
376,18,1
377,17,1
378,13,0
379,11,1
380,51,1
381,37,0
382,29,1
383,29,1
384,13,0
385,24,1
386,27,0
387,39,0
388,16,1
389,14,1
390,31,1
391,18,1
392,13,0
393,48,1
394,10,1
395,73,0
396,70,0
397,27,1
398,24,1
399,96,1
400,30,0
401,14,0
402,38,1
403,33,0
404,29,0
405,23,1
406,33,0
407,11,0
408,36,0
409,59,0
410,40,1
411,22,1
412,28,0
413,25,0
414,22,1
415,19,1
416,11,1
417,100,0
418,28,1
419,11,1
420,32,1
421,24,1
422,22,1
423,23,1
424,8,0
425,14,0
426,21,1
427,14,1
428,51,1
429,9,1
430,47,1
431,22,0
432,18,1
433,27,1
434,89,1
435,17,0
436,15,1
437,29,1
438,12,1
439,40,1
440,31,1
441,35,0
442,6,0
443,20,0
444,34,1
445,32,0
446,10,0
447,23,0
448,48,1
449,27,1
450,29,0
451,24,0
452,32,1
453,82,1
454,37,1
455,17,1
456,19,1
457,28,0
458,17,0
459,49,0
460,57,0
461,19,1
462,14,0
463,11,0
464,62,0
465,70,1
466,42,0
467,100,0
468,57,1
469,14,1
470,8,0
471,99,1
472,41,1
473,29,0
474,31,0
475,31,1
476,100,0
477,20,1
478,35,0
479,20,0
480,79,0
481,10,1
482,22,0
483,27,1
484,11,1
485,53,0
486,43,1
487,13,1
488,92,1
489,24,0
490,16,0
491,22,0
492,12,0
493,37,1
494,28,1
495,8,1
