episode,steps,reward
0,28,0
1,32,0
2,6,0
3,25,0
4,18,0
5,11,0
6,31,0
7,29,0
8,27,0
9,52,0
10,24,0
11,18,0
12,24,0
13,12,0
14,21,0
15,42,0
16,23,0
17,20,0
18,9,0
19,57,0
20,47,0
21,37,0
22,27,0
23,163,0
24,24,0
25,42,0
26,65,0
27,44,0
28,39,0
29,23,0
30,13,0
31,46,0
32,15,0
33,105,0
34,20,0
35,79,0
36,30,0
37,21,0
38,27,0
39,94,0
40,18,0
41,30,0
42,34,0
43,5,0
44,21,0
45,21,0
46,11,0
47,24,0
48,9,0
49,9,0
50,44,0
51,27,0
52,55,0
53,14,0
54,31,0
55,9,0
56,19,0
57,20,0
58,15,0
59,14,0
60,21,0
61,42,0
62,15,0
63,11,0
64,12,0
65,46,0
66,61,0
67,25,0
68,29,0
69,19,0
70,26,0
71,27,0
72,43,0
73,32,0
74,125,0
75,44,0
76,19,0
77,109,0
78,31,0
79,40,0
80,11,0
81,14,0
82,43,0
83,48,1
84,30,0
85,200,0
86,88,0
87,41,0
88,200,0
89,49,0
90,39,0
91,32,0
92,200,0
93,101,0
94,182,0
95,52,0
96,34,0
97,103,0
98,21,0
99,14,0
100,43,0
101,24,0
102,12,0
103,15,0
104,84,0
105,45,0
106,22,0
107,200,0
108,12,0
109,72,0
110,31,0
111,55,0
112,59,0
113,101,0
114,146,0
115,113,0
116,28,0
117,25,0
118,53,0
119,51,0
120,12,0
121,8,0
122,145,0
123,184,0
124,31,0
125,148,0
126,79,0
127,91,0
128,176,0
129,134,0
130,162,0
131,96,0
132,19,0
133,88,0
134,32,0
135,200,0
136,12,0
137,189,0
138,161,0
139,87,0
140,10,0
141,9,0
142,58,0
143,19,0
144,16,0
145,19,0
146,76,0
147,17,0
148,73,0
149,16,0
150,21,0
151,121,0
152,46,0
153,48,0
154,17,0
155,47,0
156,26,0
157,64,0
158,49,0
159,50,0
160,6,0
161,88,1
162,159,0
163,200,0
164,123,0
165,98,1
166,135,0
167,97,0
168,188,1
169,200,0
170,36,0
171,120,0
172,148,1
173,200,0
174,200,0
175,49,0
176,109,1
177,189,1
178,24,0
179,200,0
180,200,0
181,200,0
182,61,0
183,169,0
184,200,0
185,200,0
186,77,0
187,45,0
188,200,0
189,115,1
190,153,0
191,17,0
192,79,0
193,200,0
194,200,0
195,193,1
196,82,1
197,200,0
198,45,0
199,92,0
200,9,0
201,28,0
202,136,1
203,73,0
204,200,0
205,200,0
206,73,0
207,67,0
208,131,0
209,200,0
210,200,0
211,80,1
212,22,1
213,200,0
214,135,0
215,36,0
216,135,0
217,54,0
218,80,0
219,200,0
220,92,0
221,200,0
222,34,0
223,145,1
224,160,0
225,113,1
226,156,1
227,200,0
228,172,0
229,92,1
230,200,0
231,34,0
232,200,0
233,200,0
234,65,0
235,200,0
236,151,1
237,200,0
238,70,0
239,200,0
240,200,0
241,102,0
242,61,0
243,124,1
244,61,0
245,168,1
246,74,1
247,200,0
248,200,0
249,200,0
250,54,0
251,11,0
252,200,0
253,200,0
254,193,0
255,125,1
256,200,0
257,86,1
258,200,0
259,89,0
260,200,0
261,9,0
262,48,0
263,162,1
264,200,0
265,200,0
266,129,0
267,103,1
268,68,0
269,124,0
270,92,1
271,96,1
272,137,0
273,200,0
274,169,1
275,200,0
276,33,0
277,200,0
278,17,0
279,13,0
280,200,0
281,200,0
282,190,0
283,193,0
284,43,0
285,22,0
286,54,0
287,38,0
288,164,0
289,200,0
290,30,0
291,200,0
292,25,1
293,93,1
294,133,1
295,49,1
296,144,1
297,54,0
298,130,0
299,192,0
300,200,0
301,82,0
302,136,0
303,156,1
304,26,0
305,200,0
306,94,0
307,200,0
308,161,0
309,66,1
310,200,0
311,200,0
312,170,1
313,21,0
314,27,0
315,157,0
316,7,0
317,122,0
318,200,0
319,81,1
320,94,0
321,77,0
322,98,1
323,107,1
324,200,0
325,57,1
326,200,0
327,200,0
328,84,0
329,120,1
