episode,steps,reward
256,23,0
257,14,0
258,23,0
259,14,0
260,16,0
261,11,0
262,33,0
263,31,0
264,53,0
265,12,0
266,20,0
267,16,0
268,11,0
269,11,0
270,13,0
271,23,0
272,57,0
273,34,0
274,38,0
275,74,0
276,11,0
277,24,0
278,14,0
279,16,0
280,14,0
281,12,0
282,9,0
283,29,0
284,12,0
285,11,0
286,19,0
287,17,0
288,11,0
289,35,0
290,45,0
291,13,0
292,35,0
293,11,0
294,30,0
295,13,0
296,72,0
297,17,0
298,15,0
299,10,0
300,21,0
301,12,0
302,26,0
303,10,0
304,18,0
305,18,0
306,29,0
307,14,0
308,15,0
309,21,0
310,36,0
311,30,0
312,16,0
313,22,0
314,28,0
315,17,0
316,11,0
317,16,0
318,105,0
319,23,0
320,24,0
321,66,0
322,23,0
323,16,0
324,18,0
325,19,0
326,14,0
327,24,0
328,13,0
329,30,0
330,9,0
331,9,0
332,10,0
333,40,0
334,13,0
335,16,0
336,14,0
337,15,0
338,11,0
339,24,0
340,21,0
341,23,0
342,15,0
343,16,0
344,14,0
345,16,0
346,11,0
347,15,0
348,7,0
349,10,0
350,20,0
351,11,0
352,17,0
353,24,0
354,43,0
355,11,0
356,10,0
357,20,0
358,22,0
359,30,0
360,23,0
361,12,0
362,13,0
363,18,0
364,17,0
365,9,0
366,24,0
367,32,0
368,12,0
369,20,0
370,23,0
371,15,0
372,60,0
373,8,0
374,19,0
375,51,0
376,29,0
377,37,0
378,15,0
379,27,0
380,41,0
381,7,0
382,15,0
383,34,0
384,11,0
385,25,0
386,10,0
387,32,0
388,28,0
389,17,0
390,28,0
391,15,0
392,51,0
393,28,0
394,15,0
395,9,0
396,24,0
397,6,0
398,21,0
399,38,0
400,8,0
401,10,0
402,43,0
403,62,0
404,24,0
405,30,0
406,42,0
407,14,0
408,13,0
409,12,0
410,24,0
411,8,0
412,7,0
413,72,0
414,11,0
415,26,0
416,24,0
417,17,0
418,17,0
419,9,0
420,18,0
421,40,0
422,31,0
423,20,0
424,15,0
425,14,0
426,9,0
427,33,0
428,24,0
429,30,0
430,10,0
431,10,0
432,50,0
433,11,0
434,11,0
435,10,0
436,22,0
437,16,0
438,17,0
439,18,0
440,16,0
441,44,0
442,9,0
443,26,0
444,12,0
445,10,0
446,17,0
447,14,0
448,12,0
449,29,0
450,36,0
451,18,0
452,13,0
453,8,0
454,9,0
455,25,0
456,19,0
457,9,0
458,14,0
459,21,0
460,21,0
461,17,0
462,15,0
463,9,0
464,9,0
465,21,0
466,14,0
467,7,0
468,11,0
469,20,0
470,7,0
471,11,0
472,11,0
473,19,0
474,20,0
475,18,0
476,10,0
477,33,0
478,15,0
479,9,0
480,24,0
481,22,0
482,14,0
483,19,0
484,22,0
485,13,0
486,8,0
487,23,0
488,41,0
489,9,0
490,17,0
491,14,0
492,16,0
493,12,0
494,30,0
495,11,0
496,15,0
497,9,0
498,19,0
499,22,0
500,28,0
501,18,0
502,12,0
503,14,0
504,30,0
505,22,0
506,21,0
507,19,0
508,19,0
509,49,0
510,25,0
511,20,0
512,35,0
513,23,0
514,22,0
515,19,0
516,12,0
517,38,0
518,41,0
519,84,0
520,43,0
521,20,0
522,15,0
523,100,0
524,18,0
525,23,0
526,38,0
527,16,0
528,106,0
529,15,0
530,82,0
531,23,0
532,15,0
533,21,0
534,28,0
535,20,0
536,22,0
537,48,0
538,8,0
539,32,0
540,16,0
541,67,0
542,27,0
543,16,0
544,14,0
545,45,0
546,9,0
547,47,0
548,41,0
549,16,0
550,20,0
551,63,0
552,22,0
553,23,0
554,21,0
555,18,0
556,36,0
557,21,0
558,16,0
559,11,0
560,46,0
561,12,0
562,17,0
563,28,0
564,22,0
565,9,0
566,20,0
567,35,0
568,8,0
569,35,0
570,58,0
571,25,0
572,18,0
573,9,0
574,45,0
575,46,0
576,37,0
577,12,0
578,36,0
579,42,0
580,19,0
581,20,0
582,27,0
583,58,0
584,61,0
585,10,0
586,14,0
587,28,0
588,74,0
589,52,0
590,13,0
591,28,0
592,66,1
593,18,0
594,8,0
595,35,0
596,42,0
597,74,0
598,14,0
599,14,0
600,29,0
601,15,0
602,26,0
603,30,0
604,42,0
605,16,0
606,33,0
607,23,0
608,56,0
609,34,0
610,43,0
611,39,0
612,7,0
613,50,0
614,38,0
615,37,0
616,18,0
617,38,0
618,13,0
619,8,0
620,58,0
621,11,0
622,21,0
623,14,0
624,38,0
625,85,0
626,12,0
627,156,0
628,45,0
629,29,0
630,62,1
631,61,0
632,7,0
633,10,0
634,93,0
635,25,0
636,26,0
637,45,1
638,17,0
639,11,0
640,28,0
641,47,0
642,60,0
643,13,0
644,49,0
645,10,0
646,13,0
647,10,0
648,19,0
649,28,0
650,81,0
651,30,0
652,17,0
653,13,0
654,20,0
655,43,0
656,39,0
657,26,0
658,88,0
659,36,0
660,60,0
661,29,0
662,13,0
663,9,0
664,21,0
665,12,0
666,74,0
667,55,0
668,26,0
669,39,0
670,42,0
671,47,0
672,25,0
673,43,0
674,67,0
675,12,0
676,57,0
677,59,0
678,14,0
679,79,0
680,21,0
681,52,0
682,48,0
683,32,0
684,15,0
685,40,1
686,16,0
687,20,0
688,20,0
689,34,1
690,45,0
691,12,0
692,35,0
693,25,0
694,12,0
695,31,0
696,25,0
697,62,0
698,32,0
699,31,0
700,46,0
701,88,0
702,35,1
703,35,0
704,19,0
705,13,0
706,30,0
707,27,0
708,17,0
709,71,0
710,42,0
711,31,0
712,39,1
713,59,0
714,50,0
715,50,0
716,26,0
717,27,0
718,10,0
719,40,0
720,70,0
721,59,0
722,18,0
723,24,0
724,20,0
725,52,0
726,36,0
727,47,0
728,31,0
729,9,0
730,80,0
731,20,0
732,40,0
733,35,0
734,21,0
735,45,0
736,34,0
737,31,0
738,42,0
739,24,0
740,60,0
741,22,0
742,28,0
743,30,0
744,40,0
745,8,0
746,19,0
747,24,0
748,28,0
749,16,0
750,50,0
751,38,0
752,17,0
753,12,0
754,25,0
755,33,0
756,19,0
757,40,0
758,24,0
759,28,0
760,23,0
761,43,0
762,31,0
763,32,0
764,44,0
765,7,0
766,7,0
767,17,0
768,11,0
769,74,0
770,40,0
771,11,0
772,34,0
773,27,0
774,40,0
775,15,0
776,13,0
777,55,1
778,43,1
779,46,0
780,37,0
781,27,0
782,43,0
783,38,0
784,29,0
785,75,0
786,34,0
787,52,0
788,17,0
789,31,0
790,17,0
791,29,0
792,12,0
793,98,0
794,35,0
795,37,0
796,20,0
797,15,0
798,47,0
799,7,0
800,37,1
801,13,0
802,32,0
803,17,0
804,50,0
805,30,0
806,12,0
807,17,0
808,51,0
809,57,0
810,63,0
811,23,0
812,14,0
813,57,0
814,85,0
815,47,0
816,38,0
817,57,0
818,35,0
819,39,0
820,22,0
821,11,0
822,51,0
823,71,0
824,15,0
825,34,0
826,48,0
827,43,0
828,18,0
829,30,0
830,49,0
831,49,0
832,59,1
833,29,0
834,130,1
835,17,0
836,24,0
837,30,0
838,57,0
839,9,0
840,43,0
841,20,0
842,43,0
843,43,0
844,32,0
845,44,0
846,31,0
847,22,0
848,43,0
849,15,0
850,27,0
851,43,0
852,23,0
853,34,0
854,66,0
855,48,0
856,47,0
857,17,0
858,31,0
859,48,0
860,52,0
861,20,0
862,32,0
863,32,0
864,27,0
865,13,0
866,44,0
867,102,0
868,49,0
869,7,0
870,52,0
871,12,0
872,40,0
873,12,0
874,47,1
875,56,0
876,45,0
877,36,0
878,43,0
879,28,0
880,35,0
881,9,0
882,19,0
883,135,0
884,23,0
885,45,0
886,13,0
887,21,0
888,57,0
889,21,0
890,50,0
891,24,0
892,44,1
893,23,0
894,63,0
895,29,0
896,14,0
897,45,0
898,22,0
899,46,0
900,15,0
901,27,0
902,82,0
903,32,0
904,19,0
905,57,0
906,53,0
907,29,0
908,66,0
909,25,0
910,32,0
911,22,0
912,72,0
913,32,0
914,24,0
915,17,0
916,17,0
917,39,0
918,38,0
919,10,0
920,55,0
921,42,1
922,13,0
923,24,0
924,47,0
925,24,0
926,33,0
927,66,0
928,30,0
929,40,0
930,27,0
931,74,0
932,13,0
933,17,0
934,21,0
935,86,0
936,83,0
937,21,0
938,9,0
939,13,0
940,18,0
941,13,0
942,28,0
943,64,0
944,26,0
945,16,0
946,38,0
947,11,0
948,45,0
949,23,0
950,35,0
951,29,0
952,62,0
953,23,0
954,27,0
955,48,0
956,50,0
957,69,0
958,15,0
959,18,0
960,47,0
961,33,0
962,15,0
963,32,0
964,11,0
965,42,0
966,32,0
967,77,0
968,48,0
969,54,0
970,55,0
971,8,0
972,11,0
973,76,0
974,47,0
975,48,0
976,27,0
977,32,0
978,21,0
979,66,0
980,17,0
981,28,0
982,28,0
983,14,0
984,69,0
985,56,0
986,44,0
987,28,0
988,25,0
989,43,0
990,60,0
991,58,0
992,51,0
993,28,0
994,29,0
995,61,0
996,91,0
997,12,0
998,27,0
999,9,0
1000,21,0
1001,28,0
1002,78,0
1003,38,0
1004,27,0
1005,44,0
1006,70,0
1007,14,0
1008,18,0
1009,40,0
1010,36,0
1011,58,0
1012,29,0
1013,54,0
1014,65,0
1015,42,0
1016,38,0
1017,26,0
1018,23,0
1019,46,0
1020,25,0
1021,45,0
1022,27,0
1023,12,0
1024,72,0
1025,40,0
1026,46,0
1027,42,1
1028,22,0
1029,45,0
1030,8,0
1031,27,0
1032,57,0
1033,30,0
1034,47,0
1035,25,0
1036,12,0
1037,14,0
1038,36,0
1039,57,0
1040,66,0
1041,48,1
1042,33,0
1043,45,0
1044,35,0
1045,70,0
1046,35,0
1047,24,0
1048,35,0
1049,60,0
1050,35,0
1051,78,0
1052,28,0
1053,42,0
1054,52,0
1055,9,0
1056,12,0
1057,68,0
1058,94,0
1059,29,0
1060,18,0
1061,40,1
1062,21,0
1063,25,0
1064,29,0
1065,13,0
1066,54,0
1067,21,0
1068,45,0
1069,19,0
1070,17,0
1071,38,0
1072,44,0
1073,113,0
1074,26,1
1075,60,0
1076,18,0
1077,23,0
1078,20,0
1079,40,0
1080,43,0
1081,29,0
1082,37,1
1083,41,0
1084,16,0
1085,14,0
1086,43,1
1087,12,0
1088,45,1
1089,21,0
1090,26,0
1091,35,0
1092,44,0
1093,31,0
1094,47,0
1095,37,0
1096,15,0
1097,46,0
1098,28,0
1099,23,0
1100,25,0
1101,39,1
1102,25,0
1103,12,0
1104,11,0
1105,69,0
1106,15,0
1107,77,0
1108,13,0
1109,24,0
1110,18,0
1111,41,0
1112,8,0
1113,37,0
1114,19,0
1115,14,0
1116,51,0
1117,18,0
1118,34,0
1119,43,0
1120,35,0
1121,21,0
1122,11,0
1123,31,1
1124,52,0
1125,63,0
1126,100,0
1127,54,0
1128,59,0
1129,34,0
1130,44,0
1131,24,0
1132,72,0
1133,35,0
1134,30,0
1135,48,0
1136,29,0
1137,37,0
1138,80,0
1139,30,0
1140,53,0
1141,95,0
1142,29,0
1143,36,0
1144,22,0
1145,14,0
1146,26,0
1147,82,0
1148,47,0
1149,8,0
1150,84,1
1151,38,0
1152,34,0
1153,32,0
1154,32,0
1155,54,0
1156,9,0
1157,26,0
1158,90,0
1159,30,0
1160,34,0
1161,93,0
1162,14,0
1163,30,0
1164,12,0
1165,25,0
1166,37,1
1167,30,1
1168,75,0
1169,8,0
1170,37,1
1171,14,0
1172,33,0
1173,38,0
1174,50,0
1175,33,0
1176,15,0
1177,81,0
1178,48,0
1179,54,0
1180,67,0
1181,23,0
1182,32,0
1183,45,1
1184,94,0
1185,29,0
1186,19,0
1187,72,0
1188,53,0
1189,12,0
1190,21,0
1191,59,0
1192,29,1
1193,18,0
1194,62,0
1195,37,0
1196,70,1
1197,42,0
1198,76,0
1199,23,0
1200,29,1
1201,60,1
1202,12,0
1203,21,0
1204,34,0
1205,105,0
1206,20,0
1207,46,0
1208,15,0
1209,30,0
1210,58,0
1211,23,0
1212,45,0
1213,37,0
1214,36,0
1215,16,0
1216,52,0
1217,61,0
1218,36,0
1219,20,0
1220,67,0
1221,14,0
1222,36,0
1223,29,0
1224,21,0
1225,30,0
1226,32,0
1227,25,0
1228,60,0
1229,43,0
1230,24,1
1231,82,0
1232,17,0
1233,14,0
1234,82,0
1235,42,1
1236,27,0
1237,51,0
1238,15,0
1239,75,0
1240,11,0
1241,12,0
1242,41,0
1243,54,0
1244,41,0
1245,94,0
1246,36,0
1247,62,0
1248,11,0
1249,15,0
1250,43,0
1251,48,0
1252,15,0
1253,38,0
1254,35,0
1255,51,0
1256,44,0
1257,22,0
1258,79,0
1259,24,1
1260,94,0
1261,38,0
1262,45,1
1263,31,0
1264,28,0
1265,13,0
1266,12,0
1267,9,0
1268,17,0
1269,28,0
1270,20,0
1271,52,0
1272,51,0
1273,8,0
1274,70,1
1275,81,0
1276,14,0
1277,49,0
1278,24,0
1279,20,0
1280,90,0
1281,57,0
1282,51,0
1283,69,0
1284,16,0
1285,41,0
1286,31,0
1287,49,0
1288,38,0
1289,10,0
1290,55,0
1291,65,0
1292,98,0
1293,116,1
1294,127,0
1295,25,0
1296,45,0
1297,45,0
1298,55,0
1299,18,0
1300,36,0
1301,76,0
1302,41,0
1303,50,0
1304,37,0
1305,74,0
1306,60,0
1307,34,1
1308,54,0
1309,42,0
1310,68,0
1311,11,0
1312,38,0
1313,27,0
1314,33,0
1315,31,0
1316,95,0
1317,26,0
1318,102,0
1319,31,0
1320,12,0
1321,41,0
1322,87,0
1323,13,0
1324,20,0
1325,67,0
1326,46,0
1327,34,0
1328,17,1
1329,24,0
1330,60,0
1331,22,0
1332,10,0
1333,8,0
1334,58,0
1335,40,0
1336,33,0
1337,37,0
1338,20,0
1339,74,0
1340,27,0
1341,162,0
1342,41,0
1343,81,0
1344,43,0
1345,70,0
1346,21,0
1347,7,0
1348,61,1
1349,62,0
1350,24,1
1351,41,1
1352,47,1
1353,147,0
1354,57,0
1355,11,0
1356,42,0
1357,37,0
1358,29,0
1359,43,0
1360,56,1
1361,40,0
1362,34,0
1363,56,0
1364,37,0
1365,30,0
1366,27,0
1367,15,0
1368,19,0
1369,70,0
1370,14,0
1371,11,0
1372,11,0
1373,20,0
1374,47,0
1375,13,0
1376,17,0
1377,27,0
1378,53,0
1379,42,0
1380,46,0
1381,56,0
1382,66,0
1383,18,0
1384,55,0
1385,108,0
1386,53,0
1387,48,1
1388,47,1
1389,51,0
1390,39,0
1391,50,0
1392,49,0
1393,41,0
1394,88,0
1395,58,0
1396,96,0
1397,15,0
1398,44,0
1399,13,0
1400,72,0
1401,12,0
1402,49,0
1403,15,0
1404,35,0
1405,83,0
1406,13,0
1407,32,0
1408,43,0
1409,85,0
1410,22,0
1411,37,0
1412,31,0
1413,82,0
1414,50,0
1415,44,0
1416,61,0
1417,23,0
1418,39,0
1419,38,0
1420,29,0
1421,85,0
1422,51,0
1423,11,0
1424,25,0
1425,34,0
1426,26,0
1427,190,0
1428,15,0
1429,38,0
1430,12,0
1431,58,0
1432,13,0
1433,19,0
1434,76,0
1435,23,0
1436,29,0
1437,22,0
1438,29,0
1439,75,0
1440,11,0
1441,37,0
1442,8,0
1443,49,0
1444,167,0
1445,20,0
1446,7,0
1447,65,0
1448,18,0
1449,61,0
1450,7,0
1451,78,0
1452,52,0
1453,43,0
1454,36,0
1455,51,0
1456,30,0
1457,17,0
1458,26,0
1459,56,0
1460,25,0
1461,69,0
1462,99,0
1463,38,0
1464,42,0
1465,50,0
1466,118,0
1467,30,0
1468,26,0
1469,77,0
1470,93,0
1471,79,0
1472,29,0
1473,27,0
1474,61,0
1475,22,0
1476,90,0
1477,28,0
1478,60,0
1479,27,0
1480,13,0
1481,44,0
1482,49,0
1483,43,0
1484,29,0
1485,15,0
1486,12,0
1487,46,0
1488,42,0
1489,35,0
1490,41,0
1491,45,0
1492,78,0
1493,9,0
1494,24,0
1495,11,0
1496,58,0
1497,46,0
1498,38,0
1499,32,0
1500,40,0
1501,109,0
1502,26,0
1503,17,0
1504,58,0
1505,50,0
1506,18,0
1507,35,0
1508,19,0
1509,19,0
1510,48,0
1511,113,0
1512,41,0
1513,46,0
1514,91,0
1515,60,0
1516,43,0
1517,108,0
1518,39,0
1519,59,0
1520,84,0
1521,21,0
1522,31,0
1523,70,0
1524,20,0
1525,35,0
1526,7,0
1527,43,0
1528,18,0
1529,46,0
1530,31,0
1531,66,0
1532,100,0
1533,41,0
1534,45,0
1535,136,0
1536,45,0
1537,57,0
1538,88,0
1539,12,0
1540,14,0
1541,41,0
1542,17,0
1543,157,0
1544,43,0
1545,10,0
1546,15,0
1547,34,0
1548,78,0
1549,25,0
1550,49,0
1551,40,0
1552,59,0
1553,62,0
1554,16,0
1555,56,0
1556,26,0
1557,46,0
1558,16,0
1559,40,0
1560,84,0
1561,29,0
1562,7,0
1563,28,0
1564,36,0
1565,10,0
1566,14,0
1567,23,0
1568,41,0
1569,19,0
1570,125,0
1571,13,0
1572,29,0
1573,71,0
1574,38,0
1575,200,0
1576,103,0
1577,35,0
1578,31,0
1579,10,0
1580,50,0
1581,10,0
1582,41,0
1583,24,0
1584,12,0
1585,28,0
1586,84,0
1587,25,0
1588,49,0
1589,22,0
1590,56,0
1591,139,0
1592,26,0
1593,24,0
1594,11,0
1595,40,0
1596,81,0
1597,105,0
1598,51,0
1599,22,0
1600,8,0
1601,47,0
1602,15,0
1603,19,0
1604,31,0
1605,13,0
1606,52,0
1607,38,0
1608,26,0
1609,21,0
1610,94,0
1611,64,0
1612,66,0
1613,96,0
1614,35,0
1615,49,0
1616,34,0
1617,37,0
1618,50,0
1619,29,0
1620,44,0
1621,116,0
1622,23,0
1623,44,0
1624,19,0
1625,22,0
1626,32,0
1627,79,0
1628,39,0
1629,61,0
1630,105,0
1631,24,0
1632,17,0
1633,59,0
1634,28,0
1635,64,0
1636,21,0
1637,38,0
1638,21,0
1639,26,0
1640,151,0
1641,28,0
1642,115,0
1643,58,0
1644,24,0
1645,47,0
1646,11,0
1647,60,0
1648,10,0
1649,37,0
1650,30,0
1651,18,0
1652,58,0
1653,51,0
1654,35,0
1655,86,0
1656,132,0
1657,66,0
1658,22,0
1659,42,0
1660,25,0
1661,18,0
1662,23,0
1663,11,0
1664,51,0
1665,14,0
1666,35,0
1667,71,0
1668,24,0
1669,120,0
1670,39,0
1671,62,0
1672,34,0
1673,29,0
1674,13,0
1675,200,0
1676,136,0
1677,42,0
1678,60,0
1679,26,0
1680,14,0
1681,11,0
1682,40,0
1683,50,0
1684,73,0
1685,76,0
1686,30,0
1687,120,0
1688,7,0
1689,34,0
1690,25,0
1691,55,0
1692,22,0
1693,49,0
1694,43,0
1695,172,0
1696,36,0
1697,58,0
1698,20,0
1699,47,0
1700,38,0
1701,53,0
1702,138,0
1703,66,0
1704,58,0
1705,30,0
1706,103,0
1707,49,0
1708,29,0
1709,69,0
1710,46,0
1711,32,0
1712,78,0
1713,29,0
1714,58,0
1715,12,0
1716,13,0
1717,18,0
1718,38,0
1719,93,0
1720,42,0
1721,60,0
1722,73,0
1723,33,0
1724,43,0
1725,17,0
1726,24,0
1727,13,0
1728,17,0
1729,79,0
1730,94,0
1731,127,0
1732,81,0
1733,38,0
1734,46,0
1735,43,1
1736,88,0
1737,29,0
1738,98,0
1739,31,0
1740,51,0
1741,29,0
1742,14,0
1743,33,0
1744,124,0
1745,82,0
1746,14,0
1747,22,0
1748,91,0
1749,68,0
1750,39,0
1751,25,0
1752,13,0
1753,26,0
1754,43,0
1755,19,0
1756,36,0
1757,65,0
1758,166,0
1759,42,0
1760,33,0
1761,17,0
1762,64,0
1763,75,0
1764,18,0
1765,23,0
1766,119,0
1767,34,0
1768,22,0
1769,77,0
1770,71,0
1771,14,0
1772,49,0
1773,21,0
1774,63,0
1775,52,0
1776,32,0
1777,67,0
1778,19,0
1779,13,0
1780,29,0
1781,31,0
1782,39,0
1783,45,0
1784,121,0
1785,61,0
1786,29,0
1787,69,0
1788,35,0
1789,73,0
1790,72,0
1791,58,0
1792,53,0
1793,57,0
1794,22,0
1795,102,0
1796,41,0
1797,35,0
1798,34,0
1799,154,0
1800,42,0
1801,48,0
1802,48,0
1803,40,0
1804,64,0
1805,41,0
1806,72,0
1807,35,1
1808,29,0
1809,119,0
1810,66,0
1811,14,0
1812,69,0
1813,57,0
1814,92,0
1815,53,0
1816,27,0
1817,46,0
1818,151,0
1819,65,0
1820,21,0
1821,56,1
1822,7,0
1823,69,0
1824,48,0
1825,50,0
1826,21,0
1827,29,0
1828,61,0
1829,9,0
1830,83,0
1831,16,0
1832,157,0
1833,91,0
1834,21,0
1835,52,0
1836,92,0
1837,72,0
1838,124,0
1839,32,0
1840,33,0
1841,63,0
1842,28,0
1843,18,0
1844,62,0
1845,82,0
1846,47,0
1847,29,0
1848,16,0
1849,33,0
1850,26,0
1851,9,0
1852,171,0
1853,43,0
1854,45,0
1855,47,0
1856,16,0
1857,24,0
1858,68,0
1859,31,0
1860,34,0
1861,79,0
1862,9,0
1863,125,0
1864,60,0
1865,38,0
1866,20,0
1867,40,0
1868,22,0
1869,31,0
1870,25,0
1871,18,0
1872,42,0
1873,62,0
1874,78,0
1875,163,1
1876,69,0
1877,54,0
1878,74,0
1879,8,0
1880,62,0
1881,57,0
1882,57,0
1883,74,0
1884,133,0
1885,82,0
1886,20,0
1887,19,0
1888,34,0
1889,91,0
1890,65,0
1891,18,0
1892,32,0
1893,14,0
1894,123,0
1895,28,0
1896,53,0
1897,28,0
1898,41,0
1899,32,0
1900,37,0
1901,52,0
1902,92,0
1903,27,0
1904,42,0
1905,8,0
1906,12,0
1907,56,0
1908,12,0
1909,19,0
1910,59,0
1911,117,0
1912,97,0
1913,132,0
1914,14,0
1915,136,1
1916,51,0
1917,38,0
1918,71,0
1919,28,0
1920,12,0
1921,81,0
1922,129,0
1923,39,0
1924,22,0
1925,40,0
1926,40,0
1927,12,0
1928,86,0
1929,35,0
1930,56,0
1931,26,0
1932,97,0
1933,40,0
1934,22,0
1935,35,0
1936,91,0
1937,38,0
1938,8,0
1939,124,0
1940,19,0
1941,71,0
1942,38,0
1943,11,0
1944,13,0
1945,28,0
1946,30,0
1947,37,0
1948,18,0
1949,22,0
1950,101,0
1951,127,0
1952,41,0
1953,87,0
1954,47,0
1955,28,0
1956,30,0
1957,19,0
1958,22,0
1959,59,0
1960,22,0
1961,68,0
1962,18,0
1963,52,0
1964,57,0
1965,23,0
1966,13,0
1967,35,0
1968,84,0
1969,57,0
1970,26,0
1971,68,0
1972,79,0
1973,11,0
1974,50,0
1975,60,0
1976,36,0
1977,51,0
1978,50,0
1979,13,0
1980,11,0
1981,89,1
1982,31,0
1983,38,0
1984,79,0
1985,36,0
1986,47,0
1987,11,0
1988,39,0
1989,95,0
1990,26,0
1991,66,0
1992,37,0
1993,16,0
1994,83,0
1995,115,0
1996,16,0
1997,9,0
1998,48,0
1999,12,0
2000,40,0
2001,35,0
2002,46,0
2003,115,0
2004,35,0
2005,21,0
2006,35,0
2007,19,0
2008,101,0
2009,24,0
2010,8,0
2011,9,0
2012,9,0
2013,8,0
2014,32,0
2015,51,0
2016,80,0
2017,34,0
2018,111,0
2019,18,0
2020,78,0
2021,173,0
2022,17,0
2023,14,0
2024,62,0
2025,46,0
2026,10,0
2027,35,0
2028,101,0
2029,16,0
2030,32,0
2031,13,0
2032,17,0
2033,73,0
2034,44,0
2035,95,0
2036,98,0
2037,53,1
2038,30,0
2039,54,0
2040,67,1
2041,36,0
2042,24,0
2043,35,0
2044,33,1
2045,35,0
2046,108,0
2047,13,0
2048,40,0
2049,11,0
2050,27,1
2051,37,0
2052,25,0
2053,49,0
2054,15,0
2055,90,0
2056,38,1
2057,100,0
2058,61,0
2059,59,0
2060,33,0
2061,22,0
2062,82,0
2063,51,1
2064,11,0
2065,50,1
2066,55,0
2067,44,0
2068,60,0
2069,30,0
2070,59,0
2071,29,0
2072,67,0
2073,66,0
2074,70,0
2075,11,0
2076,42,1
2077,51,0
2078,124,0
2079,14,0
2080,46,0
2081,40,0
2082,16,0
2083,71,0
2084,48,0
2085,40,0
2086,40,1
2087,20,0
2088,12,0
2089,49,0
2090,38,0
2091,70,0
2092,29,0
2093,53,0
2094,54,0
2095,21,0
2096,30,0
2097,37,1
2098,15,0
2099,53,0
2100,196,0
2101,40,0
2102,61,0
2103,32,1
2104,109,1
2105,51,0
2106,22,0
2107,175,0
2108,55,0
2109,15,0
2110,27,0
2111,29,0
2112,37,1
2113,50,0
2114,58,1
2115,23,0
2116,55,1
2117,43,1
2118,38,0
2119,44,0
2120,13,0
2121,49,0
2122,25,1
2123,34,0
2124,96,0
2125,73,1
2126,86,1
2127,35,0
2128,12,0
2129,31,0
2130,60,1
2131,90,1
2132,36,0
2133,104,0
2134,54,0
2135,25,0
2136,14,0
2137,19,0
2138,36,0
2139,25,1
