episode,steps,reward
438,62,0
439,18,0
440,22,0
441,16,0
442,71,0
443,21,0
444,8,0
445,20,0
446,18,0
447,15,0
448,14,0
449,68,0
450,40,0
451,13,0
452,22,0
453,16,0
454,10,0
455,21,0
456,21,0
457,15,0
458,15,0
459,31,0
460,10,0
461,12,0
462,16,0
463,30,0
464,13,0
465,15,0
466,8,0
467,14,0
468,11,0
469,18,0
470,31,0
471,11,0
472,12,0
473,18,0
474,62,0
475,14,0
476,9,0
477,15,0
478,16,0
479,19,0
480,30,0
481,17,0
482,17,0
483,39,0
484,12,0
485,13,0
486,30,0
487,15,0
488,19,0
489,18,0
490,22,0
491,19,0
492,15,0
493,16,0
494,39,0
495,13,0
496,14,0
497,11,0
498,13,0
499,48,0
500,9,0
501,29,0
502,52,0
503,26,0
504,13,0
505,29,0
506,13,0
507,19,0
508,9,0
509,16,0
510,10,0
511,20,0
512,7,0
513,25,0
514,8,0
515,17,0
516,23,0
517,50,0
518,11,0
519,18,0
520,19,0
521,42,0
522,15,0
523,10,0
524,24,0
525,27,0
526,9,0
527,28,0
528,28,0
529,20,0
530,14,0
531,18,0
532,14,0
533,11,0
534,11,0
535,24,0
536,17,0
537,33,0
538,10,0
539,7,0
540,16,0
541,9,0
542,14,0
543,19,0
544,16,0
545,34,0
546,35,0
547,9,0
548,41,0
549,24,0
550,15,0
551,13,0
552,17,0
553,29,0
554,18,0
555,19,0
556,39,0
557,29,0
558,31,0
559,12,0
560,16,0
561,16,0
562,14,0
563,13,0
564,22,0
565,13,0
566,20,0
567,16,0
568,17,0
569,20,0
570,18,0
571,25,0
572,17,0
573,24,0
574,32,0
575,36,0
576,27,0
577,21,0
578,14,0
579,21,0
580,44,0
581,19,0
582,23,0
583,30,0
584,11,0
585,21,0
586,22,0
587,14,0
588,16,0
589,44,0
590,15,0
591,23,0
592,18,0
593,52,0
594,21,0
595,20,0
596,66,0
597,60,0
598,25,0
599,15,0
600,28,0
601,46,0
602,22,0
603,46,0
604,34,0
605,35,0
606,24,0
607,27,0
608,8,0
609,21,0
610,82,0
611,16,0
612,13,0
613,14,0
614,8,0
615,12,0
616,24,0
617,8,0
618,24,0
619,11,0
620,12,0
621,13,0
622,19,0
623,17,0
624,12,0
625,57,0
626,15,0
627,18,0
628,19,0
629,9,0
630,22,0
631,14,0
632,14,0
633,15,0
634,18,0
635,17,0
636,16,0
637,35,0
638,77,0
639,24,0
640,22,0
641,47,0
642,12,0
643,27,0
644,33,0
645,17,0
646,50,0
647,56,0
648,28,0
649,22,0
650,12,0
651,31,0
652,16,0
653,16,0
654,22,0
655,20,0
656,41,0
657,17,0
658,31,0
659,64,0
660,14,0
661,35,0
662,50,0
663,59,0
664,34,0
665,32,0
666,30,0
667,28,0
668,104,0
669,41,0
670,37,0
671,33,0
672,27,0
673,27,0
674,49,0
675,33,0
676,34,0
677,15,0
678,56,0
679,16,0
680,46,0
681,20,0
682,15,0
683,30,0
684,40,0
685,61,0
686,9,0
687,63,0
688,18,0
689,17,0
690,21,0
691,56,0
692,26,0
693,21,0
694,33,0
695,26,0
696,19,0
697,53,0
698,32,0
699,20,0
700,16,0
701,20,0
702,12,0
703,12,0
704,20,0
705,28,0
706,24,0
707,42,0
708,13,0
709,17,0
710,55,0
711,12,0
712,44,0
713,19,0
714,14,0
715,40,0
716,34,0
717,12,0
718,16,0
719,50,0
720,15,0
721,26,0
722,11,0
723,12,0
724,14,0
725,19,0
726,16,0
727,37,0
728,40,0
729,19,0
730,14,0
731,7,0
732,15,0
733,12,0
734,7,0
735,15,0
736,11,0
737,53,0
738,18,0
739,16,0
740,25,0
741,21,0
742,16,0
743,12,0
744,19,0
745,11,0
746,24,0
747,19,0
748,24,0
749,67,0
750,40,1
751,60,0
752,25,0
753,15,0
754,28,0
755,36,0
756,19,0
757,13,0
758,29,0
759,26,0
760,27,1
761,9,0
762,13,0
763,15,0
764,23,0
765,25,0
766,31,0
767,27,0
768,16,0
769,32,0
770,49,0
771,16,0
772,31,0
773,9,0
774,11,0
775,49,0
776,32,0
777,32,1
778,43,0
779,38,0
780,9,0
781,14,0
782,19,0
783,12,0
784,11,0
785,31,0
786,39,0
787,15,0
788,24,0
789,21,0
790,25,0
791,24,0
792,22,0
793,16,0
794,9,0
795,24,0
796,19,0
797,25,0
798,11,0
799,64,1
800,46,0
801,18,0
802,12,0
803,11,0
804,12,0
805,13,0
806,20,0
807,10,0
808,30,0
809,20,0
810,18,0
811,15,0
812,19,0
813,109,0
814,37,0
815,24,0
816,20,0
817,32,0
818,22,0
819,53,1
820,15,0
821,18,0
822,39,0
823,25,0
824,31,0
825,46,0
826,32,0
827,15,0
828,25,0
829,46,0
830,41,0
831,38,0
832,40,0
833,43,0
834,28,0
835,23,0
836,31,0
837,47,0
838,44,0
839,17,0
840,46,0
841,25,0
842,26,0
843,21,0
844,44,0
845,40,0
846,40,0
847,84,0
848,21,0
849,21,0
850,22,0
851,22,0
852,26,0
853,34,0
854,23,0
855,46,0
856,49,0
857,35,0
858,25,0
859,34,0
860,73,0
861,24,0
862,12,0
863,37,1
864,61,0
865,43,0
866,45,0
867,56,0
868,8,0
869,21,0
870,33,0
871,41,0
872,32,0
873,77,0
874,22,0
875,19,0
876,93,0
877,26,0
878,33,0
879,26,0
880,18,0
881,50,0
882,32,0
883,36,0
884,19,0
885,43,0
886,67,0
887,76,0
888,40,0
889,14,0
890,16,0
891,52,1
892,36,0
893,45,0
894,25,0
895,15,0
896,14,0
897,28,0
898,7,0
899,55,0
900,25,0
901,39,0
902,24,0
903,45,0
904,36,0
905,44,0
906,21,0
907,112,0
908,34,0
909,54,0
910,40,0
911,34,0
912,36,0
913,11,0
914,45,0
915,32,0
916,37,0
917,20,0
918,31,0
919,52,0
920,54,0
921,18,0
922,30,0
923,14,0
924,119,0
925,36,0
926,46,0
927,14,0
928,39,0
929,35,0
930,23,0
931,17,0
932,11,0
933,40,0
934,30,0
935,22,0
936,15,0
937,31,0
938,39,0
939,27,0
940,40,0
941,15,0
942,12,0
943,119,0
944,36,0
945,59,0
946,28,0
947,20,0
948,10,0
949,43,0
950,14,0
951,9,0
952,20,0
953,98,0
954,54,0
955,42,0
956,30,1
957,46,0
958,64,0
959,30,0
960,20,0
961,27,0
962,22,0
963,12,0
964,17,0
965,58,0
966,39,0
967,48,0
968,40,0
969,50,0
970,30,0
971,36,0
972,29,0
973,45,0
974,23,0
975,12,0
976,61,0
977,80,0
978,17,0
979,13,0
980,24,0
981,65,0
982,16,0
983,36,0
984,68,0
985,15,0
986,34,0
987,26,0
988,22,0
989,36,0
990,40,0
991,47,0
992,22,0
993,44,0
994,41,1
995,30,1
996,8,0
997,47,0
998,13,0
999,40,0
1000,61,0
1001,50,0
1002,21,0
1003,30,0
1004,22,0
1005,27,0
1006,61,0
1007,82,1
1008,18,0
1009,31,0
1010,38,0
1011,8,0
1012,81,0
1013,64,0
1014,7,0
1015,14,0
1016,25,0
1017,18,0
1018,27,0
1019,33,0
1020,43,0
1021,20,0
1022,44,0
1023,13,0
1024,27,0
1025,19,0
1026,32,0
1027,27,0
1028,52,0
1029,74,0
1030,59,0
1031,11,0
1032,11,0
1033,34,1
1034,29,0
1035,21,0
1036,14,0
1037,43,0
1038,19,0
1039,26,0
1040,35,0
1041,24,0
1042,68,0
1043,39,0
1044,29,0
1045,105,0
1046,24,0
1047,70,0
1048,28,0
1049,59,0
1050,47,0
1051,33,0
1052,45,0
1053,20,0
1054,65,0
1055,29,0
1056,51,0
1057,16,0
1058,33,0
1059,39,0
1060,66,0
1061,7,0
1062,31,0
1063,67,0
1064,32,0
1065,11,0
1066,24,0
1067,24,0
1068,30,0
1069,63,0
1070,40,0
1071,16,0
1072,39,0
1073,31,1
1074,30,0
1075,34,0
1076,24,0
1077,55,0
1078,41,0
1079,40,0
1080,45,0
1081,41,0
1082,44,0
1083,10,0
1084,8,0
1085,48,0
1086,32,1
1087,13,0
1088,64,0
1089,13,0
1090,49,0
1091,69,0
1092,13,0
1093,40,0
1094,15,0
1095,44,0
1096,29,0
1097,12,0
1098,23,0
1099,24,0
1100,24,0
1101,27,0
1102,36,0
1103,78,0
1104,12,0
1105,41,0
1106,21,0
1107,31,0
1108,72,0
1109,37,0
1110,59,1
1111,45,0
1112,52,0
1113,35,1
1114,40,0
1115,20,0
1116,43,0
1117,31,0
1118,48,0
1119,46,0
1120,34,0
1121,46,0
1122,10,0
1123,82,0
1124,8,0
1125,72,0
1126,68,0
1127,37,0
1128,13,0
1129,12,0
1130,15,0
1131,13,0
1132,36,0
1133,70,0
1134,32,0
1135,26,0
1136,24,0
1137,19,0
1138,17,0
1139,7,0
1140,34,0
1141,75,0
1142,44,0
1143,72,0
1144,14,0
1145,48,1
1146,16,0
1147,23,0
1148,12,0
1149,65,0
1150,94,0
1151,23,0
1152,27,0
1153,84,0
1154,41,0
1155,24,0
1156,66,0
1157,50,0
1158,35,0
1159,47,0
1160,37,0
1161,31,0
1162,18,0
1163,31,0
1164,32,0
1165,32,0
1166,37,0
1167,56,1
1168,41,0
1169,33,0
1170,18,0
1171,35,0
1172,39,0
1173,25,0
1174,22,0
1175,23,0
1176,59,0
1177,53,0
1178,32,0
1179,69,0
1180,48,0
1181,28,0
1182,20,0
1183,32,1
1184,13,0
1185,25,0
1186,90,0
1187,63,0
1188,31,0
1189,78,1
1190,50,0
1191,28,0
1192,23,0
1193,8,0
1194,46,0
1195,54,0
1196,30,0
1197,13,0
1198,50,0
1199,25,1
1200,59,0
1201,41,0
1202,34,0
1203,10,0
1204,27,0
1205,80,0
1206,16,0
1207,37,0
1208,76,0
1209,48,0
1210,41,0
1211,24,0
1212,31,0
1213,58,0
1214,14,0
1215,28,0
1216,29,0
1217,34,1
1218,33,0
1219,22,0
1220,20,0
1221,9,0
1222,90,0
1223,36,0
1224,34,0
1225,32,0
1226,37,0
1227,45,0
1228,35,0
1229,17,0
1230,74,0
1231,43,0
1232,57,0
1233,20,0
1234,43,0
1235,61,0
1236,10,0
1237,40,0
1238,12,0
1239,25,0
1240,68,0
1241,67,0
1242,49,0
1243,51,0
1244,69,0
1245,12,0
1246,70,0
1247,43,0
1248,76,0
1249,40,1
1250,58,0
1251,39,0
1252,50,1
1253,59,0
1254,34,0
1255,51,0
1256,7,0
1257,84,0
1258,73,0
1259,37,1
1260,20,0
1261,23,0
1262,12,0
1263,33,0
1264,60,1
1265,18,0
1266,50,0
1267,74,1
1268,91,0
1269,21,0
1270,37,0
1271,13,0
1272,21,0
1273,38,0
1274,102,0
1275,12,0
1276,69,0
1277,25,0
1278,25,0
1279,61,0
1280,9,0
1281,24,0
1282,23,0
1283,43,0
1284,14,0
1285,47,0
1286,54,1
1287,46,0
1288,49,0
1289,42,0
1290,75,0
1291,24,0
1292,19,0
1293,61,0
1294,41,0
1295,74,1
1296,35,0
1297,18,0
1298,40,0
1299,16,0
1300,30,0
1301,12,0
1302,56,0
1303,20,0
1304,47,0
1305,26,0
1306,16,0
1307,15,0
1308,35,0
1309,34,0
1310,11,0
1311,25,0
1312,85,0
1313,35,1
1314,40,0
1315,8,0
1316,30,0
1317,31,0
1318,15,0
1319,40,0
1320,26,0
1321,52,0
1322,26,0
1323,44,0
1324,66,0
1325,20,0
1326,35,0
1327,27,0
1328,35,1
1329,77,1
1330,58,0
1331,30,0
1332,15,0
1333,68,0
1334,32,1
1335,20,0
1336,18,0
1337,46,0
1338,46,0
1339,81,1
1340,10,0
1341,18,0
1342,44,0
1343,21,0
1344,26,0
1345,18,0
1346,26,0
1347,62,0
1348,45,0
1349,17,0
1350,59,0
1351,27,0
1352,66,0
1353,63,0
1354,22,0
1355,38,0
1356,39,0
1357,28,0
1358,29,0
1359,31,0
1360,82,0
1361,57,0
1362,31,0
1363,32,1
1364,79,1
1365,34,0
1366,38,1
1367,14,0
1368,69,0
1369,45,0
1370,12,0
1371,15,0
1372,13,0
1373,71,0
1374,33,0
1375,63,0
1376,23,0
1377,56,0
1378,26,0
1379,26,0
1380,34,0
1381,43,0
1382,20,1
1383,20,0
1384,43,1
1385,18,0
1386,24,0
1387,34,0
1388,37,0
1389,32,1
1390,38,0
1391,23,0
1392,37,1
1393,33,0
1394,36,0
1395,52,0
1396,52,0
1397,17,0
1398,55,0
1399,88,0
1400,26,0
1401,65,0
1402,61,0
1403,25,0
1404,23,0
1405,62,0
1406,21,0
1407,94,1
1408,25,0
1409,71,0
1410,53,0
1411,29,0
1412,59,0
1413,61,0
1414,45,0
1415,18,0
1416,56,0
1417,16,0
1418,42,0
1419,8,0
1420,35,1
1421,53,1
1422,47,0
1423,44,0
1424,71,0
1425,47,0
1426,49,1
1427,34,1
1428,36,0
1429,24,0
1430,66,0
1431,72,0
1432,28,0
1433,54,1
1434,59,0
1435,37,0
1436,36,0
1437,23,0
1438,44,0
1439,29,0
1440,103,1
1441,27,0
1442,47,0
1443,14,0
1444,36,0
1445,80,0
1446,29,0
1447,43,0
1448,33,0
1449,25,0
1450,60,1
1451,15,0
1452,25,1
1453,25,0
1454,87,0
1455,39,0
1456,82,0
1457,48,0
1458,27,0
1459,21,0
1460,19,0
1461,24,0
1462,57,0
1463,55,0
1464,53,0
1465,30,0
1466,41,0
1467,50,0
1468,33,0
1469,25,0
1470,30,0
1471,84,0
1472,16,0
1473,39,0
1474,64,0
1475,42,0
1476,25,0
1477,33,0
1478,8,0
1479,22,0
1480,51,0
1481,47,0
1482,67,0
1483,43,0
1484,64,0
1485,31,1
1486,31,0
1487,16,0
1488,67,0
1489,112,0
1490,17,0
1491,24,0
1492,65,0
1493,14,0
1494,96,0
1495,33,0
1496,15,0
1497,33,0
1498,50,0
1499,128,0
1500,48,0
1501,27,1
1502,46,0
1503,54,0
1504,36,0
1505,45,0
1506,16,0
1507,26,0
1508,12,0
1509,85,0
1510,47,1
1511,21,0
1512,41,0
1513,71,0
1514,83,0
1515,61,0
1516,76,0
1517,66,0
1518,58,0
1519,40,0
1520,155,0
1521,22,0
1522,61,0
1523,98,0
1524,75,0
1525,52,0
1526,33,0
1527,60,0
1528,29,0
1529,56,0
1530,41,0
1531,10,0
1532,29,0
1533,14,0
1534,33,0
1535,42,1
1536,17,0
1537,21,0
1538,21,0
1539,31,0
1540,80,0
1541,34,0
1542,69,0
1543,12,0
1544,88,0
1545,90,0
1546,20,0
1547,20,0
1548,41,0
1549,41,0
1550,20,0
1551,27,0
1552,59,0
1553,116,0
1554,41,0
1555,51,1
1556,62,0
1557,71,1
1558,12,0
1559,42,0
1560,40,0
1561,36,0
1562,109,0
1563,15,0
1564,101,0
1565,43,0
1566,38,0
1567,20,0
1568,14,0
1569,88,0
1570,146,0
1571,11,0
1572,33,0
1573,56,0
1574,40,0
1575,24,0
1576,36,0
1577,10,0
1578,50,0
1579,30,0
1580,27,0
1581,21,0
1582,37,0
1583,49,0
1584,17,0
1585,34,0
1586,22,0
1587,28,0
1588,23,0
1589,23,0
1590,11,0
1591,30,0
1592,10,0
1593,21,0
1594,22,0
1595,37,0
1596,10,0
1597,30,0
1598,60,0
1599,39,0
1600,24,0
1601,35,0
1602,53,0
1603,56,0
1604,21,0
1605,15,0
1606,49,0
1607,50,0
1608,200,0
1609,57,0
1610,46,0
1611,47,0
1612,31,0
1613,8,0
1614,160,0
1615,26,0
1616,89,0
1617,31,0
1618,19,0
1619,94,0
1620,43,0
1621,17,0
1622,18,0
1623,38,0
1624,50,0
1625,42,0
1626,17,0
1627,73,0
1628,8,0
1629,32,0
1630,61,0
1631,85,0
1632,40,0
1633,23,0
1634,12,0
1635,32,0
1636,45,0
1637,13,0
1638,38,0
1639,17,0
1640,167,0
1641,40,0
1642,30,0
1643,61,0
1644,25,0
1645,11,0
1646,9,0
1647,36,0
1648,16,0
1649,164,0
1650,30,0
1651,32,0
1652,64,0
1653,36,0
1654,18,0
1655,20,0
1656,36,0
1657,9,0
1658,20,0
1659,8,0
1660,8,0
1661,33,0
1662,45,0
1663,36,0
1664,185,0
1665,49,0
1666,7,0
1667,29,0
1668,42,0
1669,57,0
1670,50,0
1671,9,0
1672,32,0
1673,127,0
1674,67,0
1675,110,0
1676,39,0
1677,39,0
1678,18,0
1679,79,0
1680,35,0
1681,45,0
1682,24,0
1683,187,0
1684,20,0
1685,30,0
1686,22,0
1687,163,0
1688,58,0
1689,61,0
1690,27,0
1691,131,0
1692,56,0
1693,64,0
1694,17,0
1695,40,0
1696,53,0
1697,22,0
1698,118,0
1699,24,0
1700,103,0
1701,32,0
1702,73,0
1703,45,0
1704,45,0
1705,41,0
1706,21,0
1707,36,0
1708,28,0
1709,88,0
1710,43,0
1711,18,0
1712,37,0
1713,38,0
1714,42,0
1715,52,0
1716,83,0
1717,21,0
1718,96,0
1719,37,0
1720,11,0
1721,66,0
1722,41,0
1723,110,0
1724,24,0
1725,7,0
1726,54,0
1727,37,0
1728,50,0
1729,22,0
1730,19,0
1731,142,0
1732,62,0
1733,24,0
1734,65,0
1735,9,0
1736,59,0
1737,35,0
1738,22,0
1739,26,0
1740,33,0
1741,7,0
1742,84,0
1743,59,0
1744,200,0
1745,11,0
1746,23,0
1747,78,0
1748,10,0
1749,44,0
1750,52,0
1751,20,0
1752,30,0
1753,59,0
1754,93,0
1755,42,0
1756,29,0
1757,26,0
1758,77,0
1759,32,0
1760,59,0
1761,65,0
1762,36,0
1763,58,0
1764,128,0
1765,37,0
1766,53,0
1767,121,0
1768,28,0
1769,33,0
1770,22,1
1771,48,0
1772,15,0
1773,76,0
1774,62,0
1775,41,0
1776,115,0
1777,14,0
1778,50,0
1779,24,0
1780,58,0
1781,69,0
1782,51,0
1783,9,0
1784,63,0
1785,38,0
1786,52,0
1787,32,0
1788,125,0
1789,40,0
1790,99,0
1791,21,0
1792,58,0
1793,13,0
1794,47,0
1795,34,0
1796,20,0
1797,65,0
1798,49,0
1799,59,0
1800,12,0
1801,13,0
1802,40,0
1803,21,0
1804,40,0
1805,60,0
1806,51,0
1807,21,0
1808,84,0
1809,122,0
1810,25,0
1811,32,0
1812,55,0
1813,52,0
1814,18,0
1815,56,0
1816,18,0
1817,44,0
1818,17,0
1819,200,0
1820,163,0
1821,21,0
1822,33,0
1823,41,0
1824,30,0
1825,19,0
1826,39,0
1827,61,0
1828,62,0
1829,32,0
1830,200,0
1831,21,0
1832,42,0
1833,29,0
1834,66,0
1835,24,0
1836,34,0
1837,62,0
1838,11,0
1839,77,0
1840,8,0
1841,200,0
1842,117,0
1843,14,0
1844,44,0
1845,112,0
1846,72,0
1847,73,0
1848,63,0
1849,10,0
1850,71,0
1851,33,0
1852,108,0
1853,27,0
1854,57,0
1855,24,0
1856,48,0
1857,62,0
1858,70,0
1859,31,0
1860,43,0
1861,26,0
1862,38,0
1863,60,0
1864,104,0
1865,44,0
1866,61,0
1867,41,0
1868,56,0
1869,47,1
1870,19,0
1871,17,0
1872,35,0
1873,200,0
1874,59,0
1875,134,0
1876,37,0
1877,106,0
1878,137,0
1879,79,0
1880,60,0
1881,40,0
1882,30,0
1883,200,0
1884,27,0
1885,95,1
1886,28,0
1887,43,0
1888,51,0
1889,24,0
1890,55,0
1891,60,0
1892,25,0
1893,13,0
1894,141,0
1895,13,0
1896,90,0
1897,200,0
1898,200,0
1899,27,0
1900,31,0
1901,41,0
1902,200,0
1903,91,0
1904,200,0
1905,149,0
1906,31,0
1907,41,0
1908,35,0
1909,179,0
1910,43,0
1911,24,0
1912,200,0
1913,32,0
1914,69,0
1915,35,0
1916,115,0
1917,38,0
1918,36,0
1919,122,0
1920,26,0
1921,90,0
1922,22,0
1923,78,0
1924,16,0
1925,38,0
1926,72,0
1927,140,0
1928,173,0
1929,111,0
1930,29,0
1931,71,0
1932,41,0
1933,44,0
1934,55,0
1935,28,0
1936,56,0
1937,72,0
1938,32,0
1939,38,0
1940,45,0
1941,70,0
1942,21,0
1943,9,0
1944,23,0
1945,33,0
1946,40,0
1947,49,0
1948,40,0
1949,57,0
1950,13,0
1951,43,0
1952,35,0
1953,24,0
1954,37,0
1955,42,0
1956,46,0
1957,15,0
1958,200,0
1959,70,0
1960,77,0
1961,39,0
1962,34,0
1963,136,0
1964,33,0
1965,50,0
1966,7,0
1967,36,0
1968,14,0
1969,31,0
1970,77,0
1971,78,0
1972,40,0
1973,126,0
1974,109,1
1975,178,0
1976,86,0
1977,41,0
1978,116,0
1979,61,0
1980,24,0
1981,81,0
1982,200,0
1983,61,0
1984,31,0
1985,39,0
1986,164,0
1987,71,0
1988,110,0
1989,105,0
1990,89,0
1991,29,0
1992,43,0
1993,25,0
1994,66,0
1995,121,0
1996,24,0
1997,40,0
1998,19,0
1999,79,0
2000,127,0
2001,13,0
2002,82,0
2003,104,0
2004,48,0
2005,50,0
2006,16,0
2007,60,0
2008,38,0
2009,137,0
2010,39,0
2011,75,0
2012,37,0
2013,67,0
2014,55,0
2015,59,0
2016,17,0
2017,90,0
2018,50,0
2019,38,0
2020,16,0
2021,18,0
2022,84,0
2023,50,0
2024,29,0
2025,15,0
2026,27,0
2027,9,0
2028,28,0
2029,16,0
2030,19,0
2031,31,0
2032,47,0
2033,106,1
2034,52,0
2035,47,0
2036,91,0
2037,52,0
2038,12,0
2039,41,0
2040,30,0
2041,53,0
2042,68,0
2043,19,0
2044,28,0
2045,60,0
2046,69,0
2047,7,0
2048,49,0
2049,200,0
2050,53,0
2051,32,0
2052,27,0
2053,95,0
2054,28,0
2055,35,0
2056,94,0
2057,51,0
2058,8,0
2059,24,0
2060,32,0
2061,137,0
2062,70,0
2063,30,0
2064,43,0
2065,84,0
2066,20,0
2067,34,0
2068,93,0
2069,25,0
2070,26,0
2071,57,0
2072,79,0
2073,122,0
2074,200,0
2075,48,0
2076,44,0
2077,50,0
2078,121,0
2079,35,0
2080,61,0
2081,37,0
2082,36,0
2083,23,0
2084,69,0
2085,80,0
2086,26,0
2087,29,0
2088,144,0
2089,10,0
2090,77,0
2091,14,0
2092,25,0
2093,76,0
2094,22,0
2095,67,0
2096,25,0
2097,42,0
2098,123,0
2099,65,0
2100,15,0
2101,178,0
2102,58,0
2103,57,0
2104,167,0
2105,61,0
2106,76,0
2107,67,0
2108,34,0
2109,20,0
2110,43,0
2111,135,0
2112,78,0
2113,47,0
2114,18,0
2115,13,0
2116,48,0
2117,196,0
2118,69,0
2119,34,0
2120,87,0
2121,21,0
2122,54,0
2123,118,0
2124,161,0
2125,200,0
2126,137,0
2127,12,0
2128,92,0
2129,200,0
2130,180,0
2131,58,0
2132,17,0
2133,61,0
2134,68,0
2135,104,0
2136,56,0
2137,142,0
2138,47,0
2139,46,0
