episode,steps,reward
1070,92,1
1071,7,1
1072,100,0
1073,59,1
1074,26,1
1075,38,0
1076,7,0
1077,41,1
1078,56,1
1079,19,1
1080,11,1
1081,100,0
1082,13,1
1083,14,1
1084,9,1
1085,100,0
1086,16,1
1087,46,1
1088,8,1
1089,31,1
1090,15,0
1091,48,1
1092,24,1
1093,62,1
1094,40,1
1095,100,0
1096,74,1
1097,17,1
1098,9,1
1099,29,0
1100,36,1
1101,100,0
1102,88,0
1103,43,1
1104,57,1
1105,76,0
1106,15,0
1107,66,1
1108,43,1
1109,10,1
1110,72,1
1111,100,0
1112,70,1
1113,55,1
1114,13,1
1115,22,1
1116,100,0
1117,81,0
1118,100,0
1119,14,0
1120,17,1
1121,100,0
1122,28,1
1123,40,1
1124,76,1
1125,22,1
1126,28,0
1127,34,0
1128,15,1
1129,100,0
1130,42,0
1131,52,1
1132,94,0
1133,46,0
1134,70,1
1135,16,1
1136,30,0
1137,73,1
1138,28,1
1139,23,1
1140,27,0
1141,100,0
1142,77,1
1143,14,0
1144,14,0
1145,43,1
1146,84,0
1147,72,1
1148,44,1
1149,15,0
1150,24,0
1151,24,1
1152,16,1
1153,100,0
1154,31,1
1155,11,0
1156,72,1
1157,35,1
1158,46,1
1159,100,0
1160,38,0
1161,10,0
1162,81,0
1163,91,1
1164,100,0
1165,100,0
1166,42,0
1167,75,0
1168,67,0
1169,25,0
1170,24,0
1171,13,1
1172,100,0
1173,33,1
1174,15,1
1175,52,1
1176,27,1
1177,12,0
1178,71,0
1179,100,0
1180,28,1
1181,20,0
1182,25,1
1183,51,1
1184,11,1
1185,31,0
1186,14,1
1187,100,0
1188,27,1
1189,25,1
1190,22,1
1191,50,0
1192,44,0
1193,33,1
1194,44,1
1195,47,1
1196,49,0
1197,36,1
1198,100,0
1199,40,1
1200,16,0
1201,26,0
1202,30,0
1203,35,1
1204,16,1
1205,16,0
1206,6,1
1207,33,0
1208,38,1
1209,40,1
1210,47,1
1211,37,0
1212,100,0
1213,40,1
1214,28,1
1215,100,0
1216,83,1
1217,54,1
1218,55,1
1219,69,0
1220,30,1
1221,20,1
1222,20,1
1223,60,1
1224,56,1
1225,75,1
1226,98,1
1227,31,1
1228,87,1
1229,93,1
1230,27,1
1231,10,1
1232,100,0
1233,100,0
1234,23,1
1235,49,1
1236,36,1
1237,100,0
1238,46,1
1239,100,0
1240,12,1
1241,35,0
1242,67,0
1243,50,1
1244,88,1
1245,100,0
1246,21,1
1247,15,0
1248,94,1
1249,9,1
1250,38,1
1251,17,0
1252,58,0
1253,53,1
1254,82,1
1255,89,1
1256,34,0
1257,26,0
1258,25,1
1259,9,1
1260,82,1
1261,31,1
1262,24,0
1263,47,1
1264,65,0
1265,18,1
1266,77,1
1267,100,0
1268,32,0
1269,27,1
1270,90,1
1271,43,1
1272,27,0
1273,29,1
1274,28,1
1275,19,0
1276,100,0
1277,36,1
1278,82,1
1279,93,0
1280,25,0
1281,17,1
1282,100,0
1283,13,1
1284,67,0
1285,11,1
1286,28,1
1287,19,1
1288,34,1
1289,16,0
1290,25,0
1291,44,1
1292,24,0
1293,73,0
1294,11,0
1295,37,0
1296,50,1
1297,21,1
1298,17,1
1299,41,1
1300,40,0
1301,50,1
1302,51,1
1303,11,1
1304,85,0
1305,27,1
1306,12,1
1307,45,0
1308,17,1
1309,37,0
1310,25,1
1311,100,0
1312,20,1
1313,27,1
1314,72,1
1315,100,0
1316,41,1
1317,68,1
1318,11,0
1319,45,1
1320,28,1
1321,66,1
1322,14,1
1323,21,1
1324,34,0
1325,51,1
1326,27,1
1327,52,1
1328,100,0
1329,44,1
1330,100,0
1331,72,1
1332,53,1
1333,15,0
1334,63,0
1335,33,0
1336,27,0
1337,28,1
1338,15,0
1339,100,0
1340,12,1
1341,79,1
1342,33,0
1343,30,1
1344,29,1
1345,20,1
1346,13,0
1347,93,1
1348,66,1
1349,21,0
1350,21,1
1351,13,1
1352,12,1
1353,43,1
1354,88,1
1355,21,1
1356,18,1
1357,29,0
1358,65,0
1359,100,0
1360,28,1
1361,86,1
1362,66,1
1363,19,0
1364,8,1
1365,12,1
1366,76,1
1367,100,1
1368,29,1
1369,74,0
1370,22,0
1371,28,0
1372,82,1
1373,100,0
1374,100,0
1375,8,0
1376,27,0
1377,13,1
1378,61,0
1379,31,1
1380,17,0
1381,100,0
1382,78,1
1383,57,1
1384,34,1
1385,53,0
1386,34,0
1387,15,1
1388,15,1
1389,37,0
1390,71,1
1391,19,1
1392,32,1
1393,14,1
1394,41,1
1395,18,1
1396,100,0
1397,100,0
1398,19,1
1399,12,1
1400,76,0
1401,30,0
1402,27,0
1403,15,0
1404,22,0
1405,29,1
1406,19,1
1407,68,1
1408,53,1
1409,26,1
1410,20,1
1411,46,1
1412,28,1
1413,13,1
1414,58,1
1415,100,0
1416,39,1
1417,35,1
1418,100,0
1419,100,0
1420,64,1
1421,93,1
1422,60,1
1423,34,1
1424,42,0
1425,10,1
1426,19,1
1427,10,1
1428,41,1
1429,24,1
1430,100,0
1431,60,1
1432,20,1
1433,60,1
1434,54,1
1435,36,1
1436,26,1
1437,32,0
1438,31,1
1439,86,1
1440,98,1
1441,100,0
1442,14,1
1443,24,0
1444,51,0
1445,95,1
1446,63,1
1447,55,1
1448,10,1
1449,23,1
1450,32,1
1451,85,1
1452,100,0
1453,100,0
1454,23,1
1455,16,0
1456,9,0
1457,10,1
1458,12,0
1459,46,1
1460,25,1
1461,18,1
1462,100,0
1463,23,1
1464,100,0
1465,42,1
1466,79,0
1467,29,1
1468,80,1
1469,66,0
1470,85,1
1471,50,1
1472,31,1
1473,28,0
1474,100,0
1475,22,1
1476,66,1
1477,73,1
1478,14,1
1479,31,1
1480,65,1
1481,25,1
1482,72,1
1483,70,1
1484,65,1
1485,57,1
1486,22,0
1487,22,1
1488,92,1
1489,26,1
1490,20,1
1491,47,1
1492,68,1
1493,29,1
1494,18,1
1495,38,1
1496,40,1
1497,100,0
1498,76,0
1499,100,0
1500,25,1
1501,33,0
1502,48,0
1503,25,1
1504,31,1
1505,23,0
1506,88,0
1507,66,1
1508,100,0
1509,34,1
1510,72,1
1511,21,1
1512,15,1
1513,23,1
1514,9,1
1515,43,0
1516,89,1
1517,36,1
1518,10,1
1519,100,0
1520,29,0
1521,16,1
1522,34,0
1523,11,0
1524,33,1
1525,100,0
1526,15,1
1527,51,1
1528,50,0
1529,14,1
1530,38,0
1531,37,0
1532,94,1
1533,14,0
1534,100,0
1535,54,0
1536,33,1
1537,100,0
1538,80,1
1539,86,1
1540,10,1
1541,21,1
1542,100,0
1543,100,0
1544,35,0
1545,36,0
1546,67,0
1547,100,0
1548,20,1
1549,100,0
1550,35,1
1551,78,1
1552,25,0
1553,64,1
1554,39,1
1555,8,1
1556,76,1
1557,8,1
1558,100,0
1559,38,1
1560,43,1
1561,21,1
1562,12,1
1563,13,1
1564,40,0
1565,14,1
1566,39,1
1567,83,1
1568,28,1
1569,77,1
1570,46,1
1571,23,1
1572,13,0
1573,12,0
1574,32,1
1575,17,0
1576,11,1
1577,37,1
1578,38,0
1579,23,1
1580,36,0
1581,45,1
1582,33,1
1583,100,0
1584,46,0
1585,13,0
1586,28,0
1587,15,1
1588,57,1
1589,55,0
1590,49,1
1591,15,1
1592,23,1
1593,8,1
1594,100,0
1595,69,1
1596,55,1
1597,24,1
1598,37,1
1599,51,1
1600,19,1
1601,6,1
1602,19,1
1603,77,1
1604,16,1
1605,37,1
1606,17,1
1607,74,1
1608,61,1
1609,38,0
1610,88,1
1611,69,1
1612,35,1
1613,36,0
1614,14,1
1615,25,0
1616,32,1
1617,20,1
1618,15,0
1619,13,1
1620,9,1
1621,43,0
1622,15,1
1623,27,1
1624,10,0
1625,96,1
1626,57,1
1627,41,1
1628,43,1
1629,31,1
1630,100,0
1631,36,0
1632,25,1
1633,9,1
1634,18,1
1635,41,1
1636,13,0
1637,26,1
1638,12,1
1639,6,0
1640,15,1
1641,42,0
1642,32,1
1643,55,0
1644,23,1
1645,46,0
1646,92,1
1647,36,1
1648,100,0
1649,83,0
1650,70,0
1651,89,0
1652,30,1
1653,35,0
1654,31,0
1655,100,0
1656,28,1
1657,100,0
1658,25,1
1659,53,1
1660,77,1
1661,90,0
1662,100,0
1663,25,1
1664,34,0
1665,25,1
1666,78,1
1667,48,1
1668,13,1
1669,47,1
1670,27,1
1671,40,1
1672,17,0
1673,99,1
1674,9,1
1675,32,0
1676,37,1
1677,51,1
1678,45,1
1679,54,1
1680,44,1
1681,56,1
1682,17,1
1683,35,1
1684,100,0
1685,15,1
1686,15,0
1687,99,1
1688,9,1
1689,23,1
1690,13,1
1691,19,1
1692,18,0
1693,49,1
1694,82,1
1695,17,1
1696,21,1
1697,41,0
1698,71,0
1699,33,1
1700,58,1
1701,14,1
1702,20,1
1703,54,1
1704,26,0
1705,88,0
1706,8,0
1707,33,1
1708,24,1
1709,45,1
1710,12,1
1711,13,1
1712,48,0
1713,6,1
1714,28,1
1715,100,0
1716,29,1
1717,61,1
1718,64,1
1719,50,1
1720,25,1
1721,17,1
1722,24,0
1723,17,1
1724,21,1
1725,33,1
1726,100,0
1727,87,1
1728,100,0
1729,94,1
1730,100,0
1731,21,1
1732,22,0
1733,31,1
1734,30,1
1735,42,0
1736,100,0
1737,16,1
1738,100,0
1739,21,0
1740,100,0
1741,100,0
1742,11,1
1743,31,1
1744,74,1
1745,41,1
1746,43,0
1747,79,1
1748,16,0
1749,25,1
1750,33,1
1751,28,1
1752,47,1
1753,28,1
1754,47,1
1755,100,0
1756,100,0
1757,84,1
1758,15,0
1759,30,1
1760,30,0
1761,92,0
1762,100,0
1763,13,0
1764,26,1
1765,56,1
1766,55,1
1767,96,0
1768,19,1
1769,33,1
1770,10,1
1771,41,1
1772,33,1
1773,43,1
1774,15,0
1775,39,1
1776,13,1
1777,45,1
1778,79,1
1779,47,1
1780,52,0
1781,75,1
1782,44,1
1783,82,0
1784,83,1
1785,15,1
1786,48,1
1787,13,1
1788,17,1
1789,54,1
1790,11,1
1791,20,1
1792,100,0
1793,27,1
1794,22,1
1795,29,1
1796,63,1
1797,69,1
1798,13,0
1799,30,0
1800,41,1
1801,26,1
1802,100,0
1803,63,0
1804,48,1
1805,39,0
1806,40,1
1807,100,0
1808,24,1
1809,12,0
1810,23,1
1811,88,1
1812,35,0
1813,37,1
1814,100,0
1815,37,1
1816,25,1
1817,24,0
1818,10,0
1819,23,1
1820,55,1
1821,11,1
1822,37,0
1823,87,1
1824,9,1
1825,25,1
1826,100,0
1827,32,1
1828,32,0
1829,36,1
1830,15,1
1831,38,1
1832,11,1
1833,90,0
1834,51,1
1835,63,1
1836,45,0
1837,63,1
1838,13,1
1839,16,1
1840,54,1
1841,46,1
1842,39,1
1843,20,1
1844,77,1
1845,69,0
1846,10,0
1847,20,1
1848,12,1
1849,95,1
1850,9,1
1851,17,1
1852,100,0
1853,100,0
1854,16,1
1855,18,1
1856,15,0
1857,23,1
1858,24,1
1859,86,1
1860,16,0
1861,100,0
1862,8,1
1863,17,1
1864,35,1
1865,28,1
1866,65,1
1867,17,1
1868,17,1
1869,9,1
1870,37,1
1871,20,1
1872,34,1
1873,16,1
1874,50,0
1875,56,1
1876,10,1
1877,69,0
1878,77,0
1879,58,1
1880,25,1
1881,23,1
1882,56,1
1883,71,1
1884,22,1
1885,100,0
1886,70,1
1887,86,0
1888,43,1
1889,13,1
1890,26,1
1891,10,1
1892,30,1
1893,47,1
1894,24,1
1895,100,0
1896,41,1
1897,26,1
1898,25,1
1899,27,0
1900,63,1
1901,22,0
1902,41,1
1903,14,1
1904,36,0
1905,38,1
1906,47,1
1907,16,1
1908,28,1
1909,45,1
1910,26,0
1911,21,0
1912,93,1
1913,42,1
1914,100,0
1915,55,1
1916,12,1
1917,21,1
1918,77,0
1919,20,1
1920,13,1
1921,18,1
1922,29,1
1923,15,0
1924,76,1
1925,8,1
1926,18,1
1927,45,1
1928,16,1
1929,100,0
1930,40,0
1931,64,0
1932,9,0
1933,45,1
1934,100,0
1935,100,0
1936,100,1
1937,53,1
1938,14,0
1939,47,1
1940,21,0
1941,100,0
1942,13,0
1943,65,0
1944,31,0
1945,20,1
1946,100,0
1947,32,1
1948,18,1
1949,91,0
1950,100,0
1951,11,1
1952,21,1
1953,21,1
1954,97,1
1955,69,1
1956,30,1
1957,79,0
1958,64,0
1959,96,1
1960,40,0
1961,79,1
1962,61,1
1963,64,1
1964,39,1
1965,24,0
1966,7,0
1967,79,1
1968,31,1
1969,17,1
1970,77,1
1971,44,1
1972,100,0
1973,32,1
1974,21,1
1975,100,0
1976,37,1
1977,100,0
1978,25,1
1979,100,0
1980,9,1
1981,66,0
1982,34,1
1983,37,1
1984,94,1
1985,70,1
1986,11,1
1987,31,1
1988,9,0
1989,32,0
1990,17,0
1991,100,0
1992,25,1
1993,6,1
1994,50,1
1995,37,1
1996,100,0
1997,36,1
1998,70,1
1999,79,0
2000,63,1
2001,10,1
2002,46,1
2003,59,1
2004,68,1
2005,100,0
2006,12,1
2007,13,0
2008,44,0
2009,78,1
2010,26,0
2011,29,1
2012,62,1
2013,53,1
2014,46,0
2015,24,0
2016,76,1
2017,20,1
2018,17,1
2019,97,0
2020,100,0
2021,40,1
2022,18,1
2023,100,0
2024,27,0
2025,50,1
2026,78,1
2027,46,1
2028,81,1
2029,13,1
2030,32,1
2031,12,1
2032,23,1
2033,100,0
2034,20,1
2035,15,1
2036,26,1
2037,100,0
2038,57,1
2039,61,1
2040,23,1
2041,39,1
2042,54,0
2043,60,1
2044,100,0
2045,10,1
2046,34,0
2047,40,1
2048,29,1
2049,100,0
2050,100,0
2051,95,0
2052,23,1
2053,74,1
2054,36,0
2055,29,0
2056,15,1
2057,100,0
2058,23,1
2059,33,0
2060,73,1
2061,32,1
2062,14,1
2063,22,0
2064,73,1
2065,49,0
2066,19,1
2067,42,0
2068,60,1
2069,20,0
2070,50,1
2071,54,1
2072,39,0
2073,75,1
2074,38,1
2075,74,1
2076,30,0
2077,60,1
2078,56,1
2079,23,0
2080,47,1
2081,79,1
2082,16,1
2083,75,0
2084,76,0
2085,18,1
2086,40,1
2087,13,0
2088,46,1
2089,100,0
2090,25,1
2091,18,1
2092,57,1
2093,24,1
2094,51,1
2095,21,1
2096,63,0
2097,10,1
2098,20,1
2099,41,1
2100,25,0
2101,18,1
2102,20,1
2103,16,1
2104,100,0
2105,31,1
2106,29,0
2107,72,1
2108,73,1
2109,8,1
2110,100,0
2111,72,1
2112,12,1
2113,56,1
2114,22,1
2115,24,0
2116,22,0
2117,94,0
2118,90,1
2119,28,0
2120,16,1
2121,47,1
2122,8,1
2123,68,1
2124,20,1
2125,97,1
2126,100,0
2127,39,1
2128,9,1
2129,28,0
2130,24,1
2131,40,0
2132,22,1
2133,19,1
2134,27,1
2135,100,0
2136,23,1
2137,100,0
2138,34,0
2139,65,1
2140,31,1
