episode,steps,reward
475,73,1
476,30,1
477,95,0
478,100,0
479,20,1
480,33,0
481,9,1
482,100,0
483,100,0
484,16,0
485,45,0
486,90,1
487,100,0
488,14,1
489,100,0
490,100,0
491,20,1
492,15,0
493,44,1
494,97,1
495,52,1
496,100,0
497,28,0
498,100,0
499,55,1
500,12,0
501,21,1
502,88,1
503,99,0
504,31,1
505,26,1
506,85,1
507,29,0
508,32,1
509,32,1
510,93,1
511,26,1
512,32,1
513,89,0
514,15,1
515,100,0
516,100,0
517,7,1
518,40,1
519,30,0
520,31,1
521,26,0
522,17,1
523,37,1
524,47,1
525,31,0
526,52,1
527,33,0
528,100,0
529,100,0
530,100,0
531,100,0
532,9,1
533,18,1
534,85,1
535,69,1
536,65,1
537,12,0
538,7,1
539,27,1
540,36,1
541,52,1
542,34,1
543,59,1
544,9,0
545,57,1
546,19,1
547,32,1
548,8,1
549,10,0
550,21,1
551,15,1
552,10,1
553,23,1
554,40,1
555,100,0
556,28,0
557,42,1
558,31,0
559,28,1
560,31,1
561,100,0
562,10,1
563,44,0
564,17,1
565,23,1
566,98,1
567,18,1
568,8,1
569,12,1
570,24,1
571,21,0
572,64,0
573,4,0
574,61,1
575,100,0
576,8,0
577,100,0
578,63,1
579,78,0
580,51,1
581,60,1
582,55,1
583,41,1
584,81,0
585,35,1
586,48,1
587,17,1
588,14,0
589,50,0
590,29,1
591,21,1
592,65,0
593,89,1
594,90,0
595,23,1
596,92,1
597,17,1
598,100,0
599,23,0
600,35,1
601,72,1
602,23,1
603,54,1
604,40,1
605,33,0
606,66,1
607,24,1
608,14,1
609,22,1
610,21,1
611,39,1
612,89,0
613,19,1
614,27,1
615,100,0
616,24,1
617,63,1
618,35,1
619,100,0
620,100,0
621,88,1
622,54,0
623,6,1
624,42,1
625,14,1
626,10,0
627,64,1
628,100,0
629,45,1
630,28,1
631,15,1
632,18,1
633,66,1
634,9,0
635,100,0
636,22,1
637,15,1
638,100,0
639,35,1
640,55,1
641,11,0
642,30,1
643,22,1
644,45,1
645,32,0
646,18,1
647,63,0
648,93,1
649,28,1
650,66,1
651,95,1
652,31,1
653,29,0
654,99,1
655,58,1
656,18,1
657,21,0
658,100,0
659,20,1
660,24,0
661,47,1
662,45,1
663,99,1
664,28,1
665,63,1
666,21,1
667,53,1
668,95,0
669,100,0
670,100,0
671,88,0
672,21,0
673,17,1
674,62,1
675,13,1
676,56,0
677,14,1
678,100,0
679,60,1
680,47,1
681,34,1
682,77,1
683,62,1
684,53,1
685,100,0
686,100,0
687,33,1
688,100,0
689,41,1
690,37,1
691,25,1
692,100,0
693,49,0
694,27,0
695,20,1
696,20,1
697,39,1
698,83,0
699,21,1
700,27,0
701,29,1
702,24,1
703,62,1
704,15,0
705,21,1
706,25,0
707,94,1
708,21,0
709,20,1
710,8,1
711,100,0
712,23,0
713,25,0
714,24,1
715,91,1
716,91,0
717,66,1
718,89,1
719,57,1
720,100,0
721,100,0
722,11,1
723,21,0
724,78,1
725,16,0
726,44,0
727,36,0
728,29,1
729,24,1
730,74,1
731,56,1
732,20,1
733,40,1
734,21,1
735,18,1
736,13,1
737,100,0
738,33,1
739,100,0
740,23,1
741,73,1
742,80,0
743,31,1
744,100,0
745,100,0
746,50,1
747,45,0
748,100,0
749,14,1
750,37,1
751,45,1
752,49,1
753,41,1
754,100,0
755,15,1
756,100,0
757,100,0
758,14,1
759,30,1
760,21,0
761,26,1
762,15,1
763,10,1
764,95,1
765,34,1
766,100,0
767,100,0
768,87,1
769,57,1
770,24,1
771,30,1
772,28,1
773,56,1
774,100,0
775,19,1
776,30,1
777,49,1
778,70,1
779,10,1
780,18,1
781,24,0
782,56,1
783,100,0
784,15,1
785,76,1
786,16,0
787,100,0
788,15,0
789,72,1
790,46,0
791,8,0
792,70,1
793,14,0
794,67,0
795,7,0
796,25,1
797,36,1
798,66,1
799,13,0
800,19,1
801,95,1
802,39,1
803,100,0
804,84,1
805,25,0
806,100,0
807,28,1
808,64,1
809,50,1
810,27,1
811,32,1
812,14,1
813,24,0
814,49,1
815,42,1
816,20,1
817,54,1
818,44,1
819,61,1
820,9,0
821,22,1
822,11,1
823,41,1
824,55,1
825,57,1
826,15,1
827,100,0
828,33,1
829,12,1
830,40,1
831,56,1
832,78,1
833,20,1
834,100,0
835,61,1
836,43,1
837,41,1
838,57,1
839,23,1
840,100,0
841,23,1
842,14,1
843,57,1
844,12,1
845,54,0
846,28,1
847,43,1
848,30,1
849,78,0
850,32,1
851,21,1
852,57,1
853,32,1
854,45,1
855,41,1
856,19,1
857,28,1
858,29,1
859,68,1
860,61,1
861,100,0
862,90,1
863,100,0
864,8,1
865,21,1
866,84,1
867,100,0
868,10,1
869,13,0
870,13,1
871,100,0
872,55,0
873,17,1
874,39,0
875,23,1
876,80,1
877,22,1
878,37,1
879,22,1
880,81,1
881,73,1
882,38,0
883,55,1
884,25,1
885,25,1
886,26,1
887,32,0
888,72,1
889,42,1
890,7,0
891,45,1
892,17,1
893,42,1
894,54,1
895,18,1
896,87,1
897,100,0
898,65,1
899,78,1
900,50,0
901,30,1
902,49,1
903,65,0
904,8,1
905,53,1
906,38,1
907,66,1
908,24,0
909,100,1
910,38,0
911,17,1
912,42,0
913,33,1
914,29,1
915,70,1
916,62,1
917,46,1
918,19,1
919,100,0
920,100,0
921,36,1
922,49,0
923,88,1
924,95,0
925,100,0
926,26,1
927,36,1
928,51,1
929,49,1
930,100,0
931,38,1
932,40,1
933,36,1
934,26,1
935,6,0
936,47,1
937,100,0
938,97,1
939,8,0
940,17,1
941,73,0
942,33,1
943,70,1
944,100,0
945,100,0
946,48,1
947,100,0
948,23,0
949,25,0
950,100,0
951,16,1
952,81,1
953,56,1
954,15,1
955,51,0
956,100,0
957,100,1
958,12,0
959,30,1
960,13,0
961,100,0
962,7,0
963,44,1
964,24,1
965,74,0
966,37,1
967,24,0
968,63,1
969,57,1
970,8,1
971,14,0
972,100,0
973,16,0
974,100,0
975,67,1
976,100,0
977,100,0
978,41,0
979,33,0
980,6,0
981,8,1
982,50,1
983,13,0
984,12,0
985,100,0
986,32,0
987,19,1
988,44,0
989,10,1
990,85,1
991,100,0
992,27,1
993,54,0
994,34,1
995,31,0
996,70,1
997,20,1
998,72,1
999,31,1
1000,23,1
1001,11,0
1002,80,1
1003,86,1
1004,10,0
1005,53,1
1006,21,1
1007,27,0
1008,29,1
1009,52,1
1010,100,0
1011,100,0
1012,100,0
1013,36,1
1014,50,1
1015,57,1
1016,19,1
1017,28,1
1018,61,1
1019,100,0
1020,12,1
1021,35,1
1022,26,1
1023,100,0
1024,66,1
1025,100,0
1026,20,1
1027,54,1
1028,84,1
1029,41,1
1030,21,0
1031,49,1
1032,15,1
1033,46,1
1034,93,1
1035,37,1
1036,31,1
1037,100,0
1038,100,0
1039,34,1
1040,7,0
1041,13,1
1042,35,0
1043,63,1
1044,13,1
1045,59,1
1046,7,1
1047,21,0
1048,14,0
1049,100,0
1050,14,1
1051,17,1
1052,27,0
1053,12,1
1054,15,0
1055,59,1
1056,34,1
1057,100,0
1058,100,0
1059,11,1
1060,82,1
1061,78,1
1062,80,1
1063,25,1
1064,38,1
1065,100,0
1066,86,1
1067,50,1
1068,79,1
1069,74,1
1070,15,0
1071,60,1
1072,54,1
1073,11,1
1074,74,1
1075,100,0
1076,71,1
1077,55,0
1078,100,0
1079,26,1
1080,100,0
1081,74,1
1082,33,1
1083,14,0
1084,34,1
1085,65,1
1086,100,0
1087,100,0
1088,98,1
1089,24,1
1090,26,1
1091,27,1
1092,16,1
1093,100,1
1094,96,1
1095,53,1
1096,94,0
1097,42,1
1098,94,0
1099,19,1
1100,30,0
1101,10,1
1102,67,0
1103,96,1
1104,41,0
1105,100,0
1106,50,1
1107,14,0
1108,14,0
1109,100,0
1110,100,0
1111,73,1
1112,100,0
1113,86,1
1114,15,1
1115,100,0
1116,100,0
1117,10,0
1118,40,0
1119,39,1
1120,100,0
1121,95,1
1122,47,1
1123,99,1
1124,65,1
1125,39,0
1126,22,0
1127,12,0
1128,100,0
1129,100,0
1130,19,0
1131,75,0
1132,47,0
1133,78,1
1134,22,1
1135,17,1
1136,100,0
1137,14,1
1138,12,1
1139,13,1
1140,29,1
1141,10,1
1142,69,1
1143,62,1
1144,32,1
1145,20,0
1146,100,0
1147,77,1
1148,26,1
1149,53,1
1150,24,0
1151,10,0
1152,32,1
1153,19,1
1154,100,0
1155,50,0
1156,72,1
1157,34,1
1158,45,1
1159,84,1
1160,94,1
1161,44,1
1162,100,0
1163,98,1
1164,26,1
1165,24,1
1166,22,1
1167,100,0
1168,57,1
1169,100,0
1170,100,0
1171,45,1
1172,12,1
1173,100,0
1174,48,1
1175,33,1
1176,100,0
1177,53,1
1178,18,1
1179,100,0
1180,8,0
1181,26,1
1182,58,1
1183,12,0
1184,100,0
1185,35,1
1186,5,0
1187,60,0
1188,90,0
1189,78,1
1190,100,0
1191,36,1
1192,74,1
1193,82,1
1194,34,1
1195,100,0
1196,97,1
1197,35,1
1198,21,1
1199,50,1
1200,37,1
1201,100,0
1202,94,1
1203,13,0
1204,13,1
1205,17,0
1206,46,1
1207,56,1
1208,49,1
1209,17,1
1210,64,1
1211,15,0
1212,89,1
1213,53,1
1214,9,0
1215,71,1
1216,58,0
1217,59,1
1218,17,0
1219,100,0
1220,32,1
1221,24,1
1222,27,1
1223,20,1
1224,100,0
1225,100,0
1226,24,0
1227,81,1
1228,65,0
1229,29,0
1230,77,1
1231,83,1
1232,32,0
1233,21,1
1234,17,1
1235,95,1
1236,18,1
1237,38,1
1238,25,1
1239,19,0
1240,100,0
1241,15,1
1242,97,1
1243,56,1
1244,25,0
1245,59,0
1246,47,1
1247,100,0
1248,67,0
1249,57,1
1250,72,1
1251,78,1
1252,28,1
1253,16,0
1254,25,0
1255,47,1
1256,24,0
1257,83,1
1258,17,1
1259,37,0
1260,48,1
1261,22,1
1262,18,1
1263,39,1
1264,40,0
1265,8,1
1266,12,1
1267,78,1
1268,100,0
1269,31,1
1270,29,1
1271,100,0
1272,100,0
1273,75,0
1274,23,1
1275,100,0
1276,66,1
1277,21,1
1278,100,0
1279,79,1
1280,42,1
1281,72,1
1282,11,0
1283,46,1
1284,36,1
1285,87,1
1286,16,1
1287,22,1
1288,34,0
1289,100,0
1290,29,1
1291,55,1
1292,100,0
1293,19,1
1294,67,1
1295,74,1
1296,54,1
1297,100,0
1298,100,0
1299,33,0
1300,25,1
1301,65,1
1302,15,0
1303,100,0
1304,15,1
1305,61,1
1306,29,1
1307,100,0
1308,42,1
1309,21,1
1310,17,0
1311,57,0
1312,64,1
1313,55,1
1314,62,1
1315,24,1
1316,62,1
1317,50,1
1318,89,1
1319,24,1
1320,13,1
1321,25,1
1322,65,0
1323,12,1
1324,55,1
1325,88,1
1326,21,1
1327,34,1
1328,10,1
1329,32,1
1330,37,1
1331,24,1
1332,100,0
1333,100,0
1334,52,0
1335,30,1
1336,42,1
1337,100,0
1338,100,0
1339,8,0
1340,65,1
1341,20,1
1342,59,1
1343,94,1
1344,17,0
1345,100,0
1346,75,1
1347,53,1
1348,31,1
1349,53,0
1350,38,1
1351,24,1
1352,12,0
1353,68,1
1354,72,1
1355,100,0
1356,22,1
1357,19,1
1358,65,0
1359,27,1
1360,100,0
1361,100,0
1362,25,1
1363,100,0
1364,87,1
1365,26,1
1366,54,1
1367,15,0
1368,22,0
1369,82,1
1370,18,1
1371,52,1
1372,100,0
1373,100,0
1374,28,0
1375,10,0
1376,29,1
1377,94,1
1378,59,1
1379,100,0
1380,20,1
1381,100,0
1382,76,1
1383,75,1
1384,100,0
1385,36,0
1386,65,1
1387,35,1
1388,42,0
1389,31,1
1390,17,1
1391,37,1
1392,37,1
1393,31,1
1394,100,0
1395,100,0
1396,27,1
1397,57,1
1398,46,1
1399,30,1
1400,25,1
1401,32,0
1402,46,1
1403,20,1
1404,100,0
1405,7,0
1406,46,1
1407,24,0
1408,51,0
1409,23,1
1410,68,0
1411,18,0
1412,100,0
1413,14,0
1414,100,0
1415,42,1
1416,70,1
1417,100,0
1418,36,1
1419,100,0
1420,9,0
1421,98,0
1422,74,1
1423,26,1
1424,27,1
1425,51,0
1426,91,1
1427,24,1
1428,21,1
1429,45,1
1430,14,1
1431,50,0
1432,78,1
1433,37,1
1434,55,1
1435,57,1
1436,24,0
1437,26,0
1438,100,0
1439,40,1
1440,100,0
1441,75,1
1442,69,1
1443,14,1
1444,18,1
1445,36,0
1446,100,0
1447,46,1
1448,60,1
1449,100,0
1450,20,1
1451,26,1
1452,99,1
1453,77,1
1454,28,1
1455,22,1
1456,66,1
1457,30,1
1458,76,1
1459,31,1
1460,53,1
1461,100,0
1462,99,0
1463,83,1
1464,54,1
1465,33,0
1466,48,0
1467,36,1
1468,41,1
1469,54,1
1470,32,1
1471,23,0
1472,100,0
1473,8,1
1474,10,1
1475,34,1
1476,20,1
1477,33,0
1478,11,1
1479,30,1
1480,51,1
1481,32,1
1482,9,1
1483,70,0
1484,100,0
1485,16,1
1486,34,0
1487,11,0
1488,100,0
1489,100,0
1490,28,0
1491,68,1
1492,26,0
1493,19,1
1494,38,0
1495,16,1
1496,100,0
1497,14,0
1498,100,0
1499,54,0
1500,54,1
1501,100,0
1502,100,0
1503,100,0
1504,34,1
1505,20,1
1506,16,1
1507,100,0
1508,18,0
1509,30,1
1510,67,0
1511,26,1
1512,20,0
1513,17,1
1514,50,1
1515,32,1
1516,25,0
1517,10,1
1518,42,1
1519,38,1
1520,74,1
1521,10,1
1522,93,1
1523,44,1
1524,37,1
1525,28,1
1526,31,0
1527,100,0
1528,38,1
1529,15,1
1530,43,1
1531,84,1
1532,95,0
1533,78,1
1534,100,0
1535,24,1
1536,13,0
1537,64,1
1538,40,1
1539,46,1
1540,18,1
1541,38,1
1542,38,0
1543,26,1
1544,34,1
1545,20,1
1546,20,1
1547,100,0
1548,58,1
1549,91,1
1550,100,0
1551,15,0
1552,62,1
1553,60,1
1554,53,1
1555,16,1
1556,25,1
1557,10,1
1558,100,0
1559,82,1
1560,64,1
1561,60,1
1562,98,0
1563,52,1
1564,64,1
1565,100,0
1566,20,1
1567,100,0
1568,17,1
1569,43,1
1570,18,1
1571,72,1
1572,42,1
1573,100,0
1574,98,1
1575,6,0
1576,100,0
1577,61,1
1578,15,1
1579,25,0
1580,33,1
1581,23,0
1582,15,0
1583,55,1
1584,24,1
1585,43,0
1586,82,1
1587,29,1
1588,10,0
1589,36,1
1590,58,1
1591,28,1
1592,51,1
1593,69,1
1594,52,1
1595,71,1
1596,23,1
1597,29,1
1598,16,1
1599,53,1
1600,13,0
1601,14,1
1602,13,1
1603,6,0
1604,22,1
1605,34,1
1606,79,1
1607,49,1
1608,13,1
1609,44,1
1610,94,1
1611,37,1
1612,90,1
1613,6,0
1614,100,0
1615,42,1
1616,31,1
1617,33,1
1618,31,0
1619,64,0
1620,100,0
1621,15,1
1622,21,1
1623,33,1
1624,82,1
1625,71,1
1626,100,0
1627,29,1
1628,32,1
1629,20,1
1630,100,0
1631,54,1
1632,14,1
1633,45,1
1634,28,1
1635,100,0
1636,45,1
1637,53,1
1638,23,1
1639,30,1
1640,38,1
1641,46,0
1642,86,1
1643,100,0
1644,45,1
1645,100,1
1646,20,1
1647,16,1
1648,18,1
1649,52,1
1650,15,0
1651,98,1
1652,10,1
1653,26,1
1654,20,1
1655,16,1
1656,18,0
1657,50,1
1658,32,1
1659,11,1
1660,55,1
1661,41,0
1662,71,0
1663,22,1
1664,86,1
1665,15,1
1666,19,1
1667,79,1
1668,26,0
1669,36,1
1670,8,0
1671,4,0
1672,42,0
1673,38,1
1674,14,1
1675,74,1
1676,27,1
1677,7,1
1678,29,1
1679,12,0
1680,68,0
1681,91,1
1682,75,1
1683,50,0
1684,29,0
1685,66,0
1686,31,0
1687,100,0
1688,22,1
1689,27,1
1690,6,1
1691,100,0
1692,95,1
1693,32,1
1694,34,1
1695,24,1
1696,22,0
1697,32,1
1698,37,1
1699,9,1
1700,36,1
1701,17,1
1702,73,1
1703,21,0
1704,6,1
1705,92,1
1706,21,1
1707,28,1
1708,71,1
1709,43,1
1710,35,1
1711,25,1
1712,16,0
1713,28,1
1714,24,1
1715,31,1
1716,43,1
1717,100,0
1718,48,1
1719,7,1
1720,100,0
1721,85,1
1722,37,1
1723,40,1
1724,30,0
1725,31,0
1726,27,1
1727,13,0
1728,30,1
1729,100,0
1730,56,1
1731,24,0
1732,88,1
1733,34,1
1734,11,1
1735,42,1
1736,34,1
1737,44,1
1738,13,1
1739,40,1
1740,19,0
1741,100,0
1742,100,0
1743,48,1
1744,52,0
1745,67,1
1746,55,0
1747,100,0
1748,30,1
1749,20,1
1750,50,1
1751,64,1
1752,18,1
1753,43,1
1754,99,1
1755,37,1
1756,100,0
1757,69,0
1758,29,1
1759,48,1
1760,75,1
1761,33,1
1762,13,0
1763,30,0
1764,43,1
1765,41,1
1766,100,0
1767,63,0
1768,49,1
1769,16,1
1770,79,1
1771,20,1
1772,56,1
1773,10,1
1774,43,0
1775,64,1
1776,31,1
1777,34,1
1778,41,1
1779,100,0
1780,18,1
1781,49,1
1782,21,0
1783,27,1
1784,56,1
1785,12,1
1786,35,1
1787,100,0
1788,93,1
1789,26,1
1790,100,0
1791,22,1
1792,32,0
1793,39,1
1794,56,0
1795,65,1
1796,37,1
1797,100,0
1798,54,1
1799,65,1
1800,43,1
1801,66,1
1802,10,1
1803,11,1
1804,66,0
1805,59,1
1806,75,1
1807,100,0
1808,100,0
1809,92,1
1810,10,0
1811,21,1
1812,27,1
1813,100,0
1814,25,1
1815,18,1
1816,100,0
1817,90,1
1818,18,1
1819,16,1
1820,13,1
1821,19,1
1822,9,1
1823,35,1
1824,16,0
1825,47,1
1826,38,1
1827,23,1
1828,36,1
1829,79,1
1830,80,1
1831,14,1
1832,83,1
1833,64,1
1834,46,1
1835,15,1
1836,100,0
1837,17,1
1838,46,1
1839,16,1
1840,11,1
1841,69,0
1842,56,0
1843,84,0
1844,27,1
1845,28,1
1846,57,1
1847,72,1
1848,63,1
1849,100,0
1850,66,1
1851,53,1
1852,72,1
1853,21,1
1854,27,1
1855,12,1
1856,15,1
1857,41,1
1858,84,1
1859,100,0
1860,49,1
1861,27,1
1862,33,1
1863,27,0
1864,65,1
1865,20,1
1866,31,1
1867,100,0
1868,38,1
1869,41,1
1870,59,1
1871,100,0
1872,32,0
1873,100,0
1874,22,1
1875,21,0
1876,92,1
1877,43,1
1878,100,0
1879,24,1
1880,29,1
1881,22,1
1882,39,1
1883,22,1
1884,25,0
1885,19,1
1886,35,1
1887,11,1
1888,78,1
1889,9,1
1890,16,1
1891,46,1
1892,17,1
1893,30,1
1894,40,0
1895,35,1
1896,7,1
1897,46,1
1898,52,1
1899,67,1
1900,100,0
1901,59,1
1902,12,1
1903,100,0
1904,21,0
1905,100,0
1906,11,1
1907,63,1
1908,31,0
1909,89,0
1910,100,0
1911,43,1
1912,62,0
1913,100,0
1914,31,1
1915,16,1
1916,23,1
1917,38,1
1918,98,1
1919,81,1
1920,32,1
1921,15,1
1922,64,0
1923,68,1
1924,40,0
1925,36,1
1926,55,1
1927,65,1
1928,42,1
1929,24,0
1930,35,0
1931,77,1
1932,66,1
1933,70,1
1934,78,1
1935,42,1
1936,46,1
1937,38,1
1938,22,1
1939,37,1
1940,56,1
1941,42,1
1942,20,1
1943,85,1
1944,7,1
1945,66,0
1946,44,1
1947,61,1
1948,9,1
1949,71,1
1950,67,1
1951,29,1
1952,9,0
1953,32,0
1954,21,1
1955,64,1
1956,26,1
1957,10,1
1958,51,1
1959,38,1
1960,100,0
1961,29,1
1962,100,0
1963,79,0
1964,64,1
1965,11,1
1966,38,1
1967,12,1
1968,77,0
1969,57,1
1970,32,1
1971,13,0
1972,44,0
1973,82,1
1974,100,0
1975,30,1
1976,63,1
1977,43,1
1978,46,0
1979,24,0
1980,77,1
1981,35,1
1982,28,1
1983,97,0
1984,87,1
1985,80,1
1986,26,0
1987,100,0
1988,25,1
1989,11,0
1990,59,1
1991,36,1
1992,82,1
1993,11,1
1994,100,0
1995,17,1
1996,66,1
1997,55,1
1998,100,0
1999,15,0
