episode,steps,reward
0,28,0
1,32,0
2,6,0
3,25,0
4,18,0
5,11,0
6,31,0
7,29,0
8,27,0
9,52,0
10,24,0
11,18,0
12,24,0
13,12,0
14,21,0
15,42,0
16,23,0
17,20,0
18,9,0
19,57,0
20,47,0
21,37,0
22,27,0
23,163,0
24,24,0
25,42,0
26,65,0
27,44,0
28,39,0
29,23,0
30,13,0
31,46,0
32,15,0
33,105,0
34,20,0
35,79,0
36,30,0
37,21,0
38,27,0
39,94,0
40,18,0
41,30,0
42,34,0
43,5,0
44,21,0
45,21,0
46,11,0
47,24,0
48,9,0
49,9,0
50,44,0
51,27,0
52,55,0
53,14,0
54,31,0
55,9,0
56,19,0
57,20,0
58,15,0
59,14,0
60,21,0
61,42,0
62,15,0
63,11,0
64,12,0
65,46,0
66,61,0
67,25,0
68,29,0
69,19,0
70,26,0
71,27,0
72,43,0
73,32,0
74,125,0
75,44,0
76,19,0
77,109,0
78,31,0
79,40,0
80,11,0
81,14,0
82,43,0
83,48,1
84,45,0
85,115,0
86,53,0
87,51,0
88,47,0
89,106,0
90,65,0
91,61,0
92,39,0
93,89,0
94,94,0
95,100,1
96,38,0
97,56,1
98,47,1
99,37,0
100,48,0
101,47,0
102,123,0
103,51,0
104,63,0
105,111,0
106,76,1
107,51,1
108,40,0
109,27,0
110,24,0
111,49,1
112,37,0
113,45,0
114,115,0
115,62,0
116,87,0
117,33,1
118,50,0
119,80,1
120,36,0
121,72,0
122,56,0
123,36,0
124,87,0
125,55,0
126,25,0
127,75,0
128,86,1
129,65,1
130,34,0
131,41,0
132,65,0
133,56,1
134,54,0
135,38,0
136,70,0
137,47,0
138,101,0
139,30,0
140,25,0
141,121,0
142,93,0
143,200,0
144,184,0
145,107,0
146,127,0
147,115,1
148,59,0
149,54,0
150,78,1
151,51,0
152,26,0
153,47,0
154,9,0
155,76,0
156,24,0
157,58,1
158,45,0
159,56,0
160,101,0
161,111,0
162,68,0
163,78,0
164,37,0
165,44,0
166,18,0
167,155,1
168,43,0
169,106,0
170,82,0
171,87,0
172,126,0
173,64,1
174,28,0
175,86,0
176,53,0
177,21,0
178,68,1
179,92,0
180,160,0
181,59,1
182,51,0
183,57,0
184,51,0
185,75,1
186,66,1
187,54,1
188,161,0
189,27,0
190,183,0
191,125,0
192,47,1
193,44,0
194,70,1
195,50,0
196,12,0
197,48,1
198,53,0
199,60,0
200,148,1
201,104,0
202,58,0
203,75,0
204,49,1
205,63,0
206,72,1
207,38,1
208,9,0
209,81,1
210,105,0
211,70,0
212,26,0
213,108,0
214,38,1
215,47,1
216,143,1
217,56,0
218,45,0
219,76,1
220,84,1
221,26,0
222,63,0
223,39,0
224,87,0
225,75,0
226,114,1
227,105,0
228,46,0
229,17,0
230,152,1
231,52,0
232,78,0
233,46,0
234,52,0
235,49,0
236,110,0
237,67,1
238,124,1
239,124,1
240,89,0
241,43,0
242,41,0
243,11,0
244,57,0
245,28,0
246,72,1
247,76,0
248,85,1
249,68,0
250,23,0
251,30,1
252,27,0
253,19,0
254,99,0
255,67,0
256,82,0
257,67,0
258,52,0
259,58,0
260,74,0
261,197,0
262,45,0
263,30,1
264,133,1
265,63,1
266,63,0
267,38,0
268,47,0
269,53,1
270,103,0
271,50,0
272,24,0
273,45,0
274,147,0
275,137,0
276,28,0
277,56,1
278,59,1
279,67,1
280,84,0
281,48,0
282,28,1
283,41,0
284,33,0
285,30,0
286,62,1
287,38,0
288,63,1
289,138,0
290,65,1
291,34,0
292,25,0
293,48,1
294,43,0
295,38,0
296,51,0
297,34,0
298,178,1
299,73,0
300,114,0
301,41,1
302,49,1
303,55,0
304,49,0
305,59,0
306,27,0
307,124,0
308,43,1
309,92,1
310,96,0
311,45,0
312,118,0
313,52,0
314,63,1
315,129,0
316,49,0
317,65,1
318,47,0
319,39,0
320,29,0
321,200,0
322,83,0
323,17,0
324,44,0
325,48,0
326,21,0
327,107,0
328,123,0
329,83,1
