episode,steps,reward
774,56,0
775,14,1
776,66,1
777,60,1
778,47,1
779,100,0
780,77,1
781,48,1
782,77,1
783,49,1
784,100,0
785,47,1
786,22,0
787,30,1
788,37,1
789,25,1
790,100,0
791,10,1
792,10,1
793,21,1
794,35,1
795,39,1
796,83,0
797,38,1
798,65,1
799,29,1
800,24,1
801,61,1
802,33,1
803,66,1
804,51,0
805,50,0
806,21,0
807,20,1
808,8,1
809,100,0
810,57,1
811,29,1
812,32,1
813,14,1
814,29,1
815,66,1
816,17,1
817,41,1
818,10,1
819,32,1
820,11,1
821,17,1
822,78,1
823,43,1
824,13,0
825,36,0
826,29,1
827,24,1
828,96,1
829,23,1
830,20,1
831,40,1
832,21,1
833,18,1
834,13,1
835,100,0
836,33,1
837,100,0
838,23,1
839,15,1
840,80,0
841,31,1
842,30,1
843,75,1
844,44,1
845,45,0
846,31,1
847,14,1
848,37,1
849,45,1
850,16,1
851,36,1
852,100,0
853,10,1
854,16,1
855,32,0
856,14,1
857,30,1
858,21,0
859,26,1
860,15,1
861,10,1
862,100,0
863,34,1
864,100,0
865,60,1
866,25,1
867,100,0
868,45,1
869,34,1
870,15,1
871,39,1
872,50,1
873,19,1
874,30,1
875,55,1
876,74,1
877,15,1
878,20,1
879,24,0
880,56,0
881,78,1
882,30,0
883,80,1
884,11,0
885,22,1
886,50,1
887,87,1
888,77,1
889,26,0
890,19,1
891,14,0
892,67,0
893,60,1
894,25,1
895,36,1
896,100,0
897,13,0
898,84,1
899,96,1
900,60,0
901,100,0
902,30,1
903,25,0
904,83,1
905,28,1
906,64,1
907,45,0
908,27,1
909,32,1
910,14,1
911,100,0
912,10,1
913,23,1
914,34,1
915,54,1
916,44,1
917,61,1
918,9,0
919,79,1
920,45,0
921,41,1
922,23,1
923,57,1
924,15,1
925,96,1
926,31,1
927,12,1
928,6,1
929,56,1
930,78,1
931,52,1
932,34,1
933,75,1
934,43,1
935,41,1
936,57,1
937,23,1
938,52,1
939,23,1
940,14,1
941,42,1
942,12,1
943,54,0
944,28,1
945,29,0
946,30,1
947,28,1
948,32,1
949,21,1
950,24,1
951,32,1
952,20,1
953,41,1
954,19,1
955,67,1
956,29,1
957,21,1
958,100,0
959,19,1
960,90,1
961,69,1
962,15,1
963,15,0
964,100,0
965,100,0
966,10,1
967,13,0
968,13,1
969,65,1
970,23,1
971,66,1
972,43,1
973,46,1
974,80,1
975,22,1
976,39,1
977,22,1
978,81,1
979,100,0
980,38,0
981,11,1
982,25,1
983,25,1
984,23,1
985,32,0
986,11,1
987,42,1
988,7,0
989,31,0
990,17,1
991,100,0
992,34,1
993,45,1
994,87,1
995,87,1
996,63,1
997,78,1
998,50,0
999,30,1
1000,99,0
1001,65,0
1002,85,1
1003,53,1
1004,38,1
1005,66,1
1006,60,1
1007,10,1
1008,38,0
1009,17,1
1010,42,0
1011,33,1
1012,89,1
1013,17,1
1014,33,1
1015,16,0
1016,19,1
1017,100,0
1018,23,0
1019,36,1
1020,49,0
1021,60,1
1022,100,0
1023,90,1
1024,26,1
1025,36,1
1026,51,1
1027,49,1
1028,100,0
1029,9,1
1030,19,1
1031,37,1
1032,24,1
1033,100,0
1034,100,0
1035,31,1
1036,5,0
1037,72,1
1038,12,1
1039,37,1
1040,68,0
1041,21,1
1042,18,1
1043,100,0
1044,49,1
1045,96,1
1046,24,1
1047,14,0
1048,10,1
1049,17,1
1050,100,0
1051,13,0
1052,14,1
1053,100,0
1054,42,1
1055,100,0
1056,12,0
1057,23,1
1058,11,1
1059,43,0
1060,48,1
1061,63,1
1062,21,1
1063,43,1
1064,35,1
1065,24,0
1066,17,1
1067,72,1
1068,8,1
1069,14,0
1070,100,0
1071,16,0
1072,100,0
1073,42,1
1074,59,1
1075,18,1
1076,41,0
1077,33,0
1078,100,0
1079,100,0
1080,50,1
1081,66,1
1082,12,0
1083,100,0
1084,32,0
1085,19,1
1086,55,0
1087,10,1
1088,85,1
1089,21,1
1090,27,1
1091,54,0
1092,36,0
1093,31,0
1094,70,1
1095,20,1
1096,72,1
1097,31,1
1098,23,1
1099,11,0
1100,80,1
1101,80,1
1102,10,0
1103,53,1
1104,21,1
1105,27,0
1106,29,1
1107,52,1
1108,100,0
1109,17,1
1110,20,0
1111,29,0
1112,50,1
1113,72,1
1114,38,1
1115,28,1
1116,100,0
1117,46,1
1118,12,1
1119,35,1
1120,26,1
1121,53,1
1122,13,1
1123,38,1
1124,20,1
1125,80,1
1126,98,1
1127,41,1
1128,21,0
1129,49,1
1130,15,1
1131,46,1
1132,93,1
1133,15,1
1134,31,1
1135,60,1
1136,20,1
1137,34,1
1138,7,0
1139,13,1
1140,35,0
1141,20,1
1142,13,1
1143,59,1
1144,7,1
1145,21,0
1146,14,0
1147,100,0
1148,14,1
1149,17,1
1150,12,1
1151,29,1
1152,15,0
1153,59,1
1154,34,1
1155,96,0
1156,12,1
1157,11,1
1158,44,1
1159,22,1
1160,10,1
1161,25,1
1162,38,1
1163,21,1
1164,86,1
1165,50,1
1166,64,1
1167,74,1
1168,15,0
1169,42,1
1170,44,1
1171,11,1
1172,74,1
1173,91,1
1174,71,1
1175,55,0
1176,16,1
1177,26,1
1178,100,0
1179,44,1
1180,42,1
1181,14,0
1182,34,1
1183,65,1
1184,100,0
1185,50,1
1186,98,1
1187,24,1
1188,26,1
1189,54,0
1190,16,1
1191,42,1
1192,53,1
1193,53,1
1194,94,0
1195,42,1
1196,94,0
1197,19,1
1198,30,0
1199,62,1
1200,23,1
1201,27,1
1202,27,0
1203,47,1
1204,50,1
1205,14,0
1206,14,0
1207,48,1
1208,84,0
1209,73,1
1210,42,1
1211,15,0
1212,10,0
1213,100,0
1214,55,1
1215,28,1
1216,40,0
1217,34,1
1218,30,1
1219,26,1
1220,47,1
1221,99,1
1222,87,1
1223,63,1
1224,53,1
1225,12,0
1226,100,0
1227,100,0
1228,42,0
1229,75,0
1230,19,1
1231,78,1
1232,33,1
1233,17,1
1234,100,0
1235,14,1
1236,12,1
1237,70,1
1238,29,1
1239,10,1
1240,69,1
1241,62,1
1242,32,1
1243,20,0
1244,29,1
1245,77,1
1246,26,1
1247,53,1
1248,24,0
1249,11,1
1250,32,1
1251,19,1
1252,100,0
1253,71,1
1254,42,1
1255,34,1
1256,45,1
1257,37,1
1258,49,0
1259,44,1
1260,100,0
1261,30,1
1262,16,0
1263,24,1
1264,22,1
1265,82,0
1266,57,1
1267,12,1
1268,7,1
1269,33,0
1270,12,1
1271,70,1
1272,48,1
1273,33,1
1274,51,1
1275,53,1
1276,29,1
1277,50,1
1278,11,1
1279,26,1
1280,58,1
1281,69,0
1282,23,1
1283,21,1
1284,100,0
1285,29,1
1286,97,1
1287,78,1
1288,55,1
1289,36,1
1290,74,1
1291,82,1
1292,34,1
1293,6,1
1294,63,1
1295,35,1
1296,21,1
1297,50,1
1298,37,1
1299,81,0
1300,47,1
1301,13,0
1302,13,1
1303,8,1
1304,46,1
1305,72,1
1306,22,1
1307,17,1
1308,64,1
1309,15,0
1310,89,1
1311,15,1
1312,39,1
1313,17,0
1314,58,0
1315,54,1
1316,100,0
1317,17,1
1318,21,1
1319,24,1
1320,27,1
1321,20,1
1322,35,1
1323,38,1
1324,24,0
1325,100,0
1326,33,1
1327,33,1
1328,78,1
1329,100,0
1330,13,1
1331,21,1
1332,17,1
1333,69,1
1334,18,1
1335,38,1
1336,25,1
1337,19,0
1338,10,1
1339,37,1
1340,97,1
1341,56,1
1342,100,0
1343,8,1
1344,66,1
1345,9,1
1346,32,0
1347,12,1
1348,9,1
1349,78,1
1350,28,1
1351,16,0
1352,25,0
1353,47,1
1354,45,1
1355,53,1
1356,35,1
1357,37,0
1358,48,1
1359,22,1
1360,18,1
1361,39,1
1362,40,0
1363,51,1
1364,41,1
1365,16,1
1366,100,0
1367,28,1
1368,29,1
1369,45,0
1370,15,1
1371,75,0
1372,23,1
1373,100,0
1374,21,1
1375,21,1
1376,100,0
1377,79,1
1378,42,1
1379,72,1
1380,11,0
1381,46,1
1382,36,1
1383,87,1
1384,16,1
1385,22,1
1386,34,0
1387,52,1
1388,29,1
1389,55,1
1390,100,0
1391,19,1
1392,100,0
1393,62,1
1394,54,1
1395,15,0
1396,90,1
1397,33,0
1398,9,1
1399,65,1
1400,55,1
1401,100,0
1402,15,1
1403,10,1
1404,29,1
1405,33,1
1406,27,1
1407,21,1
1408,9,1
1409,57,0
1410,64,1
1411,55,1
1412,62,1
1413,15,1
1414,62,1
1415,44,1
1416,89,1
1417,95,0
1418,13,1
1419,25,1
1420,65,0
1421,27,1
1422,32,1
1423,100,0
1424,21,1
1425,34,1
1426,10,1
1427,32,1
1428,33,1
1429,23,1
1430,25,1
1431,74,0
1432,20,1
1433,19,1
1434,25,1
1435,100,0
1436,100,0
1437,8,0
1438,27,0
1439,20,1
1440,59,1
1441,38,1
1442,64,1
1443,100,0
1444,10,1
1445,39,1
1446,31,1
1447,77,1
1448,25,1
1449,24,1
1450,13,1
1451,35,1
1452,72,1
1453,59,1
1454,100,0
1455,19,1
1456,42,1
1457,27,1
1458,8,1
1459,100,0
1460,25,1
1461,13,1
1462,12,1
1463,26,1
1464,25,1
1465,15,0
1466,18,1
1467,26,1
1468,18,1
1469,52,1
1470,53,0
1471,36,0
1472,100,0
1473,47,1
1474,29,1
1475,18,1
1476,59,1
1477,50,1
1478,45,1
1479,36,1
1480,76,1
1481,75,1
1482,78,1
1483,42,1
1484,65,1
1485,35,1
1486,42,0
1487,31,1
1488,17,1
1489,77,1
1490,37,1
1491,31,1
1492,100,0
1493,28,1
1494,16,1
1495,57,1
1496,46,1
1497,30,1
1498,25,1
1499,32,0
1500,78,1
1501,24,1
1502,100,0
1503,100,0
1504,15,1
1505,24,0
1506,51,0
1507,23,1
1508,68,0
1509,22,1
1510,67,0
1511,52,1
1512,56,1
1513,42,1
1514,70,1
1515,100,0
1516,21,1
1517,22,1
1518,9,0
1519,17,1
1520,12,0
1521,26,1
1522,27,1
1523,51,0
1524,80,1
1525,24,1
1526,21,1
1527,45,1
1528,14,1
1529,50,0
1530,78,1
1531,37,1
1532,11,0
1533,57,1
1534,24,0
1535,100,0
1536,100,0
1537,27,1
1538,100,0
1539,75,1
1540,12,1
1541,14,1
1542,18,1
1543,36,0
1544,21,1
1545,24,0
1546,60,1
1547,100,0
1548,20,1
1549,26,1
1550,99,1
1551,39,1
1552,28,1
1553,22,1
1554,66,1
1555,30,1
1556,76,1
1557,31,1
1558,53,1
1559,100,0
1560,99,0
1561,91,1
1562,54,1
1563,33,0
1564,48,0
1565,9,1
1566,41,1
1567,42,1
1568,32,1
1569,68,1
1570,100,0
1571,8,1
1572,10,1
1573,34,1
1574,20,1
1575,33,0
1576,11,1
1577,30,1
1578,40,1
1579,32,1
1580,13,1
1581,70,0
1582,70,1
1583,18,1
1584,34,0
1585,11,0
1586,29,1
1587,100,0
1588,28,0
1589,68,1
1590,26,0
1591,25,1
1592,38,0
1593,10,1
1594,41,1
1595,51,0
1596,100,0
1597,100,0
1598,54,1
1599,100,0
1600,95,0
1601,100,0
1602,11,1
1603,20,1
1604,16,1
1605,100,0
1606,35,0
1607,30,1
1608,67,0
1609,26,1
1610,20,0
1611,17,1
1612,100,0
1613,32,1
1614,25,0
1615,60,1
1616,42,1
1617,38,1
1618,74,1
1619,10,1
1620,28,1
1621,44,1
1622,100,0
1623,100,0
1624,35,0
1625,14,1
1626,38,1
1627,15,1
1628,43,1
1629,84,1
1630,24,1
1631,100,0
1632,61,1
1633,24,1
1634,13,0
1635,34,1
1636,40,1
1637,46,1
1638,18,1
1639,38,1
1640,38,0
1641,26,1
1642,34,1
1643,20,1
1644,20,1
1645,100,0
1646,58,1
1647,9,1
1648,10,1
1649,7,1
1650,62,1
1651,60,1
1652,53,1
1653,16,1
1654,25,1
1655,10,1
1656,100,0
1657,67,1
1658,21,0
1659,35,1
1660,98,0
1661,52,1
1662,20,1
1663,7,1
1664,20,1
1665,100,0
1666,17,1
1667,43,1
1668,18,1
1669,72,1
1670,42,1
1671,100,0
1672,98,1
1673,86,1
1674,100,0
1675,59,1
1676,15,1
1677,25,0
1678,33,1
1679,23,0
1680,15,0
1681,20,1
1682,24,1
1683,43,0
1684,74,1
1685,29,1
1686,10,0
1687,98,1
1688,58,1
1689,28,1
1690,51,1
1691,69,1
1692,42,1
1693,71,1
1694,23,1
1695,29,1
1696,16,1
1697,53,1
1698,13,0
1699,14,1
1700,13,1
1701,6,0
1702,22,1
1703,34,1
1704,79,1
1705,49,1
1706,13,1
1707,44,1
1708,94,1
1709,37,1
1710,55,1
1711,83,0
1712,70,0
1713,42,1
1714,31,1
1715,33,1
1716,31,0
1717,64,0
1718,37,1
1719,15,1
1720,21,1
1721,33,1
1722,82,1
1723,71,1
1724,100,0
1725,29,1
1726,32,1
1727,20,1
1728,100,0
1729,18,1
1730,14,1
1731,45,1
1732,28,1
1733,100,0
1734,45,1
1735,53,1
1736,23,1
1737,30,1
1738,38,1
1739,46,0
1740,86,1
1741,38,1
1742,45,1
1743,100,1
1744,20,1
1745,16,1
1746,18,1
1747,9,1
1748,15,0
1749,62,1
1750,10,1
1751,26,1
1752,20,1
1753,16,1
1754,18,0
1755,50,1
1756,13,0
1757,11,1
1758,15,1
1759,84,0
1760,71,0
1761,22,1
1762,86,1
1763,15,1
1764,19,1
1765,20,1
1766,26,0
1767,88,0
1768,8,0
1769,72,1
1770,42,0
1771,46,1
1772,14,1
1773,74,1
1774,46,1
1775,89,0
1776,36,0
1777,12,0
1778,68,0
1779,77,1
1780,75,1
1781,50,0
1782,29,0
1783,66,0
1784,24,0
1785,6,0
1786,48,1
1787,27,1
1788,100,0
1789,100,0
1790,37,1
1791,32,1
1792,34,1
1793,24,1
1794,22,0
1795,32,1
1796,25,1
1797,100,0
1798,36,1
1799,17,1
1800,73,1
1801,21,0
1802,100,0
1803,100,0
1804,21,1
1805,28,1
1806,39,1
1807,43,1
1808,35,1
1809,25,1
1810,16,0
1811,28,1
1812,24,1
1813,31,1
1814,43,1
1815,100,0
1816,48,1
1817,7,1
1818,100,0
1819,85,1
1820,37,1
1821,40,1
1822,30,0
1823,31,0
1824,15,1
1825,13,0
1826,30,1
1827,70,1
1828,100,0
1829,24,0
1830,26,1
1831,34,1
1832,11,1
1833,42,1
1834,34,1
1835,44,1
1836,13,1
1837,40,1
1838,19,0
1839,100,0
1840,100,0
1841,48,1
1842,52,0
1843,67,1
1844,55,0
1845,100,0
1846,30,1
1847,20,1
1848,50,1
1849,21,1
1850,18,1
1851,43,1
1852,17,1
1853,18,1
1854,6,1
1855,69,0
1856,29,1
1857,48,1
1858,75,1
1859,33,1
1860,13,0
1861,30,0
1862,43,1
1863,41,1
1864,100,0
1865,63,0
1866,49,1
1867,16,1
1868,79,1
1869,20,1
1870,31,1
1871,10,1
1872,26,1
1873,64,1
1874,31,1
1875,34,1
1876,41,1
1877,100,0
1878,18,1
1879,49,1
1880,21,0
1881,27,1
1882,56,1
1883,12,1
1884,35,1
1885,100,0
1886,16,1
1887,26,1
1888,100,0
1889,22,1
1890,32,0
1891,39,1
1892,56,0
1893,65,1
1894,12,1
1895,83,0
1896,54,1
1897,65,1
1898,43,1
1899,66,1
1900,10,1
1901,11,1
1902,66,0
1903,47,1
1904,75,1
1905,40,0
1906,18,1
1907,67,1
1908,10,0
1909,21,1
1910,27,1
1911,100,1
1912,25,1
1913,18,1
1914,100,0
1915,90,1
1916,60,1
1917,16,1
1918,13,1
1919,19,1
1920,9,1
1921,35,1
1922,100,0
1923,47,1
1924,38,1
1925,23,1
1926,36,1
1927,100,0
1928,80,1
1929,44,1
1930,69,1
1931,64,1
1932,85,1
1933,15,1
1934,100,0
1935,17,1
1936,46,1
1937,16,1
1938,11,1
1939,69,0
1940,79,1
1941,47,1
1942,27,1
1943,28,1
1944,79,1
1945,25,1
1946,63,1
1947,100,0
1948,66,1
1949,53,1
1950,31,1
1951,30,0
1952,71,1
1953,19,1
1954,15,1
1955,100,0
1956,84,1
1957,100,0
1958,39,1
1959,27,1
1960,12,1
1961,27,0
1962,33,1
1963,20,1
1964,31,1
1965,100,0
1966,36,0
1967,81,1
1968,59,1
1969,56,1
1970,10,1
1971,25,1
1972,31,1
1973,6,1
1974,92,1
1975,43,1
1976,67,1
1977,24,1
1978,29,1
1979,22,1
1980,39,1
1981,22,1
1982,25,0
1983,19,1
1984,35,1
1985,11,1
1986,78,1
1987,9,1
1988,16,1
1989,46,1
1990,17,1
1991,73,1
1992,40,0
1993,35,1
1994,7,1
1995,46,1
1996,28,0
1997,15,1
1998,100,0
1999,59,1
2000,12,1
2001,100,0
2002,21,0
2003,15,0
2004,11,1
2005,63,1
2006,31,0
2007,21,1
2008,100,0
2009,55,1
2010,19,1
2011,18,1
2012,31,1
2013,16,1
2014,23,1
2015,38,1
2016,24,1
2017,59,1
2018,32,1
2019,15,1
2020,17,1
2021,68,1
2022,40,0
2023,36,1
2024,15,1
2025,26,1
2026,42,1
2027,24,0
2028,7,0
2029,77,1
2030,66,1
2031,22,1
2032,78,1
2033,42,1
2034,46,1
2035,38,1
2036,22,1
2037,100,0
2038,56,1
2039,100,0
2040,20,1
2041,85,1
2042,7,1
2043,66,0
2044,35,1
2045,100,0
2046,9,1
2047,71,1
2048,67,1
2049,29,1
2050,9,0
2051,100,0
2052,21,1
2053,74,1
2054,26,1
2055,10,1
2056,20,1
2057,38,1
2058,100,0
2059,29,1
2060,76,1
2061,69,1
2062,100,0
2063,30,1
2064,28,1
2065,12,1
2066,82,1
2067,57,1
2068,32,1
2069,13,0
2070,44,0
2071,82,1
2072,26,0
2073,30,1
2074,47,1
2075,43,1
2076,46,0
2077,24,0
2078,77,1
2079,29,0
2080,18,1
2081,54,1
2082,20,1
2083,37,1
2084,15,1
2085,59,0
2086,25,1
2087,11,0
2088,59,1
2089,36,1
2090,82,1
2091,11,1
2092,100,0
2093,17,1
2094,66,1
2095,55,1
2096,100,0
2097,26,1
2098,16,1
2099,26,1
2100,54,1
2101,15,1
2102,41,1
2103,35,1
2104,50,1
2105,36,1
2106,36,1
2107,39,1
2108,22,1
2109,10,1
2110,30,1
2111,51,1
2112,100,0
2113,9,1
2114,14,1
2115,70,1
2116,100,0
2117,19,1
2118,17,1
2119,52,1
2120,44,1
2121,9,1
2122,83,1
2123,15,1
2124,45,0
2125,33,1
2126,17,1
2127,49,0
2128,40,0
2129,100,0
2130,97,1
2131,20,0
2132,51,1
2133,55,1
2134,53,1
2135,66,1
2136,60,1
2137,100,0
2138,30,0
2139,81,1
