episode,steps,reward
955,26,1
956,77,1
957,146,1
958,97,1
959,41,1
960,200,0
961,44,1
962,70,1
963,200,0
964,34,1
965,57,1
966,118,1
967,67,1
968,107,1
969,97,1
970,123,1
971,39,1
972,137,1
973,68,1
974,60,1
975,157,1
976,116,1
977,95,1
978,81,1
979,41,1
980,104,1
981,122,1
982,83,1
983,164,1
984,52,1
985,113,1
986,70,1
987,166,1
988,169,1
989,105,1
990,200,0
991,200,0
992,64,1
993,187,1
994,78,1
995,200,0
996,69,1
997,35,1
998,86,1
999,77,1
1000,43,1
1001,200,0
1002,103,1
1003,104,1
1004,200,0
1005,149,1
1006,130,1
1007,110,1
1008,150,1
1009,37,1
1010,55,1
1011,59,1
1012,77,1
1013,51,1
1014,26,1
1015,59,1
1016,85,1
1017,76,1
1018,120,1
1019,200,0
1020,59,1
1021,200,0
1022,171,1
1023,107,1
1024,77,1
1025,89,1
1026,83,1
1027,200,0
1028,60,1
1029,87,1
1030,124,1
1031,200,0
1032,140,1
1033,51,1
1034,101,1
1035,38,1
1036,45,1
1037,82,1
1038,85,1
1039,92,1
1040,151,1
1041,38,1
1042,69,1
1043,45,1
1044,99,1
1045,130,1
1046,140,1
1047,73,1
1048,179,1
1049,190,1
1050,94,1
1051,96,1
1052,95,1
1053,35,1
1054,113,1
1055,44,1
1056,61,1
1057,200,0
1058,156,1
1059,200,0
1060,57,1
1061,200,0
1062,95,1
1063,62,1
1064,85,1
1065,26,1
1066,48,1
1067,98,1
1068,200,1
1069,45,1
1070,56,1
1071,139,1
1072,62,1
1073,178,1
1074,158,1
1075,72,1
1076,162,1
1077,115,1
1078,74,1
1079,123,1
1080,31,1
1081,39,1
1082,83,1
1083,141,1
1084,57,1
1085,111,1
1086,95,1
1087,84,1
1088,32,1
1089,102,1
1090,37,1
1091,70,1
1092,59,1
1093,138,1
1094,191,1
1095,149,1
1096,177,1
1097,96,1
1098,109,1
1099,50,1
1100,58,1
1101,68,1
1102,75,1
1103,85,1
1104,200,0
1105,158,1
1106,122,1
1107,66,1
1108,52,1
1109,65,1
1110,105,1
1111,80,1
1112,85,1
1113,161,1
1114,157,1
1115,70,1
1116,36,1
1117,32,1
1118,99,1
1119,33,1
1120,200,0
1121,103,1
1122,85,1
1123,122,1
1124,146,1
1125,51,1
1126,200,0
1127,52,1
1128,200,0
1129,29,1
1130,200,0
1131,168,1
1132,112,1
1133,109,1
1134,122,1
1135,83,1
1136,48,1
1137,156,1
1138,200,0
1139,44,1
1140,37,1
1141,49,1
1142,41,1
1143,157,1
1144,133,1
1145,200,0
1146,103,1
1147,88,1
1148,200,0
1149,62,1
1150,79,1
1151,69,1
1152,86,1
1153,115,1
1154,27,1
1155,132,1
1156,46,1
1157,119,1
1158,61,1
1159,200,0
1160,33,1
1161,36,1
1162,106,1
1163,142,1
1164,105,1
1165,117,1
1166,72,1
1167,101,1
1168,123,1
1169,110,1
1170,80,1
1171,69,1
1172,71,1
1173,132,1
1174,117,1
1175,97,1
1176,83,1
1177,72,1
1178,156,1
1179,42,1
1180,50,1
1181,59,1
1182,188,1
1183,49,1
1184,80,1
1185,56,1
1186,174,1
1187,77,1
1188,45,1
1189,59,1
1190,34,1
1191,109,1
1192,87,1
1193,200,0
1194,60,1
1195,129,1
1196,90,1
1197,59,1
1198,45,0
1199,86,1
1200,157,1
1201,59,1
1202,114,1
1203,65,1
1204,38,1
1205,191,1
1206,75,1
1207,183,1
1208,52,1
1209,69,1
1210,130,1
1211,127,1
1212,200,0
1213,38,1
1214,112,1
1215,68,1
1216,77,1
1217,173,1
1218,102,1
1219,84,1
1220,117,1
1221,110,1
1222,90,1
1223,79,1
1224,76,1
1225,132,1
1226,200,0
1227,48,1
1228,137,1
1229,200,0
1230,200,0
1231,200,0
1232,43,1
1233,200,0
1234,200,0
1235,58,1
1236,62,1
1237,161,1
1238,72,1
1239,192,1
1240,200,0
1241,73,1
1242,116,1
1243,104,1
1244,27,1
1245,200,0
1246,53,1
1247,57,1
1248,60,1
1249,126,1
1250,189,1
1251,47,1
1252,56,0
1253,101,1
1254,200,0
1255,143,1
1256,35,1
1257,82,1
1258,89,1
1259,134,1
1260,149,1
1261,179,1
1262,187,1
1263,80,1
1264,185,1
1265,70,1
1266,155,1
1267,121,1
1268,139,1
1269,98,1
1270,96,1
1271,128,1
1272,138,1
1273,47,1
1274,46,1
1275,133,1
1276,70,1
1277,128,1
1278,130,1
1279,134,1
1280,200,0
1281,57,1
1282,55,1
1283,66,1
1284,132,1
1285,78,1
1286,200,0
1287,109,1
1288,151,1
1289,36,1
1290,68,1
1291,81,1
1292,142,1
1293,81,1
1294,89,1
1295,121,1
1296,58,1
1297,110,1
1298,85,1
1299,200,0
1300,64,1
1301,183,1
1302,35,1
1303,52,1
1304,180,1
1305,24,1
1306,131,1
1307,28,1
1308,62,1
1309,187,1
1310,77,1
1311,65,1
1312,88,1
1313,83,1
1314,140,1
1315,51,1
1316,123,1
1317,150,1
1318,142,1
1319,143,1
1320,101,1
1321,180,1
1322,65,1
1323,200,1
1324,47,1
1325,65,1
1326,200,0
1327,71,1
1328,200,0
1329,43,1
1330,134,1
1331,193,1
1332,56,1
1333,200,0
1334,54,1
1335,175,1
1336,87,1
1337,50,1
1338,125,1
1339,30,1
1340,25,1
1341,45,1
1342,62,1
1343,189,1
1344,118,1
1345,83,1
1346,200,0
1347,50,1
1348,46,1
1349,89,1
1350,124,1
1351,64,1
1352,86,1
1353,48,1
1354,85,1
1355,98,1
1356,59,1
1357,200,0
1358,200,0
1359,98,1
1360,69,1
1361,51,1
1362,93,1
1363,44,1
1364,90,1
1365,55,1
1366,76,1
1367,39,1
1368,154,1
1369,102,1
1370,116,1
1371,200,0
1372,80,1
1373,172,1
1374,46,1
1375,86,1
1376,200,0
1377,200,0
1378,82,1
1379,110,1
1380,200,0
1381,64,1
1382,200,0
1383,53,1
1384,30,1
1385,157,1
1386,100,1
1387,177,1
1388,71,1
1389,106,1
1390,45,1
1391,89,1
1392,109,1
1393,166,1
1394,89,1
1395,144,1
1396,200,0
1397,82,1
1398,200,0
1399,71,1
1400,99,1
1401,169,1
1402,162,1
1403,42,1
1404,27,1
1405,61,1
1406,80,1
1407,175,1
1408,169,1
1409,109,1
1410,108,1
1411,22,1
1412,71,1
1413,43,1
1414,61,1
1415,200,0
1416,99,1
1417,83,1
1418,111,1
1419,162,1
1420,184,1
1421,199,1
1422,70,1
1423,200,0
1424,87,1
1425,93,1
1426,101,1
1427,109,1
1428,141,1
1429,47,1
1430,71,1
1431,200,0
1432,166,1
1433,200,0
1434,171,1
1435,31,1
1436,200,0
1437,105,1
1438,55,1
1439,64,1
1440,79,1
1441,83,1
1442,82,1
1443,87,1
1444,101,1
1445,131,1
1446,52,1
1447,24,1
1448,114,1
1449,187,1
1450,83,1
1451,75,1
1452,93,1
1453,57,1
1454,200,0
1455,188,1
1456,56,1
1457,92,1
1458,153,1
1459,94,1
1460,99,1
1461,73,1
1462,200,1
1463,41,1
1464,61,1
1465,79,1
1466,35,1
1467,26,1
1468,132,1
1469,125,1
1470,134,1
1471,103,1
1472,114,1
1473,53,1
1474,116,1
1475,200,0
1476,69,1
1477,26,1
1478,59,1
1479,139,1
1480,132,1
1481,200,0
1482,137,1
1483,43,1
1484,172,1
1485,160,1
1486,28,0
1487,97,1
1488,68,1
1489,74,1
1490,49,1
1491,79,1
1492,57,1
1493,163,1
1494,128,1
1495,74,1
1496,178,1
1497,55,1
1498,38,1
1499,56,1
1500,45,1
1501,131,1
1502,200,0
1503,56,1
1504,59,1
1505,139,1
1506,83,1
1507,60,1
1508,48,1
1509,91,1
1510,121,1
1511,31,0
1512,200,0
1513,75,1
1514,152,1
1515,186,1
1516,148,1
1517,146,1
1518,200,0
1519,99,1
1520,96,1
1521,39,1
1522,80,1
1523,200,0
1524,134,1
1525,179,1
1526,43,1
1527,129,1
1528,133,1
1529,43,1
1530,39,1
1531,132,1
1532,52,1
1533,154,1
1534,66,1
1535,149,1
1536,100,1
1537,83,1
1538,37,1
1539,50,1
1540,46,1
1541,64,1
1542,94,1
1543,119,1
1544,196,1
1545,120,1
1546,101,1
1547,47,1
1548,46,1
1549,72,1
1550,95,1
1551,33,1
1552,113,1
1553,196,1
1554,67,1
1555,192,1
1556,195,1
1557,63,1
1558,57,1
1559,62,1
1560,38,1
1561,68,1
1562,200,0
1563,82,1
1564,76,1
1565,120,1
1566,122,1
1567,102,1
1568,44,1
1569,46,1
1570,123,1
1571,55,1
1572,35,1
1573,177,1
1574,178,1
1575,108,1
1576,200,0
1577,82,1
1578,140,1
1579,38,1
1580,200,0
1581,50,1
1582,200,0
1583,200,0
1584,66,1
1585,169,1
1586,90,1
1587,84,1
1588,111,1
1589,31,1
1590,63,1
1591,200,0
1592,29,1
1593,53,1
1594,74,1
1595,55,1
1596,136,1
1597,67,1
1598,54,1
1599,104,1
1600,99,1
1601,200,0
1602,45,1
1603,200,0
1604,90,1
1605,90,1
1606,91,1
1607,104,1
1608,96,1
1609,172,1
1610,109,1
1611,60,1
1612,51,1
1613,142,1
1614,129,1
1615,94,1
1616,79,1
1617,51,1
1618,50,1
1619,101,1
1620,45,1
1621,200,0
1622,88,1
1623,99,1
1624,155,1
1625,79,1
1626,102,1
1627,62,1
1628,114,1
1629,84,1
1630,57,1
1631,78,1
1632,51,1
1633,68,1
1634,110,1
1635,85,1
1636,200,0
1637,81,1
1638,73,1
1639,33,1
1640,70,1
1641,193,1
1642,64,1
1643,112,1
1644,117,1
1645,60,1
1646,45,1
1647,46,1
1648,53,1
1649,159,1
1650,35,1
1651,60,1
1652,43,1
1653,91,1
1654,85,1
1655,57,1
1656,79,1
1657,139,1
1658,140,1
1659,200,1
1660,48,1
1661,51,1
1662,52,1
1663,75,1
1664,117,1
1665,93,1
1666,35,1
1667,29,0
1668,34,1
1669,200,0
1670,91,1
1671,149,1
1672,45,1
1673,91,1
1674,188,1
1675,67,1
1676,62,1
1677,140,1
1678,44,1
1679,96,1
1680,200,0
1681,74,1
1682,124,1
1683,34,1
1684,116,1
1685,86,1
1686,88,1
1687,19,1
1688,27,1
1689,74,1
1690,142,1
1691,71,1
1692,53,1
1693,71,1
1694,49,1
1695,71,1
1696,59,1
1697,51,1
1698,163,1
1699,164,1
1700,100,1
1701,77,1
1702,200,0
1703,73,1
1704,71,1
1705,66,1
1706,200,0
1707,102,1
1708,41,1
1709,151,1
1710,122,1
1711,125,1
1712,200,0
1713,40,1
1714,200,0
1715,191,1
1716,200,0
1717,41,1
1718,198,1
1719,112,1
1720,157,1
1721,184,1
1722,94,1
1723,104,1
1724,27,1
1725,43,1
1726,70,1
1727,48,1
1728,181,1
1729,76,1
1730,58,1
1731,94,1
1732,105,1
1733,200,0
1734,200,0
1735,77,1
1736,110,1
1737,169,1
1738,37,1
1739,53,1
1740,200,0
1741,189,1
1742,64,1
1743,161,1
1744,200,0
1745,130,1
1746,176,1
1747,33,1
1748,169,1
1749,97,1
1750,109,1
1751,49,1
1752,69,1
1753,63,1
1754,56,1
1755,105,1
1756,154,1
1757,139,1
1758,95,1
1759,128,1
1760,161,1
1761,121,1
1762,50,1
1763,57,0
1764,28,1
1765,189,1
1766,59,1
1767,36,1
1768,183,1
1769,200,0
1770,37,1
1771,66,1
1772,103,1
1773,97,1
1774,183,1
1775,131,1
1776,78,1
1777,200,0
1778,200,0
1779,118,1
1780,100,1
1781,54,1
1782,43,1
1783,200,0
1784,200,0
1785,83,1
1786,70,1
1787,36,1
1788,102,1
1789,200,0
1790,163,1
1791,131,1
1792,38,1
1793,63,1
1794,200,0
1795,135,1
1796,105,1
1797,93,1
1798,151,1
1799,92,1
1800,46,1
1801,55,1
1802,93,1
1803,58,1
1804,135,1
1805,127,1
1806,101,1
1807,113,1
1808,97,1
1809,37,0
1810,41,1
1811,128,1
1812,128,1
1813,75,1
1814,191,1
1815,112,1
1816,83,1
1817,200,0
1818,139,1
1819,116,1
1820,151,1
1821,74,1
1822,125,1
1823,160,1
1824,88,1
1825,185,1
1826,149,1
1827,55,1
1828,94,1
1829,182,1
1830,99,1
1831,68,1
1832,54,1
1833,125,1
1834,108,1
1835,36,1
1836,44,1
1837,172,1
1838,138,1
1839,200,0
1840,86,1
1841,59,1
1842,86,1
1843,185,1
1844,124,1
1845,171,1
1846,111,1
1847,109,1
1848,78,1
1849,175,1
1850,43,1
1851,56,1
1852,67,1
1853,200,0
1854,43,1
1855,23,1
1856,176,1
1857,191,1
1858,110,1
1859,68,1
1860,74,1
1861,200,0
1862,31,1
1863,72,1
1864,71,1
1865,70,1
1866,200,0
1867,95,1
1868,97,1
1869,39,1
1870,78,1
1871,114,1
1872,83,1
1873,71,1
1874,135,1
1875,150,1
1876,58,1
1877,60,1
1878,200,0
1879,176,1
1880,138,1
1881,66,1
1882,200,0
1883,37,1
1884,200,0
1885,101,1
1886,74,1
1887,52,1
1888,200,0
1889,66,1
1890,75,1
1891,63,1
1892,64,1
1893,49,1
1894,65,1
1895,159,1
1896,200,0
1897,88,1
1898,200,0
1899,57,1
1900,200,0
1901,109,1
1902,56,1
1903,80,1
1904,62,1
1905,31,1
1906,118,1
1907,191,1
1908,47,1
1909,96,1
1910,69,1
1911,31,1
1912,125,1
1913,102,1
1914,47,0
1915,91,1
1916,90,1
1917,33,1
1918,67,1
1919,87,1
1920,170,1
1921,59,1
1922,68,1
1923,200,0
1924,86,1
1925,144,1
1926,35,1
1927,96,1
1928,89,1
1929,73,1
1930,113,1
1931,182,1
1932,89,1
1933,52,1
1934,177,1
1935,200,0
1936,82,1
1937,119,1
1938,34,1
1939,87,1
1940,192,1
1941,144,1
1942,200,0
1943,81,1
1944,194,1
1945,87,1
1946,97,1
1947,128,1
1948,95,1
1949,45,1
1950,66,1
1951,74,1
1952,31,1
1953,181,1
1954,200,0
1955,46,1
1956,44,1
1957,49,1
1958,89,1
1959,153,1
1960,49,1
1961,200,0
1962,52,1
1963,97,1
1964,73,1
1965,43,1
1966,176,1
1967,200,0
1968,135,1
1969,151,1
1970,71,1
1971,117,1
1972,46,1
1973,200,0
1974,69,1
1975,37,1
1976,200,0
1977,58,1
1978,134,1
1979,125,1
1980,110,1
1981,23,1
1982,200,0
1983,37,1
1984,99,1
1985,144,1
1986,199,1
1987,98,1
1988,60,1
1989,56,1
1990,108,1
1991,80,1
1992,119,1
1993,29,1
1994,198,1
1995,34,1
1996,37,1
1997,117,1
1998,27,1
1999,51,1
2000,46,1
2001,127,1
2002,82,1
2003,66,1
2004,145,1
2005,29,1
2006,66,1
2007,116,1
2008,183,1
2009,48,1
2010,73,1
2011,179,1
2012,127,1
2013,200,0
2014,42,1
2015,54,1
2016,127,1
2017,60,1
2018,199,1
2019,58,1
2020,69,1
2021,56,1
2022,56,1
2023,96,1
2024,25,1
2025,96,1
2026,101,1
2027,200,0
2028,81,1
2029,102,1
2030,200,0
2031,118,1
2032,77,1
2033,47,1
2034,130,1
2035,48,1
2036,77,1
2037,107,1
2038,71,1
2039,102,1
2040,81,1
2041,147,1
2042,200,0
2043,179,1
2044,135,1
2045,78,1
2046,200,0
2047,173,1
2048,100,1
2049,31,1
2050,115,1
2051,118,1
2052,74,1
2053,69,1
2054,47,1
2055,50,1
2056,91,1
2057,75,1
2058,59,1
2059,169,1
2060,47,1
2061,188,1
2062,62,1
2063,65,1
2064,200,0
2065,98,1
2066,92,1
2067,50,1
2068,106,1
2069,161,1
2070,66,1
2071,90,1
2072,65,1
2073,168,1
2074,137,1
2075,109,1
2076,74,1
2077,118,1
2078,57,1
2079,64,1
2080,59,1
2081,55,1
2082,61,1
2083,31,1
2084,83,1
2085,64,1
2086,75,1
2087,138,1
2088,52,1
2089,98,1
2090,133,1
2091,34,1
2092,68,1
2093,88,1
2094,49,1
2095,200,0
2096,91,1
2097,118,1
2098,112,1
2099,128,1
2100,77,1
2101,200,0
2102,76,1
2103,36,1
2104,73,1
2105,200,0
2106,200,1
2107,98,1
2108,106,1
2109,54,1
2110,172,1
2111,42,1
2112,81,1
2113,77,1
2114,121,1
2115,55,1
2116,65,1
2117,145,1
2118,95,1
2119,22,1
2120,65,1
2121,110,1
2122,200,0
2123,200,0
2124,46,1
2125,22,1
2126,69,1
2127,27,1
2128,83,1
2129,200,0
2130,200,0
2131,54,1
2132,81,1
2133,92,1
2134,110,1
2135,56,1
2136,85,1
2137,200,0
2138,48,1
2139,99,1
2140,72,1
