episode,steps,reward
254,16,1
255,4,0
256,15,0
257,15,1
258,11,0
259,34,1
260,20,1
261,18,0
262,32,0
263,28,0
264,8,0
265,5,0
266,20,0
267,18,0
268,6,0
269,68,0
270,17,0
271,50,0
272,6,0
273,6,0
274,18,0
275,9,1
276,23,1
277,16,1
278,40,0
279,59,1
280,11,0
281,40,0
282,11,0
283,5,0
284,12,0
285,23,0
286,2,0
287,18,0
288,23,0
289,3,0
290,18,0
291,54,0
292,3,0
293,6,0
294,30,1
295,14,0
296,14,0
297,16,0
298,21,1
299,10,0
300,49,0
301,3,0
302,2,0
303,20,0
304,2,0
305,22,0
306,5,0
307,7,1
308,22,1
309,18,1
310,85,1
311,15,0
312,14,0
313,4,0
314,16,0
315,47,0
316,5,0
317,44,0
318,2,0
319,2,0
320,4,0
321,2,0
322,2,0
323,18,1
324,8,1
325,10,0
326,21,1
327,15,1
328,10,1
329,23,1
330,40,1
331,100,0
332,29,1
333,85,0
334,69,1
335,5,0
336,24,0
337,8,0
338,56,1
339,22,1
340,10,0
341,23,1
342,61,0
343,13,0
344,27,0
345,40,0
346,8,0
347,5,0
348,10,0
349,4,0
350,25,1
351,14,0
352,7,0
353,7,0
354,9,0
355,9,0
356,14,1
357,6,0
358,7,0
359,4,0
360,2,0
361,7,0
362,9,0
363,7,0
364,14,0
365,9,0
366,46,0
367,19,0
368,6,0
369,4,0
370,4,0
371,4,0
372,4,0
373,5,0
374,2,0
375,3,0
376,20,0
377,6,0
378,8,1
379,27,0
380,6,1
381,26,1
382,66,1
383,24,1
384,14,1
385,22,1
386,21,1
387,39,1
388,50,0
389,43,0
390,4,0
391,18,1
392,24,1
393,13,1
394,34,1
395,25,0
396,100,0
397,10,0
398,17,0
399,65,1
400,46,0
401,5,0
402,38,1
403,22,0
404,15,0
405,3,0
406,6,0
407,17,0
408,26,0
409,8,0
410,10,1
411,14,0
412,9,1
413,15,1
414,19,1
415,18,1
416,15,0
417,15,1
418,16,1
419,18,0
420,45,1
421,32,0
422,39,0
423,11,0
424,47,1
425,28,1
426,76,1
427,14,0
428,31,1
429,6,0
430,11,0
431,34,0
432,9,0
433,17,0
434,12,0
435,13,0
436,22,0
437,41,1
438,30,1
439,4,0
440,68,0
441,63,1
442,19,0
443,21,0
444,7,1
445,11,0
446,34,1
447,22,0
448,4,0
449,27,1
450,16,1
451,15,0
452,74,0
453,15,0
454,25,0
455,2,0
456,4,0
457,38,1
458,10,1
459,5,0
460,34,0
461,2,0
462,5,0
463,30,1
464,16,1
465,18,0
466,37,1
467,25,1
468,100,0
469,8,0
470,14,1
471,27,0
472,25,1
473,65,0
474,16,0
475,13,0
476,9,1
477,9,0
478,24,1
479,24,0
480,42,1
481,93,1
482,25,0
483,34,0
484,14,0
485,6,0
486,11,0
487,6,0
488,4,0
489,3,0
490,24,0
491,13,0
492,11,0
493,39,0
494,14,0
495,14,0
496,20,1
497,32,1
498,11,1
499,17,1
500,78,1
501,18,0
502,13,0
503,8,0
504,6,0
505,24,1
506,96,1
507,78,0
508,4,0
509,4,0
510,13,0
511,4,0
512,9,0
513,5,0
514,17,0
515,2,0
516,15,0
517,16,0
518,3,0
519,84,0
520,30,1
521,3,0
522,12,0
523,2,0
524,10,1
525,12,0
526,17,0
527,8,0
528,11,0
529,3,0
530,12,0
531,62,0
532,7,0
533,4,0
534,6,0
535,8,0
536,15,0
537,25,0
538,25,0
539,29,0
540,74,0
541,17,0
542,2,0
543,13,0
544,24,0
545,15,1
546,45,1
547,36,0
548,34,1
549,42,1
550,4,0
551,22,1
552,30,1
553,55,1
554,22,0
555,8,0
556,4,0
557,29,0
558,22,0
559,8,0
560,30,0
561,81,0
562,2,0
563,2,0
564,4,0
565,26,0
566,13,0
567,3,0
568,11,1
569,10,0
570,13,0
571,10,0
572,15,0
573,33,0
574,2,0
575,5,0
576,16,0
577,29,0
578,17,0
579,35,0
580,3,0
581,2,0
582,5,0
583,28,0
584,8,0
585,16,0
586,24,0
587,5,0
588,14,1
589,5,0
590,10,1
591,58,1
592,25,1
593,21,0
594,66,0
595,26,1
596,9,0
597,22,1
598,11,1
599,11,0
600,23,1
601,57,1
602,15,1
603,92,0
604,2,0
605,12,1
606,6,1
607,56,1
608,78,1
609,17,0
610,7,0
611,61,1
612,6,0
613,14,0
614,57,1
615,58,0
616,14,0
617,7,0
618,14,1
619,3,0
620,12,1
621,6,0
622,28,1
623,23,1
624,30,1
625,41,1
626,32,1
627,21,1
628,24,1
629,32,1
630,20,1
631,41,1
632,15,0
633,23,1
634,29,1
635,68,1
636,100,0
637,14,0
638,13,1
639,43,0
640,11,1
641,26,0
642,9,1
643,67,0
644,86,0
645,38,1
646,41,0
647,37,0
648,6,1
649,2,0
650,12,0
651,23,1
652,6,0
653,3,0
654,10,0
655,14,0
656,81,1
657,17,0
658,15,0
659,81,1
660,9,1
661,23,1
662,2,0
663,32,1
664,20,0
665,13,0
666,31,1
667,19,1
668,6,0
669,42,1
670,54,1
671,19,1
672,20,0
673,43,0
674,34,0
675,13,1
676,50,0
677,15,1
678,9,0
679,4,0
680,44,1
681,71,1
682,73,1
683,100,0
684,16,0
685,38,0
686,32,0
687,9,0
688,3,0
689,12,0
690,29,1
691,9,0
692,18,1
693,9,0
694,15,0
695,100,0
696,4,0
697,3,0
698,8,0
699,42,0
700,14,0
701,14,0
702,32,1
703,37,1
704,38,1
705,100,0
706,72,1
707,39,1
708,13,1
709,8,0
710,6,0
711,6,0
712,47,0
713,8,0
714,30,1
715,72,1
716,36,1
717,49,1
718,13,0
719,18,0
720,12,1
721,17,1
722,48,1
723,17,0
724,28,1
725,14,0
726,36,0
727,16,1
728,81,1
729,12,0
730,40,1
731,21,0
732,100,0
733,41,0
734,14,0
735,4,0
736,29,0
737,14,0
738,62,1
739,63,1
740,18,1
741,51,1
742,13,0
743,22,1
744,17,1
745,36,1
746,21,1
747,25,0
748,10,0
749,19,0
750,16,1
751,10,1
752,60,1
753,18,1
754,29,1
755,33,0
756,7,0
757,78,1
758,11,0
759,21,0
760,12,0
761,86,0
762,59,1
763,11,0
764,27,0
765,9,0
766,20,1
767,16,0
768,6,0
769,6,0
770,9,0
771,34,1
772,100,0
773,5,0
774,13,0
775,3,0
776,17,0
777,3,0
778,25,1
779,12,0
780,8,1
781,38,0
782,15,0
783,31,0
784,16,0
785,25,1
786,7,0
787,11,0
788,7,0
789,5,0
790,6,0
791,15,1
792,7,0
793,4,0
794,20,0
795,14,1
796,30,0
797,11,1
798,8,0
799,18,0
800,49,0
801,6,0
802,13,0
803,10,1
804,9,0
805,100,0
806,18,0
807,4,0
808,26,0
809,17,0
810,5,0
811,96,1
812,3,0
813,14,1
814,49,1
815,12,1
816,28,1
817,10,0
818,8,0
819,18,0
820,33,0
821,20,0
822,16,0
823,11,0
824,9,0
825,15,0
826,7,0
827,6,0
828,10,0
829,29,1
830,15,0
831,59,1
832,34,1
833,62,1
834,40,1
835,42,1
836,82,1
837,16,1
838,17,1
839,25,1
840,12,0
841,17,0
842,86,1
843,5,0
844,45,0
845,62,0
846,15,0
847,42,1
848,24,0
849,11,1
850,51,0
851,37,1
852,8,0
853,55,0
854,3,0
855,6,0
856,2,0
857,49,1
858,22,0
859,11,0
860,7,0
861,5,0
862,9,0
863,8,0
864,14,0
865,9,0
866,16,0
867,16,1
868,4,0
869,2,0
870,31,0
871,34,0
872,59,0
873,2,0
874,38,0
875,3,0
876,64,1
877,24,0
878,25,1
879,6,0
880,50,0
881,13,0
882,24,1
883,14,0
884,14,0
885,32,1
886,15,0
887,11,0
888,3,0
889,3,0
890,19,0
891,4,0
892,8,0
893,13,1
894,10,0
895,19,1
896,2,0
897,26,1
898,47,1
899,41,0
900,55,0
901,39,0
902,51,0
903,4,0
904,4,0
905,5,0
906,23,1
907,2,0
908,9,0
909,11,1
910,22,1
911,9,1
912,11,0
913,12,0
914,8,0
915,13,1
916,29,1
917,10,1
918,47,1
919,36,0
920,32,1
921,20,0
922,29,1
923,77,1
924,26,1
925,53,1
926,24,0
927,13,0
928,32,1
929,19,1
930,56,0
931,18,1
932,51,1
933,8,0
934,59,0
935,18,1
936,49,0
937,44,1
938,100,0
939,63,1
940,16,0
941,5,0
942,4,0
943,25,1
944,57,1
945,11,1
946,50,0
947,45,1
948,12,1
949,70,1
950,45,0
951,25,0
952,52,0
953,15,0
954,6,0
955,83,0
956,6,1
957,24,0
958,5,0
959,12,0
960,3,0
961,2,0
962,52,0
963,29,1
964,24,1
965,57,0
966,19,0
967,3,0
968,31,1
969,8,0
970,100,0
971,11,0
972,29,1
973,9,0
974,20,0
975,9,0
976,13,0
977,24,0
978,84,0
979,12,0
980,12,1
981,20,0
982,46,1
983,39,0
984,21,1
985,99,0
986,59,0
987,63,0
988,9,0
989,33,1
990,30,0
991,7,0
992,4,0
993,6,0
994,13,0
995,8,0
996,5,0
997,21,1
998,14,0
999,36,0
1000,11,0
1001,38,1
1002,18,1
1003,32,1
1004,36,0
1005,33,1
1006,14,0
1007,10,0
1008,14,0
1009,14,1
1010,17,1
1011,69,1
1012,17,0
1013,15,0
1014,25,1
1015,19,0
1016,23,0
1017,73,0
1018,7,0
1019,50,0
1020,2,0
1021,8,0
1022,9,0
1023,5,0
1024,6,0
1025,57,1
1026,8,0
1027,9,0
1028,13,0
1029,16,0
1030,37,1
1031,7,0
1032,23,0
1033,83,1
1034,14,0
1035,37,0
1036,27,0
1037,22,1
1038,18,1
1039,39,1
1040,40,0
1041,26,0
1042,16,0
1043,38,0
1044,85,0
1045,4,0
1046,8,0
1047,2,0
1048,9,0
1049,35,1
1050,23,1
1051,39,0
1052,39,0
1053,19,0
1054,9,0
1055,6,0
1056,42,1
1057,8,0
1058,6,0
1059,87,0
1060,2,0
1061,3,0
1062,16,1
1063,7,0
1064,7,0
1065,8,0
1066,10,0
1067,55,1
1068,8,0
1069,14,0
1070,67,0
1071,9,0
1072,41,0
1073,4,0
1074,6,0
1075,56,1
1076,9,1
1077,22,1
1078,4,0
1079,36,0
1080,15,1
1081,7,0
1082,29,1
1083,33,1
1084,27,1
1085,21,1
1086,9,1
1087,57,0
1088,64,1
1089,19,1
1090,2,0
1091,15,1
1092,21,1
1093,32,0
1094,89,1
1095,24,1
1096,4,0
1097,80,1
1098,12,0
1099,12,1
1100,32,1
1101,63,0
1102,21,1
1103,34,1
1104,18,0
1105,32,1
1106,33,1
1107,23,1
1108,25,1
1109,74,0
1110,20,1
1111,11,0
1112,25,1
1113,15,1
1114,11,0
1115,14,1
1116,27,0
1117,4,0
1118,25,0
1119,38,1
1120,32,1
1121,55,0
1122,10,1
1123,38,0
1124,31,1
1125,100,0
1126,34,0
1127,24,1
1128,5,0
1129,42,0
1130,29,1
1131,7,0
1132,22,1
1133,35,1
1134,6,0
1135,8,0
1136,80,1
1137,22,0
1138,15,1
1139,42,0
1140,12,1
1141,26,1
1142,25,1
1143,15,0
1144,18,1
1145,26,1
1146,18,1
1147,52,1
1148,58,0
1149,36,0
1150,28,0
1151,33,0
1152,29,1
1153,18,1
1154,100,0
1155,50,1
1156,35,1
1157,8,0
1158,76,1
1159,9,1
1160,13,0
1161,42,1
1162,25,0
1163,10,0
1164,42,0
1165,31,1
1166,66,1
1167,28,0
1168,44,0
1169,16,0
1170,64,1
1171,11,0
1172,11,0
1173,6,0
1174,8,0
1175,30,1
1176,25,1
1177,32,0
1178,78,1
1179,24,1
1180,45,0
1181,24,0
1182,15,0
1183,59,0
1184,9,0
1185,23,1
1186,37,0
1187,6,0
1188,67,0
1189,8,0
1190,4,0
1191,9,0
1192,52,1
1193,80,0
1194,21,0
1195,100,0
1196,3,0
1197,8,0
1198,9,0
1199,2,0
1200,13,1
1201,3,0
1202,21,0
1203,24,1
1204,55,0
1205,23,0
1206,9,1
1207,35,1
1208,37,0
1209,4,0
1210,11,0
1211,57,1
1212,48,1
1213,12,0
1214,50,0
1215,27,1
1216,98,0
1217,9,0
1218,13,1
1219,43,1
1220,18,1
1221,36,0
1222,21,1
1223,24,0
1224,60,1
1225,27,0
1226,29,1
1227,4,0
1228,99,1
1229,2,0
1230,2,0
1231,62,0
1232,47,1
1233,27,1
1234,2,0
1235,59,1
1236,26,1
1237,7,0
1238,10,1
1239,46,0
1240,54,1
1241,33,0
1242,31,0
1243,9,1
1244,41,1
1245,42,1
1246,32,1
1247,68,1
1248,70,0
1249,27,1
1250,9,0
1251,20,1
1252,20,1
1253,9,0
1254,11,1
1255,30,1
1256,51,1
1257,12,1
1258,13,1
1259,30,1
1260,8,0
1261,18,1
1262,34,0
1263,11,0
1264,29,1
1265,49,0
1266,28,0
1267,9,0
1268,46,1
1269,19,1
1270,38,0
1271,40,1
1272,9,0
1273,14,0
1274,33,0
1275,54,0
1276,21,0
1277,100,0
1278,94,0
1279,17,0
1280,24,0
1281,12,0
1282,16,0
1283,61,0
1284,35,0
1285,10,0
1286,8,0
1287,13,0
1288,25,0
1289,3,0
1290,11,0
1291,9,0
1292,9,0
1293,60,1
1294,42,1
1295,9,1
1296,74,1
1297,10,1
1298,20,0
1299,44,1
1300,100,0
1301,28,1
1302,31,0
1303,97,0
1304,10,0
1305,10,0
1306,18,0
1307,9,0
1308,76,0
1309,6,0
1310,14,0
1311,4,0
1312,23,1
1313,3,0
1314,19,1
1315,8,1
1316,5,0
1317,36,0
1318,3,0
1319,26,1
1320,34,1
1321,20,1
1322,20,1
1323,100,0
1324,58,1
1325,9,1
1326,10,0
1327,7,1
1328,62,1
1329,37,0
1330,53,1
1331,16,1
1332,25,1
1333,10,1
1334,100,0
1335,55,0
1336,21,0
1337,60,1
1338,28,1
1339,4,0
1340,7,1
1341,8,0
1342,20,1
1343,88,1
1344,17,1
1345,43,1
1346,18,1
1347,81,1
1348,7,0
1349,29,1
1350,11,0
1351,86,1
1352,19,1
1353,59,1
1354,27,0
1355,21,1
1356,11,0
1357,23,0
1358,22,1
1359,35,1
1360,13,0
1361,27,0
1362,16,1
1363,29,1
1364,10,0
1365,100,0
1366,67,0
1367,31,0
1368,9,0
1369,15,0
1370,8,0
1371,2,0
1372,52,1
1373,29,1
1374,16,1
1375,53,1
1376,13,0
1377,14,1
1378,13,1
1379,6,0
1380,22,1
1381,34,1
1382,79,1
1383,62,1
1384,13,1
1385,44,1
1386,87,1
1387,15,0
1388,12,0
1389,6,0
1390,52,0
1391,42,1
1392,31,1
1393,33,1
1394,39,0
1395,64,0
1396,64,1
1397,56,1
1398,75,1
1399,12,0
1400,29,1
1401,71,1
1402,2,0
1403,29,1
1404,32,1
1405,3,0
1406,100,0
1407,15,0
1408,14,1
1409,18,1
1410,7,0
1411,67,1
1412,45,1
1413,17,1
1414,23,1
1415,30,1
1416,38,1
1417,46,0
1418,86,1
1419,11,0
1420,45,1
1421,13,0
1422,5,0
1423,66,1
1424,10,0
1425,45,0
1426,37,1
1427,5,0
1428,10,1
1429,26,1
1430,8,0
1431,28,0
1432,18,0
1433,50,1
1434,13,0
1435,92,1
1436,55,1
1437,16,0
1438,15,0
1439,22,1
1440,7,0
1441,15,1
1442,19,1
1443,20,1
1444,26,0
1445,72,0
1446,24,1
1447,72,1
1448,42,0
1449,46,1
1450,14,1
1451,100,0
1452,46,1
1453,32,0
1454,13,0
1455,2,0
1456,11,0
1457,8,0
1458,27,0
1459,41,0
1460,25,0
1461,42,0
1462,16,0
1463,34,1
1464,22,1
1465,27,1
1466,100,0
1467,80,0
1468,15,0
1469,5,0
1470,10,0
1471,6,1
1472,2,0
1473,2,0
1474,2,0
1475,5,0
1476,36,1
1477,17,1
1478,73,1
1479,21,0
1480,6,1
1481,33,0
1482,6,0
1483,28,1
1484,71,1
1485,13,0
1486,16,0
1487,25,1
1488,16,0
1489,12,0
1490,24,1
1491,31,1
1492,43,1
1493,100,0
1494,48,1
1495,24,1
1496,26,1
1497,85,1
1498,37,1
1499,40,1
1500,30,0
1501,45,0
1502,15,1
1503,13,0
1504,63,1
1505,79,0
1506,39,0
1507,24,0
1508,26,1
1509,34,1
1510,11,1
1511,42,1
1512,34,1
1513,28,1
1514,13,1
1515,40,1
1516,19,0
1517,100,0
1518,51,0
1519,100,0
1520,33,0
1521,4,0
1522,26,1
1523,100,0
1524,30,1
1525,20,1
1526,28,0
1527,8,0
1528,18,1
1529,43,1
1530,44,1
1531,18,1
1532,8,1
1533,69,0
1534,44,0
1535,36,1
1536,75,1
1537,33,1
1538,13,0
1539,32,1
1540,43,1
1541,41,1
1542,59,1
1543,73,1
1544,77,1
1545,6,1
1546,21,0
1547,20,1
1548,31,1
1549,10,1
1550,26,1
1551,64,1
1552,31,1
1553,34,1
1554,41,1
1555,39,1
1556,18,1
1557,41,1
1558,10,0
1559,12,0
1560,52,1
1561,12,1
1562,35,1
1563,36,0
1564,16,1
1565,26,1
1566,100,0
1567,22,1
1568,32,0
1569,39,1
1570,56,0
1571,4,0
1572,12,1
1573,100,0
1574,54,1
1575,7,0
1576,18,0
1577,66,1
1578,28,1
1579,11,1
1580,66,0
1581,47,1
1582,69,1
1583,9,1
1584,38,0
1585,17,1
1586,18,1
1587,21,1
1588,27,1
1589,60,0
1590,12,0
1591,62,1
1592,4,0
1593,37,1
1594,12,0
1595,16,1
1596,13,1
1597,19,1
1598,9,1
1599,35,1
1600,16,0
1601,47,1
1602,38,1
1603,23,1
1604,36,1
1605,79,1
1606,80,1
1607,14,1
1608,8,1
1609,64,1
1610,46,1
1611,16,1
1612,16,1
1613,17,1
1614,20,1
1615,16,1
1616,19,0
1617,69,0
1618,79,1
1619,59,1
1620,80,1
1621,28,1
1622,9,0
1623,72,1
1624,12,0
1625,83,0
1626,66,1
1627,28,1
1628,17,0
1629,11,1
1630,18,1
1631,12,1
1632,15,1
1633,60,0
1634,84,1
1635,15,1
1636,39,1
1637,27,1
1638,12,1
1639,19,1
1640,6,0
1641,20,1
1642,31,1
1643,100,0
1644,36,0
1645,38,0
1646,17,0
1647,56,1
1648,10,1
1649,25,1
1650,31,1
1651,6,1
1652,54,1
1653,43,1
1654,67,1
1655,24,1
1656,29,1
1657,22,1
1658,39,1
1659,22,1
1660,25,0
1661,68,1
1662,32,0
1663,52,1
1664,24,1
1665,9,1
1666,16,1
1667,46,1
1668,17,1
1669,10,1
1670,65,0
1671,35,1
1672,7,1
1673,10,0
1674,52,1
1675,15,1
1676,100,0
1677,25,0
1678,12,1
1679,12,0
1680,21,0
1681,6,0
1682,21,1
1683,63,1
1684,31,0
1685,21,1
1686,100,0
1687,54,0
1688,19,1
1689,45,1
1690,99,0
1691,63,1
1692,27,0
1693,33,0
1694,12,1
1695,39,0
1696,32,1
1697,42,0
1698,50,0
1699,68,1
1700,16,1
1701,36,1
1702,85,1
1703,92,1
1704,6,0
1705,24,0
1706,7,0
1707,77,1
1708,86,1
1709,22,1
1710,89,0
1711,35,0
1712,46,1
1713,38,1
1714,6,1
1715,12,0
1716,56,1
1717,45,0
1718,20,1
1719,31,0
1720,24,0
1721,4,0
1722,35,1
1723,61,1
1724,9,1
1725,71,1
1726,67,1
1727,29,1
1728,9,0
1729,32,0
1730,21,1
1731,45,0
1732,8,0
1733,2,0
1734,51,1
1735,38,1
1736,70,1
1737,29,1
1738,51,0
1739,68,0
1740,9,0
1741,2,0
1742,24,0
1743,12,1
1744,26,1
1745,13,0
1746,6,0
1747,5,0
1748,33,0
1749,35,0
1750,8,0
1751,11,1
1752,7,0
1753,26,1
1754,25,0
1755,24,0
1756,77,1
1757,29,0
1758,18,1
1759,54,1
1760,20,1
1761,37,1
1762,15,1
1763,59,0
1764,100,1
1765,12,1
1766,5,0
1767,36,1
1768,43,0
1769,11,1
1770,18,0
1771,17,1
1772,66,1
1773,55,1
1774,100,0
1775,48,1
1776,10,1
1777,21,0
1778,19,0
1779,6,0
1780,8,0
1781,35,1
1782,50,1
1783,11,1
1784,14,1
1785,7,0
1786,22,1
1787,10,1
1788,30,1
1789,32,0
1790,100,0
1791,9,1
1792,14,1
1793,70,1
1794,25,0
1795,19,1
1796,31,0
1797,52,1
1798,44,1
1799,9,1
1800,83,1
1801,15,1
1802,45,0
1803,33,1
1804,17,1
1805,49,0
1806,48,0
1807,46,0
1808,11,1
1809,9,0
1810,51,1
1811,39,0
1812,53,1
1813,51,0
1814,60,1
1815,75,0
1816,30,0
1817,81,1
1818,15,1
1819,27,0
1820,9,1
1821,8,0
1822,71,1
1823,30,1
1824,91,1
1825,19,1
1826,4,0
1827,13,0
1828,78,1
1829,88,0
1830,14,1
1831,19,1
1832,24,0
1833,31,1
1834,9,0
1835,8,0
1836,32,1
1837,74,1
1838,57,0
1839,2,0
1840,25,0
1841,84,1
1842,9,0
1843,45,0
1844,7,0
1845,40,1
1846,29,0
1847,11,1
1848,33,0
1849,14,1
1850,40,1
1851,33,0
1852,18,1
1853,14,0
1854,20,1
1855,50,1
1856,100,0
1857,88,1
1858,46,1
1859,9,0
1860,18,1
1861,5,0
1862,29,1
1863,15,0
1864,22,1
1865,19,1
1866,37,1
1867,63,1
1868,65,1
1869,26,1
1870,5,0
1871,4,0
1872,45,1
1873,47,1
1874,5,0
1875,95,1
1876,9,0
1877,32,0
1878,34,0
1879,24,1
1880,32,1
1881,47,1
1882,31,1
1883,55,1
1884,33,1
1885,21,1
1886,21,1
1887,15,1
1888,4,0
1889,38,0
1890,16,1
1891,24,1
1892,49,1
1893,24,0
1894,15,0
1895,57,1
1896,81,1
1897,37,1
1898,31,0
1899,16,1
1900,10,0
1901,40,1
1902,19,0
1903,14,1
1904,100,0
1905,19,0
1906,26,1
1907,39,0
1908,42,1
1909,6,0
1910,25,1
1911,12,0
1912,20,1
1913,89,1
1914,46,1
1915,34,1
1916,43,0
1917,11,0
1918,6,0
1919,40,0
1920,34,1
1921,47,0
1922,44,1
1923,13,0
1924,93,1
1925,36,0
1926,100,0
1927,11,0
1928,4,0
1929,12,0
1930,7,0
1931,50,1
1932,29,0
1933,38,1
1934,67,0
1935,17,1
1936,10,1
1937,15,0
1938,31,0
1939,24,1
1940,28,1
1941,36,1
1942,16,0
1943,11,1
1944,15,0
1945,25,1
1946,39,1
1947,55,0
1948,47,1
1949,34,1
1950,70,1
1951,23,1
1952,38,1
1953,28,1
1954,6,0
1955,20,0
1956,16,1
1957,11,1
1958,63,0
1959,47,1
1960,31,1
1961,32,0
1962,18,1
1963,14,1
1964,65,1
1965,12,1
1966,43,1
1967,74,1
1968,16,0
1969,39,1
1970,31,0
1971,49,1
1972,6,0
1973,19,0
1974,50,1
1975,18,1
1976,20,0
1977,36,1
1978,16,1
1979,61,1
1980,67,0
1981,65,0
1982,29,1
1983,58,1
1984,96,0
1985,40,1
1986,21,1
1987,15,1
1988,39,1
1989,47,1
1990,11,0
1991,10,1
1992,60,1
1993,19,1
1994,32,0
1995,8,0
1996,100,1
1997,24,1
1998,44,1
1999,23,1
