episode,steps,reward
0,2,0
1,10,0
2,5,0
3,12,0
4,12,0
5,6,0
6,15,0
7,15,0
8,3,0
9,5,0
10,2,0
11,5,0
12,4,0
13,12,0
14,7,0
15,10,0
16,41,0
17,8,0
18,8,0
19,16,0
20,6,0
21,9,0
22,2,0
23,6,0
24,6,0
25,6,0
26,7,0
27,12,0
28,4,0
29,2,0
30,9,0
31,13,0
32,3,0
33,3,0
34,8,0
35,15,0
36,19,0
37,2,0
38,13,0
39,2,0
40,2,0
41,5,0
42,4,0
43,13,0
44,11,1
45,6,0
46,55,0
47,19,0
48,20,0
49,33,0
50,25,0
51,20,0
52,26,0
53,23,1
54,11,1
55,15,1
56,63,0
57,21,1
58,11,1
59,27,0
60,60,1
61,91,1
62,42,1
63,16,1
64,56,0
65,17,0
66,11,1
67,86,1
68,21,1
69,19,1
70,13,0
71,58,1
72,28,1
73,22,1
74,19,1
75,9,1
76,13,1
77,25,1
78,87,1
79,6,1
80,12,1
81,24,1
82,13,0
83,47,1
84,12,0
85,22,0
86,60,1
87,52,1
88,62,1
89,16,1
90,100,0
91,100,0
92,12,1
93,39,1
94,100,0
95,80,1
96,100,0
97,100,0
98,16,1
99,83,0
100,100,0
101,100,0
102,9,1
103,57,1
104,30,1
105,57,1
106,27,1
107,19,1
108,100,0
109,58,1
110,46,0
111,61,1
112,57,1
113,12,1
114,42,1
115,83,1
116,18,1
117,73,0
118,100,0
119,6,0
120,100,0
121,24,0
122,16,1
123,43,1
124,24,1
125,18,0
126,42,0
127,100,0
128,100,0
129,100,0
130,14,1
131,100,0
132,72,1
133,37,1
134,64,0
135,100,0
136,21,1
137,24,1
138,20,1
139,13,1
140,42,1
141,51,0
142,89,1
143,100,0
144,26,1
145,26,0
146,52,0
147,75,1
148,52,0
149,27,1
150,66,1
151,86,1
152,61,1
153,12,1
154,9,1
155,100,0
156,74,1
157,20,1
158,11,1
159,23,1
160,40,1
161,100,0
162,33,0
163,21,1
164,68,1
165,34,1
166,100,0
167,100,0
168,35,1
169,19,1
170,42,0
171,100,0
172,23,1
173,97,1
174,100,0
175,100,0
176,100,0
177,75,1
178,7,0
179,100,0
180,18,1
181,93,1
182,63,1
183,100,0
184,62,0
185,45,1
186,38,0
187,100,0
188,21,1
189,10,1
190,100,0
191,100,0
192,33,1
193,100,0
194,24,0
195,12,0
196,100,0
197,12,1
198,50,1
199,100,0
200,45,1
201,44,1
202,30,1
203,40,1
204,19,1
205,26,1
206,51,1
207,38,1
208,43,1
209,23,0
210,61,1
211,41,1
212,11,1
213,61,1
214,6,1
215,12,1
216,43,1
217,100,0
218,95,0
219,100,0
220,16,1
221,100,0
222,100,0
223,47,1
224,36,1
225,89,1
226,12,0
227,100,0
228,100,0
229,93,1
230,38,1
231,100,0
232,76,1
233,100,0
234,11,1
235,8,0
236,10,1
237,11,0
238,16,1
239,41,1
240,100,0
241,18,1
242,38,1
243,90,1
244,100,0
245,6,1
246,15,1
247,21,0
248,54,1
249,55,1
250,65,1
251,13,0
252,26,1
253,26,1
254,18,1
255,56,1
256,32,1
257,48,1
258,65,1
259,23,1
260,96,1
261,27,0
262,79,1
263,36,0
264,100,0
265,28,1
266,44,1
267,100,0
268,90,1
269,35,1
270,73,1
271,23,1
272,73,1
273,18,1
274,17,1
275,20,1
276,11,1
277,51,1
278,42,0
279,29,1
280,14,0
281,22,1
282,24,1
283,28,1
284,48,1
285,16,1
286,89,1
287,29,0
288,18,1
289,20,1
290,63,1
291,10,1
292,80,1
293,100,0
294,27,1
295,87,0
296,95,0
297,35,0
298,100,0
299,29,1
300,72,1
301,30,1
302,23,1
303,34,1
304,17,1
305,58,0
306,27,1
307,40,1
308,15,0
309,17,0
310,76,1
311,22,1
312,19,1
313,11,1
314,100,0
315,28,1
316,11,1
317,32,1
318,37,1
319,22,1
320,23,1
321,9,1
322,22,1
323,66,0
324,14,1
325,50,0
326,50,1
327,46,0
328,96,1
329,40,1
330,27,1
331,95,1
332,83,1
333,15,1
334,48,1
335,12,1
336,40,1
337,33,0
338,27,1
339,68,1
340,26,1
341,100,0
342,23,1
343,15,1
344,27,1
345,43,0
346,14,1
347,76,1
348,25,1
349,100,0
350,82,1
351,24,1
352,17,1
353,19,1
354,30,1
355,25,1
356,11,1
357,100,0
358,55,1
359,17,0
360,30,1
361,100,0
362,70,1
363,100,0
364,100,0
365,68,1
366,14,1
367,10,1
368,99,1
369,100,0
370,50,1
371,74,1
372,33,1
373,38,0
374,39,0
375,40,1
376,21,1
377,80,1
378,7,0
379,8,0
380,27,1
381,10,0
382,63,1
383,43,1
384,12,0
385,94,0
386,28,1
387,21,1
388,68,1
389,32,1
390,37,1
391,80,1
392,8,1
393,36,1
394,100,0
395,60,1
396,100,0
397,13,0
398,100,0
399,12,1
400,87,0
401,33,1
402,23,1
403,28,1
404,79,1
405,42,1
406,38,1
407,100,0
408,30,0
409,84,1
410,10,1
411,80,1
412,18,0
413,40,1
414,15,1
415,25,1
416,46,1
417,14,1
418,23,1
419,94,1
420,15,1
421,43,1
422,17,1
423,33,1
424,51,0
425,45,1
426,100,0
427,100,0
428,58,1
429,100,0
430,23,0
431,100,0
432,45,1
433,68,1
434,40,1
435,14,0
436,21,1
437,22,1
438,11,1
439,37,1
440,12,1
441,29,1
442,54,1
443,10,1
444,38,1
445,18,1
446,49,1
447,46,0
448,68,1
449,100,0
450,8,1
451,49,1
452,91,1
453,23,1
454,84,1
455,26,1
456,62,1
457,100,0
458,59,1
459,100,0
460,47,1
461,40,1
462,24,0
463,26,1
464,50,1
465,44,1
466,51,1
467,73,1
468,30,1
469,29,1
470,10,0
471,49,1
472,54,1
473,71,1
474,55,1
475,100,0
476,10,1
477,77,1
478,17,1
479,67,1
480,19,0
481,30,1
482,62,1
483,100,0
484,31,1
485,100,0
486,16,1
487,87,1
488,34,1
489,12,1
490,33,1
491,19,1
492,100,0
493,59,1
494,39,1
495,56,1
496,20,1
497,15,0
498,44,1
499,35,0
500,52,1
501,34,1
502,36,0
503,100,0
504,31,1
505,24,1
506,21,1
507,59,1
508,59,1
509,23,1
510,15,1
511,75,1
512,32,1
513,22,1
514,32,1
515,93,1
516,64,0
517,21,1
518,19,1
519,53,1
520,100,0
521,80,0
522,40,1
523,29,1
524,30,0
525,76,0
526,95,0
527,78,1
528,10,0
529,38,1
530,24,1
531,46,1
532,33,0
533,52,1
534,39,1
535,54,1
536,100,0
537,9,1
538,18,1
539,85,1
540,69,1
541,65,1
542,100,0
543,37,1
544,27,1
545,36,1
546,78,1
547,34,1
548,59,1
549,20,1
550,58,1
551,19,1
552,32,1
553,8,1
554,10,0
555,21,1
556,15,1
557,10,1
558,23,1
559,40,1
560,100,0
561,29,1
562,42,1
563,69,1
564,28,1
565,20,1
566,28,0
567,10,1
568,44,0
569,61,1
570,54,1
571,99,1
572,42,1
573,9,1
574,17,1
575,58,1
576,17,1
577,75,1
578,44,1
579,30,1
580,100,0
581,57,1
582,38,1
583,63,1
584,40,1
585,51,1
586,82,1
587,100,0
588,74,1
589,100,0
590,78,1
591,9,1
592,17,1
593,14,0
594,50,0
595,19,1
596,21,1
597,65,0
598,73,1
599,15,1
600,23,1
601,15,1
602,70,1
603,100,0
604,19,1
605,23,1
606,66,1
607,23,1
608,54,1
609,25,1
610,26,1
611,66,1
612,24,1
613,14,1
614,22,1
615,21,1
616,39,1
617,89,0
618,100,0
619,27,1
620,9,1
621,24,1
622,63,1
623,34,1
624,26,1
625,100,0
626,88,1
627,54,0
628,44,1
629,42,1
630,14,1
631,10,0
632,64,1
633,57,1
634,45,1
635,28,1
636,15,1
637,18,1
638,66,1
639,9,0
640,100,0
641,22,1
642,15,1
643,100,0
644,63,0
645,55,1
646,14,1
647,20,1
648,22,1
649,45,1
650,32,0
651,18,1
652,100,0
653,93,1
654,28,1
655,66,1
656,36,1
657,31,1
658,29,0
659,84,1
660,58,1
661,18,1
662,21,0
663,89,1
664,7,0
665,24,0
666,22,1
667,100,0
668,89,1
669,28,1
670,23,0
671,21,1
672,53,1
673,8,1
674,74,1
675,85,1
676,76,1
677,24,1
678,17,1
679,42,1
680,31,1
681,56,0
682,14,1
683,66,1
684,60,1
685,53,0
686,100,0
687,100,0
688,62,1
689,77,1
690,35,1
691,100,0
692,34,1
693,16,1
694,30,1
695,37,1
696,25,1
697,100,0
698,32,1
699,10,1
700,29,1
701,20,1
702,100,0
703,83,0
704,38,1
705,65,1
706,29,1
707,24,1
708,61,1
709,33,1
710,66,1
711,33,0
712,50,0
713,21,0
714,20,1
715,8,1
716,100,0
717,57,1
718,29,1
719,32,1
720,14,1
721,29,1
722,66,1
723,17,1
724,57,1
725,10,1
726,32,1
727,11,1
728,17,1
729,100,0
730,43,1
731,13,0
732,36,0
733,29,1
734,24,1
735,52,1
736,23,1
737,20,1
738,40,1
739,21,1
740,18,1
741,13,1
742,60,0
743,33,1
744,100,0
745,23,1
746,15,1
747,80,0
748,31,1
749,30,1
750,75,1
751,44,1
752,45,0
753,36,0
754,14,1
755,37,1
756,45,1
757,16,1
758,36,1
759,100,0
760,10,1
761,16,1
762,70,1
763,14,1
764,30,1
765,21,0
766,26,1
767,31,1
768,10,1
769,95,1
770,67,1
771,100,0
772,100,0
773,25,1
774,100,0
775,45,1
776,34,1
777,15,1
778,39,1
779,50,1
780,19,1
781,30,1
782,55,1
783,74,1
784,15,1
785,20,1
786,24,0
787,57,1
788,78,1
789,30,0
790,80,1
791,90,1
792,22,1
793,50,1
794,100,0
795,46,0
796,26,0
797,19,1
798,14,0
799,67,0
800,33,1
801,25,1
802,36,1
803,100,0
804,13,0
805,17,1
806,96,1
807,39,1
808,100,0
809,30,1
810,25,0
811,10,1
812,65,1
813,64,1
814,45,0
815,27,1
816,32,1
817,14,1
818,24,0
819,10,1
820,58,1
821,34,1
822,45,1
823,44,1
824,61,1
825,13,1
826,22,1
827,11,1
828,100,1
829,23,1
830,57,1
831,15,1
832,100,0
833,31,1
834,12,1
835,10,1
836,100,0
837,78,1
838,20,1
839,34,1
840,61,1
841,43,1
842,41,1
843,57,1
844,23,1
845,72,1
846,23,1
847,14,1
848,76,1
849,12,1
850,54,0
851,28,1
852,100,0
853,30,1
854,78,0
855,32,1
856,21,1
857,24,1
858,32,1
859,20,1
860,41,1
861,19,1
862,23,1
863,29,1
864,68,1
865,61,1
866,19,1
867,90,1
868,69,1
869,15,1
870,55,1
871,84,1
872,100,0
873,10,1
874,13,0
875,13,1
876,100,0
877,55,0
878,66,1
879,43,1
880,46,1
881,80,1
882,22,1
883,39,1
884,58,1
885,81,1
886,100,0
887,38,0
888,11,1
889,25,1
890,25,1
891,23,1
892,32,0
893,11,1
894,42,1
895,7,0
896,31,0
897,67,1
898,100,0
899,34,1
900,45,1
901,87,1
902,87,1
903,63,1
904,78,1
905,50,0
906,30,1
907,99,0
908,65,0
909,8,1
910,71,1
911,38,1
912,66,1
913,60,1
914,10,1
915,38,0
916,17,1
917,42,0
918,23,1
919,29,1
920,17,1
921,33,1
922,16,0
923,19,1
924,100,0
925,23,0
926,61,1
927,49,0
928,60,1
929,100,0
930,90,1
931,26,1
932,36,1
933,51,1
934,49,1
935,100,0
936,9,1
937,19,1
938,37,1
939,24,1
940,93,0
941,100,0
942,97,1
943,30,1
944,72,1
945,12,1
946,37,1
947,68,0
948,71,1
949,18,1
950,100,0
951,49,1
952,96,1
953,24,1
954,14,0
955,10,1
956,17,1
957,100,0
958,100,0
959,14,1
960,100,0
961,42,1
962,100,0
963,12,0
964,23,1
965,11,1
966,100,0
967,48,1
968,63,1
969,21,1
970,43,1
971,35,1
972,24,0
973,17,1
974,72,1
975,8,1
976,14,0
977,100,0
978,16,0
979,61,0
980,67,1
981,59,1
982,18,1
983,41,0
984,33,0
985,34,1
986,100,0
987,50,1
988,48,1
989,12,0
990,100,0
991,32,0
992,19,1
993,100,0
994,10,1
995,85,1
996,21,1
997,27,1
998,54,0
999,36,0
1000,87,1
1001,70,1
1002,20,1
1003,72,1
1004,31,1
1005,23,1
1006,11,0
1007,80,1
1008,80,1
1009,10,0
1010,53,1
1011,21,1
1012,27,0
1013,29,1
1014,52,1
1015,100,0
1016,17,1
1017,20,0
1018,100,0
1019,50,1
1020,72,1
1021,38,1
1022,28,1
1023,100,0
1024,46,1
1025,12,1
1026,35,1
1027,26,1
1028,53,1
1029,13,1
1030,38,1
1031,20,1
1032,80,1
1033,98,1
1034,41,1
1035,21,0
1036,49,1
1037,15,1
1038,46,1
1039,93,1
1040,15,1
1041,31,1
1042,60,1
1043,20,1
1044,34,1
1045,7,0
1046,13,1
1047,35,0
1048,20,1
1049,13,1
1050,59,1
1051,7,1
1052,21,0
1053,14,0
1054,100,0
1055,14,1
1056,17,1
1057,12,1
1058,29,1
1059,15,0
1060,59,1
1061,34,1
1062,100,0
1063,12,1
1064,11,1
1065,82,1
1066,22,1
1067,10,1
1068,25,1
1069,38,1
1070,100,0
1071,86,1
1072,50,1
1073,64,1
1074,74,1
1075,15,0
1076,42,1
1077,44,1
1078,11,1
1079,74,1
1080,100,0
1081,39,1
1082,55,0
1083,16,1
1084,26,1
1085,100,0
1086,74,1
1087,100,0
1088,14,0
1089,34,1
1090,65,1
1091,100,0
1092,50,1
1093,98,1
1094,24,1
1095,26,1
1096,27,1
1097,16,1
1098,42,1
1099,53,1
1100,53,1
1101,94,0
1102,42,1
1103,94,0
1104,28,1
1105,30,0
1106,62,1
1107,67,0
1108,96,1
1109,27,0
1110,100,0
1111,50,1
1112,14,0
1113,14,0
1114,48,1
1115,84,0
1116,73,1
1117,42,1
1118,15,0
1119,24,0
1120,100,0
1121,55,1
1122,100,0
1123,40,0
1124,100,0
1125,100,0
1126,26,1
1127,47,1
1128,99,1
1129,87,1
1130,39,0
1131,53,1
1132,12,0
1133,100,0
1134,100,0
1135,6,0
1136,75,0
1137,96,0
1138,25,0
1139,22,1
1140,17,1
1141,100,0
1142,14,1
1143,12,1
1144,13,1
1145,29,1
1146,10,1
1147,69,1
1148,62,1
1149,32,1
