episode,steps,reward
881,100,0
882,73,1
883,38,0
884,100,0
885,27,0
886,13,0
887,100,0
888,17,0
889,16,0
890,42,1
891,4,0
892,31,0
893,100,0
894,100,0
895,34,1
896,100,0
897,100,0
898,33,0
899,63,1
900,87,0
901,50,0
902,54,1
903,98,0
904,75,1
905,8,1
906,30,0
907,38,1
908,66,1
909,60,1
910,10,1
911,38,0
912,8,1
913,25,0
914,28,0
915,29,1
916,70,1
917,49,1
918,100,0
919,19,1
920,100,0
921,69,1
922,96,1
923,25,1
924,32,0
925,100,0
926,100,0
927,24,0
928,36,1
929,38,1
930,61,1
931,100,0
932,27,1
933,8,1
934,6,0
935,4,0
936,100,0
937,28,1
938,100,0
939,11,0
940,72,1
941,27,1
942,73,0
943,30,1
944,67,1
945,100,0
946,23,1
947,64,1
948,100,0
949,4,0
950,37,1
951,10,1
952,17,1
953,100,0
954,100,0
955,14,1
956,54,1
957,11,0
958,100,0
959,12,0
960,6,0
961,100,0
962,100,0
963,8,1
964,100,0
965,55,1
966,19,0
967,12,0
968,53,0
969,6,1
970,14,0
971,8,1
972,14,0
973,100,0
974,16,0
975,4,0
976,67,1
977,100,0
978,22,1
979,41,0
980,33,0
981,34,1
982,89,1
983,56,1
984,42,1
985,15,1
986,100,0
987,37,1
988,19,1
989,100,0
990,10,1
991,20,1
992,75,1
993,27,1
994,10,1
995,23,1
996,12,0
997,76,1
998,22,1
999,34,0
1000,21,0
1001,23,1
1002,100,0
1003,27,0
1004,100,0
1005,31,1
1006,76,1
1007,21,1
1008,32,1
1009,59,1
1010,64,0
1011,6,1
1012,17,1
1013,11,0
1014,36,1
1015,50,1
1016,57,1
1017,19,1
1018,28,1
1019,73,1
1020,46,1
1021,12,1
1022,35,1
1023,26,1
1024,32,1
1025,41,1
1026,100,0
1027,100,0
1028,54,1
1029,21,1
1030,41,1
1031,21,0
1032,32,1
1033,37,1
1034,42,1
1035,93,1
1036,15,1
1037,31,1
1038,5,0
1039,20,1
1040,38,0
1041,77,1
1042,13,1
1043,35,0
1044,59,1
1045,13,1
1046,59,1
1047,7,1
1048,21,0
1049,14,0
1050,100,0
1051,14,1
1052,17,1
1053,21,0
1054,68,0
1055,15,0
1056,59,1
1057,34,1
1058,100,0
1059,12,1
1060,11,1
1061,93,1
1062,78,1
1063,10,1
1064,96,1
1065,36,1
1066,100,0
1067,88,0
1068,63,1
1069,35,0
1070,77,0
1071,19,0
1072,42,1
1073,54,1
1074,11,1
1075,74,1
1076,100,0
1077,39,1
1078,55,0
1079,100,0
1080,26,1
1081,100,0
1082,14,0
1083,100,0
1084,59,1
1085,100,0
1086,72,0
1087,63,1
1088,50,1
1089,100,0
1090,40,0
1091,26,1
1092,27,1
1093,11,0
1094,20,1
1095,29,0
1096,53,1
1097,97,1
1098,36,0
1099,100,0
1100,16,0
1101,27,0
1102,45,0
1103,67,0
1104,27,1
1105,37,1
1106,86,1
1107,18,0
1108,14,0
1109,11,0
1110,57,0
1111,100,0
1112,73,1
1113,42,1
1114,49,1
1115,39,1
1116,100,0
1117,55,1
1118,93,0
1119,40,0
1120,10,0
1121,100,0
1122,95,1
1123,47,1
1124,99,1
1125,70,1
1126,39,0
1127,88,1
1128,12,0
1129,100,0
1130,100,0
1131,50,1
1132,10,0
1133,44,0
1134,6,0
1135,27,1
1136,17,1
1137,100,0
1138,14,1
1139,12,1
1140,13,1
1141,29,1
1142,10,1
1143,69,1
1144,69,1
1145,32,1
1146,100,0
1147,86,1
1148,77,1
1149,26,1
1150,100,0
1151,100,1
1152,11,1
1153,32,1
1154,19,1
1155,100,0
1156,50,0
1157,42,1
1158,34,1
1159,45,1
1160,84,1
1161,94,1
1162,44,1
1163,78,1
1164,37,1
1165,16,0
1166,32,1
1167,15,1
1168,100,0
1169,57,1
1170,20,1
1171,100,0
1172,33,0
1173,12,1
1174,94,1
1175,100,0
1176,47,1
1177,100,0
1178,53,1
1179,29,1
1180,100,0
1181,31,1
1182,40,0
1183,100,0
1184,73,1
1185,23,1
1186,21,1
1187,100,0
1188,73,1
1189,34,0
1190,100,0
1191,40,0
1192,36,1
1193,94,1
1194,12,0
1195,100,0
1196,100,0
1197,97,1
1198,35,1
1199,28,0
1200,50,1
1201,44,1
1202,100,0
1203,47,1
1204,13,0
1205,27,0
1206,8,1
1207,46,1
1208,63,1
1209,21,1
1210,52,1
1211,34,1
1212,15,0
1213,89,1
1214,24,0
1215,30,1
1216,17,0
1217,58,0
1218,54,1
1219,100,0
1220,100,0
1221,21,1
1222,14,0
1223,27,1
1224,20,1
1225,100,0
1226,38,1
1227,24,0
1228,100,0
1229,65,0
1230,51,1
1231,10,1
1232,15,0
1233,13,1
1234,21,1
1235,17,1
1236,95,1
1237,27,0
1238,79,0
1239,100,0
1240,19,0
1241,100,0
1242,23,0
1243,31,1
1244,56,1
1245,23,0
1246,59,0
1247,9,0
1248,9,1
1249,32,0
1250,12,1
1251,2,0
1252,46,0
1253,28,1
1254,16,0
1255,25,0
1256,12,0
1257,24,0
1258,53,1
1259,17,1
1260,37,0
1261,48,1
1262,22,1
1263,18,1
1264,39,1
1265,40,0
1266,100,0
1267,41,1
1268,16,1
1269,100,0
1270,28,1
1271,29,1
1272,45,0
1273,15,1
1274,75,0
1275,42,1
1276,100,0
1277,66,1
1278,21,1
1279,100,0
1280,79,1
1281,74,1
1282,33,1
1283,11,0
1284,61,1
1285,36,1
1286,100,0
1287,16,1
1288,22,1
1289,52,1
1290,52,1
1291,29,1
1292,55,1
1293,100,0
1294,19,1
1295,67,1
1296,80,1
1297,100,0
1298,15,0
1299,16,1
1300,33,0
1301,9,1
1302,65,1
1303,15,0
1304,12,1
1305,19,1
1306,10,1
1307,29,1
1308,33,1
1309,42,1
1310,21,1
1311,9,1
1312,57,0
1313,64,1
1314,19,1
1315,62,1
1316,24,1
1317,21,1
1318,44,1
1319,89,1
1320,24,1
1321,68,1
1322,25,1
1323,65,0
1324,12,1
1325,32,1
1326,88,1
1327,27,1
1328,19,0
1329,18,0
1330,43,1
1331,15,1
1332,23,1
1333,27,1
1334,74,0
1335,52,0
1336,30,1
1337,58,1
1338,100,0
1339,100,0
1340,25,1
1341,27,0
1342,100,0
1343,59,1
1344,94,1
1345,64,1
1346,100,0
1347,10,1
1348,39,1
1349,31,1
1350,77,1
1351,25,1
1352,100,0
1353,13,1
1354,35,1
1355,72,1
1356,59,1
1357,100,0
1358,93,1
1359,100,0
1360,27,1
1361,100,0
1362,100,0
1363,25,1
1364,100,0
1365,12,1
1366,26,1
1367,54,1
1368,99,1
1369,22,0
1370,23,0
1371,84,0
1372,12,0
1373,100,0
1374,100,0
1375,100,0
1376,30,0
1377,2,0
1378,18,1
1379,59,1
1380,50,1
1381,20,1
1382,36,1
1383,76,1
1384,75,1
1385,78,1
1386,42,1
1387,84,1
1388,35,1
1389,93,1
1390,31,1
1391,17,1
1392,77,1
1393,37,1
1394,31,1
1395,100,0
1396,70,1
1397,16,1
1398,100,0
1399,46,1
1400,30,1
1401,23,1
1402,32,0
1403,78,1
1404,36,1
1405,100,0
1406,100,0
1407,15,1
1408,24,0
1409,51,0
1410,100,0
1411,68,0
1412,56,1
1413,67,0
1414,52,1
1415,14,0
1416,74,1
1417,100,0
1418,100,0
1419,36,1
1420,100,0
1421,9,0
1422,17,1
1423,12,0
1424,26,1
1425,54,1
1426,51,0
1427,100,0
1428,24,1
1429,21,1
1430,45,1
1431,14,1
1432,35,1
1433,78,1
1434,37,1
1435,100,0
1436,77,0
1437,48,1
1438,74,1
1439,100,0
1440,27,1
1441,49,1
1442,75,1
1443,13,1
1444,33,1
1445,100,0
1446,77,1
1447,21,1
1448,64,1
1449,60,1
1450,30,1
1451,20,1
1452,26,1
1453,99,1
1454,39,1
1455,100,0
1456,100,0
1457,66,1
1458,30,1
1459,22,1
1460,31,1
1461,53,1
1462,100,0
1463,99,0
1464,65,1
1465,100,0
1466,33,0
1467,48,0
1468,36,1
1469,31,1
1470,28,1
1471,5,0
1472,66,1
1473,100,0
1474,34,1
1475,7,1
1476,21,1
1477,15,1
1478,23,1
1479,9,1
1480,43,0
1481,89,1
1482,100,0
1483,31,1
1484,100,0
1485,70,1
1486,18,1
1487,86,1
1488,11,0
1489,29,1
1490,100,0
1491,28,0
1492,61,1
1493,46,1
1494,19,1
1495,38,0
1496,30,1
1497,41,1
1498,51,0
1499,71,1
1500,100,0
1501,54,1
1502,98,1
1503,99,1
1504,100,0
1505,33,0
1506,20,1
1507,16,1
1508,13,0
1509,35,0
1510,30,1
1511,67,0
1512,44,1
1513,70,1
1514,17,1
1515,100,0
1516,100,0
1517,25,0
1518,40,1
1519,42,1
1520,9,1
1521,74,1
1522,10,1
1523,28,1
1524,44,1
1525,100,0
1526,28,1
1527,15,1
1528,13,1
1529,40,0
1530,15,1
1531,100,0
1532,84,1
1533,22,0
1534,100,0
1535,61,1
1536,35,0
1537,23,1
1538,34,1
1539,40,1
1540,46,1
1541,18,1
1542,38,1
1543,75,1
1544,26,1
1545,34,1
1546,20,1
1547,20,1
1548,25,1
1549,43,1
1550,49,0
1551,100,0
1552,19,1
1553,62,1
1554,60,1
1555,53,1
1556,16,1
1557,25,1
1558,10,1
1559,100,0
1560,47,1
1561,21,0
1562,64,1
1563,98,0
1564,31,1
1565,64,1
1566,7,1
1567,20,1
1568,100,0
1569,17,1
1570,43,1
1571,18,1
1572,72,1
1573,42,1
1574,53,0
1575,98,1
1576,100,0
1577,31,1
1578,59,1
1579,15,1
1580,25,0
1581,32,1
1582,20,1
1583,15,0
1584,13,1
1585,9,1
1586,68,1
1587,15,1
1588,27,1
1589,10,0
1590,96,1
1591,57,1
1592,41,1
1593,56,1
1594,83,1
1595,100,0
1596,30,1
1597,52,1
1598,9,1
1599,18,1
1600,39,1
1601,39,1
1602,49,1
1603,13,1
1604,8,1
1605,30,1
1606,34,1
1607,79,1
1608,49,1
1609,13,1
1610,44,1
1611,94,1
1612,18,1
1613,80,1
1614,83,0
1615,100,0
1616,42,1
1617,31,1
1618,33,1
1619,31,0
1620,64,0
1621,100,0
1622,15,1
1623,21,1
1624,33,1
1625,82,1
1626,71,1
1627,100,0
1628,29,1
1629,11,1
1630,20,1
1631,100,0
1632,54,1
1633,72,1
1634,8,0
1635,7,0
1636,62,1
1637,45,1
1638,53,1
1639,23,1
1640,30,1
1641,78,1
1642,28,0
1643,29,0
1644,10,1
1645,45,1
1646,100,1
1647,100,0
1648,16,1
1649,18,1
1650,9,1
1651,15,0
1652,62,1
1653,10,1
1654,26,1
1655,20,1
1656,16,1
1657,18,0
1658,50,1
1659,32,1
1660,92,1
1661,100,0
1662,84,0
1663,100,0
1664,22,1
1665,86,1
1666,15,1
1667,19,1
1668,20,1
1669,26,0
1670,88,0
1671,8,0
1672,33,0
1673,60,1
1674,46,1
1675,100,0
1676,97,0
1677,12,0
1678,89,0
1679,36,0
1680,82,0
1681,17,1
1682,77,1
1683,75,1
1684,54,1
1685,29,0
1686,100,0
1687,24,0
1688,34,1
1689,22,1
1690,27,1
1691,100,0
1692,100,1
1693,100,0
1694,51,0
1695,34,1
1696,24,1
1697,22,0
1698,32,1
1699,25,1
1700,100,0
1701,36,1
1702,17,1
1703,26,0
1704,21,0
1705,100,0
1706,100,0
1707,21,1
1708,9,0
1709,71,1
1710,43,1
1711,35,1
1712,25,1
1713,16,0
1714,7,0
1715,69,1
1716,31,1
1717,43,1
1718,100,0
1719,48,1
1720,7,1
1721,100,0
1722,85,1
1723,37,1
1724,40,1
1725,30,0
1726,100,0
1727,15,1
1728,13,0
1729,30,1
1730,70,1
1731,100,0
1732,16,1
1733,26,1
1734,34,1
1735,11,1
1736,42,1
1737,34,1
1738,44,1
1739,13,1
1740,40,1
1741,19,0
1742,29,1
1743,100,0
1744,48,1
1745,48,1
1746,67,1
1747,55,0
1748,100,0
1749,30,1
1750,100,0
1751,94,1
1752,21,1
1753,18,1
1754,45,1
1755,17,1
1756,21,1
1757,6,1
1758,69,0
1759,29,1
1760,18,1
1761,75,1
1762,33,1
1763,13,0
1764,30,0
1765,43,1
1766,41,1
1767,69,1
1768,90,1
1769,49,1
1770,16,1
1771,49,1
1772,20,1
1773,31,1
1774,10,1
1775,26,1
1776,64,1
1777,33,1
1778,35,1
1779,100,0
1780,39,1
1781,18,1
1782,49,1
1783,21,0
1784,27,1
1785,90,1
1786,12,1
1787,35,1
1788,89,1
1789,16,1
1790,72,0
1791,100,0
1792,22,1
1793,32,0
1794,79,1
1795,100,0
1796,65,1
1797,12,1
1798,35,1
1799,100,0
1800,100,0
1801,6,0
1802,62,0
1803,10,1
1804,11,1
1805,51,1
1806,59,1
1807,75,1
1808,10,1
1809,82,1
1810,67,1
1811,10,0
1812,21,1
1813,27,1
1814,100,0
1815,100,0
1816,100,0
1817,100,0
1818,90,1
1819,18,1
1820,16,1
1821,13,1
1822,19,1
1823,9,1
1824,35,1
1825,16,0
1826,47,1
1827,38,1
1828,23,1
1829,36,1
1830,79,1
1831,100,0
1832,28,1
1833,83,1
1834,64,1
1835,37,1
1836,20,1
1837,34,1
1838,16,1
1839,50,0
1840,56,1
1841,53,1
1842,100,0
1843,56,0
1844,63,0
1845,80,1
1846,28,1
1847,79,1
1848,72,1
1849,88,1
1850,100,0
1851,66,1
1852,53,1
1853,31,1
1854,21,1
1855,27,1
1856,12,1
1857,15,1
1858,41,1
1859,84,1
1860,15,1
1861,49,1
1862,27,1
1863,96,1
1864,63,1
1865,47,1
1866,38,0
1867,9,0
1868,26,1
1869,36,0
1870,77,0
1871,59,1
1872,88,1
1873,29,1
1874,100,0
1875,13,0
1876,6,1
1877,92,1
1878,43,1
1879,67,1
1880,26,1
1881,29,1
1882,22,1
1883,39,1
1884,22,1
1885,25,0
1886,8,0
1887,35,1
1888,66,1
1889,78,1
1890,9,1
1891,16,1
1892,46,1
1893,17,1
1894,30,1
1895,40,0
1896,56,1
1897,23,1
1898,46,1
1899,100,0
1900,15,1
1901,100,0
1902,59,1
1903,6,1
1904,68,1
1905,21,0
1906,100,0
1907,11,1
1908,63,1
1909,31,0
1910,21,1
1911,100,0
1912,43,1
1913,19,1
1914,18,1
1915,31,1
1916,16,1
1917,23,1
1918,38,1
1919,36,0
1920,27,0
1921,32,1
1922,79,0
1923,100,0
1924,68,1
1925,40,0
1926,79,0
1927,100,0
1928,65,1
1929,68,1
1930,24,0
1931,48,0
1932,100,0
1933,66,1
1934,55,1
1935,100,0
1936,42,1
1937,100,0
1938,38,1
1939,50,1
1940,37,1
1941,56,1
1942,13,1
1943,20,1
1944,15,1
1945,7,1
1946,66,0
1947,30,1
1948,100,0
1949,9,1
1950,71,1
1951,67,1
1952,29,1
1953,9,0
1954,32,0
1955,45,1
1956,74,1
1957,26,1
1958,10,1
1959,51,1
1960,38,1
1961,100,0
1962,90,0
1963,100,0
1964,79,0
1965,100,0
1966,5,0
1967,38,1
1968,12,1
1969,77,0
1970,57,1
1971,32,1
1972,13,0
1973,44,0
1974,67,1
1975,18,0
1976,30,1
1977,63,1
1978,43,1
1979,46,0
1980,24,0
1981,67,1
1982,35,1
1983,18,1
1984,82,1
1985,100,0
1986,64,1
1987,15,1
1988,100,0
1989,25,1
1990,11,0
1991,59,1
1992,36,1
1993,82,1
1994,11,1
1995,42,0
1996,17,1
1997,66,1
1998,65,1
1999,100,0
