episode,steps,reward
466,19,1
467,73,1
468,30,1
469,65,1
470,10,0
471,59,1
472,54,1
473,71,1
474,100,0
475,60,1
476,6,0
477,77,1
478,37,1
479,67,1
480,19,0
481,30,1
482,100,0
483,100,0
484,20,1
485,100,0
486,16,1
487,64,1
488,33,1
489,19,1
490,39,1
491,17,1
492,77,1
493,28,0
494,100,0
495,22,0
496,90,1
497,15,0
498,44,1
499,35,0
500,100,0
501,80,1
502,98,1
503,100,0
504,10,1
505,12,0
506,100,0
507,34,1
508,99,0
509,23,1
510,15,1
511,53,1
512,100,0
513,9,0
514,32,1
515,93,1
516,64,0
517,13,0
518,91,1
519,11,1
520,20,1
521,80,0
522,100,0
523,29,1
524,30,0
525,13,1
526,53,0
527,100,0
528,10,0
529,38,1
530,24,1
531,58,1
532,33,0
533,100,0
534,100,0
535,54,1
536,100,0
537,2,0
538,18,1
539,85,1
540,20,0
541,23,1
542,65,1
543,4,0
544,100,0
545,36,1
546,78,1
547,34,1
548,64,1
549,71,1
550,58,1
551,19,1
552,9,0
553,8,1
554,10,0
555,21,1
556,15,1
557,10,1
558,23,1
559,40,1
560,100,0
561,16,0
562,100,0
563,69,1
564,100,0
565,100,0
566,28,0
567,83,1
568,84,1
569,57,0
570,14,0
571,99,1
572,14,1
573,16,0
574,17,1
575,58,1
576,100,0
577,83,0
578,43,1
579,100,0
580,35,0
581,25,0
582,100,0
583,20,1
584,7,0
585,51,1
586,100,0
587,71,1
588,74,1
589,77,1
590,78,1
591,10,1
592,100,0
593,14,0
594,68,1
595,19,1
596,21,1
597,65,0
598,73,1
599,15,1
600,23,1
601,15,1
602,70,1
603,36,1
604,19,1
605,13,0
606,43,1
607,23,1
608,27,1
609,25,1
610,26,1
611,66,1
612,24,1
613,14,1
614,22,1
615,21,1
616,39,1
617,89,0
618,56,1
619,63,0
620,100,0
621,24,1
622,80,1
623,100,0
624,26,1
625,100,0
626,88,1
627,54,0
628,44,1
629,42,1
630,14,1
631,10,0
632,64,1
633,57,1
634,28,1
635,13,1
636,15,1
637,18,1
638,66,1
639,9,0
640,100,0
641,100,0
642,87,1
643,18,1
644,35,1
645,55,1
646,11,0
647,30,1
648,22,1
649,24,1
650,32,0
651,49,1
652,100,0
653,93,1
654,28,1
655,66,1
656,42,1
657,100,0
658,69,1
659,97,1
660,60,1
661,13,1
662,12,1
663,100,0
664,7,0
665,24,0
666,64,1
667,100,0
668,99,1
669,28,1
670,23,0
671,45,1
672,53,1
673,8,1
674,74,1
675,34,0
676,88,0
677,17,0
678,17,1
679,42,1
680,31,1
681,56,0
682,14,1
683,100,0
684,60,1
685,47,1
686,33,1
687,77,1
688,62,1
689,22,1
690,35,1
691,100,0
692,34,1
693,22,0
694,100,0
695,37,1
696,9,1
697,100,0
698,100,0
699,10,1
700,29,1
701,20,1
702,39,1
703,83,0
704,100,0
705,65,1
706,100,1
707,24,1
708,84,1
709,43,1
710,100,0
711,33,0
712,100,0
713,21,0
714,20,1
715,8,1
716,100,0
717,57,1
718,29,1
719,32,1
720,95,1
721,32,1
722,66,1
723,93,1
724,63,0
725,100,0
726,32,1
727,11,1
728,17,1
729,100,0
730,43,1
731,13,0
732,36,0
733,29,1
734,53,1
735,28,0
736,52,0
737,54,1
738,40,1
739,21,1
740,18,1
741,13,1
742,60,0
743,92,1
744,100,0
745,39,1
746,73,1
747,100,0
748,31,1
749,30,1
750,75,1
751,100,0
752,45,0
753,36,0
754,100,0
755,37,1
756,45,1
757,16,1
758,42,1
759,100,0
760,10,1
761,16,1
762,32,0
763,25,1
764,30,1
765,21,0
766,26,1
767,23,1
768,10,1
769,95,1
770,67,1
771,100,0
772,100,0
773,34,1
774,10,0
775,45,1
776,89,1
777,15,1
778,39,1
779,62,0
780,40,0
781,30,1
782,73,1
783,74,1
784,33,1
785,54,1
786,24,0
787,57,1
788,100,0
789,30,0
790,80,1
791,90,1
792,22,1
793,65,1
794,39,0
795,100,0
796,26,0
797,49,0
798,59,1
799,100,0
800,6,0
801,25,1
802,36,1
803,100,0
804,13,0
805,38,0
806,100,0
807,39,1
808,100,0
809,84,1
810,25,0
811,83,1
812,4,0
813,63,1
814,100,0
815,100,0
816,7,0
817,13,0
818,29,1
819,10,1
820,42,1
821,20,1
822,45,1
823,44,1
824,26,1
825,9,0
826,22,1
827,45,0
828,100,1
829,55,1
830,57,1
831,32,1
832,100,0
833,76,1
834,25,1
835,40,1
836,75,1
837,100,0
838,74,1
839,100,0
840,61,1
841,43,1
842,39,0
843,17,0
844,23,1
845,72,1
846,23,1
847,14,1
848,76,1
849,12,1
850,54,0
851,28,1
852,43,1
853,30,1
854,78,0
855,100,0
856,21,1
857,24,1
858,32,1
859,20,1
860,41,1
861,19,1
862,23,1
863,29,1
864,68,1
865,61,1
866,19,1
867,90,1
868,69,1
869,100,0
870,55,1
871,84,1
872,8,0
873,56,0
874,19,1
875,13,1
876,100,0
877,55,0
878,11,0
879,39,0
880,91,1
881,100,0
882,36,1
883,39,1
884,58,1
885,81,1
886,100,0
887,38,0
888,11,1
889,7,0
890,25,1
891,23,1
892,32,0
893,11,1
894,42,1
895,7,0
896,31,0
897,29,1
898,100,0
899,45,1
900,15,1
901,20,1
902,82,1
903,100,0
904,78,1
905,50,0
906,30,1
907,84,1
908,87,1
909,8,1
910,71,1
911,38,1
912,66,1
913,60,1
914,10,1
915,38,0
916,17,1
917,42,0
918,23,1
919,29,1
920,17,1
921,33,1
922,16,0
923,27,1
924,100,0
925,100,0
926,61,1
927,25,1
928,34,1
929,92,0
930,22,0
931,34,0
932,63,1
933,38,1
934,61,1
935,100,0
936,12,1
937,19,1
938,37,1
939,24,1
940,100,0
941,15,1
942,11,0
943,18,1
944,52,0
945,17,1
946,7,1
947,5,0
948,11,1
949,12,1
950,17,1
951,48,1
952,8,0
953,28,1
954,14,0
955,36,0
956,100,0
957,88,1
958,56,1
959,15,1
960,51,1
961,100,0
962,100,0
963,100,0
964,30,1
965,13,0
966,43,1
967,100,0
968,44,1
969,24,1
970,19,0
971,37,1
972,24,0
973,12,0
974,18,1
975,6,1
976,14,0
977,100,0
978,16,0
979,100,0
980,64,1
981,59,1
982,18,1
983,41,0
984,100,0
985,34,1
986,38,0
987,50,1
988,48,1
989,12,0
990,85,0
991,100,0
992,2,0
993,60,1
994,10,1
995,7,0
996,21,1
997,27,1
998,51,0
999,40,1
1000,87,1
1001,100,0
1002,20,1
1003,84,1
1004,29,0
1005,23,1
1006,11,0
1007,100,0
1008,100,0
1009,10,0
1010,53,1
1011,21,1
1012,27,0
1013,29,1
1014,52,1
1015,100,0
1016,100,0
1017,100,0
1018,36,1
1019,100,0
1020,6,0
1021,19,1
1022,28,1
1023,61,1
1024,100,0
1025,12,1
1026,17,1
1027,100,0
1028,32,1
1029,13,1
1030,38,1
1031,80,0
1032,36,1
1033,76,0
1034,16,0
1035,21,0
1036,49,1
1037,47,1
1038,46,1
1039,93,1
1040,37,1
1041,31,1
1042,60,1
1043,20,1
1044,34,1
1045,7,0
1046,13,1
1047,35,0
1048,37,1
1049,13,1
1050,59,1
1051,7,1
1052,21,0
1053,14,0
1054,76,0
1055,14,1
1056,17,1
1057,21,0
1058,51,1
1059,15,0
1060,22,1
1061,34,1
1062,82,1
1063,100,0
1064,11,1
1065,100,0
1066,66,1
1067,10,1
1068,25,1
1069,38,1
1070,100,0
1071,86,1
1072,50,1
1073,64,1
1074,74,1
1075,23,1
1076,42,1
1077,44,1
1078,11,1
1079,74,1
1080,60,1
1081,39,1
1082,85,1
1083,24,1
1084,26,1
1085,100,0
1086,74,1
1087,33,1
1088,14,0
1089,100,0
1090,65,1
1091,100,0
1092,54,0
1093,100,0
1094,24,1
1095,26,1
1096,27,1
1097,16,1
1098,42,1
1099,53,1
1100,53,1
1101,94,0
1102,42,1
1103,100,0
1104,19,1
1105,30,0
1106,10,1
1107,67,0
1108,100,0
1109,41,0
1110,100,0
1111,50,1
1112,14,0
1113,14,0
1114,18,0
1115,5,0
1116,73,1
1117,42,1
1118,15,0
1119,15,1
1120,100,0
1121,15,0
1122,28,1
1123,40,0
1124,27,0
1125,79,1
1126,100,0
1127,13,0
1128,9,0
1129,87,1
1130,10,0
1131,69,1
1132,92,1
1133,100,0
1134,100,0
1135,42,0
1136,75,0
1137,96,0
1138,25,0
1139,22,1
1140,17,1
1141,100,0
1142,14,1
1143,12,1
1144,13,1
1145,29,1
1146,10,1
1147,69,1
1148,62,1
1149,32,1
1150,17,1
1151,86,1
1152,77,1
1153,26,1
1154,59,0
1155,26,1
1156,20,1
1157,32,1
1158,100,0
1159,100,0
1160,71,1
1161,42,1
1162,34,1
1163,45,1
1164,43,1
1165,49,0
1166,44,1
1167,55,1
1168,30,1
1169,16,0
1170,32,1
1171,22,1
1172,100,0
1173,24,1
1174,100,0
1175,100,0
1176,33,0
1177,12,1
1178,100,0
1179,48,1
1180,33,1
1181,100,0
1182,53,1
1183,29,1
1184,100,0
1185,11,1
1186,26,1
1187,58,1
1188,69,0
1189,100,0
1190,21,1
1191,100,0
1192,29,1
1193,97,1
1194,78,1
1195,100,0
1196,36,1
1197,94,1
1198,82,1
1199,34,1
1200,100,0
1201,100,0
1202,35,1
1203,21,1
1204,50,1
1205,44,1
1206,100,0
1207,47,1
1208,100,0
1209,13,1
1210,8,1
1211,46,1
1212,51,1
1213,49,1
1214,17,1
1215,64,1
1216,15,0
1217,89,1
1218,64,1
1219,39,1
1220,17,0
1221,58,0
1222,34,0
1223,100,0
1224,8,0
1225,21,1
1226,24,1
1227,27,1
1228,20,1
1229,100,0
1230,38,1
1231,100,0
1232,81,1
1233,65,0
1234,51,1
1235,78,1
1236,100,0
1237,13,1
1238,54,0
1239,17,1
1240,32,1
1241,18,1
1242,38,1
1243,25,1
1244,19,0
1245,61,0
1246,100,0
1247,97,1
1248,56,1
1249,25,0
1250,59,0
1251,47,1
1252,32,1
1253,67,0
1254,57,1
1255,72,1
1256,78,1
1257,13,1
1258,83,0
1259,25,0
1260,47,1
1261,28,1
1262,83,1
1263,35,1
1264,37,0
1265,100,1
1266,22,1
1267,18,1
1268,39,1
1269,40,0
1270,8,1
1271,12,1
1272,78,1
1273,85,0
1274,41,1
1275,14,1
1276,45,0
1277,15,1
1278,49,1
1279,23,1
1280,100,0
1281,21,1
1282,21,1
1283,100,0
1284,79,1
1285,42,1
1286,33,1
1287,11,0
1288,46,1
1289,36,1
1290,87,1
1291,26,1
1292,68,1
1293,15,1
1294,52,1
1295,29,1
1296,55,1
1297,100,0
1298,19,1
1299,67,1
1300,62,1
1301,54,1
1302,15,0
1303,100,0
1304,33,0
1305,9,1
1306,65,1
1307,15,0
1308,12,1
1309,15,1
1310,61,1
1311,29,1
1312,100,0
1313,42,1
1314,21,1
1315,17,0
1316,57,0
1317,100,0
1318,34,1
1319,62,1
1320,15,1
1321,21,1
1322,44,1
1323,89,1
1324,24,1
1325,13,1
1326,25,1
1327,65,0
1328,12,1
1329,55,1
1330,88,1
1331,27,1
1332,34,1
1333,10,1
1334,32,1
1335,33,1
1336,23,1
1337,25,1
1338,74,0
1339,100,0
1340,11,0
1341,83,1
1342,100,0
1343,100,0
1344,8,0
1345,2,0
1346,20,1
1347,100,0
1348,94,1
1349,64,1
1350,100,0
1351,10,1
1352,39,1
1353,31,1
1354,77,1
1355,34,0
1356,24,1
1357,13,1
1358,68,1
1359,72,1
1360,59,1
1361,100,0
1362,77,0
1363,100,0
1364,27,1
1365,8,1
1366,100,0
1367,100,0
1368,100,0
1369,12,1
1370,26,1
1371,25,1
1372,15,0
1373,18,1
1374,26,1
1375,18,1
1376,52,1
1377,100,0
1378,36,0
1379,28,0
1380,47,1
1381,95,0
1382,48,0
1383,55,0
1384,50,1
1385,20,1
1386,36,1
1387,76,1
1388,75,1
1389,78,1
1390,42,1
1391,65,1
1392,35,1
1393,42,0
1394,81,1
1395,17,1
1396,37,1
1397,37,1
1398,31,1
1399,100,0
1400,61,1
1401,16,1
1402,57,1
1403,46,1
1404,30,1
1405,23,1
1406,32,0
1407,78,1
1408,36,1
1409,100,0
1410,100,0
1411,15,1
1412,24,0
1413,51,0
1414,63,1
1415,68,0
1416,18,0
1417,98,1
1418,18,1
1419,48,0
1420,87,1
1421,41,0
1422,100,0
1423,21,1
1424,2,0
1425,9,0
1426,3,0
1427,74,1
1428,26,1
1429,27,1
1430,51,0
1431,58,1
1432,24,1
1433,21,1
1434,45,1
1435,14,1
1436,35,1
1437,78,1
1438,53,1
1439,55,1
1440,57,1
1441,24,0
1442,74,1
1443,100,0
1444,27,1
1445,100,0
1446,75,1
1447,32,1
1448,74,1
1449,68,1
1450,39,1
1451,21,1
1452,46,1
1453,60,1
1454,71,1
1455,29,1
1456,26,1
1457,99,1
1458,77,1
1459,28,1
1460,22,1
1461,66,1
1462,30,1
1463,22,1
1464,31,1
1465,53,1
1466,100,0
1467,99,0
1468,65,1
1469,100,0
1470,33,0
1471,48,0
1472,36,1
1473,69,1
1474,21,1
1475,88,0
1476,68,1
1477,100,0
1478,8,1
1479,10,1
1480,34,1
1481,20,1
1482,33,0
1483,11,1
1484,30,1
1485,40,1
1486,32,1
1487,13,1
1488,100,0
1489,70,1
1490,18,1
1491,59,1
1492,11,0
1493,29,1
1494,100,0
1495,49,0
1496,100,0
1497,46,1
1498,19,1
1499,38,0
1500,10,1
1501,41,1
1502,80,1
1503,100,0
1504,100,0
1505,54,1
1506,100,0
1507,95,0
1508,100,0
1509,10,1
1510,21,1
1511,100,0
1512,100,0
1513,35,0
1514,30,1
1515,67,0
1516,44,1
1517,20,0
1518,17,1
1519,4,0
1520,32,1
1521,25,0
1522,10,1
1523,42,1
1524,38,1
1525,74,1
1526,67,1
1527,81,1
1528,10,1
1529,37,1
1530,28,1
1531,31,0
1532,100,0
1533,40,0
1534,33,1
1535,100,0
1536,84,1
1537,59,0
1538,100,0
1539,78,0
1540,24,1
1541,13,0
1542,34,1
1543,40,1
1544,46,1
1545,18,1
1546,38,1
1547,38,0
1548,26,1
1549,34,1
1550,20,1
1551,20,1
1552,100,0
1553,58,1
1554,13,0
1555,26,1
1556,7,1
1557,62,1
1558,44,1
1559,53,1
1560,16,1
1561,25,1
1562,25,1
1563,100,0
1564,67,1
1565,59,1
1566,35,1
1567,43,1
1568,52,1
1569,20,1
1570,7,1
1571,20,1
1572,100,0
1573,17,1
1574,43,1
1575,18,1
1576,72,1
1577,42,1
1578,53,0
1579,100,0
1580,86,1
1581,100,0
1582,59,1
1583,15,1
1584,25,0
1585,100,0
1586,37,1
1587,22,1
1588,20,1
1589,81,0
1590,71,1
1591,74,1
1592,29,1
1593,10,0
1594,98,1
1595,58,1
1596,28,1
1597,6,0
1598,100,0
1599,42,1
1600,36,0
1601,52,1
1602,29,1
1603,16,1
1604,53,1
1605,13,0
1606,38,1
1607,13,1
1608,6,0
1609,22,1
1610,34,1
1611,79,1
1612,47,0
1613,13,1
1614,44,1
1615,94,1
1616,37,1
1617,32,1
1618,96,1
1619,70,0
1620,87,1
1621,86,1
1622,33,1
1623,31,0
1624,100,0
1625,12,0
1626,15,1
1627,21,1
1628,54,1
1629,29,1
1630,86,1
1631,100,0
1632,29,1
1633,32,1
1634,20,1
1635,100,0
1636,18,1
1637,14,1
1638,45,1
1639,28,1
1640,44,1
1641,17,0
1642,53,1
1643,23,1
1644,30,1
1645,38,1
1646,100,0
1647,100,0
1648,100,0
1649,45,1
1650,100,1
1651,20,1
1652,16,1
1653,18,1
1654,9,1
1655,15,0
1656,62,1
1657,10,1
1658,26,1
1659,20,1
1660,16,1
1661,18,0
1662,50,1
1663,71,1
1664,11,1
1665,15,1
1666,41,0
1667,71,0
1668,22,1
1669,86,1
1670,15,1
1671,19,1
1672,20,1
1673,26,0
1674,88,0
1675,10,1
1676,24,1
1677,40,1
1678,26,1
1679,14,1
1680,77,0
1681,91,0
1682,7,1
1683,29,1
1684,39,1
1685,68,0
1686,55,1
1687,23,0
1688,50,0
1689,29,0
1690,100,0
1691,31,0
1692,34,1
1693,22,1
1694,27,1
1695,100,0
1696,48,1
1697,100,0
1698,32,1
1699,34,1
1700,24,1
1701,22,0
1702,32,1
1703,25,1
1704,42,0
1705,100,0
1706,17,1
1707,73,1
1708,21,0
1709,100,0
1710,100,0
1711,21,1
1712,28,1
1713,39,1
1714,43,1
1715,35,1
1716,25,1
1717,16,0
1718,100,0
1719,24,1
1720,31,1
1721,43,1
1722,100,0
1723,48,1
1724,24,1
1725,100,0
1726,85,1
1727,37,1
1728,40,1
1729,30,0
1730,92,0
1731,100,0
1732,64,1
1733,30,1
1734,100,0
1735,56,1
1736,100,0
1737,100,0
1738,46,1
1739,72,1
1740,42,1
1741,34,1
1742,44,1
1743,13,1
1744,40,1
1745,19,0
1746,49,1
1747,81,1
1748,48,1
1749,52,0
1750,61,1
1751,100,0
1752,100,0
1753,100,0
1754,10,1
1755,16,1
1756,11,0
1757,18,1
1758,43,1
1759,17,1
1760,18,1
1761,6,1
1762,31,1
1763,29,1
1764,36,1
1765,75,1
1766,33,1
1767,13,0
1768,30,0
1769,43,1
1770,100,0
1771,69,1
1772,63,0
1773,49,1
1774,16,1
1775,49,1
1776,20,1
1777,31,1
1778,10,1
1779,26,1
1780,64,1
1781,31,1
1782,34,1
1783,41,1
1784,39,1
1785,18,1
1786,49,1
1787,21,0
1788,74,1
1789,56,1
1790,12,1
1791,35,1
1792,89,1
1793,16,1
1794,26,1
1795,100,0
1796,22,1
1797,32,0
1798,39,1
1799,56,0
1800,65,1
1801,12,1
1802,83,0
1803,100,0
1804,65,1
1805,43,1
1806,66,1
1807,10,1
1808,11,1
1809,51,1
1810,47,1
1811,75,1
1812,100,0
1813,82,1
1814,67,1
1815,10,0
1816,21,1
1817,27,1
1818,100,0
1819,29,1
1820,100,0
1821,100,0
1822,90,1
1823,18,1
1824,16,1
1825,13,1
1826,19,1
1827,9,1
1828,35,1
1829,16,0
1830,47,1
1831,38,1
1832,23,1
1833,36,1
1834,79,1
1835,80,1
1836,14,1
1837,83,1
1838,64,1
1839,46,1
1840,15,1
1841,100,0
1842,17,1
1843,46,1
1844,16,1
1845,11,1
1846,69,0
1847,100,0
1848,59,1
1849,27,1
1850,28,1
1851,57,1
1852,72,1
1853,63,1
1854,22,1
1855,66,1
1856,53,1
1857,31,1
1858,21,1
1859,71,1
1860,19,1
1861,15,1
1862,41,1
1863,84,1
1864,100,0
1865,39,1
1866,27,1
1867,14,1
1868,27,0
1869,33,1
1870,20,1
1871,100,0
1872,100,0
1873,21,1
1874,77,0
1875,100,0
1876,41,0
1877,29,1
1878,100,0
1879,22,1
1880,21,0
1881,54,1
1882,43,1
1883,100,0
1884,64,1
1885,35,1
1886,34,0
1887,71,1
1888,100,0
1889,25,0
1890,19,1
1891,35,1
1892,11,1
1893,78,1
1894,9,1
1895,16,1
1896,46,1
1897,17,1
1898,30,1
1899,40,0
1900,35,1
1901,7,1
1902,46,1
1903,52,1
1904,67,1
1905,65,1
1906,78,1
1907,12,1
1908,100,0
1909,21,0
1910,100,0
1911,100,0
1912,63,1
1913,31,0
1914,21,1
1915,100,0
1916,43,1
1917,62,0
1918,100,0
1919,31,1
1920,16,1
1921,23,1
1922,38,1
1923,98,1
1924,59,1
1925,32,1
1926,15,1
1927,64,0
1928,68,1
1929,16,1
1930,36,1
1931,55,1
1932,65,1
1933,68,1
1934,24,0
1935,7,0
1936,77,1
1937,66,1
1938,55,1
1939,100,0
1940,51,0
1941,46,1
1942,38,1
1943,6,1
1944,37,1
1945,56,1
1946,42,1
1947,20,1
1948,85,1
1949,24,0
1950,66,0
1951,44,1
1952,100,0
1953,9,1
1954,71,1
1955,67,1
1956,29,1
1957,9,0
1958,32,0
1959,21,1
1960,64,1
1961,26,1
1962,10,1
1963,51,1
1964,38,1
1965,100,0
1966,29,1
1967,54,1
1968,69,1
1969,64,1
1970,11,1
1971,96,1
1972,12,1
1973,77,0
1974,57,1
1975,32,1
1976,13,0
1977,44,0
1978,82,1
1979,100,0
1980,30,1
1981,63,1
1982,43,1
1983,46,0
1984,24,0
1985,77,1
1986,58,1
1987,28,1
1988,82,1
1989,100,0
1990,37,1
1991,15,1
1992,100,0
1993,25,1
1994,11,0
1995,59,1
1996,36,1
1997,82,1
1998,11,1
1999,42,0
