episode,steps,reward
0,12,1
1,6,0
2,10,0
3,20,0
4,3,0
5,15,0
6,2,0
7,3,0
8,7,0
9,3,0
10,4,0
11,7,0
12,7,0
13,5,0
14,6,0
15,3,0
16,4,0
17,16,0
18,6,0
19,2,0
20,16,0
21,10,0
22,7,0
23,11,0
24,5,0
25,16,0
26,2,0
27,12,0
28,9,0
29,10,0
30,4,0
31,2,0
32,10,0
33,5,0
34,18,0
35,18,0
36,12,0
37,16,0
38,36,0
39,13,0
40,11,0
41,14,0
42,6,0
43,12,0
44,8,0
45,14,0
46,7,0
47,10,0
48,5,0
49,17,0
50,34,1
51,13,0
52,8,1
53,22,1
54,60,0
55,4,0
56,5,0
57,22,0
58,16,0
59,7,0
60,6,0
61,10,0
62,25,0
63,18,0
64,52,0
65,8,0
66,11,0
67,14,0
68,6,0
69,19,0
70,23,0
71,77,0
72,8,0
73,7,0
74,26,0
75,12,0
76,12,0
77,16,0
78,22,0
79,19,1
80,100,0
81,76,0
82,15,1
83,89,1
84,54,0
85,12,1
86,39,1
87,38,0
88,80,1
89,92,1
90,91,1
91,15,1
92,25,1
93,37,1
94,71,0
95,21,1
96,12,1
97,100,0
98,32,1
99,35,1
100,67,0
101,51,1
102,13,1
103,14,1
104,22,0
105,56,1
106,51,1
107,41,1
108,70,1
109,18,0
110,73,0
111,8,1
112,44,0
113,52,0
114,24,0
115,23,0
116,38,0
117,26,0
118,18,0
119,46,1
120,61,0
121,100,0
122,100,0
123,13,1
124,100,0
125,49,1
126,18,1
127,51,1
128,49,1
129,14,1
130,26,1
131,50,0
132,69,1
133,45,1
134,99,1
135,14,0
136,100,0
137,11,1
138,7,1
139,36,1
140,27,1
141,52,0
142,16,1
143,62,1
144,42,1
145,41,1
146,16,1
147,8,1
148,100,0
149,7,1
150,14,1
151,8,1
152,21,1
153,30,1
154,99,1
155,18,1
156,20,1
157,75,1
158,62,1
159,100,0
160,51,0
161,45,1
162,17,1
163,42,0
164,42,1
165,20,1
166,46,1
167,92,1
168,100,0
169,100,0
170,47,1
171,7,0
172,100,0
173,14,1
174,86,1
175,86,1
176,90,1
177,62,0
178,57,1
179,38,0
180,47,1
181,20,1
182,9,1
183,13,1
184,25,1
185,32,1
186,77,1
187,24,0
188,59,1
189,100,0
190,27,1
191,45,1
192,100,0
193,42,1
194,46,0
195,100,0
196,39,1
197,100,0
198,28,0
199,50,1
200,49,1
201,52,1
202,23,0
203,60,1
204,23,1
205,42,1
206,58,1
207,10,1
208,22,0
209,26,1
210,19,1
211,41,1
212,9,0
213,14,1
214,39,1
215,100,0
216,86,1
217,18,0
218,88,1
219,30,0
220,30,1
221,23,1
222,61,1
223,43,1
224,100,0
225,74,1
226,50,1
227,10,1
228,8,1
229,16,1
230,11,0
231,15,1
232,40,1
233,33,0
234,12,1
235,42,1
236,79,1
237,91,0
238,13,1
239,22,1
240,21,0
241,51,1
242,57,0
243,28,1
244,13,0
245,25,1
246,24,1
247,21,1
248,14,0
249,27,1
250,38,1
251,32,1
252,27,1
253,47,1
254,27,0
255,34,1
256,36,0
257,17,1
258,32,1
259,48,0
260,100,0
261,75,1
262,27,1
263,31,1
264,31,0
265,72,1
266,28,1
267,16,1
268,24,1
269,10,1
270,49,1
271,42,0
272,65,0
273,14,0
274,13,1
275,18,1
276,27,1
277,15,0
278,15,1
279,80,1
280,29,0
281,20,0
282,25,1
283,67,0
284,12,0
285,60,1
286,99,0
287,26,1
288,9,1
289,95,0
290,15,0
291,46,0
292,40,1
293,41,1
294,29,1
295,22,1
296,33,1
297,100,0
298,69,1
299,35,1
300,44,1
301,15,0
302,17,0
303,37,1
304,100,0
305,11,1
306,21,1
307,84,1
308,27,1
309,10,1
310,53,1
311,23,0
312,24,1
313,22,1
314,8,1
315,20,1
316,15,0
317,51,1
318,50,0
319,11,1
320,46,0
321,22,1
322,83,1
323,100,0
324,94,1
325,37,1
326,43,1
327,33,1
328,11,1
329,42,1
330,21,0
331,35,1
332,16,1
333,24,1
334,27,0
335,74,1
336,76,1
337,26,1
338,43,0
339,100,0
340,83,0
341,24,1
342,100,0
343,81,1
344,34,1
345,15,1
346,21,1
347,21,1
348,17,1
349,13,0
350,100,0
351,100,0
352,17,0
353,99,1
354,28,0
355,69,1
356,38,1
357,100,0
358,63,1
359,100,1
360,8,1
361,98,1
362,47,0
363,49,1
364,14,1
365,43,1
366,25,0
367,39,0
368,38,1
369,13,1
370,79,1
371,7,0
372,22,1
373,8,0
374,10,0
375,46,1
376,42,1
377,12,0
378,33,1
379,24,1
380,25,1
381,41,1
382,26,1
383,35,1
384,26,0
385,10,0
386,31,0
387,70,1
388,58,1
389,47,0
390,13,0
391,26,0
392,96,1
393,87,0
394,32,1
395,28,0
396,47,1
397,71,1
398,23,1
399,42,1
400,16,1
401,30,0
402,24,1
403,13,1
404,27,0
405,18,0
406,15,1
407,14,1
408,24,1
409,53,0
410,16,1
411,15,1
412,96,0
413,14,1
414,47,0
415,59,1
416,39,0
417,51,0
418,41,1
419,86,0
420,100,0
421,46,1
422,76,0
423,23,0
424,100,0
425,30,1
426,56,1
427,53,0
428,14,0
429,14,1
430,24,1
431,90,0
432,36,1
433,14,1
434,16,0
435,40,1
436,9,1
437,100,1
438,17,1
439,28,1
440,27,1
441,73,1
442,53,1
443,12,0
444,51,0
445,93,0
446,15,1
447,100,0
448,21,1
449,57,1
450,100,0
451,58,1
452,78,1
453,15,0
454,16,1
455,24,0
456,25,1
457,22,1
458,46,1
459,76,1
460,55,0
461,49,0
462,22,1
463,10,0
464,47,1
465,75,1
466,23,1
467,35,1
468,58,1
469,9,1
470,71,1
471,27,1
472,79,1
473,19,0
474,33,1
475,100,0
476,100,0
477,30,1
478,19,1
479,10,1
480,36,1
481,33,1
482,16,0
483,39,1
484,17,1
485,100,0
486,77,1
487,43,1
488,60,0
489,38,0
490,15,0
491,48,1
492,35,0
493,97,0
494,27,1
495,36,0
496,61,0
497,9,1
498,23,1
499,16,1
500,40,1
501,67,1
502,35,1
503,17,1
504,100,0
505,29,1
506,11,1
507,25,1
508,41,0
509,26,1
510,20,1
511,18,1
512,38,0
513,100,0
514,24,0
515,66,0
516,34,0
517,30,0
518,11,1
519,20,1
520,10,1
521,10,0
522,47,1
523,100,0
524,69,0
525,33,0
526,51,1
527,34,1
528,38,0
529,98,1
530,42,1
531,15,1
532,58,1
533,66,1
534,60,1
535,100,0
536,39,1
537,41,0
538,100,0
539,71,1
540,38,0
541,25,1
542,22,1
543,62,0
544,18,1
545,37,1
546,19,1
547,10,0
548,26,1
549,19,1
550,8,1
551,31,1
552,38,1
553,82,0
554,37,0
555,90,1
556,67,1
557,50,0
558,100,0
559,13,1
560,9,1
561,44,0
562,11,1
563,14,0
564,98,1
565,13,1
566,8,1
567,12,1
568,57,1
569,21,0
570,63,0
571,43,1
572,61,1
573,100,0
574,43,0
575,13,1
576,62,1
577,39,1
578,58,0
579,80,1
580,39,0
581,23,1
582,90,1
583,36,1
584,39,1
585,14,1
586,14,0
587,50,0
588,27,1
589,20,1
590,17,0
591,47,1
592,22,1
593,100,0
594,48,1
595,23,1
596,77,0
597,18,1
598,31,1
599,68,0
600,100,0
601,63,0
602,27,0
603,25,1
604,68,0
605,30,1
606,12,1
607,30,1
608,19,1
609,38,1
610,65,1
611,25,1
612,24,1
613,24,1
614,16,1
615,20,1
616,31,1
617,36,0
618,26,1
619,100,0
620,54,0
621,65,1
622,100,0
623,13,1
624,10,0
625,53,1
626,56,1
627,44,1
628,43,1
629,14,1
630,17,1
631,65,1
632,9,0
633,83,1
634,15,1
635,14,1
636,100,0
637,37,1
638,39,1
639,13,1
640,19,1
641,20,1
642,47,0
643,32,1
644,15,1
645,45,0
646,53,1
647,37,1
648,27,1
649,38,0
650,56,0
651,29,0
652,66,1
653,57,1
654,13,1
655,12,1
656,93,1
657,7,0
658,24,0
659,40,1
660,34,1
661,91,0
662,25,1
663,23,0
664,23,0
665,47,0
666,97,1
667,56,1
668,34,1
669,35,1
670,18,1
671,27,1
672,59,1
673,28,1
674,56,0
675,13,1
676,26,0
677,59,1
678,40,1
679,38,1
680,74,1
681,100,0
682,100,0
683,34,1
684,100,0
685,33,1
686,52,0
687,100,0
688,15,1
689,19,1
690,71,0
691,29,1
692,8,1
693,27,1
694,18,1
695,37,0
696,75,0
697,47,0
698,81,0
699,30,1
700,23,1
701,71,1
702,28,1
703,43,1
704,26,1
705,37,1
706,21,0
707,24,0
708,24,1
709,43,0
710,23,0
711,25,1
712,40,1
713,30,0
714,49,1
715,39,0
716,16,1
717,51,1
718,24,1
719,55,0
720,19,1
721,21,0
