episode,steps,reward
571,62,0
572,30,0
573,25,0
574,61,0
575,33,0
576,48,1
577,22,0
578,82,1
579,29,0
580,89,0
581,41,0
582,161,0
583,41,0
584,15,0
585,82,0
586,32,0
587,32,1
588,10,0
589,36,0
590,30,0
591,55,0
592,30,1
593,56,0
594,53,0
595,98,0
596,30,1
597,53,0
598,16,0
599,60,0
600,57,0
601,62,0
602,130,0
603,44,0
604,112,1
605,54,0
606,91,0
607,69,1
608,16,0
609,43,0
610,59,0
611,77,1
612,189,0
613,200,0
614,102,1
615,102,1
616,33,0
617,56,1
618,33,0
619,12,0
620,46,1
621,83,0
622,67,0
623,50,0
624,130,1
625,52,0
626,7,0
627,132,0
628,87,1
629,129,1
630,52,0
631,24,0
632,73,0
633,65,1
634,120,0
635,15,0
636,114,1
637,116,1
638,38,0
639,132,1
640,21,0
641,59,1
642,44,0
643,89,0
644,33,0
645,96,0
646,59,1
647,138,1
648,65,1
649,82,0
650,49,0
651,127,1
652,94,1
653,46,0
654,78,0
655,74,0
656,77,0
657,94,0
658,43,0
659,68,0
660,25,0
661,75,1
662,62,0
663,58,0
664,85,0
665,7,0
666,28,0
667,14,0
668,27,0
669,42,0
670,68,1
671,105,1
672,129,0
673,46,1
674,29,1
675,29,0
676,27,0
677,132,0
678,59,1
679,54,0
680,71,0
681,49,0
682,138,0
683,38,0
684,116,1
685,40,1
686,37,0
687,98,1
688,43,0
689,154,0
690,68,1
691,192,0
692,200,0
693,166,0
694,30,0
695,57,0
696,30,0
697,97,0
698,31,0
699,20,0
700,34,0
701,55,0
702,19,0
703,89,1
704,63,0
705,23,0
706,82,0
707,43,1
708,78,1
709,48,0
710,61,0
711,53,1
712,70,0
713,38,1
714,40,1
715,62,0
716,64,1
717,62,0
718,50,0
719,49,0
720,39,0
721,56,1
722,109,1
723,62,1
724,103,0
725,93,1
726,42,0
727,117,0
728,83,1
729,146,0
730,147,0
731,170,0
732,22,0
733,49,0
734,62,0
735,30,0
736,36,0
737,17,0
738,29,0
739,14,0
740,25,0
741,44,0
742,35,0
743,72,1
744,47,0
745,38,1
746,20,0
747,78,0
748,40,0
749,35,1
750,65,1
751,35,0
752,47,0
753,25,0
754,22,0
755,71,0
756,111,1
757,45,0
758,63,0
759,130,0
760,77,0
761,47,1
762,25,0
763,176,0
764,61,0
765,170,0
766,12,0
767,182,1
768,14,0
769,64,0
770,16,0
771,18,0
772,20,0
773,46,0
774,49,0
775,90,0
776,71,1
777,14,0
778,15,0
779,80,1
780,38,1
781,77,0
782,61,1
783,54,0
784,47,1
785,68,0
786,34,0
787,59,0
788,122,1
789,17,0
790,51,1
791,38,0
792,64,0
793,45,0
794,86,1
795,107,0
796,62,0
797,109,1
798,66,0
799,31,0
800,57,0
801,61,0
802,59,0
803,55,1
804,69,1
805,39,0
806,66,0
807,86,1
808,161,0
809,16,0
810,34,0
811,36,0
812,79,1
813,92,0
814,106,0
815,22,0
816,74,0
817,56,0
818,16,0
819,12,0
820,160,0
821,21,0
822,87,0
823,74,0
824,43,0
825,37,1
826,31,0
827,102,0
828,105,0
829,74,0
830,18,0
831,147,1
832,17,0
833,88,0
834,13,0
835,73,0
836,40,0
837,68,0
838,123,1
839,46,1
840,13,0
841,83,0
842,8,0
843,23,0
844,52,0
845,46,0
846,46,1
847,49,0
848,77,0
849,23,0
850,69,1
851,78,0
852,122,0
853,47,0
854,111,0
855,87,1
856,72,0
857,110,1
858,56,0
859,33,0
860,26,0
861,33,0
862,88,0
863,43,0
864,16,0
865,54,0
866,62,0
867,50,1
868,74,0
869,32,0
870,69,1
871,74,0
872,17,0
873,29,0
874,51,0
875,35,0
876,31,1
877,124,1
878,10,0
879,38,0
880,44,0
881,50,1
882,52,0
883,33,1
884,28,0
885,59,1
886,161,0
887,82,1
888,42,0
889,47,1
890,15,0
891,45,1
892,149,1
893,127,0
894,45,0
895,43,0
896,12,0
897,24,0
898,40,1
899,57,0
900,49,1
901,63,0
902,44,1
903,58,0
904,168,0
905,54,0
906,41,0
907,140,0
908,45,0
909,61,0
910,86,0
911,65,0
912,18,0
913,45,1
914,20,0
915,28,0
916,33,0
917,29,1
918,61,1
919,34,0
920,55,0
921,27,0
922,53,0
923,74,0
924,30,0
925,63,0
926,55,0
927,30,0
928,12,0
929,34,0
930,144,1
931,20,0
932,55,0
933,48,1
934,27,0
935,71,1
936,68,1
937,88,1
938,78,0
939,39,0
940,72,0
941,21,0
942,26,0
943,63,0
944,33,0
945,96,1
946,97,0
947,18,0
948,53,0
949,15,0
950,78,0
951,51,0
952,48,0
953,80,1
954,39,0
955,42,0
956,36,0
957,34,1
958,64,1
959,31,0
960,79,0
961,50,0
962,38,0
963,62,1
964,20,0
965,121,0
966,54,0
967,15,0
968,60,0
969,61,0
970,47,0
971,50,0
972,39,0
973,54,0
974,45,1
975,71,0
976,134,0
977,60,0
978,57,1
979,52,0
980,14,0
981,66,1
982,45,0
983,43,0
984,161,0
985,31,0
986,34,0
987,91,1
988,51,0
989,123,0
990,20,0
991,16,0
992,38,0
993,9,0
994,53,0
995,78,0
996,47,1
997,15,0
998,91,0
999,15,0
1000,26,0
1001,60,0
1002,38,0
1003,23,0
1004,82,0
1005,36,0
1006,27,0
1007,36,0
1008,37,0
1009,27,0
1010,62,0
1011,40,1
1012,10,0
1013,145,1
1014,46,1
1015,41,0
1016,55,0
1017,59,1
1018,26,0
1019,50,1
1020,41,0
1021,50,0
1022,69,0
1023,18,0
1024,39,0
1025,77,1
1026,37,0
1027,94,0
1028,76,0
1029,27,0
1030,48,0
1031,57,0
1032,20,0
1033,22,0
1034,67,0
1035,22,0
1036,69,1
1037,53,0
1038,39,0
1039,93,0
1040,56,0
1041,54,1
1042,35,0
1043,102,0
1044,29,0
1045,26,0
1046,62,0
1047,83,0
1048,42,0
1049,40,0
1050,39,0
1051,177,0
1052,11,0
1053,119,0
1054,34,0
1055,159,0
1056,55,1
1057,20,0
1058,57,0
1059,55,1
1060,104,1
1061,64,0
1062,60,1
1063,38,0
1064,22,0
1065,37,0
1066,42,0
1067,90,0
1068,88,1
1069,91,1
1070,149,0
1071,21,0
1072,55,1
1073,60,0
1074,34,1
1075,34,0
1076,24,0
1077,137,1
1078,45,0
1079,72,1
1080,11,0
1081,7,0
1082,48,0
1083,24,0
1084,64,1
1085,170,0
1086,34,1
1087,47,1
1088,39,1
1089,117,0
1090,109,0
1091,43,0
1092,103,1
1093,25,0
1094,185,1
1095,13,0
1096,31,0
1097,100,0
1098,35,0
1099,60,1
1100,52,0
1101,27,0
1102,17,0
1103,120,1
1104,74,1
1105,98,1
1106,44,1
1107,50,1
1108,93,0
1109,55,0
1110,66,1
1111,74,0
1112,37,1
1113,61,1
1114,198,0
1115,69,0
1116,82,0
1117,30,0
1118,69,1
1119,110,0
1120,87,0
1121,156,0
1122,30,0
1123,27,0
1124,33,0
1125,93,0
1126,7,0
1127,33,0
1128,27,0
1129,175,1
1130,32,0
1131,91,1
1132,24,1
1133,72,0
1134,175,0
1135,15,0
1136,66,1
1137,89,0
1138,48,0
1139,87,0
1140,20,0
1141,132,1
1142,136,0
1143,31,0
1144,131,0
1145,61,0
1146,25,0
1147,18,0
1148,55,1
1149,73,0
1150,130,1
1151,77,0
1152,57,1
1153,65,0
1154,36,0
1155,41,0
1156,53,1
1157,52,0
1158,28,1
1159,50,0
1160,9,0
1161,39,0
1162,29,0
1163,64,1
1164,30,0
1165,34,0
1166,56,0
1167,77,0
1168,137,0
1169,42,0
1170,82,0
1171,132,0
1172,34,0
1173,94,0
1174,144,0
1175,71,0
1176,29,0
1177,27,0
1178,83,0
1179,87,1
1180,76,0
1181,64,0
1182,63,1
1183,72,0
1184,20,0
1185,51,1
1186,12,0
1187,48,1
1188,15,0
1189,28,0
1190,104,1
1191,61,0
1192,40,0
1193,104,0
1194,41,1
1195,71,1
1196,93,0
1197,84,0
1198,14,0
1199,32,0
1200,158,0
1201,10,0
1202,123,0
1203,119,1
1204,61,0
1205,79,1
1206,80,0
1207,182,0
1208,52,1
1209,15,0
1210,16,0
1211,105,0
1212,39,1
1213,50,0
1214,13,0
1215,42,0
1216,61,0
1217,51,0
1218,164,0
1219,72,1
1220,48,1
1221,96,1
1222,63,0
1223,11,0
1224,34,0
1225,52,0
1226,43,0
1227,58,0
1228,43,0
1229,36,0
1230,37,1
1231,126,0
1232,87,1
1233,14,0
1234,13,0
1235,28,0
1236,68,0
1237,68,0
1238,132,0
1239,56,0
1240,48,1
1241,103,1
1242,22,0
1243,39,1
1244,31,0
1245,27,1
1246,78,0
1247,70,0
1248,36,1
1249,34,1
1250,84,1
1251,82,0
1252,56,0
1253,14,0
1254,44,0
1255,57,0
1256,41,0
1257,37,0
1258,121,1
1259,23,0
1260,24,0
1261,44,0
1262,105,0
1263,53,0
1264,63,0
1265,95,1
1266,62,0
1267,56,0
1268,62,1
1269,92,1
1270,60,1
1271,36,1
1272,26,1
1273,52,1
1274,42,0
1275,144,0
1276,74,0
1277,11,0
1278,48,0
1279,82,0
1280,12,0
1281,28,1
1282,26,0
1283,45,0
1284,94,0
1285,91,0
1286,82,1
1287,56,0
1288,51,0
1289,69,1
1290,124,0
1291,44,0
1292,26,0
1293,28,0
1294,66,0
1295,55,1
1296,200,0
1297,53,0
1298,120,0
1299,38,0
1300,107,0
1301,19,0
1302,98,1
1303,62,0
1304,68,1
1305,49,0
1306,58,0
1307,79,0
1308,44,1
1309,47,0
1310,159,1
1311,71,1
1312,73,1
1313,127,0
1314,57,0
1315,29,1
1316,78,1
1317,56,0
1318,59,1
1319,61,1
1320,10,0
1321,30,0
1322,54,1
1323,37,1
1324,27,0
1325,67,0
1326,80,0
1327,48,1
1328,65,0
1329,74,0
1330,118,1
1331,48,0
1332,46,0
1333,46,0
1334,87,0
1335,51,0
1336,52,0
1337,43,0
1338,60,0
1339,116,1
1340,35,1
1341,54,0
1342,63,0
1343,29,0
1344,72,1
1345,72,0
1346,37,0
1347,52,1
1348,37,0
1349,86,0
1350,37,0
1351,38,0
1352,49,1
1353,61,0
1354,24,0
1355,20,0
1356,70,1
1357,53,1
1358,48,0
1359,50,1
1360,133,0
1361,113,0
1362,14,0
1363,75,1
1364,112,0
1365,40,1
1366,32,0
1367,16,0
1368,13,0
1369,135,1
1370,81,1
1371,57,1
1372,46,0
1373,27,0
1374,66,0
1375,76,0
1376,34,1
1377,101,0
1378,144,1
1379,59,1
1380,34,0
1381,39,0
1382,45,1
1383,32,1
1384,62,0
1385,62,0
1386,58,0
1387,134,0
1388,70,0
1389,83,0
1390,19,0
1391,127,1
1392,8,0
1393,44,0
1394,26,0
1395,94,0
1396,8,0
1397,45,0
1398,33,0
1399,105,1
1400,112,0
1401,131,0
1402,13,0
1403,74,0
1404,95,0
1405,46,0
1406,8,0
1407,41,0
1408,74,0
1409,55,0
1410,33,0
1411,13,0
1412,84,0
1413,104,0
1414,29,0
1415,56,0
1416,55,1
1417,73,0
1418,24,0
1419,6,0
1420,50,0
1421,81,0
1422,50,0
1423,10,0
1424,46,1
1425,25,0
1426,14,0
1427,159,0
1428,116,1
1429,26,0
1430,55,0
1431,86,1
1432,57,0
1433,56,1
1434,99,0
1435,17,0
1436,37,0
1437,73,0
1438,51,0
1439,24,0
1440,92,0
1441,119,0
1442,12,0
1443,48,0
1444,23,0
1445,27,0
1446,73,0
1447,145,0
1448,81,1
1449,24,0
1450,67,0
1451,105,1
1452,7,0
1453,19,0
1454,33,0
1455,88,1
1456,63,1
1457,71,0
1458,18,0
1459,42,0
1460,135,1
1461,27,0
1462,75,1
1463,58,0
1464,35,0
1465,84,0
1466,64,1
1467,67,0
1468,75,0
1469,55,1
1470,49,0
1471,21,0
1472,47,0
1473,53,0
1474,90,0
1475,57,1
1476,67,0
1477,34,1
1478,130,0
1479,58,1
1480,52,0
1481,30,1
1482,84,0
1483,64,1
1484,102,0
1485,28,1
1486,15,0
1487,77,1
1488,143,0
1489,100,1
1490,102,0
1491,34,0
1492,79,0
1493,157,1
1494,109,0
1495,82,0
1496,72,1
1497,55,1
1498,85,0
1499,15,0
1500,29,0
1501,10,0
1502,52,0
1503,40,0
1504,98,1
1505,53,0
1506,28,1
1507,50,0
1508,36,0
1509,67,1
1510,39,0
1511,89,1
1512,19,0
1513,23,0
1514,58,0
1515,90,0
1516,84,0
1517,82,1
1518,71,0
1519,53,0
1520,71,0
1521,60,0
1522,37,0
1523,56,1
1524,97,0
1525,60,0
1526,22,0
1527,54,1
1528,58,1
1529,70,0
1530,63,0
1531,44,1
1532,38,0
1533,32,0
1534,32,1
1535,23,0
1536,46,1
1537,68,0
1538,43,0
1539,51,1
1540,69,0
1541,113,1
1542,82,1
1543,52,0
1544,83,0
1545,78,0
1546,57,0
1547,64,1
1548,108,1
1549,35,1
1550,65,0
1551,160,0
1552,48,0
1553,55,1
1554,62,0
1555,59,0
1556,22,0
1557,72,1
1558,66,1
1559,132,1
1560,33,0
1561,111,0
1562,53,0
1563,29,0
1564,30,0
1565,28,0
1566,148,0
1567,49,0
1568,15,0
1569,82,0
1570,35,1
1571,97,1
1572,70,0
1573,15,0
1574,47,1
1575,37,0
1576,56,0
1577,42,1
1578,63,0
1579,12,0
1580,38,0
1581,116,1
1582,113,1
1583,33,0
1584,102,1
1585,72,0
1586,179,0
1587,51,1
1588,29,0
1589,47,1
1590,91,0
1591,42,0
1592,34,0
1593,27,1
1594,46,1
1595,67,0
1596,28,0
1597,90,0
1598,66,0
1599,139,1
1600,48,1
1601,51,0
1602,43,0
1603,63,1
1604,64,0
1605,16,0
1606,27,0
1607,10,0
1608,200,0
1609,33,0
1610,23,0
1611,72,1
1612,73,1
1613,25,0
1614,24,0
1615,22,0
1616,32,1
1617,39,1
1618,63,0
1619,46,1
1620,97,0
1621,46,1
1622,64,0
1623,53,0
1624,53,0
1625,37,0
1626,20,0
1627,87,0
1628,28,1
1629,46,0
1630,96,0
1631,94,1
1632,39,1
1633,68,1
1634,27,0
1635,97,0
1636,70,0
1637,43,0
1638,49,1
1639,94,0
1640,49,0
1641,70,0
1642,58,0
1643,78,0
1644,128,0
1645,90,0
1646,55,0
1647,73,1
1648,76,0
1649,29,0
1650,75,1
1651,14,0
1652,200,0
1653,110,1
1654,10,0
1655,101,0
1656,17,0
1657,77,0
1658,49,0
1659,30,1
1660,52,1
1661,23,0
1662,60,0
1663,53,0
1664,72,1
1665,25,0
1666,10,0
1667,56,0
1668,33,0
1669,35,0
1670,38,1
1671,100,1
1672,87,1
1673,29,1
1674,95,1
1675,28,0
1676,46,0
1677,60,1
1678,39,0
1679,17,0
1680,23,0
1681,66,1
1682,41,0
1683,53,0
1684,50,1
1685,73,0
1686,132,0
1687,30,1
1688,73,1
1689,97,1
1690,71,0
1691,129,0
1692,85,0
1693,55,0
1694,36,0
1695,61,0
1696,52,0
1697,11,0
1698,107,0
1699,126,1
1700,60,1
1701,55,0
1702,14,0
1703,74,0
1704,14,0
1705,9,0
1706,13,0
1707,104,1
1708,73,0
1709,99,0
1710,83,0
1711,79,0
1712,60,0
1713,58,0
1714,110,1
1715,86,0
1716,99,0
1717,42,0
1718,50,0
1719,126,0
1720,50,0
1721,62,0
1722,9,0
1723,66,0
1724,26,0
1725,106,0
1726,184,0
1727,51,0
1728,18,0
1729,68,0
1730,17,0
1731,137,0
1732,18,0
1733,76,0
1734,93,0
1735,29,1
1736,34,1
1737,8,0
1738,97,0
1739,48,1
1740,50,0
1741,68,0
1742,18,0
1743,23,0
1744,47,0
1745,112,0
1746,111,1
1747,62,0
1748,48,0
1749,87,0
1750,68,0
1751,43,0
1752,37,0
1753,41,1
1754,107,1
1755,110,0
1756,27,0
1757,11,0
1758,67,1
1759,73,0
1760,60,0
1761,53,0
1762,106,1
1763,33,0
1764,73,0
1765,73,1
1766,86,0
1767,33,0
1768,26,0
1769,52,0
1770,50,0
1771,45,0
1772,26,0
1773,80,0
1774,23,0
1775,21,0
1776,53,1
1777,28,0
1778,25,0
1779,40,0
1780,19,0
1781,30,0
1782,49,0
1783,70,0
1784,59,1
1785,48,1
1786,56,0
1787,19,0
1788,15,0
1789,62,0
1790,41,1
1791,46,1
1792,60,0
1793,76,0
1794,93,1
1795,59,0
1796,99,0
1797,81,0
1798,58,0
1799,68,0
1800,25,0
1801,83,1
1802,66,0
1803,22,0
1804,115,0
1805,86,0
1806,25,0
1807,102,0
1808,36,0
1809,61,0
1810,54,0
1811,25,0
1812,49,1
1813,155,0
1814,50,0
1815,81,0
1816,35,0
1817,105,0
1818,30,0
1819,24,1
1820,43,1
1821,38,1
1822,15,0
1823,31,0
1824,16,0
1825,46,0
1826,79,0
1827,13,0
1828,35,1
1829,133,0
1830,32,0
1831,49,0
1832,43,0
1833,68,1
1834,17,0
1835,94,1
1836,45,0
1837,56,0
1838,39,0
1839,27,0
1840,47,0
1841,71,0
1842,41,0
1843,121,0
1844,59,1
1845,71,0
1846,53,0
1847,10,0
1848,15,0
1849,21,0
1850,26,0
1851,27,0
1852,30,0
1853,58,0
1854,105,0
1855,11,0
1856,97,0
1857,62,0
1858,47,0
1859,121,1
1860,50,1
1861,62,0
1862,62,0
1863,72,0
1864,76,0
1865,143,0
1866,31,0
1867,96,0
1868,54,0
1869,105,0
1870,12,0
1871,23,0
1872,36,0
1873,14,0
1874,14,0
1875,9,0
1876,19,0
1877,64,0
1878,12,0
1879,18,0
1880,66,1
1881,106,0
1882,12,0
1883,17,0
1884,30,0
1885,41,0
1886,200,0
1887,60,0
1888,53,1
1889,154,1
1890,50,1
1891,84,0
1892,34,1
1893,96,1
1894,19,0
1895,90,0
1896,127,0
1897,49,0
1898,31,0
1899,124,1
1900,10,0
1901,60,0
1902,65,0
1903,40,1
1904,71,0
1905,65,0
1906,60,0
1907,48,0
1908,34,0
1909,37,0
1910,65,0
1911,18,0
1912,89,0
1913,55,0
1914,91,0
1915,76,0
1916,82,0
1917,43,0
1918,93,1
1919,63,1
1920,156,0
1921,116,0
1922,25,0
1923,38,0
1924,8,0
1925,59,1
1926,49,0
1927,39,0
1928,23,0
1929,66,0
1930,115,0
1931,62,1
1932,102,1
1933,85,1
1934,51,0
1935,30,1
1936,30,0
1937,18,0
1938,95,0
1939,140,0
1940,84,0
1941,22,0
1942,54,0
1943,69,0
1944,38,1
1945,132,0
1946,67,0
1947,165,1
1948,70,0
1949,44,0
1950,48,1
1951,22,0
1952,92,1
1953,31,0
1954,47,0
1955,27,0
1956,133,0
1957,123,1
1958,57,0
1959,105,1
1960,63,0
1961,51,0
1962,20,0
1963,42,1
1964,20,0
1965,26,0
1966,68,1
1967,46,0
1968,87,1
1969,96,1
1970,54,0
1971,75,0
1972,24,1
1973,200,0
1974,38,0
1975,51,0
1976,25,0
1977,28,0
1978,45,0
1979,39,1
1980,63,0
1981,32,0
1982,65,0
1983,53,0
1984,95,1
1985,69,0
1986,35,0
1987,80,1
1988,41,0
1989,75,1
1990,50,0
1991,37,1
1992,28,0
1993,67,1
1994,62,0
1995,72,0
1996,56,1
1997,155,1
1998,25,0
1999,62,1
2000,75,1
2001,108,1
2002,66,1
2003,48,1
2004,92,1
2005,24,0
2006,23,0
2007,42,1
2008,32,0
2009,42,1
2010,43,0
2011,32,1
2012,9,0
2013,95,0
2014,77,1
2015,59,0
2016,41,0
2017,65,1
2018,37,0
2019,81,1
2020,65,1
2021,38,1
2022,38,1
2023,40,1
2024,53,0
2025,36,1
2026,28,0
2027,50,0
2028,58,0
2029,35,1
2030,55,1
2031,46,1
2032,53,1
2033,31,0
2034,76,0
2035,45,0
2036,69,1
2037,37,1
2038,12,0
2039,59,1
2040,45,0
2041,55,0
2042,54,1
2043,103,1
2044,58,0
2045,49,0
2046,45,0
2047,45,0
2048,32,1
2049,59,1
2050,33,0
2051,13,0
2052,30,0
2053,54,0
2054,38,0
2055,40,1
2056,38,0
2057,31,1
2058,48,0
2059,101,1
2060,120,0
2061,30,0
2062,34,0
2063,102,1
2064,49,0
2065,89,1
2066,58,1
2067,32,0
2068,72,0
2069,48,0
2070,79,0
2071,51,1
2072,27,0
2073,61,0
2074,94,1
2075,40,0
2076,80,1
2077,61,1
2078,40,0
2079,87,1
2080,74,0
2081,57,0
2082,40,0
2083,100,1
2084,76,1
2085,67,1
2086,29,1
2087,51,0
2088,48,1
2089,83,1
2090,176,1
2091,31,1
2092,49,0
2093,199,0
2094,56,1
2095,77,0
2096,24,0
2097,94,1
2098,51,0
2099,78,1
2100,63,0
2101,73,1
2102,54,1
2103,47,0
2104,37,0
2105,42,1
2106,99,1
2107,42,0
2108,66,1
2109,60,0
2110,68,1
2111,95,1
2112,78,1
2113,65,1
2114,43,1
2115,112,0
2116,95,1
2117,39,0
2118,30,1
2119,15,0
2120,67,1
2121,55,0
2122,41,1
2123,72,0
2124,27,0
2125,71,1
2126,60,1
2127,48,1
2128,32,1
2129,121,0
2130,123,1
2131,33,0
2132,147,0
2133,54,0
2134,52,1
2135,73,0
2136,44,0
2137,38,1
2138,49,1
2139,69,0
