episode,steps,reward
445,18,1
446,10,0
447,67,0
448,42,0
449,28,1
450,40,0
451,6,0
452,9,0
453,41,0
454,47,1
455,4,0
456,4,0
457,10,0
458,10,0
459,5,0
460,36,0
461,78,0
462,4,0
463,14,0
464,19,1
465,3,0
466,22,1
467,9,0
468,13,0
469,2,0
470,12,1
471,2,0
472,3,0
473,4,0
474,9,0
475,22,0
476,4,0
477,20,0
478,9,0
479,6,0
480,26,1
481,32,0
482,7,0
483,20,0
484,3,0
485,2,0
486,10,1
487,50,0
488,42,1
489,3,0
490,18,0
491,14,1
492,7,0
493,16,0
494,78,1
495,15,1
496,22,1
497,26,0
498,14,0
499,6,0
500,57,1
501,13,0
502,100,0
503,15,0
504,4,0
505,14,0
506,13,1
507,10,0
508,10,0
509,29,0
510,18,1
511,57,0
512,31,1
513,21,1
514,19,0
515,12,0
516,22,0
517,18,0
518,36,0
519,29,1
520,24,1
521,29,0
522,2,0
523,28,1
524,27,0
525,3,0
526,34,0
527,39,1
528,30,1
529,13,1
530,28,0
531,32,1
532,30,1
533,22,0
534,71,0
535,17,1
536,13,1
537,18,1
538,28,1
539,32,0
540,52,1
541,17,1
542,33,0
543,15,0
544,16,1
545,12,0
546,9,0
547,17,0
548,10,0
549,30,0
550,18,1
551,11,1
552,9,0
553,24,1
554,17,1
555,27,0
556,15,0
557,20,0
558,24,0
559,66,0
560,33,1
561,33,1
562,10,1
563,55,0
564,13,1
565,21,1
566,46,0
567,69,1
568,18,1
569,38,1
570,6,0
571,72,1
572,61,0
573,28,0
574,15,0
575,15,0
576,2,0
577,15,0
578,24,1
579,24,0
580,8,0
581,23,0
582,9,1
583,49,0
584,17,1
585,16,0
586,17,1
587,63,0
588,33,1
589,23,0
590,35,1
591,23,1
592,40,1
593,25,0
594,23,1
595,39,1
596,40,0
597,46,1
598,27,1
599,41,0
600,49,0
601,28,1
602,13,0
603,45,0
604,3,0
605,39,0
606,23,1
607,100,0
608,8,0
609,14,0
610,3,0
611,3,0
612,3,0
613,42,0
614,16,0
615,3,0
616,6,0
617,52,1
618,16,1
619,9,1
620,15,1
621,5,0
622,5,0
623,55,1
624,100,0
625,19,1
626,4,0
627,6,0
628,14,0
629,15,0
630,90,1
631,23,0
632,9,1
633,8,0
634,6,0
635,12,1
636,4,0
637,50,0
638,22,0
639,21,0
640,38,1
641,21,1
642,19,1
643,22,1
644,30,0
645,6,0
646,100,0
647,22,0
648,17,0
649,17,0
650,10,0
651,4,0
652,16,0
653,25,1
654,5,0
655,10,0
656,32,1
657,4,0
658,7,0
659,9,0
660,4,0
661,8,0
662,29,0
663,23,1
664,7,0
665,28,0
666,31,1
667,11,0
668,19,1
669,41,0
670,8,1
671,8,0
672,22,1
673,20,1
674,29,0
675,10,0
676,17,0
677,51,0
678,10,1
679,40,0
680,4,0
681,38,0
682,10,0
683,24,1
684,38,1
685,6,0
686,41,0
687,9,0
688,16,1
689,8,1
690,44,0
691,17,0
692,8,1
693,37,0
694,18,0
695,11,0
696,12,1
697,26,1
698,25,1
699,15,0
700,18,1
701,26,1
702,8,0
703,52,1
704,100,0
705,17,0
706,28,0
707,16,1
708,40,1
709,18,1
710,22,1
711,9,0
712,49,1
713,9,1
714,76,1
715,9,1
716,13,0
717,27,1
718,21,0
719,18,0
720,20,0
721,31,1
722,35,0
723,13,0
724,17,0
725,16,0
726,30,1
727,28,1
728,16,1
729,14,0
730,25,0
731,8,0
732,25,1
733,32,0
734,78,1
735,24,1
736,59,0
737,47,1
738,10,0
739,62,1
740,7,0
741,23,1
742,27,1
743,18,0
744,70,0
745,12,0
746,22,1
747,35,1
748,38,1
749,48,0
750,12,1
751,22,1
752,9,0
753,11,0
754,74,1
755,11,0
756,8,0
757,31,1
758,40,0
759,58,0
760,21,1
761,100,0
762,2,0
763,18,1
764,4,0
765,14,1
766,11,0
767,2,0
768,24,0
769,61,1
770,53,1
771,27,1
772,27,0
773,70,0
774,3,0
775,33,1
776,5,0
777,6,0
778,21,1
779,24,0
780,6,0
781,24,0
782,20,1
783,26,1
784,47,0
785,5,0
786,28,1
787,22,1
788,66,1
789,47,0
790,22,1
791,86,1
792,2,0
793,6,0
794,10,1
795,5,0
796,51,0
797,14,0
798,17,0
799,9,1
800,69,1
801,23,0
802,88,0
803,68,1
804,96,1
805,7,0
806,10,0
807,11,0
808,12,0
809,33,0
810,7,0
811,22,1
812,3,0
813,12,1
814,18,0
815,20,0
816,21,0
817,6,0
818,20,0
819,31,0
820,29,1
821,100,0
822,8,0
823,3,0
824,4,0
825,19,1
826,38,0
827,29,0
828,17,1
829,4,0
830,22,0
831,26,1
832,54,1
833,21,0
834,5,0
835,63,1
836,4,0
837,20,0
838,16,1
839,6,0
840,35,0
841,30,1
842,67,0
843,26,1
844,4,0
845,4,0
846,48,0
847,2,0
848,5,0
849,12,0
850,42,1
851,3,0
852,16,0
853,24,0
854,28,1
855,44,1
856,100,0
857,5,0
858,10,0
859,14,1
860,38,1
861,15,1
862,52,1
863,13,0
864,31,0
865,46,0
866,61,1
867,24,1
868,23,1
869,23,1
870,40,1
871,7,0
872,18,1
873,38,1
874,38,0
875,26,1
876,19,0
877,20,1
878,20,1
879,100,0
880,58,1
881,13,0
882,10,1
883,7,1
884,62,1
885,43,0
886,53,1
887,16,1
888,25,1
889,10,1
890,100,0
891,67,1
892,21,0
893,35,1
894,7,0
895,52,1
896,20,1
897,100,0
898,20,1
899,68,0
900,17,1
901,43,1
902,18,1
903,72,1
904,42,1
905,17,1
906,15,0
907,12,0
908,19,1
909,68,0
910,11,0
911,18,0
912,100,0
913,20,0
914,15,0
915,20,1
916,24,1
917,4,0
918,2,0
919,29,1
920,10,0
921,37,0
922,95,0
923,9,0
924,4,0
925,2,0
926,13,0
927,5,0
928,52,1
929,29,1
930,16,1
931,53,1
932,13,0
933,14,1
934,13,1
935,6,0
936,22,1
937,34,1
938,9,0
939,27,0
940,13,1
941,44,1
942,94,1
943,18,1
944,13,1
945,65,0
946,38,0
947,24,0
948,86,1
949,21,0
950,30,0
951,10,0
952,37,1
953,19,0
954,100,0
955,41,1
956,2,0
957,11,0
958,3,0
959,29,1
960,32,0
961,48,0
962,5,0
963,7,0
964,16,0
965,18,1
966,12,1
967,29,0
968,2,0
969,17,1
970,23,1
971,30,1
972,38,1
973,76,1
974,59,0
975,36,0
976,45,1
977,100,1
978,12,0
979,16,1
980,9,0
981,24,0
982,6,0
983,19,0
984,10,1
985,26,1
986,20,1
987,23,1
988,36,1
989,7,0
990,20,0
991,7,0
992,15,1
993,7,0
994,22,0
995,2,0
996,38,0
997,15,1
998,77,0
999,20,1
1000,14,1
1001,28,1
1002,10,1
1003,35,0
1004,27,0
1005,20,0
1006,14,1
1007,72,0
1008,49,1
1009,7,1
1010,29,1
1011,10,0
1012,20,0
1013,79,0
1014,75,1
1015,10,0
1016,17,1
1017,79,1
1018,63,1
1019,10,0
1020,15,0
1021,8,1
1022,6,1
1023,13,0
1024,16,0
1025,66,0
1026,34,1
1027,24,1
1028,22,0
1029,52,0
1030,2,0
1031,14,1
1032,29,0
1033,4,0
1034,52,0
1035,18,1
1036,11,1
1037,14,0
1038,5,0
1039,28,1
1040,11,0
1041,29,0
1042,10,0
1043,11,0
1044,16,0
1045,9,0
1046,22,0
1047,23,1
1048,7,0
1049,21,0
1050,15,0
1051,5,0
1052,52,0
1053,8,0
1054,3,0
1055,12,0
1056,15,0
1057,7,0
1058,9,0
1059,13,0
1060,30,1
1061,2,0
1062,35,0
1063,16,1
1064,26,1
1065,4,0
1066,32,1
1067,31,0
1068,23,0
1069,100,0
1070,13,1
1071,40,1
1072,19,0
1073,21,0
1074,63,1
1075,6,0
1076,38,1
1077,17,0
1078,6,0
1079,30,0
1080,21,0
1081,24,0
1082,44,0
1083,26,1
1084,3,0
1085,13,0
1086,99,1
1087,18,1
1088,4,0
1089,95,0
1090,29,1
1091,36,1
1092,75,1
1093,33,1
1094,4,0
1095,30,0
1096,43,1
1097,41,1
1098,48,0
1099,9,0
1100,49,1
1101,16,1
1102,36,0
1103,20,1
1104,30,0
1105,14,1
1106,26,1
1107,20,0
1108,31,1
1109,34,1
1110,17,0
1111,30,0
1112,18,1
1113,8,0
1114,51,0
1115,27,1
1116,21,0
1117,12,1
1118,35,1
1119,20,0
1120,32,0
1121,23,0
1122,20,0
1123,22,1
1124,34,0
1125,39,1
1126,83,1
1127,36,0
1128,12,1
1129,37,0
1130,72,0
1131,70,0
1132,26,0
1133,9,0
1134,11,1
1135,32,0
1136,2,0
1137,29,0
1138,18,0
1139,6,0
1140,13,0
1141,9,0
1142,7,0
1143,21,1
1144,2,0
1145,24,0
1146,32,0
1147,18,1
1148,5,0
1149,37,1
1150,12,0
1151,10,0
1152,18,1
1153,10,0
1154,9,1
1155,13,1
1156,19,1
1157,13,1
1158,22,1
1159,7,1
1160,49,0
1161,74,1
1162,12,0
1163,6,0
1164,83,1
1165,64,1
1166,4,0
1167,22,1
1168,25,0
1169,17,1
1170,20,1
1171,16,1
1172,73,0
1173,14,1
1174,37,1
1175,4,0
1176,21,1
1177,100,0
1178,67,1
1179,44,0
1180,15,0
1181,22,1
1182,66,1
1183,15,1
1184,22,0
1185,42,0
1186,27,1
1187,12,1
1188,52,1
1189,41,1
1190,49,1
1191,15,1
1192,18,1
1193,27,1
1194,33,1
1195,19,1
1196,6,0
1197,20,1
1198,16,0
1199,30,1
1200,21,1
1201,11,0
1202,32,0
1203,56,1
1204,10,1
1205,25,1
1206,31,1
1207,6,1
1208,25,0
1209,13,0
1210,81,0
1211,24,1
1212,29,1
1213,22,1
1214,39,1
1215,22,1
1216,25,0
1217,19,1
1218,35,1
1219,11,1
1220,78,1
1221,9,1
1222,16,1
1223,84,0
1224,17,1
1225,27,0
1226,40,0
1227,35,1
1228,7,1
1229,46,1
1230,28,0
1231,15,1
1232,100,0
1233,59,1
1234,12,1
1235,21,0
1236,21,0
1237,15,0
1238,11,1
1239,63,1
1240,31,0
1241,10,0
1242,86,0
1243,70,1
1244,19,1
1245,87,1
1246,31,1
1247,16,1
1248,21,0
1249,33,0
1250,12,1
1251,20,0
1252,25,1
1253,14,0
1254,20,0
1255,11,0
1256,40,0
1257,36,1
1258,15,1
1259,24,0
1260,34,1
1261,45,1
1262,18,1
1263,77,1
1264,15,0
1265,22,1
1266,15,1
1267,4,0
1268,20,0
1269,38,1
1270,28,1
1271,89,0
1272,8,0
1273,36,0
1274,15,1
1275,85,1
1276,26,1
1277,68,0
1278,4,0
1279,15,0
1280,9,1
1281,30,1
1282,4,0
1283,25,1
1284,63,0
1285,30,0
1286,21,1
1287,69,0
1288,26,1
1289,10,1
1290,15,0
1291,38,1
1292,39,0
1293,29,1
1294,27,0
1295,11,0
1296,7,0
1297,10,0
1298,22,0
1299,12,1
1300,66,0
1301,57,1
1302,32,1
1303,13,0
1304,44,0
1305,82,1
1306,47,0
1307,30,1
1308,28,0
1309,2,0
1310,15,0
1311,24,0
1312,8,0
1313,35,1
1314,18,1
1315,2,0
1316,19,0
1317,11,0
1318,11,1
1319,84,1
1320,4,0
1321,58,0
1322,91,0
1323,36,1
1324,9,0
1325,2,0
1326,50,0
1327,31,1
1328,29,0
1329,58,0
1330,42,0
1331,6,0
1332,16,1
1333,40,0
1334,4,0
1335,7,0
1336,4,0
1337,35,1
1338,3,0
1339,11,1
1340,17,0
1341,51,1
1342,22,1
1343,3,0
1344,30,1
1345,29,0
1346,100,0
1347,9,1
1348,14,1
1349,100,0
1350,50,0
1351,19,1
1352,17,1
1353,52,1
1354,20,0
1355,9,1
1356,7,0
1357,34,1
1358,45,0
1359,33,1
1360,17,1
1361,49,0
1362,29,1
1363,42,0
1364,97,1
1365,33,0
1366,51,1
1367,24,0
1368,53,1
1369,66,1
1370,60,1
1371,74,0
1372,30,0
1373,81,1
1374,15,1
1375,3,0
1376,28,0
1377,84,1
1378,5,0
1379,30,1
1380,10,1
1381,19,1
1382,3,0
1383,6,1
1384,2,0
1385,3,0
1386,36,1
1387,19,1
1388,35,1
1389,77,1
1390,18,0
1391,57,0
1392,39,1
1393,74,1
1394,43,0
1395,37,0
1396,25,0
1397,38,1
1398,30,1
1399,36,0
1400,87,1
1401,40,1
1402,29,0
1403,67,1
1404,52,0
1405,72,0
1406,40,1
1407,7,0
1408,2,0
1409,11,1
1410,12,0
1411,12,0
1412,6,0
1413,20,1
1414,46,1
1415,24,1
1416,18,1
1417,15,0
1418,29,1
1419,9,0
1420,7,0
1421,77,1
1422,37,1
1423,63,1
1424,28,0
1425,3,0
1426,58,0
1427,15,0
1428,45,1
1429,47,1
1430,15,0
1431,12,0
1432,24,1
1433,18,0
1434,34,0
1435,11,0
1436,64,0
1437,47,1
1438,31,1
1439,55,1
1440,100,0
1441,18,1
1442,6,0
1443,41,1
1444,39,1
1445,67,1
1446,13,0
1447,38,0
1448,16,1
1449,24,0
1450,59,1
1451,7,1
1452,37,0
1453,37,1
1454,93,0
1455,16,1
1456,10,0
1457,25,1
1458,15,1
1459,14,1
1460,23,0
1461,22,0
1462,26,1
1463,35,0
1464,28,1
1465,19,1
1466,37,0
1467,30,1
1468,10,0
1469,57,1
1470,28,1
1471,34,1
1472,14,0
1473,15,1
1474,100,0
1475,8,0
1476,13,1
1477,23,0
1478,41,0
1479,13,1
1480,17,1
1481,9,1
1482,37,0
1483,43,0
1484,7,0
1485,33,1
1486,25,0
1487,50,1
1488,35,0
1489,7,0
1490,32,0
1491,17,1
1492,10,1
1493,15,0
1494,31,0
1495,13,1
1496,28,1
1497,36,1
1498,16,0
1499,6,0
1500,11,1
1501,25,1
1502,39,1
1503,55,0
1504,100,0
1505,32,0
1506,70,1
1507,3,0
1508,66,1
1509,14,0
1510,30,0
1511,20,0
1512,16,1
1513,11,1
1514,71,0
1515,47,1
1516,35,0
1517,44,0
1518,18,1
1519,14,1
1520,51,1
1521,12,1
1522,43,1
1523,100,0
1524,32,0
1525,9,0
1526,31,0
1527,11,1
1528,2,0
1529,25,0
1530,50,1
1531,5,0
1532,20,0
1533,25,0
1534,29,1
1535,40,1
1536,5,0
1537,5,0
1538,21,0
1539,28,1
1540,14,0
1541,24,0
1542,21,1
1543,34,0
1544,42,0
1545,18,1
1546,11,0
1547,13,0
1548,66,0
1549,13,0
1550,23,0
1551,8,0
1552,68,1
1553,24,1
1554,44,1
1555,23,1
1556,24,1
1557,44,0
1558,23,1
1559,68,1
1560,11,1
1561,65,0
1562,12,0
1563,45,1
1564,56,1
1565,42,0
1566,35,1
1567,75,0
1568,11,0
1569,9,0
1570,7,0
1571,9,1
1572,13,1
1573,18,0
1574,14,0
1575,26,0
1576,12,1
1577,48,1
1578,17,0
1579,32,0
1580,44,1
1581,38,1
1582,15,0
1583,8,1
1584,32,1
1585,13,0
1586,33,1
1587,100,0
1588,17,0
1589,44,1
1590,46,1
1591,11,1
1592,53,0
1593,30,1
1594,18,1
1595,12,1
1596,45,1
1597,35,0
1598,12,0
1599,54,0
1600,35,1
1601,13,1
1602,22,1
1603,26,0
1604,79,1
1605,66,0
1606,62,1
1607,8,1
1608,14,1
1609,6,0
1610,41,1
1611,71,1
1612,17,1
1613,49,1
1614,28,1
1615,57,1
1616,26,1
1617,52,1
1618,11,1
1619,8,1
1620,70,1
1621,25,1
1622,30,1
1623,14,0
1624,68,1
1625,100,0
1626,22,1
1627,30,1
1628,19,0
1629,29,1
1630,60,0
1631,25,0
1632,22,1
1633,39,1
1634,97,1
1635,55,1
1636,15,1
1637,16,1
1638,20,0
1639,20,1
1640,22,0
1641,5,0
1642,51,0
1643,46,0
1644,32,1
1645,52,1
1646,17,1
1647,15,1
1648,71,1
1649,80,1
1650,22,1
1651,73,1
1652,44,1
1653,34,1
1654,41,1
1655,68,1
1656,20,1
1657,27,1
1658,78,0
1659,12,0
1660,83,1
1661,62,1
1662,51,1
1663,17,1
1664,13,0
1665,43,1
1666,13,0
1667,7,0
1668,31,0
1669,10,0
1670,23,1
1671,11,1
1672,63,1
1673,90,0
1674,38,0
1675,28,0
1676,33,1
1677,40,1
1678,57,1
1679,24,0
1680,51,1
1681,22,1
1682,50,1
1683,5,0
1684,22,0
1685,22,1
1686,56,1
1687,29,1
1688,8,0
1689,26,0
1690,19,1
1691,9,0
1692,13,1
1693,58,1
1694,23,1
1695,22,1
1696,35,1
1697,10,0
1698,56,0
1699,48,1
1700,19,0
1701,6,0
1702,13,0
1703,32,1
1704,41,1
1705,22,1
1706,25,0
1707,34,1
1708,17,1
1709,29,1
1710,57,1
1711,83,0
1712,44,1
1713,35,1
1714,19,1
1715,36,0
1716,27,0
1717,100,0
1718,100,0
1719,81,0
1720,12,0
1721,18,0
1722,59,1
1723,21,1
1724,100,0
1725,7,0
1726,62,1
1727,2,0
1728,12,1
1729,4,0
1730,44,1
1731,7,0
1732,40,1
1733,10,1
1734,51,1
1735,25,0
1736,18,1
1737,22,0
1738,72,0
1739,16,1
1740,21,0
1741,15,0
1742,100,0
1743,20,1
1744,52,1
1745,33,0
1746,17,0
1747,55,0
1748,30,0
1749,37,0
1750,78,1
1751,12,1
1752,7,0
1753,14,0
1754,4,0
1755,43,0
1756,30,0
1757,20,0
1758,17,0
1759,19,1
1760,6,1
1761,31,1
1762,15,0
1763,17,0
1764,22,0
1765,49,0
1766,26,0
1767,10,1
1768,18,1
1769,41,1
1770,69,0
1771,73,1
1772,20,1
1773,12,0
1774,11,0
1775,81,1
1776,17,1
1777,34,1
1778,58,0
1779,8,1
1780,45,1
1781,37,0
1782,14,0
1783,11,1
1784,89,0
1785,14,1
1786,21,0
1787,37,1
1788,12,0
1789,2,0
1790,57,0
1791,20,1
1792,30,1
1793,30,1
1794,23,0
1795,8,0
1796,11,0
1797,23,1
1798,6,0
1799,15,1
1800,98,1
1801,24,0
1802,6,0
1803,28,0
1804,24,1
1805,14,1
1806,34,0
1807,11,0
1808,34,0
1809,33,0
1810,12,1
1811,29,1
1812,24,0
1813,11,0
1814,74,1
1815,13,0
1816,14,0
1817,23,0
1818,35,0
1819,19,1
1820,16,0
1821,36,1
1822,8,0
1823,12,0
1824,24,1
1825,20,1
1826,24,0
1827,15,0
1828,24,0
1829,63,0
1830,24,0
1831,17,1
1832,20,1
1833,46,1
1834,21,0
1835,6,0
1836,19,0
1837,32,0
1838,11,1
1839,37,0
1840,42,0
1841,15,0
1842,23,0
1843,3,0
1844,19,0
1845,33,1
1846,30,0
1847,22,1
1848,36,0
1849,39,0
1850,33,0
1851,19,0
1852,23,1
1853,9,1
1854,75,1
1855,8,1
1856,10,1
1857,6,0
1858,7,0
1859,11,1
1860,14,0
1861,10,0
1862,13,0
1863,23,0
1864,9,1
1865,85,0
1866,40,1
1867,18,1
1868,31,0
1869,20,1
1870,4,0
1871,25,0
1872,25,0
1873,63,0
1874,49,1
1875,100,0
1876,70,0
1877,40,1
1878,19,1
1879,2,0
1880,15,0
1881,15,1
1882,28,0
1883,100,0
1884,63,1
1885,20,1
1886,55,0
1887,26,1
1888,95,0
1889,10,0
1890,57,1
1891,18,0
1892,21,1
1893,20,0
1894,30,1
1895,37,0
1896,20,1
1897,18,1
1898,100,0
1899,71,1
1900,5,0
1901,16,0
1902,19,1
1903,4,0
1904,3,0
1905,15,0
1906,19,0
1907,25,1
1908,100,0
1909,57,1
1910,33,1
1911,25,0
1912,17,0
1913,17,0
1914,26,0
1915,25,1
1916,10,0
1917,11,0
1918,28,0
1919,12,0
1920,33,1
1921,72,1
1922,34,1
1923,18,1
1924,100,0
1925,21,1
1926,17,0
1927,2,0
1928,56,0
1929,3,0
1930,5,0
1931,32,1
1932,23,1
1933,41,0
1934,20,1
1935,6,0
1936,18,1
1937,19,1
1938,22,0
1939,31,1
1940,12,0
1941,38,0
1942,13,1
1943,37,0
1944,24,0
1945,5,0
1946,5,0
1947,5,0
1948,12,0
1949,10,0
1950,17,0
1951,12,1
1952,10,1
1953,19,0
1954,21,1
1955,30,1
1956,61,1
1957,63,0
1958,27,0
1959,31,0
1960,14,1
1961,50,1
1962,48,0
1963,36,1
1964,19,1
1965,9,0
1966,9,1
1967,23,1
1968,17,0
1969,35,1
1970,10,1
1971,12,1
1972,38,0
1973,18,1
1974,6,0
1975,80,1
1976,25,0
1977,26,0
1978,27,1
1979,4,0
1980,32,1
1981,21,0
1982,15,0
1983,29,1
1984,12,1
1985,18,0
1986,35,1
1987,6,1
1988,28,1
1989,24,1
1990,100,0
1991,8,0
1992,12,0
1993,38,1
1994,21,1
1995,32,1
1996,60,1
1997,13,0
1998,17,1
1999,10,0
