episode,steps,reward
466,24,0
467,10,0
468,56,1
469,100,0
470,40,1
471,59,1
472,81,0
473,11,1
474,79,0
475,32,1
476,87,1
477,27,0
478,100,0
479,100,0
480,87,1
481,28,1
482,12,1
483,9,1
484,100,0
485,100,0
486,16,0
487,45,0
488,100,0
489,31,0
490,65,1
491,86,1
492,51,1
493,22,1
494,15,0
495,73,0
496,35,0
497,54,1
498,35,0
499,36,0
500,87,0
501,11,1
502,79,1
503,22,1
504,47,1
505,84,0
506,27,1
507,32,1
508,63,1
509,27,1
510,29,1
511,24,1
512,38,1
513,36,0
514,88,1
515,18,1
516,9,0
517,100,0
518,42,0
519,29,1
520,34,0
521,30,0
522,17,1
523,26,0
524,100,0
525,10,0
526,33,1
527,30,1
528,48,1
529,33,0
530,53,1
531,31,1
532,20,1
533,89,1
534,11,1
535,28,0
536,57,1
537,64,1
538,31,1
539,89,1
540,58,0
541,49,0
542,100,0
543,77,0
544,47,0
545,24,1
546,72,1
547,62,0
548,95,1
549,36,0
550,13,1
551,10,0
552,10,1
553,100,0
554,7,1
555,43,1
556,100,0
557,100,0
558,90,1
559,24,1
560,75,1
561,15,0
562,22,1
563,28,0
564,45,1
565,12,1
566,15,1
567,61,1
568,56,0
569,10,1
570,7,1
571,9,1
572,63,1
573,38,0
574,8,1
575,47,1
576,10,1
577,33,0
578,41,1
579,15,1
580,100,0
581,50,1
582,46,1
583,79,1
584,100,0
585,29,0
586,94,1
587,35,1
588,30,1
589,13,1
590,14,0
591,50,0
592,49,0
593,100,0
594,14,1
595,46,1
596,30,0
597,27,1
598,17,1
599,67,0
600,74,1
601,18,0
602,18,1
603,100,0
604,14,1
605,75,1
606,30,1
607,81,0
608,20,0
609,19,1
610,18,1
611,46,0
612,29,0
613,77,0
614,62,1
615,25,0
616,23,1
617,15,1
618,83,1
619,24,0
620,45,0
621,81,1
622,100,0
623,6,0
624,54,0
625,32,1
626,31,1
627,15,1
628,10,0
629,55,0
630,58,1
631,42,1
632,30,1
633,12,1
634,21,0
635,64,1
636,9,0
637,82,1
638,100,0
639,12,1
640,100,0
641,87,0
642,36,0
643,18,1
644,18,1
645,100,0
646,78,0
647,27,1
648,14,1
649,43,1
650,100,0
651,10,1
652,26,1
653,33,0
654,100,0
655,29,0
656,91,0
657,61,1
658,17,0
659,100,0
660,22,1
661,7,0
662,58,1
663,11,1
664,83,1
665,96,1
666,27,0
667,23,0
668,38,0
669,44,1
670,100,0
671,100,0
672,36,0
673,34,1
674,100,0
675,42,1
676,48,1
677,27,1
678,56,0
679,21,1
680,29,1
681,61,1
682,33,1
683,27,1
684,80,1
685,78,1
686,30,1
687,31,1
688,100,0
689,32,1
690,100,0
691,100,0
692,21,0
693,100,0
694,67,1
695,28,1
696,16,0
697,38,0
698,22,1
699,43,0
700,67,1
701,42,1
702,86,1
703,21,1
704,25,1
705,67,1
706,45,1
707,45,0
708,51,0
709,39,0
710,21,0
711,28,0
712,12,1
713,40,1
714,14,1
715,46,1
716,52,0
717,92,1
718,33,1
719,34,1
720,18,1
721,63,0
722,14,1
723,100,0
724,13,1
725,47,1
726,60,1
727,15,1
728,13,0
729,36,0
730,35,1
731,55,1
732,100,0
733,69,1
734,27,0
735,29,1
736,100,0
737,33,1
738,55,1
739,5,0
740,97,1
741,67,1
742,24,1
743,24,1
744,85,1
745,46,1
746,36,1
747,100,0
748,48,1
749,37,1
750,35,1
751,29,1
752,39,0
753,28,1
754,9,1
755,69,1
756,100,0
757,15,0
758,60,0
759,15,1
760,11,1
761,32,1
762,21,0
763,22,1
764,13,0
765,22,1
766,74,1
767,30,1
768,100,0
769,54,0
770,22,1
771,71,1
772,23,1
773,65,1
774,79,1
775,54,1
776,8,1
777,17,1
778,21,1
779,48,1
780,36,1
781,40,1
782,22,1
783,24,0
784,56,0
785,100,0
786,14,1
787,100,0
788,11,0
789,24,1
790,20,0
791,70,1
792,75,0
793,10,1
794,20,1
795,14,0
796,31,1
797,41,1
798,18,1
799,22,0
800,68,0
801,13,0
802,21,1
803,28,0
804,60,0
805,100,0
806,36,1
807,25,0
808,69,0
809,21,1
810,100,0
811,45,0
812,85,0
813,27,1
814,12,1
815,21,0
816,86,0
817,15,1
818,27,0
819,44,0
820,11,1
821,63,1
822,30,0
823,58,1
824,45,0
825,24,1
826,24,1
827,25,1
828,25,1
829,81,1
830,39,1
831,7,1
832,14,1
833,68,1
834,95,1
835,17,0
836,21,1
837,43,0
838,38,1
839,55,0
840,100,0
841,39,1
842,43,1
843,37,1
844,18,1
845,35,1
846,30,1
847,54,0
848,62,1
849,29,0
850,19,1
851,47,1
852,11,1
853,22,1
854,51,1
855,37,1
856,18,1
857,38,0
858,26,1
859,50,1
860,54,0
861,61,1
862,35,0
863,34,1
864,100,0
865,89,1
866,13,1
867,15,0
868,62,1
869,26,0
870,100,0
871,13,0
872,33,1
873,24,1
874,31,1
875,61,1
876,47,0
877,44,1
878,74,1
879,21,0
880,35,1
881,26,0
882,42,1
883,30,0
884,38,0
885,13,1
886,23,1
887,19,1
888,49,1
889,28,1
890,25,1
891,27,1
892,7,0
893,31,0
894,71,0
895,38,0
896,36,0
897,88,0
898,84,1
899,43,0
900,100,0
901,25,1
902,29,1
903,22,1
904,99,0
905,51,0
906,36,0
907,43,1
908,33,1
909,100,0
910,29,0
911,14,1
912,27,1
913,34,0
914,42,0
915,17,1
916,16,0
917,47,1
918,22,1
919,16,0
920,24,1
921,100,0
922,23,0
923,41,0
924,9,1
925,43,0
926,100,0
927,12,1
928,27,1
929,34,1
930,53,0
931,12,1
932,57,0
933,17,1
934,12,1
935,38,1
936,35,1
937,75,1
938,51,1
939,13,1
940,38,1
941,100,0
942,17,0
943,28,1
944,30,1
945,17,0
946,45,1
947,27,0
948,58,0
949,95,0
950,32,1
951,14,0
952,12,1
953,22,0
954,100,0
955,49,1
956,10,1
957,51,0
958,46,1
959,100,0
960,12,0
961,75,1
962,100,0
963,43,0
964,58,1
965,62,0
966,58,1
967,45,1
968,47,1
969,24,0
970,64,1
971,40,1
972,16,0
973,14,0
974,100,0
975,16,0
976,25,1
977,22,1
978,100,0
979,9,1
980,36,1
981,33,0
982,100,0
983,49,1
984,15,0
985,15,1
986,12,0
987,100,0
988,32,0
989,21,0
990,66,0
991,14,1
992,37,0
993,19,1
994,28,1
995,54,0
996,30,1
997,31,0
998,73,0
999,27,1
1000,61,1
1001,100,0
1002,25,1
1003,11,0
1004,83,1
1005,100,0
1006,10,0
1007,59,1
1008,41,0
1009,27,0
1010,24,1
1011,32,1
1012,8,0
1013,18,1
1014,20,0
1015,100,0
1016,72,0
1017,83,1
1018,33,1
1019,90,1
1020,65,0
1021,47,1
1022,100,0
1023,17,1
1024,67,0
1025,31,0
1026,18,1
1027,42,1
1028,15,0
1029,35,0
1030,100,0
1031,28,1
1032,21,0
1033,100,0
1034,17,1
1035,41,1
1036,94,1
1037,77,0
1038,33,1
1039,58,1
1040,24,0
1041,90,1
1042,7,0
1043,15,1
1044,29,1
1045,65,1
1046,9,1
1047,100,0
1048,15,1
1049,77,0
1050,8,1
1051,100,0
1052,33,1
1053,21,1
1054,10,0
1055,49,0
1056,15,0
1057,100,0
1058,23,1
1059,66,1
1060,14,1
1061,48,0
1062,48,0
1063,16,1
1064,17,1
1065,29,0
1066,42,0
1067,89,1
1068,97,1
1069,47,0
1070,75,1
1071,64,0
1072,15,0
1073,58,0
1074,40,1
1075,16,1
1076,100,0
1077,93,1
1078,32,1
1079,51,1
1080,21,0
1081,21,1
1082,100,0
1083,70,0
1084,19,1
1085,14,0
1086,16,1
1087,100,0
1088,46,1
1089,39,1
1090,100,0
1091,11,1
1092,29,1
1093,43,0
1094,17,1
1095,44,1
1096,36,1
1097,51,1
1098,94,0
1099,46,0
1100,28,1
1101,29,1
1102,30,0
1103,80,0
1104,17,1
1105,48,1
1106,27,0
1107,51,1
1108,52,1
1109,14,0
1110,14,0
1111,57,0
1112,84,0
1113,71,1
1114,54,1
1115,15,0
1116,10,0
1117,17,1
1118,100,0
1119,100,0
1120,40,0
1121,22,1
1122,29,0
1123,82,1
1124,48,1
1125,100,0
1126,35,1
1127,31,0
1128,84,1
1129,12,0
1130,100,0
1131,100,0
1132,42,0
1133,75,0
1134,32,1
1135,79,1
1136,100,0
1137,22,1
1138,57,1
1139,16,1
1140,51,1
1141,49,1
1142,33,1
1143,92,1
1144,100,0
1145,67,1
1146,30,0
1147,20,0
1148,27,0
1149,27,1
1150,10,1
1151,22,1
1152,24,0
1153,100,0
1154,35,1
1155,10,1
1156,59,1
1157,50,0
1158,51,1
1159,32,1
1160,59,0
1161,29,1
1162,49,0
1163,35,1
1164,89,0
1165,51,0
1166,16,0
1167,46,0
1168,24,1
1169,32,1
1170,26,1
1171,21,1
1172,31,0
1173,33,0
1174,20,0
1175,9,1
1176,61,1
1177,37,0
1178,62,1
1179,67,1
1180,34,0
1181,56,0
1182,97,1
1183,56,1
1184,54,1
1185,69,0
1186,29,1
1187,29,1
1188,100,0
1189,16,1
1190,43,1
1191,69,1
1192,44,0
1193,29,1
1194,76,1
1195,86,0
1196,52,1
1197,67,1
1198,75,0
1199,44,1
1200,48,0
1201,46,1
1202,80,0
1203,81,0
1204,66,1
1205,13,0
1206,10,1
1207,63,0
1208,16,1
1209,60,1
1210,23,1
1211,21,1
1212,20,1
1213,15,0
1214,100,0
1215,8,1
1216,40,1
1217,17,0
1218,58,0
1219,55,1
1220,81,1
1221,24,1
1222,23,1
1223,19,1
1224,23,1
1225,13,0
1226,39,1
1227,100,0
1228,24,0
1229,95,1
1230,39,0
1231,15,1
1232,79,1
1233,100,0
1234,32,0
1235,36,1
1236,39,1
1237,29,1
1238,27,0
1239,27,1
1240,64,1
1241,19,0
1242,6,1
1243,35,1
1244,93,1
1245,67,0
1246,100,0
1247,74,0
1248,38,0
1249,15,0
1250,32,0
1251,23,0
1252,11,1
1253,23,0
1254,21,1
1255,16,0
1256,25,0
1257,46,0
1258,17,1
1259,34,1
1260,7,1
1261,37,0
1262,58,1
1263,20,1
1264,19,1
1265,60,0
1266,40,0
1267,96,1
1268,43,1
1269,74,1
1270,100,0
1271,26,1
1272,12,0
1273,45,0
1274,42,1
1275,33,1
1276,48,1
1277,45,1
1278,26,1
1279,40,0
1280,71,1
1281,31,0
1282,40,1
1283,83,1
1284,11,0
1285,96,0
1286,25,1
1287,65,1
1288,13,1
1289,25,0
1290,34,0
1291,55,0
1292,25,1
1293,61,1
1294,56,0
1295,12,1
1296,45,1
1297,64,1
1298,52,1
1299,15,0
1300,60,1
1301,33,0
1302,66,1
1303,80,1
1304,21,0
1305,100,0
1306,25,1
1307,27,1
1308,40,1
1309,36,1
1310,100,0
1311,25,1
1312,65,1
1313,45,1
1314,70,1
1315,50,1
1316,23,0
1317,17,0
1318,100,0
1319,45,1
1320,87,1
1321,15,1
1322,18,0
1323,29,0
1324,65,0
1325,43,1
1326,51,1
1327,84,0
1328,61,0
1329,16,1
1330,12,1
1331,100,0
1332,35,1
1333,59,1
1334,37,1
1335,74,0
1336,23,1
1337,31,1
1338,29,1
1339,100,0
1340,36,1
1341,8,0
1342,27,0
1343,11,1
1344,62,1
1345,36,1
1346,35,1
1347,60,0
1348,73,0
1349,42,1
1350,57,0
1351,81,0
1352,12,1
1353,21,1
1354,18,1
1355,38,1
1356,73,1
1357,56,0
1358,33,1
1359,13,1
1360,65,0
1361,26,0
1362,96,0
1363,100,0
1364,56,0
1365,59,1
1366,23,1
1367,31,1
1368,28,1
1369,15,0
1370,100,0
1371,100,0
1372,14,1
1373,48,1
1374,47,1
1375,23,1
1376,28,0
1377,48,1
1378,27,1
1379,15,0
1380,64,0
1381,57,1
1382,100,0
1383,34,1
1384,87,1
1385,77,1
1386,77,0
1387,64,1
1388,99,0
1389,28,1
1390,42,0
1391,56,1
1392,100,0
1393,47,1
1394,45,0
1395,18,1
1396,100,0
1397,22,1
1398,63,1
1399,71,1
1400,65,1
1401,42,0
1402,21,1
1403,32,0
1404,24,1
1405,37,1
1406,97,1
1407,60,1
1408,12,1
1409,24,0
1410,51,0
1411,17,1
1412,76,0
1413,81,0
1414,9,1
1415,22,1
1416,100,0
1417,46,1
1418,72,1
1419,100,0
1420,15,1
1421,10,1
1422,9,0
1423,14,1
1424,12,0
1425,47,1
1426,39,0
1427,38,0
1428,85,1
1429,77,1
1430,23,1
1431,41,1
1432,16,1
1433,29,0
1434,99,1
1435,19,1
1436,11,0
1437,81,1
1438,24,0
1439,33,1
1440,100,0
1441,24,0
1442,100,0
1443,72,1
1444,24,1
1445,20,1
1446,67,0
1447,95,1
1448,14,1
1449,13,1
1450,94,1
1451,61,0
1452,23,1
1453,21,1
1454,100,0
1455,28,0
1456,22,0
1457,75,1
1458,100,0
1459,28,1
1460,32,0
1461,35,0
1462,100,0
1463,72,1
1464,50,1
1465,51,0
1466,20,1
1467,33,0
1468,48,0
1469,15,1
1470,47,1
1471,26,0
1472,39,1
1473,23,0
1474,100,0
1475,12,1
1476,9,0
1477,33,0
1478,34,1
1479,21,1
1480,17,1
1481,34,1
1482,54,0
1483,22,1
1484,9,1
1485,70,0
1486,26,1
1487,100,0
1488,34,0
1489,11,0
1490,39,0
1491,100,0
1492,17,0
1493,50,1
1494,26,0
1495,13,1
1496,38,0
1497,9,0
1498,23,1
1499,11,1
1500,68,0
1501,62,0
1502,44,1
1503,100,0
1504,100,0
1505,88,0
1506,12,1
1507,14,1
1508,18,1
1509,100,0
1510,35,0
1511,36,0
1512,67,0
1513,35,1
1514,16,1
1515,19,1
1516,32,1
1517,34,1
1518,25,0
1519,71,1
1520,58,1
1521,6,1
1522,86,1
1523,21,1
1524,22,1
1525,42,1
1526,31,1
1527,20,1
1528,11,1
1529,100,0
1530,78,1
1531,18,1
1532,77,1
1533,96,1
1534,59,0
1535,77,0
1536,78,0
1537,42,0
1538,13,0
1539,9,1
1540,55,1
1541,14,1
1542,10,1
1543,39,1
1544,38,0
1545,69,0
1546,59,1
1547,24,1
1548,70,1
1549,100,0
1550,43,1
1551,89,1
1552,16,0
1553,15,0
1554,98,1
1555,76,1
1556,57,1
1557,17,1
1558,22,1
1559,7,1
1560,100,0
1561,75,1
1562,21,0
1563,26,0
1564,40,1
1565,68,0
1566,21,1
1567,100,0
1568,21,1
1569,68,0
1570,24,1
1571,31,1
1572,40,0
1573,100,0
1574,60,1
1575,33,1
1576,100,0
1577,71,0
1578,30,1
1579,32,1
1580,13,1
1581,25,0
1582,48,1
1583,16,1
1584,15,0
1585,15,0
1586,8,1
1587,43,0
1588,6,1
1589,45,0
1590,10,0
1591,27,0
1592,56,1
1593,23,1
1594,100,0
1595,59,0
1596,64,0
1597,30,1
1598,64,0
1599,13,0
1600,40,1
1601,38,1
1602,13,0
1603,24,1
1604,51,1
1605,6,0
1606,37,0
1607,45,1
1608,31,1
1609,54,1
1610,15,1
1611,49,1
1612,96,1
1613,44,1
1614,59,1
1615,83,0
1616,70,0
1617,36,1
1618,32,1
1619,38,0
1620,31,0
1621,64,0
1622,35,0
1623,93,1
1624,27,1
1625,34,1
1626,42,1
1627,96,0
1628,97,1
1629,50,1
1630,37,1
1631,100,0
1632,88,1
1633,64,1
1634,12,1
1635,64,0
1636,26,1
1637,25,1
1638,35,1
1639,100,0
1640,89,0
1641,35,0
1642,39,1
1643,11,1
1644,52,1
1645,58,0
1646,42,1
1647,60,1
1648,30,1
1649,20,1
1650,8,1
1651,91,0
1652,15,0
1653,96,1
1654,11,1
1655,22,1
1656,27,0
1657,56,0
1658,18,0
1659,46,1
1660,13,0
1661,75,1
1662,19,1
1663,75,1
1664,71,0
1665,12,1
1666,54,1
1667,22,0
1668,11,1
1669,22,1
1670,26,0
1671,72,0
1672,8,0
1673,34,1
1674,23,1
1675,47,1
1676,16,0
1677,11,1
1678,53,0
1679,10,1
1680,30,1
1681,12,0
1682,22,1
1683,73,0
1684,28,0
1685,45,1
1686,29,0
1687,23,1
1688,24,0
1689,14,1
1690,23,1
1691,35,1
1692,100,0
1693,100,0
1694,39,1
1695,26,1
1696,20,1
1697,30,0
1698,22,0
1699,30,1
1700,29,1
1701,100,0
1702,37,1
1703,76,0
1704,100,0
1705,21,0
1706,100,0
1707,100,0
1708,7,1
1709,19,1
1710,97,0
1711,48,1
1712,37,1
1713,29,1
1714,16,0
1715,24,1
1716,62,1
1717,30,0
1718,50,1
1719,24,1
1720,49,1
1721,42,1
1722,100,0
1723,100,0
1724,12,1
1725,29,1
1726,30,0
1727,31,0
1728,62,0
1729,13,0
1730,24,1
1731,55,1
1732,55,0
1733,24,0
1734,29,0
1735,39,1
1736,8,1
1737,54,1
1738,32,1
1739,22,0
1740,99,0
1741,41,1
1742,12,1
1743,45,0
1744,79,0
1745,61,0
1746,52,0
1747,71,1
1748,46,0
1749,16,1
1750,34,1
1751,100,0
1752,46,1
1753,15,0
1754,16,1
1755,47,1
1756,89,1
1757,33,0
1758,14,1
1759,27,0
1760,24,0
1761,24,1
1762,100,0
1763,29,1
1764,13,0
1765,30,0
1766,78,0
1767,25,1
1768,64,1
1769,63,0
1770,47,1
1771,20,1
1772,31,0
1773,26,0
1774,28,1
1775,23,1
1776,22,1
1777,55,1
1778,36,1
1779,67,0
1780,100,0
1781,79,1
1782,28,1
1783,21,1
1784,21,0
1785,20,1
1786,53,1
1787,13,1
1788,53,0
1789,53,1
1790,47,1
1791,27,1
1792,100,0
1793,26,1
1794,32,0
1795,46,0
1796,14,1
1797,38,0
1798,13,1
1799,63,1
1800,53,0
1801,73,1
1802,79,1
1803,100,0
1804,100,0
1805,15,0
1806,75,1
1807,76,0
1808,46,1
1809,42,1
1810,10,1
1811,83,1
1812,10,0
1813,65,0
1814,38,1
1815,70,0
1816,8,1
1817,19,1
1818,41,0
1819,55,0
1820,81,1
1821,57,1
1822,32,1
1823,27,1
1824,11,1
1825,80,1
1826,76,1
1827,73,1
1828,14,1
1829,21,1
1830,49,0
1831,54,0
1832,63,1
1833,45,1
1834,13,1
1835,69,1
1836,28,1
1837,26,1
1838,41,0
1839,37,1
1840,55,1
1841,55,1
1842,14,1
1843,69,0
1844,72,1
1845,31,1
1846,100,0
1847,25,0
1848,100,0
1849,27,1
1850,29,0
1851,88,1
1852,85,0
1853,57,1
1854,33,1
1855,12,1
1856,26,0
1857,14,1
1858,19,1
1859,60,0
1860,37,0
1861,100,0
1862,61,1
1863,50,0
1864,16,1
1865,27,0
1866,61,1
1867,100,0
1868,48,1
1869,13,1
1870,36,0
1871,38,0
1872,55,0
1873,18,0
1874,41,1
1875,38,1
1876,26,0
1877,21,0
1878,62,1
1879,44,1
1880,56,1
1881,35,0
1882,36,1
1883,26,1
1884,35,1
1885,48,1
1886,81,1
1887,17,1
1888,60,1
1889,16,1
1890,84,1
1891,7,1
1892,20,1
1893,59,1
1894,14,1
1895,18,1
1896,40,0
1897,67,1
1898,16,1
1899,49,0
1900,28,0
1901,100,0
1902,96,1
1903,100,0
1904,15,1
1905,45,1
1906,21,0
1907,15,0
1908,14,1
1909,86,1
1910,31,0
1911,19,1
1912,78,1
1913,32,0
1914,20,1
1915,100,1
1916,35,1
1917,13,0
1918,18,1
1919,44,1
1920,26,1
1921,60,1
1922,34,1
1923,30,1
1924,37,1
1925,64,1
1926,32,0
1927,75,1
1928,8,1
1929,31,1
1930,37,1
1931,24,0
1932,7,0
1933,84,1
1934,33,0
1935,16,1
1936,83,0
1937,48,1
1938,100,0
1939,39,1
1940,42,1
1941,48,1
1942,23,1
1943,100,0
1944,10,1
1945,66,0
1946,35,0
1947,66,0
1948,36,1
1949,36,1
1950,13,1
1951,69,1
1952,9,1
1953,90,0
1954,9,0
1955,26,1
1956,11,1
1957,61,1
1958,24,1
1959,46,0
1960,25,0
1961,36,1
1962,44,0
1963,81,1
1964,72,0
1965,81,1
1966,63,0
1967,10,0
1968,32,0
1969,14,1
1970,77,0
1971,100,0
1972,34,1
1973,13,0
1974,44,0
1975,100,0
1976,26,0
1977,27,1
1978,42,1
1979,67,1
1980,46,0
1981,24,0
1982,74,1
1983,29,0
1984,24,0
1985,65,1
1986,28,0
1987,88,1
1988,32,1
1989,59,0
1990,37,0
1991,11,0
1992,61,1
1993,48,0
1994,83,1
1995,15,1
1996,34,0
1997,9,1
1998,22,1
1999,80,0
