episode,steps,reward
648,25,1
649,22,1
650,82,1
651,18,1
652,37,1
653,37,0
654,10,0
655,79,0
656,19,1
657,8,1
658,45,1
659,38,1
660,100,0
661,93,1
662,90,1
663,67,1
664,55,1
665,100,0
666,13,1
667,9,1
668,44,0
669,11,1
670,14,1
671,98,1
672,13,1
673,8,1
674,12,1
675,24,1
676,100,0
677,63,0
678,43,1
679,100,0
680,100,0
681,100,0
682,13,1
683,62,1
684,39,1
685,58,1
686,80,1
687,39,1
688,23,1
689,90,1
690,36,1
691,80,0
692,14,1
693,14,0
694,50,0
695,53,1
696,20,1
697,17,0
698,47,1
699,52,1
700,100,0
701,48,1
702,23,1
703,77,0
704,81,1
705,31,1
706,68,0
707,100,0
708,78,0
709,27,0
710,25,1
711,20,0
712,30,1
713,12,1
714,50,1
715,19,1
716,38,1
717,65,1
718,66,1
719,24,1
720,100,0
721,16,1
722,20,1
723,31,1
724,82,1
725,26,1
726,100,0
727,54,0
728,53,0
729,48,1
730,13,1
731,10,0
732,53,1
733,56,1
734,44,1
735,43,1
736,14,1
737,17,1
738,65,1
739,9,0
740,83,1
741,100,0
742,14,1
743,100,0
744,37,1
745,19,0
746,13,1
747,19,1
748,20,1
749,47,0
750,32,1
751,15,1
752,100,0
753,53,1
754,64,1
755,27,1
756,100,0
757,100,0
758,29,0
759,66,1
760,57,1
761,13,1
762,12,1
763,100,0
764,7,0
765,100,0
766,77,0
767,100,0
768,91,0
769,25,1
770,56,1
771,23,0
772,47,0
773,97,1
774,56,1
775,34,1
776,35,1
777,18,1
778,51,1
779,100,0
780,28,1
781,56,0
782,13,1
783,35,1
784,59,1
785,40,1
786,38,1
787,74,1
788,74,1
789,24,1
790,34,1
791,100,0
792,33,1
793,74,0
794,100,0
795,10,1
796,19,1
797,71,0
798,29,1
799,8,1
800,23,1
801,18,1
802,43,0
803,75,0
804,47,0
805,100,0
806,30,1
807,23,1
808,71,1
809,28,1
810,43,1
811,51,0
812,37,1
813,21,0
814,24,1
815,24,1
816,43,0
817,52,1
818,25,1
819,97,1
820,90,1
821,49,1
822,61,1
823,16,1
824,63,0
825,24,1
826,55,1
827,19,1
828,77,1
829,61,1
830,18,0
831,13,0
832,36,0
833,40,1
834,18,1
835,100,0
836,20,1
837,19,1
838,34,1
839,20,1
840,20,1
841,53,1
842,100,0
843,18,1
844,58,1
845,22,1
846,77,1
847,71,1
848,35,1
849,28,1
850,53,1
851,46,1
852,38,1
853,100,0
854,8,1
855,29,1
856,35,1
857,11,1
858,41,1
859,100,0
860,90,0
861,18,0
862,68,1
863,13,1
864,25,1
865,21,0
866,16,1
867,11,1
868,100,0
869,83,1
870,33,1
871,87,1
872,83,1
873,24,1
874,100,0
875,24,1
876,30,1
877,40,1
878,100,0
879,13,1
880,18,1
881,29,1
882,75,0
883,39,0
884,10,1
885,18,1
886,24,0
887,100,1
888,65,1
889,15,1
890,76,1
891,11,0
892,100,0
893,36,1
894,76,1
895,68,1
896,15,0
897,18,1
898,14,0
899,41,0
900,59,1
901,19,1
902,14,1
903,66,1
904,13,0
905,19,1
906,95,1
907,60,0
908,100,0
909,32,0
910,25,0
911,67,1
912,12,1
913,62,1
914,45,0
915,26,1
916,17,1
917,13,1
918,93,1
919,9,1
920,16,1
921,25,1
922,61,0
923,12,1
924,71,0
925,26,1
926,78,1
927,45,0
928,18,1
929,22,1
930,76,1
931,14,1
932,89,1
933,100,0
934,8,1
935,8,0
936,100,0
937,80,1
938,100,0
939,22,1
940,77,1
941,41,1
942,55,1
943,60,1
944,25,0
945,55,1
946,69,0
947,12,1
948,78,0
949,41,1
950,54,0
951,37,1
952,29,0
953,40,1
954,100,0
955,52,0
956,20,1
957,21,1
958,36,0
959,13,1
960,32,1
961,16,1
962,61,1
963,35,1
964,19,1
965,100,0
966,23,1
967,97,1
968,61,1
969,14,1
970,15,0
971,57,1
972,17,1
973,100,0
974,13,0
975,53,1
976,63,1
977,55,0
978,100,0
979,41,1
980,45,1
981,60,1
982,19,1
983,100,0
984,20,1
985,76,1
986,100,0
987,38,0
988,81,1
989,24,1
990,23,1
991,25,0
992,32,1
993,32,0
994,32,1
995,7,0
996,31,0
997,65,1
998,100,0
999,32,1
1000,43,1
1001,20,1
1002,23,1
1003,75,1
1004,27,1
1005,50,0
1006,25,1
1007,99,0
1008,44,1
1009,17,1
1010,70,1
1011,40,1
1012,53,1
1013,100,0
1014,9,1
1015,54,1
1016,23,0
1017,42,0
1018,90,0
1019,10,1
1020,16,1
1021,46,0
1022,16,0
1023,23,0
1024,100,0
1025,23,0
1026,38,0
1027,15,0
1028,77,1
1029,100,0
1030,77,1
1031,25,1
1032,35,1
1033,49,1
1034,13,1
1035,80,1
1036,7,1
1037,15,1
1038,36,1
1039,26,1
1040,93,0
1041,47,1
1042,16,0
1043,18,1
1044,82,1
1045,14,0
1046,43,1
1047,33,1
1048,11,1
1049,12,1
1050,17,1
1051,48,1
1052,93,1
1053,28,1
1054,14,0
1055,36,0
1056,16,1
1057,100,0
1058,56,1
1059,15,1
1060,100,0
1061,31,1
1062,100,1
1063,12,0
1064,30,1
1065,13,0
1066,100,0
1067,60,1
1068,44,1
1069,11,1
1070,100,0
1071,37,1
1072,24,0
1073,14,1
1074,18,1
1075,6,1
1076,14,0
1077,100,0
1078,16,0
1079,100,0
1080,64,1
1081,61,1
1082,58,1
1083,41,1
1084,33,0
1085,100,0
1086,100,0
1087,13,1
1088,22,0
1089,12,0
1090,100,0
1091,32,0
1092,17,1
1093,100,0
1094,71,1
1095,91,0
1096,20,1
1097,26,1
1098,54,0
1099,36,1
1100,31,0
1101,67,1
1102,57,1
1103,100,0
1104,30,1
1105,36,0
1106,11,0
1107,82,0
1108,100,0
1109,10,0
1110,57,1
1111,24,1
1112,27,0
1113,27,1
1114,64,1
1115,61,1
1116,16,1
1117,20,0
1118,100,0
1119,87,1
1120,71,1
1121,34,1
1122,20,1
1123,100,0
1124,45,1
1125,17,1
1126,75,1
1127,22,1
1128,52,1
1129,15,1
1130,100,0
1131,13,1
1132,22,1
1133,100,0
1134,29,1
1135,21,0
1136,56,1
1137,37,1
1138,54,0
1139,92,1
1140,7,1
1141,100,0
1142,59,1
1143,26,1
1144,100,0
1145,7,0
1146,41,1
1147,35,1
1148,19,1
1149,11,1
1150,100,0
1151,13,1
1152,14,1
1153,9,1
1154,100,0
1155,16,1
1156,46,1
1157,8,1
1158,31,1
1159,15,0
1160,48,1
1161,24,1
1162,62,1
1163,40,1
1164,48,0
1165,42,1
1166,17,1
1167,9,1
1168,29,0
1169,36,1
1170,100,0
1171,88,0
1172,43,1
1173,57,1
1174,76,0
1175,15,0
1176,50,0
1177,43,1
1178,10,1
1179,72,1
1180,100,0
1181,70,1
1182,55,1
1183,13,1
1184,22,1
1185,100,0
1186,81,0
1187,22,1
1188,14,0
1189,17,1
1190,100,0
1191,28,1
1192,40,1
1193,76,1
1194,22,1
1195,28,0
1196,54,0
1197,15,1
1198,100,0
1199,42,0
1200,52,1
1201,94,0
1202,46,0
1203,45,0
1204,16,1
1205,30,0
1206,100,0
1207,28,1
1208,23,1
1209,27,0
1210,57,1
1211,77,1
1212,14,0
1213,14,0
1214,43,1
1215,84,0
1216,72,1
1217,44,1
1218,15,0
1219,10,0
1220,47,1
1221,57,1
1222,17,1
1223,31,1
1224,88,1
1225,27,1
1226,35,1
1227,46,1
1228,100,0
1229,38,0
1230,23,1
1231,85,1
1232,12,0
1233,100,0
1234,100,0
1235,42,0
1236,75,0
1237,18,1
1238,77,1
1239,32,1
1240,13,1
1241,100,0
1242,100,0
1243,15,1
1244,52,1
1245,27,1
1246,12,0
1247,71,0
1248,31,1
1249,28,1
1250,20,0
1251,25,1
1252,51,1
1253,11,1
1254,31,0
1255,14,1
1256,18,1
1257,27,1
1258,25,1
1259,22,1
1260,70,1
1261,44,0
1262,33,1
1263,44,1
1264,32,1
1265,49,0
1266,36,1
1267,100,0
1268,40,1
1269,16,0
1270,26,0
1271,30,0
1272,35,1
1273,16,1
1274,16,0
1275,6,1
1276,33,0
1277,38,1
1278,14,1
1279,47,1
1280,37,0
1281,55,0
1282,40,1
1283,28,1
1284,48,1
1285,15,0
1286,34,1
1287,55,1
1288,69,0
1289,30,1
1290,20,1
1291,20,1
1292,60,1
1293,90,1
1294,75,1
1295,42,1
1296,31,1
1297,87,1
1298,93,1
1299,27,1
1300,10,1
1301,62,1
1302,41,0
1303,20,1
1304,48,1
1305,36,1
1306,81,0
1307,46,1
1308,13,0
1309,12,1
1310,13,1
1311,23,0
1312,61,1
1313,21,1
1314,99,0
1315,21,1
1316,15,0
1317,94,1
1318,9,1
1319,38,1
1320,17,0
1321,58,0
1322,53,1
1323,82,1
1324,21,0
1325,34,0
1326,26,0
1327,25,1
1328,9,1
1329,34,1
1330,31,1
1331,24,0
1332,47,1
1333,39,0
1334,18,1
1335,77,1
1336,100,0
1337,32,0
1338,27,1
1339,90,1
1340,43,1
1341,100,0
1342,29,1
1343,28,1
1344,19,0
1345,23,1
1346,36,1
1347,99,0
1348,100,0
1349,100,0
1350,17,1
1351,65,1
1352,13,1
1353,32,0
1354,11,1
1355,28,1
1356,19,1
1357,34,1
1358,16,0
1359,25,0
1360,44,1
1361,24,0
1362,73,0
1363,11,0
1364,37,0
1365,50,1
1366,21,1
1367,17,1
1368,41,1
1369,40,0
1370,50,1
1371,51,1
1372,11,1
1373,100,0
1374,27,1
1375,36,1
1376,45,0
1377,17,1
1378,37,0
1379,25,1
1380,100,0
1381,20,1
1382,27,1
1383,72,1
1384,100,0
1385,41,1
1386,68,1
1387,11,0
1388,45,1
1389,28,1
1390,66,1
1391,14,1
1392,21,1
1393,34,0
1394,51,1
1395,27,1
1396,52,1
1397,100,0
1398,44,1
1399,71,1
1400,72,1
1401,53,1
1402,15,0
1403,63,0
1404,33,0
1405,32,1
1406,28,1
1407,53,1
1408,100,0
1409,12,1
1410,18,1
1411,33,0
1412,30,1
1413,29,1
1414,20,1
1415,13,0
1416,57,1
1417,66,1
1418,51,1
1419,21,1
1420,13,1
1421,12,1
1422,43,1
1423,88,1
1424,21,1
1425,48,1
1426,29,0
1427,65,0
1428,37,1
1429,28,1
1430,100,0
1431,61,0
1432,19,0
1433,8,1
1434,12,1
1435,76,1
1436,100,0
1437,29,1
1438,74,0
1439,22,0
1440,95,1
1441,53,1
1442,100,0
1443,51,1
1444,8,0
1445,27,0
1446,13,1
1447,61,0
1448,31,1
1449,63,1
1450,100,0
1451,20,0
1452,38,1
1453,34,1
1454,82,1
1455,34,0
1456,15,1
1457,15,1
1458,37,0
1459,71,1
1460,19,1
1461,100,0
1462,14,1
1463,41,1
1464,18,1
1465,90,1
1466,100,0
1467,19,1
1468,12,1
1469,76,0
1470,30,0
1471,27,0
1472,15,0
1473,100,0
1474,29,1
1475,19,1
1476,100,0
1477,53,1
1478,26,1
1479,20,1
1480,46,1
1481,28,1
1482,13,1
1483,58,1
1484,100,0
1485,39,1
1486,35,1
1487,84,1
1488,100,0
1489,64,1
1490,65,0
1491,60,1
1492,34,1
1493,42,0
1494,10,1
1495,19,1
1496,10,1
1497,41,1
1498,24,1
1499,100,0
1500,23,1
1501,20,1
1502,60,1
1503,70,1
1504,36,1
1505,26,1
1506,32,0
1507,64,1
1508,26,1
1509,98,1
1510,100,0
1511,14,1
1512,24,0
1513,51,0
1514,100,0
1515,63,1
1516,81,1
1517,10,1
1518,23,1
1519,32,1
1520,85,1
1521,100,0
1522,100,0
1523,23,1
1524,100,0
1525,9,0
1526,10,1
1527,12,0
1528,68,1
1529,25,1
1530,18,1
1531,84,0
1532,23,1
1533,100,0
1534,42,1
1535,79,0
1536,50,0
1537,80,1
1538,66,0
1539,11,0
1540,50,1
1541,24,0
1542,100,0
1543,100,0
1544,22,1
1545,66,1
1546,73,1
1547,14,1
1548,31,1
1549,28,1
1550,25,1
1551,72,1
1552,30,0
1553,65,1
1554,57,1
1555,22,0
1556,22,1
1557,92,1
1558,26,1
1559,20,1
1560,47,1
1561,68,1
1562,29,1
1563,75,1
1564,38,1
1565,40,1
1566,100,0
1567,76,0
1568,90,1
1569,25,1
1570,33,0
1571,48,0
1572,25,1
1573,31,1
1574,100,0
1575,31,1
1576,66,1
1577,100,0
1578,20,1
1579,7,1
1580,21,1
1581,15,1
1582,23,1
1583,9,1
1584,43,0
1585,47,0
1586,100,0
1587,10,1
1588,70,0
1589,29,0
1590,16,1
1591,34,0
1592,11,0
1593,100,0
1594,100,0
1595,15,1
1596,51,1
1597,26,0
1598,14,1
1599,38,0
1600,7,1
1601,27,1
1602,14,0
1603,100,0
1604,100,0
1605,50,1
1606,100,0
1607,80,1
1608,86,1
1609,10,1
1610,21,1
1611,100,0
1612,100,0
1613,35,0
1614,36,0
1615,67,0
1616,100,0
1617,20,1
1618,100,0
1619,35,1
1620,78,1
1621,25,0
1622,64,1
1623,39,1
1624,8,1
1625,76,1
1626,8,1
1627,23,1
1628,38,1
1629,43,1
1630,21,1
1631,12,1
1632,13,1
1633,40,0
1634,14,1
1635,39,1
1636,83,1
1637,28,1
1638,100,0
1639,46,1
1640,23,1
1641,13,0
1642,12,0
1643,32,1
1644,17,0
1645,11,1
1646,37,1
1647,38,0
1648,23,1
1649,36,0
1650,45,1
1651,100,0
1652,100,0
1653,17,1
1654,90,1
1655,100,0
1656,56,1
1657,57,1
1658,64,0
1659,49,1
1660,15,1
1661,23,1
1662,8,1
1663,100,0
1664,69,1
1665,21,0
1666,24,1
1667,98,0
1668,51,1
1669,19,1
1670,6,1
1671,19,1
1672,100,0
1673,16,1
1674,100,0
1675,17,1
1676,74,1
1677,61,1
1678,72,1
1679,88,1
1680,69,1
1681,35,1
1682,36,0
1683,14,1
1684,25,0
1685,32,1
1686,20,1
1687,15,0
1688,13,1
1689,9,1
1690,43,0
1691,15,1
1692,27,1
1693,10,0
1694,96,1
1695,57,1
1696,41,1
1697,43,1
1698,31,1
1699,100,0
1700,36,0
1701,25,1
1702,9,1
1703,18,1
1704,41,1
1705,13,0
1706,26,1
1707,12,1
1708,6,0
1709,15,1
1710,42,0
1711,32,1
1712,100,0
1713,23,1
1714,46,0
1715,92,1
1716,36,1
1717,87,1
1718,83,0
1719,70,0
1720,37,1
1721,30,1
1722,35,0
1723,31,0
1724,64,0
1725,28,1
1726,100,0
1727,25,1
1728,32,1
1729,70,1
1730,77,1
1731,100,0
1732,25,1
1733,34,0
1734,25,1
1735,78,1
1736,33,1
1737,13,1
1738,47,1
1739,27,1
1740,100,0
1741,38,1
1742,99,1
1743,9,1
1744,32,0
1745,37,1
1746,51,1
1747,45,1
1748,41,1
1749,44,1
1750,56,1
1751,17,1
1752,35,1
1753,15,0
1754,15,1
1755,15,0
1756,99,1
1757,9,1
1758,23,1
1759,13,1
1760,19,1
1761,18,0
1762,49,1
1763,13,0
1764,17,1
1765,21,1
1766,76,1
1767,71,0
1768,20,0
1769,58,1
1770,14,1
1771,20,1
1772,54,1
1773,26,0
1774,88,0
1775,8,0
1776,61,1
1777,24,1
1778,45,1
1779,12,1
1780,13,1
1781,48,0
1782,6,1
1783,28,1
1784,12,0
1785,29,1
1786,61,1
1787,64,1
1788,50,1
1789,29,0
1790,17,1
1791,24,0
1792,17,1
1793,21,1
1794,33,1
1795,100,0
1796,100,0
1797,93,1
1798,73,1
1799,33,1
1800,21,1
1801,22,0
1802,31,1
1803,30,1
1804,100,0
1805,35,1
1806,16,1
1807,79,1
1808,21,0
1809,100,0
1810,100,0
1811,11,1
1812,31,1
1813,43,1
1814,41,1
1815,43,0
1816,37,1
1817,16,0
1818,25,1
1819,33,1
1820,28,1
1821,75,1
1822,28,1
1823,47,1
1824,60,1
1825,100,0
1826,84,1
1827,15,0
1828,30,1
1829,30,0
1830,31,0
1831,100,0
1832,13,0
1833,26,1
1834,56,1
1835,100,0
1836,24,0
1837,19,1
1838,33,1
1839,10,1
1840,41,1
1841,33,1
1842,43,1
1843,15,0
1844,39,1
1845,13,1
1846,100,0
1847,100,0
1848,47,1
1849,52,0
1850,75,1
1851,44,1
1852,82,0
1853,83,1
1854,15,1
1855,48,1
1856,13,1
1857,17,1
1858,54,1
1859,11,1
1860,20,1
1861,100,0
1862,69,0
1863,22,1
1864,29,1
1865,63,1
1866,40,1
1867,13,0
1868,30,0
1869,41,1
1870,26,1
1871,100,0
1872,63,0
1873,48,1
1874,39,0
1875,68,1
1876,26,0
1877,24,1
1878,12,0
1879,23,1
1880,88,1
1881,35,0
1882,37,1
1883,53,0
1884,100,0
1885,40,0
1886,24,0
1887,21,0
1888,23,1
1889,55,1
1890,11,1
1891,37,0
1892,87,1
1893,9,1
1894,25,1
1895,100,0
1896,32,1
1897,32,0
1898,36,1
1899,15,1
1900,100,0
1901,11,1
1902,90,0
1903,51,1
1904,63,1
1905,45,0
1906,63,1
1907,13,1
1908,16,1
1909,66,0
1910,46,1
1911,39,1
1912,20,1
1913,41,1
1914,69,0
1915,10,0
1916,20,1
1917,12,1
1918,95,1
1919,9,1
1920,17,1
1921,100,0
1922,100,0
1923,56,1
1924,18,1
1925,15,0
1926,23,1
1927,24,1
1928,39,1
1929,83,1
1930,74,1
1931,8,1
1932,17,1
1933,35,1
1934,28,1
1935,65,1
1936,17,1
1937,17,1
1938,9,1
1939,37,1
1940,20,1
1941,34,1
1942,16,1
1943,50,0
1944,56,1
1945,10,1
1946,69,0
1947,100,0
1948,51,1
1949,25,1
1950,23,1
1951,72,1
1952,100,0
1953,22,1
1954,100,0
1955,70,1
1956,86,0
1957,43,1
1958,13,1
1959,46,0
1960,10,1
1961,30,1
1962,100,0
1963,24,1
1964,100,0
1965,41,1
1966,26,1
1967,17,1
1968,27,0
1969,89,1
1970,22,0
1971,41,1
1972,14,1
1973,36,0
1974,100,0
1975,47,1
1976,16,1
1977,28,1
1978,45,1
1979,26,0
1980,21,0
1981,67,1
1982,42,1
1983,100,0
1984,33,1
1985,12,1
1986,21,1
1987,77,0
1988,20,1
1989,13,1
1990,18,1
1991,29,1
1992,15,0
1993,76,1
1994,8,1
1995,18,1
1996,45,1
1997,16,1
1998,100,0
1999,40,0
2000,64,0
2001,9,0
2002,45,1
2003,28,0
2004,55,1
2005,100,1
2006,53,1
2007,14,0
2008,47,1
2009,21,0
2010,15,0
2011,13,0
2012,65,0
2013,31,0
2014,20,1
2015,86,1
2016,53,1
2017,18,1
2018,91,0
2019,100,0
2020,11,1
2021,21,1
2022,21,1
2023,97,1
2024,58,1
2025,30,1
2026,90,1
2027,100,0
2028,96,1
2029,40,0
2030,79,1
2031,27,1
2032,28,1
2033,39,1
2034,24,0
2035,7,0
2036,79,1
2037,31,1
2038,17,1
2039,77,1
2040,44,1
2041,100,0
2042,32,1
2043,21,1
2044,100,0
2045,70,1
2046,100,0
2047,68,1
2048,62,1
2049,9,1
2050,66,0
2051,34,1
2052,37,1
2053,100,0
2054,70,1
2055,11,1
2056,31,1
2057,9,0
2058,32,0
2059,17,0
2060,100,0
2061,25,1
2062,6,1
2063,19,1
2064,37,1
2065,100,0
2066,36,1
2067,70,1
2068,100,0
2069,100,0
2070,100,0
2071,32,0
2072,59,1
2073,88,0
2074,100,0
2075,12,1
2076,13,0
2077,44,0
2078,78,1
2079,26,0
2080,29,1
2081,43,1
2082,90,1
2083,46,0
2084,24,0
2085,76,1
2086,20,1
2087,17,1
2088,56,0
2089,18,1
2090,40,1
2091,18,1
2092,59,0
2093,27,0
2094,11,0
2095,78,1
2096,46,1
2097,81,1
2098,13,1
2099,32,1
2100,12,1
2101,23,1
2102,100,0
2103,20,1
2104,31,0
2105,100,0
2106,16,1
2107,57,1
2108,61,1
2109,23,1
2110,39,1
2111,54,0
2112,60,1
2113,100,0
2114,38,1
2115,34,0
2116,14,1
2117,29,1
2118,100,0
2119,100,0
2120,95,0
2121,23,1
2122,74,1
2123,100,0
2124,39,0
2125,15,1
2126,30,1
2127,23,1
2128,33,0
2129,73,1
2130,75,1
2131,14,1
2132,22,0
2133,73,1
2134,49,0
2135,40,0
2136,100,0
2137,60,1
2138,20,0
2139,50,1
2140,54,1
