episode,steps,reward
513,145,1
514,43,1
515,47,1
516,169,1
517,185,1
518,97,1
519,99,1
520,75,1
521,64,1
522,137,1
523,85,1
524,200,0
525,39,1
526,142,1
527,100,1
528,200,0
529,62,1
530,68,1
531,200,0
532,128,1
533,73,1
534,192,1
535,48,1
536,171,1
537,50,1
538,129,1
539,47,1
540,200,0
541,200,0
542,51,1
543,200,0
544,88,1
545,200,0
546,47,1
547,63,1
548,68,1
549,89,1
550,60,1
551,161,1
552,60,1
553,45,1
554,200,0
555,200,0
556,85,1
557,154,1
558,137,1
559,81,1
560,193,1
561,56,1
562,39,1
563,76,1
564,34,1
565,200,0
566,92,1
567,138,1
568,93,1
569,116,1
570,124,1
571,135,1
572,74,1
573,95,1
574,124,1
575,200,1
576,74,1
577,88,1
578,130,1
579,169,1
580,200,0
581,58,1
582,78,1
583,99,1
584,79,1
585,82,1
586,116,1
587,65,1
588,64,1
589,200,0
590,140,1
591,136,1
592,76,1
593,156,1
594,57,1
595,142,1
596,101,1
597,200,0
598,94,1
599,179,1
600,111,1
601,80,1
602,23,1
603,200,0
604,124,1
605,89,1
606,157,1
607,53,1
608,129,1
609,127,1
610,92,1
611,62,1
612,50,1
613,123,1
614,89,1
615,200,0
616,84,1
617,57,1
618,71,1
619,107,1
620,200,0
621,108,1
622,70,1
623,100,1
624,104,1
625,42,1
626,200,0
627,198,1
628,37,0
629,61,1
630,27,1
631,111,1
632,57,1
633,55,1
634,168,1
635,125,1
636,72,1
637,41,1
638,94,1
639,111,1
640,107,1
641,88,1
642,105,1
643,83,1
644,111,1
645,129,1
646,122,1
647,106,1
648,91,1
649,126,1
650,39,0
651,99,1
652,59,1
653,83,1
654,102,1
655,44,1
656,97,1
657,183,1
658,130,1
659,109,1
660,104,1
661,88,1
662,40,1
663,64,1
664,90,1
665,82,1
666,49,1
667,40,1
668,200,0
669,41,1
670,200,0
671,75,1
672,106,1
673,41,1
674,140,1
675,85,1
676,87,1
677,163,1
678,177,1
679,86,1
680,138,1
681,69,1
682,115,1
683,68,1
684,200,0
685,119,1
686,115,1
687,168,1
688,44,1
689,43,1
690,43,1
691,86,1
692,70,1
693,132,1
694,104,1
695,98,1
696,117,1
697,65,1
698,53,1
699,52,1
700,50,1
701,52,1
702,57,1
703,102,1
704,96,1
705,102,1
706,138,1
707,182,1
708,59,1
709,124,1
710,92,1
711,51,1
712,107,1
713,147,1
714,50,1
715,51,1
716,94,1
717,114,1
718,79,1
719,73,1
720,127,1
721,120,1
722,155,1
723,182,1
724,45,1
725,148,1
726,117,1
727,171,1
728,89,1
729,39,1
730,60,1
731,38,1
732,54,1
733,142,1
734,190,1
735,85,1
736,49,1
737,184,1
738,67,1
739,68,1
740,128,1
741,122,1
742,89,1
743,125,1
744,64,1
745,45,1
746,83,1
747,60,1
748,94,1
749,120,1
750,111,1
751,81,1
752,76,1
753,50,1
754,78,1
755,121,1
756,30,0
757,85,1
758,61,1
759,100,1
760,31,1
761,152,1
762,200,0
763,46,1
764,200,0
765,62,1
766,49,1
767,58,1
768,52,1
769,103,1
770,145,1
771,84,1
772,83,1
773,97,1
774,77,1
775,200,0
776,200,0
777,200,0
778,69,1
779,64,1
780,89,1
781,74,1
782,29,1
783,106,1
784,200,0
785,84,1
786,133,1
787,107,1
788,182,1
789,169,1
790,130,1
791,93,1
792,84,1
793,124,1
794,200,0
795,132,1
796,110,1
797,200,0
798,81,1
799,61,1
800,145,1
801,143,1
802,141,1
803,188,1
804,52,1
805,121,1
806,60,1
807,100,1
808,133,1
809,99,1
810,127,1
811,81,1
812,200,0
813,200,0
814,115,1
815,68,1
816,51,1
817,141,1
818,200,0
819,94,1
820,110,1
821,97,1
822,66,1
823,200,0
824,198,1
825,126,1
826,77,1
827,59,1
828,152,1
829,182,1
830,86,1
831,57,1
832,111,1
833,196,1
834,80,1
835,21,1
836,200,1
837,54,1
838,53,1
839,119,1
840,200,0
841,132,1
842,95,1
843,200,0
844,83,1
845,98,1
846,141,1
847,180,1
848,51,1
849,110,1
850,58,1
851,124,1
852,67,1
853,102,1
854,153,1
855,72,1
856,138,1
857,123,1
858,139,1
859,35,1
860,63,1
861,48,1
862,45,1
863,139,1
864,67,1
865,191,1
866,48,1
867,96,1
868,142,1
869,162,1
870,99,1
871,110,1
872,117,1
873,66,1
874,131,1
875,200,0
876,82,1
877,142,1
878,92,1
879,71,1
880,97,1
881,89,1
882,200,0
883,200,0
884,130,1
885,51,1
886,131,1
887,65,1
888,48,1
889,87,1
890,148,1
891,94,1
892,90,1
893,50,1
894,92,1
895,64,1
896,182,1
897,152,1
898,72,1
899,84,1
900,129,1
901,24,1
902,87,1
903,130,1
904,135,1
905,130,1
906,122,1
907,89,1
908,200,0
909,84,1
910,99,1
911,82,1
912,117,1
913,71,1
914,41,1
915,54,1
916,110,1
917,33,1
918,90,1
919,82,1
920,108,1
921,200,0
922,128,1
923,50,1
924,89,1
925,42,1
926,122,1
927,25,1
928,38,1
929,70,1
930,139,1
931,115,1
932,100,1
933,91,1
934,50,1
935,76,1
936,180,1
937,185,1
938,71,1
939,196,1
940,48,1
941,200,0
942,89,1
943,145,1
944,173,1
945,55,1
946,200,0
947,200,0
948,72,1
949,104,1
950,187,1
951,105,1
952,73,1
953,104,1
954,55,1
955,128,1
956,146,1
957,78,1
958,100,1
959,200,0
960,38,1
961,70,1
962,200,0
963,34,1
964,53,1
965,118,1
966,67,1
967,171,1
968,97,1
969,123,1
970,39,1
971,137,1
972,68,1
973,60,1
974,157,1
975,116,1
976,53,1
977,81,1
978,35,1
979,104,1
980,69,1
981,63,1
982,164,1
983,52,1
984,107,1
985,70,1
986,166,1
987,169,1
988,105,1
989,200,0
990,200,0
991,64,1
992,187,1
993,95,1
994,200,0
995,69,1
996,200,0
997,86,1
998,77,1
999,46,1
1000,200,0
1001,103,1
1002,104,1
1003,200,0
1004,149,1
1005,130,1
1006,110,1
1007,150,1
1008,37,1
1009,55,1
1010,59,1
1011,71,1
1012,51,1
1013,95,1
1014,59,1
1015,85,1
1016,77,1
1017,120,1
1018,200,0
1019,59,1
1020,57,1
1021,171,1
1022,69,1
1023,77,1
1024,89,1
1025,83,1
1026,200,0
1027,200,0
1028,118,1
1029,124,1
1030,200,0
1031,140,1
1032,150,1
1033,101,1
1034,40,1
1035,45,1
1036,82,1
1037,85,1
1038,80,1
1039,151,1
1040,55,1
1041,69,1
1042,45,1
1043,146,1
1044,130,1
1045,140,1
1046,73,1
1047,179,1
1048,190,1
1049,94,1
1050,96,1
1051,95,1
1052,35,1
1053,113,1
1054,79,1
1055,58,1
1056,200,0
1057,156,1
1058,200,0
1059,62,1
1060,200,0
1061,95,1
1062,62,1
1063,85,1
1064,54,1
1065,44,1
1066,98,1
1067,200,1
1068,45,1
1069,50,1
1070,139,1
1071,62,1
1072,178,1
1073,158,1
1074,72,1
1075,162,1
1076,115,1
1077,74,1
1078,200,1
1079,31,1
1080,39,1
1081,83,1
1082,141,1
1083,179,1
1084,24,1
1085,175,1
1086,84,1
1087,54,1
1088,102,1
1089,64,1
1090,200,0
1091,41,1
1092,138,1
1093,191,1
1094,65,1
1095,177,1
1096,96,1
1097,109,1
1098,66,1
1099,58,1
1100,68,1
1101,75,1
1102,90,1
1103,200,0
1104,158,1
1105,122,1
1106,66,1
1107,52,1
1108,65,1
1109,80,1
1110,80,1
1111,85,1
1112,161,1
1113,43,1
1114,70,1
1115,38,1
1116,31,1
1117,99,1
1118,33,1
1119,66,0
1120,103,1
1121,85,1
1122,122,1
1123,146,1
1124,162,1
1125,200,0
1126,53,1
1127,200,0
1128,28,1
1129,200,0
1130,168,1
1131,36,1
1132,109,1
1133,122,1
1134,83,1
1135,48,1
1136,43,1
1137,200,0
1138,44,1
1139,121,1
1140,49,1
1141,43,1
1142,157,1
1143,133,1
1144,200,0
1145,103,1
1146,44,1
1147,200,0
1148,83,1
1149,38,1
1150,69,1
1151,171,1
1152,115,1
1153,58,1
1154,132,1
1155,46,1
1156,119,1
1157,61,1
1158,200,0
1159,34,1
1160,125,1
1161,106,1
1162,142,1
1163,141,1
1164,117,1
1165,72,1
1166,38,1
1167,123,1
1168,111,1
1169,80,1
1170,67,1
1171,71,1
1172,132,1
1173,117,1
1174,97,1
1175,83,1
1176,72,1
1177,156,1
1178,42,1
1179,50,1
1180,59,1
1181,188,1
1182,59,1
1183,80,1
1184,29,1
1185,174,1
1186,77,1
1187,45,1
1188,103,1
1189,40,1
1190,109,1
1191,87,1
1192,44,1
1193,74,1
1194,129,1
1195,90,1
1196,71,1
1197,48,1
1198,86,1
1199,157,1
1200,163,1
1201,114,1
1202,113,1
1203,38,1
1204,191,1
1205,75,1
1206,183,1
1207,52,1
1208,137,1
1209,130,1
1210,37,1
1211,200,0
1212,38,1
1213,112,1
1214,68,1
1215,72,1
1216,60,1
1217,102,1
1218,159,1
1219,117,1
1220,110,1
1221,90,1
1222,79,1
1223,76,1
1224,132,1
1225,200,0
1226,200,0
1227,137,1
1228,32,1
1229,200,0
1230,200,0
1231,83,1
1232,200,0
1233,200,0
1234,79,1
1235,62,1
1236,161,1
1237,72,1
1238,192,1
1239,200,0
1240,73,1
1241,116,1
1242,104,1
1243,42,1
1244,50,1
1245,107,1
1246,95,1
1247,88,1
1248,126,1
1249,189,1
1250,43,1
1251,56,0
1252,101,1
1253,200,0
1254,143,1
1255,75,1
1256,82,1
1257,89,1
1258,66,1
1259,149,1
1260,179,1
1261,187,1
1262,80,1
1263,185,1
1264,70,1
1265,155,1
1266,121,1
1267,139,1
1268,22,1
1269,96,1
1270,128,1
1271,138,1
1272,184,1
1273,51,1
1274,133,1
1275,70,1
1276,128,1
1277,130,1
1278,134,1
1279,200,0
1280,73,1
1281,92,1
1282,66,1
1283,132,1
1284,71,1
1285,200,0
1286,109,1
1287,51,1
1288,42,0
1289,68,1
1290,81,1
1291,142,1
1292,81,1
1293,99,1
1294,121,1
1295,153,1
1296,110,1
1297,149,1
1298,200,0
1299,64,1
1300,183,1
1301,32,1
1302,52,1
1303,180,1
1304,30,1
1305,131,1
1306,62,1
1307,62,1
1308,187,1
1309,77,1
1310,65,1
1311,88,1
1312,82,1
1313,141,1
1314,51,1
1315,123,1
1316,150,1
1317,142,1
1318,143,1
1319,101,1
1320,180,1
1321,65,1
1322,200,1
1323,64,1
1324,65,1
1325,200,0
1326,71,1
1327,78,1
1328,42,1
1329,134,1
1330,61,1
1331,195,1
1332,57,1
1333,55,1
1334,175,1
1335,87,1
1336,51,1
1337,125,1
1338,52,1
1339,30,1
1340,119,1
1341,195,1
1342,189,1
1343,118,1
1344,26,1
1345,200,0
1346,67,1
1347,46,1
1348,89,1
1349,124,1
1350,73,1
1351,86,1
1352,59,1
1353,85,1
1354,98,1
1355,59,1
1356,200,0
1357,200,0
1358,179,1
1359,49,1
1360,51,1
1361,80,1
1362,51,1
1363,90,1
1364,133,1
1365,200,0
1366,113,1
1367,154,1
1368,102,1
1369,116,1
1370,200,0
1371,80,1
1372,54,1
1373,119,1
1374,86,1
1375,200,0
1376,200,0
1377,82,1
1378,110,1
1379,200,0
1380,71,1
1381,200,0
1382,53,1
1383,200,0
1384,157,1
1385,100,1
1386,177,1
1387,64,1
1388,106,1
1389,47,1
1390,89,1
1391,109,1
1392,166,1
1393,89,1
1394,144,1
1395,200,0
1396,82,1
1397,200,0
1398,71,1
1399,99,1
1400,169,1
1401,161,1
1402,43,1
1403,35,1
1404,61,1
1405,80,1
1406,175,1
1407,169,1
1408,109,1
1409,108,1
1410,21,1
1411,71,1
1412,162,1
1413,61,1
1414,200,0
1415,25,1
1416,71,1
1417,111,1
1418,162,1
1419,54,1
1420,199,1
1421,52,1
1422,200,0
1423,87,1
1424,93,1
1425,101,1
1426,109,1
1427,141,1
1428,47,1
1429,67,1
1430,200,0
1431,61,1
1432,200,0
1433,171,1
1434,31,1
1435,200,0
1436,103,1
1437,55,1
1438,64,1
1439,79,1
1440,47,1
1441,82,1
1442,200,0
1443,40,1
1444,131,1
1445,52,1
1446,23,1
1447,114,1
1448,187,1
1449,200,0
1450,75,1
1451,93,1
1452,59,1
1453,200,0
1454,188,1
1455,37,1
1456,92,1
1457,153,1
1458,94,1
1459,131,1
1460,73,1
1461,64,1
1462,39,1
1463,68,1
1464,179,1
1465,35,1
1466,41,1
1467,132,1
1468,125,1
1469,134,1
1470,103,1
1471,114,1
1472,53,1
1473,116,1
1474,200,0
1475,69,1
1476,68,1
1477,59,1
1478,139,1
1479,132,1
1480,200,0
1481,77,1
1482,43,1
1483,172,1
1484,160,1
1485,200,0
1486,97,1
1487,68,1
1488,70,0
1489,49,1
1490,176,1
1491,57,1
1492,163,1
1493,128,1
1494,33,1
1495,178,1
1496,53,1
1497,60,1
1498,56,1
1499,45,1
1500,131,1
1501,200,0
1502,56,1
1503,58,1
1504,139,1
1505,83,1
1506,60,1
1507,48,1
1508,93,1
1509,121,1
1510,25,1
1511,200,0
1512,75,1
1513,152,1
1514,186,1
1515,148,1
1516,146,1
1517,200,0
1518,99,1
1519,96,1
1520,39,1
1521,74,1
1522,200,0
1523,134,1
1524,179,1
1525,47,1
1526,129,1
1527,61,1
1528,48,1
1529,80,1
1530,132,1
1531,52,1
1532,154,1
1533,66,1
1534,36,1
1535,100,1
1536,83,1
1537,37,1
1538,123,1
1539,41,1
1540,64,1
1541,94,1
1542,119,1
1543,196,1
1544,120,1
1545,101,1
1546,47,1
1547,46,1
1548,102,1
1549,85,1
1550,33,1
1551,113,1
1552,196,1
1553,68,1
1554,192,1
1555,195,1
1556,62,1
1557,57,1
1558,64,1
1559,35,1
1560,68,1
1561,200,0
1562,82,1
1563,76,1
1564,120,1
1565,122,1
1566,102,1
1567,44,1
1568,48,1
1569,88,1
1570,136,1
1571,68,1
1572,177,1
1573,178,1
1574,108,1
1575,200,0
1576,62,1
1577,140,1
1578,145,1
1579,200,0
1580,36,1
1581,200,0
1582,200,0
1583,66,1
1584,169,1
1585,90,1
1586,84,1
1587,111,1
1588,59,1
1589,63,1
1590,200,0
1591,29,1
1592,53,1
1593,74,1
1594,56,1
1595,136,1
1596,69,1
1597,54,1
1598,104,1
1599,99,1
1600,200,0
1601,200,0
1602,200,0
1603,90,1
1604,90,1
1605,97,1
1606,104,1
1607,96,1
1608,172,1
1609,109,1
1610,60,1
1611,51,1
1612,142,1
1613,129,1
1614,200,0
1615,79,1
1616,51,1
1617,50,1
1618,101,1
1619,200,0
1620,200,0
1621,88,1
1622,99,1
1623,155,1
1624,79,1
1625,102,1
1626,40,1
1627,114,1
1628,84,1
1629,57,1
1630,78,1
1631,54,1
1632,26,1
1633,110,1
1634,85,1
1635,36,1
1636,81,1
1637,104,1
1638,133,1
1639,64,1
1640,193,1
1641,185,1
1642,112,1
1643,116,1
1644,60,1
1645,45,1
1646,46,1
1647,52,1
1648,159,1
1649,123,1
1650,70,1
1651,43,1
1652,91,1
1653,85,1
1654,57,1
1655,79,1
1656,139,1
1657,140,1
1658,42,1
1659,48,1
1660,51,1
1661,52,1
1662,75,1
1663,117,1
1664,93,1
1665,35,1
1666,74,1
1667,200,0
1668,200,0
1669,91,1
1670,149,1
1671,45,1
1672,135,1
1673,188,1
1674,67,1
1675,48,1
1676,48,1
1677,44,1
1678,49,1
1679,200,0
1680,74,1
1681,124,1
1682,34,1
1683,116,1
1684,86,1
1685,93,1
1686,19,1
1687,83,1
1688,74,1
1689,142,1
1690,71,1
1691,65,1
1692,74,1
1693,49,1
1694,164,1
1695,81,1
1696,120,1
1697,163,1
1698,164,1
1699,100,1
1700,77,1
1701,200,0
1702,69,1
1703,71,1
1704,66,1
1705,200,0
1706,102,1
1707,41,1
1708,151,1
1709,122,1
1710,125,1
1711,68,1
1712,41,1
1713,200,0
1714,191,1
1715,200,0
1716,38,1
1717,198,1
1718,112,1
1719,157,1
1720,184,1
1721,94,1
1722,104,1
1723,35,1
1724,43,1
1725,54,1
1726,48,1
1727,181,1
1728,200,0
1729,94,1
1730,26,1
1731,105,1
1732,200,0
1733,200,0
1734,77,1
1735,110,1
1736,169,1
1737,37,1
1738,48,1
1739,200,0
1740,189,1
1741,64,1
1742,161,1
1743,200,0
1744,130,1
1745,176,1
1746,40,1
1747,169,1
1748,97,1
1749,109,1
1750,67,1
1751,65,1
1752,63,1
1753,56,1
1754,105,1
1755,154,1
1756,139,1
1757,95,1
1758,128,1
1759,161,1
1760,139,1
1761,50,1
1762,57,0
1763,43,1
1764,189,1
1765,59,1
1766,36,1
1767,183,1
1768,200,0
1769,105,1
1770,66,1
1771,103,1
1772,97,1
1773,183,1
1774,131,1
1775,78,1
1776,200,0
1777,200,0
1778,200,0
1779,100,1
1780,54,1
1781,33,1
1782,200,0
1783,200,0
1784,36,1
1785,70,1
1786,80,1
1787,102,1
1788,200,0
1789,163,1
1790,35,1
1791,28,1
1792,63,1
1793,200,0
1794,135,1
1795,105,1
1796,93,1
1797,151,1
1798,92,1
1799,54,1
1800,55,1
1801,41,1
1802,58,1
1803,57,1
1804,127,1
1805,101,1
1806,148,1
1807,58,1
1808,189,1
1809,41,1
1810,128,1
1811,128,1
1812,75,1
1813,191,1
1814,112,1
1815,83,1
1816,200,0
1817,139,1
1818,116,1
1819,151,1
1820,74,1
1821,125,1
1822,160,1
1823,88,1
1824,185,1
1825,149,1
1826,65,1
1827,94,1
1828,182,1
1829,99,1
1830,108,1
1831,200,0
1832,125,1
1833,54,1
1834,79,1
1835,44,1
1836,172,1
1837,138,1
1838,200,0
1839,86,1
1840,96,1
1841,86,1
1842,185,1
1843,124,1
1844,171,1
1845,111,1
1846,109,1
1847,78,1
1848,175,1
1849,58,1
1850,56,1
1851,67,1
1852,200,0
1853,105,1
1854,28,1
1855,91,1
1856,191,1
1857,110,1
1858,68,1
1859,74,1
1860,200,0
1861,200,0
1862,72,1
1863,71,1
1864,70,1
1865,200,0
1866,95,1
1867,97,1
1868,39,1
1869,57,1
1870,114,1
1871,83,1
1872,132,1
1873,135,1
1874,150,1
1875,57,1
1876,93,1
1877,200,0
1878,176,1
1879,138,1
1880,66,1
1881,200,0
1882,200,0
1883,200,0
1884,101,1
1885,74,1
1886,52,1
1887,200,0
1888,115,1
1889,75,1
1890,63,1
1891,56,1
1892,49,1
1893,66,1
1894,159,1
1895,200,0
1896,42,1
1897,200,0
1898,57,1
1899,200,0
1900,109,1
1901,55,1
1902,128,1
1903,110,1
1904,31,1
1905,118,1
1906,191,1
1907,62,1
1908,39,1
1909,69,1
1910,41,1
1911,125,1
1912,102,1
1913,169,1
1914,91,1
1915,73,1
1916,30,1
1917,67,1
1918,87,1
1919,170,1
1920,64,1
1921,68,1
1922,200,0
1923,86,1
1924,144,1
1925,200,0
1926,200,0
1927,89,1
1928,73,1
1929,113,1
1930,182,1
1931,89,1
1932,52,1
1933,177,1
1934,200,0
1935,82,1
1936,118,1
1937,41,1
1938,86,1
1939,192,1
1940,144,1
1941,200,0
1942,98,1
1943,194,1
1944,87,1
1945,97,1
1946,128,1
1947,95,1
1948,45,1
1949,66,1
1950,189,1
1951,35,1
1952,33,1
1953,200,0
1954,173,1
1955,191,1
1956,49,1
1957,89,1
1958,153,1
1959,47,1
1960,200,0
1961,56,1
1962,97,1
1963,73,1
1964,43,1
1965,176,1
1966,200,0
1967,135,1
1968,151,1
1969,71,1
1970,110,1
1971,51,1
1972,200,0
1973,69,1
1974,37,1
1975,200,0
1976,31,1
1977,134,1
1978,125,1
1979,110,1
1980,40,1
1981,200,0
1982,39,1
1983,118,1
1984,144,1
1985,199,1
1986,98,1
1987,60,1
1988,167,1
1989,108,1
1990,80,1
1991,119,1
1992,65,1
1993,37,1
1994,141,1
1995,41,1
1996,63,1
1997,50,1
1998,51,1
1999,46,1
2000,127,1
2001,39,1
2002,66,1
2003,145,1
2004,58,1
2005,52,1
2006,116,1
2007,183,1
2008,56,1
2009,73,1
2010,179,1
2011,127,1
2012,200,0
2013,47,1
2014,54,1
2015,127,1
2016,132,1
2017,199,1
2018,58,1
2019,69,1
2020,56,1
2021,61,1
2022,96,1
2023,34,1
2024,96,1
2025,101,1
2026,97,1
2027,81,1
2028,102,1
2029,200,0
2030,118,1
2031,140,1
2032,47,1
2033,130,1
2034,200,0
2035,144,1
2036,107,1
2037,71,1
2038,102,1
2039,81,1
2040,147,1
2041,98,1
2042,179,1
2043,135,1
2044,78,1
2045,200,0
2046,173,1
2047,99,1
2048,31,1
2049,115,1
2050,200,0
2051,74,1
2052,69,1
2053,47,1
2054,45,1
2055,91,1
2056,75,1
2057,59,1
2058,169,1
2059,47,1
2060,188,1
2061,62,1
2062,65,1
2063,200,0
2064,98,1
2065,92,1
2066,50,1
2067,106,1
2068,161,1
2069,66,1
2070,90,1
2071,67,1
2072,168,1
2073,137,1
2074,26,1
2075,74,1
2076,118,1
2077,57,1
2078,64,1
2079,70,1
2080,162,1
2081,61,1
2082,39,1
2083,83,1
2084,72,1
2085,75,1
2086,138,1
2087,52,1
2088,98,1
2089,133,1
2090,34,1
2091,83,1
2092,125,1
2093,51,1
2094,200,0
2095,91,1
2096,117,1
2097,112,1
2098,48,1
2099,77,1
2100,200,0
2101,76,1
2102,40,1
2103,66,1
2104,200,0
2105,200,1
2106,98,1
2107,106,1
2108,200,0
2109,172,1
2110,42,1
2111,66,1
2112,78,1
2113,121,1
2114,55,1
2115,65,1
2116,145,1
2117,95,1
2118,124,1
2119,78,1
2120,110,1
2121,200,0
2122,200,0
2123,34,1
2124,60,1
2125,69,1
2126,141,1
2127,83,1
2128,200,0
2129,200,0
2130,54,1
2131,81,1
2132,200,0
2133,110,1
2134,56,1
2135,27,1
2136,200,0
2137,48,1
2138,99,1
2139,72,1
2140,53,1
