episode,steps,reward
0,28,0
1,32,0
2,6,0
3,25,0
4,18,0
5,11,0
6,31,0
7,29,0
8,27,0
9,52,0
10,24,0
11,18,0
12,24,0
13,12,0
14,21,0
15,42,0
16,23,0
17,20,0
18,9,0
19,57,0
20,47,0
21,37,0
22,27,0
23,163,0
24,24,0
25,42,0
26,65,0
27,44,0
28,39,0
29,23,0
30,13,0
31,46,0
32,15,0
33,105,0
34,20,0
35,79,0
36,30,0
37,21,0
38,27,0
39,94,0
40,18,0
41,30,0
42,34,0
43,5,0
44,21,0
45,21,0
46,11,0
47,24,0
48,9,0
49,9,0
50,44,0
51,27,0
52,55,0
53,14,0
54,31,0
55,9,0
56,19,0
57,20,0
58,15,0
59,14,0
60,21,0
61,42,0
62,15,0
63,11,0
64,12,0
65,46,0
66,61,0
67,25,0
68,29,0
69,19,0
70,26,0
71,27,0
72,43,0
73,32,0
74,125,0
75,44,0
76,19,0
77,109,0
78,31,0
79,40,0
80,11,0
81,14,0
82,43,0
83,48,1
84,30,0
85,190,1
86,89,0
87,116,0
88,164,0
89,15,0
90,12,0
91,104,0
92,49,0
93,70,0
94,35,0
95,70,0
96,78,0
97,34,0
98,200,0
99,47,0
100,67,0
101,27,0
102,95,0
103,82,0
104,35,0
105,139,0
106,82,0
107,200,0
108,200,0
109,44,1
110,137,0
111,57,0
112,200,0
113,200,0
114,53,0
115,103,0
116,25,0
117,200,0
118,85,0
119,23,0
120,105,0
121,123,0
122,31,1
123,37,1
124,125,1
125,68,0
126,87,1
127,200,0
128,56,0
129,75,0
130,94,0
131,30,0
132,200,0
133,171,0
134,79,0
135,159,0
136,200,0
137,77,0
138,168,0
139,200,0
140,176,0
141,188,0
142,78,0
143,77,1
144,55,0
145,85,0
146,175,0
147,158,0
148,125,1
149,85,1
150,129,0
151,200,0
152,145,0
153,9,0
154,200,0
155,167,0
156,176,0
157,16,0
158,60,0
159,38,0
160,43,0
161,34,1
162,200,0
163,148,0
164,85,0
165,34,0
166,170,0
167,24,0
168,73,0
169,139,0
170,111,1
171,200,0
172,112,0
173,97,0
174,160,1
175,26,0
176,200,0
177,119,0
178,200,0
179,101,0
180,30,0
181,73,0
182,200,0
183,45,1
184,158,0
185,200,0
186,200,0
187,200,0
188,12,0
189,200,0
190,41,0
191,200,0
192,78,0
193,81,1
194,75,1
195,41,0
196,170,0
197,200,0
198,127,1
199,70,0
200,9,0
201,189,1
202,137,1
203,158,0
204,200,0
205,97,1
206,200,0
207,63,0
208,65,1
209,200,0
210,83,0
211,133,1
212,146,0
213,87,0
214,200,0
215,200,0
216,200,0
217,113,0
218,60,1
219,200,0
220,29,0
221,54,1
222,87,1
223,37,0
224,123,1
225,128,1
226,200,0
227,23,0
228,85,1
229,104,0
230,66,0
231,200,0
232,200,0
233,25,0
234,200,0
235,200,0
236,75,1
237,200,0
238,200,0
239,200,0
240,149,0
241,23,0
242,200,0
243,200,0
244,132,1
245,200,0
246,200,0
247,79,0
248,200,0
249,118,1
250,96,0
251,84,0
252,133,0
253,200,0
254,21,0
255,42,0
256,200,0
257,131,1
258,200,0
259,69,1
260,200,0
261,114,0
262,94,0
263,119,0
264,26,0
265,10,0
266,96,0
267,117,1
268,91,0
269,200,0
270,17,0
271,47,0
272,171,0
273,200,0
274,200,0
275,14,0
276,124,1
277,110,1
278,200,0
279,82,0
280,200,0
281,72,1
282,61,1
283,200,0
284,76,1
285,40,1
286,129,0
287,58,1
288,200,0
289,34,0
290,195,0
291,141,1
292,29,0
293,165,1
294,125,0
295,200,0
296,200,0
297,200,0
298,200,0
299,29,0
300,200,0
301,200,0
302,200,0
303,200,0
304,197,0
305,200,0
306,51,0
307,151,0
308,96,0
309,28,0
310,200,0
311,169,1
312,33,0
313,74,1
314,97,1
315,200,0
316,47,1
317,200,0
318,52,1
319,115,1
320,200,0
321,200,0
322,91,1
323,200,0
324,200,0
325,136,1
326,173,0
327,200,0
328,38,0
329,200,0
