episode,steps,reward
1051,87,1
1052,70,1
1053,20,1
1054,72,1
1055,31,1
1056,23,1
1057,11,0
1058,80,1
1059,80,1
1060,10,0
1061,53,1
1062,21,1
1063,27,0
1064,29,1
1065,52,1
1066,100,0
1067,17,1
1068,100,0
1069,36,1
1070,50,1
1071,72,1
1072,38,1
1073,28,1
1074,61,1
1075,46,1
1076,12,1
1077,35,1
1078,26,1
1079,32,1
1080,13,1
1081,38,1
1082,20,1
1083,54,1
1084,98,1
1085,41,1
1086,21,0
1087,49,1
1088,15,1
1089,46,1
1090,93,1
1091,15,1
1092,31,1
1093,60,1
1094,20,1
1095,34,1
1096,7,0
1097,13,1
1098,35,0
1099,20,1
1100,13,1
1101,59,1
1102,7,1
1103,21,0
1104,14,0
1105,100,0
1106,14,1
1107,17,1
1108,12,1
1109,29,1
1110,15,0
1111,59,1
1112,34,1
1113,100,0
1114,12,1
1115,11,1
1116,82,1
1117,22,1
1118,10,1
1119,25,1
1120,38,1
1121,100,0
1122,86,1
1123,50,1
1124,64,1
1125,74,1
1126,15,0
1127,42,1
1128,44,1
1129,11,1
1130,74,1
1131,100,0
1132,39,1
1133,55,0
1134,16,1
1135,26,1
1136,100,0
1137,26,0
1138,100,0
1139,14,0
1140,34,1
1141,65,1
1142,100,0
1143,50,1
1144,98,1
1145,24,1
1146,26,1
1147,27,1
1148,16,1
1149,42,1
1150,53,1
1151,53,1
1152,94,0
1153,42,1
1154,94,0
1155,19,1
1156,30,0
1157,62,1
1158,67,0
1159,96,1
1160,27,0
1161,100,0
1162,50,1
1163,14,0
1164,14,0
1165,48,1
1166,84,0
1167,73,1
1168,42,1
1169,15,0
1170,24,0
1171,100,0
1172,55,1
1173,100,0
1174,40,0
1175,100,0
1176,79,1
1177,26,1
1178,47,1
1179,99,1
1180,87,1
1181,39,0
1182,53,1
1183,12,0
1184,100,0
1185,100,0
1186,42,0
1187,75,0
1188,96,0
1189,25,0
1190,22,1
1191,17,1
1192,100,0
1193,14,1
1194,12,1
1195,13,1
1196,29,1
1197,10,1
1198,69,1
1199,62,1
1200,32,1
1201,20,0
1202,29,1
1203,77,1
1204,26,1
1205,53,1
1206,24,0
1207,11,1
1208,32,1
1209,19,1
1210,100,0
1211,50,0
1212,42,1
1213,34,1
1214,45,1
1215,43,1
1216,49,0
1217,44,1
1218,100,0
1219,30,1
1220,16,0
1221,24,1
1222,22,1
1223,100,0
1224,57,1
1225,12,1
1226,7,1
1227,33,0
1228,12,1
1229,100,0
1230,48,1
1231,33,1
1232,100,0
1233,53,1
1234,29,1
1235,100,0
1236,11,1
1237,26,1
1238,58,1
1239,69,0
1240,23,1
1241,21,1
1242,100,0
1243,29,1
1244,97,1
1245,78,1
1246,100,0
1247,36,1
1248,74,1
1249,82,1
1250,34,1
1251,6,1
1252,100,0
1253,35,1
1254,21,1
1255,50,1
1256,37,1
1257,100,0
1258,47,1
1259,100,0
1260,13,1
1261,8,1
1262,46,1
1263,51,1
1264,69,1
1265,17,1
1266,64,1
1267,15,0
1268,89,1
1269,15,1
1270,39,1
1271,17,0
1272,58,0
1273,54,1
1274,100,0
1275,91,1
1276,21,1
1277,24,1
1278,27,1
1279,20,1
1280,100,0
1281,38,1
1282,24,0
1283,100,0
1284,65,0
1285,51,1
1286,78,1
1287,100,0
1288,13,1
1289,21,1
1290,17,1
1291,95,1
1292,18,1
1293,38,1
1294,25,1
1295,19,0
1296,10,1
1297,37,1
1298,97,1
1299,56,1
1300,25,0
1301,8,1
1302,47,1
1303,9,1
1304,67,0
1305,12,1
1306,72,1
1307,78,1
1308,28,1
1309,16,0
1310,25,0
1311,47,1
1312,24,0
1313,53,1
1314,17,1
1315,37,0
1316,48,1
1317,22,1
1318,18,1
1319,39,1
1320,40,0
1321,51,1
1322,20,1
1323,16,1
1324,85,0
1325,28,1
1326,14,1
1327,45,0
1328,15,1
1329,75,0
1330,23,1
1331,100,0
1332,21,1
1333,21,1
1334,100,0
1335,61,1
1336,42,1
1337,33,1
1338,11,0
1339,46,1
1340,36,1
1341,87,1
1342,16,1
1343,22,1
1344,34,0
1345,52,1
1346,29,1
1347,55,1
1348,100,0
1349,19,1
1350,67,1
1351,62,1
1352,54,1
1353,15,0
1354,90,1
1355,33,0
1356,9,1
1357,65,1
1358,15,0
1359,100,0
1360,15,1
1361,61,1
1362,29,1
1363,33,1
1364,27,1
1365,27,1
1366,9,1
1367,57,0
1368,64,1
1369,19,1
1370,62,1
1371,15,1
1372,21,1
1373,44,1
1374,89,1
1375,24,1
1376,13,1
1377,25,1
1378,65,0
1379,12,1
1380,32,1
1381,88,1
1382,21,1
1383,34,1
1384,10,1
1385,32,1
1386,33,1
1387,23,1
1388,25,1
1389,74,0
1390,20,1
1391,19,1
1392,25,1
1393,100,0
1394,100,0
1395,8,0
1396,27,0
1397,20,1
1398,59,1
1399,38,1
1400,17,0
1401,100,0
1402,10,1
1403,53,1
1404,31,1
1405,53,0
1406,25,1
1407,24,1
1408,38,1
1409,35,1
1410,82,1
1411,100,0
1412,22,1
1413,34,1
1414,42,1
1415,27,1
1416,8,1
1417,100,0
1418,25,1
1419,13,1
1420,12,1
1421,26,1
1422,25,1
1423,15,0
1424,18,1
1425,26,1
1426,18,1
1427,52,1
1428,100,0
1429,36,0
1430,28,0
1431,47,1
1432,29,1
1433,18,1
1434,59,1
1435,50,1
1436,45,1
1437,36,1
1438,76,1
1439,75,1
1440,78,1
1441,42,1
1442,65,1
1443,35,1
1444,42,0
1445,31,1
1446,17,1
1447,37,1
1448,37,1
1449,31,1
1450,100,0
1451,61,1
1452,16,1
1453,57,1
1454,46,1
1455,30,1
1456,25,1
1457,32,0
1458,78,1
1459,36,1
1460,100,0
1461,100,0
1462,15,1
1463,24,0
1464,51,0
1465,23,1
1466,68,0
1467,22,1
1468,67,0
1469,52,1
1470,56,1
1471,42,1
1472,70,1
1473,100,0
1474,21,1
1475,22,1
1476,9,0
1477,17,1
1478,12,0
1479,26,1
1480,27,1
1481,26,0
1482,80,1
1483,24,1
1484,21,1
1485,45,1
1486,14,1
1487,35,1
1488,78,1
1489,37,1
1490,55,1
1491,57,1
1492,24,0
1493,28,0
1494,100,0
1495,27,1
1496,100,0
1497,75,1
1498,12,1
1499,33,1
1500,18,1
1501,36,0
1502,21,1
1503,46,1
1504,60,1
1505,71,1
1506,20,1
1507,26,1
1508,99,1
1509,39,1
1510,28,1
1511,22,1
1512,66,1
1513,30,1
1514,22,1
1515,31,1
1516,53,1
1517,100,0
1518,99,0
1519,65,1
1520,100,0
1521,33,0
1522,48,0
1523,9,1
1524,41,1
1525,21,1
1526,88,0
1527,68,1
1528,100,0
1529,8,1
1530,10,1
1531,34,1
1532,20,1
1533,33,0
1534,11,1
1535,30,1
1536,40,1
1537,32,1
1538,13,1
1539,100,0
1540,70,1
1541,18,1
1542,34,0
1543,11,0
1544,29,1
1545,100,0
1546,28,0
1547,68,1
1548,46,1
1549,19,1
1550,38,0
1551,10,1
1552,41,1
1553,51,0
1554,100,0
1555,54,0
1556,34,1
1557,100,0
1558,95,0
1559,100,0
1560,11,1
1561,20,1
1562,16,1
1563,100,0
1564,35,0
1565,30,1
1566,67,0
1567,26,1
1568,20,0
1569,17,1
1570,50,1
1571,32,1
1572,25,0
1573,60,1
1574,42,1
1575,9,1
1576,74,1
1577,10,1
1578,93,1
1579,44,1
1580,37,1
1581,28,1
1582,31,0
1583,14,1
1584,38,1
1585,15,1
1586,43,1
1587,84,1
1588,24,1
1589,78,1
1590,61,1
1591,24,1
1592,13,0
1593,34,1
1594,40,1
1595,46,1
1596,18,1
1597,38,1
1598,38,0
1599,26,1
1600,34,1
1601,20,1
1602,20,1
1603,100,0
1604,58,1
1605,9,1
1606,10,1
1607,7,1
1608,62,1
1609,44,1
1610,53,1
1611,16,1
1612,25,1
1613,10,1
1614,100,0
1615,67,1
1616,59,1
1617,35,1
1618,43,1
1619,52,1
1620,20,1
1621,7,1
1622,20,1
1623,100,0
1624,17,1
1625,43,1
1626,18,1
1627,72,1
1628,42,1
1629,53,0
1630,98,1
1631,86,1
1632,100,0
1633,59,1
1634,15,1
1635,25,0
1636,33,1
1637,23,0
1638,15,0
1639,20,1
1640,71,1
1641,43,0
1642,74,1
1643,29,1
1644,10,0
1645,98,1
1646,58,1
1647,28,1
1648,51,1
1649,43,1
1650,42,1
1651,36,0
1652,23,1
1653,29,1
1654,16,1
1655,53,1
1656,13,0
1657,14,1
1658,13,1
1659,6,0
1660,22,1
1661,34,1
1662,79,1
1663,49,1
1664,13,1
1665,44,1
1666,94,1
1667,37,1
1668,55,1
1669,83,0
1670,70,0
1671,87,1
1672,31,1
1673,33,1
1674,31,0
1675,100,0
1676,37,1
1677,15,1
1678,75,1
1679,54,1
1680,61,1
1681,71,1
1682,100,0
1683,29,1
1684,32,1
1685,20,1
1686,100,0
1687,18,1
1688,14,1
1689,45,1
1690,28,1
1691,44,1
1692,17,0
1693,53,1
1694,23,1
1695,30,1
1696,38,1
1697,100,0
1698,100,0
1699,100,0
1700,45,1
1701,100,1
1702,20,1
1703,16,1
1704,18,1
1705,9,1
1706,15,0
1707,62,1
1708,10,1
1709,26,1
1710,20,1
1711,16,1
1712,18,0
1713,50,1
1714,71,1
1715,11,1
1716,15,1
1717,41,0
1718,71,0
1719,22,1
1720,86,1
1721,15,1
1722,19,1
1723,20,1
1724,26,0
1725,88,0
1726,8,0
1727,33,0
1728,42,0
1729,46,1
1730,14,1
1731,97,0
1732,46,1
1733,7,1
1734,29,1
1735,39,1
1736,68,0
1737,55,1
1738,75,1
1739,50,0
1740,14,1
1741,66,0
1742,31,0
1743,34,1
1744,22,1
1745,27,1
1746,100,0
1747,100,1
1748,37,1
1749,32,1
1750,34,1
1751,24,1
1752,22,0
1753,32,1
1754,25,1
1755,42,0
1756,100,0
1757,17,1
1758,73,1
1759,21,0
1760,100,0
1761,100,0
1762,21,1
1763,28,1
1764,39,1
1765,43,1
1766,35,1
1767,25,1
1768,16,0
1769,28,1
1770,24,1
1771,31,1
1772,43,1
1773,100,0
1774,48,1
1775,7,1
1776,100,0
1777,85,1
1778,37,1
1779,40,1
1780,30,0
1781,92,0
1782,15,1
1783,13,0
1784,30,1
1785,100,0
1786,56,1
1787,96,0
1788,26,1
1789,34,1
1790,11,1
1791,42,1
1792,34,1
1793,44,1
1794,13,1
1795,40,1
1796,19,0
1797,49,1
1798,81,1
1799,48,1
1800,52,0
1801,67,1
1802,100,0
1803,100,0
1804,30,1
1805,20,1
1806,50,1
1807,21,1
1808,18,1
1809,43,1
1810,17,1
1811,18,1
1812,6,1
1813,31,1
1814,29,1
1815,36,1
1816,75,1
1817,33,1
1818,13,0
1819,30,0
1820,43,1
1821,41,1
1822,69,1
1823,63,0
1824,49,1
1825,16,1
1826,49,1
1827,20,1
1828,31,1
1829,10,1
1830,26,1
1831,64,1
1832,31,1
1833,34,1
1834,41,1
1835,39,1
1836,18,1
1837,49,1
1838,21,0
1839,27,1
1840,56,1
1841,12,1
1842,35,1
1843,89,1
1844,16,1
1845,26,1
1846,100,0
1847,22,1
1848,32,0
1849,39,1
1850,56,0
1851,65,1
1852,12,1
1853,83,0
1854,54,1
1855,65,1
1856,43,1
1857,66,1
1858,10,1
1859,11,1
1860,51,1
1861,47,1
1862,75,1
1863,100,0
1864,52,1
1865,67,1
1866,10,0
1867,21,1
1868,27,1
1869,100,0
1870,25,1
1871,18,1
1872,100,0
1873,90,1
1874,18,1
1875,16,1
1876,13,1
1877,19,1
1878,9,1
1879,35,1
1880,16,0
1881,47,1
1882,38,1
1883,23,1
1884,36,1
1885,79,1
1886,80,1
1887,14,1
1888,83,1
1889,64,1
1890,46,1
1891,15,1
1892,100,0
1893,17,1
1894,46,1
1895,16,1
1896,11,1
1897,69,0
1898,79,1
1899,59,1
1900,27,1
1901,28,1
1902,57,1
1903,72,1
1904,63,1
1905,100,0
1906,66,1
1907,53,1
1908,31,1
1909,21,1
1910,27,1
1911,12,1
1912,15,1
1913,41,1
1914,84,1
1915,100,0
1916,39,1
1917,27,1
1918,33,1
1919,27,0
1920,33,1
1921,20,1
1922,31,1
1923,100,0
1924,36,0
1925,41,1
1926,59,1
1927,100,0
1928,29,1
1929,100,0
1930,22,1
1931,21,0
1932,54,1
1933,43,1
1934,100,0
1935,24,1
1936,29,1
1937,22,1
1938,39,1
1939,22,1
1940,25,0
1941,19,1
1942,35,1
1943,11,1
1944,78,1
1945,9,1
1946,16,1
1947,46,1
1948,17,1
1949,30,1
1950,40,0
1951,35,1
1952,7,1
1953,46,1
1954,100,0
1955,15,1
1956,100,0
1957,59,1
1958,12,1
1959,100,0
1960,21,0
1961,100,0
1962,11,1
1963,63,1
1964,31,0
1965,21,1
1966,100,0
1967,43,1
1968,19,1
1969,18,1
1970,31,1
1971,16,1
1972,23,1
1973,38,1
1974,98,1
1975,59,1
1976,32,1
1977,15,1
1978,64,0
1979,68,1
1980,40,0
1981,36,1
1982,15,1
1983,65,1
1984,42,1
1985,24,0
1986,7,0
1987,77,1
1988,66,1
1989,22,1
1990,78,1
1991,42,1
1992,46,1
1993,38,1
1994,22,1
1995,37,1
1996,56,1
1997,42,1
1998,20,1
1999,85,1
2000,7,1
2001,66,0
2002,35,1
2003,61,1
2004,9,1
2005,71,1
2006,67,1
2007,29,1
2008,9,0
2009,32,0
2010,21,1
2011,100,0
2012,26,1
2013,10,1
2014,51,1
2015,38,1
2016,100,0
2017,29,1
2018,76,1
2019,69,1
2020,64,1
2021,11,1
2022,38,1
2023,12,1
2024,77,0
2025,57,1
2026,32,1
2027,13,0
2028,44,0
2029,82,1
2030,26,0
2031,30,1
2032,63,1
2033,43,1
2034,46,0
2035,24,0
2036,77,1
2037,29,0
2038,18,1
2039,97,0
2040,100,0
2041,37,1
2042,26,0
2043,100,0
2044,25,1
2045,11,0
2046,59,1
2047,36,1
2048,82,1
2049,11,1
2050,42,0
2051,17,1
2052,66,1
2053,65,1
2054,100,0
2055,13,1
2056,16,1
2057,54,1
2058,54,1
2059,15,1
2060,41,1
2061,35,1
2062,50,1
2063,36,1
2064,36,1
2065,39,1
2066,22,1
2067,10,1
2068,30,1
2069,51,1
2070,100,0
2071,9,1
2072,14,1
2073,70,1
2074,100,0
2075,19,1
2076,17,1
2077,100,0
2078,44,1
2079,9,1
2080,83,1
2081,15,1
2082,100,0
2083,33,1
2084,17,1
2085,49,0
2086,29,1
2087,42,0
2088,97,1
2089,20,0
2090,51,1
2091,55,1
2092,53,1
2093,66,1
2094,60,1
2095,100,0
2096,30,0
2097,81,1
2098,19,1
2099,23,0
2100,45,1
2101,39,1
2102,20,1
2103,75,0
2104,91,1
2105,19,1
2106,37,1
2107,13,0
2108,40,1
2109,100,0
2110,36,1
2111,19,1
2112,44,1
2113,31,1
2114,53,1
2115,27,1
2116,100,0
2117,74,1
2118,94,1
2119,100,0
2120,25,0
2121,38,1
2122,30,1
2123,25,1
2124,87,1
2125,40,1
2126,29,0
2127,67,1
2128,78,1
2129,14,1
2130,40,1
2131,63,1
2132,18,1
2133,11,1
2134,20,1
2135,50,1
2136,22,0
2137,88,1
2138,46,1
2139,28,0
2140,18,1
