episode,steps,reward
910,29,0
911,10,0
912,53,0
913,15,0
914,24,0
915,42,0
916,15,0
917,26,0
918,26,0
919,31,0
920,63,0
921,44,0
922,23,0
923,56,0
924,86,1
925,27,0
926,15,0
927,36,0
928,31,0
929,117,0
930,25,0
931,18,0
932,37,0
933,28,0
934,21,0
935,34,0
936,36,0
937,28,0
938,9,0
939,44,0
940,50,0
941,58,0
942,21,0
943,32,0
944,42,0
945,28,0
946,41,0
947,24,0
948,28,0
949,41,0
950,36,0
951,34,0
952,19,0
953,52,0
954,20,0
955,22,0
956,41,0
957,66,0
958,10,0
959,49,0
960,24,0
961,62,0
962,45,0
963,35,0
964,8,0
965,47,0
966,20,0
967,31,0
968,29,0
969,83,0
970,62,0
971,33,0
972,17,0
973,21,0
974,30,0
975,109,0
976,48,0
977,73,0
978,21,0
979,85,0
980,17,0
981,38,0
982,87,0
983,31,0
984,9,0
985,19,0
986,33,0
987,23,0
988,65,0
989,25,0
990,27,0
991,49,0
992,67,0
993,56,0
994,28,0
995,30,0
996,27,0
997,29,0
998,26,0
999,15,0
1000,43,0
1001,60,0
1002,32,0
1003,13,0
1004,42,0
1005,71,0
1006,37,0
1007,12,0
1008,49,0
1009,44,0
1010,43,0
1011,68,0
1012,43,0
1013,19,0
1014,7,0
1015,77,0
1016,18,0
1017,32,0
1018,26,0
1019,50,0
1020,42,0
1021,26,0
1022,35,0
1023,12,0
1024,24,0
1025,74,0
1026,20,0
1027,10,0
1028,60,0
1029,45,0
1030,8,0
1031,28,0
1032,34,0
1033,49,1
1034,59,1
1035,10,0
1036,39,0
1037,32,0
1038,44,0
1039,57,0
1040,24,0
1041,36,0
1042,11,0
1043,15,0
1044,36,0
1045,91,0
1046,40,0
1047,28,0
1048,43,0
1049,34,0
1050,36,0
1051,42,0
1052,27,0
1053,82,0
1054,29,1
1055,9,0
1056,19,0
1057,17,0
1058,68,0
1059,29,0
1060,21,0
1061,32,0
1062,35,0
1063,30,0
1064,40,1
1065,35,0
1066,61,1
1067,14,0
1068,26,0
1069,25,0
1070,19,0
1071,43,0
1072,91,0
1073,56,0
1074,26,0
1075,31,0
1076,7,0
1077,14,0
1078,17,0
1079,29,0
1080,63,0
1081,50,0
1082,37,1
1083,41,0
1084,69,0
1085,14,0
1086,28,0
1087,46,1
1088,24,0
1089,25,0
1090,84,0
1091,35,1
1092,30,0
1093,34,0
1094,32,0
1095,32,0
1096,72,0
1097,100,0
1098,45,0
1099,25,0
1100,90,0
1101,39,0
1102,18,0
1103,42,0
1104,35,0
1105,62,0
1106,30,0
1107,38,0
1108,55,1
1109,90,1
1110,19,0
1111,37,0
1112,8,0
1113,36,1
1114,45,1
1115,20,0
1116,44,0
1117,21,0
1118,33,0
1119,30,0
1120,44,0
1121,22,0
1122,31,0
1123,32,0
1124,16,0
1125,54,0
1126,37,0
1127,61,0
1128,13,0
1129,38,0
1130,29,0
1131,18,0
1132,18,0
1133,22,0
1134,41,0
1135,36,0
1136,23,0
1137,32,0
1138,93,0
1139,34,0
1140,50,0
1141,15,0
1142,29,0
1143,47,1
1144,42,0
1145,46,0
1146,14,0
1147,112,0
1148,41,0
1149,71,0
1150,37,0
1151,32,0
1152,65,0
1153,32,0
1154,69,0
1155,64,0
1156,63,0
1157,35,0
1158,13,0
1159,84,1
1160,26,0
1161,30,0
1162,43,1
1163,20,0
1164,27,0
1165,47,0
1166,57,1
1167,29,0
1168,38,0
1169,8,0
1170,37,0
1171,14,0
1172,34,0
1173,70,0
1174,32,0
1175,15,0
1176,16,0
1177,110,0
1178,28,1
1179,31,0
1180,57,0
1181,26,0
1182,30,0
1183,47,1
1184,23,0
1185,97,0
1186,19,0
1187,17,0
1188,29,0
1189,88,1
1190,21,0
1191,75,0
1192,31,1
1193,55,0
1194,8,0
1195,15,0
1196,92,0
1197,12,0
1198,19,0
1199,53,0
1200,29,0
1201,45,0
1202,18,0
1203,21,0
1204,19,0
1205,18,0
1206,13,0
1207,54,0
1208,54,0
1209,36,0
1210,25,0
1211,14,0
1212,12,0
1213,37,0
1214,38,0
1215,38,0
1216,43,0
1217,61,1
1218,24,0
1219,88,0
1220,25,0
1221,14,0
1222,74,0
1223,31,0
1224,20,0
1225,21,0
1226,85,0
1227,34,0
1228,24,0
1229,34,0
1230,27,0
1231,60,0
1232,89,0
1233,26,0
1234,60,1
1235,74,0
1236,23,0
1237,57,0
1238,23,0
1239,39,1
1240,29,0
1241,25,0
1242,50,0
1243,31,0
1244,36,0
1245,23,0
1246,30,0
1247,10,0
1248,11,0
1249,70,0
1250,44,0
1251,42,0
1252,22,0
1253,52,0
1254,25,0
1255,33,0
1256,44,1
1257,54,0
1258,44,0
1259,48,0
1260,25,0
1261,39,0
1262,61,0
1263,23,0
1264,18,0
1265,35,0
1266,25,0
1267,9,0
1268,34,0
1269,106,0
1270,49,0
1271,60,0
1272,50,0
1273,21,0
1274,56,0
1275,40,0
1276,20,0
1277,35,0
1278,19,0
1279,30,0
1280,67,0
1281,54,1
1282,11,0
1283,44,0
1284,37,1
1285,42,1
1286,17,0
1287,62,0
1288,35,0
1289,50,0
1290,22,0
1291,69,0
1292,75,1
1293,48,0
1294,37,0
1295,57,0
1296,15,0
1297,79,0
1298,52,1
1299,57,0
1300,63,0
1301,49,1
1302,30,0
1303,49,1
1304,33,0
1305,12,0
1306,40,0
1307,37,0
1308,33,0
1309,25,0
1310,52,0
1311,41,0
1312,31,0
1313,16,0
1314,94,1
1315,30,0
1316,9,0
1317,33,0
1318,32,0
1319,45,0
1320,12,0
1321,21,0
1322,87,0
1323,170,0
1324,64,0
1325,56,0
1326,99,1
1327,25,1
1328,35,0
1329,37,0
1330,61,0
1331,30,0
1332,63,1
1333,21,0
1334,37,0
1335,70,1
1336,26,0
1337,34,0
1338,24,0
1339,8,0
1340,32,1
1341,21,0
1342,34,0
1343,97,0
1344,141,1
1345,25,0
1346,15,0
1347,78,0
1348,64,0
1349,44,0
1350,24,1
1351,47,0
1352,47,0
1353,27,1
1354,55,1
1355,26,0
1356,38,1
1357,35,0
1358,30,0
1359,22,0
1360,27,0
1361,61,0
1362,36,0
1363,53,1
1364,104,1
1365,42,0
1366,31,0
1367,52,0
1368,27,0
1369,63,1
1370,31,0
1371,26,1
1372,27,0
1373,18,1
1374,49,0
1375,15,0
1376,37,0
1377,27,0
1378,40,0
1379,78,0
1380,59,0
1381,52,0
1382,20,0
1383,16,0
1384,27,0
1385,77,0
1386,28,0
1387,50,0
1388,42,0
1389,39,0
1390,24,0
1391,41,0
1392,165,0
1393,120,0
1394,66,0
1395,58,0
1396,125,0
1397,17,0
1398,65,0
1399,70,0
1400,11,0
1401,14,0
1402,98,0
1403,42,0
1404,24,0
1405,74,0
1406,11,0
1407,83,0
1408,66,0
1409,18,0
1410,49,0
1411,70,0
1412,33,0
1413,52,0
1414,35,0
1415,13,0
1416,27,0
1417,20,0
1418,166,0
1419,37,0
1420,25,0
1421,33,0
1422,37,0
1423,20,0
1424,10,0
1425,95,0
1426,26,0
1427,193,0
1428,20,0
1429,32,0
1430,14,0
1431,40,0
1432,24,0
1433,76,0
1434,26,0
1435,9,0
1436,17,0
1437,22,0
1438,12,0
1439,75,0
1440,47,0
1441,7,0
1442,76,0
1443,152,0
1444,38,0
1445,28,0
1446,38,0
1447,163,0
1448,18,0
1449,15,0
1450,32,0
1451,15,0
1452,143,0
1453,192,0
1454,39,0
1455,140,0
1456,84,0
1457,35,0
1458,35,0
1459,83,0
1460,32,0
1461,30,0
1462,20,0
1463,46,0
1464,22,0
1465,56,0
1466,59,0
1467,62,0
1468,32,0
1469,112,0
1470,44,0
1471,34,0
1472,48,0
1473,11,0
1474,8,0
1475,29,0
1476,19,0
1477,25,0
1478,61,0
1479,37,0
1480,13,0
1481,46,0
1482,45,0
1483,47,0
1484,104,0
1485,79,0
1486,17,0
1487,62,0
1488,26,0
1489,33,0
1490,32,0
1491,43,0
1492,19,0
1493,30,0
1494,83,0
1495,13,0
1496,58,0
1497,41,0
1498,44,0
1499,66,0
1500,42,0
1501,106,0
1502,39,0
1503,16,0
1504,14,0
1505,37,0
1506,136,0
1507,43,1
1508,19,0
1509,173,0
1510,89,0
1511,111,0
1512,41,0
1513,55,0
1514,14,0
1515,35,0
1516,22,0
1517,25,0
1518,36,0
1519,52,0
1520,84,0
1521,47,0
1522,200,0
1523,11,0
1524,23,0
1525,51,0
1526,7,0
1527,49,0
1528,52,0
1529,26,0
1530,28,0
1531,15,0
1532,92,0
1533,36,0
1534,101,0
1535,26,0
1536,77,0
1537,143,0
1538,17,0
1539,72,0
1540,35,0
1541,36,0
1542,38,0
1543,116,0
1544,53,0
1545,10,0
1546,18,0
1547,20,0
1548,41,0
1549,19,0
1550,48,0
1551,39,0
1552,61,0
1553,11,0
1554,22,0
1555,69,0
1556,50,0
1557,27,0
1558,16,0
1559,27,0
1560,45,0
1561,9,0
1562,69,0
1563,38,0
1564,53,0
1565,10,0
1566,200,0
1567,9,0
1568,30,0
1569,69,0
1570,127,0
1571,13,0
1572,48,0
1573,173,0
1574,62,0
1575,50,0
1576,94,0
1577,58,0
1578,21,0
1579,10,0
1580,40,0
1581,51,0
1582,36,0
1583,7,0
1584,20,0
1585,21,0
1586,84,0
1587,29,0
1588,157,0
1589,39,0
1590,60,0
1591,31,0
1592,36,0
1593,56,0
1594,18,0
1595,58,0
1596,17,0
1597,68,0
1598,200,0
1599,9,0
1600,49,0
1601,200,0
1602,25,0
1603,91,0
1604,31,0
1605,50,0
1606,62,0
1607,32,0
1608,45,0
1609,22,0
1610,141,0
1611,63,0
1612,67,0
1613,96,0
1614,109,0
1615,62,0
1616,45,0
1617,77,0
1618,43,0
1619,200,0
1620,110,0
1621,27,0
1622,23,0
1623,41,0
1624,78,0
1625,73,0
1626,63,0
1627,68,0
1628,42,0
1629,23,0
1630,108,0
1631,38,0
1632,28,0
1633,24,0
1634,48,0
1635,57,0
1636,61,0
1637,31,0
1638,43,0
1639,26,0
1640,38,0
1641,60,0
1642,104,0
1643,46,0
1644,61,0
1645,200,0
1646,44,0
1647,45,0
1648,41,0
1649,27,0
1650,45,0
1651,18,0
1652,17,0
1653,49,0
1654,37,0
1655,105,0
1656,132,0
1657,79,0
1658,60,0
1659,7,0
1660,61,0
1661,26,0
1662,27,0
1663,11,0
1664,103,0
1665,45,0
1666,51,0
1667,200,0
1668,20,0
1669,120,0
1670,70,0
1671,13,0
1672,67,0
1673,34,0
1674,70,0
1675,21,0
1676,200,0
1677,11,0
1678,31,0
1679,38,0
1680,17,0
1681,20,0
1682,50,0
1683,43,0
1684,61,0
1685,41,0
1686,35,0
1687,178,0
1688,7,0
1689,200,0
1690,12,0
1691,32,0
1692,67,0
1693,53,0
1694,112,0
1695,23,0
1696,11,0
1697,37,0
1698,37,0
1699,47,0
1700,25,0
1701,49,0
1702,138,0
1703,54,0
1704,67,0
1705,43,0
1706,173,0
1707,111,0
1708,50,0
1709,75,0
1710,200,0
1711,49,0
1712,95,0
1713,28,0
1714,56,0
1715,21,0
1716,13,0
1717,20,0
1718,95,0
1719,16,0
1720,80,0
1721,9,0
1722,23,0
1723,33,0
1724,39,0
1725,58,0
1726,14,0
1727,100,0
1728,37,0
1729,59,0
1730,35,0
1731,24,0
1732,37,0
1733,55,0
1734,46,0
1735,15,0
1736,200,0
1737,48,0
1738,83,1
1739,38,0
1740,34,0
1741,137,0
1742,39,0
1743,97,0
1744,60,0
1745,36,0
1746,14,0
1747,76,0
1748,19,0
1749,82,0
1750,14,0
1751,10,0
1752,107,0
1753,25,0
1754,36,0
1755,31,0
1756,115,0
1757,71,0
1758,14,0
1759,29,0
1760,34,0
1761,61,0
1762,31,0
1763,36,0
1764,164,0
1765,9,0
1766,10,0
1767,38,0
1768,88,0
1769,20,0
1770,90,0
1771,22,0
1772,56,0
1773,121,0
1774,24,0
1775,41,0
1776,124,0
1777,40,0
1778,21,0
1779,13,0
1780,72,0
1781,104,0
1782,39,0
1783,45,0
1784,54,0
1785,62,0
1786,108,0
1787,137,0
1788,96,0
1789,10,0
1790,31,0
1791,58,0
1792,55,0
1793,57,0
1794,74,0
1795,32,0
1796,59,1
1797,49,0
1798,53,0
1799,52,0
1800,82,0
1801,48,0
1802,20,0
1803,15,0
1804,79,0
1805,17,0
1806,19,0
1807,33,0
1808,37,0
1809,159,0
1810,23,0
1811,43,0
1812,15,0
1813,53,0
1814,95,0
1815,48,0
1816,61,0
1817,18,0
1818,200,0
1819,25,0
1820,63,0
1821,19,0
1822,32,0
1823,62,0
1824,58,0
1825,79,0
1826,64,1
1827,46,0
1828,36,0
1829,19,0
1830,46,0
1831,95,0
1832,179,0
1833,68,0
1834,19,0
1835,69,0
1836,17,0
1837,200,0
1838,116,0
1839,41,0
1840,30,0
1841,11,0
1842,24,0
1843,53,0
1844,28,0
1845,82,0
1846,63,0
1847,27,0
1848,126,0
1849,115,1
1850,79,0
1851,25,0
1852,200,0
1853,48,0
1854,44,0
1855,47,0
1856,121,0
1857,79,0
1858,25,0
1859,56,0
1860,36,0
1861,23,0
1862,69,0
1863,86,0
1864,30,0
1865,29,0
1866,40,0
1867,57,0
1868,45,0
1869,15,0
1870,25,0
1871,82,0
1872,19,0
1873,62,0
1874,25,0
1875,160,0
1876,123,0
1877,11,0
1878,81,1
1879,22,0
1880,60,0
1881,57,0
1882,39,0
1883,152,0
1884,76,0
1885,67,0
1886,20,0
1887,26,0
1888,28,0
1889,8,0
1890,78,0
1891,47,0
1892,27,0
1893,110,0
1894,192,0
1895,35,0
1896,28,0
1897,93,0
1898,40,0
1899,21,0
1900,55,0
1901,60,0
1902,128,0
1903,93,0
1904,41,0
1905,87,0
1906,15,0
1907,105,0
1908,62,0
1909,58,0
1910,129,0
1911,117,0
1912,25,0
1913,22,0
1914,56,0
1915,128,0
1916,43,0
1917,44,0
1918,56,0
1919,83,0
1920,16,0
1921,79,0
1922,117,0
1923,14,0
1924,20,0
1925,51,0
1926,47,0
1927,12,0
1928,28,0
1929,71,0
1930,38,0
1931,43,0
1932,30,0
1933,40,1
1934,40,0
1935,113,0
1936,70,0
1937,62,0
1938,8,0
1939,137,0
1940,86,0
1941,69,0
1942,38,0
1943,11,0
1944,13,0
1945,26,0
1946,38,0
1947,63,0
1948,143,0
1949,47,0
1950,119,0
1951,200,0
1952,61,0
1953,112,0
1954,42,0
1955,24,0
1956,18,0
1957,14,0
1958,166,0
1959,122,0
1960,10,0
1961,65,0
1962,27,0
1963,55,0
1964,66,0
1965,23,0
1966,22,0
1967,41,0
1968,68,0
1969,48,0
1970,26,0
1971,26,0
1972,107,0
1973,18,0
1974,41,0
1975,189,0
1976,99,0
1977,47,0
1978,70,0
1979,87,0
1980,14,0
1981,32,0
1982,19,0
1983,42,0
1984,26,0
1985,43,0
1986,200,0
1987,11,0
1988,31,0
1989,61,1
1990,46,1
1991,13,0
1992,56,0
1993,35,0
1994,11,0
1995,33,0
1996,16,0
1997,9,0
1998,77,0
1999,91,0
2000,31,0
2001,45,1
2002,35,0
2003,10,0
2004,25,0
2005,10,0
2006,13,0
2007,19,0
2008,53,0
2009,26,0
2010,44,0
2011,32,0
2012,9,0
2013,8,0
2014,177,0
2015,45,0
2016,25,0
2017,73,0
2018,18,0
2019,14,0
2020,41,1
2021,36,1
2022,60,1
2023,23,0
2024,54,0
2025,47,0
2026,40,0
2027,25,0
2028,17,0
2029,43,0
2030,92,1
2031,62,0
2032,32,0
2033,30,0
2034,17,0
2035,45,0
2036,165,1
2037,53,1
2038,31,0
2039,21,0
2040,67,1
2041,112,1
2042,102,0
2043,48,0
2044,128,1
2045,54,0
2046,30,0
2047,42,0
2048,49,0
2049,25,0
2050,46,0
2051,135,0
2052,36,0
2053,50,0
2054,32,0
2055,122,0
2056,19,0
2057,101,0
2058,10,0
2059,15,0
2060,33,0
2061,86,0
2062,85,0
2063,51,1
2064,31,0
2065,50,1
2066,17,0
2067,38,0
2068,76,1
2069,54,1
2070,85,1
2071,66,0
2072,41,0
2073,66,0
2074,72,0
2075,11,0
2076,51,1
2077,55,0
2078,29,1
2079,29,0
2080,63,0
2081,81,1
2082,46,0
2083,32,0
2084,48,0
2085,40,0
2086,40,1
2087,50,0
2088,23,1
2089,13,0
2090,89,1
2091,17,0
2092,29,0
2093,12,0
2094,30,0
2095,42,1
2096,16,0
2097,11,0
2098,28,0
2099,73,0
2100,200,0
2101,35,0
2102,68,0
2103,20,0
2104,109,1
2105,52,0
2106,119,0
2107,63,0
2108,37,0
2109,41,0
2110,100,1
2111,31,0
2112,109,0
2113,29,0
2114,33,0
2115,39,0
2116,43,0
2117,43,1
2118,31,0
2119,30,0
2120,42,0
2121,112,1
2122,81,1
2123,51,0
2124,9,0
2125,62,1
2126,86,1
2127,35,0
2128,83,0
2129,41,1
2130,15,0
2131,26,1
2132,30,1
2133,106,0
2134,41,0
2135,73,0
2136,41,0
2137,22,0
2138,45,0
2139,11,0
