episode,steps,reward
647,88,0
648,33,1
649,21,0
650,90,0
651,33,0
652,57,0
653,95,0
654,125,0
655,171,1
656,75,1
657,128,0
658,60,1
659,156,0
660,157,1
661,45,0
662,151,0
663,116,0
664,142,0
665,73,1
666,41,1
667,39,0
668,35,0
669,186,1
670,139,0
671,63,1
672,86,0
673,200,0
674,67,0
675,61,1
676,57,0
677,124,1
678,97,1
679,92,1
680,128,1
681,151,0
682,47,1
683,84,1
684,31,0
685,100,1
686,114,0
687,50,0
688,82,1
689,45,0
690,27,0
691,95,0
692,120,0
693,120,1
694,78,0
695,70,1
696,90,1
697,87,0
698,149,0
699,64,0
700,87,1
701,187,1
702,57,1
703,34,1
704,59,1
705,43,1
706,43,0
707,80,1
708,85,0
709,67,0
710,82,0
711,68,0
712,55,1
713,61,0
714,177,0
715,63,0
716,49,1
717,74,0
718,54,1
719,38,1
720,125,1
721,55,0
722,85,1
723,140,1
724,17,0
725,102,0
726,112,0
727,98,0
728,90,0
729,85,1
730,88,1
731,66,1
732,97,0
733,28,1
734,45,1
735,83,1
736,78,1
737,72,1
738,75,1
739,95,0
740,127,1
741,48,0
742,61,1
743,38,1
744,64,1
745,130,1
746,30,1
747,114,0
748,75,1
749,35,0
750,180,0
751,25,0
752,94,0
753,55,1
754,82,0
755,146,1
756,97,1
757,63,0
758,98,0
759,54,0
760,83,1
761,64,0
762,91,0
763,33,0
764,57,0
765,143,1
766,46,1
767,78,1
768,53,0
769,68,1
770,104,1
771,78,1
772,120,0
773,72,0
774,53,0
775,84,1
776,40,0
777,121,1
778,110,0
779,92,1
780,200,0
781,67,1
782,43,0
783,142,1
784,35,0
785,52,1
786,111,1
787,32,0
788,100,1
789,119,0
790,101,0
791,84,1
792,44,0
793,59,0
794,77,0
795,81,0
796,36,1
797,69,1
798,60,1
799,67,0
800,62,0
801,68,0
802,146,1
803,53,0
804,60,1
805,120,0
806,67,0
807,95,0
808,106,0
809,52,1
810,67,1
811,121,1
812,56,0
813,200,0
814,93,1
815,27,0
816,66,1
817,146,0
818,55,1
819,139,0
820,81,1
821,90,1
822,52,1
823,52,0
824,67,0
825,49,0
826,77,0
827,64,0
828,60,0
829,38,0
830,54,1
831,127,0
832,58,0
833,111,1
834,150,0
835,73,1
836,79,0
837,54,1
838,30,0
839,88,1
840,142,0
841,80,1
842,128,1
843,34,0
844,90,1
845,63,1
846,35,1
847,80,0
848,57,0
849,159,0
850,122,1
851,47,0
852,112,0
853,67,1
854,34,1
855,77,0
856,117,0
857,98,1
858,159,0
859,124,0
860,51,1
861,83,0
862,31,0
863,60,0
864,33,1
865,68,1
866,25,0
867,115,1
868,68,0
869,77,0
870,47,1
871,37,0
872,36,1
873,90,0
874,178,0
875,60,1
876,76,1
877,40,0
878,96,0
879,72,0
880,69,0
881,97,0
882,56,1
883,146,1
884,200,0
885,63,0
886,114,1
887,70,1
888,75,0
889,44,0
890,55,0
891,25,0
892,73,0
893,108,0
894,86,0
895,43,0
896,61,1
897,46,1
898,69,0
899,125,0
900,200,0
901,200,0
902,67,1
903,145,1
904,128,1
905,101,0
906,128,0
907,144,1
908,100,1
909,72,0
910,181,1
911,136,1
912,63,0
913,96,1
914,79,1
915,59,0
916,102,1
917,105,1
918,129,0
919,200,0
920,74,0
921,82,0
922,68,0
923,55,1
924,102,0
925,100,0
926,200,0
927,75,1
928,127,0
929,167,1
930,97,1
931,163,1
932,67,1
933,143,0
934,53,0
935,126,0
936,39,0
937,30,1
938,69,0
939,154,1
940,73,1
941,78,1
942,51,1
943,101,1
944,104,1
945,54,0
946,56,1
947,61,0
948,70,0
949,49,0
950,29,1
951,62,1
952,99,1
953,26,1
954,66,0
955,53,0
956,83,1
957,59,0
958,97,0
959,75,0
960,71,0
961,71,1
962,73,1
963,123,1
964,51,1
965,74,0
966,107,0
967,98,0
968,43,0
969,75,1
970,70,0
971,42,1
972,120,0
973,85,0
974,78,1
975,101,1
976,80,1
977,57,1
978,56,0
979,42,1
980,147,0
981,120,1
982,66,0
983,29,1
984,156,1
985,81,1
986,29,1
987,96,0
988,34,0
989,32,1
990,69,0
991,34,0
992,59,0
993,73,1
994,51,1
995,200,0
996,146,0
997,126,1
998,44,1
999,66,1
1000,64,0
1001,25,0
1002,53,1
1003,37,0
1004,200,0
1005,66,0
1006,48,0
1007,84,0
1008,38,1
1009,130,0
1010,141,1
1011,73,0
1012,107,1
1013,44,0
1014,66,1
1015,165,0
1016,38,1
1017,117,0
1018,63,1
1019,85,0
1020,88,0
1021,99,0
1022,109,1
1023,71,1
1024,47,0
1025,97,1
1026,56,1
1027,55,1
1028,42,1
1029,87,0
1030,44,1
1031,66,0
1032,67,1
1033,55,0
1034,99,0
1035,76,0
1036,59,1
1037,59,0
1038,31,1
1039,86,0
1040,113,0
1041,89,0
1042,144,0
1043,83,0
1044,58,1
1045,76,1
1046,101,0
1047,44,0
1048,55,0
1049,160,0
1050,65,0
1051,40,0
1052,200,0
1053,53,0
1054,97,0
1055,39,0
1056,58,1
1057,104,0
1058,79,0
1059,55,0
1060,200,0
1061,63,1
1062,157,0
1063,59,0
1064,71,1
1065,35,0
1066,182,0
1067,131,1
1068,37,0
1069,50,0
1070,95,0
1071,78,1
1072,81,0
1073,54,1
1074,88,1
1075,52,1
1076,59,0
1077,42,1
1078,59,0
1079,122,0
1080,103,0
1081,68,0
1082,129,0
1083,25,0
1084,200,0
1085,63,0
1086,75,0
1087,135,1
1088,92,1
1089,93,0
1090,60,1
1091,74,0
1092,92,0
1093,103,0
1094,49,1
1095,200,0
1096,35,1
1097,126,0
1098,57,0
1099,44,0
1100,142,0
1101,200,0
1102,134,1
1103,52,1
1104,83,0
1105,112,1
1106,82,0
1107,68,0
1108,82,1
1109,94,0
1110,69,0
1111,109,0
1112,61,0
1113,60,1
1114,34,1
1115,91,1
1116,48,0
1117,64,0
1118,186,1
1119,50,0
1120,76,0
1121,37,1
1122,200,0
1123,82,1
1124,46,1
1125,48,1
1126,45,0
1127,57,0
1128,51,0
1129,45,1
1130,49,1
1131,130,1
1132,78,0
1133,91,0
1134,52,0
1135,88,1
1136,77,0
1137,62,0
1138,112,1
1139,54,0
1140,46,0
1141,122,0
1142,76,0
1143,74,1
1144,42,1
1145,94,1
1146,123,1
1147,128,0
1148,54,1
1149,40,1
1150,61,1
1151,64,1
1152,57,0
1153,91,1
1154,27,0
1155,86,0
1156,127,0
1157,40,0
1158,37,0
1159,52,0
1160,41,0
1161,133,1
1162,74,0
1163,46,0
1164,77,0
1165,121,1
1166,110,0
1167,77,1
1168,25,1
1169,69,0
1170,65,0
1171,80,0
1172,83,1
1173,62,0
1174,102,0
1175,177,0
1176,79,1
1177,83,0
1178,56,0
1179,90,1
1180,28,0
1181,51,0
1182,24,0
1183,48,0
1184,57,1
1185,36,0
1186,46,1
1187,48,1
1188,44,0
1189,65,1
1190,59,1
1191,76,1
1192,70,1
1193,70,1
1194,200,0
1195,88,0
1196,78,0
1197,90,1
1198,70,0
1199,68,1
1200,145,1
1201,85,1
1202,153,1
1203,125,1
1204,49,0
1205,99,1
1206,88,0
1207,60,0
1208,139,1
1209,48,1
1210,35,0
1211,120,1
1212,71,0
1213,57,1
1214,21,0
1215,33,1
1216,50,0
1217,53,0
1218,57,1
1219,76,0
1220,133,1
1221,72,1
1222,162,0
1223,79,1
1224,52,0
1225,30,0
1226,75,0
1227,61,1
1228,133,1
1229,28,0
1230,70,0
1231,122,0
1232,49,1
1233,66,0
1234,38,1
1235,85,0
1236,148,0
1237,184,0
1238,36,0
1239,27,0
1240,175,0
1241,65,1
1242,142,1
1243,70,0
1244,73,0
1245,196,1
1246,79,0
1247,66,0
1248,90,0
1249,90,1
1250,115,1
1251,53,1
1252,88,1
1253,135,0
1254,102,0
1255,31,0
1256,60,1
1257,176,0
1258,37,1
1259,55,0
1260,66,1
1261,60,0
1262,200,0
1263,70,0
1264,61,0
1265,35,1
1266,200,0
1267,64,1
1268,57,0
1269,86,1
1270,56,0
1271,140,0
1272,70,1
1273,30,0
1274,57,0
1275,22,0
1276,32,0
1277,152,0
1278,65,1
1279,97,0
1280,45,1
1281,130,1
1282,88,1
1283,34,0
1284,83,0
1285,147,1
1286,150,0
1287,59,0
1288,111,1
1289,42,1
1290,31,0
1291,75,1
1292,57,0
1293,200,0
1294,35,0
1295,186,0
1296,88,0
1297,52,1
1298,81,1
1299,47,1
1300,85,1
1301,56,1
1302,200,0
1303,129,0
1304,200,0
1305,60,1
1306,124,0
1307,13,0
1308,113,0
1309,58,0
1310,37,1
1311,81,1
1312,83,1
1313,95,1
1314,46,0
1315,111,1
1316,200,0
1317,65,1
1318,197,1
1319,52,0
1320,40,1
1321,51,1
1322,54,0
1323,45,1
1324,75,1
1325,107,0
1326,64,0
1327,86,0
1328,83,1
1329,55,0
1330,79,0
1331,46,1
1332,64,0
1333,151,0
1334,81,0
1335,59,1
1336,102,0
1337,92,1
1338,84,1
1339,37,0
1340,28,1
1341,45,1
1342,48,1
1343,153,1
1344,170,0
1345,93,1
1346,26,1
1347,37,1
1348,48,1
1349,22,0
1350,58,0
1351,146,0
1352,26,1
1353,84,1
1354,117,0
1355,109,1
1356,30,1
1357,181,0
1358,136,1
1359,36,0
1360,88,1
1361,87,0
1362,86,0
1363,53,0
1364,92,1
1365,45,1
1366,68,1
1367,164,0
1368,84,0
1369,67,0
1370,19,1
1371,88,1
1372,141,0
1373,25,0
1374,52,1
1375,77,1
1376,42,1
1377,48,1
1378,58,0
1379,62,0
1380,21,0
1381,58,1
1382,36,0
1383,26,0
1384,73,1
1385,61,1
1386,143,1
1387,113,0
1388,94,0
1389,94,0
1390,80,1
1391,74,1
1392,28,0
1393,93,0
1394,129,1
1395,77,0
1396,167,0
1397,49,1
1398,106,1
1399,54,1
1400,102,1
1401,177,0
1402,24,0
1403,27,1
1404,125,1
1405,127,0
1406,111,0
1407,104,1
1408,86,0
1409,94,0
1410,26,0
1411,132,1
1412,122,1
1413,25,0
1414,50,0
1415,51,0
1416,46,0
1417,59,1
1418,80,1
1419,44,0
1420,46,1
1421,80,1
1422,71,0
1423,167,0
1424,89,0
1425,48,0
1426,28,1
1427,177,1
1428,58,1
1429,149,0
1430,113,0
1431,28,0
1432,151,1
1433,56,0
1434,39,1
1435,47,1
1436,68,1
1437,82,0
1438,133,1
1439,57,1
1440,64,0
1441,128,1
1442,80,0
1443,45,1
1444,32,1
1445,147,0
1446,157,0
1447,29,0
1448,59,0
1449,63,0
1450,116,0
1451,93,0
1452,34,0
1453,141,1
1454,105,1
1455,74,0
1456,100,0
1457,24,1
1458,75,0
1459,125,1
1460,64,1
1461,80,0
1462,59,0
1463,45,1
1464,62,1
1465,67,0
1466,55,0
1467,152,1
1468,53,0
1469,200,0
1470,59,1
1471,82,1
1472,151,1
1473,10,0
1474,45,0
1475,121,0
1476,45,0
1477,38,1
1478,135,1
1479,120,1
1480,114,0
1481,125,1
1482,102,0
1483,52,1
1484,50,0
1485,67,0
1486,86,1
1487,40,0
1488,110,0
1489,144,0
1490,62,1
1491,71,0
1492,172,0
1493,73,1
1494,61,1
1495,63,0
1496,56,1
1497,62,0
1498,133,1
1499,71,1
1500,47,1
1501,42,1
1502,126,0
1503,39,1
1504,78,0
1505,45,0
1506,86,1
1507,74,0
1508,30,0
1509,41,0
1510,104,1
1511,70,0
1512,64,0
1513,20,0
1514,51,1
1515,48,1
1516,47,0
1517,95,0
1518,42,1
1519,24,0
1520,56,1
1521,31,1
1522,86,0
1523,77,0
1524,126,0
1525,62,1
1526,57,1
1527,26,0
1528,37,0
1529,124,1
1530,66,1
1531,53,1
1532,116,1
1533,53,1
1534,41,0
1535,105,1
1536,63,0
1537,172,0
1538,121,1
1539,24,0
1540,65,1
1541,56,0
1542,75,1
1543,98,0
1544,85,0
1545,77,1
1546,110,0
1547,71,0
1548,52,1
1549,88,0
1550,38,0
1551,64,0
1552,80,0
1553,42,0
1554,117,0
1555,78,0
1556,51,0
1557,76,0
1558,175,1
1559,85,1
1560,78,1
1561,68,0
1562,103,0
1563,86,0
1564,110,0
1565,85,1
1566,55,0
1567,138,1
1568,72,1
1569,51,0
1570,112,0
1571,66,0
1572,39,1
1573,153,1
1574,67,1
1575,97,1
1576,60,0
1577,84,1
1578,81,0
1579,137,0
1580,120,1
1581,54,0
1582,46,0
1583,48,1
1584,51,0
1585,151,0
1586,36,1
1587,55,1
1588,44,0
1589,185,1
1590,86,0
1591,33,1
1592,80,1
1593,131,0
1594,135,1
1595,101,1
1596,62,0
1597,155,0
1598,51,0
1599,58,1
1600,100,0
1601,89,0
1602,37,0
1603,50,0
1604,24,1
1605,119,1
1606,70,1
1607,200,0
1608,52,0
1609,92,0
1610,186,1
1611,54,1
1612,31,0
1613,159,0
1614,45,0
1615,42,1
1616,25,0
1617,200,0
1618,69,1
1619,40,0
1620,113,0
1621,84,1
1622,96,1
1623,23,1
1624,25,0
1625,66,1
1626,139,0
1627,43,0
1628,42,0
1629,75,0
1630,52,1
1631,64,0
1632,62,1
1633,105,0
1634,55,1
1635,166,0
1636,22,0
1637,95,1
1638,52,0
1639,60,0
1640,75,1
1641,60,0
1642,82,1
1643,47,1
1644,33,0
1645,115,0
1646,76,1
1647,119,1
1648,69,1
1649,71,0
1650,97,0
1651,134,1
1652,158,1
1653,156,1
1654,50,1
1655,84,1
1656,91,1
1657,128,1
1658,36,1
1659,107,1
1660,36,0
1661,40,1
1662,43,0
1663,120,1
1664,92,0
1665,63,0
1666,61,1
1667,200,0
1668,88,1
1669,200,0
1670,121,0
1671,76,0
1672,80,0
1673,43,1
1674,45,1
1675,43,0
1676,95,1
1677,97,0
1678,63,0
1679,156,0
1680,83,1
1681,107,1
1682,99,1
1683,36,0
1684,95,0
1685,62,0
1686,66,0
1687,50,0
1688,52,1
1689,200,0
1690,43,0
1691,106,0
1692,124,1
1693,124,1
1694,34,0
1695,105,0
1696,73,0
1697,84,1
1698,92,1
1699,109,0
1700,24,0
1701,129,0
1702,66,1
1703,37,1
1704,44,0
1705,116,0
1706,102,0
1707,64,0
1708,91,0
1709,67,1
1710,23,1
1711,48,0
1712,49,1
1713,39,1
1714,63,0
1715,63,1
1716,200,0
1717,50,1
1718,54,0
1719,81,1
1720,45,1
1721,37,1
1722,81,0
1723,73,0
1724,94,0
1725,47,1
1726,41,0
1727,59,1
1728,29,1
1729,56,0
1730,46,0
1731,99,0
1732,50,1
1733,73,0
1734,120,1
1735,69,0
1736,47,1
1737,29,0
1738,89,0
1739,56,0
1740,59,1
1741,77,0
1742,135,1
1743,116,0
1744,64,1
1745,92,1
1746,42,1
1747,131,0
1748,129,0
1749,85,0
1750,192,0
1751,91,0
1752,95,0
1753,61,0
1754,109,0
1755,81,0
1756,149,1
1757,56,1
1758,100,1
1759,131,1
1760,52,0
1761,59,1
1762,24,1
1763,53,1
1764,91,0
1765,180,0
1766,103,1
1767,59,0
1768,45,0
1769,67,1
1770,55,0
1771,39,1
1772,103,1
1773,46,1
1774,132,0
1775,120,0
1776,34,0
1777,62,1
1778,48,1
1779,130,1
1780,80,0
1781,23,0
1782,137,1
1783,23,0
1784,64,0
1785,41,0
1786,110,0
1787,87,0
1788,79,0
1789,69,0
1790,200,0
1791,24,1
1792,150,0
1793,95,0
1794,64,0
1795,64,1
1796,33,0
1797,90,0
1798,200,0
1799,62,0
1800,61,1
1801,50,1
1802,130,0
1803,80,1
1804,56,1
1805,35,1
1806,58,1
1807,45,0
1808,86,0
1809,50,0
1810,69,1
1811,58,1
1812,59,0
1813,54,1
1814,55,0
1815,77,0
1816,109,0
1817,61,0
1818,126,0
1819,50,0
1820,176,0
1821,110,0
1822,75,0
1823,60,0
1824,35,1
1825,110,0
1826,30,0
1827,66,1
1828,46,1
1829,96,1
1830,67,0
1831,169,0
1832,44,0
1833,45,1
1834,126,0
1835,58,1
1836,169,0
1837,70,1
1838,67,0
1839,171,1
1840,63,1
1841,38,1
1842,117,0
1843,96,0
1844,48,1
1845,94,0
1846,43,0
1847,34,0
1848,121,1
1849,98,0
1850,123,1
1851,92,0
1852,51,0
1853,34,0
1854,84,1
1855,143,1
1856,36,1
1857,52,0
1858,21,1
1859,111,0
1860,79,0
1861,116,1
1862,36,0
1863,65,0
1864,43,0
1865,51,1
1866,10,0
1867,11,0
1868,37,0
1869,69,0
1870,94,0
1871,61,1
1872,77,1
1873,128,1
1874,37,0
1875,91,1
1876,78,1
1877,137,1
1878,93,1
1879,84,0
1880,28,1
1881,51,0
1882,69,0
1883,200,0
1884,96,0
1885,47,0
1886,59,0
1887,168,1
1888,29,1
1889,89,1
1890,37,0
1891,111,1
1892,33,1
1893,50,0
1894,65,0
1895,128,1
1896,48,0
1897,99,0
1898,57,1
1899,103,0
1900,66,1
1901,49,1
1902,51,0
1903,61,0
1904,118,1
1905,75,1
1906,60,0
1907,113,1
1908,38,0
1909,179,1
1910,71,1
1911,79,1
1912,151,1
1913,46,0
1914,97,0
1915,64,1
1916,106,0
1917,26,1
1918,101,1
1919,45,0
1920,76,0
1921,111,0
1922,88,0
1923,45,0
1924,66,0
1925,182,0
1926,91,0
1927,66,0
1928,120,1
1929,200,1
1930,24,0
1931,43,0
1932,38,0
1933,68,1
1934,54,1
1935,47,1
1936,64,0
1937,128,0
1938,37,0
1939,57,1
1940,146,0
1941,31,1
1942,112,0
1943,44,0
1944,22,0
1945,49,0
1946,45,0
1947,53,0
1948,113,0
1949,128,0
1950,59,0
1951,65,0
1952,99,1
1953,119,0
1954,52,0
1955,52,0
1956,60,0
1957,55,0
1958,87,0
1959,97,1
1960,46,0
1961,55,1
1962,81,0
1963,116,0
1964,54,1
1965,140,1
1966,90,1
1967,108,1
1968,141,1
1969,49,0
1970,60,1
1971,42,0
1972,70,1
1973,71,1
1974,74,1
1975,65,0
1976,63,0
1977,51,0
1978,99,1
1979,49,1
1980,103,1
1981,25,1
1982,90,0
1983,178,1
1984,123,1
1985,32,0
1986,79,1
1987,107,1
1988,52,1
1989,57,0
1990,49,0
1991,44,0
1992,52,0
1993,91,0
1994,55,0
1995,145,1
1996,41,0
1997,91,1
1998,45,1
1999,53,0
2000,83,1
2001,91,1
2002,189,0
2003,46,0
2004,103,0
2005,159,0
2006,64,1
2007,85,0
2008,68,1
2009,118,1
2010,124,0
2011,57,0
2012,26,0
2013,76,0
2014,40,0
2015,55,0
2016,47,0
2017,89,1
2018,118,1
2019,33,1
2020,84,0
2021,76,1
2022,76,0
2023,88,1
2024,66,0
2025,99,0
2026,77,0
2027,30,1
2028,200,0
2029,83,0
2030,43,0
2031,87,0
2032,92,0
2033,65,1
2034,102,1
2035,49,0
2036,99,1
2037,36,1
2038,53,1
2039,37,1
2040,74,0
2041,86,0
2042,62,0
2043,99,1
2044,92,1
2045,42,1
2046,159,1
2047,34,0
2048,64,0
2049,50,0
2050,93,1
2051,49,0
2052,61,1
2053,55,1
2054,121,1
2055,30,0
2056,79,0
2057,66,1
2058,85,1
2059,84,1
2060,36,0
2061,23,0
2062,63,1
2063,28,1
2064,67,0
2065,74,1
2066,52,0
2067,34,0
2068,78,0
2069,99,0
2070,109,0
2071,26,1
2072,53,0
2073,48,1
2074,42,0
2075,36,1
2076,76,0
2077,39,0
2078,49,0
2079,49,1
2080,87,0
2081,19,0
2082,77,1
2083,114,1
2084,103,1
2085,33,1
2086,46,1
2087,90,1
2088,34,0
2089,48,0
2090,39,0
2091,65,1
2092,107,1
2093,15,0
2094,66,0
2095,33,1
2096,92,1
2097,41,1
2098,55,0
2099,33,1
2100,200,0
2101,162,0
2102,37,0
2103,29,1
2104,30,0
2105,200,0
2106,25,0
2107,17,0
2108,155,0
2109,143,1
2110,156,1
2111,80,0
2112,162,1
2113,72,0
2114,13,0
2115,168,0
2116,56,0
2117,70,1
2118,21,0
2119,39,0
2120,40,0
2121,54,1
2122,131,1
2123,105,1
2124,53,1
2125,167,0
2126,93,1
2127,93,1
2128,153,0
2129,80,0
2130,200,0
2131,78,1
2132,48,0
2133,141,0
2134,47,1
2135,97,1
2136,95,1
2137,100,1
2138,150,0
2139,105,0
