episode,steps,reward
256,96,1
257,72,0
258,100,0
259,36,0
260,100,0
261,58,1
262,100,0
263,100,0
264,90,1
265,35,1
266,73,1
267,23,1
268,73,1
269,18,1
270,17,1
271,100,0
272,66,1
273,100,0
274,100,0
275,29,1
276,14,0
277,22,1
278,24,1
279,100,0
280,83,1
281,16,1
282,100,0
283,29,0
284,60,1
285,20,1
286,63,1
287,100,0
288,80,1
289,100,0
290,44,1
291,87,0
292,72,1
293,15,0
294,46,0
295,38,1
296,44,1
297,100,0
298,100,0
299,24,1
300,17,1
301,100,0
302,100,0
303,64,1
304,15,0
305,31,1
306,76,1
307,100,0
308,100,0
309,70,1
310,100,0
311,28,1
312,11,1
313,54,1
314,100,0
315,91,1
316,100,0
317,62,1
318,20,1
319,38,1
320,100,0
321,100,0
322,21,1
323,46,0
324,84,1
325,73,1
326,100,0
327,93,1
328,34,1
329,100,0
330,31,1
331,10,1
332,83,1
333,100,0
334,37,1
335,76,0
336,100,0
337,100,0
338,23,1
339,15,1
340,89,1
341,43,0
342,100,0
343,76,1
344,100,0
345,100,0
346,66,1
347,24,1
348,17,1
349,100,0
350,44,1
351,95,1
352,11,1
353,37,1
354,10,1
355,17,0
356,30,1
357,100,0
358,100,0
359,100,0
360,100,0
361,90,0
362,100,0
363,10,1
364,96,0
365,100,0
366,26,1
367,74,1
368,33,1
369,100,0
370,74,1
371,16,1
372,21,1
373,100,0
374,100,0
375,8,0
376,100,0
377,10,0
378,63,1
379,100,0
380,100,0
381,100,0
382,28,1
383,83,1
384,100,0
385,100,0
386,100,0
387,77,1
388,13,1
389,36,1
390,100,0
391,60,1
392,100,0
393,13,0
394,100,0
395,12,1
396,100,0
397,33,1
398,12,1
399,73,1
400,100,0
401,29,1
402,51,0
403,100,0
404,41,1
405,84,1
406,10,1
407,100,0
408,18,0
409,100,0
410,15,1
411,25,1
412,46,1
413,14,1
414,23,1
415,100,0
416,15,1
417,89,1
418,100,0
419,44,1
420,100,0
421,9,1
422,100,0
423,100,0
424,58,1
425,100,0
426,23,0
427,100,0
428,54,1
429,83,1
430,100,0
431,19,1
432,21,1
433,36,1
434,100,0
435,100,0
436,49,1
437,29,1
438,100,0
439,100,0
440,100,0
441,45,1
442,49,1
443,100,0
444,100,0
445,100,0
446,14,1
447,100,0
448,26,1
449,100,0
450,100,0
451,100,0
452,62,1
453,100,0
454,83,1
455,100,0
456,25,0
457,77,1
458,33,1
459,41,1
460,100,0
461,88,1
462,100,0
463,64,1
464,30,1
465,29,1
466,67,1
467,49,1
468,60,1
469,71,1
470,19,1
471,100,0
472,15,1
473,100,0
474,19,1
475,70,0
476,80,1
477,30,1
478,100,0
479,100,0
480,100,0
481,100,0
482,98,1
483,79,0
484,34,1
485,20,1
486,100,0
487,19,1
488,100,0
489,100,0
490,84,1
491,100,0
492,32,1
493,15,0
494,44,1
495,63,1
496,7,0
497,22,1
498,36,0
499,100,0
500,31,1
501,24,1
502,21,1
503,100,0
504,100,0
505,52,1
506,15,1
507,75,1
508,100,0
509,22,1
510,49,1
511,54,1
512,64,0
513,81,1
514,19,1
515,51,0
516,100,0
517,80,0
518,40,1
519,68,1
520,71,1
521,49,1
522,95,0
523,28,1
524,74,1
525,38,1
526,24,1
527,38,1
528,33,0
529,100,0
530,100,0
531,54,1
532,100,0
533,68,1
534,100,0
535,22,0
536,100,0
537,65,1
538,100,0
539,7,1
540,27,1
541,36,1
542,100,0
543,34,1
544,64,1
545,71,1
546,58,1
547,100,0
548,18,1
549,8,1
550,10,0
551,41,1
552,34,1
553,10,1
554,29,1
555,54,1
556,100,0
557,37,0
558,42,1
559,81,1
560,28,1
561,100,0
562,28,0
563,100,0
564,60,1
565,17,1
566,68,1
567,78,1
568,14,1
569,9,1
570,100,0
571,100,0
572,17,1
573,75,1
574,44,1
575,30,1
576,39,1
577,100,0
578,14,1
579,89,1
580,68,1
581,100,0
582,75,1
583,100,0
584,74,1
585,100,0
586,9,0
587,9,1
588,100,0
589,14,0
590,100,0
591,29,1
592,21,1
593,65,0
594,89,1
595,15,1
596,23,1
597,92,1
598,100,0
599,100,0
600,44,1
601,23,1
602,66,1
603,23,1
604,54,1
605,25,1
606,100,0
607,79,1
608,24,1
609,14,1
610,22,1
611,16,1
612,39,1
613,100,0
614,74,1
615,36,1
616,9,1
617,24,1
618,80,1
619,34,1
620,26,1
621,100,0
622,88,1
623,100,0
624,44,1
625,79,1
626,100,0
627,10,0
628,100,0
629,100,0
630,45,1
631,28,1
632,45,1
633,18,1
634,66,1
635,53,1
636,100,0
637,28,1
638,100,0
639,18,1
640,100,0
641,39,1
642,11,1
643,20,1
644,44,1
645,83,1
646,76,1
647,84,1
648,22,1
649,100,0
650,68,1
651,100,0
652,42,1
653,33,1
654,100,0
655,11,0
656,73,0
657,100,0
658,21,0
659,100,0
660,7,0
661,24,0
662,100,0
663,100,0
664,100,0
665,82,1
666,23,0
667,45,1
668,53,1
669,8,1
670,100,0
671,41,1
672,100,0
673,32,1
674,17,1
675,100,0
676,100,0
677,14,1
678,14,1
679,100,0
680,60,1
681,100,0
682,100,0
683,100,0
684,62,1
685,53,1
686,100,0
687,100,0
688,47,1
689,16,1
690,100,0
691,37,1
692,25,1
693,71,0
694,100,0
695,19,1
696,29,1
697,20,1
698,100,0
699,83,0
700,100,0
701,73,1
702,100,1
703,100,0
704,100,0
705,12,1
706,93,1
707,33,0
708,100,0
709,81,1
710,54,1
711,15,1
712,100,0
713,100,0
714,29,1
715,100,0
716,100,0
717,46,1
718,66,1
719,14,0
720,21,1
721,100,0
722,100,0
723,11,1
724,17,1
725,100,0
726,18,0
727,91,1
728,36,0
729,29,1
730,24,1
731,52,1
732,23,1
733,54,1
734,40,1
735,67,1
736,18,1
737,13,1
738,100,0
739,100,0
740,11,1
741,16,1
742,73,1
743,100,0
744,100,0
745,100,0
746,100,0
747,44,1
748,45,0
749,44,1
750,71,1
751,100,0
752,67,1
753,100,0
754,58,1
755,100,0
756,17,1
757,16,1
758,34,1
759,14,1
760,30,1
761,78,1
762,57,1
763,15,1
764,10,1
765,34,1
766,34,1
767,100,0
768,100,0
769,90,1
770,65,0
771,45,1
772,60,1
773,15,1
774,39,1
775,62,0
776,19,1
777,100,0
778,73,1
779,74,1
780,15,1
781,100,0
782,94,0
783,71,1
784,41,1
785,30,0
786,98,1
787,70,1
788,100,0
789,65,1
790,100,0
791,62,1
792,26,0
793,100,0
794,14,0
795,100,0
796,100,0
797,25,1
798,100,0
799,100,0
800,13,0
801,84,1
802,100,0
803,39,1
804,100,0
805,84,1
806,100,0
807,83,1
808,28,1
809,64,1
810,50,1
811,100,0
812,43,1
813,14,1
814,44,0
815,83,1
816,52,1
817,20,1
818,54,1
819,44,1
820,100,0
821,13,1
822,22,1
823,100,0
824,53,1
825,100,0
826,82,0
827,100,0
828,100,0
829,53,1
830,12,1
831,6,1
832,100,0
833,100,0
834,20,1
835,34,1
836,19,1
837,43,1
838,60,1
839,57,1
840,29,1
841,72,1
842,67,1
843,86,1
844,100,0
845,12,1
846,54,0
847,28,1
848,100,0
849,79,1
850,100,0
851,52,0
852,87,1
853,24,1
854,32,1
855,100,0
856,41,1
857,19,1
858,28,1
859,100,0
860,100,0
861,100,0
862,19,1
863,14,1
864,69,1
865,100,0
866,55,1
867,84,1
868,100,0
869,100,0
870,13,0
871,93,1
872,100,0
873,55,0
874,17,1
875,43,1
876,100,0
877,100,0
878,100,0
879,69,0
880,100,0
881,100,0
882,100,0
883,44,1
884,11,1
885,41,1
886,57,1
887,23,1
888,100,0
889,28,1
890,42,1
891,7,0
892,100,0
893,17,1
894,100,0
895,34,1
896,18,1
897,100,0
898,100,0
899,100,0
900,100,0
901,30,1
902,54,1
903,100,0
904,87,1
905,8,1
906,100,0
907,55,0
908,66,1
909,60,1
910,10,1
911,38,0
912,27,1
913,100,0
914,45,1
915,29,1
916,17,1
917,100,0
918,78,1
919,19,1
920,100,0
921,23,0
922,36,1
923,49,0
924,34,1
925,100,0
926,24,1
927,44,1
928,63,1
929,38,1
930,49,1
931,100,0
932,67,1
933,19,1
934,37,1
935,72,0
936,68,1
937,54,1
938,97,1
939,30,1
940,72,1
941,12,1
942,82,1
943,45,0
944,100,0
945,18,1
946,100,0
947,49,1
948,100,0
949,100,0
950,74,1
951,100,0
952,100,0
953,100,0
954,100,0
955,14,1
956,100,0
957,100,0
958,55,1
959,12,0
960,23,1
961,11,1
962,100,0
963,100,0
964,100,0
965,21,1
966,93,1
967,35,1
968,24,0
969,100,0
970,100,0
971,17,1
972,14,0
973,100,0
974,16,0
975,100,0
976,67,1
977,59,1
978,18,1
979,41,0
980,100,0
981,34,1
982,100,0
983,50,1
984,48,1
985,12,0
986,100,0
987,100,0
988,100,0
989,60,1
990,10,1
991,85,1
992,100,0
993,27,1
994,100,0
995,36,0
996,100,0
997,70,1
998,20,1
999,100,0
1000,100,0
1001,36,0
1002,93,1
1003,32,1
1004,100,0
1005,10,0
1006,100,0
1007,21,1
1008,27,0
1009,100,0
1010,62,1
1011,100,0
1012,100,0
1013,100,0
1014,36,1
1015,100,0
1016,100,0
1017,19,1
1018,28,1
1019,100,0
1020,100,0
1021,23,1
1022,35,1
1023,26,1
1024,100,0
1025,66,1
1026,100,0
1027,20,1
1028,54,1
1029,100,0
1030,41,1
1031,100,0
1032,37,1
1033,15,1
1034,15,1
1035,98,1
1036,100,0
1037,31,1
1038,100,0
1039,20,1
1040,100,0
1041,100,0
1042,37,1
1043,35,0
1044,59,1
1045,19,1
1046,59,1
1047,7,1
1048,100,0
1049,19,1
1050,100,0
1051,14,1
1052,17,1
1053,12,1
1054,100,0
1055,15,0
1056,92,1
1057,34,1
1058,100,0
1059,100,0
1060,11,1
1061,58,1
1062,22,1
1063,10,1
1064,53,1
1065,38,1
1066,100,0
1067,86,1
1068,63,1
1069,53,1
1070,100,0
1071,100,0
1072,42,1
1073,54,1
1074,100,0
1075,100,0
1076,100,0
1077,39,1
1078,100,0
1079,16,1
1080,100,0
1081,100,0
1082,91,1
1083,33,1
1084,14,0
1085,100,0
1086,100,0
1087,100,0
1088,50,1
1089,14,1
1090,100,0
1091,28,0
1092,26,1
1093,16,1
1094,100,1
1095,100,0
1096,100,0
1097,97,1
1098,48,1
1099,100,0
1100,28,1
1101,100,0
1102,10,1
1103,67,0
1104,96,1
1105,27,0
1106,100,0
1107,85,1
1108,14,0
1109,26,1
1110,100,0
1111,84,0
1112,44,1
1113,42,1
1114,15,0
1115,54,1
1116,100,0
1117,55,1
1118,100,0
1119,40,0
1120,100,0
1121,100,0
1122,26,1
1123,100,0
1124,99,1
1125,87,1
1126,39,0
1127,69,1
1128,52,1
1129,100,0
1130,100,0
1131,73,1
1132,75,0
1133,100,0
1134,25,0
1135,22,1
1136,17,1
1137,100,0
1138,12,0
1139,78,1
1140,13,1
1141,60,1
1142,10,1
1143,96,1
1144,89,1
1145,100,0
1146,100,0
1147,100,0
1148,100,0
1149,26,1
1150,53,1
1151,24,0
1152,20,1
1153,32,1
1154,19,1
1155,100,0
1156,100,0
1157,56,1
1158,34,1
1159,27,1
1160,100,0
1161,94,1
1162,44,1
1163,100,0
1164,63,1
1165,16,0
1166,98,1
1167,22,1
1168,100,0
1169,57,1
1170,12,1
1171,7,1
1172,45,1
1173,80,1
1174,100,0
1175,48,1
1176,100,0
1177,100,0
1178,53,1
1179,100,0
1180,19,1
1181,95,1
1182,40,0
1183,100,0
1184,100,0
1185,100,0
1186,100,0
1187,100,0
1188,100,0
1189,38,1
1190,100,0
1191,100,0
1192,100,0
1193,100,0
1194,60,0
1195,57,0
1196,100,0
1197,30,1
1198,35,1
1199,21,1
1200,50,1
1201,37,1
1202,34,1
1203,94,1
1204,100,0
1205,100,0
1206,8,1
1207,46,1
1208,100,0
1209,69,1
1210,100,0
1211,59,0
1212,59,1
1213,89,1
1214,15,1
1215,30,1
1216,17,0
1217,100,0
1218,54,1
1219,100,0
1220,100,0
1221,32,1
1222,24,1
1223,54,1
1224,20,1
1225,100,0
1226,38,1
1227,83,1
1228,100,0
1229,65,0
1230,100,0
1231,100,0
1232,100,0
1233,13,1
1234,21,1
1235,17,1
1236,32,1
1237,18,1
1238,79,0
1239,100,0
1240,19,0
1241,100,0
1242,100,0
1243,31,1
1244,100,0
1245,100,0
1246,8,1
1247,47,1
1248,9,1
1249,67,0
1250,100,0
1251,49,1
1252,78,1
1253,100,0
1254,100,0
1255,35,1
1256,47,1
1257,24,0
1258,100,0
1259,35,1
1260,37,0
1261,48,1
1262,100,0
1263,82,1
1264,100,0
1265,70,1
1266,8,1
1267,28,1
1268,16,1
1269,85,0
1270,100,0
1271,14,1
1272,45,0
1273,15,1
1274,100,0
1275,42,1
1276,100,0
1277,66,1
1278,21,1
1279,100,0
1280,79,1
1281,74,1
1282,92,1
1283,11,0
1284,100,0
1285,36,1
1286,100,0
1287,100,0
1288,22,1
1289,100,0
1290,100,0
1291,29,1
1292,100,0
1293,100,0
1294,19,1
1295,100,0
1296,45,1
1297,100,0
1298,100,0
1299,56,1
1300,33,0
1301,57,0
1302,65,1
1303,55,1
1304,100,0
1305,19,1
1306,61,1
1307,29,1
1308,100,0
1309,100,0
1310,21,1
1311,9,1
1312,57,0
1313,100,0
1314,19,1
1315,100,0
1316,24,1
1317,21,1
1318,44,1
1319,89,1
1320,44,1
1321,89,1
1322,25,1
1323,65,0
1324,54,1
1325,32,1
1326,88,1
1327,27,1
1328,34,1
1329,10,1
1330,43,1
1331,15,1
1332,23,1
1333,100,0
1334,60,1
1335,100,0
1336,26,1
1337,25,1
1338,100,0
1339,100,0
1340,100,0
1341,22,1
1342,20,1
1343,100,0
1344,38,1
1345,17,0
1346,100,0
1347,10,1
1348,100,0
1349,100,0
1350,77,1
1351,34,0
1352,100,0
1353,38,1
1354,35,1
1355,72,1
1356,100,0
1357,22,1
1358,19,1
1359,65,0
1360,100,0
1361,8,1
1362,100,0
1363,100,0
1364,100,0
1365,12,1
1366,71,0
1367,54,1
1368,99,1
1369,18,1
1370,26,1
1371,24,1
1372,36,1
1373,100,0
1374,100,0
1375,55,1
1376,90,0
1377,100,0
1378,18,1
1379,22,1
1380,50,1
1381,20,1
1382,36,1
1383,76,1
1384,75,1
1385,100,0
1386,100,0
1387,65,1
1388,100,0
1389,42,0
1390,31,1
1391,17,1
1392,100,0
1393,100,0
1394,16,0
1395,100,0
1396,61,1
1397,16,1
1398,66,1
1399,55,1
1400,100,0
1401,100,0
1402,75,0
1403,78,1
1404,36,1
1405,100,0
1406,100,0
1407,100,0
1408,24,0
1409,51,0
1410,23,1
1411,68,0
1412,100,0
1413,100,0
1414,18,1
1415,16,1
1416,91,0
1417,100,0
1418,100,0
1419,36,1
1420,22,1
1421,9,0
1422,66,1
1423,12,0
1424,26,1
1425,13,1
1426,31,1
1427,53,1
1428,24,1
1429,100,0
1430,45,1
1431,14,1
1432,100,0
1433,94,1
1434,100,0
1435,100,0
1436,57,1
1437,24,0
1438,100,0
1439,100,0
1440,27,1
1441,100,0
1442,100,0
1443,100,0
1444,33,1
1445,18,1
1446,36,0
1447,100,0
1448,59,1
1449,60,1
1450,21,0
1451,100,0
1452,26,1
1453,99,1
1454,77,1
1455,28,1
1456,100,0
1457,66,1
1458,30,1
1459,22,1
1460,86,1
1461,53,1
1462,100,0
1463,99,0
1464,65,1
1465,100,0
1466,41,1
1467,50,1
1468,36,1
1469,69,1
1470,21,1
1471,88,0
1472,68,1
1473,100,0
1474,27,1
1475,10,1
1476,100,0
1477,20,1
1478,33,0
1479,100,0
1480,30,1
1481,40,1
1482,30,1
1483,100,0
1484,89,1
1485,100,0
1486,100,0
1487,36,1
1488,11,0
1489,29,1
1490,100,0
1491,28,0
1492,100,0
1493,46,1
1494,19,1
1495,100,0
1496,100,0
1497,100,0
1498,14,0
1499,100,0
1500,100,0
1501,54,1
1502,100,0
1503,100,0
1504,21,1
1505,11,1
1506,20,1
1507,100,0
1508,58,1
1509,56,1
1510,30,1
1511,100,0
1512,44,1
1513,70,1
1514,17,1
1515,100,0
1516,32,1
1517,33,1
1518,60,1
1519,79,1
1520,100,0
1521,100,0
1522,10,1
1523,93,1
1524,100,0
1525,12,0
1526,100,0
1527,39,1
1528,14,1
1529,38,1
1530,15,1
1531,68,1
1532,100,0
1533,88,1
1534,100,0
1535,100,0
1536,24,1
1537,13,0
1538,91,1
1539,40,1
1540,46,1
1541,18,1
1542,100,0
1543,38,0
1544,26,1
1545,34,1
1546,27,1
1547,66,1
1548,25,1
1549,58,1
1550,9,1
1551,100,0
1552,100,0
1553,62,1
1554,60,1
1555,53,1
1556,100,0
1557,100,0
1558,10,1
1559,29,0
1560,47,1
1561,59,1
1562,60,1
1563,28,1
1564,100,0
1565,20,1
1566,100,0
1567,20,1
1568,100,0
1569,100,0
1570,43,1
1571,18,1
1572,72,1
1573,42,1
1574,100,0
1575,100,0
1576,100,0
1577,100,0
1578,59,1
1579,41,1
1580,42,1
1581,33,1
1582,23,0
1583,100,0
1584,20,1
1585,71,1
1586,100,0
1587,82,1
1588,29,1
1589,10,0
1590,100,0
1591,100,0
1592,28,1
1593,100,0
1594,69,1
1595,42,1
1596,36,0
1597,16,1
1598,29,1
1599,9,1
1600,100,0
1601,100,0
1602,14,1
1603,13,1
1604,6,0
1605,94,1
1606,51,1
1607,79,1
1608,53,1
1609,38,1
1610,34,1
1611,94,1
1612,68,0
1613,51,1
1614,100,0
1615,100,0
1616,100,0
1617,31,1
1618,33,1
1619,100,0
1620,88,0
1621,100,0
1622,15,1
1623,100,0
1624,100,0
1625,82,1
1626,86,1
1627,100,0
1628,100,0
1629,63,1
1630,20,1
1631,100,0
1632,100,0
1633,29,1
1634,100,0
1635,40,1
1636,67,1
1637,100,0
1638,100,0
1639,23,1
1640,30,1
1641,42,1
1642,48,1
1643,100,0
1644,100,0
1645,45,1
1646,100,0
1647,24,0
1648,84,1
1649,18,1
1650,9,1
1651,15,0
1652,100,0
1653,10,1
1654,26,1
1655,20,1
1656,16,1
1657,36,1
1658,100,0
1659,32,1
1660,100,0
1661,55,1
1662,41,0
1663,100,0
1664,22,1
1665,86,1
1666,15,1
1667,19,1
1668,20,1
1669,26,0
1670,100,0
1671,10,1
1672,33,0
1673,60,1
1674,12,1
1675,14,1
1676,78,1
1677,12,0
1678,89,0
1679,69,1
1680,39,1
1681,68,0
1682,91,1
1683,34,1
1684,90,1
1685,14,1
1686,100,0
1687,31,0
1688,100,0
1689,22,1
1690,27,1
1691,37,1
1692,100,0
1693,37,1
1694,100,0
1695,34,1
1696,24,1
1697,15,1
1698,54,1
1699,37,1
1700,42,0
1701,100,0
1702,92,1
1703,100,0
1704,21,0
1705,100,0
1706,100,0
1707,21,1
1708,89,1
1709,71,1
1710,91,1
1711,35,1
1712,100,0
1713,62,1
1714,28,1
1715,24,1
1716,31,1
1717,15,1
1718,67,1
1719,100,0
1720,100,0
1721,100,0
1722,85,1
1723,37,1
1724,100,0
1725,53,1
1726,61,1
1727,100,0
1728,100,0
1729,30,1
1730,100,0
1731,56,1
1732,100,0
1733,100,0
1734,34,1
1735,11,1
1736,97,1
1737,21,1
1738,100,0
1739,19,0
1740,100,0
1741,19,0
1742,100,0
1743,81,1
1744,100,0
1745,48,1
1746,67,1
1747,26,1
1748,100,0
1749,100,0
1750,20,1
1751,68,1
1752,100,0
1753,100,0
1754,56,1
1755,17,1
1756,18,1
1757,6,1
1758,31,1
1759,29,1
1760,18,1
1761,75,1
1762,70,1
1763,13,0
1764,30,0
1765,43,1
1766,100,0
1767,69,1
1768,63,0
1769,49,1
1770,16,1
1771,16,0
1772,20,1
1773,31,1
1774,10,1
1775,100,0
1776,89,1
1777,31,1
1778,40,1
1779,63,1
1780,39,1
1781,18,1
1782,49,1
1783,21,0
1784,100,0
1785,90,1
1786,12,1
1787,57,1
1788,89,1
1789,100,0
1790,72,0
1791,56,1
1792,22,1
1793,32,0
1794,91,1
1795,83,1
1796,65,1
1797,100,0
1798,100,0
1799,94,1
1800,100,0
1801,16,1
1802,100,0
1803,11,1
1804,11,1
1805,57,1
1806,69,1
1807,75,1
1808,90,1
1809,100,0
1810,67,1
1811,10,0
1812,21,1
1813,100,0
1814,29,1
1815,25,1
1816,100,0
1817,100,0
1818,37,1
1819,18,1
1820,23,1
1821,13,1
1822,59,1
1823,18,1
1824,100,0
1825,84,1
1826,47,1
1827,38,1
1828,23,1
1829,100,0
1830,100,0
1831,100,0
1832,14,1
1833,83,1
1834,64,1
1835,46,1
1836,22,1
1837,100,0
1838,100,0
1839,46,1
1840,16,1
1841,11,1
1842,99,1
1843,35,0
1844,63,0
1845,80,1
1846,28,1
1847,57,1
1848,72,1
1849,100,0
1850,100,0
1851,66,1
1852,53,1
1853,31,1
1854,30,0
1855,33,1
1856,12,1
1857,52,1
1858,69,0
1859,84,1
1860,100,0
1861,39,1
1862,27,1
1863,33,1
1864,27,0
1865,65,1
1866,20,1
1867,31,1
1868,100,0
1869,100,0
1870,77,0
1871,100,0
1872,100,0
1873,10,1
1874,100,0
1875,86,1
1876,89,1
1877,100,0
1878,43,1
1879,67,1
1880,24,1
1881,35,1
1882,45,1
1883,100,0
1884,100,0
1885,25,0
1886,100,0
1887,35,1
1888,11,1
1889,100,0
1890,100,0
1891,16,1
1892,100,0
1893,17,1
1894,30,1
1895,40,0
1896,35,1
1897,7,1
1898,100,0
1899,52,1
1900,15,1
1901,100,0
1902,59,1
1903,100,0
1904,100,0
1905,47,1
1906,77,1
1907,100,0
1908,63,1
1909,100,0
1910,29,0
1911,100,0
1912,43,1
1913,100,0
1914,100,0
1915,31,1
1916,16,1
1917,23,1
1918,97,1
1919,100,0
1920,81,1
1921,32,1
1922,79,0
1923,100,0
1924,68,1
1925,40,0
1926,100,0
1927,15,1
1928,51,1
1929,68,1
1930,24,0
1931,76,1
1932,100,0
1933,100,0
1934,22,1
1935,100,0
1936,51,0
1937,100,0
1938,38,1
1939,100,0
1940,100,0
1941,100,0
1942,100,0
1943,20,1
1944,100,0
1945,100,0
1946,66,0
1947,44,1
1948,61,1
1949,21,1
1950,69,1
1951,100,0
1952,90,0
1953,45,1
1954,32,0
1955,100,0
1956,74,1
1957,26,1
1958,10,1
1959,100,0
1960,100,0
1961,100,0
1962,90,0
1963,90,1
1964,69,1
1965,64,1
1966,20,1
1967,96,1
1968,100,0
1969,77,0
1970,100,0
1971,32,1
1972,13,0
1973,100,0
1974,82,1
1975,49,1
1976,30,1
1977,32,1
1978,55,1
1979,46,0
1980,60,1
1981,77,1
1982,58,1
1983,28,1
1984,12,1
1985,59,1
1986,54,1
1987,15,1
1988,47,1
1989,25,1
1990,11,0
1991,100,0
1992,100,0
1993,82,1
1994,11,1
1995,42,0
1996,92,1
1997,66,1
1998,100,0
1999,100,0
