episode,steps,reward
8134,21,0
8135,83,1
8136,68,1
8137,108,1
8138,70,1
8139,77,0
8140,27,0
8141,50,1
8142,12,0
8143,64,1
8144,63,0
8145,40,1
8146,56,1
8147,95,1
8148,86,1
8149,36,1
8150,100,0
8151,35,1
8152,68,1
8153,67,1
8154,104,1
8155,183,1
8156,79,0
8157,193,1
8158,132,1
8159,23,0
8160,38,1
8161,136,1
8162,97,1
8163,66,1
8164,102,1
8165,135,1
8166,44,1
8167,57,1
8168,78,1
8169,9,0
8170,118,1
8171,96,1
8172,33,1
8173,76,1
8174,94,1
8175,57,1
8176,70,1
8177,32,0
8178,86,1
8179,33,0
8180,84,1
8181,92,1
8182,89,1
8183,61,1
8184,59,1
8185,126,0
8186,29,0
8187,119,0
8188,42,0
8189,13,0
8190,30,0
8191,40,0
8192,90,1
8193,37,1
8194,90,0
8195,41,1
8196,32,1
8197,102,1
8198,65,1
8199,55,1
8200,88,1
8201,33,1
8202,33,1
8203,57,1
8204,130,1
8205,60,1
8206,167,1
8207,111,1
8208,40,1
8209,69,1
8210,62,1
8211,54,1
8212,40,1
8213,119,1
8214,37,0
8215,148,1
8216,19,0
8217,129,1
8218,38,0
8219,78,1
8220,55,1
8221,195,1
8222,161,1
8223,77,1
8224,112,1
8225,93,1
8226,72,1
8227,137,0
8228,50,1
8229,51,0
8230,200,0
8231,55,1
8232,42,1
8233,42,1
8234,21,0
8235,38,1
8236,43,1
8237,71,1
8238,63,1
8239,33,0
8240,36,0
8241,63,0
8242,80,1
8243,99,1
8244,51,0
8245,19,0
8246,34,1
8247,125,1
8248,62,1
8249,64,1
8250,53,1
8251,46,1
8252,87,1
8253,34,1
8254,139,1
8255,72,1
8256,27,0
8257,90,0
8258,56,1
8259,148,1
8260,89,1
8261,200,0
8262,28,0
8263,111,1
8264,69,1
8265,67,1
8266,36,1
8267,110,0
8268,28,0
8269,28,0
8270,100,1
8271,72,0
8272,143,1
8273,28,0
8274,69,1
8275,194,1
8276,66,1
8277,74,1
8278,37,1
8279,70,1
8280,59,1
8281,38,1
8282,47,1
8283,67,0
8284,13,0
8285,48,1
8286,76,1
8287,75,1
8288,42,1
8289,101,1
8290,73,1
8291,174,1
8292,38,1
8293,21,0
8294,46,1
8295,34,0
8296,71,1
8297,55,1
8298,180,1
8299,36,0
8300,45,1
8301,67,0
8302,37,0
8303,49,1
8304,28,1
8305,82,1
8306,36,0
8307,53,1
8308,22,0
8309,39,1
8310,66,0
8311,27,0
8312,40,1
8313,72,1
8314,102,0
8315,70,0
8316,70,1
8317,109,0
8318,103,0
8319,56,1
8320,39,1
8321,95,1
8322,108,1
8323,118,1
8324,9,0
8325,73,1
8326,73,1
8327,115,1
8328,20,0
8329,66,1
8330,16,0
8331,75,1
8332,49,1
8333,41,1
8334,69,1
8335,42,0
8336,96,0
8337,14,0
8338,172,0
8339,21,0
8340,7,0
8341,27,1
8342,60,1
8343,120,1
8344,73,1
8345,46,1
8346,42,1
8347,80,1
8348,31,0
8349,33,0
8350,75,1
8351,152,1
8352,93,1
8353,101,1
8354,9,0
8355,106,1
8356,41,0
8357,52,1
8358,42,1
8359,34,0
8360,51,1
8361,72,0
8362,53,1
8363,45,1
8364,146,1
8365,19,0
8366,30,0
8367,36,0
8368,97,1
8369,36,1
8370,103,1
8371,200,0
8372,22,0
8373,83,1
8374,44,1
8375,157,0
8376,62,0
8377,58,1
8378,85,1
8379,138,1
8380,36,1
8381,50,1
8382,71,0
8383,154,1
8384,48,1
8385,37,1
8386,69,1
8387,55,1
8388,92,1
8389,76,1
8390,34,1
8391,49,1
8392,97,1
8393,54,0
8394,116,0
8395,31,0
8396,64,0
8397,51,0
8398,38,1
8399,86,1
8400,57,1
8401,102,1
8402,35,1
8403,99,1
8404,46,0
8405,78,1
8406,85,1
8407,78,0
8408,74,1
8409,64,0
8410,86,1
8411,82,0
8412,89,1
8413,63,1
8414,54,1
8415,37,1
8416,200,0
8417,83,0
8418,61,0
8419,26,1
8420,15,0
8421,72,1
8422,81,1
8423,34,0
8424,48,0
8425,23,1
8426,114,1
8427,200,0
8428,83,1
8429,168,0
8430,42,0
8431,60,1
8432,57,1
8433,19,1
8434,28,0
8435,72,1
8436,18,0
8437,162,0
8438,51,1
8439,69,1
8440,106,0
8441,41,1
8442,43,1
8443,55,1
8444,35,0
8445,111,1
8446,90,1
8447,32,0
8448,99,0
8449,68,1
8450,76,1
8451,17,0
8452,55,1
8453,69,1
8454,34,1
8455,50,1
8456,36,1
8457,41,0
8458,37,1
8459,94,1
8460,71,1
8461,68,1
8462,41,1
8463,54,1
8464,129,1
8465,97,1
8466,35,0
8467,59,1
8468,8,0
8469,76,1
8470,51,1
8471,25,1
8472,22,0
8473,34,0
8474,85,1
8475,51,1
8476,83,0
8477,78,0
8478,72,1
8479,39,1
8480,34,0
8481,47,0
8482,15,0
8483,82,1
8484,117,1
8485,82,1
8486,36,0
8487,58,1
8488,93,1
8489,15,0
8490,23,0
8491,51,1
8492,60,1
8493,34,0
8494,123,1
8495,78,1
8496,103,1
8497,55,0
8498,72,1
8499,76,1
8500,55,1
8501,127,0
8502,25,0
8503,109,1
8504,138,1
8505,28,0
8506,127,1
8507,73,1
8508,103,1
8509,36,0
8510,79,1
8511,35,1
8512,10,0
8513,99,1
8514,72,1
8515,78,1
8516,91,1
8517,69,0
8518,29,0
8519,126,1
8520,79,1
8521,200,0
8522,73,1
8523,24,1
8524,53,1
8525,30,1
8526,40,1
8527,130,1
8528,46,1
8529,110,1
8530,25,0
8531,75,1
8532,29,1
8533,61,1
8534,66,1
8535,13,0
8536,34,1
8537,33,1
8538,15,0
8539,75,1
8540,35,1
8541,32,1
8542,56,0
8543,69,1
8544,81,1
8545,32,1
8546,19,0
8547,66,1
8548,77,1
8549,57,1
8550,63,0
8551,13,0
8552,59,1
8553,41,0
8554,75,1
8555,69,1
8556,58,1
8557,45,0
8558,113,1
8559,31,1
8560,79,1
8561,90,1
8562,31,1
8563,68,1
8564,31,1
8565,114,1
8566,55,1
8567,32,1
8568,41,1
8569,50,0
8570,11,0
8571,88,1
8572,48,1
8573,42,0
8574,77,1
8575,115,1
8576,52,1
8577,107,1
8578,40,1
8579,121,1
8580,96,0
8581,101,0
8582,140,1
8583,25,1
8584,45,1
8585,20,0
8586,75,0
8587,54,1
8588,104,1
8589,58,1
8590,98,1
8591,93,1
8592,49,1
8593,152,1
8594,41,0
8595,76,1
8596,83,1
8597,57,1
8598,44,0
8599,71,1
8600,124,1
8601,125,1
8602,97,1
8603,30,1
8604,100,1
8605,57,1
8606,65,1
8607,50,1
8608,19,0
8609,77,0
8610,50,1
8611,19,0
8612,74,1
8613,52,0
8614,60,1
8615,8,0
8616,63,1
8617,115,1
8618,100,1
8619,40,1
8620,58,1
8621,54,1
8622,33,0
8623,70,1
8624,44,1
8625,175,1
8626,116,1
8627,99,0
8628,51,1
8629,63,1
8630,68,1
8631,73,1
8632,133,0
8633,30,1
8634,33,1
8635,67,1
8636,95,1
8637,94,1
8638,59,0
8639,49,0
8640,43,1
8641,84,1
8642,9,0
8643,52,1
8644,117,0
8645,49,1
8646,60,1
8647,133,1
8648,80,1
8649,114,1
8650,87,1
8651,52,1
8652,79,0
8653,17,0
8654,37,1
8655,50,1
8656,92,1
8657,83,1
8658,55,1
8659,16,0
8660,120,0
8661,121,1
8662,96,0
8663,50,1
8664,52,0
8665,75,1
8666,79,1
8667,138,1
8668,59,1
8669,53,0
8670,132,1
8671,15,0
8672,36,1
8673,74,0
8674,53,1
8675,101,1
8676,27,0
8677,70,1
8678,34,1
8679,81,1
8680,35,1
8681,39,1
8682,200,0
8683,78,1
8684,63,0
8685,82,1
8686,200,0
8687,21,1
8688,50,1
8689,168,1
8690,14,0
8691,99,1
8692,53,1
8693,72,0
8694,45,1
8695,100,1
8696,24,0
8697,123,1
8698,97,1
8699,10,0
8700,86,1
8701,48,1
8702,96,1
8703,147,1
8704,46,1
8705,32,0
8706,76,1
8707,96,0
8708,116,0
8709,178,1
8710,35,1
8711,66,1
8712,123,1
8713,56,0
8714,38,1
8715,53,1
8716,72,1
8717,44,0
8718,196,1
8719,66,1
8720,32,0
8721,65,1
8722,68,1
8723,12,0
8724,55,1
8725,167,1
8726,42,1
8727,63,0
8728,55,1
8729,40,1
8730,126,1
8731,28,0
8732,77,0
8733,64,1
8734,57,1
8735,63,1
8736,58,0
8737,17,0
8738,71,1
8739,111,1
8740,31,0
8741,66,1
8742,42,0
8743,51,1
8744,40,0
8745,56,1
8746,29,0
8747,125,1
8748,44,1
8749,189,0
8750,19,0
8751,97,1
8752,32,0
8753,45,1
8754,130,1
8755,72,1
8756,83,1
8757,70,1
8758,31,1
8759,98,1
8760,27,1
8761,109,1
8762,24,0
8763,70,1
8764,34,0
8765,48,1
8766,53,1
8767,45,0
8768,76,1
8769,63,1
8770,98,0
8771,68,0
8772,25,0
8773,125,0
8774,12,0
8775,56,1
8776,112,1
8777,54,1
8778,84,1
8779,43,1
8780,61,0
8781,43,1
8782,11,0
8783,106,0
8784,16,0
8785,113,1
8786,83,1
8787,60,1
8788,39,1
8789,73,1
8790,75,1
8791,18,0
8792,109,0
8793,21,0
8794,45,1
8795,112,0
8796,37,1
8797,66,1
8798,52,1
8799,182,1
8800,92,0
8801,41,0
8802,59,1
8803,65,0
8804,71,1
8805,40,1
8806,40,1
8807,48,1
8808,21,0
8809,48,1
8810,55,1
8811,32,1
8812,38,0
8813,90,0
8814,125,1
8815,74,1
8816,66,1
8817,41,1
8818,77,1
8819,12,0
8820,137,0
8821,23,0
8822,54,1
8823,48,1
8824,109,1
8825,78,1
8826,44,1
8827,52,1
8828,100,1
8829,31,1
8830,109,1
8831,26,0
8832,38,0
8833,71,0
8834,44,1
8835,46,1
8836,18,0
8837,39,1
8838,178,1
8839,53,1
8840,115,1
8841,71,1
8842,19,0
8843,62,1
8844,66,0
8845,53,1
8846,74,1
8847,29,1
8848,136,0
8849,126,1
8850,55,1
8851,86,1
8852,76,1
8853,56,0
8854,42,1
8855,155,1
8856,26,1
8857,76,1
8858,55,1
8859,55,0
8860,129,1
8861,159,1
8862,164,1
8863,60,0
8864,157,1
8865,173,1
8866,69,1
8867,97,1
8868,41,1
8869,66,1
8870,35,0
8871,89,1
8872,64,1
8873,84,1
8874,75,1
8875,34,1
8876,13,0
8877,56,1
8878,25,1
8879,69,1
8880,85,1
8881,101,1
8882,29,0
8883,97,0
8884,46,1
8885,36,0
8886,47,1
8887,36,1
8888,58,1
8889,119,1
8890,56,1
8891,69,1
8892,71,1
8893,72,1
8894,65,1
8895,65,1
8896,73,1
8897,53,1
8898,63,1
8899,29,1
8900,37,1
8901,38,1
8902,39,1
8903,54,0
8904,55,1
8905,46,1
8906,43,0
8907,53,0
8908,73,1
8909,56,1
8910,67,1
8911,26,1
8912,32,0
8913,62,0
8914,45,0
8915,42,0
8916,126,1
8917,136,1
8918,47,1
8919,36,1
8920,85,1
8921,82,1
8922,25,0
8923,76,0
8924,92,1
8925,37,1
8926,24,1
8927,33,1
8928,52,1
8929,102,0
8930,13,0
8931,61,1
8932,67,1
8933,13,0
8934,119,1
8935,23,1
8936,41,1
8937,68,1
8938,36,1
8939,35,0
8940,164,0
8941,22,0
8942,113,0
8943,37,0
8944,23,0
8945,55,1
8946,45,1
8947,45,1
8948,41,1
8949,110,1
8950,51,0
8951,91,1
8952,98,0
8953,90,1
8954,72,1
8955,80,1
8956,55,1
8957,34,1
8958,200,0
8959,18,0
8960,39,0
8961,144,1
8962,92,1
8963,127,1
8964,51,1
8965,50,1
8966,75,1
8967,57,1
8968,46,1
8969,31,1
8970,143,1
8971,52,1
8972,79,1
8973,108,0
8974,53,1
8975,28,0
8976,43,1
8977,65,0
8978,58,1
8979,117,1
8980,83,1
8981,32,1
8982,24,0
8983,65,1
8984,100,1
8985,42,0
8986,180,1
8987,76,0
8988,86,1
8989,53,0
8990,70,1
8991,70,0
8992,56,1
8993,61,1
8994,49,1
8995,58,1
8996,108,0
8997,38,1
8998,66,1
8999,83,1
9000,200,0
9001,101,1
9002,35,1
9003,52,1
9004,106,1
9005,92,0
9006,92,1
9007,25,0
9008,156,1
9009,33,0
9010,36,0
9011,17,0
9012,73,1
9013,66,1
9014,173,1
9015,45,1
9016,59,1
9017,35,1
9018,55,1
9019,104,1
9020,71,1
9021,67,1
9022,65,0
9023,49,1
9024,56,0
9025,94,1
9026,54,1
9027,119,1
9028,70,0
9029,129,1
9030,60,1
9031,39,1
9032,62,1
9033,68,1
9034,58,0
9035,30,0
9036,60,1
9037,40,1
9038,69,1
9039,59,1
9040,62,1
9041,125,1
9042,59,1
9043,28,1
9044,47,1
9045,52,0
9046,40,0
9047,150,1
9048,48,1
9049,41,0
9050,71,0
9051,70,1
9052,18,0
9053,47,1
9054,127,1
9055,88,1
9056,39,1
9057,51,1
9058,17,0
9059,130,0
9060,97,1
9061,39,1
9062,93,1
9063,158,1
9064,145,1
9065,33,1
9066,36,1
9067,7,0
9068,54,1
9069,51,1
9070,144,0
9071,81,1
9072,50,1
9073,62,1
9074,85,0
9075,75,1
9076,29,1
9077,85,1
9078,50,1
9079,47,1
9080,83,1
9081,37,1
9082,44,1
9083,36,1
9084,23,0
9085,13,0
9086,43,0
9087,52,1
9088,27,0
9089,118,1
9090,69,1
9091,200,0
9092,84,1
9093,200,0
9094,123,1
9095,70,1
9096,15,0
9097,133,1
9098,200,0
9099,18,0
9100,25,0
9101,41,0
9102,109,1
9103,35,1
9104,72,1
9105,24,0
9106,147,0
9107,122,1
9108,69,1
9109,94,1
9110,26,0
9111,48,1
9112,66,1
9113,61,0
9114,60,1
9115,35,1
9116,123,1
9117,100,1
9118,55,0
9119,60,1
9120,57,1
9121,93,1
9122,15,0
9123,12,0
9124,40,1
9125,93,1
9126,123,1
9127,21,1
9128,68,1
9129,112,1
9130,82,1
9131,37,1
9132,15,0
9133,15,0
9134,33,1
9135,82,1
9136,95,1
9137,43,1
9138,68,1
9139,78,1
9140,126,0
9141,20,1
9142,130,1
9143,46,0
9144,38,1
9145,37,0
9146,69,1
9147,34,0
9148,57,1
9149,100,0
9150,152,1
9151,39,1
9152,21,1
9153,82,1
9154,137,1
9155,90,0
9156,59,0
9157,24,0
9158,51,0
9159,78,1
9160,143,0
9161,80,1
9162,67,1
9163,22,1
9164,35,0
9165,70,1
9166,101,1
9167,35,1
9168,84,1
9169,60,0
9170,41,1
9171,39,1
9172,111,1
9173,94,1
9174,47,1
9175,24,1
9176,116,1
9177,131,1
9178,43,0
9179,40,1
9180,101,0
9181,23,0
9182,25,0
9183,65,1
9184,100,1
9185,35,0
9186,75,1
9187,35,1
9188,23,0
9189,106,1
9190,60,1
9191,58,0
9192,31,1
9193,70,1
9194,47,0
9195,83,1
9196,58,0
9197,55,1
9198,15,0
9199,19,0
9200,58,1
9201,62,1
9202,109,0
9203,77,1
9204,24,0
9205,100,0
9206,30,1
9207,58,1
9208,41,0
9209,77,1
9210,105,1
9211,97,1
9212,166,1
9213,62,1
9214,84,0
9215,128,0
9216,101,1
9217,48,0
9218,183,1
9219,70,1
9220,42,1
9221,55,1
9222,64,1
9223,48,1
9224,184,1
9225,46,1
9226,55,1
9227,82,1
9228,85,0
9229,37,1
9230,97,1
9231,49,1
9232,39,0
9233,58,1
9234,7,0
9235,30,1
9236,50,1
9237,101,0
9238,58,1
9239,12,0
9240,38,1
9241,80,1
9242,44,1
9243,35,1
9244,103,1
9245,67,1
9246,54,0
9247,142,1
9248,87,0
9249,65,1
9250,79,1
9251,42,0
9252,26,1
9253,43,1
9254,20,0
9255,59,1
9256,51,1
9257,29,1
9258,60,0
9259,87,1
9260,60,1
9261,54,1
9262,42,1
9263,95,0
9264,48,1
9265,67,1
9266,75,1
9267,29,1
9268,41,1
9269,81,1
9270,49,0
9271,28,1
9272,53,0
9273,85,1
9274,71,1
9275,57,1
9276,70,0
9277,13,0
9278,40,1
9279,25,1
9280,69,0
9281,51,0
9282,37,1
9283,86,1
9284,66,1
9285,53,0
9286,100,1
9287,54,0
9288,40,1
9289,41,1
9290,74,1
9291,41,1
9292,69,1
9293,55,0
9294,54,0
9295,51,1
9296,51,1
9297,36,1
9298,72,1
9299,168,1
9300,115,0
9301,44,1
9302,42,1
9303,41,0
9304,30,1
9305,42,1
9306,22,0
9307,114,1
9308,68,1
9309,40,1
9310,46,0
9311,50,1
9312,59,1
9313,62,1
9314,41,1
9315,91,1
9316,66,0
9317,87,1
9318,73,1
9319,70,1
9320,77,1
9321,54,1
9322,134,1
9323,79,1
9324,33,1
9325,111,1
9326,38,1
9327,36,0
9328,88,0
9329,20,0
9330,91,1
9331,114,1
9332,103,0
9333,32,1
9334,120,0
9335,13,0
9336,58,0
9337,62,0
9338,67,1
9339,76,1
9340,143,1
9341,126,1
9342,46,1
9343,144,1
9344,27,1
9345,62,0
9346,200,0
9347,111,1
9348,25,0
9349,72,1
9350,41,1
9351,131,1
9352,82,1
9353,30,1
9354,36,1
9355,54,1
9356,56,1
9357,91,1
9358,26,1
9359,58,1
9360,86,1
9361,115,1
9362,41,1
9363,46,1
9364,128,1
9365,68,1
9366,51,1
9367,65,1
9368,40,1
9369,156,1
9370,31,0
9371,34,0
9372,124,0
9373,39,0
9374,123,1
9375,48,1
9376,18,0
9377,51,1
9378,32,1
9379,133,1
9380,106,1
9381,74,1
9382,29,0
9383,47,1
9384,92,1
9385,12,0
9386,19,0
9387,29,1
9388,90,1
9389,61,1
9390,85,0
9391,137,0
9392,90,1
9393,43,1
9394,39,1
9395,64,1
9396,184,1
9397,67,1
9398,29,0
9399,69,0
9400,65,1
9401,43,0
9402,89,1
9403,68,1
9404,35,0
9405,72,1
9406,107,0
9407,59,1
9408,111,1
9409,95,1
9410,52,1
9411,125,1
9412,98,1
9413,37,1
9414,62,1
9415,74,1
9416,67,1
9417,67,1
9418,93,1
9419,78,1
9420,98,1
9421,62,0
9422,14,0
9423,50,1
9424,37,1
9425,70,0
9426,84,0
9427,18,0
9428,74,1
9429,162,1
9430,59,1
9431,141,1
9432,79,1
9433,78,1
9434,75,1
9435,46,1
9436,112,1
9437,135,1
9438,96,0
9439,107,1
9440,109,1
9441,72,0
9442,97,1
9443,174,1
9444,34,0
9445,65,1
9446,131,0
9447,65,1
9448,36,1
9449,128,1
9450,87,1
9451,81,1
9452,105,1
9453,75,1
9454,39,1
9455,19,0
9456,67,1
9457,56,1
9458,64,1
9459,72,0
9460,52,0
9461,63,0
9462,58,1
9463,76,0
9464,83,1
9465,48,1
9466,11,0
9467,32,0
9468,40,1
9469,36,1
9470,190,1
9471,57,1
9472,76,0
9473,16,0
9474,47,1
9475,151,1
9476,47,1
9477,70,1
9478,119,1
9479,54,1
9480,85,1
9481,109,1
9482,54,1
9483,87,1
9484,61,1
9485,58,1
9486,28,1
9487,45,0
9488,49,0
9489,87,1
9490,192,1
9491,39,0
9492,83,1
9493,116,0
9494,51,1
9495,39,1
9496,107,1
9497,72,1
9498,52,1
9499,38,0
9500,21,1
9501,67,1
9502,156,1
9503,114,1
9504,84,1
9505,200,0
9506,46,0
9507,172,1
9508,41,0
9509,42,1
9510,68,1
9511,60,1
9512,107,0
9513,39,0
9514,72,1
9515,100,1
9516,27,0
9517,118,1
9518,68,1
9519,49,1
9520,72,1
9521,116,1
9522,66,1
9523,92,0
9524,105,1
9525,29,1
9526,14,0
9527,46,0
9528,53,1
9529,101,0
9530,54,1
9531,52,1
9532,47,1
9533,87,1
9534,49,1
9535,11,0
9536,22,1
9537,19,0
9538,57,0
9539,35,1
9540,39,1
9541,179,1
9542,200,0
9543,54,1
9544,44,1
9545,55,1
9546,141,1
9547,7,0
9548,126,1
9549,74,1
9550,123,1
9551,88,1
9552,78,1
9553,38,0
9554,74,1
9555,55,0
9556,25,0
9557,84,1
9558,97,1
9559,94,1
9560,68,1
9561,45,0
9562,48,1
9563,65,1
9564,52,1
9565,200,0
9566,33,1
9567,170,1
9568,49,1
9569,40,1
9570,53,1
9571,46,1
9572,27,1
9573,80,0
9574,32,1
9575,58,1
9576,65,1
9577,52,0
9578,84,0
9579,40,1
9580,17,0
9581,72,1
9582,55,1
9583,35,1
9584,24,1
9585,190,1
9586,19,0
9587,82,1
9588,47,1
9589,80,1
9590,60,1
9591,90,1
9592,21,1
9593,60,1
9594,60,1
9595,82,1
9596,56,1
9597,9,0
9598,107,0
9599,54,0
9600,47,0
9601,86,1
9602,44,1
9603,55,1
9604,107,1
9605,44,1
9606,54,0
9607,82,1
9608,94,1
9609,24,0
9610,129,1
9611,21,0
9612,121,1
9613,52,1
9614,67,1
9615,111,0
9616,59,0
9617,96,1
9618,141,1
9619,137,1
9620,93,1
9621,79,1
9622,61,0
9623,136,1
9624,54,0
9625,142,1
9626,132,0
9627,45,1
9628,64,1
9629,19,0
9630,60,1
9631,65,1
9632,77,1
9633,24,1
9634,78,0
9635,131,1
9636,87,1
9637,58,1
9638,67,1
9639,138,1
9640,79,1
9641,49,0
9642,21,0
9643,55,1
9644,132,1
9645,22,0
9646,28,0
9647,90,1
9648,90,0
9649,20,0
9650,57,1
9651,29,0
9652,71,1
9653,28,0
9654,54,1
9655,44,1
9656,35,0
9657,34,1
9658,63,1
9659,173,1
9660,94,0
9661,110,1
9662,39,0
9663,87,1
9664,29,1
9665,125,1
9666,158,0
9667,103,1
9668,148,1
9669,119,1
9670,74,1
9671,15,0
9672,112,1
9673,149,1
9674,32,1
9675,110,0
9676,25,1
9677,124,1
9678,47,1
9679,36,0
9680,57,1
9681,19,1
9682,111,1
9683,65,0
9684,43,0
9685,12,0
9686,62,1
9687,52,1
9688,113,1
9689,51,1
9690,57,1
9691,98,0
9692,197,1
9693,43,0
9694,99,1
9695,72,0
9696,59,1
9697,88,1
9698,31,0
9699,55,1
9700,72,1
9701,96,0
9702,72,1
9703,48,0
9704,81,0
9705,73,1
9706,62,1
9707,61,1
9708,66,1
9709,54,0
9710,63,1
9711,31,1
9712,40,1
9713,146,1
9714,90,1
9715,104,1
9716,84,1
9717,53,1
9718,63,1
9719,42,1
9720,58,0
9721,34,1
9722,41,1
9723,63,0
9724,37,1
9725,112,1
9726,108,1
9727,79,1
9728,47,1
9729,90,0
9730,59,1
9731,58,1
9732,24,1
9733,88,1
9734,114,0
9735,135,1
9736,15,0
9737,97,1
9738,46,1
9739,127,1
9740,27,0
9741,28,0
9742,47,1
9743,50,1
9744,154,0
9745,140,1
9746,76,1
9747,64,1
9748,96,1
9749,49,0
9750,49,0
9751,64,1
9752,94,1
9753,29,1
9754,24,0
9755,31,1
9756,59,1
9757,63,1
9758,57,1
9759,37,1
9760,52,0
9761,37,1
9762,60,0
9763,64,1
9764,161,1
9765,111,1
9766,69,0
9767,180,1
9768,18,0
9769,38,1
9770,47,0
9771,75,1
9772,85,0
9773,44,1
9774,72,1
9775,38,1
9776,59,0
9777,130,1
9778,36,1
9779,73,1
9780,46,0
9781,21,0
9782,46,0
9783,74,0
9784,70,1
9785,67,1
9786,56,1
9787,40,1
9788,47,1
9789,125,1
9790,44,1
9791,60,1
9792,46,1
9793,61,1
9794,157,0
9795,41,1
9796,52,1
9797,39,1
9798,78,0
9799,65,1
9800,33,1
9801,70,0
9802,62,1
9803,36,1
9804,39,1
9805,31,1
9806,23,0
9807,127,1
9808,35,0
9809,41,0
9810,74,1
9811,85,1
9812,43,0
9813,160,1
9814,63,1
9815,79,1
9816,107,0
9817,114,1
9818,51,1
9819,34,1
9820,87,1
9821,60,1
9822,68,1
9823,118,1
9824,66,1
9825,47,1
9826,139,0
9827,121,1
9828,125,1
9829,77,1
9830,45,1
9831,64,1
9832,169,1
9833,96,1
9834,42,0
9835,50,0
9836,160,1
9837,35,1
9838,84,1
9839,63,1
9840,40,0
9841,81,1
9842,34,0
9843,77,1
9844,40,1
9845,34,1
9846,43,1
9847,41,0
9848,68,1
9849,119,1
9850,49,0
9851,133,1
9852,11,0
9853,38,0
9854,48,1
9855,18,0
9856,18,0
9857,53,1
9858,200,0
9859,54,0
9860,36,1
9861,42,1
9862,54,0
9863,175,0
9864,40,1
9865,90,0
9866,44,1
9867,94,1
9868,77,1
9869,35,1
9870,67,1
9871,52,1
9872,44,0
9873,42,1
9874,39,1
9875,43,0
9876,66,0
9877,14,0
9878,139,0
9879,28,1
9880,64,1
9881,33,1
9882,115,0
9883,42,1
9884,43,1
9885,53,1
9886,81,1
9887,73,1
9888,33,0
9889,78,0
9890,154,1
9891,39,1
9892,18,0
9893,159,1
9894,56,0
9895,31,0
9896,72,1
9897,47,1
9898,102,0
9899,22,1
9900,91,1
9901,57,1
9902,101,1
9903,35,1
9904,95,1
9905,69,1
9906,30,1
9907,126,1
9908,52,1
9909,17,0
9910,55,1
9911,78,1
9912,27,1
9913,62,1
9914,140,1
9915,64,0
9916,22,0
9917,40,1
9918,147,1
9919,32,1
9920,43,1
9921,12,0
9922,67,1
9923,47,1
9924,71,1
9925,178,1
9926,119,1
9927,47,1
9928,61,1
9929,40,1
9930,31,0
9931,46,1
9932,23,1
9933,170,1
9934,143,1
9935,44,1
9936,86,1
9937,36,1
9938,101,1
9939,107,1
9940,51,1
9941,80,1
9942,33,1
9943,66,1
9944,16,0
9945,31,1
9946,49,1
9947,15,0
9948,58,0
9949,27,0
9950,107,1
9951,45,0
9952,40,1
9953,58,1
9954,83,1
9955,54,0
9956,45,0
9957,117,1
9958,26,0
9959,119,1
9960,55,1
9961,20,1
9962,53,0
9963,40,1
9964,73,1
9965,50,1
9966,76,1
9967,132,0
9968,45,1
9969,38,0
9970,75,0
9971,36,0
9972,112,1
9973,58,1
9974,46,1
9975,104,1
9976,49,0
9977,38,1
9978,122,1
9979,59,1
9980,48,1
9981,55,1
9982,78,1
9983,35,1
9984,102,1
9985,39,1
9986,152,1
9987,46,1
9988,19,1
9989,30,0
9990,22,1
9991,118,1
9992,14,0
9993,147,0
9994,25,0
9995,80,0
9996,118,1
9997,73,0
9998,86,0
9999,60,1
