episode,steps,reward
475,33,1
476,100,0
477,100,0
478,30,1
479,19,1
480,10,1
481,36,1
482,33,1
483,16,0
484,39,1
485,17,1
486,31,0
487,77,1
488,43,1
489,60,0
490,90,1
491,15,0
492,48,1
493,35,0
494,97,0
495,27,1
496,36,0
497,61,1
498,9,1
499,23,1
500,16,1
501,40,1
502,99,0
503,35,1
504,17,1
505,73,0
506,29,1
507,11,1
508,25,1
509,41,0
510,26,1
511,20,1
512,18,1
513,9,0
514,100,0
515,42,0
516,29,1
517,34,0
518,30,0
519,11,1
520,20,1
521,10,1
522,10,0
523,47,1
524,100,0
525,100,0
526,33,0
527,51,1
528,34,1
529,30,1
530,98,1
531,42,1
532,15,1
533,58,1
534,66,1
535,32,1
536,100,0
537,39,1
538,32,0
539,50,1
540,71,1
541,38,0
542,25,1
543,22,1
544,62,0
545,18,1
546,37,1
547,37,0
548,10,0
549,79,0
550,19,1
551,8,1
552,45,1
553,38,1
554,100,0
555,93,1
556,90,1
557,67,1
558,15,0
559,100,0
560,13,1
561,9,1
562,44,0
563,11,1
564,14,1
565,56,0
566,13,1
567,8,1
568,12,1
569,24,1
570,60,1
571,14,0
572,43,1
573,61,0
574,33,0
575,76,0
576,13,1
577,62,1
578,39,1
579,58,1
580,80,1
581,39,1
582,23,1
583,90,1
584,36,1
585,39,1
586,14,1
587,14,0
588,50,0
589,49,0
590,20,1
591,17,0
592,47,1
593,52,1
594,100,0
595,48,1
596,23,1
597,77,0
598,18,0
599,31,1
600,68,0
601,43,0
602,78,0
603,27,0
604,25,1
605,20,0
606,30,1
607,12,1
608,50,1
609,19,1
610,38,1
611,65,1
612,25,0
613,24,1
614,24,0
615,16,1
616,20,1
617,31,1
618,82,1
619,26,1
620,100,0
621,54,0
622,53,0
623,48,1
624,13,1
625,10,0
626,53,1
627,56,1
628,44,1
629,43,1
630,14,1
631,17,1
632,65,1
633,9,0
634,83,1
635,100,0
636,14,1
637,100,0
638,37,1
639,19,0
640,13,1
641,19,1
642,20,1
643,47,0
644,32,1
645,15,1
646,100,0
647,53,1
648,31,0
649,27,1
650,33,0
651,100,0
652,29,0
653,66,1
654,57,1
655,13,1
656,12,1
657,100,0
658,7,0
659,69,1
660,77,0
661,34,0
662,91,0
663,25,1
664,23,0
665,23,0
666,47,0
667,97,1
668,56,1
669,34,1
670,35,1
671,18,1
672,27,0
673,61,1
674,28,1
675,56,0
676,13,1
677,35,1
678,59,1
679,40,1
680,38,1
681,74,1
682,74,1
683,24,1
684,34,1
685,100,0
686,33,1
687,52,1
688,100,0
689,10,1
690,19,1
691,71,0
692,29,1
693,8,1
694,23,1
695,18,1
696,43,0
697,75,0
698,47,0
699,84,1
700,30,1
701,23,1
702,71,1
703,28,1
704,43,1
705,51,0
706,37,1
707,21,0
708,24,1
709,24,1
710,43,0
711,52,1
712,25,1
713,50,1
714,90,1
715,49,1
716,42,0
717,16,1
718,35,1
719,24,1
720,55,1
721,19,1
722,77,1
723,61,1
724,18,0
725,13,0
726,36,0
727,40,1
728,18,1
729,100,0
730,20,1
731,19,1
732,34,1
733,20,1
734,20,1
735,53,1
736,74,0
737,18,1
738,58,1
739,22,1
740,21,0
741,71,1
742,35,1
743,28,1
744,53,1
745,46,1
746,38,1
747,36,1
748,8,1
749,29,1
750,35,1
751,11,1
752,41,1
753,100,0
754,90,0
755,18,0
756,100,0
757,13,1
758,25,1
759,21,0
760,16,1
761,11,1
762,24,0
763,83,1
764,33,1
765,87,1
766,54,0
767,24,1
768,100,0
769,24,1
770,30,1
771,40,1
772,69,1
773,13,1
774,18,1
775,29,1
776,61,0
777,39,0
778,10,1
779,18,1
780,24,0
781,56,0
782,65,1
783,15,1
784,76,1
785,11,0
786,100,0
787,20,0
788,76,1
789,68,1
790,15,0
791,18,1
792,14,0
793,41,0
794,32,1
795,19,1
796,14,1
797,66,1
798,13,0
799,19,1
800,28,0
801,60,0
802,100,0
803,32,0
804,25,0
805,67,1
806,12,1
807,62,1
808,45,0
809,26,1
810,17,1
811,13,1
812,21,0
813,9,1
814,16,1
815,25,1
816,44,0
817,12,1
818,71,0
819,26,1
820,69,1
821,45,0
822,18,1
823,22,1
824,76,1
825,14,1
826,89,1
827,61,0
828,8,1
829,8,0
830,100,0
831,80,1
832,17,0
833,22,1
834,43,0
835,41,1
836,55,1
837,60,1
838,25,0
839,55,1
840,69,0
841,12,1
842,78,0
843,17,0
844,54,0
845,37,1
846,29,0
847,40,1
848,49,1
849,41,1
850,20,1
851,21,1
852,36,0
853,13,1
854,32,1
855,16,1
856,61,1
857,35,1
858,19,1
859,35,0
860,23,1
861,97,1
862,61,1
863,14,1
864,15,0
865,57,1
866,17,1
867,100,0
868,13,0
869,53,1
870,42,0
871,55,0
872,100,0
873,41,1
874,45,1
875,60,1
876,19,1
877,100,0
878,20,1
879,57,0
880,30,0
881,38,0
882,81,1
883,24,1
884,23,1
885,25,0
886,32,1
887,32,0
888,32,1
889,7,0
890,31,0
891,25,1
892,38,0
893,32,1
894,43,1
895,20,1
896,23,1
897,75,1
898,27,1
899,50,0
900,25,1
901,99,0
902,44,1
903,17,1
904,39,1
905,40,1
906,53,1
907,29,0
908,9,1
909,54,1
910,23,0
911,42,0
912,31,1
913,10,1
914,16,1
915,46,0
916,16,0
917,23,0
918,100,0
919,23,0
920,38,0
921,15,0
922,41,1
923,100,0
924,22,0
925,25,1
926,35,1
927,49,1
928,13,1
929,57,0
930,7,1
931,15,1
932,36,1
933,26,1
934,69,1
935,47,1
936,16,0
937,18,1
938,82,1
939,14,0
940,43,1
941,33,1
942,11,1
943,12,1
944,17,1
945,48,1
946,93,1
947,28,1
948,14,0
949,36,0
950,16,1
951,75,1
952,50,1
953,15,1
954,51,0
955,31,1
956,100,1
957,12,0
958,30,1
959,13,0
960,43,0
961,60,1
962,44,1
963,11,1
964,100,0
965,37,1
966,24,0
967,14,1
968,18,1
969,6,1
970,14,0
971,100,0
972,16,0
973,71,1
974,39,0
975,61,1
976,58,1
977,41,1
978,33,0
979,100,0
980,54,1
981,13,1
982,22,0
983,12,0
984,100,0
985,32,0
986,17,1
987,62,1
988,71,1
989,37,0
990,20,1
991,26,1
992,54,0
993,36,1
994,31,0
995,67,1
996,31,0
997,80,0
998,30,1
999,36,0
1000,11,0
1001,82,0
1002,100,0
1003,10,0
1004,57,1
1005,24,1
1006,27,0
1007,27,1
1008,45,1
1009,8,0
1010,16,1
1011,20,0
1012,100,0
1013,87,1
1014,71,1
1015,34,1
1016,20,1
1017,65,0
1018,45,1
1019,17,1
1020,75,1
1021,22,1
1022,31,0
1023,15,1
1024,100,0
1025,13,1
1026,22,1
1027,100,0
1028,29,1
1029,21,0
1030,56,1
1031,37,1
1032,54,0
1033,92,1
1034,7,1
1035,100,0
1036,59,1
1037,26,1
1038,100,0
1039,7,0
1040,41,1
1041,35,1
1042,19,1
1043,11,1
1044,100,0
1045,13,1
1046,14,1
1047,9,1
1048,100,0
1049,16,1
1050,46,1
1051,8,1
1052,31,1
1053,15,0
1054,48,1
1055,24,1
1056,62,1
1057,40,1
1058,48,0
1059,42,1
1060,17,1
1061,9,1
1062,29,0
1063,36,1
1064,40,0
1065,88,0
1066,43,1
1067,57,1
1068,64,0
1069,15,0
1070,50,0
1071,43,1
1072,10,1
1073,72,1
1074,100,0
1075,34,1
1076,55,1
1077,13,1
1078,22,1
1079,100,0
1080,70,0
1081,22,1
1082,14,0
1083,17,1
1084,72,0
1085,28,1
1086,40,1
1087,76,1
1088,22,1
1089,28,0
1090,19,1
1091,15,1
1092,100,0
1093,42,0
1094,52,1
1095,94,0
1096,46,0
1097,45,0
1098,16,1
1099,30,0
1100,100,0
1101,28,1
1102,23,1
1103,27,0
1104,57,1
1105,77,1
1106,14,0
1107,14,0
1108,57,0
1109,84,0
1110,72,1
1111,44,1
1112,15,0
1113,10,0
1114,24,0
1115,57,1
1116,17,1
1117,31,1
1118,23,1
1119,27,1
1120,35,1
1121,46,1
1122,100,0
1123,38,0
1124,23,1
1125,67,0
1126,12,0
1127,100,0
1128,100,0
1129,42,0
1130,75,0
1131,18,1
1132,77,1
1133,100,0
1134,13,1
1135,58,1
1136,52,0
1137,15,1
1138,52,1
1139,27,1
1140,12,0
1141,71,0
1142,31,1
1143,28,1
1144,20,0
1145,25,1
1146,51,1
1147,11,1
1148,31,0
1149,14,1
1150,18,1
1151,27,1
1152,25,1
1153,22,1
1154,50,0
1155,44,0
1156,33,1
1157,44,1
1158,32,1
1159,49,0
1160,36,1
1161,89,0
1162,40,1
1163,16,0
1164,26,0
1165,30,0
1166,35,1
1167,16,1
1168,16,0
1169,6,1
1170,33,0
1171,38,1
1172,14,1
1173,47,1
1174,37,0
1175,55,0
1176,40,1
1177,28,1
1178,48,1
1179,15,0
1180,34,1
1181,55,1
1182,69,0
1183,30,1
1184,20,1
1185,20,1
1186,60,1
1187,90,1
1188,75,1
1189,42,1
1190,31,1
1191,87,1
1192,93,1
1193,27,1
1194,10,1
1195,62,1
1196,41,0
1197,20,1
1198,48,1
1199,36,1
1200,81,0
1201,46,1
1202,13,0
1203,12,1
1204,13,1
1205,23,0
1206,61,1
1207,21,1
1208,99,0
1209,21,1
1210,15,0
1211,94,1
1212,9,1
1213,38,1
1214,17,0
1215,58,0
1216,53,1
1217,82,1
1218,21,0
1219,34,0
1220,26,0
1221,25,1
1222,9,1
1223,34,1
1224,31,1
1225,24,0
1226,47,1
1227,39,0
1228,18,1
1229,77,1
1230,100,0
1231,22,0
1232,27,1
1233,90,0
1234,43,1
1235,100,0
1236,29,1
1237,28,1
1238,19,0
1239,23,1
1240,36,1
1241,92,0
1242,74,0
1243,100,0
1244,17,1
1245,38,0
1246,13,1
1247,32,0
1248,11,1
1249,28,1
1250,19,1
1251,34,1
1252,16,0
1253,25,0
1254,44,1
1255,24,0
1256,73,0
1257,11,0
1258,62,0
1259,50,1
1260,21,1
1261,17,1
1262,41,1
1263,43,1
1264,50,1
1265,16,0
1266,11,1
1267,83,0
1268,27,1
1269,12,0
1270,45,0
1271,17,1
1272,37,0
1273,25,1
1274,48,1
1275,20,1
1276,27,1
1277,72,1
1278,31,0
1279,41,1
1280,68,1
1281,11,0
1282,45,1
1283,28,1
1284,66,1
1285,14,1
1286,21,1
1287,34,0
1288,51,1
1289,27,1
1290,52,1
1291,49,0
1292,44,1
1293,71,1
1294,72,1
1295,53,1
1296,15,0
1297,63,0
1298,33,0
1299,32,1
1300,28,1
1301,21,0
1302,100,0
1303,12,1
1304,18,1
1305,33,0
1306,30,1
1307,29,1
1308,20,1
1309,13,0
1310,57,1
1311,66,1
1312,51,1
1313,21,1
1314,13,1
1315,12,1
1316,43,1
1317,88,1
1318,21,1
1319,23,0
1320,29,0
1321,65,0
1322,37,1
1323,28,1
1324,84,0
1325,61,0
1326,19,0
1327,8,1
1328,12,1
1329,76,1
1330,58,0
1331,29,1
1332,74,0
1333,22,0
1334,95,1
1335,53,1
1336,100,0
1337,51,1
1338,8,0
1339,27,0
1340,13,1
1341,61,0
1342,31,1
1343,43,1
1344,60,0
1345,20,0
1346,38,1
1347,34,1
1348,82,1
1349,34,0
1350,15,1
1351,15,1
1352,37,0
1353,71,1
1354,19,1
1355,25,1
1356,14,1
1357,41,1
1358,18,1
1359,90,1
1360,100,0
1361,19,1
1362,12,1
1363,36,0
1364,30,0
1365,27,0
1366,15,0
1367,100,0
1368,29,1
1369,19,1
1370,100,0
1371,53,1
1372,26,1
1373,20,1
1374,46,1
1375,28,1
1376,13,1
1377,58,1
1378,100,0
1379,39,1
1380,35,1
1381,84,1
1382,100,0
1383,64,1
1384,65,0
1385,60,1
1386,34,1
1387,42,0
1388,10,1
1389,19,1
1390,10,1
1391,41,1
1392,24,1
1393,100,0
1394,23,1
1395,20,1
1396,60,1
1397,70,1
1398,36,1
1399,26,1
1400,32,0
1401,31,0
1402,26,1
1403,98,1
1404,61,1
1405,14,1
1406,24,0
1407,51,0
1408,70,0
1409,63,1
1410,42,1
1411,10,1
1412,23,1
1413,32,1
1414,85,1
1415,100,0
1416,100,0
1417,23,1
1418,100,0
1419,9,0
1420,10,1
1421,12,0
1422,68,1
1423,25,1
1424,18,1
1425,84,0
1426,23,1
1427,100,0
1428,42,1
1429,79,0
1430,29,0
1431,80,1
1432,66,0
1433,11,0
1434,50,1
1435,24,0
1436,36,0
1437,100,0
1438,22,1
1439,27,1
1440,73,1
1441,14,1
1442,31,1
1443,28,1
1444,25,1
1445,72,1
1446,30,0
1447,65,1
1448,57,1
1449,22,0
1450,22,1
1451,92,1
1452,26,1
1453,20,1
1454,47,1
1455,68,1
1456,29,1
1457,32,0
1458,38,1
1459,40,1
1460,83,0
1461,48,1
1462,51,0
1463,25,1
1464,33,0
1465,48,0
1466,25,1
1467,31,1
1468,26,0
1469,31,1
1470,23,0
1471,100,0
1472,20,1
1473,7,1
1474,21,1
1475,15,1
1476,23,1
1477,9,1
1478,43,0
1479,47,0
1480,100,0
1481,10,1
1482,70,0
1483,29,0
1484,16,1
1485,34,0
1486,11,0
1487,33,0
1488,100,0
1489,15,1
1490,51,1
1491,26,0
1492,14,1
1493,38,0
1494,7,1
1495,27,1
1496,14,0
1497,100,0
1498,62,0
1499,39,1
1500,100,0
1501,80,1
1502,86,1
1503,10,1
1504,21,1
1505,100,0
1506,100,0
1507,35,0
1508,36,0
1509,67,0
1510,71,1
1511,20,1
1512,100,0
1513,35,1
1514,78,1
1515,25,0
1516,64,1
1517,39,1
1518,8,1
1519,76,1
1520,8,1
1521,23,1
1522,38,1
1523,43,1
1524,21,1
1525,12,1
1526,13,1
1527,40,0
1528,14,1
1529,39,1
1530,83,1
1531,28,1
1532,77,0
1533,46,1
1534,23,1
1535,13,0
1536,12,0
1537,32,1
1538,17,0
1539,11,1
1540,37,1
1541,38,0
1542,23,1
1543,36,0
1544,45,1
1545,100,0
1546,100,0
1547,17,1
1548,90,1
1549,72,0
1550,15,0
1551,57,1
1552,64,0
1553,49,1
1554,15,1
1555,23,1
1556,8,1
1557,100,0
1558,69,1
1559,21,0
1560,24,1
1561,42,1
1562,51,1
1563,19,1
1564,6,1
1565,19,1
1566,68,0
1567,16,1
1568,100,0
1569,17,1
1570,74,1
1571,61,1
1572,72,1
1573,88,1
1574,69,1
1575,35,1
1576,36,0
1577,14,1
1578,25,0
1579,32,1
1580,20,1
1581,15,0
1582,13,1
1583,9,1
1584,43,0
1585,15,1
1586,27,1
1587,10,0
1588,27,0
1589,57,1
1590,41,1
1591,43,1
1592,31,1
1593,100,0
1594,36,0
1595,25,1
1596,9,1
1597,18,1
1598,41,1
1599,13,0
1600,26,1
1601,12,1
1602,6,0
1603,15,1
1604,42,0
1605,32,1
1606,100,0
1607,23,1
1608,46,0
1609,92,1
1610,36,1
1611,84,0
1612,83,0
1613,70,0
1614,37,1
1615,30,1
1616,35,0
1617,31,0
1618,64,0
1619,28,1
1620,86,1
1621,25,1
1622,32,1
1623,70,1
1624,77,1
1625,99,1
1626,25,1
1627,34,0
1628,25,1
1629,78,1
1630,33,1
1631,13,1
1632,47,1
1633,27,1
1634,65,1
1635,38,1
1636,99,1
1637,9,1
1638,32,0
1639,37,1
1640,51,1
1641,45,1
1642,41,1
1643,44,1
1644,56,1
1645,17,1
1646,35,1
1647,15,0
1648,15,1
1649,15,0
1650,99,1
1651,9,1
1652,23,1
1653,13,1
1654,19,1
1655,18,0
1656,49,1
1657,13,0
1658,17,1
1659,21,1
1660,76,1
1661,71,0
1662,20,0
1663,58,1
1664,14,1
1665,20,1
1666,54,1
1667,26,0
1668,72,0
1669,8,0
1670,33,0
1671,24,1
1672,45,1
1673,12,1
1674,13,1
1675,48,0
1676,6,1
1677,28,1
1678,12,0
1679,29,1
1680,61,1
1681,28,0
1682,50,1
1683,29,0
1684,17,1
1685,24,0
1686,17,1
1687,21,1
1688,33,1
1689,100,0
1690,100,0
1691,93,1
1692,53,0
1693,33,1
1694,21,1
1695,22,0
1696,31,1
1697,30,1
1698,70,1
1699,35,1
1700,16,1
1701,79,1
1702,21,0
1703,100,0
1704,100,0
1705,11,1
1706,31,1
1707,43,1
1708,41,1
1709,43,0
1710,37,1
1711,16,0
1712,25,1
1713,33,1
1714,28,1
1715,47,0
1716,28,1
1717,47,1
1718,60,1
1719,100,0
1720,84,1
1721,15,0
1722,30,1
1723,30,0
1724,31,0
1725,62,0
1726,13,0
1727,26,1
1728,56,1
1729,55,0
1730,24,0
1731,19,1
1732,33,1
1733,10,1
1734,41,1
1735,33,1
1736,22,0
1737,15,0
1738,39,1
1739,13,1
1740,45,0
1741,79,0
1742,47,1
1743,52,0
1744,75,1
1745,44,1
1746,41,1
1747,83,1
1748,15,1
1749,48,1
1750,13,1
1751,17,1
1752,54,1
1753,11,1
1754,20,1
1755,100,0
1756,27,0
1757,22,1
1758,29,1
1759,63,1
1760,40,1
1761,13,0
1762,30,0
1763,41,1
1764,26,1
1765,63,0
1766,63,0
1767,48,1
1768,39,0
1769,31,0
1770,26,0
1771,24,1
1772,12,0
1773,23,1
1774,88,1
1775,35,0
1776,37,1
1777,53,0
1778,82,1
1779,40,0
1780,24,0
1781,21,0
1782,23,1
1783,30,1
1784,11,1
1785,37,0
1786,87,1
1787,9,1
1788,25,1
1789,100,0
1790,32,1
1791,32,0
1792,36,1
1793,15,1
1794,38,0
1795,11,1
1796,90,0
1797,51,1
1798,63,1
1799,45,0
1800,63,1
1801,13,1
1802,16,1
1803,90,0
1804,46,1
1805,39,1
1806,20,1
1807,41,1
1808,69,0
1809,10,0
1810,20,1
1811,12,1
1812,70,0
1813,9,1
1814,17,1
1815,41,0
1816,55,0
1817,56,1
1818,18,1
1819,15,0
1820,23,1
1821,24,1
1822,39,1
1823,83,1
1824,74,1
1825,8,1
1826,17,1
1827,35,1
1828,28,1
1829,65,1
1830,17,1
1831,17,1
1832,9,1
1833,37,1
1834,20,1
1835,34,1
1836,16,1
1837,50,0
1838,56,1
1839,10,1
1840,69,0
1841,90,1
1842,51,1
1843,25,1
1844,23,1
1845,72,1
1846,100,0
1847,22,1
1848,95,0
1849,70,1
1850,86,0
1851,43,1
1852,13,1
1853,26,0
1854,10,1
1855,30,1
1856,60,0
1857,24,1
1858,100,0
1859,41,1
1860,26,1
1861,17,1
1862,27,0
1863,63,1
1864,22,0
1865,41,1
1866,14,1
1867,36,0
1868,38,0
1869,47,1
1870,16,1
1871,28,1
1872,45,1
1873,26,0
1874,21,0
1875,67,1
1876,42,1
1877,100,0
1878,33,1
1879,12,1
1880,21,1
1881,50,0
1882,20,1
1883,13,1
1884,18,1
1885,29,1
1886,15,0
1887,76,1
1888,8,1
1889,18,1
1890,45,1
1891,16,1
1892,100,0
1893,40,0
1894,64,0
1895,9,0
1896,45,1
1897,28,0
1898,55,1
1899,100,1
1900,53,1
1901,14,0
1902,47,1
1903,21,0
1904,15,0
1905,13,0
1906,65,0
1907,31,0
1908,20,1
1909,86,1
1910,32,0
1911,18,1
1912,91,0
1913,100,0
1914,11,1
1915,21,1
1916,21,1
1917,51,1
1918,58,1
1919,30,1
1920,72,0
1921,64,0
1922,96,1
1923,28,1
1924,79,1
1925,27,1
1926,28,1
1927,39,1
1928,24,0
1929,7,0
1930,79,1
1931,31,1
1932,17,1
1933,77,1
1934,44,1
1935,100,0
1936,32,1
1937,21,1
1938,100,1
1939,66,0
1940,100,0
1941,47,1
1942,62,1
1943,9,1
1944,66,0
1945,34,1
1946,37,1
1947,94,1
1948,70,1
1949,11,1
1950,31,1
1951,9,0
1952,32,0
1953,17,0
1954,100,0
1955,25,1
1956,6,1
1957,19,1
1958,37,1
1959,44,0
1960,36,1
1961,70,1
1962,100,0
1963,63,0
1964,10,0
1965,32,0
1966,59,1
1967,60,1
1968,100,0
1969,12,1
1970,13,0
1971,44,0
1972,78,1
1973,26,0
1974,29,1
1975,43,1
1976,90,1
1977,46,0
1978,24,0
1979,76,1
1980,20,1
1981,17,1
1982,56,0
1983,18,1
1984,40,1
1985,18,1
1986,59,0
1987,27,0
1988,11,0
1989,78,1
1990,46,1
1991,81,1
1992,13,1
1993,32,1
1994,12,1
1995,23,1
1996,62,0
1997,20,1
1998,15,0
1999,60,0
