episode,steps,reward
490,45,1
491,84,1
492,94,1
493,44,1
494,100,0
495,30,1
496,16,0
497,24,1
498,22,1
499,75,0
500,57,1
501,12,1
502,7,1
503,33,0
504,12,1
505,94,1
506,48,1
507,33,1
508,47,0
509,53,1
510,29,1
511,100,0
512,11,1
513,26,1
514,58,1
515,80,1
516,7,0
517,7,0
518,11,0
519,29,1
520,97,1
521,78,1
522,100,0
523,36,1
524,44,1
525,12,0
526,57,0
527,38,0
528,30,1
529,35,1
530,5,0
531,50,1
532,44,1
533,93,0
534,47,1
535,100,0
536,13,1
537,8,1
538,46,1
539,51,1
540,25,0
541,17,1
542,64,1
543,15,0
544,89,1
545,15,1
546,5,0
547,17,0
548,58,0
549,54,1
550,100,0
551,44,0
552,10,1
553,13,0
554,5,0
555,6,0
556,15,0
557,38,1
558,24,0
559,100,0
560,35,1
561,32,0
562,2,0
563,73,0
564,5,0
565,18,0
566,5,0
567,9,0
568,100,0
569,38,1
570,36,0
571,6,0
572,8,0
573,21,0
574,11,0
575,28,0
576,25,0
577,8,1
578,47,1
579,9,1
580,32,0
581,57,1
582,9,0
583,78,1
584,28,1
585,16,0
586,25,0
587,47,1
588,24,0
589,53,1
590,35,1
591,37,0
592,48,1
593,22,1
594,18,1
595,39,1
596,40,0
597,51,1
598,20,1
599,16,1
600,85,0
601,28,1
602,14,1
603,45,0
604,30,1
605,75,0
606,23,1
607,100,0
608,4,0
609,21,1
610,23,0
611,36,0
612,42,1
613,33,1
614,11,0
615,61,1
616,9,1
617,9,1
618,16,1
619,3,0
620,10,0
621,28,1
622,29,1
623,55,1
624,41,1
625,19,1
626,67,1
627,62,1
628,54,1
629,15,0
630,16,1
631,23,1
632,9,1
633,65,1
634,15,0
635,100,0
636,15,1
637,25,1
638,29,1
639,33,1
640,27,1
641,21,1
642,9,1
643,57,0
644,64,1
645,19,1
646,62,1
647,15,1
648,21,1
649,44,1
650,89,1
651,24,1
652,13,1
653,25,1
654,61,1
655,12,1
656,32,1
657,88,1
658,21,1
659,34,1
660,10,1
661,32,1
662,15,1
663,74,1
664,7,0
665,74,0
666,20,1
667,19,1
668,25,1
669,87,0
670,100,0
671,12,1
672,22,1
673,9,0
674,17,0
675,28,0
676,17,0
677,100,0
678,10,1
679,38,0
680,31,1
681,53,0
682,25,1
683,24,1
684,13,1
685,35,1
686,5,0
687,54,0
688,22,1
689,19,1
690,42,1
691,27,1
692,8,1
693,100,0
694,11,1
695,100,0
696,28,1
697,18,1
698,25,1
699,59,0
700,22,0
701,82,1
702,10,0
703,52,1
704,20,0
705,36,0
706,28,0
707,42,1
708,100,0
709,18,1
710,59,1
711,40,1
712,32,0
713,52,1
714,41,0
715,9,1
716,49,0
717,22,0
718,24,1
719,19,0
720,85,0
721,49,1
722,9,0
723,64,1
724,37,1
725,31,1
726,18,1
727,34,0
728,14,0
729,30,1
730,22,0
731,76,1
732,41,1
733,32,0
734,52,1
735,36,1
736,100,0
737,100,0
738,32,1
739,100,0
740,37,0
741,23,1
742,28,1
743,18,0
744,67,0
745,52,1
746,56,1
747,42,1
748,70,1
749,26,0
750,12,1
751,22,1
752,9,0
753,8,0
754,12,0
755,26,1
756,13,1
757,26,0
758,53,1
759,6,0
760,21,1
761,28,0
762,9,1
763,22,0
764,38,1
765,4,0
766,25,0
767,57,1
768,24,0
769,48,0
770,100,0
771,27,1
772,100,0
773,70,0
774,12,1
775,33,1
776,18,1
777,6,0
778,4,0
779,8,0
780,28,1
781,21,0
782,20,1
783,26,1
784,29,1
785,34,1
786,35,0
787,22,1
788,42,0
789,30,0
790,26,0
791,31,1
792,19,0
793,100,0
794,7,0
795,68,0
796,63,0
797,9,0
798,6,0
799,36,1
800,69,1
801,21,1
802,88,0
803,23,0
804,100,0
805,8,1
806,10,1
807,34,1
808,20,1
809,33,0
810,11,1
811,30,1
812,40,1
813,32,1
814,13,1
815,66,0
816,70,1
817,18,1
818,34,0
819,11,0
820,29,1
821,100,0
822,28,0
823,68,1
824,73,1
825,19,1
826,38,0
827,10,1
828,41,1
829,80,1
830,100,0
831,54,0
832,34,1
833,100,0
834,95,0
835,100,0
836,5,0
837,20,1
838,3,0
839,66,0
840,14,0
841,30,1
842,3,0
843,19,1
844,21,1
845,6,0
846,23,1
847,32,1
848,33,1
849,10,1
850,42,1
851,9,1
852,74,1
853,10,1
854,81,1
855,44,1
856,37,1
857,28,1
858,31,0
859,14,1
860,38,1
861,15,1
862,43,1
863,84,1
864,24,1
865,78,1
866,19,1
867,35,0
868,13,0
869,64,1
870,40,1
871,46,1
872,18,1
873,38,1
874,38,0
875,26,1
876,34,1
877,20,1
878,20,1
879,100,0
880,46,0
881,9,1
882,10,1
883,7,1
884,62,1
885,44,1
886,53,1
887,16,1
888,25,1
889,10,1
890,94,1
891,67,1
892,26,0
893,35,1
894,43,1
895,52,1
896,20,1
897,7,1
898,20,1
899,81,0
900,17,1
901,43,1
902,18,1
903,72,1
904,42,1
905,53,0
906,98,1
907,86,1
908,79,1
909,59,1
910,15,1
911,25,0
912,33,1
913,23,0
914,15,0
915,20,1
916,39,1
917,43,0
918,74,1
919,29,1
920,10,0
921,98,1
922,58,1
923,28,1
924,51,1
925,43,1
926,42,1
927,36,0
928,23,1
929,29,1
930,16,1
931,53,1
932,13,0
933,14,1
934,13,1
935,6,0
936,22,1
937,34,1
938,62,1
939,49,1
940,13,1
941,44,1
942,94,1
943,37,1
944,55,1
945,29,0
946,16,0
947,87,1
948,31,1
949,33,1
950,31,0
951,100,0
952,37,1
953,15,1
954,21,1
955,32,0
956,82,1
957,42,0
958,100,0
959,29,1
960,32,1
961,20,1
962,100,0
963,18,1
964,14,1
965,45,1
966,28,1
967,44,1
968,17,0
969,53,1
970,23,1
971,30,1
972,38,1
973,55,0
974,55,0
975,100,0
976,45,1
977,100,1
978,20,1
979,16,1
980,18,1
981,9,1
982,15,0
983,62,1
984,10,1
985,26,1
986,20,1
987,16,1
988,18,0
989,50,1
990,24,1
991,11,1
992,15,1
993,41,0
994,71,0
995,22,1
996,86,1
997,15,1
998,19,1
999,20,1
1000,26,0
1001,72,0
1002,8,0
1003,33,0
1004,42,0
1005,25,0
1006,14,1
1007,78,1
1008,46,1
1009,7,1
1010,29,1
1011,39,1
1012,68,0
1013,55,1
1014,28,0
1015,50,0
1016,14,1
1017,66,0
1018,31,0
1019,34,1
1020,22,1
1021,27,1
1022,100,0
1023,100,1
1024,37,1
1025,32,1
1026,34,1
1027,24,1
1028,6,0
1029,32,1
1030,8,0
1031,9,1
1032,29,0
1033,9,0
1034,73,1
1035,21,0
1036,100,0
1037,100,0
1038,21,1
1039,28,1
1040,39,1
1041,43,1
1042,35,1
1043,25,1
1044,16,0
1045,12,0
1046,24,1
1047,31,1
1048,43,1
1049,100,0
1050,48,1
1051,7,1
1052,100,0
1053,31,0
1054,37,1
1055,40,1
1056,30,0
1057,92,0
1058,15,1
1059,13,0
1060,30,1
1061,100,0
1062,56,1
1063,96,0
1064,26,1
1065,34,1
1066,11,1
1067,42,1
1068,34,1
1069,15,0
1070,13,1
1071,40,1
1072,19,0
1073,49,1
1074,81,1
1075,48,1
1076,52,0
1077,23,0
1078,26,1
1079,41,0
1080,30,1
1081,20,1
1082,44,0
1083,21,1
1084,18,1
1085,43,1
1086,17,1
1087,18,1
1088,6,1
1089,31,1
1090,29,1
1091,36,1
1092,75,1
1093,33,1
1094,13,0
1095,30,0
1096,43,1
1097,16,0
1098,59,1
1099,63,0
1100,49,1
1101,16,1
1102,49,1
1103,20,1
1104,22,0
1105,10,1
1106,9,0
1107,12,0
1108,31,1
1109,34,1
1110,41,1
1111,39,1
1112,18,1
1113,49,1
1114,21,0
1115,27,1
1116,56,1
1117,12,1
1118,35,1
1119,89,1
1120,16,1
1121,26,1
1122,100,0
1123,22,1
1124,32,0
1125,39,1
1126,56,0
1127,65,1
1128,100,0
1129,6,0
1130,54,1
1131,65,1
1132,43,1
1133,66,1
1134,11,1
1135,51,0
1136,13,1
1137,22,0
1138,65,0
1139,47,0
1140,52,1
1141,67,1
1142,10,0
1143,21,1
1144,27,1
1145,100,0
1146,25,1
1147,18,1
1148,100,0
1149,90,1
1150,18,1
1151,16,1
1152,13,1
1153,19,1
1154,9,1
1155,14,0
1156,16,0
1157,47,1
1158,38,1
1159,23,1
1160,36,1
1161,79,1
1162,80,1
1163,14,1
1164,83,1
1165,64,1
1166,46,1
1167,15,1
1168,100,0
1169,17,1
1170,46,1
1171,57,1
1172,100,0
1173,18,0
1174,25,1
1175,16,0
1176,17,0
1177,28,1
1178,57,1
1179,41,0
1180,63,1
1181,100,0
1182,66,1
1183,53,1
1184,31,1
1185,30,0
1186,27,1
1187,12,1
1188,52,1
1189,41,1
1190,84,1
1191,100,0
1192,18,1
1193,27,1
1194,18,1
1195,27,0
1196,17,1
1197,20,1
1198,16,0
1199,79,1
1200,38,1
1201,41,1
1202,59,1
1203,37,0
1204,29,1
1205,100,0
1206,22,1
1207,21,0
1208,54,1
1209,43,1
1210,67,1
1211,24,1
1212,29,1
1213,22,1
1214,39,1
1215,22,1
1216,25,0
1217,9,1
1218,35,1
1219,9,0
1220,78,1
1221,9,1
1222,16,1
1223,46,1
1224,17,1
1225,30,1
1226,40,0
1227,7,0
1228,7,1
1229,46,1
1230,100,0
1231,15,1
1232,100,0
1233,59,1
1234,12,1
1235,100,0
1236,21,0
1237,100,0
1238,11,1
1239,63,1
1240,31,0
1241,21,1
1242,100,0
1243,43,1
1244,19,1
1245,87,1
1246,31,1
1247,35,0
1248,22,0
1249,25,0
1250,12,1
1251,59,1
1252,19,0
1253,13,0
1254,29,0
1255,34,0
1256,16,1
1257,36,1
1258,10,0
1259,12,1
1260,25,0
1261,5,0
1262,67,1
1263,5,0
1264,66,1
1265,55,1
1266,55,1
1267,42,1
1268,46,1
1269,38,1
1270,22,1
1271,37,1
1272,56,1
1273,42,1
1274,20,1
1275,37,0
1276,77,1
1277,20,0
1278,44,1
1279,61,1
1280,23,0
1281,71,1
1282,67,1
1283,29,1
1284,9,0
1285,32,0
1286,21,1
1287,78,0
1288,26,1
1289,10,1
1290,20,1
1291,38,1
1292,70,1
1293,29,1
1294,76,1
1295,69,1
1296,31,0
1297,11,1
1298,24,0
1299,70,1
1300,77,0
1301,57,1
1302,32,1
1303,13,0
1304,44,0
1305,82,1
1306,26,0
1307,30,1
1308,63,1
1309,43,1
1310,46,0
1311,16,0
1312,19,0
1313,29,0
1314,18,1
1315,97,0
1316,11,0
1317,37,1
1318,15,1
1319,84,1
1320,25,1
1321,11,0
1322,59,1
1323,36,1
1324,82,1
1325,11,1
1326,42,0
1327,17,1
1328,66,1
1329,65,1
1330,100,0
1331,13,1
1332,16,1
1333,40,0
1334,54,1
1335,100,0
1336,41,1
1337,35,1
1338,16,1
1339,11,1
1340,14,1
1341,7,0
1342,22,1
1343,30,1
1344,30,1
1345,51,1
1346,29,0
1347,9,1
1348,66,1
1349,70,1
1350,55,0
1351,19,1
1352,17,1
1353,43,0
1354,44,1
1355,9,1
1356,83,1
1357,15,1
1358,55,0
1359,33,1
1360,17,1
1361,49,0
1362,29,1
1363,42,0
1364,97,1
1365,20,0
1366,51,1
1367,55,1
1368,53,1
1369,66,1
1370,60,1
1371,66,0
1372,30,0
1373,81,1
1374,19,1
1375,23,0
1376,45,1
1377,39,1
1378,20,1
1379,79,1
1380,91,1
1381,19,1
1382,37,1
1383,13,0
1384,40,1
1385,100,0
1386,36,1
1387,21,0
1388,44,1
1389,4,0
1390,53,1
1391,27,1
1392,25,0
1393,74,1
1394,63,1
1395,100,0
1396,25,0
1397,38,1
1398,30,1
1399,25,1
1400,87,1
1401,40,1
1402,29,0
1403,67,1
1404,52,0
1405,14,1
1406,40,1
1407,63,1
1408,18,1
1409,11,1
1410,10,0
1411,18,0
1412,13,0
1413,14,0
1414,31,0
1415,28,0
1416,18,1
1417,54,1
1418,6,1
1419,71,1
1420,22,1
1421,98,1
1422,37,1
1423,63,1
1424,65,1
1425,26,1
1426,26,1
1427,40,0
1428,45,1
1429,47,1
1430,35,1
1431,95,1
1432,24,1
1433,100,0
1434,34,0
1435,24,1
1436,32,1
1437,47,1
1438,31,1
1439,53,0
1440,21,1
1441,18,1
1442,20,1
1443,41,1
1444,24,1
1445,38,0
1446,13,0
1447,24,1
1448,49,1
1449,24,0
1450,12,0
1451,7,1
1452,100,0
1453,37,1
1454,85,0
1455,100,0
1456,10,0
1457,40,1
1458,19,0
1459,14,1
1460,18,1
1461,51,1
1462,26,1
1463,64,1
1464,15,1
1465,59,1
1466,25,1
1467,18,0
1468,10,0
1469,89,1
1470,46,1
1471,34,1
1472,20,1
1473,48,1
1474,27,1
1475,39,0
1476,34,1
1477,68,1
1478,44,1
1479,13,1
1480,93,1
1481,54,1
1482,84,1
1483,47,0
1484,51,1
1485,33,1
1486,25,0
1487,50,1
1488,69,0
1489,25,0
1490,100,0
1491,17,1
1492,10,1
1493,15,0
1494,31,0
1495,7,0
1496,28,1
1497,40,1
1498,16,0
1499,46,1
1500,11,1
1501,25,1
1502,39,1
1503,55,0
1504,17,1
1505,25,1
1506,55,1
1507,23,1
1508,38,1
1509,14,0
1510,30,0
1511,20,0
1512,16,1
1513,11,1
1514,100,0
1515,47,1
1516,35,0
1517,83,0
1518,18,1
1519,14,1
1520,51,1
1521,12,1
1522,43,1
1523,100,0
1524,68,1
1525,39,1
1526,31,0
1527,49,1
1528,25,0
1529,19,0
1530,50,1
1531,18,1
1532,20,0
1533,36,1
1534,16,1
1535,61,1
1536,67,0
1537,79,1
1538,29,1
1539,28,1
1540,94,1
1541,40,1
1542,21,1
1543,15,1
1544,39,1
1545,47,1
1546,13,1
1547,10,1
1548,17,0
1549,19,1
1550,32,0
1551,8,0
1552,100,1
1553,24,1
1554,44,1
1555,23,1
1556,24,1
1557,53,1
1558,23,1
1559,68,1
1560,23,1
1561,43,0
1562,43,1
1563,45,1
1564,36,0
1565,69,1
1566,11,0
1567,8,1
1568,62,1
1569,95,1
1570,12,1
1571,100,0
1572,34,1
1573,19,1
1574,15,1
1575,22,0
1576,12,1
1577,48,1
1578,17,0
1579,42,1
1580,44,1
1581,38,1
1582,100,0
1583,8,1
1584,32,1
1585,66,0
1586,33,1
1587,100,0
1588,17,0
1589,44,1
1590,46,1
1591,11,1
1592,100,0
1593,30,1
1594,18,1
1595,12,1
1596,45,1
1597,53,1
1598,12,0
1599,100,0
1600,35,1
1601,13,1
1602,22,1
1603,8,0
1604,100,0
1605,26,0
1606,62,1
1607,8,1
1608,14,1
1609,8,1
1610,41,1
1611,71,1
1612,17,1
1613,49,1
1614,28,1
1615,57,1
1616,26,1
1617,52,1
1618,11,1
1619,8,1
1620,11,0
1621,25,1
1622,30,1
1623,14,0
1624,68,1
1625,100,0
1626,22,1
1627,30,1
1628,35,1
1629,29,1
1630,60,0
1631,25,0
1632,22,1
1633,53,1
1634,97,1
1635,55,1
1636,15,1
1637,82,1
1638,62,1
1639,17,0
1640,22,0
1641,61,0
1642,54,0
1643,46,0
1644,32,1
1645,52,1
1646,17,1
1647,15,1
1648,37,0
1649,80,1
1650,22,1
1651,73,1
1652,67,0
1653,67,1
1654,41,1
1655,68,1
1656,100,0
1657,27,1
1658,100,0
1659,12,0
1660,83,1
1661,50,1
1662,51,1
1663,42,1
1664,76,1
1665,51,1
1666,55,1
1667,17,0
1668,23,1
1669,24,1
1670,23,1
1671,53,1
1672,35,1
1673,44,0
1674,52,1
1675,60,1
1676,33,1
1677,40,1
1678,57,1
1679,24,0
1680,51,1
1681,22,1
1682,50,1
1683,21,1
1684,100,0
1685,90,1
1686,56,1
1687,29,1
1688,49,1
1689,36,1
1690,19,1
1691,30,1
1692,13,1
1693,100,0
1694,23,1
1695,22,1
1696,35,1
1697,35,1
1698,51,1
1699,35,0
1700,46,0
1701,26,1
1702,27,1
1703,28,0
1704,41,1
1705,22,1
1706,25,0
1707,34,1
1708,17,1
1709,29,1
1710,57,1
1711,83,0
1712,44,1
1713,35,1
1714,19,1
1715,38,0
1716,27,0
1717,100,0
1718,100,0
1719,81,0
1720,99,1
1721,18,0
1722,59,1
1723,21,1
1724,100,0
1725,25,1
1726,2,0
1727,11,1
1728,87,1
1729,17,1
1730,44,1
1731,36,0
1732,7,1
1733,36,1
1734,15,1
1735,50,1
1736,18,1
1737,93,1
1738,22,1
1739,16,1
1740,23,1
1741,15,0
1742,8,1
1743,10,0
1744,33,0
1745,100,0
1746,88,1
1747,26,1
1748,30,0
1749,42,1
1750,60,1
1751,10,0
1752,8,1
1753,51,1
1754,35,1
1755,43,0
1756,58,1
1757,76,0
1758,36,1
1759,84,1
1760,23,0
1761,10,1
1762,44,1
1763,45,0
1764,56,1
1765,13,0
1766,55,0
1767,10,1
1768,18,1
1769,41,1
1770,69,0
1771,73,1
1772,18,0
1773,12,0
1774,100,0
1775,6,1
1776,24,0
1777,46,0
1778,100,0
1779,83,1
1780,69,1
1781,27,1
1782,100,0
1783,2,0
1784,89,0
1785,9,0
1786,29,1
1787,21,1
1788,39,1
1789,84,1
1790,100,0
1791,26,1
1792,75,1
1793,13,1
1794,43,0
1795,8,0
1796,11,0
1797,16,1
1798,70,1
1799,20,1
1800,100,0
1801,14,1
1802,94,1
1803,100,0
1804,100,0
1805,5,0
1806,28,1
1807,11,0
1808,43,1
1809,37,1
1810,7,0
1811,75,0
1812,29,1
1813,11,0
1814,74,1
1815,31,1
1816,21,1
1817,38,0
1818,6,0
1819,30,1
1820,7,1
1821,9,1
1822,16,1
1823,23,1
1824,24,1
1825,20,1
1826,16,1
1827,22,1
1828,63,1
1829,63,0
1830,33,1
1831,17,1
1832,20,1
1833,46,1
1834,68,1
1835,84,1
1836,14,1
1837,32,0
1838,9,0
1839,72,0
1840,71,1
1841,15,0
1842,41,1
1843,100,0
1844,21,1
1845,20,1
1846,81,0
1847,22,1
1848,83,1
1849,44,1
1850,12,1
1851,35,1
1852,28,1
1853,14,0
1854,5,0
1855,23,1
1856,25,0
1857,100,0
1858,36,1
1859,20,0
1860,56,1
1861,10,0
1862,32,0
1863,32,1
1864,9,1
1865,82,0
1866,50,1
1867,18,1
1868,32,0
1869,20,1
1870,72,1
1871,78,1
1872,25,0
1873,63,0
1874,49,1
1875,100,0
1876,78,0
1877,40,1
1878,29,1
1879,13,1
1880,24,1
1881,15,1
1882,28,0
1883,100,0
1884,63,1
1885,20,1
1886,55,0
1887,26,1
1888,100,0
1889,14,0
1890,57,1
1891,100,0
1892,19,0
1893,86,1
1894,30,1
1895,31,1
1896,20,1
1897,18,1
1898,100,0
1899,71,1
1900,45,1
1901,16,0
1902,19,1
1903,49,0
1904,15,1
1905,15,0
1906,20,1
1907,52,0
1908,24,0
1909,57,1
1910,33,1
1911,25,0
1912,14,0
1913,5,0
1914,15,0
1915,71,1
1916,34,0
1917,97,0
1918,28,0
1919,19,1
1920,52,1
1921,29,0
1922,10,1
1923,13,0
1924,58,1
1925,21,1
1926,22,1
1927,29,1
1928,29,0
1929,67,1
1930,100,0
1931,32,1
1932,36,1
1933,94,0
1934,64,1
1935,17,1
1936,18,1
1937,53,1
1938,22,0
1939,79,0
1940,20,0
1941,100,0
1942,75,1
1943,28,1
1944,24,0
1945,45,0
1946,31,1
1947,28,1
1948,12,0
1949,100,0
1950,17,0
1951,26,1
1952,27,1
1953,45,1
1954,79,1
1955,30,1
1956,88,1
1957,46,1
1958,35,1
1959,31,0
1960,35,1
1961,29,1
1962,55,0
1963,100,0
1964,19,1
1965,69,1
1966,29,0
1967,69,1
1968,17,0
1969,41,0
1970,10,1
1971,12,1
1972,49,0
1973,93,1
1974,75,1
1975,13,1
1976,93,1
1977,48,1
1978,19,1
1979,29,1
1980,4,0
1981,100,0
1982,46,0
1983,60,0
1984,12,1
1985,18,0
1986,26,1
1987,35,1
1988,100,0
1989,24,1
1990,48,1
1991,17,0
1992,16,1
1993,50,0
1994,6,0
1995,91,1
1996,19,0
1997,13,0
1998,25,1
1999,49,1
