episode,steps,reward
806,200,0
807,124,1
808,89,1
809,134,1
810,67,1
811,170,1
812,111,1
813,33,1
814,93,1
815,64,1
816,126,1
817,68,1
818,83,1
819,98,0
820,124,1
821,81,1
822,62,1
823,74,1
824,99,1
825,140,1
826,200,0
827,158,1
828,109,1
829,46,1
830,108,1
831,120,1
832,71,1
833,116,1
834,57,1
835,90,1
836,181,1
837,109,1
838,66,1
839,119,1
840,99,0
841,86,1
842,90,1
843,63,0
844,92,1
845,60,1
846,80,1
847,120,1
848,88,0
849,32,1
850,103,0
851,140,1
852,132,1
853,80,1
854,57,1
855,200,0
856,153,1
857,80,1
858,21,1
859,98,1
860,54,1
861,86,1
862,70,0
863,177,1
864,137,1
865,55,1
866,200,0
867,58,1
868,98,1
869,129,1
870,185,1
871,55,1
872,113,1
873,40,1
874,121,1
875,101,1
876,59,1
877,122,1
878,44,0
879,66,1
880,75,1
881,122,1
882,22,1
883,59,1
884,62,1
885,42,1
886,28,1
887,58,1
888,156,1
889,47,1
890,73,1
891,137,1
892,139,1
893,99,1
894,33,1
895,66,1
896,66,1
897,54,0
898,57,1
899,200,0
900,95,1
901,29,1
902,65,0
903,95,1
904,66,1
905,200,0
906,200,0
907,130,1
908,59,0
909,51,0
910,65,1
911,46,1
912,82,1
913,103,1
914,90,1
915,87,1
916,50,1
917,27,0
918,62,1
919,198,1
920,149,1
921,72,1
922,80,1
923,97,0
924,44,1
925,87,1
926,123,1
927,131,1
928,178,1
929,180,1
930,200,0
931,52,0
932,39,0
933,81,1
934,80,1
935,160,1
936,130,1
937,81,1
938,112,0
939,105,1
940,54,1
941,80,1
942,76,1
943,97,1
944,158,1
945,123,1
946,46,1
947,89,1
948,132,1
949,122,1
950,91,1
951,25,1
952,200,0
953,135,1
954,115,1
955,88,1
956,83,1
957,39,1
958,35,1
959,89,1
960,177,1
961,64,1
962,200,1
963,47,1
964,41,0
965,37,0
966,73,1
967,71,1
968,55,1
969,200,0
970,200,0
971,76,1
972,200,0
973,92,0
974,89,1
975,116,1
976,104,1
977,56,1
978,75,1
979,146,1
980,104,1
981,53,0
982,187,1
983,38,1
984,68,1
985,200,0
986,119,1
987,57,1
988,74,1
989,106,1
990,107,1
991,97,1
992,32,1
993,59,1
994,135,1
995,71,1
996,156,1
997,118,0
998,111,1
999,83,1
1000,83,1
1001,35,1
1002,104,1
1003,114,1
1004,83,1
1005,169,1
1006,52,1
1007,107,1
1008,70,1
1009,86,1
1010,165,1
1011,99,1
1012,200,0
1013,200,0
1014,168,1
1015,58,1
1016,74,1
1017,160,1
1018,97,1
1019,37,1
1020,36,1
1021,76,1
1022,42,1
1023,69,0
1024,66,1
1025,105,1
1026,109,1
1027,149,1
1028,180,1
1029,105,1
1030,108,1
1031,50,1
1032,67,1
1033,59,1
1034,104,0
1035,53,1
1036,26,1
1037,59,1
1038,85,1
1039,76,1
1040,59,1
1041,200,0
1042,77,1
1043,57,1
1044,155,1
1045,65,1
1046,75,1
1047,79,1
1048,80,1
1049,32,1
1050,60,1
1051,87,1
1052,53,1
1053,95,0
1054,46,1
1055,153,1
1056,95,1
1057,39,1
1058,106,1
1059,82,1
1060,85,1
1061,80,1
1062,151,1
1063,38,1
1064,90,1
1065,48,0
1066,146,1
1067,131,1
1068,66,0
1069,39,1
1070,181,1
1071,97,1
1072,93,1
1073,97,1
1074,95,1
1075,35,1
1076,110,0
1077,27,0
1078,60,1
1079,48,1
1080,156,1
1081,200,0
1082,68,1
1083,165,1
1084,92,1
1085,56,1
1086,65,1
1087,43,1
1088,36,1
1089,37,1
1090,128,1
1091,45,1
1092,45,1
1093,150,1
1094,155,1
1095,86,0
1096,146,1
1097,70,1
1098,36,1
1099,42,1
1100,59,1
1101,89,0
1102,32,1
1103,42,1
1104,67,1
1105,97,1
1106,148,1
1107,103,1
1108,181,1
1109,76,1
1110,51,1
1111,99,1
1112,64,1
1113,52,1
1114,37,1
1115,87,0
1116,184,1
1117,148,1
1118,65,1
1119,75,1
1120,101,1
1121,49,1
1122,56,1
1123,56,1
1124,65,1
1125,71,1
1126,115,1
1127,89,0
1128,152,1
1129,97,1
1130,39,1
1131,67,1
1132,80,1
1133,78,1
1134,85,1
1135,86,1
1136,64,1
1137,73,1
1138,36,1
1139,52,1
1140,96,1
1141,33,1
1142,200,0
1143,103,1
1144,78,1
1145,54,1
1146,148,1
1147,171,1
1148,72,1
1149,62,1
1150,70,1
1151,103,1
1152,147,1
1153,140,1
1154,102,1
1155,126,1
1156,97,1
1157,83,1
1158,82,1
1159,68,1
1160,119,1
1161,66,1
1162,121,1
1163,53,1
1164,41,1
1165,158,0
1166,146,1
1167,200,0
1168,104,1
1169,91,1
1170,200,0
1171,62,1
1172,71,1
1173,70,1
1174,93,0
1175,115,1
1176,58,1
1177,73,1
1178,38,1
1179,109,1
1180,59,1
1181,200,0
1182,34,1
1183,36,1
1184,56,1
1185,117,1
1186,141,1
1187,116,1
1188,92,0
1189,95,1
1190,35,1
1191,95,1
1192,90,1
1193,69,1
1194,69,1
1195,131,1
1196,60,1
1197,94,1
1198,64,1
1199,72,1
1200,152,1
1201,40,1
1202,47,1
1203,59,1
1204,185,1
1205,51,1
1206,81,1
1207,36,1
1208,175,1
1209,89,1
1210,33,1
1211,42,1
1212,27,1
1213,58,1
1214,51,0
1215,27,1
1216,111,1
1217,46,1
1218,79,1
1219,122,1
1220,59,1
1221,40,1
1222,76,1
1223,67,1
1224,106,1
1225,53,1
1226,55,1
1227,121,1
1228,58,1
1229,73,1
1230,39,1
1231,69,1
1232,69,1
1233,127,1
1234,119,1
1235,44,1
1236,60,1
1237,68,1
1238,72,1
1239,90,1
1240,114,0
1241,81,1
1242,117,1
1243,60,1
1244,41,1
1245,72,1
1246,42,1
1247,129,1
1248,111,1
1249,48,1
1250,78,1
1251,200,0
1252,200,0
1253,70,1
1254,27,1
1255,64,0
1256,66,1
1257,53,1
1258,147,1
1259,66,1
1260,21,1
1261,178,1
1262,100,1
1263,111,1
1264,57,0
1265,93,1
1266,22,1
1267,153,1
1268,51,1
1269,57,1
1270,80,1
1271,35,1
1272,55,1
1273,43,1
1274,70,0
1275,46,1
1276,125,1
1277,97,1
1278,69,1
1279,78,1
1280,175,1
1281,88,0
1282,165,1
1283,116,1
1284,89,1
1285,72,1
1286,40,1
1287,83,1
1288,155,1
1289,120,1
1290,195,1
1291,182,1
1292,98,1
1293,63,1
1294,137,1
1295,41,1
1296,33,1
1297,47,1
1298,72,1
1299,51,1
1300,130,1
1301,32,1
1302,57,1
1303,72,1
1304,63,0
1305,97,1
1306,200,0
1307,77,1
1308,161,1
1309,72,1
1310,48,1
1311,200,0
1312,56,0
1313,64,1
1314,138,1
1315,71,1
1316,69,1
1317,119,1
1318,58,1
1319,116,1
1320,85,1
1321,196,1
1322,93,1
1323,89,1
1324,68,1
1325,52,1
1326,174,1
1327,26,1
1328,132,1
1329,25,1
1330,73,0
1331,175,1
1332,81,1
1333,43,1
1334,94,1
1335,83,1
1336,113,1
1337,45,1
1338,123,1
1339,200,0
1340,77,0
1341,131,1
1342,55,1
1343,180,1
1344,55,0
1345,54,1
1346,48,1
1347,61,1
1348,200,0
1349,71,1
1350,78,1
1351,42,1
1352,101,1
1353,61,1
1354,198,1
1355,200,0
1356,49,1
1357,141,1
1358,89,1
1359,47,1
1360,125,1
1361,43,1
1362,39,1
1363,38,1
1364,61,1
1365,96,1
1366,120,1
1367,83,1
1368,87,1
1369,92,1
1370,44,1
1371,146,1
1372,149,1
1373,58,1
1374,102,1
1375,48,1
1376,85,1
1377,74,1
1378,59,1
1379,200,0
1380,72,1
1381,96,1
1382,49,1
1383,130,1
1384,199,1
1385,45,1
1386,84,1
1387,55,1
1388,77,1
1389,35,1
1390,155,1
1391,140,1
1392,114,1
1393,92,0
1394,138,1
1395,58,0
1396,45,1
1397,87,1
1398,138,1
1399,200,0
1400,47,1
1401,113,1
1402,191,1
1403,70,1
1404,195,1
1405,53,1
1406,37,1
1407,126,1
1408,77,1
1409,177,1
1410,64,1
1411,193,1
1412,40,1
1413,89,1
1414,53,1
1415,66,1
1416,80,1
1417,91,1
1418,82,0
1419,82,1
1420,200,0
1421,98,1
1422,94,1
1423,100,1
1424,142,1
1425,42,1
1426,22,1
1427,59,1
1428,80,1
1429,186,0
1430,171,1
1431,101,1
1432,123,0
1433,21,1
1434,72,1
1435,146,1
1436,57,1
1437,200,0
1438,123,1
1439,71,1
1440,64,1
1441,200,0
1442,54,1
1443,78,1
1444,77,1
1445,122,1
1446,162,1
1447,115,1
1448,149,1
1449,106,1
1450,127,1
1451,43,1
1452,54,1
1453,96,1
1454,52,1
1455,200,0
1456,170,1
1457,84,1
1458,142,1
1459,177,1
1460,200,0
1461,63,1
1462,77,1
1463,47,1
1464,58,0
1465,118,1
1466,100,1
1467,129,1
1468,48,1
1469,200,0
1470,112,1
1471,188,1
1472,169,1
1473,74,1
1474,88,1
1475,55,1
1476,139,1
1477,141,0
1478,130,0
1479,91,1
1480,128,1
1481,95,1
1482,94,1
1483,48,1
1484,170,1
1485,145,1
1486,107,1
1487,176,1
1488,75,1
1489,33,1
1490,132,1
1491,127,0
1492,136,1
1493,52,1
1494,59,0
1495,47,1
1496,77,1
1497,108,1
1498,138,1
1499,154,0
1500,57,1
1501,139,1
1502,64,1
1503,200,0
1504,78,1
1505,35,1
1506,78,1
1507,88,1
1508,26,0
1509,86,1
1510,36,1
1511,42,0
1512,45,1
1513,80,1
1514,48,1
1515,76,0
1516,112,1
1517,75,1
1518,200,0
1519,18,0
1520,58,1
1521,46,1
1522,46,1
1523,126,1
1524,200,0
1525,51,1
1526,58,1
1527,120,1
1528,82,1
1529,49,1
1530,46,1
1531,87,1
1532,51,0
1533,27,1
1534,200,0
1535,75,1
1536,152,1
1537,127,1
1538,69,1
1539,121,1
1540,45,1
1541,76,1
1542,68,1
1543,39,1
1544,66,1
1545,105,1
1546,133,1
1547,118,1
1548,46,1
1549,106,1
1550,119,1
1551,39,1
1552,85,1
1553,122,1
1554,51,1
1555,45,1
1556,65,1
1557,35,1
1558,111,1
1559,82,1
1560,35,1
1561,102,1
1562,53,0
1563,48,1
1564,96,1
1565,17,0
1566,55,1
1567,84,1
1568,89,1
1569,46,1
1570,45,1
1571,68,1
1572,98,0
1573,41,1
1574,116,1
1575,145,1
1576,64,1
1577,73,1
1578,195,1
1579,53,1
1580,60,1
1581,58,1
1582,38,1
1583,58,1
1584,137,1
1585,74,1
1586,63,1
1587,25,1
1588,127,1
1589,99,1
1590,38,0
1591,76,1
1592,120,1
1593,79,1
1594,35,1
1595,163,1
1596,179,1
1597,87,1
1598,28,1
1599,62,1
1600,139,1
1601,144,1
1602,52,1
1603,51,1
1604,99,1
1605,197,1
1606,65,1
1607,92,1
1608,87,1
1609,83,1
1610,108,1
1611,97,1
1612,59,1
1613,31,1
1614,24,1
1615,54,1
1616,74,1
1617,51,1
1618,155,0
1619,67,1
1620,55,1
1621,185,1
1622,63,0
1623,200,0
1624,43,1
1625,66,1
1626,59,1
1627,111,1
1628,88,1
1629,104,1
1630,86,1
1631,161,1
1632,118,1
1633,200,0
1634,69,1
1635,94,1
1636,122,0
1637,91,1
1638,90,1
1639,44,1
1640,118,1
1641,80,1
1642,160,1
1643,71,1
1644,85,1
1645,96,1
1646,48,1
1647,69,1
1648,99,1
1649,50,1
1650,111,1
1651,123,1
1652,56,1
1653,54,0
1654,50,1
1655,53,1
1656,98,1
1657,66,0
1658,28,1
1659,78,1
1660,69,1
1661,129,1
1662,64,1
1663,40,1
1664,174,1
1665,67,1
1666,108,1
1667,58,0
1668,155,1
1669,124,1
1670,47,1
1671,91,1
1672,123,1
1673,59,1
1674,42,1
1675,200,0
1676,81,1
1677,55,1
1678,50,0
1679,136,1
1680,63,1
1681,104,1
1682,31,1
1683,157,1
1684,64,1
1685,47,1
1686,104,1
1687,93,1
1688,35,1
1689,48,1
1690,200,0
1691,135,1
1692,118,1
1693,149,1
1694,68,1
1695,96,1
1696,182,1
1697,64,1
1698,48,1
1699,69,1
1700,24,0
1701,117,1
1702,34,1
1703,200,0
1704,95,0
1705,36,1
1706,96,1
1707,71,1
1708,85,1
1709,35,0
1710,86,1
1711,61,1
1712,96,1
1713,46,1
1714,80,1
1715,123,1
1716,50,1
1717,173,1
1718,66,1
1719,38,1
1720,86,0
1721,199,1
1722,78,0
1723,78,1
1724,53,1
1725,64,1
1726,57,1
1727,57,1
1728,88,1
1729,98,1
1730,36,1
1731,155,1
1732,89,1
1733,117,1
1734,106,1
1735,48,1
1736,79,1
1737,136,1
1738,200,0
1739,58,0
1740,58,1
1741,86,1
1742,85,1
1743,183,1
1744,67,1
1745,104,1
1746,27,1
1747,37,1
1748,28,1
1749,49,1
1750,84,1
1751,65,1
1752,53,1
1753,200,0
1754,92,1
1755,200,0
1756,124,1
1757,35,0
1758,108,1
1759,185,1
1760,145,1
1761,48,1
1762,99,1
1763,63,0
1764,87,1
1765,157,1
1766,132,1
1767,106,1
1768,159,1
1769,37,1
1770,153,1
1771,87,1
1772,92,1
1773,45,0
1774,60,1
1775,61,1
1776,56,1
1777,49,1
1778,129,1
1779,127,1
1780,96,1
1781,107,1
1782,99,1
1783,139,1
1784,49,1
1785,101,1
1786,66,0
1787,200,0
1788,77,1
1789,90,1
1790,60,1
1791,57,1
1792,20,1
1793,66,1
1794,92,1
1795,97,1
1796,107,1
1797,63,1
1798,78,1
1799,187,1
1800,56,0
1801,138,0
1802,100,1
1803,54,1
1804,44,1
1805,200,0
1806,44,1
1807,83,1
1808,80,1
1809,36,1
1810,200,0
1811,44,1
1812,42,1
1813,33,1
1814,38,1
1815,58,1
1816,59,1
1817,112,0
1818,105,1
1819,84,1
1820,148,1
1821,92,0
1822,49,1
1823,55,1
1824,93,1
1825,58,1
1826,58,1
1827,100,1
1828,92,1
1829,113,1
1830,97,1
1831,181,1
1832,40,1
1833,75,1
1834,56,1
1835,71,1
1836,200,0
1837,103,1
1838,130,1
1839,76,0
1840,109,0
1841,112,1
1842,151,1
1843,74,1
1844,125,1
1845,200,0
1846,88,1
1847,64,1
1848,22,1
1849,65,1
1850,109,1
1851,185,1
1852,93,0
1853,68,1
1854,54,1
1855,165,1
1856,109,1
1857,36,1
1858,46,1
1859,60,1
1860,51,1
1861,130,1
1862,61,1
1863,64,1
1864,102,1
1865,183,1
1866,80,0
1867,102,1
1868,111,1
1869,77,1
1870,63,1
1871,200,0
1872,43,1
1873,58,1
1874,72,1
1875,162,1
1876,92,0
1877,28,1
1878,162,1
1879,170,1
1880,105,1
1881,63,1
1882,70,1
1883,196,1
1884,27,1
1885,77,1
1886,60,1
1887,80,1
1888,200,0
1889,89,1
1890,97,1
1891,42,1
1892,57,1
1893,116,1
1894,85,1
1895,71,1
1896,111,1
1897,33,0
1898,79,1
1899,88,1
1900,161,1
1901,168,1
1902,112,1
1903,66,1
1904,122,1
1905,51,1
1906,93,0
1907,99,1
1908,50,1
1909,52,1
1910,72,1
1911,115,1
1912,73,1
1913,63,1
1914,50,1
1915,49,1
1916,131,1
1917,153,1
1918,200,0
1919,88,1
1920,197,1
1921,57,1
1922,200,0
1923,109,1
1924,57,1
1925,77,1
1926,58,1
1927,35,1
1928,118,1
1929,180,1
1930,47,1
1931,39,1
1932,39,1
1933,41,1
1934,125,1
1935,100,1
1936,151,1
1937,135,1
1938,73,1
1939,24,1
1940,64,0
1941,147,1
1942,169,1
1943,53,1
1944,31,0
1945,200,0
1946,86,1
1947,163,1
1948,39,1
1949,71,1
1950,86,1
1951,66,1
1952,113,1
1953,125,1
1954,42,0
1955,53,1
1956,175,1
1957,200,0
1958,54,1
1959,119,1
1960,38,1
1961,74,1
1962,126,1
1963,136,1
1964,92,1
1965,91,1
1966,195,1
1967,174,1
1968,47,0
1969,143,1
1970,173,1
1971,40,1
1972,41,1
1973,74,1
1974,26,1
1975,66,1
1976,40,0
1977,102,0
1978,183,1
1979,80,1
1980,67,1
1981,132,1
1982,57,1
1983,100,1
1984,52,1
1985,103,0
1986,62,1
1987,52,1
1988,95,1
1989,63,1
1990,124,1
1991,78,1
1992,61,1
1993,117,1
1994,29,1
1995,193,1
1996,49,1
1997,72,1
1998,155,0
1999,36,0
2000,173,1
2001,93,0
2002,110,1
2003,38,1
2004,65,1
2005,180,1
2006,99,1
2007,144,1
2008,175,1
2009,58,1
2010,93,1
2011,176,1
2012,100,1
2013,83,1
2014,159,1
2015,42,1
2016,34,1
2017,34,1
2018,37,1
2019,100,1
2020,53,1
2021,46,1
2022,46,1
2023,124,1
2024,36,1
2025,66,1
2026,133,1
2027,54,0
2028,51,1
2029,116,1
2030,175,1
2031,48,1
2032,122,1
2033,52,1
2034,115,1
2035,200,0
2036,58,1
2037,64,1
2038,107,1
2039,135,1
2040,193,1
2041,53,1
2042,64,1
2043,53,1
2044,66,1
2045,130,1
2046,28,1
2047,57,1
2048,82,1
2049,118,1
2050,152,1
2051,67,1
2052,73,1
2053,85,1
2054,76,1
2055,50,1
2056,76,1
2057,41,1
2058,76,0
2059,74,1
2060,151,1
2061,162,1
2062,65,1
2063,137,1
2064,162,1
2065,73,0
2066,69,1
2067,54,0
2068,200,0
2069,173,1
2070,99,1
2071,77,1
2072,109,1
2073,118,1
2074,64,1
2075,59,1
2076,59,1
2077,64,1
2078,91,1
2079,98,1
2080,200,0
2081,81,1
2082,47,1
2083,178,0
2084,64,1
2085,38,1
2086,171,1
2087,75,1
2088,185,1
2089,120,0
2090,99,1
2091,142,0
2092,113,1
2093,83,1
2094,185,1
2095,166,1
2096,134,1
2097,30,1
2098,74,1
2099,78,0
2100,69,1
2101,177,1
2102,59,1
2103,57,0
2104,61,1
2105,31,1
2106,83,1
2107,65,1
2108,75,1
2109,137,1
2110,52,1
2111,104,0
2112,95,1
2113,32,1
2114,69,1
2115,86,1
2116,49,1
2117,88,1
2118,114,1
2119,117,1
2120,105,0
2121,48,1
2122,98,1
2123,200,0
2124,66,1
2125,102,1
2126,65,1
2127,155,1
2128,118,1
2129,94,1
2130,104,1
2131,54,1
2132,158,1
2133,33,1
2134,66,1
2135,57,1
2136,126,1
2137,74,1
2138,83,1
2139,69,1
2140,29,1
