episode,steps,reward
647,95,1
648,51,1
649,20,0
650,165,1
651,41,1
652,55,1
653,59,0
654,92,0
655,188,0
656,69,1
657,105,0
658,101,0
659,91,1
660,78,0
661,37,1
662,107,1
663,134,1
664,139,1
665,108,0
666,188,1
667,72,1
668,97,0
669,116,1
670,56,1
671,139,0
672,105,0
673,51,0
674,85,1
675,200,0
676,75,0
677,106,0
678,152,1
679,68,1
680,68,1
681,97,0
682,144,0
683,131,0
684,49,1
685,66,1
686,83,0
687,115,0
688,37,0
689,67,1
690,53,0
691,133,1
692,108,1
693,79,1
694,71,0
695,16,0
696,79,1
697,86,1
698,42,1
699,76,1
700,200,0
701,80,0
702,106,0
703,60,1
704,93,1
705,51,1
706,139,0
707,46,1
708,200,0
709,105,1
710,91,0
711,200,0
712,61,1
713,178,0
714,200,0
715,148,1
716,200,0
717,48,0
718,150,0
719,41,0
720,115,0
721,63,1
722,51,0
723,29,1
724,107,1
725,47,1
726,103,1
727,31,1
728,89,1
729,75,1
730,77,1
731,68,1
732,148,1
733,64,0
734,98,0
735,89,1
736,57,1
737,69,1
738,81,0
739,137,1
740,200,0
741,100,0
742,83,0
743,190,1
744,59,1
745,76,0
746,126,0
747,134,1
748,136,0
749,88,1
750,189,0
751,144,0
752,82,1
753,56,0
754,114,1
755,49,0
756,99,1
757,63,0
758,64,0
759,36,0
760,137,1
761,83,1
762,88,0
763,71,0
764,67,0
765,108,0
766,56,0
767,185,0
768,61,1
769,72,0
770,196,1
771,200,0
772,70,1
773,101,1
774,136,1
775,200,0
776,101,0
777,200,0
778,133,0
779,38,0
780,200,0
781,83,1
782,132,1
783,47,0
784,35,0
785,66,0
786,113,1
787,37,1
788,200,0
789,51,1
790,125,1
791,200,0
792,149,0
793,200,0
794,93,0
795,122,1
796,49,1
797,79,1
798,109,1
799,52,0
800,67,1
801,37,0
802,182,1
803,147,0
804,79,1
805,119,1
806,138,1
807,94,1
808,41,1
809,39,1
810,136,0
811,36,0
812,101,1
813,75,1
814,95,1
815,62,1
816,56,1
817,45,1
818,103,0
819,25,0
820,70,1
821,96,1
822,62,1
823,200,0
824,81,1
825,54,1
826,65,1
827,63,1
828,88,1
829,48,1
830,57,1
831,174,1
832,72,0
833,108,1
834,200,0
835,123,1
836,78,1
837,51,1
838,200,0
839,66,0
840,114,0
841,73,1
842,102,1
843,68,0
844,200,0
845,52,0
846,37,1
847,67,1
848,66,0
849,47,1
850,81,0
851,68,0
852,112,0
853,115,1
854,33,1
855,75,0
856,87,1
857,75,0
858,44,1
859,128,0
860,41,0
861,100,1
862,23,0
863,98,1
864,65,1
865,98,0
866,62,1
867,35,1
868,36,1
869,74,0
870,108,0
871,98,1
872,80,0
873,78,1
874,77,1
875,57,1
876,200,0
877,170,1
878,121,0
879,76,0
880,120,0
881,127,0
882,78,1
883,200,0
884,53,1
885,76,1
886,200,0
887,106,0
888,105,1
889,88,0
890,107,1
891,49,1
892,140,0
893,109,0
894,63,1
895,46,1
896,57,0
897,100,1
898,32,1
899,68,1
900,26,1
901,50,1
902,65,1
903,147,1
904,176,0
905,84,1
906,116,1
907,39,1
908,86,0
909,82,0
910,119,1
911,54,0
912,161,0
913,200,0
914,81,1
915,55,1
916,41,0
917,200,0
918,124,1
919,60,0
920,38,1
921,110,0
922,116,0
923,53,1
924,102,0
925,126,1
926,85,1
927,62,0
928,57,0
929,91,1
930,168,1
931,198,1
932,84,0
933,177,1
934,84,1
935,46,1
936,82,1
937,76,1
938,85,0
939,87,1
940,137,0
941,105,1
942,33,1
943,184,1
944,101,1
945,70,1
946,76,1
947,51,1
948,87,0
949,122,1
950,44,1
951,119,0
952,84,1
953,37,0
954,39,1
955,51,1
956,92,1
957,45,1
958,150,1
959,75,0
960,52,1
961,73,0
962,159,1
963,32,1
964,77,1
965,53,1
966,45,0
967,39,0
968,156,1
969,113,1
970,140,0
971,127,1
972,126,1
973,79,1
974,37,1
975,136,0
976,143,1
977,41,0
978,168,1
979,44,1
980,164,0
981,23,0
982,200,0
983,60,1
984,158,1
985,84,1
986,49,0
987,95,0
988,101,0
989,83,1
990,116,1
991,68,1
992,200,0
993,75,1
994,123,1
995,200,0
996,67,1
997,124,1
998,180,0
999,42,1
1000,62,1
1001,40,1
1002,38,1
1003,96,1
1004,200,0
1005,44,1
1006,200,0
1007,108,1
1008,77,0
1009,28,0
1010,172,1
1011,55,1
1012,106,1
1013,35,0
1014,79,0
1015,178,1
1016,41,1
1017,115,1
1018,61,1
1019,195,0
1020,68,1
1021,93,0
1022,106,1
1023,140,1
1024,143,0
1025,108,1
1026,72,1
1027,135,1
1028,77,0
1029,87,0
1030,200,0
1031,88,1
1032,64,1
1033,89,0
1034,21,1
1035,58,1
1036,151,0
1037,86,0
1038,179,1
1039,89,0
1040,54,1
1041,89,0
1042,138,0
1043,54,0
1044,83,1
1045,77,0
1046,96,0
1047,66,1
1048,45,0
1049,112,1
1050,52,0
1051,90,1
1052,200,0
1053,66,1
1054,67,1
1055,38,1
1056,180,1
1057,65,1
1058,94,0
1059,200,0
1060,164,0
1061,51,1
1062,46,0
1063,82,1
1064,44,1
1065,151,0
1066,58,1
1067,60,1
1068,107,0
1069,193,1
1070,53,0
1071,200,0
1072,52,0
1073,34,1
1074,158,0
1075,51,1
1076,42,0
1077,49,1
1078,53,0
1079,112,1
1080,103,1
1081,94,1
1082,144,1
1083,182,1
1084,200,0
1085,75,0
1086,45,0
1087,45,1
1088,102,0
1089,49,1
1090,37,0
1091,71,1
1092,63,1
1093,78,0
1094,20,0
1095,190,0
1096,38,1
1097,116,0
1098,112,1
1099,163,1
1100,139,1
1101,77,0
1102,92,0
1103,73,1
1104,57,0
1105,199,0
1106,90,1
1107,65,1
1108,32,1
1109,153,1
1110,60,1
1111,200,0
1112,97,0
1113,97,1
1114,200,0
1115,81,1
1116,105,1
1117,58,1
1118,37,1
1119,45,1
1120,53,1
1121,50,0
1122,39,1
1123,177,0
1124,19,0
1125,53,0
1126,61,0
1127,39,1
1128,57,1
1129,63,0
1130,139,0
1131,164,0
1132,93,0
1133,82,1
1134,39,1
1135,172,0
1136,84,0
1137,115,1
1138,93,1
1139,65,1
1140,154,1
1141,72,0
1142,107,1
1143,43,1
1144,68,1
1145,55,1
1146,38,0
1147,200,0
1148,132,0
1149,55,1
1150,62,0
1151,99,1
1152,57,0
1153,175,0
1154,114,0
1155,171,0
1156,71,1
1157,60,1
1158,104,0
1159,79,1
1160,68,1
1161,118,0
1162,107,1
1163,200,0
1164,134,1
1165,39,0
1166,60,0
1167,59,1
1168,24,1
1169,56,1
1170,54,1
1171,65,1
1172,66,1
1173,96,1
1174,45,1
1175,183,1
1176,38,1
1177,65,1
1178,57,0
1179,87,1
1180,46,1
1181,42,1
1182,72,1
1183,52,1
1184,80,1
1185,45,0
1186,133,1
1187,53,1
1188,88,1
1189,19,0
1190,176,1
1191,75,1
1192,23,0
1193,200,0
1194,92,1
1195,129,1
1196,165,1
1197,30,1
1198,69,1
1199,36,1
1200,37,1
1201,53,1
1202,111,1
1203,176,1
1204,44,1
1205,30,1
1206,162,1
1207,58,1
1208,80,1
1209,59,0
1210,60,0
1211,52,0
1212,100,0
1213,138,0
1214,33,1
1215,41,1
1216,126,0
1217,71,1
1218,86,0
1219,97,1
1220,59,0
1221,53,1
1222,76,1
1223,43,0
1224,127,0
1225,27,1
1226,61,0
1227,80,1
1228,200,0
1229,27,1
1230,69,1
1231,119,1
1232,161,0
1233,65,1
1234,83,1
1235,195,1
1236,74,1
1237,185,1
1238,45,1
1239,26,1
1240,46,1
1241,34,0
1242,92,1
1243,99,1
1244,66,1
1245,187,1
1246,34,0
1247,49,1
1248,200,0
1249,45,1
1250,149,0
1251,51,1
1252,82,1
1253,135,0
1254,66,0
1255,33,0
1256,55,1
1257,144,0
1258,68,1
1259,19,0
1260,56,1
1261,92,0
1262,191,0
1263,200,0
1264,126,1
1265,37,1
1266,54,1
1267,101,0
1268,91,1
1269,157,0
1270,69,1
1271,144,1
1272,87,1
1273,72,1
1274,200,0
1275,45,0
1276,43,1
1277,124,1
1278,137,0
1279,92,1
1280,74,0
1281,80,1
1282,200,0
1283,61,1
1284,99,0
1285,47,1
1286,97,1
1287,38,0
1288,100,0
1289,46,1
1290,74,1
1291,104,1
1292,100,1
1293,30,1
1294,58,0
1295,70,1
1296,44,1
1297,42,0
1298,81,0
1299,32,1
1300,188,1
1301,59,1
1302,200,0
1303,125,1
1304,200,0
1305,157,1
1306,147,0
1307,83,0
1308,72,1
1309,58,0
1310,94,0
1311,84,1
1312,62,1
1313,161,1
1314,75,1
1315,38,0
1316,114,0
1317,47,0
1318,200,0
1319,82,0
1320,49,1
1321,69,1
1322,37,0
1323,44,1
1324,141,1
1325,119,0
1326,200,0
1327,102,1
1328,50,1
1329,76,0
1330,45,1
1331,45,1
1332,94,1
1333,77,1
1334,94,1
1335,88,1
1336,75,1
1337,73,1
1338,131,1
1339,71,1
1340,41,1
1341,49,1
1342,200,0
1343,59,1
1344,43,0
1345,65,0
1346,146,0
1347,36,1
1348,114,0
1349,68,1
1350,113,0
1351,45,0
1352,38,0
1353,104,1
1354,116,0
1355,111,0
1356,53,1
1357,66,1
1358,69,1
1359,200,0
1360,120,1
1361,125,0
1362,146,1
1363,50,1
1364,21,1
1365,47,1
1366,53,1
1367,69,0
1368,82,1
1369,87,0
1370,152,1
1371,87,1
1372,94,1
1373,103,1
1374,33,1
1375,105,1
1376,45,0
1377,54,1
1378,58,0
1379,135,1
1380,91,1
1381,106,0
1382,46,0
1383,50,1
1384,54,0
1385,99,1
1386,87,1
1387,70,1
1388,175,1
1389,55,1
1390,54,0
1391,132,0
1392,84,1
1393,200,0
1394,120,1
1395,48,1
1396,104,0
1397,50,0
1398,89,1
1399,162,1
1400,68,1
1401,171,1
1402,67,1
1403,54,0
1404,147,1
1405,127,0
1406,161,1
1407,92,1
1408,111,1
1409,86,1
1410,26,0
1411,61,0
1412,38,1
1413,24,1
1414,90,0
1415,50,1
1416,200,0
1417,79,1
1418,100,1
1419,77,1
1420,56,0
1421,83,0
1422,66,1
1423,168,0
1424,99,1
1425,81,0
1426,130,0
1427,186,1
1428,44,1
1429,76,0
1430,123,1
1431,109,0
1432,200,0
1433,97,0
1434,55,1
1435,44,1
1436,35,1
1437,100,0
1438,100,1
1439,49,1
1440,58,1
1441,127,1
1442,48,0
1443,49,1
1444,106,0
1445,96,0
1446,98,1
1447,33,0
1448,69,0
1449,68,0
1450,64,0
1451,50,0
1452,154,1
1453,172,1
1454,91,0
1455,82,0
1456,200,0
1457,44,1
1458,113,0
1459,181,0
1460,139,1
1461,144,1
1462,36,1
1463,113,0
1464,60,1
1465,52,1
1466,64,0
1467,91,1
1468,196,0
1469,95,1
1470,49,1
1471,115,0
1472,70,0
1473,74,1
1474,35,1
1475,147,0
1476,28,1
1477,44,1
1478,82,1
1479,200,0
1480,38,1
1481,110,1
1482,101,1
1483,40,0
1484,35,0
1485,98,0
1486,97,1
1487,71,1
1488,118,1
1489,69,0
1490,64,1
1491,165,1
1492,72,1
1493,40,1
1494,200,0
1495,109,1
1496,62,1
1497,200,0
1498,137,1
1499,74,1
1500,70,1
1501,38,1
1502,29,1
1503,135,1
1504,34,1
1505,146,1
1506,175,1
1507,185,1
1508,51,0
1509,154,0
1510,102,1
1511,67,1
1512,30,0
1513,49,1
1514,49,1
1515,103,0
1516,154,1
1517,48,1
1518,113,1
1519,24,0
1520,46,1
1521,29,1
1522,90,1
1523,54,1
1524,95,0
1525,164,1
1526,59,1
1527,75,0
1528,48,1
1529,128,1
1530,67,0
1531,49,1
1532,155,0
1533,73,0
1534,50,0
1535,102,1
1536,63,0
1537,135,0
1538,167,1
1539,84,1
1540,121,1
1541,200,0
1542,100,1
1543,90,1
1544,150,0
1545,78,0
1546,102,1
1547,75,1
1548,49,1
1549,86,1
1550,77,1
1551,68,0
1552,195,0
1553,47,1
1554,134,1
1555,88,1
1556,47,1
1557,62,1
1558,143,1
1559,116,1
1560,89,1
1561,124,1
1562,185,1
1563,50,1
1564,186,0
1565,70,1
1566,49,1
1567,52,0
1568,70,1
1569,23,0
1570,90,0
1571,66,0
1572,74,1
1573,84,0
1574,72,0
1575,105,0
1576,56,1
1577,200,0
1578,168,1
1579,65,1
1580,108,1
1581,55,1
1582,69,1
1583,88,1
1584,58,1
1585,163,1
1586,39,0
1587,199,1
1588,200,0
1589,200,0
1590,49,1
1591,65,0
1592,72,1
1593,92,1
1594,63,1
1595,100,1
1596,48,1
1597,36,1
1598,58,0
1599,79,1
1600,61,0
1601,49,1
1602,67,0
1603,83,1
1604,25,0
1605,151,1
1606,57,1
1607,92,0
1608,25,1
1609,200,0
1610,28,1
1611,64,1
1612,59,1
1613,160,1
1614,86,1
1615,46,1
1616,32,1
1617,83,1
1618,64,0
1619,74,0
1620,141,0
1621,56,1
1622,103,1
1623,22,1
1624,34,0
1625,60,1
1626,95,1
1627,66,0
1628,48,1
1629,60,1
1630,62,1
1631,136,0
1632,81,1
1633,66,0
1634,84,0
1635,200,0
1636,59,1
1637,59,1
1638,48,1
1639,83,0
1640,89,1
1641,66,1
1642,81,1
1643,196,0
1644,176,1
1645,58,0
1646,187,1
1647,102,0
1648,108,0
1649,80,0
1650,152,0
1651,200,0
1652,60,1
1653,57,0
1654,39,1
1655,137,0
1656,90,1
1657,136,1
1658,63,1
1659,126,1
1660,117,1
1661,42,1
1662,34,1
1663,123,1
1664,92,0
1665,81,0
1666,146,0
1667,200,0
1668,99,1
1669,75,1
1670,200,0
1671,193,1
1672,51,1
1673,135,1
1674,39,1
1675,53,0
1676,99,1
1677,157,0
1678,183,0
1679,78,0
1680,72,1
1681,200,0
1682,72,1
1683,29,1
1684,57,1
1685,54,0
1686,77,1
1687,45,0
1688,57,1
1689,61,1
1690,79,0
1691,46,1
1692,89,1
1693,72,0
1694,85,1
1695,68,0
1696,101,0
1697,95,0
1698,77,0
1699,54,1
1700,28,1
1701,50,1
1702,84,0
1703,33,0
1704,151,0
1705,45,1
1706,178,0
1707,70,1
1708,86,1
1709,103,0
1710,94,0
1711,120,0
1712,43,0
1713,40,0
1714,91,0
1715,138,0
1716,177,1
1717,120,0
1718,31,1
1719,48,0
1720,63,1
1721,91,0
1722,75,1
1723,72,1
1724,104,0
1725,61,1
1726,59,1
1727,96,0
1728,97,1
1729,40,0
1730,58,1
1731,34,1
1732,60,0
1733,62,1
1734,105,0
1735,89,1
1736,49,1
1737,122,0
1738,128,0
1739,38,0
1740,72,1
1741,68,0
1742,101,1
1743,37,1
1744,90,1
1745,41,0
1746,48,1
1747,150,1
1748,133,0
1749,66,0
1750,76,1
1751,46,0
1752,76,1
1753,77,0
1754,109,0
1755,106,1
1756,51,0
1757,54,1
1758,82,1
1759,45,0
1760,51,1
1761,57,1
1762,88,1
1763,145,0
1764,30,0
1765,106,1
1766,29,0
1767,59,0
1768,200,0
1769,47,1
1770,63,0
1771,51,1
1772,64,0
1773,44,1
1774,67,0
1775,93,1
1776,41,1
1777,135,0
1778,194,1
1779,154,1
1780,110,1
1781,111,1
1782,115,1
1783,42,1
1784,91,1
1785,109,1
1786,56,1
1787,95,1
1788,102,1
1789,117,0
1790,139,0
1791,18,1
1792,65,1
1793,94,1
1794,43,0
1795,66,0
1796,87,1
1797,90,0
1798,185,0
1799,30,0
1800,58,1
1801,77,1
1802,200,0
1803,37,1
1804,53,1
1805,33,1
1806,67,1
1807,84,1
1808,81,1
1809,52,0
1810,151,1
1811,37,1
1812,79,1
1813,59,1
1814,155,1
1815,84,0
1816,33,0
1817,57,1
1818,71,1
1819,83,1
1820,102,1
1821,73,0
1822,171,0
1823,57,0
1824,51,1
1825,66,1
1826,91,1
1827,32,1
1828,50,1
1829,95,1
1830,145,1
1831,57,0
1832,103,1
1833,97,0
1834,56,1
1835,54,1
1836,190,0
1837,62,1
1838,93,1
1839,177,0
1840,57,1
1841,105,1
1842,27,1
1843,118,0
1844,164,1
1845,46,0
1846,27,1
1847,56,0
1848,96,0
1849,30,0
1850,82,1
1851,70,0
1852,123,0
1853,73,0
1854,63,0
1855,85,1
1856,77,0
1857,91,0
1858,140,0
1859,106,1
1860,154,1
1861,170,0
1862,200,0
1863,78,0
1864,100,0
1865,85,0
1866,94,0
1867,129,1
1868,57,1
1869,151,0
1870,200,0
1871,59,1
1872,116,0
1873,125,1
1874,132,1
1875,94,1
1876,29,1
1877,108,1
1878,95,1
1879,81,1
1880,134,0
1881,174,1
1882,150,1
1883,79,1
1884,155,0
1885,200,0
1886,40,0
1887,74,1
1888,31,1
1889,181,1
1890,133,1
1891,45,1
1892,74,1
1893,112,1
1894,43,1
1895,101,0
1896,69,1
1897,106,0
1898,46,1
1899,63,0
1900,44,1
1901,52,1
1902,101,1
1903,59,1
1904,117,1
1905,45,0
1906,58,1
1907,71,1
1908,55,0
1909,40,1
1910,36,0
1911,41,1
1912,121,1
1913,49,0
1914,74,0
1915,157,0
1916,76,0
1917,88,0
1918,200,0
1919,94,1
1920,172,0
1921,82,0
1922,99,0
1923,51,0
1924,124,1
1925,167,1
1926,84,1
1927,80,1
1928,75,0
1929,90,1
1930,37,1
1931,102,1
1932,161,0
1933,71,1
1934,73,1
1935,49,1
1936,63,1
1937,73,0
1938,78,1
1939,77,1
1940,39,1
1941,36,1
1942,71,1
1943,122,1
1944,20,1
1945,55,1
1946,46,0
1947,44,1
1948,70,1
1949,72,0
1950,68,1
1951,92,1
1952,200,0
1953,50,1
1954,57,1
1955,50,0
1956,55,1
1957,52,1
1958,92,0
1959,148,1
1960,59,1
1961,28,1
1962,112,1
1963,116,0
1964,152,1
1965,86,0
1966,115,0
1967,47,0
1968,43,1
1969,97,0
1970,31,1
1971,115,0
1972,85,0
1973,122,1
1974,80,0
1975,169,1
1976,127,0
1977,145,1
1978,48,1
1979,47,1
1980,86,1
1981,54,0
1982,91,1
1983,196,1
1984,85,1
1985,88,1
1986,34,1
1987,116,1
1988,106,1
1989,62,1
1990,53,0
1991,54,0
1992,52,0
1993,151,1
1994,159,0
1995,27,1
1996,71,1
1997,200,0
1998,59,1
1999,51,1
2000,95,0
2001,78,1
2002,96,0
2003,120,0
2004,94,1
2005,44,1
2006,46,1
2007,90,1
2008,200,0
2009,56,1
2010,133,1
2011,43,0
2012,25,1
2013,58,1
2014,45,0
2015,55,0
2016,110,1
2017,57,0
2018,87,0
2019,35,1
2020,59,0
2021,168,1
2022,37,1
2023,99,1
2024,112,1
2025,89,1
2026,172,1
2027,32,1
2028,62,1
2029,156,0
2030,42,1
2031,47,1
2032,200,0
2033,33,0
2034,114,0
2035,48,1
2036,97,1
2037,200,0
2038,38,1
2039,28,0
2040,121,1
2041,83,1
2042,69,0
2043,41,1
2044,84,1
2045,39,1
2046,88,1
2047,53,0
2048,110,1
2049,42,1
2050,70,1
2051,64,0
2052,36,0
2053,53,1
2054,74,1
2055,74,0
2056,90,1
2057,128,1
2058,191,1
2059,42,1
2060,36,0
2061,60,1
2062,80,1
2063,84,1
2064,64,1
2065,98,0
2066,52,0
2067,68,1
2068,60,0
2069,200,0
2070,48,1
2071,49,1
2072,50,1
2073,46,1
2074,137,0
2075,183,1
2076,200,0
2077,46,1
2078,53,0
2079,134,0
2080,87,0
2081,53,1
2082,73,1
2083,41,0
2084,108,0
2085,53,1
2086,50,1
2087,85,1
2088,31,1
2089,54,0
2090,200,0
2091,68,1
2092,90,0
2093,45,0
2094,200,0
2095,40,1
2096,80,1
2097,71,1
2098,100,1
2099,31,1
2100,94,0
2101,78,1
2102,61,1
2103,189,1
2104,42,1
2105,110,0
2106,73,0
2107,47,1
2108,185,0
2109,139,1
2110,104,1
2111,60,1
2112,88,0
2113,65,0
2114,60,0
2115,200,0
2116,186,1
2117,140,0
2118,151,1
2119,39,0
2120,72,1
2121,39,1
2122,77,1
2123,168,1
2124,200,0
2125,163,1
2126,42,1
2127,131,1
2128,135,1
2129,39,0
2130,93,0
2131,100,0
2132,87,0
2133,101,1
2134,142,1
2135,105,1
2136,79,1
2137,94,1
2138,122,0
2139,88,0
