episode,steps,reward
707,64,0
708,54,0
709,115,0
710,52,0
711,62,1
712,43,0
713,29,0
714,61,0
715,50,0
716,14,0
717,38,0
718,18,0
719,24,0
720,35,1
721,56,0
722,50,0
723,44,0
724,51,0
725,52,0
726,26,0
727,129,1
728,28,1
729,52,0
730,37,0
731,68,0
732,23,0
733,59,0
734,20,0
735,38,0
736,86,0
737,44,0
738,10,0
739,96,0
740,61,1
741,62,0
742,35,0
743,71,1
744,46,0
745,61,0
746,48,0
747,24,0
748,89,0
749,23,0
750,26,0
751,36,1
752,15,0
753,13,0
754,24,0
755,43,1
756,48,0
757,68,0
758,31,0
759,38,0
760,33,0
761,72,0
762,55,0
763,14,0
764,33,0
765,28,0
766,32,0
767,29,1
768,9,0
769,27,0
770,49,0
771,49,1
772,24,0
773,70,0
774,50,0
775,60,0
776,40,1
777,76,0
778,17,0
779,43,0
780,19,0
781,40,0
782,60,1
783,74,0
784,24,0
785,38,0
786,38,0
787,37,0
788,44,0
789,19,0
790,100,0
791,31,1
792,27,1
793,47,0
794,37,0
795,69,0
796,45,0
797,43,0
798,47,1
799,30,1
800,35,0
801,76,0
802,44,0
803,56,0
804,33,0
805,15,0
806,50,1
807,78,0
808,57,0
809,57,0
810,28,1
811,15,0
812,34,0
813,89,0
814,75,0
815,41,0
816,44,0
817,52,0
818,42,1
819,45,0
820,31,0
821,40,1
822,48,0
823,28,0
824,29,0
825,50,0
826,129,0
827,41,0
828,68,0
829,45,0
830,30,0
831,33,1
832,42,0
833,85,0
834,34,0
835,41,0
836,55,0
837,36,0
838,47,0
839,38,0
840,50,0
841,39,0
842,7,0
843,11,0
844,89,1
845,28,0
846,39,0
847,52,0
848,49,0
849,92,0
850,51,1
851,15,0
852,60,1
853,88,0
854,24,0
855,27,0
856,49,0
857,87,0
858,20,0
859,28,0
860,16,0
861,33,0
862,20,0
863,51,0
864,78,0
865,33,0
866,27,0
867,38,0
868,26,0
869,25,0
870,37,0
871,44,1
872,13,0
873,100,0
874,22,0
875,26,1
876,50,0
877,27,0
878,32,0
879,29,0
880,54,0
881,50,0
882,28,0
883,64,0
884,27,0
885,57,0
886,57,0
887,51,1
888,70,0
889,46,1
890,18,0
891,26,1
892,19,0
893,75,0
894,44,1
895,27,0
896,67,1
897,41,0
898,54,0
899,54,1
900,45,0
901,75,0
902,53,0
903,27,0
904,43,0
905,33,0
906,11,0
907,61,1
908,36,0
909,30,0
910,22,0
911,56,1
912,25,0
913,80,0
914,96,1
915,30,0
916,26,0
917,57,0
918,58,0
919,26,0
920,130,0
921,32,0
922,55,0
923,23,0
924,44,0
925,35,0
926,22,0
927,43,0
928,48,0
929,18,0
930,47,0
931,81,0
932,37,0
933,21,0
934,41,0
935,32,0
936,37,0
937,24,1
938,36,0
939,43,0
940,16,0
941,22,0
942,32,0
943,50,0
944,42,0
945,39,0
946,48,0
947,20,0
948,44,0
949,93,0
950,49,0
951,51,0
952,16,0
953,44,1
954,53,0
955,40,0
956,31,0
957,37,0
958,51,0
959,13,0
960,60,1
961,14,0
962,23,0
963,23,0
964,22,0
965,27,0
966,30,0
967,46,1
968,56,0
969,60,1
970,17,0
971,69,0
972,28,0
973,70,0
974,37,0
975,31,0
976,27,1
977,74,1
978,34,0
979,30,0
980,24,0
981,39,0
982,109,0
983,23,0
984,52,0
985,37,0
986,71,1
987,23,0
988,32,0
989,55,0
990,46,0
991,51,0
992,21,0
993,19,0
994,36,0
995,30,0
996,40,0
997,66,0
998,80,0
999,72,0
1000,33,0
1001,51,0
1002,37,1
1003,27,0
1004,27,0
1005,29,0
1006,33,0
1007,36,0
1008,74,0
1009,18,1
1010,69,0
1011,21,1
1012,10,0
1013,28,0
1014,55,0
1015,32,0
1016,25,0
1017,22,0
1018,19,0
1019,47,0
1020,40,1
1021,7,0
1022,46,0
1023,12,0
1024,38,1
1025,101,0
1026,30,0
1027,45,0
1028,51,1
1029,29,1
1030,47,1
1031,27,0
1032,11,0
1033,37,1
1034,50,0
1035,34,0
1036,66,1
1037,37,0
1038,48,0
1039,36,1
1040,43,0
1041,57,0
1042,85,0
1043,87,1
1044,49,0
1045,19,0
1046,55,1
1047,36,0
1048,42,0
1049,32,0
1050,48,0
1051,59,0
1052,28,0
1053,75,1
1054,45,0
1055,65,1
1056,75,0
1057,19,0
1058,22,0
1059,37,1
1060,62,0
1061,7,0
1062,11,0
1063,63,1
1064,32,0
1065,35,1
1066,66,0
1067,56,0
1068,30,0
1069,50,0
1070,102,0
1071,41,1
1072,25,0
1073,45,0
1074,24,1
1075,45,0
1076,41,0
1077,43,0
1078,46,1
1079,16,0
1080,46,0
1081,78,0
1082,75,1
1083,64,0
1084,40,0
1085,34,0
1086,60,0
1087,13,0
1088,142,1
1089,58,0
1090,52,0
1091,40,0
1092,13,0
1093,91,0
1094,12,0
1095,35,1
1096,24,0
1097,79,0
1098,44,0
1099,26,1
1100,24,0
1101,35,0
1102,45,0
1103,26,0
1104,12,0
1105,60,0
1106,47,1
1107,61,0
1108,50,0
1109,104,0
1110,52,0
1111,57,0
1112,40,0
1113,24,0
1114,36,0
1115,39,0
1116,56,1
1117,30,0
1118,56,0
1119,73,0
1120,42,0
1121,30,0
1122,64,0
1123,37,1
1124,85,0
1125,41,0
1126,39,0
1127,67,0
1128,25,0
1129,16,0
1130,27,0
1131,36,0
1132,24,0
1133,18,0
1134,43,0
1135,111,0
1136,23,0
1137,37,1
1138,64,0
1139,65,0
1140,50,0
1141,30,0
1142,63,0
1143,64,0
1144,42,0
1145,40,0
1146,76,0
1147,28,0
1148,45,1
1149,27,0
1150,35,0
1151,48,0
1152,31,0
1153,61,0
1154,32,0
1155,74,0
1156,21,0
1157,36,0
1158,26,1
1159,47,1
1160,57,1
1161,68,1
1162,21,0
1163,31,0
1164,25,0
1165,31,0
1166,34,1
1167,30,0
1168,41,0
1169,42,0
1170,68,0
1171,58,0
1172,29,0
1173,79,1
1174,25,0
1175,23,0
1176,44,0
1177,44,0
1178,26,0
1179,29,0
1180,67,0
1181,28,0
1182,31,0
1183,33,0
1184,38,0
1185,75,0
1186,50,0
1187,44,1
1188,33,0
1189,15,0
1190,54,1
1191,72,0
1192,65,0
1193,18,0
1194,21,0
1195,52,0
1196,34,0
1197,48,0
1198,44,0
1199,42,0
1200,78,0
1201,56,0
1202,26,0
1203,11,0
1204,39,0
1205,75,0
1206,34,0
1207,59,0
1208,59,0
1209,91,0
1210,26,0
1211,20,0
1212,28,0
1213,44,0
1214,49,0
1215,36,0
1216,28,0
1217,24,1
1218,33,0
1219,38,0
1220,64,1
1221,12,0
1222,64,0
1223,60,0
1224,34,0
1225,32,0
1226,33,0
1227,63,0
1228,25,0
1229,11,0
1230,36,1
1231,44,0
1232,39,0
1233,73,0
1234,43,0
1235,103,0
1236,13,0
1237,49,0
1238,33,0
1239,35,1
1240,17,0
1241,47,0
1242,66,1
1243,34,1
1244,24,1
1245,12,0
1246,87,0
1247,54,0
1248,11,0
1249,34,0
1250,62,0
1251,32,0
1252,30,0
1253,48,0
1254,37,0
1255,40,0
1256,44,0
1257,94,0
1258,44,0
1259,20,1
1260,33,0
1261,43,0
1262,28,0
1263,23,0
1264,65,0
1265,16,0
1266,36,0
1267,27,0
1268,35,0
1269,25,0
1270,27,0
1271,31,0
1272,23,0
1273,49,1
1274,26,0
1275,76,0
1276,70,1
1277,62,0
1278,32,0
1279,56,0
1280,94,0
1281,16,0
1282,49,1
1283,47,1
1284,81,0
1285,21,0
1286,20,0
1287,54,0
1288,16,0
1289,64,0
1290,69,0
1291,25,0
1292,19,0
1293,18,0
1294,37,0
1295,34,1
1296,28,0
1297,74,0
1298,73,0
1299,17,0
1300,49,0
1301,14,0
1302,50,0
1303,29,0
1304,38,1
1305,33,0
1306,16,0
1307,14,0
1308,30,1
1309,51,0
1310,113,0
1311,49,0
1312,47,0
1313,24,0
1314,39,0
1315,8,0
1316,36,0
1317,47,1
1318,41,0
1319,53,0
1320,26,1
1321,63,0
1322,17,0
1323,35,0
1324,56,1
1325,36,0
1326,59,0
1327,105,0
1328,49,1
1329,50,0
1330,61,0
1331,67,0
1332,47,0
1333,44,1
1334,49,1
1335,47,0
1336,28,0
1337,93,0
1338,48,0
1339,44,0
1340,24,0
1341,63,1
1342,41,0
1343,19,0
1344,71,1
1345,37,0
1346,50,0
1347,38,0
1348,20,0
1349,63,1
1350,36,0
1351,34,0
1352,29,0
1353,17,0
1354,26,0
1355,35,1
1356,46,0
1357,19,0
1358,24,0
1359,51,0
1360,71,0
1361,39,0
1362,19,0
1363,36,0
1364,51,0
1365,48,0
1366,29,0
1367,13,0
1368,69,0
1369,47,1
1370,68,0
1371,14,0
1372,39,0
1373,34,0
1374,30,0
1375,38,1
1376,29,0
1377,31,0
1378,9,0
1379,44,1
1380,33,0
1381,31,0
1382,25,0
1383,53,0
1384,14,0
1385,36,0
1386,27,0
1387,22,0
1388,18,0
1389,23,0
1390,24,0
1391,24,0
1392,37,1
1393,29,1
1394,41,0
1395,35,0
1396,27,0
1397,17,0
1398,46,0
1399,36,0
1400,25,0
1401,57,1
1402,39,0
1403,25,0
1404,24,1
1405,35,0
1406,37,0
1407,24,0
1408,21,0
1409,48,0
1410,24,0
1411,73,1
1412,30,0
1413,57,0
1414,35,0
1415,44,0
1416,54,1
1417,96,1
1418,45,0
1419,8,0
1420,33,0
1421,24,0
1422,42,0
1423,56,0
1424,58,0
1425,21,0
1426,49,1
1427,92,0
1428,21,0
1429,38,0
1430,54,1
1431,36,0
1432,94,0
1433,54,1
1434,48,0
1435,26,0
1436,20,0
1437,16,0
1438,25,0
1439,42,0
1440,31,0
1441,129,0
1442,44,0
1443,36,1
1444,50,0
1445,37,0
1446,27,0
1447,62,0
1448,45,0
1449,76,0
1450,25,0
1451,79,0
1452,29,1
1453,44,0
1454,87,0
1455,14,0
1456,37,0
1457,47,0
1458,23,0
1459,57,0
1460,15,0
1461,22,0
1462,32,0
1463,73,0
1464,46,0
1465,27,0
1466,50,0
1467,46,0
1468,23,0
1469,67,0
1470,76,0
1471,21,0
1472,15,0
1473,42,0
1474,14,0
1475,31,0
1476,24,0
1477,34,0
1478,43,1
1479,54,0
1480,53,0
1481,29,0
1482,28,0
1483,43,0
1484,13,0
1485,22,0
1486,35,0
1487,56,1
1488,48,0
1489,70,1
1490,69,0
1491,29,0
1492,19,0
1493,27,1
1494,85,1
1495,33,0
1496,50,0
1497,25,1
1498,52,1
1499,46,0
1500,18,0
1501,10,0
1502,62,1
1503,28,0
1504,36,0
1505,36,0
1506,19,0
1507,49,1
1508,12,0
1509,45,0
1510,51,0
1511,28,0
1512,57,1
1513,39,0
1514,49,0
1515,47,0
1516,41,1
1517,39,0
1518,26,0
1519,68,0
1520,160,0
1521,22,0
1522,51,0
1523,52,1
1524,33,1
1525,59,1
1526,33,0
1527,13,0
1528,46,0
1529,91,0
1530,66,0
1531,44,0
1532,33,0
1533,33,0
1534,54,0
1535,42,1
1536,27,1
1537,29,0
1538,21,0
1539,42,0
1540,41,0
1541,47,1
1542,49,0
1543,43,0
1544,32,0
1545,59,0
1546,126,1
1547,37,0
1548,91,0
1549,23,0
1550,37,0
1551,32,0
1552,42,0
1553,115,0
1554,44,0
1555,46,1
1556,19,1
1557,63,0
1558,64,1
1559,29,0
1560,27,0
1561,39,0
1562,52,1
1563,40,0
1564,44,0
1565,99,1
1566,83,0
1567,42,0
1568,14,0
1569,61,0
1570,50,0
1571,42,0
1572,25,0
1573,50,1
1574,17,0
1575,59,0
1576,32,0
1577,23,0
1578,45,0
1579,30,0
1580,37,1
1581,43,0
1582,48,0
1583,93,0
1584,17,0
1585,45,0
1586,19,0
1587,44,0
1588,30,0
1589,24,0
1590,57,0
1591,54,0
1592,35,0
1593,17,0
1594,34,0
1595,16,1
1596,10,0
1597,52,1
1598,76,0
1599,48,0
1600,43,0
1601,47,1
1602,34,0
1603,21,0
1604,52,0
1605,16,0
1606,44,0
1607,75,0
1608,87,0
1609,53,0
1610,19,0
1611,23,0
1612,38,0
1613,27,0
1614,35,1
1615,31,0
1616,27,1
1617,23,0
1618,31,1
1619,69,1
1620,55,0
1621,18,0
1622,88,0
1623,48,0
1624,39,0
1625,28,1
1626,26,0
1627,44,0
1628,17,0
1629,44,1
1630,41,0
1631,52,0
1632,37,1
1633,62,0
1634,31,0
1635,104,1
1636,31,0
1637,13,0
1638,44,0
1639,87,0
1640,59,0
1641,42,0
1642,31,0
1643,28,0
1644,69,0
1645,39,0
1646,10,0
1647,32,1
1648,35,0
1649,48,1
1650,117,0
1651,120,1
1652,62,0
1653,83,0
1654,44,0
1655,25,1
1656,56,0
1657,48,0
1658,56,0
1659,8,0
1660,29,0
1661,52,0
1662,37,1
1663,56,0
1664,63,0
1665,179,0
1666,36,0
1667,46,1
1668,65,0
1669,85,0
1670,14,1
1671,96,1
1672,20,0
1673,46,0
1674,38,1
1675,20,0
1676,50,0
1677,36,0
1678,30,0
1679,21,0
1680,46,0
1681,35,0
1682,83,0
1683,42,0
1684,83,0
1685,26,1
1686,40,0
1687,24,1
1688,56,0
1689,41,1
1690,40,0
1691,28,0
1692,43,1
1693,53,1
1694,27,0
1695,56,1
1696,29,0
1697,37,0
1698,16,0
1699,31,0
1700,51,1
1701,42,0
1702,44,1
1703,43,1
1704,28,1
1705,43,0
1706,79,0
1707,71,1
1708,71,1
1709,47,0
1710,17,0
1711,36,0
1712,46,0
1713,40,0
1714,35,0
1715,23,0
1716,64,0
1717,50,1
1718,47,0
1719,44,0
1720,34,0
1721,40,1
1722,41,0
1723,39,1
1724,42,0
1725,17,0
1726,67,1
1727,29,1
1728,22,0
1729,49,1
1730,19,0
1731,13,0
1732,66,1
1733,26,1
1734,29,0
1735,47,0
1736,35,0
1737,24,0
1738,69,1
1739,39,0
1740,99,0
1741,61,0
1742,24,0
1743,50,0
1744,30,0
1745,34,1
1746,64,1
1747,19,0
1748,95,0
1749,47,0
1750,52,0
1751,71,0
1752,29,0
1753,40,1
1754,47,1
1755,73,0
1756,15,0
1757,31,0
1758,67,0
1759,83,0
1760,34,0
1761,52,1
1762,53,0
1763,52,0
1764,89,0
1765,88,1
1766,83,1
1767,60,0
1768,72,0
1769,26,0
1770,50,0
1771,37,0
1772,50,1
1773,47,0
1774,27,0
1775,22,0
1776,59,1
1777,35,0
1778,32,0
1779,32,0
1780,87,0
1781,15,0
1782,28,0
1783,39,0
1784,50,1
1785,57,0
1786,21,0
1787,60,1
1788,31,1
1789,41,0
1790,22,0
1791,23,0
1792,59,1
1793,58,0
1794,65,0
1795,24,0
1796,42,1
1797,43,0
1798,26,0
1799,46,1
1800,70,1
1801,79,1
1802,52,0
1803,22,0
1804,47,0
1805,46,0
1806,26,0
1807,43,0
1808,122,0
1809,54,0
1810,78,0
1811,40,0
1812,24,1
1813,24,0
1814,50,0
1815,23,0
1816,42,0
1817,37,0
1818,44,0
1819,34,1
1820,21,0
1821,25,0
1822,92,0
1823,92,0
1824,45,1
1825,36,0
1826,40,0
1827,16,0
1828,15,0
1829,32,0
1830,35,0
1831,65,0
1832,26,0
1833,77,0
1834,34,0
1835,39,0
1836,35,0
1837,43,0
1838,106,0
1839,22,0
1840,92,1
1841,31,0
1842,43,0
1843,59,1
1844,23,0
1845,100,0
1846,63,0
1847,30,1
1848,46,0
1849,35,0
1850,51,1
1851,19,0
1852,74,0
1853,76,0
1854,57,0
1855,30,0
1856,64,0
1857,36,0
1858,33,1
1859,31,1
1860,38,1
1861,39,0
1862,73,0
1863,27,1
1864,31,0
1865,46,0
1866,49,1
1867,48,1
1868,65,0
1869,27,0
1870,53,0
1871,65,0
1872,57,0
1873,70,0
1874,33,0
1875,34,1
1876,31,0
1877,30,1
1878,68,0
1879,100,0
1880,25,0
1881,64,0
1882,40,1
1883,33,0
1884,11,0
1885,11,0
1886,67,0
1887,31,0
1888,29,1
1889,50,0
1890,45,1
1891,37,1
1892,34,0
1893,41,0
1894,65,0
1895,44,0
1896,32,0
1897,49,1
1898,48,1
1899,52,0
1900,37,0
1901,58,1
1902,34,0
1903,45,0
1904,51,0
1905,36,0
1906,57,0
1907,34,0
1908,51,0
1909,72,1
1910,40,0
1911,37,1
1912,85,0
1913,33,0
1914,79,0
1915,28,1
1916,24,1
1917,64,0
1918,36,0
1919,30,0
1920,48,0
1921,41,0
1922,32,0
1923,27,0
1924,17,0
1925,58,0
1926,37,0
1927,47,0
1928,23,0
1929,32,0
1930,42,0
1931,29,0
1932,61,0
1933,25,1
1934,56,0
1935,46,0
1936,36,0
1937,51,0
1938,51,0
1939,109,0
1940,45,0
1941,49,0
1942,42,0
1943,12,0
1944,24,0
1945,29,0
1946,44,0
1947,37,0
1948,91,0
1949,27,0
1950,18,0
1951,72,0
1952,35,0
1953,71,0
1954,36,0
1955,33,0
1956,34,0
1957,45,0
1958,52,1
1959,42,0
1960,40,0
1961,28,0
1962,40,0
1963,41,0
1964,93,0
1965,27,0
1966,44,0
1967,112,0
1968,14,0
1969,38,0
1970,68,0
1971,23,1
1972,68,0
1973,80,1
1974,27,0
1975,30,0
1976,123,0
1977,41,0
1978,28,0
1979,48,0
1980,9,0
1981,31,0
1982,23,0
1983,26,1
1984,42,0
1985,39,0
1986,53,0
1987,48,0
1988,50,1
1989,82,0
1990,37,0
1991,36,0
1992,27,0
1993,25,0
1994,60,1
1995,34,0
1996,32,0
1997,124,0
1998,65,0
1999,60,1
2000,63,0
2001,81,0
2002,82,0
2003,62,0
2004,31,0
2005,7,0
2006,44,1
2007,19,0
2008,33,0
2009,36,0
2010,41,0
2011,57,0
2012,11,0
2013,23,0
2014,86,0
2015,39,0
2016,22,0
2017,9,0
2018,32,0
2019,33,0
2020,18,0
2021,37,0
2022,45,0
2023,37,1
2024,52,0
2025,45,0
2026,104,0
2027,9,0
2028,26,0
2029,54,0
2030,22,0
2031,26,0
2032,34,0
2033,26,0
2034,43,0
2035,69,1
2036,61,0
2037,36,1
2038,12,0
2039,46,0
2040,47,0
2041,38,1
2042,11,0
2043,20,0
2044,37,0
2045,50,1
2046,23,0
2047,70,0
2048,47,1
2049,41,1
2050,20,1
2051,13,0
2052,27,0
2053,46,0
2054,61,0
2055,35,0
2056,27,0
2057,24,0
2058,8,0
2059,101,0
2060,55,1
2061,29,1
2062,43,0
2063,22,0
2064,14,0
2065,18,0
2066,37,0
2067,29,1
2068,47,0
2069,27,0
2070,74,0
2071,59,0
2072,37,0
2073,81,1
2074,39,0
2075,61,0
2076,34,0
2077,58,1
2078,9,0
2079,20,0
2080,37,0
2081,46,0
2082,46,0
2083,66,0
2084,99,0
2085,61,1
2086,15,0
2087,73,0
2088,57,1
2089,60,0
2090,39,0
2091,31,0
2092,55,0
2093,14,0
2094,61,0
2095,30,0
2096,43,0
2097,30,0
2098,55,0
2099,12,0
2100,61,1
2101,37,0
2102,35,0
2103,32,0
2104,36,0
2105,23,0
2106,81,0
2107,52,1
2108,38,0
2109,20,0
2110,31,0
2111,22,0
2112,55,0
2113,55,0
2114,28,0
2115,73,0
2116,39,0
2117,57,0
2118,55,0
2119,53,1
2120,29,0
2121,21,0
2122,45,0
2123,45,1
2124,76,0
2125,27,0
2126,53,0
2127,50,0
2128,49,0
2129,40,1
2130,56,0
2131,26,0
2132,19,0
2133,53,1
2134,69,1
2135,46,0
2136,52,0
2137,53,0
2138,48,1
2139,30,0
