episode,steps,reward
1,34,0
2,49,0
3,37,0
4,30,0
5,28,0
6,45,0
7,54,0
8,9,0
9,30,0
10,23,0
11,29,0
12,65,0
13,43,0
14,62,0
15,9,0
16,17,0
17,31,0
18,13,0
19,53,0
20,7,0
21,5,0
22,75,0
23,9,0
24,17,0
25,55,0
26,33,0
27,44,0
28,19,0
29,19,0
30,62,0
31,23,0
32,11,0
33,24,0
34,39,0
35,43,0
36,15,0
37,10,0
38,16,0
39,33,0
40,31,0
41,15,0
42,14,0
43,34,0
44,13,0
45,12,0
46,6,0
47,31,0
48,14,0
49,19,0
50,21,0
51,22,0
52,11,0
53,8,0
54,65,0
55,33,0
56,18,0
57,74,0
58,23,0
59,12,0
60,16,0
61,8,0
62,13,0
63,29,0
64,53,0
65,16,0
66,46,0
67,13,0
68,51,0
69,76,0
70,13,0
71,29,0
72,14,0
73,25,0
74,51,0
75,12,0
76,7,0
77,9,0
78,22,0
79,16,0
80,42,0
81,6,0
82,23,0
83,38,0
84,34,0
85,50,0
86,44,0
87,15,0
88,29,0
89,65,0
90,18,0
91,33,0
92,22,0
93,44,0
94,21,0
95,10,0
96,43,0
97,47,0
98,46,0
99,29,0
100,22,0
101,32,0
102,21,0
103,18,0
104,6,0
105,40,0
106,27,0
107,14,0
108,43,0
109,21,0
110,20,0
111,23,0
112,81,0
113,36,0
114,21,0
115,22,0
116,25,0
117,57,0
118,25,0
119,99,0
120,25,0
121,94,0
122,33,0
123,10,0
124,43,0
125,33,0
126,10,0
127,17,0
128,79,0
129,40,0
130,25,0
131,15,0
132,26,0
133,23,0
134,32,0
135,18,0
136,16,0
137,108,0
138,14,0
139,38,0
140,29,0
141,31,0
142,28,0
143,39,0
144,49,0
145,17,0
146,23,0
147,43,0
148,11,0
149,45,0
150,139,0
151,25,0
152,39,0
153,6,0
154,39,0
155,33,0
156,28,0
157,22,0
158,34,0
159,47,0
160,23,0
161,11,0
162,56,0
163,36,0
164,26,0
165,70,1
166,93,0
167,78,0
168,43,0
169,152,0
170,80,0
171,119,0
172,53,0
173,75,0
174,36,0
175,85,0
176,153,0
177,52,0
178,139,0
179,129,0
180,48,0
181,96,1
182,167,0
183,200,0
184,114,1
185,91,1
186,113,1
187,70,0
188,83,1
189,200,0
190,123,1
191,173,1
192,161,1
193,44,0
194,95,1
195,50,0
196,154,0
197,36,1
198,200,0
199,114,1
200,67,1
201,106,0
202,58,0
203,99,1
204,59,1
205,84,1
206,39,0
207,104,1
208,47,1
209,74,0
210,121,0
211,98,0
212,102,1
213,128,1
214,125,0
215,119,0
216,61,1
217,109,0
218,200,0
219,61,0
220,138,1
221,35,1
222,149,0
223,180,1
224,90,1
225,44,0
226,60,0
227,81,0
228,69,1
229,27,1
230,123,1
231,43,0
232,51,1
233,120,1
234,59,1
235,200,0
236,80,0
237,99,0
238,200,0
239,200,0
240,26,0
241,86,0
242,42,1
243,45,1
244,200,0
245,97,1
246,45,1
247,125,1
248,200,0
249,200,0
250,37,1
251,52,1
252,99,1
253,22,1
254,200,0
255,56,1
256,50,1
257,45,1
258,88,1
259,124,1
260,200,1
261,40,1
262,76,1
263,200,0
264,59,1
265,38,1
266,50,1
267,120,1
268,95,1
269,124,1
270,41,1
271,145,1
272,90,1
273,54,1
274,59,1
275,188,1
276,88,1
277,80,1
278,155,1
279,68,1
280,132,1
281,172,1
282,89,1
283,60,1
284,34,1
285,91,1
286,112,1
287,149,1
288,200,0
289,200,0
290,140,1
291,43,1
292,29,0
293,185,1
294,43,1
295,53,1
296,135,1
297,174,1
298,70,1
299,40,1
300,146,1
301,49,1
302,150,1
303,200,0
304,66,1
305,23,1
306,94,1
307,93,1
308,63,1
309,131,1
310,37,1
311,54,1
312,97,1
313,67,1
314,87,1
315,64,1
316,107,1
317,96,1
318,68,1
319,100,1
320,57,1
321,81,1
322,16,0
323,46,1
324,68,0
325,74,1
326,78,1
327,139,1
328,200,0
329,124,1
330,200,0
331,30,1
332,21,1
333,84,1
334,199,1
335,113,1
336,60,1
337,99,1
338,139,1
339,70,1
340,161,1
341,73,1
342,80,1
343,62,0
344,118,0
345,82,1
346,127,1
347,63,1
348,84,1
