episode,steps,reward
1174,7,1
1175,33,0
1176,12,1
1177,70,1
1178,48,1
1179,33,1
1180,51,1
1181,53,1
1182,29,1
1183,50,1
1184,11,1
1185,26,1
1186,58,1
1187,73,1
1188,23,1
1189,21,1
1190,100,0
1191,61,1
1192,97,1
1193,78,1
1194,100,0
1195,6,1
1196,74,1
1197,12,0
1198,100,0
1199,93,0
1200,92,1
1201,35,1
1202,21,1
1203,50,1
1204,37,1
1205,81,0
1206,94,1
1207,13,0
1208,13,1
1209,8,1
1210,46,1
1211,72,1
1212,22,1
1213,52,1
1214,64,1
1215,68,0
1216,39,1
1217,64,1
1218,39,1
1219,17,0
1220,58,0
1221,48,0
1222,100,0
1223,91,1
1224,21,1
1225,14,0
1226,17,1
1227,20,1
1228,34,1
1229,31,1
1230,24,0
1231,100,0
1232,100,0
1233,18,1
1234,77,1
1235,100,0
1236,32,0
1237,54,0
1238,78,1
1239,43,1
1240,27,0
1241,38,1
1242,25,1
1243,19,0
1244,10,1
1245,37,1
1246,97,1
1247,56,1
1248,85,1
1249,8,1
1250,47,1
1251,9,1
1252,67,0
1253,99,1
1254,49,1
1255,78,1
1256,28,1
1257,16,0
1258,25,0
1259,47,1
1260,8,0
1261,83,1
1262,17,1
1263,37,0
1264,23,1
1265,22,1
1266,18,1
1267,39,1
1268,40,0
1269,51,1
1270,41,1
1271,16,1
1272,100,0
1273,28,1
1274,29,1
1275,100,0
1276,15,1
1277,75,0
1278,23,1
1279,100,0
1280,21,1
1281,21,1
1282,100,0
1283,79,1
1284,42,1
1285,72,1
1286,11,0
1287,46,1
1288,36,1
1289,9,1
1290,16,1
1291,68,1
1292,34,0
1293,52,1
1294,29,1
1295,100,0
1296,29,0
1297,19,1
1298,38,1
1299,74,1
1300,54,1
1301,58,0
1302,16,1
1303,33,0
1304,57,0
1305,65,1
1306,33,1
1307,100,0
1308,15,1
1309,10,1
1310,29,1
1311,33,1
1312,27,1
1313,21,1
1314,9,1
1315,57,0
1316,64,1
1317,55,1
1318,62,1
1319,15,1
1320,62,1
1321,44,1
1322,89,1
1323,95,0
1324,39,1
1325,25,1
1326,65,0
1327,27,1
1328,32,1
1329,100,0
1330,21,1
1331,34,1
1332,18,0
1333,32,1
1334,77,1
1335,23,1
1336,56,1
1337,74,0
1338,52,0
1339,36,0
1340,58,1
1341,100,0
1342,100,0
1343,8,0
1344,27,0
1345,20,1
1346,100,0
1347,38,1
1348,64,1
1349,100,0
1350,10,1
1351,39,1
1352,31,1
1353,77,1
1354,25,1
1355,24,1
1356,13,1
1357,35,1
1358,72,1
1359,59,1
1360,23,0
1361,19,1
1362,42,1
1363,27,1
1364,8,1
1365,100,0
1366,25,1
1367,13,1
1368,12,1
1369,26,1
1370,25,1
1371,15,0
1372,18,1
1373,26,1
1374,18,1
1375,52,1
1376,53,0
1377,36,0
1378,100,0
1379,11,0
1380,95,0
1381,94,1
1382,59,1
1383,100,0
1384,45,1
1385,36,1
1386,76,1
1387,75,1
1388,78,1
1389,94,1
1390,65,1
1391,35,1
1392,42,0
1393,31,1
1394,17,1
1395,37,1
1396,37,1
1397,31,1
1398,100,0
1399,61,1
1400,16,1
1401,57,1
1402,46,1
1403,30,1
1404,25,1
1405,32,0
1406,78,1
1407,36,1
1408,100,0
1409,100,0
1410,32,1
1411,24,0
1412,51,0
1413,23,1
1414,68,0
1415,90,1
1416,67,0
1417,92,1
1418,56,1
1419,42,1
1420,70,1
1421,100,0
1422,12,1
1423,100,0
1424,9,0
1425,17,1
1426,12,0
1427,26,1
1428,27,1
1429,26,0
1430,91,1
1431,24,1
1432,21,1
1433,45,1
1434,14,1
1435,35,1
1436,78,1
1437,37,1
1438,55,1
1439,57,1
1440,24,0
1441,28,0
1442,17,1
1443,40,1
1444,100,0
1445,100,0
1446,81,0
1447,33,1
1448,18,1
1449,36,0
1450,21,1
1451,46,1
1452,60,1
1453,71,1
1454,60,1
1455,26,1
1456,99,1
1457,39,1
1458,28,1
1459,22,1
1460,66,1
1461,30,1
1462,22,1
1463,31,1
1464,53,1
1465,100,0
1466,99,0
1467,65,1
1468,100,0
1469,33,0
1470,48,0
1471,9,1
1472,41,1
1473,21,1
1474,88,0
1475,68,1
1476,100,0
1477,8,1
1478,10,1
1479,92,0
1480,2,0
1481,33,0
1482,100,0
1483,30,1
1484,40,1
1485,32,1
1486,13,1
1487,100,0
1488,70,1
1489,100,0
1490,34,0
1491,11,0
1492,29,1
1493,100,0
1494,33,1
1495,68,1
1496,26,0
1497,19,1
1498,38,0
1499,10,1
1500,41,1
1501,51,0
1502,100,0
1503,100,0
1504,54,1
1505,100,0
1506,95,0
1507,63,1
1508,11,1
1509,20,1
1510,16,1
1511,100,0
1512,35,0
1513,30,1
1514,90,1
1515,57,1
1516,20,0
1517,100,0
1518,100,0
1519,32,1
1520,33,1
1521,60,1
1522,42,1
1523,9,1
1524,74,1
1525,10,1
1526,93,1
1527,44,1
1528,37,1
1529,28,1
1530,31,0
1531,13,1
1532,40,0
1533,15,1
1534,43,1
1535,84,1
1536,59,0
1537,100,0
1538,100,0
1539,24,1
1540,13,0
1541,34,1
1542,40,1
1543,46,1
1544,18,1
1545,38,1
1546,38,0
1547,26,1
1548,34,1
1549,20,1
1550,20,1
1551,100,0
1552,15,0
1553,9,1
1554,10,1
1555,7,1
1556,62,1
1557,44,1
1558,53,1
1559,16,1
1560,25,1
1561,10,1
1562,100,0
1563,67,1
1564,59,1
1565,35,1
1566,43,1
1567,52,1
1568,20,1
1569,7,1
1570,20,1
1571,100,0
1572,17,1
1573,43,1
1574,18,1
1575,72,1
1576,42,1
1577,53,0
1578,98,1
1579,86,1
1580,100,0
1581,100,0
1582,100,0
1583,25,0
1584,33,1
1585,23,0
1586,15,0
1587,20,1
1588,24,1
1589,71,1
1590,74,1
1591,29,1
1592,10,0
1593,98,1
1594,58,1
1595,35,1
1596,51,1
1597,43,1
1598,42,1
1599,36,0
1600,16,1
1601,29,1
1602,9,1
1603,71,1
1604,13,0
1605,14,1
1606,13,1
1607,6,0
1608,22,1
1609,34,1
1610,79,1
1611,49,1
1612,13,1
1613,44,1
1614,94,1
1615,37,1
1616,55,1
1617,6,0
1618,100,0
1619,42,1
1620,31,1
1621,33,1
1622,31,0
1623,64,0
1624,37,1
1625,15,1
1626,21,1
1627,33,1
1628,82,1
1629,100,0
1630,100,0
1631,29,1
1632,32,1
1633,20,1
1634,100,0
1635,18,1
1636,14,1
1637,45,1
1638,28,1
1639,100,0
1640,45,1
1641,53,1
1642,23,1
1643,30,1
1644,38,1
1645,46,0
1646,86,1
1647,38,1
1648,45,1
1649,100,1
1650,34,1
1651,25,1
1652,18,1
1653,9,1
1654,15,0
1655,62,1
1656,10,1
1657,26,1
1658,20,1
1659,16,1
1660,18,0
1661,50,1
1662,13,0
1663,11,1
1664,15,1
1665,84,0
1666,71,0
1667,22,1
1668,86,1
1669,15,1
1670,19,1
1671,20,1
1672,26,0
1673,88,0
1674,10,1
1675,33,0
1676,42,0
1677,53,1
1678,100,0
1679,97,0
1680,12,0
1681,100,0
1682,36,0
1683,100,0
1684,17,1
1685,91,1
1686,75,1
1687,50,0
1688,14,1
1689,66,0
1690,31,0
1691,6,0
1692,48,1
1693,27,1
1694,100,0
1695,100,1
1696,100,0
1697,32,1
1698,34,1
1699,24,1
1700,22,0
1701,32,1
1702,37,1
1703,9,1
1704,36,1
1705,17,1
1706,73,1
1707,21,0
1708,6,1
1709,100,0
1710,21,1
1711,28,1
1712,71,1
1713,43,1
1714,35,1
1715,25,1
1716,16,0
1717,28,1
1718,24,1
1719,31,1
1720,43,1
1721,100,0
1722,48,1
1723,7,1
1724,100,0
1725,85,1
1726,100,0
1727,70,1
1728,30,0
1729,43,1
1730,15,1
1731,13,0
1732,30,1
1733,70,1
1734,100,0
1735,24,0
1736,100,0
1737,46,1
1738,36,0
1739,52,1
1740,68,1
1741,44,1
1742,13,1
1743,40,1
1744,19,0
1745,29,1
1746,91,1
1747,48,1
1748,52,0
1749,67,1
1750,100,0
1751,100,0
1752,30,1
1753,20,1
1754,98,0
1755,21,1
1756,18,1
1757,43,1
1758,17,1
1759,18,1
1760,6,1
1761,31,1
1762,29,1
1763,36,1
1764,75,1
1765,33,1
1766,13,0
1767,30,0
1768,43,1
1769,41,1
1770,69,1
1771,63,0
1772,49,1
1773,16,1
1774,49,1
1775,31,1
1776,31,1
1777,10,1
1778,26,1
1779,64,1
1780,31,1
1781,34,1
1782,41,1
1783,39,1
1784,18,1
1785,49,1
1786,21,0
1787,27,1
1788,56,1
1789,12,1
1790,35,1
1791,89,1
1792,16,1
1793,26,1
1794,100,0
1795,22,1
1796,32,0
1797,79,1
1798,56,0
1799,65,1
1800,12,1
1801,83,0
1802,54,1
1803,65,1
1804,43,1
1805,66,1
1806,11,1
1807,84,1
1808,51,1
1809,47,1
1810,75,1
1811,100,0
1812,82,1
1813,67,1
1814,10,0
1815,21,1
1816,27,1
1817,78,0
1818,25,1
1819,18,1
1820,100,0
1821,90,1
1822,60,1
1823,16,1
1824,13,1
1825,19,1
1826,9,1
1827,35,1
1828,100,0
1829,47,1
1830,38,1
1831,23,1
1832,36,1
1833,100,0
1834,80,1
1835,44,1
1836,69,1
1837,64,1
1838,85,1
1839,15,1
1840,100,0
1841,17,1
1842,46,1
1843,16,1
1844,11,1
1845,69,0
1846,79,1
1847,47,1
1848,27,1
1849,28,1
1850,79,1
1851,25,1
1852,63,1
1853,100,0
1854,66,1
1855,86,0
1856,72,1
1857,42,0
1858,33,1
1859,12,1
1860,52,1
1861,100,0
1862,84,1
1863,100,0
1864,39,1
1865,27,1
1866,12,1
1867,47,1
1868,55,1
1869,44,1
1870,31,1
1871,100,0
1872,36,0
1873,100,0
1874,59,1
1875,56,1
1876,30,1
1877,41,1
1878,22,1
1879,21,0
1880,54,1
1881,43,1
1882,67,1
1883,24,1
1884,29,1
1885,22,1
1886,39,1
1887,22,1
1888,25,0
1889,19,1
1890,35,1
1891,11,1
1892,78,1
1893,9,1
1894,16,1
1895,46,1
1896,17,1
1897,73,1
1898,40,0
1899,35,1
1900,7,1
1901,46,1
1902,28,0
1903,15,1
1904,100,0
1905,59,1
1906,6,1
1907,100,0
1908,21,0
1909,17,1
1910,11,1
1911,100,0
1912,31,0
1913,89,0
1914,100,0
1915,55,1
1916,19,1
1917,18,1
1918,31,1
1919,16,1
1920,23,1
1921,38,1
1922,24,1
1923,59,1
1924,32,1
1925,15,1
1926,17,1
1927,68,1
1928,40,0
1929,36,1
1930,15,1
1931,26,1
1932,42,1
1933,24,0
1934,7,0
1935,77,1
1936,66,1
1937,22,1
1938,78,1
1939,42,1
1940,46,1
1941,38,1
1942,22,1
1943,100,0
1944,56,1
1945,100,0
1946,20,1
1947,85,1
1948,24,0
1949,66,0
1950,44,1
1951,100,0
1952,9,1
1953,71,1
1954,67,1
1955,29,1
1956,9,0
1957,100,0
1958,21,1
1959,74,1
1960,26,1
1961,10,1
1962,20,1
1963,38,1
1964,100,0
1965,100,0
1966,76,1
1967,69,1
1968,100,0
1969,30,1
1970,28,1
1971,12,1
1972,82,1
1973,57,1
1974,32,1
1975,13,0
1976,44,0
1977,82,1
1978,26,0
1979,30,1
1980,47,1
1981,43,1
1982,46,0
1983,24,0
1984,77,1
1985,58,1
1986,18,1
1987,82,1
1988,20,1
1989,37,1
1990,15,1
1991,59,0
1992,100,1
1993,11,0
1994,59,1
1995,36,1
1996,82,1
1997,11,1
1998,100,0
1999,17,1
