episode,steps,reward
937,190,0
938,38,0
939,35,0
940,76,0
941,11,0
942,42,0
943,135,0
944,72,0
945,32,0
946,65,1
947,36,0
948,36,0
949,41,1
950,70,0
951,53,1
952,37,1
953,38,0
954,47,1
955,33,0
956,39,0
957,50,0
958,48,1
959,66,1
960,56,0
961,59,0
962,73,0
963,35,0
964,56,0
965,71,1
966,108,0
967,38,0
968,47,0
969,71,1
970,39,0
971,44,0
972,36,0
973,170,0
974,37,1
975,42,1
976,74,1
977,36,1
978,55,1
979,35,0
980,146,1
981,73,1
982,27,1
983,60,1
984,89,0
985,48,0
986,33,0
987,66,0
988,44,1
989,39,0
990,44,0
991,85,0
992,53,1
993,28,0
994,56,1
995,27,0
996,117,0
997,23,0
998,48,0
999,33,0
1000,46,1
1001,18,0
1002,30,0
1003,29,0
1004,81,0
1005,44,1
1006,18,0
1007,82,1
1008,17,0
1009,67,0
1010,116,0
1011,36,0
1012,36,1
1013,71,0
1014,32,0
1015,72,0
1016,36,1
1017,38,0
1018,55,0
1019,32,0
1020,61,0
1021,81,1
1022,57,0
1023,69,1
1024,44,1
1025,74,0
1026,30,0
1027,27,0
1028,27,1
1029,50,0
1030,41,0
1031,62,1
1032,61,1
1033,96,1
1034,28,0
1035,22,0
1036,26,0
1037,54,1
1038,49,0
1039,12,0
1040,76,0
1041,9,0
1042,23,0
1043,97,1
1044,31,0
1045,14,0
1046,72,1
1047,42,1
1048,82,1
1049,76,1
1050,64,0
1051,90,1
1052,22,0
1053,135,1
1054,20,0
1055,32,1
1056,56,0
1057,77,0
1058,37,0
1059,52,1
1060,75,1
1061,107,0
1062,9,0
1063,32,0
1064,42,0
1065,21,0
1066,86,1
1067,45,0
1068,88,1
1069,32,0
1070,80,0
1071,65,0
1072,59,0
1073,41,0
1074,18,0
1075,22,0
1076,121,1
1077,32,1
1078,117,0
1079,37,0
1080,32,0
1081,21,0
1082,23,0
1083,28,0
1084,80,0
1085,44,1
1086,53,1
1087,30,0
1088,77,0
1089,63,0
1090,36,0
1091,24,0
1092,49,0
1093,44,1
1094,16,0
1095,57,0
1096,26,0
1097,34,0
1098,42,0
1099,38,0
1100,120,0
1101,33,1
1102,63,0
1103,73,1
1104,23,0
1105,53,0
1106,63,0
1107,33,0
1108,83,0
1109,30,1
1110,60,1
1111,15,0
1112,14,0
1113,65,0
1114,73,1
1115,47,0
1116,47,1
1117,58,1
1118,37,1
1119,45,1
1120,54,0
1121,50,0
1122,52,1
1123,30,0
1124,64,0
1125,60,1
1126,13,0
1127,12,0
1128,23,0
1129,20,0
1130,77,1
1131,59,1
1132,7,0
1133,55,0
1134,19,0
1135,38,1
1136,39,0
1137,37,0
1138,93,1
1139,59,1
1140,30,0
1141,47,1
1142,56,1
1143,91,1
1144,51,1
1145,30,0
1146,22,0
1147,66,1
1148,45,0
1149,53,0
1150,59,0
1151,55,0
1152,150,1
1153,30,0
1154,109,0
1155,36,0
1156,23,0
1157,31,0
1158,16,0
1159,34,0
1160,46,0
1161,66,1
1162,30,1
1163,35,1
1164,20,0
1165,51,0
1166,80,0
1167,54,1
1168,81,1
1169,58,0
1170,37,1
1171,48,1
1172,65,0
1173,15,0
1174,41,0
1175,25,0
1176,35,1
1177,50,0
1178,54,0
1179,87,1
1180,71,0
1181,179,1
1182,19,0
1183,28,0
1184,38,0
1185,24,1
1186,74,0
1187,54,0
1188,45,0
1189,73,0
1190,20,0
1191,96,1
1192,67,1
1193,131,0
1194,14,0
1195,45,1
1196,44,0
1197,35,0
1198,90,0
1199,85,1
1200,87,0
1201,55,0
1202,43,1
1203,118,1
1204,27,0
1205,16,0
1206,41,0
1207,31,0
1208,96,0
1209,38,0
1210,59,0
1211,45,1
1212,56,0
1213,40,0
1214,33,1
1215,63,0
1216,67,0
1217,50,1
1218,44,0
1219,34,0
1220,61,0
1221,54,0
1222,91,1
1223,33,0
1224,39,0
1225,39,0
1226,54,0
1227,57,1
1228,30,0
1229,16,0
1230,74,0
1231,86,0
1232,51,0
1233,142,0
1234,37,1
1235,48,0
1236,56,0
1237,61,1
1238,62,0
1239,11,0
1240,46,1
1241,12,0
1242,36,0
1243,22,1
1244,57,0
1245,56,0
1246,52,1
1247,33,0
1248,200,0
1249,48,1
1250,112,1
1251,44,1
1252,110,0
1253,106,0
1254,94,1
1255,12,0
1256,62,1
1257,75,1
1258,36,0
1259,17,0
1260,46,1
1261,30,1
1262,43,0
1263,83,1
1264,97,0
1265,19,0
1266,97,1
1267,52,0
1268,56,1
1269,52,0
1270,54,1
1271,82,0
1272,32,0
1273,16,0
1274,137,0
1275,43,1
1276,81,1
1277,17,0
1278,56,1
1279,96,1
1280,123,1
1281,111,1
1282,33,1
1283,36,1
1284,79,1
1285,63,0
1286,31,0
1287,42,1
1288,95,0
1289,63,0
1290,34,0
1291,74,0
1292,20,0
1293,76,0
1294,27,1
1295,86,0
1296,103,0
1297,12,0
1298,78,0
1299,27,0
1300,90,1
1301,51,0
1302,77,1
1303,97,0
1304,25,0
1305,21,0
1306,58,1
1307,200,0
1308,64,0
1309,51,1
1310,33,0
1311,54,0
1312,54,0
1313,119,1
1314,11,0
1315,109,0
1316,96,0
1317,42,1
1318,93,1
1319,54,1
1320,34,0
1321,69,1
1322,89,0
1323,49,1
1324,47,1
1325,164,1
1326,40,0
1327,97,0
1328,81,1
1329,50,0
1330,27,0
1331,38,0
1332,12,0
1333,106,1
1334,200,0
1335,34,0
1336,32,0
1337,52,1
1338,96,1
1339,25,0
1340,12,0
1341,49,1
1342,79,1
1343,29,0
1344,176,0
1345,118,1
1346,107,1
1347,88,1
1348,72,1
1349,47,0
1350,54,1
1351,51,1
1352,34,1
1353,50,0
1354,84,0
1355,24,1
1356,28,0
1357,74,1
1358,69,1
1359,104,0
1360,126,1
1361,88,0
1362,103,0
1363,55,1
1364,36,0
1365,34,0
1366,53,1
1367,93,1
1368,60,0
1369,88,1
1370,38,1
1371,20,0
1372,88,1
1373,75,0
1374,40,0
1375,120,0
1376,75,1
1377,87,1
1378,58,0
1379,72,1
1380,21,0
1381,26,1
1382,28,0
1383,121,1
1384,36,0
1385,39,1
1386,88,0
1387,74,1
1388,93,1
1389,48,1
1390,58,1
1391,27,1
1392,62,1
1393,21,0
1394,29,0
1395,15,0
1396,22,0
1397,62,0
1398,56,1
1399,39,1
1400,22,0
1401,66,0
1402,43,1
1403,39,1
1404,122,1
1405,30,0
1406,70,0
1407,52,1
1408,31,1
1409,45,1
1410,32,0
1411,107,1
1412,200,0
1413,20,0
1414,12,0
1415,61,0
1416,34,0
1417,16,0
1418,14,0
1419,35,1
1420,62,0
1421,48,1
1422,65,0
1423,81,0
1424,35,1
1425,69,0
1426,41,1
1427,77,1
1428,53,0
1429,72,1
1430,59,1
1431,61,0
1432,146,1
1433,55,1
1434,45,1
1435,96,1
1436,46,1
1437,124,0
1438,55,1
1439,55,1
1440,67,1
1441,120,1
1442,44,1
1443,58,0
1444,97,1
1445,91,1
1446,119,1
1447,91,1
1448,121,0
1449,60,1
1450,52,0
1451,141,1
1452,59,0
1453,54,0
1454,36,0
1455,47,0
1456,95,1
1457,30,0
1458,66,1
1459,180,0
1460,63,1
1461,37,0
1462,34,0
1463,66,1
1464,62,0
1465,26,0
1466,107,0
1467,83,1
1468,88,0
1469,24,0
1470,65,0
1471,77,1
1472,109,0
1473,19,0
1474,35,1
1475,58,0
1476,37,1
1477,54,0
1478,25,1
1479,70,0
1480,35,0
1481,59,0
1482,20,0
1483,58,1
1484,20,0
1485,44,0
1486,91,1
1487,41,1
1488,64,0
1489,142,1
1490,84,1
1491,68,1
1492,68,0
1493,39,0
1494,53,0
1495,14,0
1496,27,1
1497,68,1
1498,32,0
1499,90,1
1500,32,1
1501,38,1
1502,82,0
1503,44,0
1504,43,1
1505,41,1
1506,51,0
1507,52,0
1508,20,0
1509,40,1
1510,112,0
1511,28,1
1512,44,1
1513,49,1
1514,22,0
1515,42,0
1516,63,0
1517,75,1
1518,23,1
1519,118,0
1520,200,0
1521,19,0
1522,92,0
1523,83,1
1524,71,0
1525,11,0
1526,49,1
1527,94,0
1528,91,0
1529,13,0
1530,8,0
1531,131,0
1532,119,0
1533,79,1
1534,28,1
1535,124,0
1536,21,0
1537,162,1
1538,158,1
1539,21,0
1540,56,1
1541,97,0
1542,27,0
1543,37,1
1544,79,0
1545,75,1
1546,31,0
1547,13,0
1548,16,0
1549,25,0
1550,72,0
1551,91,1
1552,78,1
1553,47,1
1554,120,1
1555,60,1
1556,63,1
1557,120,0
1558,83,1
1559,75,0
1560,69,1
1561,54,0
1562,106,1
1563,37,0
1564,106,1
1565,90,0
1566,14,0
1567,62,1
1568,35,0
1569,26,1
1570,60,1
1571,19,0
1572,34,1
1573,43,0
1574,63,1
1575,33,1
1576,27,0
1577,82,1
1578,174,1
1579,65,1
1580,53,1
1581,19,0
1582,21,0
1583,21,1
1584,42,0
1585,22,0
1586,27,1
1587,70,1
1588,40,1
1589,93,1
1590,70,0
1591,26,0
1592,27,1
1593,88,0
1594,46,1
1595,58,0
1596,26,1
1597,49,0
1598,76,1
1599,56,1
1600,95,1
1601,101,1
1602,33,1
1603,83,1
1604,18,1
1605,85,1
1606,33,0
1607,71,1
1608,53,1
1609,30,0
1610,92,0
1611,24,0
1612,9,0
1613,36,0
1614,56,1
1615,48,0
1616,102,0
1617,118,0
1618,17,0
1619,12,0
1620,66,1
1621,92,0
1622,93,1
1623,28,1
1624,38,1
1625,49,0
1626,108,1
1627,44,0
1628,48,1
1629,29,0
1630,62,1
1631,70,1
1632,86,0
1633,66,0
1634,54,1
1635,7,0
1636,69,1
1637,59,1
1638,23,1
1639,111,0
1640,48,0
1641,44,0
1642,102,0
1643,46,1
1644,67,1
1645,30,1
1646,16,0
1647,168,0
1648,40,1
1649,21,0
1650,50,1
1651,126,1
1652,64,0
1653,37,1
1654,71,0
1655,102,1
1656,84,1
1657,197,1
1658,63,1
1659,99,1
1660,103,0
1661,42,1
1662,60,1
1663,123,1
1664,65,1
1665,45,0
1666,26,0
1667,74,0
1668,89,0
1669,70,0
1670,43,1
1671,72,1
1672,110,1
1673,36,1
1674,29,0
1675,57,0
1676,99,1
1677,123,0
1678,72,0
1679,15,0
1680,76,0
1681,98,1
1682,54,0
1683,38,1
1684,50,1
1685,60,1
1686,94,0
1687,49,1
1688,30,0
1689,50,0
1690,38,0
1691,90,1
1692,123,1
1693,100,1
1694,127,0
1695,17,0
1696,34,0
1697,107,1
1698,33,0
1699,99,1
1700,28,1
1701,47,0
1702,45,0
1703,33,0
1704,26,1
1705,45,1
1706,73,0
1707,97,1
1708,89,1
1709,57,0
1710,86,0
1711,36,0
1712,41,0
1713,37,1
1714,200,0
1715,121,0
1716,177,1
1717,26,0
1718,59,1
1719,46,0
1720,33,0
1721,78,1
1722,16,0
1723,24,0
1724,55,0
1725,133,1
1726,54,0
1727,33,1
1728,28,1
1729,77,1
1730,44,1
1731,79,0
1732,18,0
1733,33,1
1734,58,0
1735,40,0
1736,44,1
1737,110,1
1738,51,1
1739,84,1
1740,57,1
1741,95,1
1742,116,1
1743,37,1
1744,74,1
1745,35,1
1746,51,0
1747,48,0
1748,40,1
1749,83,1
1750,190,0
1751,102,1
1752,121,1
1753,84,0
1754,28,0
1755,39,0
1756,143,1
1757,54,1
1758,54,0
1759,18,0
1760,84,1
1761,58,1
1762,28,0
1763,85,0
1764,109,1
1765,13,0
1766,88,0
1767,82,1
1768,15,0
1769,47,1
1770,37,1
1771,29,0
1772,94,1
1773,37,1
1774,18,0
1775,119,1
1776,64,0
1777,59,1
1778,56,0
1779,32,1
1780,80,0
1781,108,0
1782,165,1
1783,85,1
1784,63,1
1785,73,1
1786,49,1
1787,38,0
1788,59,1
1789,67,1
1790,70,1
1791,34,1
1792,57,1
1793,46,1
1794,85,1
1795,33,1
1796,82,0
1797,176,0
1798,31,1
1799,76,1
1800,41,1
1801,45,1
1802,99,1
1803,84,0
1804,65,0
1805,43,1
1806,56,1
1807,113,1
1808,131,1
1809,99,1
1810,25,0
1811,51,1
1812,62,0
1813,59,1
1814,51,0
1815,28,1
1816,85,0
1817,57,1
1818,84,0
1819,37,1
1820,148,0
1821,27,0
1822,44,1
1823,54,0
1824,39,0
1825,130,1
1826,13,0
1827,111,1
1828,39,0
1829,66,1
1830,41,0
1831,41,1
1832,40,1
1833,95,1
1834,69,0
1835,28,0
1836,115,0
1837,132,0
1838,20,0
1839,18,0
1840,24,0
1841,19,0
1842,53,0
1843,110,0
1844,51,0
1845,35,1
1846,12,0
1847,40,1
1848,156,1
1849,186,0
1850,75,1
1851,104,0
1852,12,0
1853,18,0
1854,63,0
1855,97,0
1856,58,1
1857,32,0
1858,10,0
1859,164,0
1860,47,0
1861,30,0
1862,44,0
1863,64,1
1864,77,1
1865,47,1
1866,94,0
1867,15,0
1868,33,0
1869,15,0
1870,100,1
1871,119,0
1872,52,1
1873,45,1
1874,39,1
1875,27,1
1876,101,1
1877,61,1
1878,24,1
1879,13,0
1880,20,0
1881,37,1
1882,106,0
1883,60,0
1884,19,0
1885,40,1
1886,47,0
1887,59,1
1888,27,1
1889,28,1
1890,40,0
1891,81,1
1892,12,0
1893,76,1
1894,50,0
1895,7,0
1896,121,1
1897,95,0
1898,46,1
1899,141,0
1900,85,0
1901,32,0
1902,85,1
1903,72,1
1904,78,1
1905,29,1
1906,107,0
1907,64,1
1908,48,1
1909,56,0
1910,30,1
1911,34,1
1912,55,0
1913,35,0
1914,22,0
1915,29,1
1916,123,0
1917,27,0
1918,72,1
1919,66,0
1920,57,1
1921,36,0
1922,76,0
1923,44,1
1924,65,1
1925,123,0
1926,131,1
1927,20,0
1928,34,1
1929,60,1
1930,49,0
1931,166,0
1932,65,0
1933,71,1
1934,36,0
1935,177,1
1936,42,1
1937,57,0
1938,38,1
1939,101,0
1940,39,1
1941,29,1
1942,48,1
1943,110,1
1944,62,1
1945,44,1
1946,51,0
1947,52,1
1948,37,1
1949,80,0
1950,105,1
1951,61,1
1952,106,0
1953,90,0
1954,59,1
1955,37,1
1956,38,0
1957,42,1
1958,45,0
1959,21,0
1960,34,1
1961,51,1
1962,38,1
1963,116,0
1964,114,1
1965,102,1
1966,61,0
1967,95,1
1968,60,0
1969,18,0
1970,31,1
1971,49,1
1972,33,0
1973,29,0
1974,64,0
1975,38,0
1976,153,0
1977,49,1
1978,60,1
1979,91,1
1980,31,1
1981,10,0
1982,155,1
1983,89,1
1984,105,0
1985,33,0
1986,39,1
1987,105,1
1988,69,1
1989,67,0
1990,37,1
1991,42,1
1992,54,1
1993,136,1
1994,29,0
1995,36,0
1996,11,0
1997,88,1
1998,59,1
1999,15,0
2000,46,0
2001,46,1
2002,36,1
2003,39,0
2004,55,0
2005,44,1
2006,25,0
2007,124,1
2008,49,1
2009,48,1
2010,133,1
2011,59,0
2012,66,0
2013,34,0
2014,15,0
2015,186,0
2016,110,1
2017,144,1
2018,19,0
2019,140,0
2020,53,0
2021,60,1
2022,24,1
2023,43,1
2024,61,1
2025,54,0
2026,92,1
2027,32,1
2028,73,1
2029,200,0
2030,59,0
2031,54,0
2032,107,1
2033,33,0
2034,46,0
2035,52,0
2036,114,1
2037,34,1
2038,38,1
2039,48,0
2040,43,0
2041,102,0
2042,60,1
2043,43,0
2044,115,1
2045,39,1
2046,67,1
2047,36,1
2048,61,1
2049,103,0
2050,65,1
2051,38,0
2052,147,1
2053,109,1
2054,12,0
2055,37,1
2056,132,0
2057,32,1
2058,71,1
2059,49,0
2060,58,0
2061,59,0
2062,68,1
2063,63,1
2064,69,0
2065,49,1
2066,52,0
2067,68,1
2068,200,0
2069,68,0
2070,53,0
2071,18,0
2072,67,1
2073,46,1
2074,60,1
2075,120,0
2076,77,0
2077,37,1
2078,152,1
2079,14,0
2080,100,1
2081,17,0
2082,90,0
2083,18,0
2084,124,1
2085,155,1
2086,55,0
2087,28,0
2088,42,0
2089,108,0
2090,44,1
2091,29,0
2092,57,0
2093,45,0
2094,26,1
2095,40,1
2096,42,0
2097,46,0
2098,40,0
2099,36,0
2100,35,1
2101,182,1
2102,53,0
2103,48,0
2104,64,1
2105,61,1
2106,45,0
2107,31,1
2108,63,1
2109,12,0
2110,60,1
2111,79,1
2112,54,1
2113,79,1
2114,47,1
2115,90,1
2116,7,0
2117,101,0
2118,91,1
2119,40,0
2120,53,1
2121,51,1
2122,31,1
2123,11,0
2124,44,1
2125,143,0
2126,67,0
2127,22,0
2128,68,1
2129,83,1
2130,85,0
2131,18,0
2132,66,0
2133,111,0
2134,112,1
2135,95,1
2136,45,0
2137,85,1
2138,53,0
2139,35,1
