episode,steps,reward
313,18,1
314,45,1
315,53,1
316,35,0
317,94,0
318,48,1
319,42,0
320,21,1
321,76,1
322,70,1
323,30,1
324,15,0
325,100,0
326,76,1
327,45,0
328,14,0
329,14,0
330,78,0
331,94,0
332,34,0
333,43,0
334,37,0
335,24,0
336,100,0
337,13,0
338,17,1
339,40,0
340,32,1
341,2,0
342,61,1
343,35,0
344,32,0
345,13,0
346,5,0
347,19,0
348,5,0
349,4,0
350,26,0
351,2,0
352,69,0
353,10,0
354,8,0
355,2,0
356,18,0
357,10,0
358,28,0
359,8,0
360,52,0
361,9,0
362,25,0
363,8,0
364,100,0
365,16,0
366,50,1
367,4,0
368,5,0
369,79,0
370,10,0
371,4,0
372,100,0
373,55,0
374,13,1
375,60,1
376,50,0
377,32,0
378,26,0
379,100,0
380,6,0
381,7,0
382,26,0
383,78,1
384,31,0
385,16,0
386,49,0
387,22,1
388,82,0
389,6,0
390,66,0
391,16,0
392,7,0
393,14,0
394,3,0
395,80,1
396,3,0
397,8,0
398,11,0
399,99,0
400,27,0
401,100,0
402,22,1
403,100,0
404,27,0
405,34,1
406,46,1
407,26,1
408,25,0
409,26,1
410,77,0
411,27,0
412,42,0
413,27,1
414,61,0
415,5,0
416,6,1
417,34,1
418,37,1
419,28,0
420,50,1
421,48,1
422,17,0
423,10,1
424,13,0
425,10,1
426,26,0
427,53,1
428,48,0
429,38,1
430,60,0
431,18,0
432,15,0
433,51,1
434,51,1
435,4,0
436,17,0
437,58,0
438,98,1
439,28,1
440,17,1
441,21,1
442,24,1
443,54,1
444,20,1
445,35,1
446,100,0
447,77,0
448,47,1
449,42,1
450,19,0
451,6,1
452,80,0
453,46,1
454,27,0
455,21,1
456,53,0
457,27,0
458,79,0
459,59,0
460,7,0
461,90,0
462,100,0
463,2,0
464,19,0
465,19,0
466,8,1
467,46,0
468,9,1
469,32,0
470,12,1
471,49,1
472,59,1
473,28,1
474,16,0
475,25,0
476,94,0
477,24,0
478,6,0
479,96,0
480,37,0
481,90,0
482,9,0
483,18,1
484,61,0
485,48,0
486,100,0
487,20,0
488,73,0
489,4,0
490,28,1
491,14,1
492,75,1
493,15,1
494,75,0
495,26,1
496,29,0
497,21,1
498,21,1
499,47,1
500,61,1
501,100,0
502,13,0
503,17,1
504,10,0
505,36,1
506,100,0
507,100,0
508,27,1
509,74,1
510,52,1
511,27,0
512,55,1
513,4,0
514,19,1
515,45,1
516,76,0
517,100,0
518,100,0
519,100,0
520,100,0
521,8,0
522,38,1
523,21,0
524,48,0
525,12,1
526,18,1
527,11,0
528,100,0
529,100,0
530,21,1
531,9,1
532,57,0
533,36,1
534,48,0
535,23,0
536,15,1
537,100,0
538,31,1
539,89,1
540,4,0
541,4,0
542,25,1
543,65,0
544,12,1
545,32,1
546,88,1
547,21,1
548,51,1
549,18,0
550,31,0
551,52,0
552,6,0
553,27,1
554,41,1
555,31,1
556,100,0
557,7,1
558,61,0
559,25,0
560,77,1
561,27,0
562,20,1
563,100,0
564,24,0
565,10,0
566,11,0
567,10,1
568,39,1
569,21,1
570,26,0
571,11,0
572,22,0
573,13,1
574,49,1
575,72,1
576,7,0
577,22,1
578,19,1
579,30,0
580,53,1
581,8,1
582,100,0
583,7,0
584,100,0
585,76,0
586,12,0
587,54,1
588,98,1
589,22,0
590,10,0
591,90,1
592,14,1
593,77,0
594,47,0
595,20,0
596,16,1
597,84,1
598,9,0
599,16,1
600,55,1
601,7,0
602,51,0
603,24,0
604,24,1
605,100,0
606,42,1
607,19,1
608,13,0
609,87,0
610,20,0
611,47,0
612,100,0
613,48,1
614,9,0
615,24,0
616,22,1
617,65,1
618,15,0
619,11,0
620,70,0
621,20,0
622,32,0
623,22,0
624,8,0
625,10,0
626,100,0
627,15,1
628,35,1
629,58,1
630,5,0
631,38,0
632,6,0
633,69,1
634,10,0
635,24,0
636,44,1
637,16,0
638,42,1
639,23,1
640,59,0
641,11,1
642,51,1
643,25,0
644,31,0
645,7,0
646,22,0
647,80,1
648,24,1
649,11,1
650,28,0
651,14,1
652,50,0
653,78,1
654,53,1
655,11,0
656,57,1
657,27,1
658,100,0
659,39,0
660,21,0
661,74,1
662,91,0
663,11,1
664,9,0
665,77,0
666,36,0
667,100,0
668,17,0
669,100,0
670,48,0
671,20,1
672,5,0
673,13,0
674,17,0
675,34,0
676,86,1
677,7,0
678,11,0
679,18,0
680,86,1
681,15,0
682,100,0
683,24,0
684,9,0
685,54,1
686,33,0
687,36,0
688,46,1
689,75,0
690,21,1
691,88,0
692,68,1
693,100,0
694,21,1
695,7,0
696,34,1
697,29,0
698,33,0
699,15,1
700,100,0
701,100,0
702,30,1
703,31,1
704,15,0
705,8,0
706,18,1
707,51,1
708,7,1
709,4,0
710,17,0
711,28,0
712,95,1
713,11,0
714,24,1
715,38,0
716,7,1
717,27,1
718,14,0
719,100,0
720,100,0
721,33,1
722,23,0
723,68,0
724,27,0
725,10,1
726,64,1
727,9,0
728,100,0
729,35,0
730,36,0
731,69,0
732,19,1
733,70,1
734,100,0
735,48,0
736,100,0
737,25,0
738,82,0
739,100,0
740,38,1
741,24,0
742,79,1
743,93,1
744,100,0
745,39,0
746,21,1
747,12,1
748,100,0
749,45,1
750,25,0
751,37,1
752,48,1
753,8,0
754,46,0
755,83,0
756,42,1
757,14,0
758,20,1
759,7,0
760,17,0
761,25,0
762,100,0
763,39,0
764,26,1
765,34,1
766,20,1
767,20,1
768,100,0
769,58,1
770,31,0
771,26,1
772,15,0
773,57,1
774,62,0
775,53,1
776,16,1
777,25,1
778,100,0
779,29,0
780,82,1
781,100,0
782,57,1
783,100,0
784,99,0
785,15,0
786,100,0
787,85,1
788,42,0
789,8,0
790,37,0
791,9,0
792,16,0
793,7,0
794,6,0
795,58,0
796,39,0
797,28,0
798,92,1
799,100,0
800,28,1
801,27,0
802,14,0
803,38,0
804,10,0
805,9,0
806,100,0
807,39,0
808,17,1
809,10,0
810,57,0
811,100,0
812,37,0
813,68,1
814,100,1
815,16,0
816,36,0
817,16,1
818,29,1
819,58,0
820,100,0
821,13,0
822,14,1
823,5,0
824,100,0
825,14,1
826,27,0
827,20,0
828,30,1
829,22,0
830,48,1
831,94,1
832,37,1
833,46,0
834,100,0
835,80,0
836,100,0
837,23,0
838,46,0
839,100,0
840,22,0
841,14,0
842,15,1
843,100,0
844,19,1
845,82,1
846,52,1
847,26,0
848,42,1
849,32,1
850,20,1
851,100,0
852,48,1
853,12,1
854,58,1
855,7,0
856,25,1
857,50,0
858,100,0
859,15,0
860,7,0
861,23,0
862,21,0
863,8,0
864,42,1
865,75,1
866,74,0
867,61,1
868,100,0
869,15,0
870,6,0
871,100,0
872,27,1
873,80,0
874,19,0
875,25,0
876,52,0
877,30,0
878,35,0
879,57,1
880,52,0
881,55,1
882,84,0
883,53,0
884,22,1
885,100,0
886,14,1
887,20,1
888,20,1
889,26,0
890,72,0
891,24,1
892,17,1
893,42,0
894,22,0
895,100,0
896,74,1
897,46,1
898,62,0
899,52,1
900,39,1
901,68,0
902,14,0
903,33,0
904,4,0
905,9,1
906,100,0
907,3,0
908,14,1
909,23,1
910,35,1
911,67,0
912,10,0
913,21,0
914,26,1
915,20,1
916,30,0
917,22,0
918,88,0
919,28,0
920,42,0
921,100,0
922,53,0
923,100,0
924,28,1
925,60,0
926,92,1
927,7,1
928,19,1
929,97,0
930,91,1
931,35,1
932,18,0
933,62,1
934,28,1
935,24,1
936,31,1
937,43,1
938,100,0
939,28,0
940,8,1
941,2,0
942,88,1
943,32,0
944,56,1
945,53,1
946,8,0
947,27,1
948,13,0
949,30,1
950,70,1
951,26,0
952,16,1
953,100,0
954,46,1
955,11,1
956,42,1
957,68,1
958,100,0
959,13,1
960,40,1
961,19,0
962,100,0
963,100,0
964,48,1
965,100,0
966,53,1
967,6,0
968,100,0
969,19,1
970,20,1
971,50,1
972,21,1
973,18,1
974,43,1
975,17,1
976,22,1
977,8,1
978,27,0
979,29,1
980,48,1
981,75,1
982,33,1
983,13,0
984,30,0
985,43,1
986,100,0
987,100,0
988,73,1
989,77,1
990,100,0
991,79,1
992,20,1
993,31,1
994,10,1
995,26,1
996,64,1
997,52,0
998,34,1
999,9,0
1000,100,0
1001,18,1
1002,86,1
1003,21,0
1004,57,0
1005,100,0
1006,34,1
1007,38,1
1008,100,0
1009,35,0
1010,100,0
1011,62,1
1012,29,1
1013,32,0
1014,88,0
1015,66,0
1016,100,0
1017,6,0
1018,24,1
1019,53,0
1020,65,1
1021,16,1
1022,66,1
1023,11,1
1024,11,1
1025,51,1
1026,47,1
1027,69,1
1028,40,0
1029,18,1
1030,92,1
1031,18,1
1032,21,1
1033,27,1
1034,78,0
1035,25,1
1036,100,0
1037,94,0
1038,90,1
1039,18,1
1040,24,1
1041,18,1
1042,100,0
1043,9,1
1044,5,0
1045,100,0
1046,47,1
1047,38,1
1048,23,1
1049,50,1
1050,67,1
1051,6,0
1052,11,1
1053,17,1
1054,9,1
1055,34,1
1056,26,1
1057,49,0
1058,20,1
1059,66,1
1060,38,1
1061,10,1
1062,97,1
1063,56,1
1064,7,0
1065,52,1
1066,23,1
1067,56,1
1068,100,0
1069,22,1
1070,10,1
1071,70,1
1072,86,0
1073,71,1
1074,13,1
1075,46,0
1076,10,1
1077,48,1
1078,100,0
1079,100,0
1080,14,1
1081,51,0
1082,26,1
1083,17,1
1084,100,0
1085,9,0
1086,22,0
1087,100,0
1088,100,0
1089,86,1
1090,100,0
1091,100,0
1092,56,1
1093,28,1
1094,5,0
1095,26,0
1096,21,0
1097,100,0
1098,43,1
1099,67,1
1100,18,1
1101,38,1
1102,45,1
1103,39,1
1104,65,1
1105,25,0
1106,15,0
1107,35,1
1108,11,1
1109,100,0
1110,9,1
1111,16,1
1112,100,0
1113,17,1
1114,73,1
1115,40,0
1116,35,1
1117,23,1
1118,46,1
1119,52,1
1120,15,1
1121,65,1
1122,17,0
1123,12,1
1124,100,0
1125,21,0
1126,15,0
1127,11,1
1128,63,1
1129,94,1
1130,78,1
1131,88,0
1132,55,1
1133,100,0
1134,18,1
1135,67,1
1136,18,0
1137,22,1
1138,21,1
1139,100,0
1140,69,1
1141,39,1
1142,100,0
1143,21,0
1144,76,1
1145,14,0
1146,72,1
1147,27,1
1148,37,1
1149,17,0
1150,24,0
1151,7,0
1152,85,0
1153,100,0
1154,100,0
1155,100,0
1156,31,0
1157,100,0
1158,38,1
1159,100,0
1160,100,0
1161,17,1
1162,30,0
1163,5,0
1164,16,1
1165,24,0
1166,71,0
1167,30,1
1168,66,0
1169,32,1
1170,71,1
1171,67,1
1172,100,0
1173,100,0
1174,32,0
1175,21,1
1176,64,1
1177,26,1
1178,46,0
1179,100,0
1180,89,1
1181,43,0
1182,100,0
1183,100,0
1184,100,0
1185,100,0
1186,19,0
1187,14,0
1188,12,1
1189,5,0
1190,57,1
1191,32,1
1192,13,0
1193,35,1
1194,82,1
1195,100,0
1196,45,1
1197,100,0
1198,43,1
1199,46,0
1200,24,0
1201,67,1
1202,58,1
1203,28,1
1204,100,0
1205,20,1
1206,64,1
1207,11,1
1208,47,1
1209,25,1
1210,11,0
1211,53,1
1212,36,1
1213,82,1
1214,11,1
1215,60,1
1216,17,1
1217,34,1
1218,55,1
1219,100,0
1220,22,1
1221,29,1
1222,22,0
1223,33,1
1224,100,0
1225,22,1
1226,32,1
1227,20,0
1228,47,1
1229,57,0
1230,39,1
1231,77,0
1232,30,1
1233,30,1
1234,51,1
1235,78,0
1236,9,1
1237,14,1
1238,100,0
1239,60,0
1240,19,1
1241,100,0
1242,52,1
1243,18,1
1244,26,1
1245,100,0
1246,78,1
1247,45,0
1248,33,1
1249,17,1
1250,100,0
1251,100,0
1252,100,0
1253,10,0
1254,100,0
1255,44,1
1256,100,0
1257,69,1
1258,87,1
1259,60,1
1260,100,0
1261,64,1
1262,100,0
1263,23,1
1264,74,1
1265,45,1
1266,9,0
1267,34,1
1268,48,0
1269,100,0
1270,72,1
1271,42,1
1272,100,0
1273,8,1
1274,100,0
1275,100,0
1276,42,0
1277,48,1
1278,100,0
1279,100,0
1280,9,1
1281,27,0
1282,9,1
1283,29,1
1284,8,1
1285,47,1
1286,18,1
1287,20,1
1288,16,1
1289,100,0
1290,31,1
1291,29,0
1292,18,0
1293,52,0
1294,18,0
1295,100,0
1296,79,1
1297,93,1
1298,56,1
1299,100,0
1300,24,0
1301,22,0
1302,94,0
1303,46,1
1304,100,0
1305,18,1
1306,61,1
1307,48,1
1308,71,1
1309,22,1
1310,19,1
1311,37,1
1312,100,0
1313,65,1
1314,4,0
1315,32,1
1316,35,1
1317,18,1
1318,47,1
1319,27,1
1320,52,0
1321,23,1
1322,96,0
1323,42,1
1324,65,1
1325,17,0
1326,86,1
1327,28,1
1328,100,0
1329,100,0
1330,100,0
1331,42,1
1332,84,1
1333,75,1
1334,31,1
1335,16,1
1336,21,0
1337,49,1
1338,18,1
1339,59,1
1340,37,0
1341,36,1
1342,100,0
1343,74,0
1344,16,1
1345,10,0
1346,4,0
1347,74,1
1348,23,1
1349,100,0
1350,11,1
1351,53,0
1352,36,0
1353,84,1
1354,24,1
1355,100,0
1356,47,1
1357,97,0
1358,89,1
1359,19,0
1360,34,1
1361,100,0
1362,48,1
1363,27,1
1364,42,1
1365,13,1
1366,46,0
1367,44,1
1368,89,1
1369,100,0
1370,24,0
1371,84,1
1372,47,0
1373,51,1
1374,33,1
1375,100,0
1376,50,1
1377,9,0
1378,85,1
1379,65,0
1380,17,1
1381,10,1
1382,15,0
1383,31,0
1384,13,1
1385,28,1
1386,40,1
1387,94,1
1388,11,1
1389,11,1
1390,97,0
1391,100,0
1392,100,0
1393,17,1
1394,25,1
1395,24,1
1396,23,1
1397,66,1
1398,100,0
1399,30,0
1400,20,0
1401,16,1
1402,11,1
1403,100,0
1404,33,1
1405,100,0
1406,5,0
1407,36,0
1408,14,1
1409,51,1
1410,74,1
1411,43,1
1412,100,0
1413,100,0
1414,39,1
1415,35,1
1416,49,1
1417,59,1
1418,25,0
1419,50,1
1420,62,0
1421,20,0
1422,36,1
1423,100,0
1424,61,1
1425,38,1
1426,100,0
1427,29,1
1428,59,1
1429,100,0
1430,26,1
1431,53,1
1432,15,1
1433,39,1
1434,100,1
1435,100,0
1436,18,1
1437,17,0
1438,19,1
1439,32,0
1440,8,0
1441,100,1
1442,24,1
1443,100,0
1444,75,0
1445,5,0
1446,42,0
1447,23,1
1448,100,0
1449,15,0
1450,83,0
1451,20,1
1452,53,0
1453,46,1
1454,65,0
1455,73,1
1456,100,0
1457,62,1
1458,95,1
1459,19,1
1460,82,1
1461,100,0
1462,9,1
1463,15,1
1464,12,0
1465,12,1
1466,45,0
1467,17,0
1468,80,1
1469,100,0
1470,38,1
1471,100,0
1472,24,1
1473,32,1
1474,8,0
1475,33,1
1476,100,0
1477,84,1
1478,44,1
1479,52,1
1480,11,1
1481,100,0
1482,30,1
1483,18,1
1484,12,1
1485,45,1
1486,9,1
1487,12,0
1488,100,0
1489,42,1
1490,13,1
1491,22,1
1492,26,0
1493,46,0
1494,100,0
1495,22,1
1496,38,0
1497,100,0
1498,78,0
1499,100,0
1500,31,1
1501,100,0
1502,8,0
1503,61,0
1504,100,0
1505,27,0
1506,54,0
1507,100,0
1508,78,0
1509,55,0
1510,16,0
1511,17,1
1512,14,0
1513,86,1
1514,13,0
1515,22,1
1516,43,1
1517,70,1
1518,100,0
1519,100,0
1520,25,0
1521,100,0
1522,39,1
1523,97,1
1524,53,1
1525,15,1
1526,23,0
1527,48,1
1528,15,1
1529,22,0
1530,61,0
1531,34,0
1532,20,1
1533,32,1
1534,52,0
1535,17,1
1536,70,0
1537,79,1
1538,80,1
1539,22,1
1540,77,1
1541,61,1
1542,49,0
1543,24,0
1544,2,0
1545,43,1
1546,50,0
1547,100,0
1548,27,1
1549,7,0
1550,62,1
1551,51,1
1552,42,1
1553,41,0
1554,51,1
1555,55,1
1556,17,0
1557,100,0
1558,24,1
1559,23,1
1560,88,0
1561,100,0
1562,100,0
1563,64,1
1564,70,0
1565,42,1
1566,40,1
1567,33,0
1568,100,0
1569,100,0
1570,34,0
1571,50,1
1572,36,1
1573,100,0
1574,90,1
1575,12,0
1576,16,0
1577,49,1
1578,100,0
1579,19,1
1580,30,1
1581,13,1
1582,100,0
1583,100,0
1584,39,1
1585,60,0
1586,76,1
1587,49,1
1588,52,1
1589,85,0
1590,31,0
1591,68,0
1592,32,1
1593,25,0
1594,57,1
1595,25,0
1596,100,0
1597,11,1
1598,12,1
1599,100,0
1600,45,1
1601,44,1
1602,100,0
1603,38,1
1604,13,1
1605,27,0
1606,100,0
1607,66,0
1608,81,0
1609,62,0
1610,67,1
1611,59,1
1612,21,1
1613,100,0
1614,91,0
1615,54,0
1616,8,0
1617,87,1
1618,71,0
1619,44,1
1620,58,0
1621,58,0
1622,74,1
1623,10,0
1624,50,1
1625,87,1
1626,61,1
1627,10,0
1628,14,1
1629,14,0
1630,100,0
1631,87,0
1632,37,1
1633,55,0
1634,71,0
1635,100,0
1636,74,1
1637,30,0
1638,42,1
1639,33,1
1640,10,0
1641,100,0
1642,25,1
1643,34,1
1644,32,0
1645,56,0
1646,100,0
1647,80,1
1648,42,1
1649,46,1
1650,31,1
1651,53,1
1652,41,0
1653,68,1
1654,69,1
1655,55,0
1656,10,1
1657,18,1
1658,41,1
1659,100,0
1660,30,1
1661,18,1
1662,12,0
1663,30,0
1664,6,1
1665,24,0
1666,47,1
1667,100,0
1668,100,0
1669,69,1
1670,39,1
1671,100,0
1672,87,1
1673,100,0
1674,9,0
1675,100,0
1676,45,1
1677,58,1
1678,84,1
1679,6,1
1680,4,0
1681,100,0
1682,13,1
1683,30,1
1684,21,0
1685,100,0
1686,16,1
1687,70,1
1688,44,1
1689,100,0
1690,14,1
1691,32,1
1692,100,0
1693,29,0
1694,27,0
1695,19,1
1696,11,0
1697,43,1
1698,100,0
1699,49,1
1700,15,1
1701,80,0
1702,11,0
1703,51,1
1704,94,1
1705,100,0
1706,48,1
1707,9,1
1708,44,1
1709,7,1
1710,43,0
1711,25,1
1712,23,1
1713,24,1
1714,100,0
1715,16,1
1716,22,1
1717,63,1
1718,63,0
1719,54,0
1720,33,1
1721,20,1
1722,100,0
1723,100,0
1724,22,1
1725,75,1
1726,100,1
1727,14,1
1728,100,0
1729,71,1
1730,15,0
1731,50,1
1732,100,0
1733,21,1
1734,39,0
1735,81,0
1736,22,1
1737,100,0
1738,95,0
1739,68,1
1740,85,0
1741,100,1
1742,27,1
1743,75,1
1744,43,1
1745,67,1
1746,59,0
1747,97,1
1748,6,0
1749,66,1
1750,18,1
1751,32,0
1752,47,1
1753,9,1
1754,78,1
1755,50,1
1756,11,0
1757,41,1
1758,20,1
1759,72,1
1760,25,0
1761,66,1
1762,100,0
1763,100,0
1764,100,0
1765,100,0
1766,71,1
1767,19,1
1768,13,1
1769,32,0
1770,15,1
1771,46,1
1772,100,0
1773,90,1
1774,20,1
1775,100,0
1776,26,1
1777,100,0
1778,93,0
1779,96,1
1780,100,0
1781,78,0
1782,24,0
1783,30,1
1784,87,1
1785,20,1
1786,18,1
1787,100,0
1788,84,1
1789,5,0
1790,16,0
1791,19,1
1792,49,0
1793,93,1
1794,15,0
1795,45,1
1796,34,1
1797,100,0
1798,80,0
1799,33,1
1800,52,1
1801,100,0
1802,53,1
1803,24,0
1804,2,0
1805,34,0
1806,36,1
1807,23,0
1808,42,1
1809,60,1
1810,100,0
1811,34,1
1812,18,1
1813,70,1
1814,23,1
1815,27,1
1816,40,0
1817,11,1
1818,67,1
1819,5,0
1820,32,1
1821,36,1
1822,94,0
1823,64,1
1824,17,1
1825,18,1
1826,19,1
1827,92,1
1828,44,1
1829,38,1
1830,100,0
1831,100,0
1832,28,1
1833,24,0
1834,72,1
1835,31,1
1836,28,1
1837,100,0
1838,100,0
1839,87,1
1840,26,1
1841,27,1
1842,45,1
1843,79,1
1844,30,1
1845,84,1
1846,100,0
1847,35,1
1848,22,1
1849,35,1
1850,29,1
1851,94,1
1852,36,1
1853,19,1
1854,69,1
1855,9,1
1856,100,0
1857,11,1
1858,17,0
1859,10,1
1860,12,1
1861,100,0
1862,93,1
1863,84,1
1864,13,1
1865,100,0
1866,82,1
1867,19,1
1868,18,1
1869,32,1
1870,21,0
1871,100,0
1872,16,0
1873,12,1
1874,18,0
1875,35,1
1876,6,1
1877,100,0
1878,24,1
1879,100,0
1880,100,0
1881,100,0
1882,89,1
1883,7,1
1884,91,1
1885,79,0
1886,37,0
1887,32,1
1888,49,1
1889,14,0
1890,21,1
1891,100,0
1892,47,1
1893,63,1
1894,100,0
1895,27,1
1896,28,1
1897,22,1
1898,37,0
1899,52,1
1900,30,1
1901,13,1
1902,19,0
1903,52,1
1904,17,1
1905,100,0
1906,34,1
1907,100,0
1908,76,1
1909,100,0
1910,53,0
1911,100,0
1912,77,1
1913,41,1
1914,7,0
1915,59,1
1916,49,1
1917,47,1
1918,72,1
1919,29,1
1920,100,0
1921,58,0
1922,36,1
1923,19,0
1924,62,1
1925,41,1
1926,64,1
1927,100,0
1928,100,0
1929,27,1
1930,36,1
1931,13,1
1932,40,1
1933,11,1
1934,81,0
1935,40,1
1936,11,0
1937,24,0
1938,87,1
1939,100,0
1940,18,0
1941,100,0
1942,67,0
1943,46,0
1944,42,0
1945,13,0
1946,6,0
1947,15,0
1948,59,1
1949,60,0
1950,94,1
1951,24,1
1952,97,1
1953,7,1
1954,41,1
1955,100,0
1956,54,1
1957,22,1
1958,57,1
1959,80,0
1960,99,1
1961,76,1
1962,26,1
1963,13,1
1964,61,1
1965,26,0
1966,100,0
1967,64,0
1968,74,1
1969,52,1
1970,100,0
1971,36,1
1972,98,1
1973,6,0
1974,28,0
1975,24,1
1976,100,0
1977,26,1
1978,82,1
1979,45,1
1980,100,0
1981,100,0
1982,75,0
1983,47,1
1984,68,0
1985,27,1
1986,17,1
1987,90,1
1988,71,1
1989,66,0
1990,73,1
1991,67,0
1992,100,1
1993,100,0
1994,100,0
1995,10,0
1996,15,1
1997,68,1
1998,83,0
1999,19,1
