episode,steps,reward
580,100,0
581,86,0
582,100,0
583,21,1
584,100,0
585,92,0
586,100,0
587,33,0
588,11,1
589,100,0
590,90,1
591,32,1
592,13,1
593,100,0
594,70,1
595,18,1
596,34,0
597,11,0
598,29,1
599,100,0
600,28,0
601,68,1
602,46,1
603,19,1
604,38,0
605,16,1
606,100,0
607,80,1
608,100,0
609,54,0
610,34,1
611,100,0
612,95,0
613,100,0
614,33,0
615,20,1
616,100,0
617,69,1
618,80,1
619,30,1
620,67,0
621,26,1
622,20,0
623,17,1
624,50,1
625,32,1
626,25,0
627,60,1
628,42,1
629,38,1
630,100,0
631,100,0
632,93,1
633,44,1
634,37,1
635,28,1
636,31,0
637,14,1
638,38,1
639,15,1
640,43,1
641,84,1
642,24,1
643,78,1
644,61,1
645,24,1
646,13,0
647,34,1
648,40,1
649,46,1
650,18,1
651,38,1
652,38,0
653,26,1
654,34,1
655,20,1
656,20,1
657,100,0
658,58,1
659,9,1
660,10,1
661,7,1
662,62,1
663,44,1
664,53,1
665,16,1
666,25,1
667,10,1
668,100,0
669,67,1
670,59,1
671,35,1
672,43,1
673,52,1
674,20,1
675,7,1
676,20,1
677,100,0
678,17,1
679,43,1
680,18,1
681,72,1
682,42,1
683,53,0
684,98,1
685,86,1
686,100,0
687,59,1
688,100,0
689,100,0
690,33,1
691,37,1
692,22,1
693,100,0
694,71,1
695,71,1
696,82,1
697,29,1
698,10,0
699,98,1
700,58,1
701,28,1
702,51,1
703,43,1
704,52,1
705,36,0
706,23,1
707,29,1
708,16,1
709,71,1
710,13,0
711,38,1
712,13,1
713,8,1
714,100,0
715,51,1
716,100,0
717,82,1
718,13,1
719,44,1
720,94,1
721,37,1
722,55,1
723,6,0
724,100,0
725,87,1
726,100,0
727,60,1
728,59,0
729,100,0
730,100,0
731,56,1
732,12,1
733,41,1
734,82,1
735,86,1
736,63,1
737,29,1
738,32,1
739,20,1
740,100,0
741,18,1
742,14,1
743,45,1
744,28,1
745,44,1
746,17,0
747,53,1
748,23,1
749,30,1
750,38,1
751,100,0
752,100,0
753,100,0
754,45,1
755,100,1
756,20,1
757,16,1
758,18,1
759,9,1
760,15,0
761,62,1
762,10,1
763,26,1
764,20,1
765,16,1
766,18,0
767,50,1
768,71,1
769,11,1
770,15,1
771,41,0
772,71,0
773,22,1
774,86,1
775,55,1
776,82,1
777,20,1
778,26,0
779,100,0
780,8,0
781,33,0
782,60,1
783,100,0
784,100,0
785,78,1
786,12,0
787,100,0
788,69,1
789,100,0
790,68,0
791,91,1
792,75,1
793,50,0
794,29,0
795,100,0
796,31,0
797,10,0
798,22,1
799,27,1
800,6,1
801,100,0
802,100,0
803,99,1
804,34,1
805,24,1
806,22,0
807,32,1
808,25,1
809,42,0
810,100,0
811,17,1
812,73,1
813,21,0
814,100,0
815,100,0
816,21,1
817,28,1
818,39,1
819,43,1
820,35,1
821,25,1
822,16,0
823,28,1
824,24,1
825,31,1
826,43,1
827,100,0
828,48,1
829,7,1
830,100,0
831,85,1
832,37,1
833,40,1
834,30,0
835,92,0
836,15,1
837,13,0
838,30,1
839,100,0
840,56,1
841,16,1
842,26,1
843,70,1
844,32,1
845,42,1
846,34,1
847,44,1
848,13,1
849,40,1
850,19,0
851,49,1
852,81,1
853,48,1
854,52,0
855,67,1
856,100,0
857,100,0
858,30,1
859,20,1
860,50,1
861,26,1
862,18,1
863,43,1
864,17,1
865,18,1
866,6,1
867,31,1
868,29,1
869,36,1
870,75,1
871,33,1
872,13,0
873,30,0
874,43,1
875,41,1
876,69,1
877,63,0
878,49,1
879,16,1
880,79,1
881,100,0
882,98,1
883,10,1
884,88,1
885,64,1
886,31,1
887,34,1
888,41,1
889,39,1
890,18,1
891,49,1
892,21,0
893,27,1
894,56,1
895,12,1
896,35,1
897,89,1
898,16,1
899,26,1
900,100,0
901,22,1
902,32,0
903,39,1
904,56,0
905,65,1
906,12,1
907,83,0
908,100,0
909,65,1
910,85,1
911,100,0
912,100,0
913,84,1
914,13,1
915,59,1
916,75,1
917,100,0
918,52,1
919,67,1
920,10,0
921,21,1
922,27,1
923,100,0
924,25,1
925,18,1
926,100,0
927,90,1
928,18,1
929,16,1
930,13,1
931,19,1
932,9,1
933,35,1
934,16,0
935,47,1
936,38,1
937,23,1
938,36,1
939,79,1
940,80,1
941,14,1
942,83,1
943,64,1
944,46,1
945,15,1
946,100,0
947,17,1
948,46,1
949,16,1
950,11,1
951,69,0
952,79,1
953,59,1
954,27,1
955,28,1
956,57,1
957,72,1
958,63,1
959,100,0
960,66,1
961,53,1
962,31,1
963,21,1
964,27,1
965,12,1
966,15,1
967,41,1
968,84,1
969,100,0
970,39,1
971,27,1
972,33,1
973,27,0
974,65,1
975,31,1
976,31,1
977,100,0
978,38,1
979,77,0
980,59,1
981,100,0
982,10,1
983,100,0
984,31,1
985,49,1
986,92,1
987,43,1
988,100,0
989,64,1
990,35,1
991,45,1
992,39,1
993,22,1
994,25,0
995,19,1
996,35,1
997,11,1
998,78,1
999,9,1
1000,16,1
1001,46,1
1002,17,1
1003,73,1
1004,40,0
1005,35,1
1006,7,1
1007,46,1
1008,100,0
1009,15,1
1010,100,0
1011,59,1
1012,6,1
1013,100,0
1014,21,0
1015,100,0
1016,21,1
1017,63,1
1018,31,0
1019,89,0
1020,100,0
1021,43,1
1022,100,0
1023,18,1
1024,100,0
1025,100,0
1026,100,0
1027,97,1
1028,12,1
1029,81,1
1030,37,1
1031,15,1
1032,100,0
1033,68,1
1034,40,0
1035,36,1
1036,15,1
1037,65,1
1038,42,1
1039,24,0
1040,7,0
1041,77,1
1042,66,1
1043,55,1
1044,100,0
1045,100,0
1046,100,0
1047,38,1
1048,100,0
1049,37,1
1050,56,1
1051,100,0
1052,20,1
1053,85,1
1054,7,1
1055,66,0
1056,35,1
1057,61,1
1058,9,1
1059,71,1
1060,67,1
1061,29,1
1062,9,0
1063,32,0
1064,21,1
1065,100,0
1066,26,1
1067,10,1
1068,51,1
1069,38,1
1070,100,0
1071,29,1
1072,90,1
1073,69,1
1074,100,0
1075,11,1
1076,38,1
1077,12,1
1078,77,0
1079,57,1
1080,32,1
1081,13,0
1082,44,0
1083,82,1
1084,26,0
1085,30,1
1086,63,1
1087,100,0
1088,46,0
1089,60,1
1090,77,1
1091,78,1
1092,28,1
1093,100,0
1094,100,0
1095,42,1
1096,26,0
1097,100,0
1098,25,1
1099,11,0
1100,59,1
1101,36,1
1102,82,1
1103,11,1
1104,42,0
1105,31,1
1106,66,1
1107,55,1
1108,100,0
1109,95,1
1110,10,1
1111,54,1
1112,54,1
1113,15,1
1114,41,1
1115,35,1
1116,50,1
1117,36,1
1118,36,1
1119,39,1
1120,22,1
1121,10,1
1122,30,1
1123,51,1
1124,100,0
1125,9,1
1126,14,1
1127,70,1
1128,100,0
1129,19,1
1130,17,1
1131,100,0
1132,44,1
1133,9,1
1134,83,1
1135,15,1
1136,100,0
1137,33,1
1138,17,1
1139,49,0
1140,29,1
1141,42,0
1142,97,1
1143,20,0
1144,51,1
1145,55,1
1146,53,1
1147,66,1
1148,60,1
1149,100,0
1150,30,0
1151,81,1
1152,19,1
1153,23,0
1154,45,1
1155,39,1
1156,20,1
1157,75,0
1158,91,1
1159,19,1
1160,37,1
1161,13,0
1162,8,1
1163,100,0
1164,36,1
1165,42,0
1166,58,1
1167,100,0
1168,53,1
1169,27,1
1170,100,0
1171,74,1
1172,94,1
1173,25,1
1174,25,0
1175,38,1
1176,30,1
1177,25,1
1178,87,1
1179,40,1
1180,41,1
1181,67,1
1182,78,1
1183,14,1
1184,40,1
1185,63,1
1186,18,1
1187,11,1
1188,20,1
1189,50,1
1190,22,0
1191,88,1
1192,46,1
1193,28,0
1194,18,1
1195,54,1
1196,6,1
1197,71,1
1198,22,1
1199,98,1
1200,37,1
1201,63,1
1202,65,1
1203,26,1
1204,26,1
1205,40,0
1206,18,1
1207,47,1
1208,35,1
1209,95,1
1210,24,1
1211,100,0
1212,34,0
1213,24,1
1214,32,1
1215,47,1
1216,31,1
1217,55,1
1218,100,0
1219,18,1
1220,20,1
1221,50,1
1222,39,1
1223,38,0
1224,16,1
1225,77,0
1226,49,1
1227,44,1
1228,59,1
1229,20,1
1230,100,0
1231,100,0
1232,100,0
1233,100,0
1234,10,0
1235,40,1
1236,15,1
1237,18,1
1238,100,0
1239,27,1
1240,26,1
1241,64,1
1242,84,1
1243,59,1
1244,25,1
1245,12,0
1246,20,1
1247,89,1
1248,46,1
1249,34,1
1250,20,1
1251,48,1
1252,27,1
1253,70,1
1254,34,1
1255,68,1
1256,44,1
1257,13,1
1258,93,1
1259,54,1
1260,84,1
1261,47,0
1262,51,1
1263,33,1
1264,25,0
1265,50,1
1266,69,0
1267,85,1
1268,100,0
1269,17,1
1270,35,1
1271,100,0
1272,31,0
1273,100,0
1274,100,0
1275,80,1
1276,16,0
1277,11,1
1278,45,1
1279,100,0
1280,67,1
1281,100,0
1282,100,0
1283,34,1
1284,70,1
1285,23,1
1286,36,0
1287,100,0
1288,8,1
1289,20,0
1290,16,1
1291,11,1
1292,100,0
1293,33,1
1294,35,0
1295,6,1
1296,18,1
1297,21,1
1298,51,1
1299,12,1
1300,41,0
1301,100,0
1302,68,1
1303,39,1
1304,35,1
1305,49,1
1306,59,1
1307,19,0
1308,50,1
1309,18,1
1310,20,0
1311,36,1
1312,16,1
1313,61,1
1314,67,0
1315,100,0
1316,29,1
1317,28,1
1318,94,1
1319,40,1
1320,21,1
1321,82,0
1322,39,1
1323,47,1
1324,13,1
1325,10,1
1326,17,0
1327,19,1
1328,32,0
1329,8,0
1330,100,1
1331,24,1
1332,92,1
1333,35,1
1334,24,1
1335,74,1
1336,23,1
1337,100,0
1338,11,1
1339,83,0
1340,100,0
1341,45,1
1342,36,0
1343,69,1
1344,35,1
1345,8,1
1346,62,1
1347,95,1
1348,19,1
1349,69,1
1350,34,1
1351,19,1
1352,15,1
1353,22,0
1354,12,1
1355,48,1
1356,17,0
1357,65,1
1358,44,1
1359,38,1
1360,100,0
1361,8,1
1362,32,1
1363,84,1
1364,33,1
1365,100,0
1366,17,0
1367,44,1
1368,46,1
1369,11,1
1370,100,0
1371,30,1
1372,18,1
1373,12,1
1374,45,1
1375,53,1
1376,12,0
1377,100,0
1378,35,1
1379,13,1
1380,22,1
1381,26,0
1382,100,0
1383,26,0
1384,62,1
1385,8,1
1386,14,1
1387,15,1
1388,41,1
1389,100,0
1390,100,0
1391,100,0
1392,61,0
1393,57,1
1394,26,1
1395,52,1
1396,11,1
1397,8,1
1398,70,1
1399,25,1
1400,30,1
1401,14,0
1402,68,1
1403,100,0
1404,22,1
1405,30,1
1406,70,1
1407,29,1
1408,60,0
1409,25,0
1410,22,1
1411,53,1
1412,97,1
1413,46,1
1414,100,0
1415,82,1
1416,62,1
1417,25,1
1418,22,0
1419,8,1
1420,20,1
1421,46,0
1422,67,1
1423,52,1
1424,81,1
1425,54,0
1426,79,1
1427,100,0
1428,22,1
1429,73,1
1430,61,1
1431,90,1
1432,41,1
1433,100,0
1434,100,0
1435,27,1
1436,100,0
1437,12,0
1438,83,1
1439,50,1
1440,51,1
1441,42,1
1442,76,1
1443,51,1
1444,55,1
1445,17,0
1446,23,1
1447,24,1
1448,23,1
1449,53,1
1450,31,1
1451,100,0
1452,52,1
1453,60,1
1454,33,1
1455,40,1
1456,57,1
1457,24,0
1458,51,1
1459,22,1
1460,50,1
1461,21,1
1462,100,0
1463,90,1
1464,56,1
1465,29,1
1466,49,1
1467,36,1
1468,19,1
1469,30,1
1470,13,1
1471,100,0
1472,100,0
1473,22,1
1474,79,1
1475,35,1
1476,51,1
1477,59,1
1478,15,1
1479,26,1
1480,27,1
1481,28,0
1482,41,1
1483,22,1
1484,25,0
1485,34,1
1486,17,1
1487,29,1
1488,57,1
1489,94,1
1490,44,1
1491,35,1
1492,19,1
1493,100,0
1494,27,0
1495,100,0
1496,100,0
1497,81,0
1498,99,1
1499,18,0
1500,59,1
1501,21,1
1502,64,1
1503,100,0
1504,79,1
1505,8,0
1506,93,1
1507,100,0
1508,61,1
1509,7,0
1510,40,1
1511,100,0
1512,62,1
1513,95,1
1514,89,1
1515,100,0
1516,98,1
1517,65,1
1518,51,1
1519,15,0
1520,29,1
1521,10,0
1522,64,1
1523,100,0
1524,88,1
1525,97,0
1526,30,0
1527,84,1
1528,60,1
1529,100,0
1530,65,1
1531,51,1
1532,51,0
1533,20,1
1534,58,1
1535,100,0
1536,80,1
1537,100,0
1538,46,1
1539,31,1
1540,53,1
1541,66,1
1542,64,1
1543,69,1
1544,55,0
1545,10,1
1546,18,1
1547,41,1
1548,69,0
1549,73,1
1550,53,1
1551,12,0
1552,100,0
1553,6,1
1554,24,0
1555,47,1
1556,100,0
1557,83,1
1558,100,0
1559,27,1
1560,100,0
1561,11,1
1562,89,0
1563,14,1
1564,100,0
1565,45,1
1566,12,0
1567,100,0
1568,100,0
1569,67,1
1570,75,1
1571,13,1
1572,30,1
1573,21,0
1574,100,0
1575,16,1
1576,70,1
1577,20,1
1578,100,0
1579,14,1
1580,100,0
1581,47,1
1582,51,1
1583,14,1
1584,19,1
1585,11,0
1586,43,1
1587,37,1
1588,49,1
1589,99,0
1590,29,1
1591,11,0
1592,55,0
1593,31,1
1594,21,1
1595,48,1
1596,9,1
1597,30,1
1598,7,1
1599,60,1
1600,75,1
1601,55,1
1602,24,1
1603,36,1
1604,16,1
1605,22,1
1606,63,1
1607,63,0
1608,33,1
1609,17,1
1610,20,1
1611,46,1
1612,68,1
1613,100,0
1614,75,1
1615,62,1
1616,11,1
1617,72,0
1618,71,1
1619,100,0
1620,41,1
1621,100,0
1622,21,1
1623,20,1
1624,81,0
1625,22,1
1626,83,1
1627,44,1
1628,12,1
1629,35,1
1630,28,1
1631,27,1
1632,75,1
1633,43,1
1634,25,0
1635,100,0
1636,36,1
1637,20,0
1638,66,1
1639,10,0
1640,32,0
1641,32,1
1642,9,1
1643,82,0
1644,83,0
1645,69,1
1646,73,1
1647,100,0
1648,100,0
1649,100,0
1650,25,0
1651,100,0
1652,100,0
1653,100,0
1654,100,0
1655,71,1
1656,19,1
1657,29,0
1658,51,1
1659,22,0
1660,46,1
1661,100,0
1662,63,1
1663,20,1
1664,100,0
1665,26,1
1666,100,0
1667,93,0
1668,57,1
1669,100,0
1670,100,0
1671,86,1
1672,30,1
1673,31,1
1674,20,1
1675,18,1
1676,100,0
1677,71,1
1678,45,1
1679,16,0
1680,19,1
1681,49,0
1682,100,0
1683,15,0
1684,45,1
1685,25,1
1686,100,0
1687,57,1
1688,33,1
1689,52,1
1690,70,1
1691,88,1
1692,24,0
1693,71,1
1694,34,0
1695,100,0
1696,28,0
1697,19,1
1698,52,1
1699,29,0
1700,50,1
1701,74,1
1702,41,1
1703,100,0
1704,40,0
1705,29,1
1706,48,1
1707,67,1
1708,100,0
1709,32,1
1710,36,1
1711,94,0
1712,64,1
1713,17,1
1714,18,1
1715,19,1
1716,22,0
1717,44,1
1718,20,0
1719,100,0
1720,100,0
1721,28,1
1722,53,1
1723,72,1
1724,31,1
1725,28,1
1726,12,0
1727,100,0
1728,67,1
1729,26,1
1730,27,1
1731,45,1
1732,100,0
1733,30,1
1734,88,1
1735,46,1
1736,35,1
1737,22,1
1738,35,1
1739,29,1
1740,94,1
1741,100,0
1742,19,1
1743,69,1
1744,29,0
1745,89,1
1746,17,0
1747,17,0
1748,10,1
1749,12,1
1750,49,0
1751,93,1
1752,75,1
1753,13,1
1754,93,1
1755,82,1
1756,63,1
1757,100,0
1758,32,1
1759,100,0
1760,100,0
1761,29,1
1762,12,1
1763,18,0
1764,35,1
1765,6,1
1766,100,0
1767,24,1
1768,100,0
1769,100,0
1770,100,0
1771,63,1
1772,7,1
1773,32,1
1774,60,1
1775,37,0
1776,32,1
1777,49,1
1778,14,0
1779,21,1
1780,16,1
1781,47,1
1782,44,1
1783,100,0
1784,27,1
1785,28,1
1786,22,1
1787,37,0
1788,52,1
1789,30,1
1790,13,1
1791,35,1
1792,52,1
1793,100,0
1794,90,1
1795,24,1
1796,100,0
1797,76,1
1798,100,0
1799,19,0
1800,97,1
1801,77,1
1802,69,0
1803,20,1
1804,57,0
1805,49,1
1806,47,1
1807,72,1
1808,29,1
1809,100,0
1810,58,0
1811,36,1
1812,19,0
1813,62,1
1814,14,1
1815,64,1
1816,100,0
1817,25,1
1818,27,1
1819,59,1
1820,7,1
1821,22,1
1822,20,1
1823,100,0
1824,40,1
1825,11,0
1826,100,0
1827,62,0
1828,67,1
1829,21,1
1830,12,1
1831,42,1
1832,63,1
1833,45,1
1834,35,1
1835,26,1
1836,7,1
1837,17,1
1838,19,0
1839,100,0
1840,24,1
1841,7,0
1842,29,1
1843,22,0
1844,100,0
1845,54,1
1846,22,1
1847,57,1
1848,80,0
1849,99,1
1850,100,0
1851,59,1
1852,100,0
1853,84,1
1854,26,0
1855,81,1
1856,64,0
1857,74,1
1858,52,1
1859,100,0
1860,51,0
1861,69,1
1862,46,1
1863,100,0
1864,97,1
1865,98,0
1866,26,1
1867,82,1
1868,45,1
1869,54,1
1870,62,1
1871,11,1
1872,52,1
1873,68,0
1874,27,1
1875,17,1
1876,100,0
1877,24,1
1878,66,0
1879,73,1
1880,19,1
1881,61,0
1882,100,0
1883,26,1
1884,10,0
1885,15,1
1886,39,1
1887,90,1
1888,19,1
1889,100,0
1890,15,1
1891,100,0
1892,16,1
1893,11,1
1894,100,0
1895,11,1
1896,30,1
1897,42,1
1898,38,0
1899,29,1
1900,26,1
1901,27,1
1902,48,1
1903,45,1
1904,14,1
1905,22,1
1906,50,1
1907,82,1
1908,37,1
1909,11,1
1910,65,1
1911,21,0
1912,18,1
1913,67,1
1914,22,1
1915,87,1
1916,60,1
1917,94,1
1918,100,0
1919,20,1
1920,55,1
1921,36,1
1922,44,1
1923,52,1
1924,29,1
1925,30,1
1926,33,1
1927,23,1
1928,94,0
1929,16,1
1930,15,1
1931,51,1
1932,19,1
1933,62,0
1934,61,1
1935,22,1
1936,34,1
1937,100,0
1938,69,1
1939,8,1
1940,11,0
1941,61,1
1942,29,1
1943,100,0
1944,32,1
1945,100,0
1946,19,1
1947,100,0
1948,100,0
1949,9,1
1950,100,0
1951,100,0
1952,20,1
1953,20,1
1954,26,1
1955,11,0
1956,100,0
1957,24,1
1958,37,1
1959,14,1
1960,12,1
1961,32,1
1962,12,0
1963,23,1
1964,58,1
1965,30,1
1966,13,1
1967,33,1
1968,100,0
1969,100,0
1970,34,1
1971,80,1
1972,14,1
1973,100,0
1974,95,1
1975,47,1
1976,14,1
1977,36,1
1978,35,0
1979,24,1
1980,36,1
1981,45,1
1982,66,1
1983,36,0
1984,9,1
1985,76,1
1986,100,0
1987,15,0
1988,100,0
1989,20,1
1990,25,1
1991,68,1
1992,26,1
1993,100,0
1994,34,1
1995,66,1
1996,6,1
1997,27,1
1998,100,0
1999,25,1
