episode,steps,reward
814,10,0
815,51,1
816,54,1
817,35,0
818,38,1
819,19,1
820,14,0
821,24,1
822,6,0
823,16,1
824,8,0
825,30,1
826,14,1
827,12,1
828,14,1
829,68,0
830,21,1
831,5,0
832,27,0
833,49,1
834,61,0
835,18,0
836,25,0
837,10,1
838,8,0
839,50,0
840,13,0
841,4,0
842,51,0
843,11,0
844,27,0
845,12,0
846,93,1
847,5,0
848,35,1
849,8,1
850,23,1
851,75,0
852,34,0
853,35,1
854,12,0
855,17,1
856,28,0
857,17,1
858,22,0
859,18,1
860,53,1
861,84,1
862,39,0
863,50,0
864,18,1
865,17,0
866,10,0
867,11,1
868,8,1
869,11,0
870,82,1
871,12,0
872,9,0
873,64,1
874,4,0
875,27,0
876,10,1
877,37,0
878,33,0
879,27,1
880,43,0
881,5,0
882,12,0
883,30,0
884,20,1
885,70,1
886,8,0
887,23,1
888,48,1
889,19,0
890,86,1
891,10,0
892,62,0
893,21,1
894,27,0
895,29,1
896,25,1
897,70,1
898,17,1
899,20,0
900,7,1
901,50,1
902,57,1
903,19,1
904,28,1
905,72,1
906,11,0
907,7,0
908,35,1
909,67,0
910,31,0
911,14,1
912,52,1
913,20,1
914,35,0
915,16,0
916,41,1
917,5,0
918,33,1
919,15,1
920,15,1
921,35,0
922,15,1
923,31,1
924,5,0
925,62,0
926,8,0
927,17,1
928,37,1
929,8,0
930,20,1
931,13,1
932,17,0
933,33,1
934,5,0
935,52,0
936,32,0
937,14,1
938,17,1
939,21,0
940,29,1
941,15,0
942,22,1
943,70,1
944,39,0
945,12,1
946,11,1
947,44,1
948,66,1
949,10,1
950,53,1
951,21,1
952,40,0
953,74,0
954,40,0
955,52,1
956,9,0
957,20,1
958,6,0
959,14,1
960,11,1
961,57,0
962,4,0
963,39,1
964,68,1
965,51,0
966,26,1
967,53,0
968,48,1
969,10,1
970,51,0
971,34,1
972,7,1
973,22,0
974,12,0
975,24,0
976,24,1
977,63,0
978,19,0
979,16,1
980,75,1
981,12,0
982,26,1
983,27,1
984,15,1
985,51,1
986,19,1
987,8,0
988,10,1
989,5,0
990,16,1
991,23,1
992,17,0
993,24,1
994,14,0
995,20,0
996,11,0
997,96,0
998,44,1
999,35,0
1000,7,0
1001,15,1
1002,78,1
1003,4,0
1004,28,1
1005,40,0
1006,15,1
1007,7,0
1008,26,1
1009,11,1
1010,41,0
1011,13,0
1012,10,0
1013,69,1
1014,18,1
1015,16,1
1016,31,1
1017,6,0
1018,15,0
1019,55,1
1020,6,0
1021,22,1
1022,8,0
1023,63,0
1024,12,0
1025,12,1
1026,82,0
1027,12,1
1028,4,0
1029,24,1
1030,16,0
1031,51,0
1032,32,0
1033,54,0
1034,100,0
1035,26,1
1036,100,0
1037,33,0
1038,20,1
1039,75,0
1040,76,0
1041,9,0
1042,23,0
1043,42,1
1044,14,0
1045,4,0
1046,14,1
1047,19,0
1048,16,0
1049,26,0
1050,30,1
1051,7,1
1052,24,1
1053,22,1
1054,12,0
1055,57,1
1056,13,0
1057,31,0
1058,33,0
1059,12,1
1060,14,0
1061,74,0
1062,24,1
1063,51,1
1064,22,0
1065,19,1
1066,19,1
1067,21,0
1068,31,1
1069,50,0
1070,26,0
1071,23,1
1072,66,1
1073,11,0
1074,29,1
1075,24,1
1076,49,0
1077,27,0
1078,77,0
1079,74,1
1080,18,0
1081,100,0
1082,93,0
1083,10,0
1084,35,1
1085,21,1
1086,50,1
1087,44,1
1088,8,0
1089,16,1
1090,90,0
1091,13,1
1092,8,1
1093,46,1
1094,11,0
1095,5,0
1096,99,0
1097,34,1
1098,15,0
1099,16,1
1100,22,1
1101,9,0
1102,14,0
1103,19,0
1104,37,0
1105,14,0
1106,8,0
1107,21,1
1108,24,1
1109,17,1
1110,20,1
1111,35,1
1112,85,0
1113,24,0
1114,65,0
1115,28,1
1116,40,1
1117,29,0
1118,20,0
1119,25,1
1120,18,0
1121,17,1
1122,13,1
1123,18,1
1124,18,0
1125,25,1
1126,19,0
1127,23,0
1128,29,1
1129,18,0
1130,23,0
1131,61,1
1132,36,0
1133,8,1
1134,43,0
1135,32,0
1136,23,0
1137,9,1
1138,4,0
1139,13,1
1140,16,0
1141,36,0
1142,22,0
1143,79,1
1144,19,0
1145,78,1
1146,23,1
1147,23,1
1148,13,0
1149,15,0
1150,69,1
1151,7,0
1152,8,1
1153,12,1
1154,62,1
1155,62,1
1156,10,0
1157,12,0
1158,19,0
1159,15,1
1160,6,0
1161,23,1
1162,4,0
1163,7,0
1164,14,0
1165,100,0
1166,79,1
1167,42,1
1168,12,0
1169,11,0
1170,13,0
1171,14,1
1172,34,0
1173,16,1
1174,22,1
1175,15,1
1176,8,0
1177,29,1
1178,10,1
1179,41,1
1180,19,1
1181,23,1
1182,45,1
1183,40,0
1184,10,0
1185,74,1
1186,19,0
1187,57,0
1188,55,0
1189,21,0
1190,12,1
1191,19,1
1192,11,0
1193,17,0
1194,9,0
1195,7,0
1196,21,1
1197,9,1
1198,22,1
1199,38,0
1200,7,1
1201,30,0
1202,42,1
1203,18,0
1204,50,1
1205,42,1
1206,17,1
1207,13,1
1208,25,1
1209,7,0
1210,13,0
1211,32,1
1212,5,0
1213,21,1
1214,46,1
1215,49,1
1216,32,1
1217,15,1
1218,18,0
1219,27,1
1220,60,1
1221,20,1
1222,12,1
1223,52,1
1224,33,0
1225,28,1
1226,12,1
1227,4,0
1228,20,1
1229,25,0
1230,10,0
1231,64,1
1232,6,0
1233,10,1
1234,39,1
1235,41,1
1236,41,1
1237,14,0
1238,24,1
1239,25,0
1240,20,1
1241,5,0
1242,42,0
1243,27,1
1244,19,1
1245,13,1
1246,27,1
1247,74,0
1248,37,1
1249,60,0
1250,13,1
1251,28,1
1252,8,0
1253,54,1
1254,58,1
1255,18,1
1256,45,0
1257,24,1
1258,26,0
1259,20,0
1260,48,1
1261,12,0
1262,13,0
1263,82,0
1264,48,0
1265,4,0
1266,29,0
1267,49,1
1268,41,1
1269,76,1
1270,9,1
1271,19,0
1272,42,1
1273,11,0
1274,18,0
1275,20,0
1276,31,1
1277,35,0
1278,37,1
1279,37,1
1280,16,0
1281,30,1
1282,44,0
1283,16,1
1284,21,0
1285,40,0
1286,31,0
1287,40,0
1288,23,0
1289,78,1
1290,24,1
1291,11,0
1292,47,1
1293,32,1
1294,17,0
1295,34,0
1296,23,1
1297,19,1
1298,18,0
1299,67,0
1300,52,1
1301,56,1
1302,35,1
1303,17,0
1304,4,0
1305,12,1
1306,22,1
1307,9,0
1308,66,1
1309,74,1
1310,11,0
1311,13,1
1312,18,0
1313,40,0
1314,6,0
1315,21,1
1316,45,1
1317,9,1
1318,22,0
1319,54,1
1320,4,0
1321,11,0
1322,57,1
1323,48,1
1324,36,0
1325,17,1
1326,40,1
1327,12,0
1328,39,0
1329,8,1
1330,9,0
1331,19,0
1332,10,1
1333,21,1
1334,19,0
1335,19,0
1336,30,1
1337,9,1
1338,26,1
1339,18,0
1340,19,1
1341,16,0
1342,62,0
1343,27,1
1344,30,1
1345,16,1
1346,48,1
1347,19,0
1348,55,0
1349,7,0
1350,38,1
1351,37,0
1352,9,0
1353,6,0
1354,36,1
1355,69,1
1356,26,0
1357,32,1
1358,4,0
1359,63,0
1360,8,1
1361,10,1
1362,29,0
1363,12,0
1364,33,0
1365,11,1
1366,30,1
1367,22,1
1368,12,1
1369,30,0
1370,13,0
1371,13,0
1372,18,1
1373,34,0
1374,31,0
1375,29,1
1376,24,0
1377,28,0
1378,26,0
1379,26,0
1380,19,1
1381,26,0
1382,16,1
1383,10,1
1384,51,0
1385,25,1
1386,37,1
1387,34,1
1388,17,0
1389,18,0
1390,48,1
1391,19,0
1392,20,1
1393,4,0
1394,100,0
1395,18,0
1396,30,1
1397,20,0
1398,26,1
1399,10,1
1400,89,0
1401,65,1
1402,12,0
1403,25,0
1404,5,0
1405,42,1
1406,38,1
1407,100,0
1408,29,1
1409,28,1
1410,32,0
1411,12,0
1412,12,0
1413,20,0
1414,100,0
1415,85,1
1416,15,1
1417,51,0
1418,84,1
1419,84,0
1420,59,1
1421,14,0
1422,16,1
1423,23,1
1424,32,0
1425,40,1
1426,8,1
1427,18,1
1428,38,1
1429,38,0
1430,26,1
1431,9,0
1432,20,1
1433,8,1
1434,25,1
1435,8,0
1436,13,0
1437,23,0
1438,19,1
1439,62,1
1440,23,0
1441,53,1
1442,16,1
1443,25,1
1444,28,1
1445,8,0
1446,67,1
1447,9,0
1448,17,0
1449,15,0
1450,11,0
1451,15,0
1452,25,0
1453,20,1
1454,68,0
1455,17,1
1456,16,0
1457,18,1
1458,100,0
1459,42,1
1460,17,1
1461,64,0
1462,11,0
1463,12,0
1464,59,1
1465,15,1
1466,100,0
1467,100,0
1468,13,0
1469,37,1
1470,35,1
1471,24,1
1472,25,1
1473,16,1
1474,8,0
1475,10,0
1476,36,1
1477,58,1
1478,9,1
1479,26,0
1480,11,0
1481,42,1
1482,44,1
1483,23,1
1484,17,0
1485,9,1
1486,23,0
1487,8,0
1488,38,1
1489,32,0
1490,25,0
1491,22,1
1492,34,1
1493,38,1
1494,23,0
1495,13,1
1496,20,0
1497,29,0
1498,18,1
1499,32,1
1500,87,1
1501,21,0
1502,42,1
1503,8,0
1504,33,1
1505,100,0
1506,68,1
1507,14,0
1508,67,1
1509,12,1
1510,16,0
1511,39,0
1512,52,1
1513,34,0
1514,17,1
1515,36,1
1516,53,1
1517,62,1
1518,8,0
1519,41,1
1520,8,0
1521,40,1
1522,32,0
1523,19,1
1524,43,0
1525,28,1
1526,10,0
1527,38,1
1528,16,0
1529,18,1
1530,10,1
1531,17,1
1532,7,0
1533,100,0
1534,41,0
1535,18,1
1536,9,1
1537,28,0
1538,50,0
1539,10,1
1540,26,1
1541,27,0
1542,16,1
1543,18,0
1544,64,1
1545,32,1
1546,100,0
1547,77,1
1548,29,1
1549,100,0
1550,22,1
1551,27,0
1552,15,1
1553,33,1
1554,20,1
1555,26,0
1556,15,0
1557,8,0
1558,17,1
1559,18,1
1560,38,1
1561,66,1
1562,44,0
1563,46,1
1564,60,1
1565,20,0
1566,39,1
1567,8,0
1568,77,1
1569,28,0
1570,14,1
1571,12,1
1572,69,0
1573,63,1
1574,6,0
1575,13,0
1576,8,1
1577,6,1
1578,13,0
1579,37,1
1580,32,1
1581,34,1
1582,24,1
1583,6,0
1584,32,1
1585,8,0
1586,9,1
1587,29,0
1588,17,1
1589,73,1
1590,21,0
1591,6,1
1592,33,0
1593,21,1
1594,28,1
1595,9,0
1596,24,1
1597,35,1
1598,18,0
1599,16,0
1600,19,1
1601,16,0
1602,47,1
1603,15,1
1604,6,0
1605,8,0
1606,24,1
1607,16,0
1608,29,0
1609,9,0
1610,64,1
1611,16,0
1612,31,0
1613,16,0
1614,13,0
1615,30,1
1616,12,0
1617,35,0
1618,16,1
1619,26,1
1620,34,1
1621,32,1
1622,21,0
1623,10,0
1624,26,0
1625,13,1
1626,17,0
1627,19,0
1628,45,0
1629,9,1
1630,9,1
1631,48,1
1632,23,0
1633,6,0
1634,100,0
1635,30,1
1636,20,1
1637,44,0
1638,7,1
1639,18,1
1640,43,1
1641,17,1
1642,18,1
1643,27,0
1644,26,1
1645,35,1
1646,18,1
1647,10,1
1648,17,0
1649,13,0
1650,18,0
1651,43,1
1652,16,0
1653,32,1
1654,37,1
1655,30,1
1656,6,1
1657,32,1
1658,20,1
1659,56,1
1660,10,1
1661,9,0
1662,12,0
1663,31,1
1664,75,1
1665,41,1
1666,10,0
1667,18,1
1668,79,0
1669,5,0
1670,12,0
1671,90,1
1672,12,1
1673,8,0
1674,21,0
1675,46,1
1676,11,0
1677,56,1
1678,19,0
1679,32,0
1680,54,1
1681,38,0
1682,60,0
1683,37,1
1684,24,1
1685,8,0
1686,7,0
1687,40,0
1688,39,0
1689,11,1
1690,12,0
1691,23,0
1692,31,0
1693,75,1
1694,30,0
1695,23,0
1696,14,0
1697,10,0
1698,21,1
1699,44,1
1700,39,0
1701,67,0
1702,62,1
1703,4,0
1704,37,1
1705,12,0
1706,8,1
1707,45,0
1708,59,1
1709,18,1
1710,12,0
1711,32,0
1712,4,0
1713,38,1
1714,7,1
1715,54,1
1716,72,0
1717,12,0
1718,6,0
1719,83,1
1720,64,1
1721,53,0
1722,22,1
1723,14,0
1724,17,1
1725,20,1
1726,16,1
1727,67,0
1728,14,1
1729,56,0
1730,28,0
1731,17,0
1732,6,0
1733,94,0
1734,45,1
1735,5,0
1736,100,0
1737,54,1
1738,15,1
1739,22,0
1740,42,0
1741,10,1
1742,19,1
1743,15,1
1744,41,1
1745,12,0
1746,15,1
1747,10,0
1748,27,1
1749,30,0
1750,30,0
1751,23,0
1752,20,1
1753,100,0
1754,79,1
1755,36,0
1756,37,1
1757,55,0
1758,56,1
1759,10,1
1760,67,0
1761,13,0
1762,49,1
1763,54,1
1764,19,1
1765,10,0
1766,10,0
1767,10,0
1768,11,1
1769,29,0
1770,22,1
1771,25,0
1772,9,1
1773,35,1
1774,9,0
1775,43,1
1776,13,0
1777,16,1
1778,41,1
1779,17,1
1780,10,1
1781,12,0
1782,20,1
1783,7,1
1784,17,0
1785,17,0
1786,53,1
1787,85,0
1788,24,0
1789,50,1
1790,21,0
1791,21,0
1792,77,1
1793,11,1
1794,26,0
1795,31,0
1796,12,0
1797,8,1
1798,32,0
1799,100,1
1800,18,1
1801,32,0
1802,100,0
1803,23,1
1804,38,1
1805,12,1
1806,44,1
1807,19,0
1808,72,0
1809,20,0
1810,11,0
1811,11,0
1812,63,0
1813,10,0
1814,12,1
1815,25,0
1816,5,0
1817,40,1
1818,77,1
1819,52,0
1820,6,0
1821,48,1
1822,26,0
1823,38,1
1824,38,1
1825,6,1
1826,42,1
1827,56,1
1828,31,0
1829,64,0
1830,100,0
1831,77,1
1832,66,0
1833,30,1
1834,68,1
1835,9,1
1836,30,1
1837,45,0
1838,10,0
1839,38,0
1840,17,1
1841,45,1
1842,11,0
1843,26,1
1844,33,1
1845,10,0
1846,27,0
1847,23,0
1848,29,1
1849,54,1
1850,58,0
1851,24,0
1852,46,1
1853,12,1
1854,12,1
1855,23,0
1856,38,0
1857,32,1
1858,84,0
1859,35,1
1860,56,1
1861,26,0
1862,8,0
1863,47,1
1864,30,0
1865,46,0
1866,24,0
1867,68,1
1868,15,0
1869,14,0
1870,5,0
1871,20,1
1872,13,0
1873,11,1
1874,8,0
1875,25,1
1876,20,1
1877,9,0
1878,20,1
1879,31,1
1880,11,1
1881,18,0
1882,29,0
1883,19,0
1884,55,1
1885,100,0
1886,38,0
1887,8,0
1888,21,0
1889,32,0
1890,6,0
1891,74,1
1892,35,1
1893,16,1
1894,11,1
1895,14,1
1896,7,0
1897,22,1
1898,31,0
1899,30,1
1900,22,0
1901,26,0
1902,30,1
1903,12,0
1904,27,1
1905,100,0
1906,19,1
1907,21,1
1908,52,1
1909,16,1
1910,9,1
1911,100,0
1912,34,1
1913,45,0
1914,38,1
1915,15,0
1916,49,0
1917,100,0
1918,16,1
1919,25,1
1920,26,1
1921,51,1
1922,4,0
1923,53,1
1924,45,0
1925,60,1
1926,51,0
1927,9,0
1928,11,1
1929,44,1
1930,28,1
1931,33,1
1932,39,1
1933,34,1
1934,30,1
1935,30,0
1936,19,1
1937,20,0
1938,43,0
1939,12,0
1940,100,0
1941,36,1
1942,15,0
1943,13,1
1944,53,0
1945,79,0
1946,27,1
1947,32,1
1948,27,1
1949,43,1
1950,76,0
1951,25,0
1952,38,1
1953,30,1
1954,45,0
1955,22,0
1956,20,0
1957,29,0
1958,11,1
1959,21,0
1960,72,0
1961,35,1
1962,4,0
1963,33,1
1964,65,0
1965,35,1
1966,80,0
1967,22,0
1968,47,0
1969,11,0
1970,73,0
1971,18,1
1972,25,1
1973,28,1
1974,6,0
1975,7,0
1976,38,1
1977,32,0
1978,15,0
1979,16,0
1980,45,1
1981,26,1
1982,35,1
1983,6,0
1984,47,1
1985,15,0
1986,64,1
1987,24,1
1988,34,0
1989,27,1
1990,24,1
1991,9,0
1992,72,0
1993,39,1
1994,55,1
1995,21,1
1996,18,1
1997,20,1
1998,30,0
1999,5,0
